"mkm7d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHH_firstorder_Mean_250","mkm7d_ptv6_wavelet.HHH_firstorder_Median_250","mkm7d_ptv6_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm7d_ptv6_lbp.3D.m2_firstorder_Maximum_250","mkm7d_ptv6_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm7d_ptv6_original_shape_Sphericity_249","mkm7d_ptv6_wavelet.HLL_firstorder_Skewness_249","mkm7d_ptv6_wavelet.HLH_firstorder_Mean_249","mkm7d_ptv6_wavelet.HHL_firstorder_Median_249","mkm7d_ptv6_wavelet.LHH_firstorder_Skewness_245","mkm7d_ptv6_wavelet.HHH_firstorder_Skewness_240","mkm7d_ptv6_logarithm_gldm_LargeDependenceLowGrayLevelEmphasis_239","mkm7d_ptv6_wavelet.HHL_firstorder_Mean_235","mkm7d_ptv6_wavelet.HHH_glcm_ClusterShade_232","mkm7d_ptv6_wavelet.HHL_firstorder_Skewness_231","mkm7d_ptv6_lbp.3D.k_firstorder_Kurtosis_230","mkm7d_ptv6_gradient_firstorder_Minimum_228","mkm7d_ptv6_wavelet.HLH_glcm_ClusterProminence_227","sub"
-0.0408938091732674,0.233624982282432,0.145450584010705,0.424753449159384,1.15491050652362,-1.30073324442861,-0.698110617573731,0.667780904046899,0.832388637318511,0.905755493963477,-0.860733356179247,0.273402046830068,-0.249875576538139,0.0421836498873894,0.332613666091205,-0.388605274297201,1.29638305500903,-0.589356585352315,-0.352737118474863,2091555
0.116776444921911,0.102203017948423,0.31781870134037,0.309871601725785,1.01723933330645,2.32118045412819,-0.782463951375678,-0.603233860130377,0.351240122340233,0.263583284477833,0.154771780629177,0.723501649223443,-0.217577139165212,-0.194129119575135,0.415481863180988,-1.05619592525142,-0.781050405256378,-0.192984769431722,-0.388227645826285,2092954
1.02671770361908,1.1701981196126,-0.105758307177939,1.03626282402094,-0.509679787459907,-0.16482789034411,0.385644775965097,-0.70927594145069,-0.351066750939095,0.342559581377455,-0.337846869438938,-0.148955991254618,0.559862537255837,-0.127999848321382,-0.812559102941519,-0.168400024278397,0.534039340751496,-1.48350140652917,0.287511083737399,2096627
0.8433162276758,-1.11159513368302,0.210445562281679,0.511380374693962,-0.600364270405929,-0.1380748521096,-0.119641691942459,-0.922943541292377,2.57294065716203,-0.0810954159654182,-2.26180888148966,-0.968655477226993,0.159929352904087,-2.27869814505602,-4.67254947486088,-0.20382472334842,-0.532606419564223,-0.602653441828459,0.154692589241569,2100050
-0.924958188619856,0.546706211281631,-0.179692558826285,-2.95140682086722,-0.600364270405929,-0.739611474743064,0.800473824748881,0.533075519848499,-1.181556891755,0.464966563587934,-0.896834472684208,0.0163621784382797,1.00710194463901,-1.14492669016687,0.383402114876971,-0.87729119301016,-0.626885533145118,-1.24862428644382,-0.383802243725978,2108003
-1.04571296568749,0.433673963288592,0.752103770880716,0.66816031238869,-0.600364270405929,-0.0122853367283886,0.15265755777808,0.363755650538452,-0.204048959061656,-1.58638718685185,-0.119604053550222,0.375131751222159,-0.24605230478341,0.835529327397976,0.24657426152566,0.889777499382233,0.00632017729317032,0.770400038802805,-0.323024971659828,2109902
-0.0675943037495674,-0.196900361963493,0.102778430144814,0.545321578162454,-0.600364270405929,1.12426558506533,-0.80450638435798,-0.325110184052766,-0.0600439395425753,0.726108932448265,0.543654960883228,-0.299528596152257,-0.229147248698817,-0.737720403527675,0.352676699297971,-0.346348447892602,0.577564259147769,2.14829939895906,-0.370904093061147,2110540
-0.294094261656097,-1.89522063702976,-0.278334477970692,-0.813686086182569,-0.519391651539076,-0.893547476986995,0.49962653451919,-1.05157715436964,0.925893061672897,0.281040386835332,-0.240717484944336,0.939931717412811,-0.0319208529237919,-0.0175451862489484,0.736334198550719,-0.561547668723183,-0.728494097135574,0.413532339219904,-0.302843000190091,2116787
0.573811425687829,0.347712081006365,-0.0595910503641635,0.716354557694212,-0.600364270405929,1.75935860228677,-0.492787866239022,-0.0162848496956016,-0.432889784042307,0.0701089722468539,0.642526404652758,-0.713054654042716,-0.209714181250407,-0.671424742519624,0.119785097548419,2.47931459036467,0.172886453882993,0.396238130850457,-0.281691524299214,2119177
0.792399198031523,0.0303296622008191,0.66890926758751,-0.377466834201744,-0.600364270405929,1.03688310622713,-0.852544559420276,0.425476303752042,-0.176822697982778,1.53607032965697,0.983327385619573,-0.761087910098871,-0.25196300035017,-0.169922742138587,-0.0754909183339271,0.637451826184421,1.06519204177443,1.27434280785528,0.572144808605767,2131601
0.590025239636806,-1.25564909677759,-0.0689043009208406,0.247431659069105,-0.600364270405929,-0.981074533504913,0.905211152208236,-0.990118821464438,0.856135203512619,0.0489273701466138,-0.0592087793895953,0.876775067992925,0.398955518379311,0.576229436198782,0.3434029986207,-0.101669136041381,-0.612994124202657,-0.436011347563486,-0.333056558103668,2132424
0.498980900102256,0.0773705524948794,-0.794508831167414,-0.0954459992319197,-0.406108925578006,-0.376010224071171,0.391405754196768,-1.82553258546406,0.126714910616284,0.292241611542492,-1.37112107536119,1.30778358097741,-0.0628222492155653,-0.818921108044937,0.508960582695011,-0.84903937476134,-0.765555597294611,-0.933906995952314,-0.375477656701077,2132982
-0.415523068547943,-0.432744619044113,-0.355804779658537,0.47022492481157,-0.519391651539076,0.00350068470032807,-0.149444099843948,-0.0233377481473457,-0.518587505047969,0.199245847488966,-1.5119197610038,0.11375326764562,-0.229867352191398,0.524747421990614,0.366476570338272,0.487911708554232,-0.337328577371012,-0.930084703136197,-0.359304176001499,2133204
0.0647636654103165,-2.78611025508518,-0.954334626721484,0.894417398089469,-0.519391651539076,2.22171739455685,1.0023934406194,-1.11180208064733,1.14386990971997,0.50592971986696,-0.533050045033205,0.169876992239478,-0.0766098723108452,0.109982348573553,-0.131107192025327,-0.129683656330845,-0.782302537866776,-0.353757092127234,0.065748349137673,2133380
-0.13876860256181,-0.846886021540274,-0.941394914008409,-0.381651012618343,1.93793632132568,-0.43115904764029,-1.66786154417735,0.326580459160527,0.275809323493967,0.81212486892933,1.01814658845974,-0.38055180715903,-0.163002102754396,-0.770567699324985,-2.58863058141331,-0.171897617557116,-0.645195771639223,-0.960778004518436,-0.379458115475287,2134220
1.32915432316902,-0.666608823197165,-1.26002240075625,0.672552470308285,0.98680257726729,-0.398757592593577,1.1203749179975,-1.0871329242605,-0.395385960052303,0.494443847809914,0.626157261708775,-0.0752665429516028,-0.249278603305124,0.542014357892606,-0.347616747024541,0.690721595220847,0.407178710983951,-0.285315201438027,0.560195040552843,2135748
-0.443870280384175,0.597893735188235,-0.304558262570972,0.387543137312265,-0.600364270405929,0.285974706559266,1.10269282713843,0.805489398815652,-0.445996762087473,0.421387733756699,-1.07241149575498,0.761041006997751,-0.208581882094663,-1.16515914382192,0.412905611235185,-0.444369467725473,1.40085720632326,-0.320337500064157,-0.234502872894424,2137799
-0.399633889235471,0.327509801713789,0.00337036158457906,0.104257431129942,-0.600364270405929,2.55992486048796,0.289559552491206,0.605971612824785,-0.623416582600299,0.515762678295069,0.252159156268956,0.174743038045224,-0.242628651339476,-0.483882291305576,0.335497727574186,-0.665426201198166,-0.173460588343214,-0.101328620208182,-0.325496276843675,2138375
0.00982218238242706,1.04807581295501,-2.00154671907319,-0.0385414743637557,-0.38069251762857,0.0211635367919662,-0.429136603722912,0.367283288416243,-0.69625718000187,-4.81692751216191,0.823209769864351,-0.374312322520421,-0.247495906025926,-0.633924701709111,-0.268706610866618,0.209114009031526,-0.144866046212219,0.92831024736486,-0.269871839000449,2138678
0.0161357253970849,1.17336408349846,-0.760256093912683,0.992633123641243,-0.600364270405929,-0.657496147584187,-0.398917265376697,0.968481699060617,-1.04386664214026,0.743575181435089,0.249589286037303,-0.254279995091006,-0.20699859194011,-0.732897934159304,-0.117780418383013,-0.873310156565015,-0.463150633660698,0.68569872209168,-0.264770244783649,2139733
-0.549656602246215,0.960368634052047,-0.987384209364992,1.1213152057716,-0.600364270405929,0.0660150268033958,0.275471653985171,0.710580837576826,-0.510386692743885,0.542560654282292,-0.25267390337705,0.559711446400787,1.06543941725342,-0.964138550492227,0.319605190562207,-0.757105854891884,-0.627526976347665,-0.92307745467916,-0.394601108907125,2141116
-0.0876876518862151,2.78486281798147,4.24411439440699,0.260779319418457,-0.600364270405929,0.349356877224675,-0.0934764165258062,0.972300827374583,-1.43797408760273,-1.49449735448591,-0.597307567935473,0.38582679222094,0.214280436215127,-0.299021115072369,-1.85493277913105,-0.957504519002765,0.0471653292826182,1.58449680691936,0.281916216137128,2144796
0.299019624104836,-0.0080826354068307,-1.68804305805266,-0.644930406564472,-0.600364270405929,-0.652409321417658,0.852732583078139,-1.52520943849219,1.58307066887966,-0.528832415427041,-2.33935695232524,0.26579521545334,-0.0162576852042076,1.25704593403677,0.369491150700071,1.62336835560592,-0.394585901516071,0.1553816746046,-0.338669204109059,2145166
0.59756962993193,-0.432072937729649,-2.00097979544373,0.0984483542738896,0.441991494759777,1.88711639599528,-1.93653138435706,-0.43809731353262,0.540927725969507,-1.14613585057976,0.23002841856378,-0.125518787739434,-0.242259423617857,0.275661427406617,-0.279445600099879,0.190936401024659,-0.0330414389950773,-0.120378915390285,-0.324641892472087,2145694
1.33247412557617,-3.44975990131392,-0.528102031534521,-0.0502343953341795,-0.406108925578006,0.815043990332066,0.010252480370189,-0.454494860427918,2.20950983363014,0.184598620535014,0.142398833921884,-1.34303776344739,-0.100444249420128,0.848574771621643,-4.77800056004429,0.836901155929634,-0.376034262907379,-1.14498788785023,0.0486462800543472,2146138
0.596695764255981,0.0272683178614724,-0.289252544775598,0.154003392942707,-0.519391651539076,-1.26193465954243,0.114451430270202,0.0566195514954731,-0.60276095722766,0.440948753825967,-0.0690500618895071,0.880799946238195,-0.125467693404676,-1.12420234443185,0.408952008308506,-0.359804406833567,-0.465536651731136,-1.09742347146125,-0.10954777514734,2151024
3.2800852370615,-1.35408628628377,0.427953659545168,0.562342349997515,-0.600364270405929,-0.178143676760581,0.740533615986595,-0.929382494577994,0.645911136744212,-1.31516741300018,-0.28067528260092,-0.964363976340218,-0.23469527902107,0.749116751963404,-0.0176780070963353,1.23088863397568,-0.399680858339786,-0.00805795811173478,0.221727355468309,215131
1.48145247317848,-0.629422166544672,2.21047703777034,0.302208943445184,-0.600364270405929,1.82970080794269,0.795095733073851,-2.98312874866623,1.01770035510614,-1.71660283176585,1.21887108408556,-2.25019641847598,-0.211407235461847,-0.338425094694025,-2.93374002404843,1.04614460602973,-0.224177418935516,-0.108681101449995,-0.174370326624014,2152442
-1.22960875407588,0.182451111376502,0.179502945675343,-0.785973609416663,-0.600364270405929,-0.105509714423591,1.17293908717071,1.01610872678107,0.537081565988867,0.415268264382105,-0.550412949603459,0.451261940102789,0.544245508770185,0.297656366181174,0.372599764655739,-1.17099069963541,-0.73375024722619,-0.647244652814936,-0.395660336050978,2157529
-1.46402373079789,0.435153055432242,-0.578087199863469,0.478939105636386,-0.600364270405929,-0.608706346088382,0.541300136820423,0.968557481087082,0.366391130164774,0.713014224253223,0.018195970531432,1.39966576073027,-0.248372274513314,1.04542000059057,0.602009424761688,-0.796569980643412,0.583369120247177,0.378803468105128,0.299168308906064,2158101
-0.733297371001503,-1.30786978848749,0.360282501386284,-0.761222299189384,-0.519391651539076,-0.094111921928921,-2.52726386688986,0.370518159462598,0.837250433904864,0.0602851681667451,1.09610095988171,-0.998441916528449,-0.242225037039859,-0.0156024343936285,0.27967816825498,0.776790674065135,0.0290744377304895,2.05695886496712,-0.391303270431654,2158329
1.80790465791491,-3.44618408615124,0.221633518524355,1.855796280547,-0.600364270405929,-0.243035614968487,0.640177364270704,0.120829653646432,3.5157750601157,1.33029083701193,2.42355090534419,-0.0997327691007596,-0.237892407065944,-0.940611590066366,0.108375831094657,-1.18342088695026,0.633137027973447,0.587466560056474,0.82832393700793,2168082
0.646788055064696,0.213732372665419,-0.390013890075027,-2.85835288258912,-0.600364270405929,-0.21948591183335,-0.273697024034419,-1.14162076537458,0.535117936571164,0.502898048350609,1.63892072066644,-1.42895475160336,-0.217662637096231,1.39330677080509,0.367328588649789,1.09350163357582,-0.588014729269512,0.427938887044048,-0.401691087412256,2172217
-1.86348280560193,0.275335158980601,0.181084146363113,0.511671272621357,-0.600364270405929,-0.437323987466479,0.591416211291972,1.2808596240328,-1.79307306297058,-0.2429677842545,0.371254752404565,-0.14205943173733,-0.10655797663815,-0.787112651129455,0.222235705466326,-0.548961737921072,-0.260288763037787,0.804598236645228,-0.221519203592826,2176530
0.441696875472296,-0.42873386216289,0.413949482014725,-1.0852161351814,-0.08231621035116,0.173730517864866,0.294023925501328,0.729548809888165,0.556086214594015,0.67451163090226,2.32592372442197,0.565822176090905,-0.231951552492582,1.8040584599871,0.197224101708625,-0.701059170932652,3.05004283380683,0.784596922848459,-0.33737209520455,2176784
-0.364756096279855,0.625943979553327,-1.39810509824711,0.470862956308425,0.0538324323044054,-0.270471312050926,0.18527911716742,0.259147178865895,-0.924742271910375,0.383989397140942,-0.371520402922396,0.889044833363659,-0.244914652198837,0.282560621563416,0.846091082729417,-1.14688715982191,0.335910923377133,1.24271573931976,-0.0370118570818623,2181724
0.314684779638702,0.355349533895202,-0.852303991978166,-0.298647672134269,-0.600364270405929,1.50346078031136,0.384780829677462,0.426325161602183,0.0658318869736345,-0.986146993251061,-0.108509047696986,0.276302549719612,-0.246322992030025,-0.464100754136989,0.263752963663008,-0.650711843383338,0.593595126771821,0.693048557091629,-0.319570969256102,2183291
-1.9367974921441,0.511773703539465,0.260563394494381,0.227838917876379,0.038721073759941,1.5406121205653,0.429741375529904,0.732857905775764,-0.707945860461024,-0.250490373583014,-0.958789572812747,0.9698006800862,-0.241323706923763,-1.29155696910255,0.544112823497438,-0.375416500087709,0.91209358217312,1.47279262755229,0.344358846628659,2183356
-0.134804193565636,-0.0511214395610438,2.13422468327054,-0.324376445989292,0.104060803189776,-0.203306182171844,1.17210700691141,-0.683327178974673,0.58923435071462,-2.05893456887353,2.99535457807235,-0.0265870266975637,-0.244568786666871,-1.22039167759193,-0.00680383726025168,-1.22565478970155,2.03097309764222,0.122249912233547,-0.232864876108108,2185290
2.29220152912104,-0.724782882193871,-0.28685104126339,0.435900567663174,-0.600364270405929,-0.481856943799312,0.820754704618732,-0.750528986027852,0.154888775631543,-0.0986376167096809,-0.220204006012467,-3.64181080437822,-0.245441571530084,-0.81336945454795,-1.30171800353134,0.91499349490626,3.18430225327212,1.56848622941123,0.161349526469782,2186951
-0.782712814632256,0.509655810862166,4.53087502885403,0.581716042689841,1.03645635526658,-0.290256889742195,-0.308874933470992,0.65997797997192,-0.446511232875642,-0.992196087610568,0.0667241509861823,0.45346147267468,-0.248814449984574,-0.0513400663350403,0.341273669633693,-0.0150645593903471,-0.859886480763272,0.151817390370266,-0.346687837335737,2196212
1.88601990890745,0.0229786028233115,0.760342410188842,0.305503158020133,-0.600364270405929,1.55110395313727,-0.242026005392688,0.458807237958737,-0.152064434291604,0.915161841249957,1.4970601547622,-0.493411652291531,-0.241898023276478,0.54367657821058,-0.257797575405127,-0.149402789908989,2.87178407131624,0.888488174889303,0.844478607393988,2199403
0.650020477165825,-2.91146704817829,-0.300265421109993,0.627623402562335,-0.600364270405929,-0.572433828926576,-0.11606584724581,-0.248855138278974,2.69712671571752,-0.508677505101591,-0.509858152008636,0.0424899431393429,-0.24985805919593,-1.09667350969803,-4.47035553999143,-0.906866087028217,0.849602628206999,0.692315751652245,4.88598011197759,2200416
2.470739804334,0.980877343745222,0.237233492210182,0.304511079519824,-0.600364270405929,-0.529744688589519,0.207420576874672,-1.4015793926477,1.52944250152999,-1.94218461480882,0.615460906159177,-0.623881094693807,-0.215296490967758,0.134229908293357,0.23587387653142,0.995309012778952,-0.701874629319657,-0.652748327000305,-0.244586785493882,2200813
-0.885423255091843,0.976654434194891,-0.186196360204443,0.103403936080056,-0.600364270405929,-0.169860084706899,-0.235484938294477,0.716100241350959,-0.638764399182887,0.764532957411122,0.725815887656192,0.303531236841872,-0.228838053343119,0.447336754957326,0.226196492376291,-0.537106491228138,-0.503135191324949,-0.447014319457293,-0.372156827137825,2205389
-1.44226037615402,0.322064486138644,-0.0396397899903767,0.1023092179362,-0.519391651539076,-1.37114816293517,-0.115348865576264,1.07043053767075,-0.989099361303383,0.181950374176261,0.796495154382404,2.19344867488782,-0.016043359917835,-0.502012110536135,0.958799806415563,-0.947756637742355,-0.0929342574036394,0.0614895527841421,0.074103211269442,2212664
-0.944560922582308,0.0929737473074456,-0.873067288322307,0.644775991329274,-0.600364270405929,-1.26485905084488,0.583772963549634,-0.85492941502085,0.614657909882543,0.367489603392825,0.248167809557245,0.310581491839392,-0.20874055516391,-0.331740898909342,0.346243679765596,-0.335456234597044,-0.906842778867336,-0.336256273335294,-0.235711011005314,2217034
0.203866014642671,0.143444518540375,0.724769754581988,-0.0195037905608921,-0.600364270405929,-0.2201034566444,0.894954406571301,-0.790581338711,0.714725432395154,-0.500276067490359,1.41086198832538,-1.53953738995988,-0.248281571219612,2.02411167905218,-0.351679309790206,1.14134915029666,0.0801556423203799,0.718341540389012,-0.255921865819034,2218615
-0.284269212796968,-0.540401146990326,-0.193579010535165,0.0520785204043394,3.51158516520733,-0.533906536514484,0.455873116389572,0.528904873072205,0.591807667779497,0.3474316859316,5.79442476570651,-2.65872662091077,0.649722972996383,-0.976656835426695,0.182028822877106,2.13241920528968,-0.571300773365501,-0.965889729572268,-0.388462740556566,2219842
0.800526660552712,-0.216230997606847,-0.00954203742383218,0.832251997159896,0.0364035843224111,1.47021492293836,0.0116047222725659,-0.453331696038301,0.448798303524451,-2.55129547968326,0.366486451234459,-2.29865229225287,-0.250126359342548,-1.18021210607567,-1.09608864740023,0.309885315723911,2.55910004216585,-0.953015762901768,0.400044136630096,2224150
-0.808695077921828,-0.381030038344869,-0.328745711933941,-3.79480052096047,-0.600364270405929,1.16197134758524,0.89020098550631,1.59072289624651,-0.801497145671446,0.553486372479886,-0.845109353571222,0.0702217338559621,0.776602938849173,0.698359476684429,0.40372141208955,-0.328218549917136,-0.631076368763944,-1.27883785470959,-0.392940873571178,2228399
-1.1126740191146,-0.354223916518044,-0.443169944861652,0.458750759769933,-0.519391651539076,-0.342531455090114,1.65266438841416,0.967450154545313,0.251195680961846,0.633710972018913,-0.993504691815953,1.01615136411604,0.931424478335076,-0.412723693410941,0.415211166265857,-0.710971859809703,-0.820925847019509,-0.600969210660276,-0.26726131985473,2228400
-1.04467643234559,1.87050219491599,-2.74455307337351,0.989212573252248,-0.519391651539076,-0.862641077487341,1.15842245730547,1.18204973120279,-1.49823317519978,-1.09741038995648,-0.468472173862471,0.813706119634416,-0.228831902903784,-1.54866950272362,1.31923313307964,-1.20111861927551,0.50515121801469,-0.729189908624247,0.714170549963925,2234271
-0.522625155400052,4.36101320030992,0.583117428089961,0.741465256948837,-0.600364270405929,-0.0913711892027357,-0.76556165641524,1.35566511528188,-2.74637926369143,0.0508844400753275,-2.60288004979984,0.512572514416168,-0.160984066939304,-1.51695976415384,-0.124500647474794,-1.64116310996145,-0.321738273492735,-0.0836921306314232,0.604589195329457,2234422
-0.888166635768844,0.384468888855941,0.0674599140113224,-0.202702027989155,-0.406108925578006,-0.404407182974993,-0.438499486140546,0.672403642111123,0.0486253880943439,1.0239572689591,1.62317190508677,-1.40628421262817,-0.25118172528015,0.246838715627022,0.0256211707306339,-0.127779090535311,0.707032898869473,-1.21809576450691,-0.190514244574007,2237571
-0.0414066392000892,0.281979132813455,0.17901193724978,0.141393552779445,0.52457581289475,-0.360107955546949,-1.25805431912773,-0.853399169111871,0.286010224328167,-0.199113270384184,0.0273996830593663,-0.589737109113874,-0.246278310466084,0.145435904124864,0.200594958379936,-0.196263429737461,-0.433811369686142,1.00668216065038,-0.336000587060159,2244172
0.0574795430567381,0.0829746912707614,0.588960871380564,0.994313397645571,-0.600364270405929,-0.459194212073642,0.907354639001358,0.654202256016408,0.0299850872598333,-0.308603996295566,-0.459095711325211,0.585906774572619,-0.243723056816351,0.69407910767665,0.5729300892904,-0.639104085060184,0.793005761342534,-1.07473835952127,9.52634396271871,2247869
-0.585278806197341,0.249534977397589,-0.122444634189476,-0.513446922240014,-0.600364270405929,0.914639019106461,0.409361590232367,0.764210441528096,-1.26094907276371,1.68983682382017,-0.234185738540007,1.27853122153667,-0.240433494571607,1.22690456589969,0.428498526659301,-0.516956306041514,-0.417530059149236,2.07743589162829,-0.37245504166939,2250648
-0.0131128817675213,-0.149263617148721,1.29599663473969,1.13401457730371,-0.519391651539076,-0.293846231378296,0.875103167145701,0.32042214883421,0.0810733146733665,-0.557222070868435,-0.605194623599005,0.764450572074172,-0.251204711441649,-0.53199131476941,0.387217000192332,-0.844073292304659,0.111494498875489,-0.272131319133788,-0.0242246671454398,2250836
-0.772073451969412,-0.656859216820387,-0.362219727021162,0.507257871733615,3.50244108030822,-1.20553616281049,0.772288023866177,-0.55250051894798,0.159804564905288,-0.209347615325537,-0.65136773646164,-0.212686873158767,-0.226166240933225,-0.556128381061904,-0.161457877751902,0.0567151530313732,-0.610815022564924,-0.391405684025287,-0.355112190970045,2267382
0.75123733260547,-0.233393781220418,0.376357602127126,0.990304885340308,-0.15386589736241,-1.2030235068019,1.06354095701452,-0.415314475586552,-0.223272636087972,-0.940273798991881,0.497921552853741,0.100928417930026,-0.249881530318605,-0.456475612389358,-1.2118829184037,0.807518221223922,3.12479820082678,-0.0595984037912976,1.86312745399978,2269346
-0.947007377468147,1.26609193582646,-0.423266570292941,0.706666876408321,-0.519391651539076,0.609668322206765,-1.28776183992932,1.54600500856229,-1.75636245194272,0.953780531184623,-0.778552959182794,1.30997536514515,-0.169359292209433,-0.778666279898384,3.073842978156,-1.66511780876666,-0.651387790768945,-0.0630036081781656,0.793392844052453,2271329
-0.256929698820262,-0.0432683077932621,0.117346790548091,0.885821814151246,0.651207091057355,-0.631260187186995,-0.0923441358933407,0.45842365471473,-0.542417251636588,1.05111514744327,-0.569891784039099,0.875717895006461,-0.249607565005937,0.337454395619693,0.437575481225998,-0.580558553708676,0.175991692957231,-1.32720347171229,-0.325931490212176,2274521
-0.842381202721605,0.0599986650879827,0.173590570478536,0.180232429763772,0.716622429362248,-0.113599110996592,0.643139999775248,0.584475086427289,-0.566945481405027,0.344506080581391,0.390574687136103,0.509438293244259,0.0465097235896322,-0.768832935436397,0.403105584715712,-0.707497361354372,-0.716355036539865,-0.0626565433797909,-0.351020864845672,2276121
-0.499126978490982,1.14789034383276,0.0718364517968679,-0.763506683730497,-0.600364270405929,-0.715874445445575,-3.76110818991315,0.0372347896913029,-0.604168916202573,0.739557580464176,0.93184412118841,2.58720792953237,-0.248843742764655,2.81362215326665,0.732029611449853,0.190189778232377,0.768550580890129,1.66026115418307,0.606314295264761,2278618
0.033586710262739,0.399225545001213,-0.693188409062278,0.25231345277317,0.729412122268437,-0.291660606639613,0.698403254834508,0.833938217206407,-0.911864077077127,0.270386856117254,-1.28835721591717,0.298888651121054,-0.238603230842807,-0.681106114094689,0.0824223718190907,-0.424114509807936,-0.438723607787137,0.0918633204612497,0.397858617100635,2285214
0.82140409532473,-0.172349812298315,0.0103945078088937,1.03915341470806,1.77903815571532,-0.460935358898831,-0.949758822103754,0.165503508857448,0.585967993757321,-1.12399486354669,1.06381793233103,-0.512650885885369,-0.246517941708927,-0.797879823673301,0.20247470250006,-0.150362212651866,-0.503410293555183,-0.641835836222554,-0.29031538054869,2286108
0.231834682433836,0.0384037929566697,-0.2285163596963,-0.655235193612076,-0.600364270405929,-0.446345991309183,-1.75140480459153,-0.359422502867898,-0.172096274578289,0.410476679111056,-0.62186126790371,0.480297568998219,0.114962213281788,-0.896626960577553,0.370136347043733,-0.0350261428875807,-0.60687462111672,-0.907373281445375,-0.290701882358742,2293123
-0.879317254470763,0.480962442652582,0.512601927729504,-1.25459637644056,0.0105490023465043,-1.01829736062929,0.421003506466283,0.999872241104758,-1.29473753661689,-0.459756762012539,0.684035776604374,1.26314417665896,-0.213750812858398,-1.45035152552324,0.51144135182039,-1.1965638746496,-0.188461479660442,-1.2729624853208,-0.36933825463358,2294852
-0.171349017463878,0.19073074314785,0.17559162316745,-1.69443988641581,-0.406108925578006,-0.516700110696636,-0.374543646026671,1.16097469856138,-0.0535287240665209,0.386245916907634,-0.555908975944921,1.32530003451366,5.68191116183503,0.606595596970463,0.42848732570309,-0.729055795291316,-0.801602812782562,-1.22714642057596,-0.395595661517829,2294873
-0.375946807337584,-0.247820597475933,-0.423545339031265,-1.58071907466009,-0.283938573412985,1.71733097520897,-2.3837550329073,-0.0699854903456351,-0.195557354921974,0.42697886371861,-0.338024031932632,0.885709970508299,-0.141305340229272,-0.444115590485396,0.426947936261312,-0.567585797180066,4.53256480103124,0.202071558946645,-0.39697122886933,2296332
0.77246857065559,-0.0796389827779337,-0.0557634147946846,0.965287265744373,-0.600364270405929,-0.185937553510158,0.0751943648105785,-1.76238932481542,0.462505113487499,-0.119479828690554,0.327740444932409,-0.121731262250953,-0.0867653906316186,0.31155958047249,-0.288663216013028,2.38906445266428,-0.711231333235932,0.612018595631814,-0.284459263061497,2305114
-0.390282636627503,0.504770307542418,-0.973118120626664,0.811481377104337,-0.519391651539076,-1.11330388202057,0.775643423700017,0.816295436506811,-1.19967614407427,-0.7896673301839,0.0316852868687787,0.272868783983392,-0.248352913403041,-0.475993895860009,0.150227567103623,-0.714036881997406,-0.816969965216969,0.294500919687267,-0.0266156590063974,2305115
-0.214095618758538,-3.05997599223094,-0.113569013007356,0.440088325483605,-0.600364270405929,-0.19876532206629,0.75153658519025,-0.676561579705635,0.865649019223774,-1.1438907660294,0.0133234567417579,-0.268601960192634,-0.244921096363254,2.09615294173326,0.00891105323232829,0.0748048565350574,-0.958509204101312,2.30877971904268,-0.267958000945714,2306459
1.20187136277322,-2.0311602988456,-0.167827034984884,-0.40591011781803,-0.406108925578006,0.196550354514262,-0.767658965030854,-0.700671095006963,1.59987052898849,0.23498165879632,-0.278455842658583,-1.33281181587539,-0.222442014821991,0.282617135287152,-0.104130049502993,0.832409928168897,0.114745837448289,0.853435648038799,-0.333820967554264,2306893
0.762492283244235,0.0576060688229837,-0.29793750503578,-0.542450095780498,-0.406108925578006,-1.14757442051307,0.243969372984885,-0.846390190428001,0.177418891406433,0.275388981743965,-1.21179316418678,0.16810700733984,-0.207597341605567,-0.110657872991388,0.212093145478139,0.184636836874991,-1.04031222673273,-1.09250532917766,-0.310666074793205,2317120
0.448116809461277,0.0592478541803315,0.334396543197781,0.216918147485101,3.83552478795114,-1.08908238004325,-2.03238042612473,-0.328603859989139,0.337959614317032,-0.944154933796991,0.162725632106333,-0.263040562388916,-0.245055621796492,-0.494982763312692,0.35081036350046,0.221066894622545,-0.728268746257248,-1.37961951811339,-0.387465234815878,2319068
-0.399558159786368,1.01048494262185,-0.484838812854161,0.632706729687471,-0.519391651539076,-0.766999577355046,-0.217844614023328,0.726438634778676,-2.21590175594772,-0.165717653134835,-0.533695032600706,0.612608025322261,-0.210568406274878,-0.178999367330307,0.170283559918069,-0.450149206976688,-0.755053796735607,-0.334196174043828,0.497176426568158,2321962
2.6963807189065,0.443054399075571,-0.252156422706881,0.86595416570486,1.75119480867377,-1.04326447818405,-0.26831788237598,-0.779985035588352,-0.667503756525717,0.394534580824552,-0.0792130520855399,0.0612532252996568,-0.245448379783616,-0.650748008073235,-0.0443909148719976,0.246216528637633,-0.480301347763002,-0.762329100828228,0.62855991896476,2331869
