"letdfirst_prp_original_firstorder_Maximum_249","letdfirst_prp_original_firstorder_Kurtosis_249","letdfirst_prp_original_shape_Flatness_246","letdfirst_prp_original_shape_SurfaceVolumeRatio_242","sub"
0.114867141788655,-0.263410955712662,-1.20342931660949,-0.149204511904508,2199403
-0.910131662084663,-0.270520456202151,-0.966375781886615,0.0806554650724934,2430773
-0.628749147632783,-0.668879083615005,1.27242234677475,-0.0966824265887506,1738800
0.906826190361703,1.55703305326777,0.146881836117694,-0.15718112512674,1565177
0.404837381955475,-0.725248247960765,-0.146249655437749,-0.117520568011973,1978972
-0.899809364756917,-0.373610665644441,-0.0950324706052901,-0.0979094717592885,2487135
0.454060433244598,-0.563813549264296,0.177952322718098,-0.161765078904033,1612262
-0.132830748674511,-0.594211486941873,0.711869429427091,0.0457385985535937,2051378
-0.172572775780067,0.00356983241279456,0.25646500049719,-0.155126427141285,1497807
-0.950263879123572,1.49962412857551,0.778728682267475,0.0323239171898268,2026671
0.891754808587579,0.412870701357935,-0.407315794015002,-0.212938178857862,2340322
0.428516590138074,4.30196446547588,-1.17232586588227,-0.465317637532107,2293123
-0.110995483525428,-0.295266541098971,1.06128967987767,-0.238359880353302,2395415
0.277539689790249,0.547767770000063,0.346683500423647,0.0466984062112814,1966316
0.917786389110792,0.864763231431464,0.542849140330783,0.152379515609758,1973544
0.701475140407649,-0.63995877189475,-0.793411621468947,0.0226497755679058,2010259
-0.267678024853212,-0.881729585044861,-0.908631508928179,-0.0624452261829301,2145694
0.524676534425005,-0.633269038374563,-0.789686409146876,-0.280375144444016,965005
1.34495095702511,-0.92631422573923,0.205105997508429,-0.107388895454066,2096627
0.194501360004425,-0.57295279759291,1.58867986830252,-0.309717743454064,2047354
2.0001626226834,-0.918969615233083,-0.797302960312305,0.0713237880780497,1364384
-0.00285907307208975,-0.732986904724576,-0.647672009149473,-0.160623739762133,2244172
-1.09425933564875,-0.905995554025934,0.343985670158425,-0.254080605391894,2132982
-0.410899013480379,-0.572265682793746,-0.0885700755580017,-0.17347531649553,2134220
0.0753947004552313,-0.48443883647785,0.109503672632491,-0.241482782225975,1889409
-0.0777459804320871,-0.0511655090117631,0.0577489953203766,0.220166276660619,1938561
-0.978452737020722,0.207526782355111,-0.141800945628379,-0.0217499948569723,2055667
0.617269196806116,0.636638757574638,0.682370717146812,0.219653244682688,2176784
0.241274491469597,-0.260541077943672,-0.440633098488854,-0.266325782300851,923666
0.253065913016098,-0.183702685214451,-0.33833329976626,-0.0565519758749574,2086044
-0.33144392791583,-0.258510805966837,1.19805273933022,-0.140270685209989,2078198
0.411172647600613,-0.580467976333184,-0.688605984569221,-0.166701412377106,1501387
-3.18602677576064,1.68345706831812,0.0109827969647154,-0.0897910338648194,1518948
-0.382421060314428,-1.02117447129099,-0.627632355926774,-0.241427950665414,1606693
0.0500199396531598,-0.614856877894734,0.945955721915739,-0.0921567581449661,2305115
0.406113184798159,0.318961369395842,0.244467897325897,-0.228116443787546,2237571
0.689966310964395,-0.422330419322124,0.21867403930645,-0.247863117914214,2285214
-0.822429971398423,-0.657153390749893,-0.302480922892884,-0.298971115654742,2426863
-2.76361720426139,0.410523689846774,-0.455568992582931,-0.030055024342106,1979422
1.01505009795161,0.926971498079497,0.622845848251201,-0.323665138557349,2480056
1.38572580506031,0.274158264557306,-0.737427932891878,-0.113090713718908,1668599
0.497353188743652,-0.454481961726604,-0.656203862410981,-0.187489228334411,2339674
-0.256800002468875,-0.113679178046315,0.363168315747423,-0.0656806189361892,2133204
-0.238643755433801,-0.0119978652901845,-0.202606336606127,-0.234035311056457,2294852
-0.393031270517237,0.0834720455410878,0.0600282502206681,-0.187820661024171,2445526
1.47317860186482,-0.885976969267835,-1.95881752661804,-0.210976141991476,2200416
-2.47251423089411,-0.38211676820502,0.967586130145861,0.0381165430706037,2168082
-0.249428368712881,-0.368016150726274,0.377271318442592,-0.19124716584475,2075846
-0.0769656005653847,-0.758198173753138,0.113352690584485,-0.148454816013063,215131
1.03644196544916,0.0559243099923001,0.544057310436586,-0.290706057800316,2274521
-0.0830484251475814,0.257966015854383,2.45100202265401,0.220389110261293,277752
0.688372444206342,-0.950901061824796,-0.959999385992476,-0.094373707208923,2078899
-1.46690727551148,-0.551512284508095,-0.439089050015037,0.118377807055873,2172217
0.527941123534043,0.693146399015368,0.807718884259505,-0.0850717445483213,1614566
1.0941983523413,-0.234444389688744,-0.874129537636118,0.124014576618917,2100050
-0.518900039850781,-0.479921146985616,-0.489507443787817,-0.265247705056577,2183291
-0.615526438467127,-0.0214563680926722,-0.0878559228968403,0.0677196918777991,2336735
-0.254957833025963,-1.0168805042563,-0.985451419441597,-0.0630972244129235,2352038
0.563474420131227,0.156783104527584,0.0974922762931472,-0.173161761924007,2305114
0.015405362989958,-0.56687481236671,0.302914878972528,-0.119834923549106,2448298
0.198885675982809,-0.162346296451305,-0.782064036551383,-0.238408969571237,1329352
1.30078677734157,0.421417999640611,0.406249523139593,-0.0514746362123101,1183075
0.00489624745169876,0.421809434940236,-1.05683401918173,-0.0566170435565866,2110540
0.051026156723711,0.647707822562424,0.543758215998877,-0.00161528061701825,2070958
-0.742440443864557,-0.632139979296901,0.847019708152236,-0.283165202739123,2340155
0.0152492870166175,-0.338014933414762,0.489889968672037,-0.0136632526814214,2075832
-0.103596654713473,-0.489202101295116,-0.839349730108372,-0.101812758876016,2498991
-0.604098011798017,0.247232345374298,1.8570491686951,-0.0844009034180901,1919296
0.333547907541604,-0.655751705368545,-0.52476289199749,-0.0504425155688643,2401405
-2.30826732563114,1.5876051961952,-0.790147072210054,7.84486184644963,1644034
-0.0185925953391741,-0.362867498123356,-0.927488700385436,-0.077349315358099,2405144
-0.993645905349802,-0.347809956583278,0.0894708405205568,-0.37417348917569,2158329
-0.679448417503085,-0.793692098144662,-1.8804612774383,-0.239725874330355,2319068
-1.12551295811332,-0.436558427946842,0.701253355821588,-0.151231032769193,2504802
1.0049217131968,-0.437302565814802,0.641639152814738,-0.206706642299909,2331869
0.181329493769479,-0.861935364716665,-0.357497501990285,-0.152556337026819,2317120
0.817253361585983,0.305079786899256,0.893478866837958,-0.0751109338012054,2072215
-3.32478511482432,1.24349312289365,1.58943078161728,-0.266085288450321,2228400
1.04166341619364,0.178820611954412,0.264300295624585,-0.037698123959789,2145166
-0.989551867033958,-0.0719508041656003,1.64917344383674,7.83200026386975,1692385
-0.0887073615749124,-0.614927750951128,-0.769848034040437,-0.13958600646271,2109902
-0.905279118186259,0.34307416857394,-0.334041876350114,-0.236883645846019,2219842
0.175300468102333,-0.160073300199651,-0.0979284344533774,-0.220813748026466,2520618
0.624969536021114,-0.856831314989119,-0.463132962617779,-0.0391210659619668,2419459
-2.67010345715882,1.22642075639642,1.23256158423932,-0.339568981625805,2276121
-1.65407429217763,-1.17883603644147,-0.509727392936592,-0.272773376596524,2350037
0.892623276787719,-0.0988210589235226,-2.94897800567861,-0.185447852797144,2001182
0.640609649182942,-0.073588982409584,-3.19490102599708,-0.154148960620209,2278618
0.551885779110696,-0.745557508220383,-1.19057509071742,-0.118241599997142,1740845
0.651765534095574,-0.645482975432859,-0.693011689850129,-0.20294755123992,2321962
0.561741030912157,-0.944791971961658,-0.876219537013008,-0.0587733783598036,2212664
-0.422953517633457,0.338492945749752,-1.73247382784997,-0.16788645627863,2453577
0.049172163343424,0.0123960016558063,0.469087413206409,-0.102027196714781,2224150
-1.78286534763323,-0.0850586228071952,-0.0509786784952263,-0.253826087398202,1967281
0.430600559100291,-0.661877212259624,-0.0276855447036102,-0.0164642055078333,1742294
-2.15946662095705,1.04408181005031,1.4236829013149,-0.0902784158562437,2488660
0.507687310008772,0.537212531162114,-1.20457075773313,-0.141617393481712,2085349
0.60978760043254,-0.881443937734304,0.743179491366656,-0.00409924520652524,2247869
-3.34552903055375,5.9091423973482,1.5787343419685,-0.149335514916575,2157529
0.626465264098961,0.0159451601094809,0.061951238511979,-0.212006042764427,2119177
0.861388572622955,1.67647125571241,0.0818348866392742,-0.0792560982390577,2010554
-0.598003954475314,-0.0257260773184328,-2.12773071803545,-0.326221459478888,2493534
-0.533223557585983,-0.113616185075997,-0.424644101436595,-0.1710491300609,2200813
0.73038998805958,0.024632207381821,0.688508466848357,-0.357390953670403,2116787
-0.507112756682362,-0.93886997474743,-1.05817960667768,-0.0576298016652,1154608
-0.098841658298407,-1.00389194272756,0.326731769862069,-0.152095955309881,2267382
1.260869164766,-0.0662252591702004,0.780671015151352,-0.184230533658342,1181124
1.08637681776821,0.658214859757911,0.553164586713565,-0.136308064724754,2137799
0.0809401270837682,0.130715499764755,-1.45151532626446,-0.25166285720822,1458656
0.93620217157123,0.417251888292797,0.567868068039043,-0.0159625204427876,2269346
-0.524427139376388,-0.102811492051311,-0.945028257713456,-0.0100297916169789,2092954
-0.138473131589515,-0.298446929977243,0.525127911036452,-0.0112331071269654,2007309
-0.210022732625621,-0.392267017384404,-0.158401679006189,-0.141692724458942,1671370
