"mkm9d_ptv4_original_shape_Elongation_250","mkm9d_ptv4_original_shape_Flatness_250","mkm9d_ptv4_original_shape_Sphericity_250","mkm9d_ptv4_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm9d_ptv4_wavelet.LLH_firstorder_Skewness_250","mkm9d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm9d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm9d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm9d_ptv4_wavelet.LHH_firstorder_Median_250","mkm9d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm9d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm9d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm9d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm9d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm9d_ptv4_wavelet.HLH_firstorder_Median_250","mkm9d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm9d_ptv4_wavelet.HHL_firstorder_Kurtosis_250","mkm9d_ptv4_wavelet.HHL_firstorder_Median_250","mkm9d_ptv4_wavelet.HHL_firstorder_Skewness_250","sub"
-1.60912787875022,-1.40580248914542,0.543266728210661,-0.147895275440402,0.483359769318719,-2.21147638836461,-0.814040126127414,-0.39703844019737,1.30047796587763,-0.173588501369373,0.984360126301765,0.746330537801716,0.261469385536249,1.09994208117848,0.117196669008846,0.0249827452320366,-0.862233670244668,2.17521838416559,-0.359651651247331,2336735
1.7300402499511,-0.274474660056994,-0.973804338016768,-0.473631805459968,-0.588055645126206,0.242416476805989,0.902655813123804,0.106671709658733,0.732208332799048,0.100982420068285,-0.284279325294851,-1.06442970064251,-0.241159793410285,0.336990137393,1.03473590613712,2.49014040515824,-0.0581785542361709,0.292395351011647,-0.321081339672932,2339674
0.199796096109805,0.580849389040445,0.598295800323528,-0.093493520121696,-2.15039408129166,-1.1249957946794,0.516279891394712,2.07127707718089,0.509433030254314,0.899879688844731,0.0027661393411263,0.363013427741477,0.161490773247101,-0.131118441894875,0.614027043685763,-0.296402620513729,0.576316818293599,0.883077692078032,0.639465717789604,2340155
0.0901868300298209,1.44144744121535,-1.1581927638976,-0.929520707466365,-0.840415593762538,-0.074561573258721,1.13609908868351,2.02133483264517,-0.100898874011353,-0.543847032256133,-0.119401955072194,0.322626642789877,-0.246518506437758,-0.828603251253062,0.191361730556624,-0.721588587693618,0.467944381969181,0.213550280632847,-0.128293647914735,2340322
-0.49219117340581,-0.120756384489667,0.405653132943676,0.460364060367618,-3.02114237407519,-1.26244998484919,-0.519330500890356,-0.141723439950363,0.938505266361277,0.117238000292642,-0.409736140994222,-1.28767174023603,-0.231111987105662,1.97058170964732,0.88014996251715,3.88687272003277,-0.790138235522964,0.0680023696937802,-0.920189335749523,2350037
1.1131638774369,-0.837580720742663,-0.453737161214031,-0.239271568635535,0.624814600007675,0.884448372719056,-0.298483622944054,-0.579383474663252,0.579538807773492,-0.667252990708646,-0.412422225141483,0.935822169661402,-0.240005153758041,-0.468968728285437,-1.01055506613354,-0.348645890370625,-0.4721647598471,1.14687629423999,-0.612743760533454,2352038
-1.35471104175678,-1.83459032248507,0.131687454343738,-0.641703033386524,1.10778314765575,1.22871135610609,1.90587927593466,0.126423883626757,-2.60028623728592,-2.39914685934641,0.126160370587975,0.740442296183022,0.215384249846853,1.4414867366974,0.536164686195043,0.822785122832487,1.18371705141617,0.915370572294043,3.24286197776563,2359944
-0.0547669695249499,1.37971580251725,0.316707898385698,1.45202956232856,1.02017674790929,1.49671316604826,-0.187117722580674,-0.50998644055609,0.139014691306196,0.157507419818583,-0.418088061486028,-1.9114057793921,-0.0413529935246419,0.0291466066639122,0.660585642896378,1.20463813788118,-0.0694810245742658,-1.04606871632661,0.984228873347675,2381907
0.748071479629723,-0.0126643570680011,-0.0538092045297007,-0.710104632770111,-0.930125318974199,0.51910082197959,1.87765594323594,2.0215828930945,0.955205218609044,-1.33681183537939,-0.403077865906535,-0.66369931866596,-0.242981730879878,-0.00133059065609052,0.435442427948032,0.967785577443504,4.19158973894629,-1.0951393704164,0.182045709129089,2393207
1.54134536117232,1.45128233826103,0.041178012919279,-0.474466493926722,0.0976838041239802,0.508276687348927,0.352785472745322,-0.0364747043859059,0.867517862370974,-0.229610917645661,-0.362953267093647,0.291781745398194,-0.233639395919689,-0.772540352402505,-0.000817185440566822,-0.0795210335971592,-0.360969117922742,0.733417173103914,-0.173355994816201,2395415
0.459929637285367,1.13424326996843,0.523431409573106,0.268947286134719,1.28947391915656,1.63342559745654,0.468158282096861,-0.576022359905443,0.323812743885873,-0.491129120896931,-0.431671698592929,-1.47707717781181,-0.205392992576094,1.44596759220952,0.0708760358503225,3.22352482023474,0.466474675721171,-0.780389003848309,0.29731050346512,2395943
1.02064796219792,-0.152817323441736,0.0576439924741097,-0.190648746619423,0.612806224484936,1.12696653963441,0.160000296387815,-0.931739323683163,0.101065531465124,-0.467450387041946,-0.442874598572923,-1.87579080807661,-0.224114269906522,2.01084935518955,0.400229853024284,1.23634748826836,-0.579389380291334,-1.16471649435461,0.881798150686867,2401405
-0.663599456002944,-0.562909089997963,-1.31211477636371,-0.469752384524055,-0.178185750427825,0.288247369904837,-0.0150726376075695,-0.543011004572879,0.360549022974575,-1.16341399858273,-0.409255281758856,-0.00775329505786781,-0.230402529883205,1.43199298350557,0.656632420802031,1.10409632412779,-0.622060380081322,-0.848421115341754,-0.285131132808634,2405144
0.446406498892749,1.33217842722771,0.289865565636405,-0.915187563168386,-1.54154773804559,-1.26257896867096,1.57069260694028,1.60569994383497,0.241930928963889,1.29826480395022,1.3246897816388,0.606693539760555,-0.166785101216014,-0.515920788632344,0.368699035294014,-0.726427337042373,-0.277780343673862,-0.106762361801146,-0.802505004157988,2414406
-1.02819802716272,-1.0918778010258,0.632005718066517,-0.534527441417254,-0.177492611595271,0.61002116376069,-0.540074259948798,-0.781726500877404,1.84302944687717,0.837142300013792,-0.28931279632071,-0.90261355771878,-0.239296381741857,0.159749821467689,0.86126956076487,1.17550273966088,0.0534481069189638,-1.82484522535415,1.37638787037996,2419459
0.41206815128761,0.807089633733343,0.450630266338021,0.101544200349183,-0.526320562008205,-0.0378534784124771,0.275149755918714,-0.556841177765365,1.14549737446129,-0.833679140014014,-0.472084879100621,0.56255419515742,-0.0964557490072518,-0.482663384526412,1.05807830822501,-0.246034790865285,-0.969689098274344,-0.267143251608673,-0.95896974017833,2425694
0.912468809401215,0.207672379473499,-0.267365382551145,0.196948496555088,-0.396336870837066,0.9015002420561,0.96561830191371,-0.190248282296581,0.817582474797759,-0.571008411810949,-0.472064700116205,-0.236349176843213,-0.0339495383441295,-0.197802215072367,0.267067697037707,0.451247092471633,-0.973920225125358,-1.12901585494471,-0.460748840058285,2426863
-1.61172846746599,-1.43354235135743,-0.337792444493722,-0.572486673687018,-0.395452075541947,-0.344827375598851,-0.730326804403922,-0.642667690648595,-2.48950551199029,-0.197229694060875,0.131080298897156,-0.133807366841085,-0.224143642739331,1.6829967105084,-0.877612347608908,-0.185930199350306,-0.856301636983965,-0.446340838778922,0.350760655219936,2430773
-1.32273487439215,-1.12560885820911,0.813139053031681,-0.603051105817945,0.627300562249544,0.406122570103222,-0.939274296286242,-0.774266412358681,0.120287394126057,1.3698003622257,-0.258801650484255,0.223652876391768,-0.237852451561564,-0.146935449451188,0.297371037781179,0.95581656549947,-1.04164557322896,-1.11646522830948,-0.22280091190667,2439458
0.180599616555026,-0.647668971251725,-1.20230100012277,-0.803056654743757,0.743105099037336,-0.0385358025003638,-0.499229559329195,-0.655099435630382,-1.10332273969705,-0.237546351553517,-0.27774331626848,0.193747650376346,-0.239211651756574,1.73438014538184,-0.0891050331713115,1.00402036930673,-0.68837164053709,-1.17045444023939,0.106174539924925,2443354
0.808426294602587,1.24807649614291,0.357066365100689,-0.618588166717991,-0.0546722292708798,0.272824375375315,0.40564784105424,0.457800108234101,0.391053777005275,-0.246087192418021,-0.330837903760834,0.903849155106651,-0.224510210418298,-1.10119180862988,0.00977021941108142,-1.05119137692669,-0.341821045570518,0.160443938748189,-0.35552832419451,2445526
-1.11774983675526,-0.277025916955631,0.375969017698092,-0.617620794615313,-0.21956555399306,-0.159786464446897,-0.858118925997048,-0.213392903450734,-0.114814392719139,-1.38473322973571,-0.378215580859749,0.671703259162655,-0.233791069691734,-0.911448609324278,-3.13315531747904,-0.449337940083719,-0.642654049540322,0.879261434723259,-0.167250304805161,2448298
-0.867089108399573,-0.746227025142406,-2.58019584634744,-0.833431692643632,0.287356692503068,-0.600265761885613,-0.727383754466249,-0.558160587829463,0.13157275085245,-0.00366734353395552,0.0439838654530394,1.04486867907452,-0.24079609197142,-0.812839436147038,-1.42069686307198,-0.653599053962463,-0.447759419498734,0.918926212929918,-0.419885745281844,2453577
1.22280628697835,0.35705356737723,-0.240713725509401,-0.587739757769288,0.731864632972788,0.990017804227869,-0.865608834182282,-0.735486869773436,2.37801519663721,0.711523582210118,-0.16882523945877,0.988711226546559,-0.237468905036172,-0.582111087115584,-1.24415940388289,-1.06855302385362,-0.298289093130486,1.49490789010225,-0.293697866518512,2474709
0.741073430588754,1.25599089062104,-1.35207261978504,-0.779393364985557,1.21263715844407,1.62189290898818,-0.723893683901727,-1.00056135097292,0.684582050537482,0.232033263569517,-0.347125231443926,-0.0413617188179853,-0.230483827620864,-0.930840622983424,-0.206487694353199,-0.437995298569756,-0.155521026373947,-1.98670438232294,0.942226961110098,2480056
0.656663267366424,0.133653051186606,-2.01791727577088,0.32307729647342,0.849892475066419,-0.409436282634162,1.1444970550185,0.0413393383831237,1.43558940778002,-0.334512359637871,-0.368090772168737,0.0758204901248504,-0.0140912249878596,-0.745043449459043,1.37853313832446,-0.813245749396502,0.324331846140004,-0.398081343585569,1.10446855560918,2480330
-0.315558174564434,-0.0699977306666349,-0.242617307234435,-0.467586956710141,0.126394464235775,0.548710991340689,-0.268500127158972,-0.0106375871413265,0.0702255636410227,2.3584061198358,-0.0684760006820506,1.10738255358428,-0.112003714574205,-0.222552551241734,-0.423481319477606,-0.678116891678716,-0.264606834800153,0.935503771222009,0.918839634750153,2487135
0.52309059273863,1.68407831766302,0.942671038257765,-0.48391253161213,0.584776689220759,0.799709382631305,-0.286418119423859,-1.31523751653341,-0.891335090671301,-0.284650506544879,-0.414274017394684,1.32611816025163,-0.225980410009038,0.146988567371309,-0.367080038407951,-0.517522906167785,-0.537247191810483,0.938082859243438,-1.02224810037069,2488660
-0.0221073911811664,1.12817843326243,-0.604866128001203,-0.691612772533526,0.266727446743313,0.236972851175288,-0.641804173483189,0.171656066658025,-1.04495161147247,-0.252031250032828,-0.175619301993889,-0.084531330619517,-0.219132146177808,0.859150695836594,-0.135818472440949,0.376825237334298,-0.830128989227755,-0.0689169144926319,-0.184498676249232,2490180
-0.300254833087859,-0.996363520946457,-1.14018855960037,-0.387305171599662,0.285765789907106,0.57240198646683,3.22881463566886,-0.127042619259624,0.0579618338728661,-0.617892702444866,-0.326980411953328,0.953135181441179,-0.241275738050046,-0.922576376211677,-1.22228387658858,-1.10851467973148,-0.565159109776139,0.08368801803888,-0.665031382957278,2493534
-0.481838947003997,-0.251396247102166,-3.02522199352576,-0.875703180133481,0.707285136870863,0.198400979468378,-0.529446544662477,-0.45992489129553,-0.874239859577782,-1.40578051273717,-0.185907684178511,1.70444061798546,-0.236739148589844,-0.353475722325292,-2.50079137993934,-0.683527865378309,-0.79962067612198,2.20491028601514,-0.266043087584608,2498991
0.07100411677072,-1.08002721746175,-1.74958797217064,-0.693074236722141,0.0103078476896572,-0.412661801875263,-0.204116775562492,-0.330616931699722,-0.2615193982801,-0.775085809574414,-0.266143294928986,0.455441367404509,-0.24473295591465,-1.55494439096617,-1.40877354687074,-0.99783054756983,0.0753014113257156,0.939432277401581,-0.920389803042615,2500377
-0.760239590888034,-1.03325844072522,0.753405037546255,6.18655656488947,1.07621774159795,1.46663637515594,-1.13021763399613,-1.37360926470877,1.50358420501098,-0.0506625401485773,-0.377756092042706,0.315068126731734,-0.235422059949599,3.4769852949889,0.822985198257364,0.516767416828148,-0.752671764487585,0.0915485977135106,0.943747579619906,2504802
-3.59718065738553,-3.98215677207484,-3.67876075689399,-0.73241645696692,-0.405969323481722,0.154047852638238,0.09459756504013,-0.495099034330411,0.372060370725047,0.844813576070484,-0.0890736486681152,-0.98781300292279,-0.229357951727063,0.196300846573035,0.973580504664022,-0.257729653858775,4.71282945298163,-0.408874094439446,4.82416441614446,2510402
1.43701106982105,1.59946333018647,0.0973322205438521,-0.806494783886242,-1.2738062612748,-1.21765948075506,0.34033460679373,0.257218382117187,0.340712838267031,-0.365054836777732,0.0276308131719249,-0.0468327460275526,-0.222935900274414,0.491083820451037,-0.615685038519334,0.0447008201098896,0.876130699102479,0.327920563628725,0.9190675378224,2520618
1.03617546401123,0.165918388150631,-0.647711478052007,-0.794705455495274,-0.627674912012301,0.629180983333178,0.197937204277247,-0.196049561235837,-0.590067016780223,0.128736156895324,-0.183210005780237,0.665763994932384,-0.244386116735719,-0.395296562076152,-0.86953733536031,-0.398121724854106,-0.00776107920603675,-0.405667969645902,-0.379977602021112,2559453
-0.7982047100187,0.539576243859221,1.37912649677252,2.20125301664311,0.202900309649955,-0.047107534552866,-0.826002028933524,-0.959917524345732,-2.63788755771935,0.281113922476913,-0.0432668628086978,0.772309137684741,-0.157122232298564,-1.16568142297653,-1.44093850559879,-0.454330264053193,-0.334338892432972,0.915106185571278,0.496611731692969,277752
0.985788345197135,0.782767390293619,1.06541356620615,3.0011664765797,0.205932909277379,-2.57511953457019,-0.112655076480452,0.261097294540271,0.759817936364913,-0.143764794658285,0.99865449702604,0.804478488236093,4.82258976310667,-0.3491177765903,0.331229299096488,-0.320956256988981,0.0483590884143771,0.861784872390879,-0.967787542575924,308862
-0.923449917342984,-1.76630403847456,-2.04742387448192,-0.647476738206011,-1.64196879842826,-1.18727662471849,1.13060203028379,1.11688550794506,0.27187096691161,1.17242017330889,0.662412964627531,0.706500432183451,0.136610157384062,-0.474816979012619,-0.363565333298819,-0.433684445975199,-0.799057972220386,0.62074631056062,-0.612388073669437,58325
0.478431251741807,0.470027983762597,-1.70528954188638,-0.626504848302106,0.604424817054581,1.03724534420478,0.561088697960771,0.501133638733088,0.0817662341937921,0.614343520467018,-0.284519001969431,0.221001222826435,-0.0477190395702113,-1.12617303779235,1.29279467721141,-0.692187879231176,1.65954319421714,-0.257172158909308,-0.52568063130014,92173
0.501715177161815,-0.500186509038866,-0.492069863543069,0.31126683989332,-0.528114461700184,-2.37848016633405,4.96141205623595,0.263031551279565,0.0566921005025379,-0.144552661435905,1.02346067156957,0.485521788979284,1.42941526179944,-0.648092115974692,0.508953219711465,-0.681208765772801,1.43609453515778,0.735879796382243,-0.845049326574026,923666
0.187176203594218,-0.984571773939973,0.0252751698451245,-0.258461452590571,0.729287897083767,1.03275144575173,0.485113114824349,0.269852669141928,0.246109036075502,0.0854413392094433,-0.237449874721008,-0.894426238307709,-0.226945374304616,0.958537515734779,0.451570344468347,0.746039552227466,-0.608226620974548,-0.452540792556884,0.115462441984403,965005
-0.254528679418065,0.596294688179333,1.04159171944339,-0.125749250278161,0.449673538040253,-1.09946622492596,-0.558472184651894,-0.260986235056348,0.353568552456609,-0.423248108765093,0.274093910331708,0.501163883597402,0.147476629150481,-0.392460079131345,-0.207105033288547,-0.536985589371807,-0.430777153218599,0.676971580697782,-0.743814632005185,983079
