"lemd_ptv4_wavelet.HHH_glcm_ClusterShade_247","lemd_ptv4_original_shape_Elongation_246","lemd_ptv4_wavelet.LHH_glcm_ClusterShade_234","lemd_ptv4_wavelet.LLH_gldm_LargeDependenceLowGrayLevelEmphasis_232","lemd_ptv4_wavelet.HHH_firstorder_Kurtosis_231","sub"
-0.0733429624603847,-0.145437396029759,-0.121633236172455,-0.152074249748211,-0.315838482096795,1915938
-1.4968399452138,1.09255754274419,-0.202587416102068,-0.193457443553713,-0.397784529429289,2133380
1.09289236399412,-1.44268588358051,0.032372157803685,-0.378529887791996,-0.417297412314318,2271329
-0.188835434783031,-0.414746955848314,0.0419650524318705,-0.401855668609275,-0.353854994267921,2286108
-0.000352846091266282,-0.638336231915836,-0.274168077302797,-0.100730122524184,-0.373002114555737,2040495
-0.0309088953526366,0.522229537642952,-0.128273636544476,2.11401216687012,-0.291276052145548,1125173
1.17807338321377,1.19531680039713,0.159963296112371,0.0855758801940762,-0.418674710501181,1767700
-0.078866484811547,-0.447484098423621,-0.255328580441197,-0.0887631372131687,-0.0851072058923587,2138678
-0.265643663160329,-0.0742050849918734,-0.21378989236348,-0.258278223294002,-0.428910916742599,2443354
2.2442208529066,-0.514963772267239,-4.32142848309463,-0.605123117403822,-0.465998336764817,2234422
-0.485744995939282,1.1619200966735,-0.107337174884259,1.48301402002922,0.273182664663191,2151024
-0.0555252242831981,-0.791381848700896,-0.125587936742292,0.454578746765345,-0.530811978407298,2057358
-0.302117503841394,-0.407908542139849,-0.0813816716312849,-0.27310918140751,-0.442912868090576,2425694
0.0489905160797165,0.458343448115429,-0.140031073982358,-0.322181655411358,-0.187051028443557,2500377
0.62839803025687,-1.15070221538017,-0.173623478152635,-0.477309115049908,0.464127669687059,2183356
-0.169809087090858,-1.3871079588217,0.556056987891409,-0.610697010601167,-0.0804589397216253,2131601
-0.699810398755927,0.356032706303099,-0.146235506232603,-0.298691393483207,-0.078337275205581,2152442
0.00805560173579257,0.428737570176441,-0.0585105463849486,-0.391596799441447,-0.0524091580989268,2306893
-0.0813726504458555,-1.27996650926627,-0.311679865565269,2.6071455443339,0.734606233728032,2009915
-0.037042256605432,-2.03497012801353,-0.276731871940682,-0.532140536141545,-0.057170622388035,58325
-0.0728044052666665,-0.719191818243699,-0.113153664661467,1.82385227954601,-0.158109391380676,2395943
-0.125115752941348,0.666098799386126,-1.12334472901008,0.320964479722668,-0.237574576037481,2480330
-0.562123570018524,1.5970740430072,-0.0690449784680861,0.441418405198236,-0.0173435030087419,2076301
-0.0602313179042085,-0.46325576339537,0.114316286690452,-0.259648388435778,-0.584778769059243,2205389
0.43822769290448,0.00378583410720529,0.105888932419678,-0.310106063224594,0.3919076553783,1975401
-0.00560033462388671,0.420134954428943,-0.172956427232164,-0.450288574438432,-0.50251800508654,2250648
0.282039661607099,0.566485157089086,-0.161296359553247,-0.303956589511763,0.12157033816655,2185290
-0.125998408834981,0.675643136519739,-0.14575463732919,-0.506372766364568,-0.178101652791284,2091555
-0.128075646831297,-0.994575458877243,0.0569972861110615,0.821184038856586,-0.787689916868333,1232870
0.350036392348542,-1.3275239198898,1.10385969743606,-0.545884111669524,-0.0267418914005269,2139733
-0.0214740729233492,-0.293525098841959,-0.0307181873418278,-0.109312858283367,-0.289254605552426,2559453
-0.0237201617422029,-0.162097857855178,0.904790352756707,-0.590006132849799,1.11387265877831,1938156
-0.175566155334564,0.500041300136606,0.501170477025373,-0.54898232425674,0.50111708046194,2158101
0.166999855181728,-0.36897216246036,0.164948891938196,-0.527820564248408,0.399932299209918,2199403
-0.487834958831934,-0.676422569248358,0.0143832124005265,-0.239497380874932,-0.612865948706548,2430773
-0.178987716938372,0.478970348767804,0.0383801226640621,-0.370527967054518,-0.075079679766096,1738800
0.203685923934423,-0.0170205262358167,-0.208171845658747,-0.537745560161311,0.0497759609716851,1565177
0.779136067172586,-2.81799133111415,-0.850258220921111,0.560592987495073,-0.932986660938936,1978972
-0.0491781723425255,-2.3362485417084,0.238137779398944,0.788316260482877,-0.904840994837552,2487135
0.948505592998032,0.609962910479719,-0.46418111954117,2.47851922424045,0.209991812988919,1612262
-0.102623888931844,0.737354283348177,-0.0811248535325478,1.08054158278243,-0.228644739960761,2051378
-0.223787005693207,0.0169397658914939,-0.300067548361516,-0.366501765433275,-0.564834142928665,1497807
0.204771361597795,-1.01397888950659,-0.282719427194752,-0.309233704196472,-0.213018032112445,2026671
-0.379965790659679,-0.75287229206264,-0.265777872089152,-0.52106201901886,1.43589335877495,2340322
-0.0486209525932784,0.0139602815027433,-0.207883610668667,-0.301191933985276,0.238541342325533,2293123
-0.0910856386389575,0.499591463966932,-0.169650402866272,-0.294883787992264,-0.250074222678227,2395415
-0.129117543354472,0.0193762528692388,0.673254809579283,-0.336370893005465,-0.464488934573377,1966316
0.287527971309806,0.786533841421745,-1.85174487101307,-0.514904935740747,0.926578727290492,1973544
0.148706927777752,-0.310615339357902,-0.927567853862797,0.252046093115102,-0.556756475552344,2010259
-1.22950726226315,0.796082262233408,-1.17075277926802,-0.179944668228269,-0.47325334874379,2145694
-1.24457405287923,0.267588452566061,0.316533958789281,-0.0979722913011645,-0.0626540615019466,965005
0.777979927038093,-0.718597339554023,-0.239606044183189,0.0799876404318548,-0.0670779174549333,2096627
0.000451552044049279,1.19629814381402,3.25740191632373,-0.592434909385995,0.641114313662711,2047354
-0.683597488323266,-0.107410766313238,0.42567484637444,-0.577957174034308,-0.652184498980872,1364384
-0.15626830107437,1.09731788862522,0.138930244022857,-0.517453153801568,-0.0391941347028102,2244172
-0.00849642602331445,0.737664340679623,-0.650753656815281,1.97878893323429,-0.309449814322105,2132982
-1.34376819825205,-1.07829057116652,-0.242928792206739,-0.37573115708992,-0.585481924326991,2134220
0.149653427736848,0.0151241572867592,0.525310870038253,-0.527066068854861,-0.378446617236076,1889409
-0.0875914087326305,0.393698755170488,-0.0496848683795688,0.347785693021746,-0.394591117127639,1938561
-0.133410773867719,-0.768323599620884,-0.110744665383597,0.198929712203545,-0.728494460473445,2055667
0.0528268480674638,1.41517991725823,6.46318860496899,-0.517167571178527,-0.325136600671906,2176784
-0.00787624398620225,1.45982838983863,0.822304978142929,-0.573044470861553,1.27999773295349,923666
0.19203809069332,-1.33102097530606,-0.0316307302858131,-0.430008430704147,-0.563357739148707,2086044
0.0247203278681504,0.530570790801509,0.665946300762051,-0.548660735261094,0.160143946641443,2078198
0.127150958647549,-0.399407422561777,-0.802719347500822,1.42497848226534,-0.214786590060228,1501387
-0.0116995161501105,-0.704882210992144,0.0870054722089103,0.102932663241842,-0.746733350237273,1518948
-0.0227730737528086,0.10232681974786,-0.116016682632376,-0.153042804326031,-0.263415274617823,1606693
0.0997191455490512,0.469133153753802,-0.221305397180052,-0.357912960266438,-0.392081442016552,2305115
-0.386054760346996,0.118594585653638,4.89678893034958,-0.602081902201279,3.18332951667657,2237571
0.142236222535186,-0.819061344502625,-0.0692110280240083,-0.313392386944102,0.0989157341235523,2285214
-0.0900203052560521,-0.823471781936543,-0.276856227861479,0.857473894352532,-0.274616289745933,2426863
-0.0621512654506182,0.41631766699159,-0.181371700328829,0.884534365087716,-0.526612031898222,1979422
-0.28012217219054,-0.422544896562176,-0.0365230835404959,0.639483940762035,-0.300328120081121,2480056
0.231262085664134,-1.76678346842834,-0.059451783650329,-0.0871607524475082,0.0816250961308784,1668599
0.156355490613131,0.846457795414117,-0.339690138005896,0.0426235259035583,-0.155661849262084,2339674
-0.143241660879008,1.34826259445188,-0.221832331956534,-0.325121913769979,0.0476569020289418,2133204
0.0152305711602218,0.472869636896413,-0.0732375413885568,0.145833810094872,0.573566001621755,2294852
0.173861148197492,-0.537115556353445,-0.26059515717559,-0.160504498563478,0.0284336726615007,2445526
0.536893564608813,-0.708494888712614,-0.867009755273418,-0.500797955872971,0.315807816144068,2200416
-0.119646625019687,0.665382019078751,-0.097886253413686,-0.187376753659192,0.0773562875781673,2168082
-0.144237984100532,0.405816397690991,-0.070895792807404,0.0415445257456171,-0.380097551397308,2075846
-0.28954265000828,-0.346686119017533,-0.106612088193215,-0.125555293054054,0.245960331462359,215131
0.287739965074735,-0.573729955369654,1.39294914415666,-0.563626731013814,-0.200860744460239,2274521
-0.0867813200669281,1.74723038659741,-0.0539559569612338,-0.135977731769854,-0.618181013890984,277752
-0.985536080819794,1.19528618386122,-0.0260172339434153,-0.479395452804256,-0.482988527697235,2078899
-0.108302712622663,-1.16982591209234,-0.167701263634855,-0.00196288726692254,-0.252712970143622,2172217
0.0629698194693145,0.491130176350498,-1.84159858008475,-0.524188650116405,-0.35724278590184,1614566
6.36790820351092,-0.335773342764965,0.068896635224766,-0.464781848729244,-0.0204570381583618,2100050
0.139055130530343,-1.03877365453151,-0.0995740815517608,-0.410416006937439,0.375751059919115,2183291
-0.185257885637267,-0.666381087371299,-3.6712883538755,-0.497459073935667,-0.295115275364506,2336735
-0.0954705208077335,-0.963033137429576,-0.458863162223281,0.176428152116553,-0.219130795453631,2352038
-0.320741323359474,-0.599145429209328,-0.897529494681643,0.0221624890680675,2.29020477214119,2305114
0.0524079304734187,-0.329575288166125,-0.0189967007683259,-0.424034750248714,-0.408618385600892,2448298
2.65758000890289,-1.64746418238468,1.55189965267891,-0.500682921962129,-0.358396759266415,1329352
0.155289504254215,0.461351703190157,-0.19832836186187,0.530541294777222,-0.32289413532082,1183075
-0.0845697523309817,-1.37789717415902,0.160930089060203,-0.460443314809135,-0.440062160987567,2110540
-0.128470229777538,0.430977118617668,0.0259424056102664,-0.35019606534842,0.245196544639815,2070958
-0.0530581947956198,-0.155413059498647,0.114221384543132,-0.417574590685984,0.280757769960833,2340155
-0.00289547200022867,0.0652421247443468,-0.0828572114920512,1.21937683158968,-0.285567934142686,2075832
0.0378515381901553,-0.0121726445190873,0.555197753913295,-0.420102950652824,-0.623178906526689,2498991
-0.0801812550699103,1.78171053766697,0.0713097744126175,-0.469121040941794,-0.497600638632555,1919296
-0.404026581287055,-0.262125461630519,-0.149655719466466,0.554710199847708,0.135790992360675,2401405
-0.110358911622615,-0.848167193966443,-0.0633223310244758,1.34405145401943,-0.591619927093961,1644034
-0.214168873858224,-1.5800561385388,-0.174002907341171,-0.171446495421561,-0.364341467468564,2405144
-0.036282796851638,0.144973887030199,-0.0815335046518331,-0.489983813915759,-0.249671235467225,2158329
-0.0646097298681197,-1.0538357974975,-0.193205078133794,-0.0460276045577057,-0.287931697750842,2319068
0.788398437137054,1.27908168716392,-0.51356517283973,1.52572574488624,-0.64452013530918,2504802
-0.297261238775623,-1.07652299084284,0.0217914347711325,-0.445798588379036,-0.418170981384015,2331869
-0.327012717667641,1.10804312367808,-0.637256946458483,0.13695341213179,-0.330221427035789,2317120
-1.1576240047886,0.293554307281679,0.0135001771176544,-0.282035440659771,-0.0121541562607319,2072215
0.14166307291857,1.06016073390615,-0.37502468463238,0.633474493759594,0.0445122448051609,2228400
-0.722567954183631,0.391780593175978,0.151793896072942,-0.149274198447154,0.21305684198003,2145166
-0.141930437631625,1.00769767063155,1.19388058800288,-0.320978055249254,-0.559469287299773,1692385
0.840355577080653,-0.278822097283842,-0.396645566703243,-0.0155326766619078,-0.507648469226372,2109902
0.212066697163027,0.770088017765703,1.93420786829395,-0.631470055393837,1.69949815829214,2219842
-0.247401564173207,0.148787352719403,0.206602376041753,-0.503501413986514,0.613276140957864,2520618
-0.243410612393576,0.696496307187213,-0.253493936257859,-0.161375153508879,-0.470517518586342,2419459
0.0320455061025616,0.953572995956443,-0.0245916154190659,0.309100737502123,-0.203588013140997,2276121
-0.276780674564269,0.865908760052277,-0.216338575143189,-0.370250647942805,-0.442840504037577,2350037
0.0587264434132334,-3.04666082299459,0.422627163907862,-0.510836077917676,0.19025483017715,2001182
0.302838947712724,-3.23400977934615,0.588832551793691,-0.61974396401413,0.000928595766026062,2278618
0.139719095195204,-0.108157602078144,-0.859095521916028,-0.0958429807960875,-0.442197729898454,1740845
0.159290700397808,1.20107065309178,0.290904527467465,0.0188245224714796,-0.0781543103957815,2321962
0.734663691505253,-0.543392107370929,0.595632765673185,-0.0902434771666613,-0.301575433781851,2212664
0.55458518637363,-2.23378623736198,0.610231838833097,-0.565594063854095,-0.505613199618279,2453577
-0.430059702641894,1.31935840670757,0.19459731163329,-0.48440573542244,3.27796480633917,2224150
-0.154876136673259,-1.09688631132734,-0.104032444361965,0.362979502218453,-0.320588469313656,1967281
-1.32884677425833,-0.0135595565814735,0.230634632086132,-0.387945367677647,-0.63646959426879,1742294
-0.0548234031704108,1.04832277734847,-0.198447475555285,-0.266281857957666,-0.574388659300022,2488660
-0.0967013247080402,-1.25760702376275,-0.113929166949359,-0.453995987608328,-0.446654929490568,2085349
0.897362975415492,1.11054809413446,0.0752161895728589,-0.462846356969815,-0.0186062795295764,2247869
-0.0106690266068205,0.929383026554798,-0.269233234909173,4.24345599970741,-0.715963623722524,2157529
0.221439749274415,1.18152765672265,-0.255332954296688,-0.574926959426585,1.36839002221849,2119177
-0.0405953285897013,-0.259102368541456,0.136755427509511,-0.526017427396682,0.440769494035252,2010554
-0.0238751023292725,-1.41392520739632,-0.294148819660966,-0.277217878620517,-0.618552556673679,2493534
-0.176319098230427,0.233698153192997,0.046254925385204,0.00377643412568863,-0.150547875603657,2200813
-0.201824988660415,-0.258131837372273,-0.0763962629924971,0.642736693768102,-0.191569180385691,2116787
-0.356143622366299,0.635703552595309,-0.322946009651292,0.245829541597807,-0.415583777608099,2267382
0.137224579022497,1.67529938723164,-0.336113134600525,-0.521171248837713,0.0435865770458364,1181124
0.430363835686398,1.14684834691822,-0.345168914314331,-0.278076657653734,-0.247875760447094,2137799
0.31964643664286,-0.827654947966524,-0.13208469411081,-0.151472293426537,-0.220571604351817,1458656
-1.17460151521484,-0.0126837500421835,0.934828357907564,-0.587653364347271,-0.154282685941749,2269346
-0.0703571103892364,-0.302920807217109,-0.139453025338549,-0.106350275410109,-0.279059764308224,2092954
-0.124316387658263,-0.104672649369197,0.037427787956808,-0.359942000946465,-0.54826733631597,2007309
0.123004804859281,0.871405157167593,-1.42490000576426,-0.442155531232136,-0.63227722811684,1671370
-0.150803556209978,-0.27094848227626,-0.662804409880679,-0.582678164968877,0.528273507683796,1154608
