"mkm7d_gtv_original_shape_Elongation_247","mkm7d_gtv_wavelet.HHH_glcm_ClusterShade_247","mkm7d_gtv_wavelet.HHL_firstorder_Median_244","mkm7d_gtv_wavelet.HLH_glcm_ClusterShade_240","mkm7d_gtv_lbp.3D.k_firstorder_10Percentile_238","mkm7d_gtv_original_shape_Flatness_237","mkm7d_gtv_wavelet.LHH_firstorder_Skewness_237","mkm7d_gtv_lbp.3D.m1_glcm_ClusterShade_235","mkm7d_gtv_wavelet.HHH_firstorder_Median_234","mkm7d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_234","mkm7d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_233","sub"
0.363635750342831,0.208744681172926,1.77984197596758,0.00223567745443777,-0.0197543436877195,-0.943475186393943,0.13278706672768,2.72039399380924,-0.132312170058592,1.21120841875802,1.97398083495444,1386095
-0.362001457343579,0.263509158834227,0.824482984057034,-0.164579196017156,-0.0298316957879285,-0.982195069017342,-0.208853659945749,0.54045903683098,-0.104178519270766,0.304138046029865,0.245635486938051,1458656
0.146635415210695,0.00604241323702692,-0.373161755883254,-0.123539650045136,0.294667759830047,0.532727165187558,0.151091005695037,-0.547758742488199,0.483261147503853,-1.02257905029021,-1.65578945835589,1485662
-0.378308628064865,0.045988596093644,-0.202081901260897,-0.115895733276963,-0.933495723896794,-0.213830036761333,-0.295584235187856,-0.561581152439719,-0.0324717283844055,-0.24748624275987,-0.530470079366157,1497807
1.46732281128987,0.125816850690153,0.0429678975875985,-0.121869256956099,-0.325082613672954,1.70581052643604,-1.71418815698945,-0.0793447437921947,-0.0150068174083615,-0.919240261798559,-1.47976304665332,1501387
-2.11439199153579,0.395886841859961,1.4303424029639,-0.168292944764875,1.07590762001676,-1.33821568673436,-2.31680790359428,-2.96820940471503,1.35967344816461,-0.805118919669872,-1.29143245869971,1518948
1.18685892917443,0.841598416599511,0.0930271892831437,-0.269517248148417,0.214095761870238,-0.349201686809449,-0.456882498540831,0.225369794771978,0.159942886702146,-0.0123101952914112,-0.257810510164451,1526417
0.353180363437608,-2.55886193669952,-0.737563240455431,0.0985294624207358,-0.428863195876875,1.23937153475419,0.538862210525039,0.384436251065198,0.455636658560945,0.225834953216174,0.107218090680043,1565177
0.44411516853019,0.103579235128184,0.0500874083003418,-0.121504699401466,-0.675178737358595,-0.0479086016323747,2.34155226081092,0.245386431664814,0.0849561950342458,0.322604611020948,0.271302147826081,1606693
-0.520238955852486,0.0853821656823876,0.515544867244003,-0.124029924142616,-1.03730891784574,0.403256439431639,-0.0140788523507052,0.410671381140099,-0.0638296831264481,0.902660937366574,1.28544278180087,1612262
-0.310872187356838,0.227541242703922,0.07546246478887,-0.166805962804406,-0.446380223393325,0.430438044809545,0.539920646785727,-1.21929703805483,0.0594991293503721,0.0788352387255211,-0.0497735619161118,1614566
-0.32339521099519,0.0866910496981552,0.189373237971287,-0.124458695486226,-0.812676957917675,-0.715574095612324,-0.724574038886898,0.382344511711057,-0.123579655487863,1.52256280755849,2.48114097911928,1644034
-1.01341278083625,0.264075062189095,-1.25925671768701,-0.109962492216856,-0.0162832916185991,-0.840884954206186,-0.0155772257396099,-0.621606800005706,0.39225608339335,-0.154030673137078,-0.455041902716031,1668599
-1.33231230633857,-3.16518927902103,-1.32271093782011,0.433377528020836,1.10870179707724,-1.05973398640578,-0.148559602884413,-1.66648403549483,3.49621154704884,-0.512611344045843,-0.910280762209992,1671370
0.79617137603312,1.34309321199498,1.18799819596012,0.100149581851709,0.264742447665761,0.439891853901493,-0.12915864809028,0.0999372021105234,0.276314143600428,0.64178682236391,0.87357441289175,1684230
1.21009201148683,0.0314908852947431,0.430774024164563,-0.127698260096254,0.470494790334894,2.13895556958249,-0.694397271307263,-0.0491825816819918,-0.066904930642479,0.558375531890364,0.687764850565483,1692385
-0.328802924185343,-0.0814959581597297,0.0201394684784968,-0.0147907975290967,-0.463557249251287,-0.59684527512536,0.753545995098016,0.0599911859415984,0.136888836571624,0.565591651671662,0.674892210174125,1720713
1.13386657406349,-0.0223100719462047,0.0113551420630978,-0.0875695022325937,0.340644831204772,2.27236949683126,0.310912535500857,0.141208154276506,0.209423981781345,0.312242236032278,0.261323639636171,1738800
-1.2927661108235,0.0876220589091652,0.159486120783596,-0.132795718311281,1.10795334138457,-1.04667599375971,-0.32498637466866,0.406993455825448,0.475302426222869,0.458272991443431,0.481105234413765,1740845
-0.364968697797447,0.924561164476819,-0.954236034600001,-0.117999352057222,1.21154923132956,-0.38251068760625,-0.731981771833995,1.72224197882826,-1.59124827717389,-0.384078778725624,-0.79376635957447,1742294
-0.278366282503119,1.1495232742404,-2.21868326903169,-0.0468276862646036,0.468912636368505,0.308141245948789,0.493282180898144,2.03639336525897,2.04283308246617,0.358895585480455,0.336417734108877,1767700
0.346343764089411,0.0933997445887817,0.229431359399259,-0.123719872841281,-0.850495603931423,0.146638646983544,1.23110387619276,-0.0528326185648537,0.0485054198792002,0.504601831009673,0.572994185515001,1768972
0.344240716889966,-0.262126937484754,-1.01037475997697,-0.0991840496154886,-0.805387748572523,0.00696185386081,0.35875931019379,-0.466517926260137,0.154530090964833,0.277222638583721,0.189001847174074,1889409
-0.577509722958234,0.0807810967589574,-0.342151600523402,-0.123209841708577,-0.0464491557634895,0.442788700561938,-1.03976796434959,-0.73499281748073,0.368632306104191,-0.888482144752054,-0.0370818253901126,1915938
-1.03786059356782,-0.00577030173046769,0.312684753493563,0.0160713981078292,0.425079545062521,-0.985615695821922,0.0818332556353825,-1.24818951542872,0.144086690751362,0.05568750706201,-0.148510233470002,1916742
1.8427269248102,0.0950745939215693,0.597047180364305,-0.113887936268798,-0.604049615469616,1.24703259868161,0.13994385186636,-1.84224745180238,-0.613223690613212,-7.7287006786015,0.805484082305966,1919296
0.771152517679206,0.151993799615439,0.775807582066167,-0.122601483329488,-1.05068231641307,1.73857332311571,-0.46154352963601,-0.140806018202571,-0.157071987792358,-0.762039422838707,-1.21654672414532,1926770
-0.834611120491842,0.373341892606513,0.02566203548934,-0.0957151900378909,-0.525351662738567,-0.761800223154846,3.18210673682418,0.283016019398565,0.0545484056172992,0.463224035185584,0.4906042662875,1938156
0.416692437082743,0.179574528602919,0.378596064895215,-0.122401264388762,0.704398818283132,1.2562956144084,-0.0955710320645728,-0.119544601464256,0.102586317876182,0.406333461794829,0.414044467888153,1938561
-0.382074986644887,0.173842650524576,0.29999964716864,-0.122193280896502,0.158451083983744,-0.361338733660135,-0.419020720771125,0.0586296037238757,-1.06724758882277,-1.40179134954457,-1.86408430200241,1966316
-0.547924233463134,0.119605341793814,-0.335427686615064,-0.123280500215293,0.689451660852091,-0.335140774967176,0.174119333281421,0.312872614054102,-0.304032762359598,-0.594441455660983,-1.09625092813597,1967281
-1.15730347984324,0.129527468326631,-0.316749345298091,-0.125809342167133,1.25326772542618,-0.280617972851056,-0.0731032288227541,1.94242851325158,-0.332094758748127,-6.77871097895544,-1.53497677240536,1973544
-0.21703094704056,-0.772448594790072,-0.214320134337927,-0.0966455418414744,-0.916828539082288,0.427454114694408,0.0040088610581772,-0.740785444199655,0.406994220352147,0.967292115071624,1.43526900791439,1975401
1.03252010456709,0.0946280898090326,0.622672218877934,-0.118025790232094,1.56021076112283,0.509930861525611,0.00925468635463146,0.67936327667226,-0.105815095485064,-0.99422463714436,-1.62534730330291,1976407
0.0351420845702384,0.114837305241917,-1.40550202829381,-0.123133790735816,1.41249860660072,-0.064073624996048,1.81494913530988,0.852825956332305,-1.90915873472702,-0.24781883707639,-0.561798318043372,1978972
-0.577341057944758,0.155960067313959,-0.8168615736851,-0.138100445214203,0.398734421302182,-0.345372093150059,-0.250868476456253,-1.69377324108325,0.294563698774631,-0.27410514905636,-0.591549583995639,1979045
0.0236697483678978,0.0931025979975271,0.300053195722026,-0.131886788000109,-0.117179187386657,-0.378005160806538,-2.4179701412501,-0.350706182040512,-0.0709341349316967,0.288103414858855,0.287839621056012,1979422
0.343070831821898,-0.677808106008274,0.70698049617025,-0.178970635407433,-1.20051907769004,1.05766164775072,1.78809568898715,-1.13044815708595,-0.0993721853651902,-1.30181586032312,-1.53497677240536,1980052
-2.19121090030807,0.118564671513056,1.73717970865654,-0.131730984037814,-0.208317390733435,-1.43450092633157,-3.80434609897196,1.04348565282635,-0.322175569852859,-0.930906398499566,-1.41182144364461,2001182
-1.22181136349908,1.43955692910126,7.34433345925688,-0.269368780575286,-2.18262985122672,-0.453477607326258,0.282294959204147,4.12586235570036,-4.73971267900035,-0.74076062895388,-1.19784667698988,2002465
0.372198135177628,0.0940100401747428,0.796023184667208,-0.125050777269385,-0.190357037217829,0.442172552647169,0.176637657197015,0.123657179518823,0.224291938218183,0.536652326617779,1.08633938487133,2004451
0.647199389606937,0.324724263479694,0.40272086170287,-0.0822887389681357,-0.221066322816892,0.772404288106745,-1.45834748105648,0.59112864297788,0.603691925505401,0.152594559494096,0.0478259756529819,2006164
0.514079988310174,-0.0889054115843654,-0.205934567370744,-0.122337050284068,-0.597237958311462,0.746043146170833,0.142576058082999,-0.298485408851543,0.0112752644259253,0.400217315263691,0.393375272289731,2007309
0.885186056919769,0.0856200108487212,0.134301155833665,-0.115640420689535,-1.30424896638933,0.486699643587093,-2.12617750991269,0.603633575171601,-0.0344004538143335,-0.463741117971026,-0.0649352438263469,2009915
-0.450471195547387,0.211280199824053,-0.499459439692855,-0.1539342971117,0.60171638008731,-0.234061239857471,0.0473695839349003,-1.04208356006042,0.12505886861869,0.22038710602946,0.101416039739422,2010259
0.585254796088233,0.269511707800908,-0.0219648418821276,0.0980182857511069,-0.127604613359474,0.43034206122469,0.582602901719594,-0.689508755640221,-0.0370996952901003,0.12436791505019,-0.021954733013643,2010554
0.678192645633134,1.05043440392703,-0.447187595677397,-0.260159760451872,-0.36474204739331,0.478817889294204,-0.777230487512919,-0.686893007111747,0.119905438579938,0.51651751194376,0.641748137737683,2026671
-1.58854706210476,-0.0515521229304878,-0.870296538221663,-0.0607019823315484,-0.467969521486128,-1.03515676602848,-0.0414611220594232,-1.57789379510719,0.172636119472962,0.219294474399907,0.114297183803988,2033049
1.0466531711338,-0.137074756775324,0.312043069709595,-0.00302533905496938,-0.108334300937412,0.776569667685776,0.768670679553857,0.344433718666482,0.08084216690265,0.491479463197806,0.537398659605816,2034136
-0.00270695504409918,0.0199355592587855,-1.20359551823468,0.125720022804835,-0.683139232029489,0.153303632369458,0.437522515168696,-0.597919151851661,0.996709236028214,-0.760365893267144,-1.27683429368695,2040495
0.302764231776339,0.190111347413808,-1.84482188403488,-0.121783556354222,-1.03588562505312,-0.0731567912313076,1.20979658362813,0.266152913573899,-3.4297015935135,1.0609297197696,1.97571450966163,2047354
0.788102502295654,-0.00141600660162182,0.514309305534109,-0.100828935726585,0.338408505006566,0.454618051219092,-0.0804670636103999,-1.10625479677436,0.0226228922366017,0.245083872046145,0.159535417719787,2051378
-0.198209299264224,0.0360743912922917,0.0158864283075394,-0.111941372092501,-0.394677046214533,0.0714198307559272,0.328035376724987,-0.100228318785081,0.179506950869241,0.282836075690934,0.199817301205565,2055667
-1.58528290215196,0.0790495182319186,0.286462141754397,-0.139166004049195,-0.254181773999123,-0.57374190885243,-1.66510334937105,-0.158584551421419,-0.0792334310920676,0.611065436234176,0.764163134667332,2057358
0.510499569468789,-0.720879550416405,0.261518736209731,1.63096363249432,1.83395794638466,0.539081283123891,0.45089403604985,0.183571178370701,0.162188155120373,0.505665712318794,0.56207955519712,2059713
-0.874997442682632,0.473750068226558,0.514512996441098,-0.273482528486717,-1.15138318748813,0.0647948177149462,-0.466494362377766,0.764940397967954,0.850212541354088,-0.133395863504731,-0.400404335910952,2069079
-0.234723487803068,0.0522683326953865,0.224685071634827,-0.122618607636726,-0.794876111352968,0.520089656951165,0.70575886654105,0.430261988347955,0.152678704798418,-0.705847466890412,-1.21702474785035,2070958
0.637006286057911,-0.359276838829063,-0.299237986256772,-0.0602730912788293,0.771271623113961,1.21540810717446,0.0167230321114622,-1.81419860089076,0.206200990571025,0.549915811935572,0.648733896318863,2072215
0.0814454885282906,0.14970234189095,-0.0580820344696552,-0.125457433197792,-1.02361263071384,0.570864953549801,-0.769980228639224,0.598366905534309,0.0467390094161846,0.348069457423009,0.361363413543442,2075832
0.518945383196301,-0.00133315532657738,0.193112581559701,-0.129526887155136,0.457509503822175,0.737617989760641,-0.717319790945384,-0.247192985466954,0.141850617079419,0.0793650996644821,-0.109214075081722,2075846
1.43976150825143,0.00212980927761192,-0.557062702191706,-0.120670501113405,-1.41438625576393,0.471198225516391,-0.676264171752893,-0.0596027144748988,-0.64055552813748,0.0851492406708248,-0.00317885333832745,2076301
0.93375773319947,-0.0254138787613345,-0.0863682047142002,-0.0981845384315174,-0.585098639837914,1.51168731831603,1.53729289160353,-0.593852150399116,0.0682122370981735,0.273869900292581,0.183921852676544,2078198
1.08052341945232,-0.999324604086886,0.076252792832004,-0.697694060915024,-0.160486938998088,0.282082302169222,0.212747202069979,0.520615138842254,-0.531839447727432,0.571218012410314,0.669042201210395,2078899
-1.47592074322733,-0.0413784056329531,-0.80309455188032,-0.129150665843681,0.213801933276479,-1.5128820344396,-1.26916526792138,0.0635661526189018,-0.0466877071490706,-0.187922791476187,-0.529138756801015,2085349
-0.963367336552622,-2.48382544800036,-0.982242144412244,0.404327464703607,0.922239463032615,-0.865925462163489,1.11626553812003,0.732406684276797,0.345279319632067,0.388348647271696,0.398094295831061,2086044
-0.277441920443354,-0.000976032520276326,0.0963416067071701,-0.144183439696776,-0.756767188519672,-0.639969979047102,0.402939946782991,-0.382380572781093,-0.0975820458099601,1.30138324329519,2.14392683800969,2091555
-1.2288434823846,0.155227104063746,-0.14186414770461,-0.122176879865201,-0.540479960654337,-1.30091134352397,0.289463340438115,-0.262967286882552,-0.0635179553787731,-0.431974254843128,-0.793444620417616,2092954
0.811028516226543,0.0229581688459174,0.375426779531173,-0.118639663663065,1.20514215354281,0.341945804417394,0.0867699793644809,-0.0694138501654158,-0.148824780423581,0.377012801223308,0.357407944274029,2096627
-1.61723324137741,-8.33039755966137,0.360084274227307,0.0548090323511878,-1.6153856787626,-1.54680000823308,-0.00759678853043491,2.69139959290883,2.77759259896005,-0.549428953527916,-0.895925918229951,2100050
0.65107443659903,0.136307263936356,0.778325362804929,-0.138676705107551,-0.948554600771181,0.347760754540267,-1.71775537521234,1.43244838911302,-0.218553807233171,-0.720400770824197,-1.16784565794084,2108003
-0.579137527617302,0.129850042336148,-0.104708525989641,-0.134815471106683,-0.808731582547202,-0.647003672373744,0.160262374235666,-0.289592183251592,-0.271602294007356,0.111761005651277,-0.0689070112787753,2109902
-1.00870233100653,0.153860889353951,-0.171973865080188,-0.162916893036769,-0.240669856237592,-1.1419123702386,1.83405031365115,-0.235871571184435,-0.095284681214802,0.55386526500455,0.70603820354255,2110540
-0.282689237492029,3.59640358953397,-0.841466010395092,-0.12373247943673,0.105322353792378,0.898159705694384,-0.0930336649736756,-0.308554489316043,-1.87612488422915,-0.396273243078292,-0.835430831814615,2116787
0.596201423943628,0.639883062982999,-0.410030059730647,-0.903000906020123,-0.370069708708704,0.13822047208558,1.25372518880181,-0.385477348104079,-0.0741829378996541,-0.135402683386938,-0.44339856696993,2119177
-1.91942972262445,1.19980481055681,-0.488422511899586,-3.92290890673063,-0.568930317855668,-1.55187043980609,0.188722649282654,0.071467772469461,0.520381601140834,0.00521546414716137,-0.229855477463296,2131601
0.175738352897081,0.456083574907408,-1.06564399134254,-0.142420232676782,0.551869812154786,0.106031187669125,0.39939496328469,0.468181253250322,-0.273728990817895,-1.13195875042389,-1.82189277250083,2132424
0.392679323655687,0.130466596452094,0.46286440964803,-0.126995021370643,-2.15052891591437,0.511034793104355,-0.322904720466168,0.0849830039042432,-0.104609557159967,0.372294083719111,0.348720498560314,2132982
0.759244580460027,0.160434560619045,-0.175291578311976,-0.13238339474191,-0.255555341952802,0.573837795299104,-0.679966696530116,-0.901829849489735,0.238156049921078,0.572014790841752,0.676655334824832,2133204
1.62063023517723,2.6846863007046,0.663725399599388,-0.121599193767612,3.65185575976358,1.82316197968891,0.070617674064575,1.22534737445094,-1.52215028321682,0.144856129897065,-0.0211761026570619,2133380
0.461584670197623,-0.925535681465615,0.688022627076774,0.00959525771759676,1.6482130707305,1.5677657101161,0.144444366939615,-0.156356088070814,-0.361986118224023,-0.181064316482171,-0.50930399416836,2134220
1.66246866076595,-0.676053513771996,0.150841183732839,0.870197324539553,-0.444274021286643,2.15395465938949,0.530002617999851,-0.233301953264672,0.0262481517504643,0.680195775047425,0.866355972519824,2135748
1.03170229872514,3.77957733446022,1.61435893558093,-0.090024693185053,0.251148516208829,-0.216163063505936,-0.0722368434712175,0.153991446174245,-0.255173786029503,-0.261854898184868,-0.642017881459722,2137799
1.23099825543478,0.0870775576819862,0.129177489757735,-0.0708453861552559,-0.898317014786964,0.936222166486533,-0.269842576070183,0.138723190132276,-0.0295571562901666,0.794767485695213,1.06969975711069,2138375
0.404945351629495,-0.14316264169518,-0.524543499659688,0.575412000632084,-0.435970618960179,-0.309558549851542,0.0885766643902956,-0.641001111931044,0.079326135566139,0.023139627586582,-0.189645199623148,2138678
0.711154850993972,-0.400685505818176,-2.43626996736498,-0.24862061497134,-0.510581125352343,-1.71187627432904,-0.744823937614835,-2.49324393982182,0.106865323850759,-1.27125801722591,-1.99162621938616,2139733
0.828222250128241,0.224284677100026,-0.314119856650789,-0.115279098506216,0.604125451667561,0.338523578532022,0.251878141775587,-0.328789464843475,-1.13948854646347,0.229390711741843,0.117987532208371,2141116
-1.16997529686111,-0.0113765568072596,-3.43092477534909,-0.144034785092184,-1.21121831316561,-2.43244707845226,0.445559922632685,-1.63621931549678,0.503323493066097,0.295175006864752,0.234925726479052,2144796
-1.21213826956798,-0.16082122953213,0.13648564385112,-0.128818784048443,1.49383229868435,-1.66087365449925,0.276967226836936,0.939705572924508,-2.04018078218708,-1.4585793238816,-2.12308380967395,2145166
-1.94533783358834,0.381051981887808,0.0740570524607761,-0.115069584760319,0.669349587487694,-1.45270728113733,-0.0160299618722704,-0.459614367369153,-0.981878040099103,-0.383415207936265,-0.81607704441137,2145694
0.256617482807473,-0.00235744763652483,-0.621156075993718,0.139289250106195,-1.53991305990303,-0.935682879270665,0.351342507707915,-0.251894935778223,1.66616965846222,-0.969697670435716,-1.59769622636965,2146138
-0.150842105640216,0.361476418503624,0.36841631344797,-0.069176089949504,1.81201766842218,0.476463923880031,0.0985375331349751,1.39730631365537,0.0697094205895555,0.112895792876373,-0.0620992349387855,2151024
-0.676020906485583,0.0539154634172035,0.318519997781708,-0.129340293529388,-0.401422834105514,-0.348384838551272,-0.220535924732939,-0.467603678191324,0.385671419088614,0.179325586519382,0.06142148675223,215131
1.18746518944587,0.0841883516868607,-4.20220238379896,-0.103966552834263,-0.942555977018609,0.48542790691272,0.95633457318775,-1.80069769719483,-0.497283094951875,-0.485425958662705,-0.937675688161679,2152442
1.54085505221775,0.0896872027596435,0.50430564676522,-0.126290030250793,1.87515013212103,0.850062014786956,0.0480958753156762,0.452931701001904,-0.347550765368123,-2.58834753342279,-3.27253491094306,2157529
-0.127979438218689,0.165962577727007,0.594127660633946,-0.136094918855626,0.70772263316681,-0.727749079666295,-0.0370286534803047,-1.44846900669353,-0.0727531954720223,0.0819624000917885,-0.0778303449542329,2158101
-0.266789248160318,0.191243762182944,-0.854534853610125,-0.156082619109247,-0.325321228322166,0.170673210039386,-0.0638510602254624,0.188210187533169,0.269398837696426,-1.18052031874499,-1.78365073821844,2158329
-0.314425412825082,0.0170692943094778,0.0160654339473006,-0.121174738910211,-0.576627981235001,0.159850965595553,0.773791318118538,-2.2006882286692,0.560710688890323,-0.560681113199716,-1.02867299567189,2168082
-1.26339605153975,0.126443160621909,0.654696800563243,-0.122930428318236,-1.12852429155945,-1.14296012443341,-0.0170311926525534,1.49776969836357,-0.619897436869486,0.705941104945905,1.01825325091609,2172217
0.643908338073263,0.170314609947921,0.528022945240442,-0.138779496597847,-0.24153035426217,1.63327776812404,-0.199116968544283,-0.296111684561734,0.149982952895036,0.631158056652745,0.80098345832103,2176530
-1.17609751493327,0.585802037151837,-0.464167131193481,-0.72325342393496,2.06558334973274,-0.521657464953468,0.342127520742295,1.20626155947058,-0.0686664150847953,0.379012883256264,1.08633938487133,2176784
0.613580800527581,0.0228166997861383,-0.218516912740018,-0.0658878270373283,0.018079478088566,-0.132764810793344,-1.50274568747771,1.03249395960889,0.131805930975396,-0.179629841040846,-0.457878870410184,2181724
-0.404479952618977,-0.559965791986321,0.38425573251531,-0.0422508151045349,0.0456125088779568,-0.0868651303122379,0.818150994233778,-0.359269456374555,0.113381555610068,-0.035387365167577,-0.300599796071694,2183291
-0.485987197468912,0.125564082942705,0.062855966808169,-0.129064617432388,-0.0236219029141274,-0.856257366456982,-0.572140670492731,-0.365877495760086,-0.0284784168397139,0.229443368711597,0.140994654331052,2183356
1.12577796179179,0.0608056974215106,0.0520504779599664,-0.125307989474667,-0.675982729884373,0.430046711793469,0.266850240132732,0.730937626816483,-0.0391740337441945,0.464346836031876,0.594842605381946,2185290
0.389588823223062,-1.32547072656004,0.137428203257322,1.38446290985798,-0.551348066849172,0.927558975875454,0.638479791455102,-0.0570592245925929,0.142132050169059,0.960203518066459,1.416285923438,2186951
0.542405279254365,-0.0218211224947466,-0.261491799069133,-0.10306332223984,0.287548712758426,0.151820853091267,0.0213271994465102,-0.518820240690991,0.273111942117647,0.515538426765812,0.585259268636856,2196212
-1.31588969450682,0.235702886268463,0.433933476203173,-1.23032614423742,-0.89065583781543,-1.35350026963594,2.69260227082144,-0.205622625512008,-0.0398088848166648,-0.742547082501262,-1.24183938434005,2199403
-3.09632341471798,-2.53513379468266,1.23596668047702,-0.226351323848384,1.94363544244332,-2.96958333153507,-0.464223336489455,-1.13214820035197,-5.09032529673405,0.518137602427105,0.626127434659598,2200416
1.08340670556585,0.160221983018523,-0.0414668854571984,-0.0720296537267154,0.958797874978845,-0.413388766583921,0.244451505105402,-0.29704605486363,0.391863700365229,-0.360559363350483,-0.758290503582641,2200813
-0.565318058793912,0.120642494157499,1.31179759090413,-0.143353730119224,0.590507626456849,-0.188506419866587,-0.338384752657032,0.254800916707359,-1.4758780659663,0.120107740145231,-0.0380768083410456,2205389
-0.969638558416546,0.0912741393020573,0.211475590643121,-0.0511574013918723,1.26403315305749,-0.24541719093878,-0.0881597363929792,0.536584470938682,0.893607962516184,0.285273885907935,0.209287602354526,2212664
-1.44436487196656,0.0318974875640999,0.375923014990776,-0.114833604329312,1.00930862468869,-1.0676863355403,-0.565279988852245,-0.70143388362793,0.629078583065831,0.515897662756373,0.589791865345497,2217034
0.691709785097993,0.0878458743395971,-0.360450524455894,-0.112612299403843,-0.35606183411199,-0.71633635215037,-3.57569642692247,-1.11811874700544,-0.609563605536219,-0.788201377359817,-1.19365956442663,2218615
0.862790503302103,0.207335023397788,-0.0915975197389457,-0.0432938263710204,-0.682596779241012,0.125613307763027,0.404824513596937,1.48119100848369,0.0187675129641613,-1.05178692535933,-1.69705854904742,2219842
0.792592428069282,-0.00152158712392841,-0.125077350360629,-0.00286396226369144,-0.633541288291689,1.39157940005862,0.814270495400468,0.551183764136128,0.172611762626985,0.214938444184287,0.101989549761089,2224150
0.976348649085494,0.108410622532959,0.30780069930013,-0.123989600762654,2.55362876930216,0.491883001873623,-3.08331875735482,0.562839108234086,-0.323966514409972,1.13840480400711,2.62584252485922,2228399
0.723891944943586,0.204668656313069,1.06588888457826,-0.149626574064543,0.417713165350441,1.45628313098918,-1.02433873698556,-0.312563941537756,-0.230281443937513,0.368730181696126,0.344016316696494,2228400
0.596696918154888,2.29630843838614,-0.380641108879832,-0.0252258643592789,-1.5663418118016,0.362547636536768,-0.323910285600143,-0.0416045502880335,-1.32787842539052,0.371721139789223,0.343618641066589,2234271
-1.5783978417463,1.8851980089006,0.351197598832227,-0.0860361401323462,0.684995798661034,-1.21092775176269,-0.038567942247675,0.416461942413298,0.34087130656667,0.616678958211019,0.756999959138688,2234422
0.373991172290205,0.08516057174297,0.30970989581924,-0.133409431313633,0.526995122917497,0.0174495835981285,-0.0466017951818461,0.753676641993298,-0.0356693657280673,1.68011140394118,2.80881484160181,2237571
0.00883582998078685,0.135020211739681,-0.401434593087307,-0.163414490371402,-0.772869641234745,-0.368146584566269,-1.29039745002225,0.535813215856002,-0.0365586860197536,-0.182433364331332,-0.472658786178322,2244172
1.59046987461327,-0.361624555279487,0.30927294328562,2.64244212106304,2.56779582796121,1.46046603575632,0.553082638555781,1.54995511851503,-0.0119221129665352,0.822042851947542,1.16879053036755,2247869
0.474021129580263,0.0997999557482666,-0.224066537000947,-0.126819471665286,-0.0647672698086348,-0.60620266714862,-0.641821332789806,2.14802283002872,-0.519558723031823,0.565362411034667,1.20352164263102,2250648
-0.150773615415505,-0.141332907005561,-0.409374027531068,-0.0794497294508946,1.47063533842857,0.714246806410511,0.153057661253223,0.398563384741688,0.186106459704121,0.826559410782571,1.13156779858461,2250836
