"mkm6d_ptv2_original_shape_Elongation_250","mkm6d_ptv2_original_shape_Flatness_250","mkm6d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.LHH_firstorder_Median_250","mkm6d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm6d_ptv2_wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv2_wavelet.HLH_firstorder_Median_250","mkm6d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv2_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv2_wavelet.HHL_firstorder_Median_250","mkm6d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv2_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm6d_ptv2_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv2_wavelet.HHH_firstorder_Median_250","mkm6d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv2_wavelet.HHH_glcm_ClusterShade_250","sub"
-1.13044854668214,-1.07160167723973,-1.38766057450579,-0.197825267043381,-1.12634441884094,0.127203204787933,-0.593874997335187,-0.465582439736157,0.0133898531933595,0.243525323430265,0.972018876059758,-0.114375231957065,0.541332081780857,-0.428852774260607,0.0597528933933482,-0.93535347833497,0.186219271740929,-1.4135152852868,0.125977719866535,2336735
1.15910514638718,-0.559732733643337,-0.18116252535881,-0.69092949825884,-0.0699254058753544,0.406983582114477,1.8376862808584,0.242463443018983,-0.155990172111201,0.00281243739348593,-0.114238671337417,-0.148245221192311,-0.186564939754807,-1.19160883078035,-0.560467068769061,0.599552465892053,0.126401157897241,-0.0170266326543108,0.073500245318884,2339674
0.661995602029622,0.756729445317727,-2.92276322756807,-0.970413516408883,-0.364136939354989,0.471120181826749,0.655783302967602,0.646722428666824,0.312312712148769,-0.0186107717058924,-0.0399337758982254,-0.127149796237961,0.125240689524496,0.0509957255154608,-0.320950423790548,0.653402534897948,0.0318328369615482,0.0634652830872725,0.22486813518477,2340155
-0.0219701546935538,0.33633195446208,-0.288569529865645,-0.895716519506601,1.32578036772897,-0.33765462838808,1.59395722989042,1.4969881709749,-0.17052365733439,0.441639376489672,-0.477731219967757,-0.217390461564314,0.291666645345923,0.174800721602268,0.820601682036573,-0.759382706880367,0.012074637284541,-3.14451112006566,-1.68889508741874,2340322
-0.307150224806654,-0.206324535811537,1.15493413120825,-0.714642847807359,-1.44632599396835,1.71331569509807,-0.442413318782432,-0.526314010668576,-0.172183026810683,-1.03356467154988,-1.2566054586418,-0.222548326624161,-0.0388956642402848,-1.22526809187714,0.826309587803417,0.21691178798217,0.348725146500213,0.45298447369475,0.300169929501785,2350037
0.78460279354149,-1.01240396152273,0.23439742006492,-0.489512451323019,0.142173850827076,0.975487001143694,-0.460409308235936,-0.507240005242212,-0.170500460834158,1.9592729285981,-0.801238228290241,-0.209512957106806,0.665767664519575,0.116051320307637,0.35656180527702,-0.498183479741904,0.394268393485793,0.477973439916306,0.205555033177434,2352038
-1.04640307131341,-1.60870252122607,0.779209689175783,3.76445933851134,0.589963797754399,-0.586168794560529,-0.507582727301439,-0.0827018073859723,-0.0209292058306598,1.11680581497016,4.16219347678187,12.6021371697844,1.65115771311988,1.43677610857431,0.580165958512469,-3.38834250755755,-0.227983060624978,-2.31847161905458,-0.069924994924588,2359944
0.347419141509149,1.23114748019432,-0.209191656536503,0.0352969612699192,0.606634676860784,-0.739639458466838,-0.0744978263494272,-0.542744848074903,0.055838137202126,-0.317083338012536,1.68652808462096,4.28021197346938,-0.719340452844619,-0.813291563393913,-1.07145087994346,0.509346639524312,0.55450492772769,0.245008213179144,0.232189940475285,2381907
0.0885960696198279,-0.305036894815969,0.185760484586648,-0.509902381114244,-0.355204331084403,-0.247901522771947,2.26216905030326,0.752172144244931,-0.137740176928011,-0.291641658188977,0.10446643617121,-0.150329815237492,-0.267055418841204,0.569513380406732,-0.393778476137548,0.112768527048155,0.160648883254367,0.681073066953988,0.186734779603567,2393207
1.65007714965681,1.40716046335436,0.774925237239747,-0.00448187978369814,-0.213087466694292,-0.0402664954316822,1.31515355180529,0.518184867399122,-0.148615422299165,0.155399227447537,-0.394181093083219,-0.16898255151105,0.320315928186172,0.501288471251559,-0.35106707689692,0.241692532064877,-0.244813245844122,-0.241648572373407,-0.0001261137034211,2395415
-0.262615640445214,0.711952013594767,1.08525815136057,0.220964319198859,0.710242786832099,-1.63224302032649,0.457635131902486,-0.363775718171786,-0.156953030297154,-1.31889298509907,0.858145739053676,2.20581810180169,-1.24541984396902,0.950938857495987,-0.682872050546865,0.541461235478741,0.693779330974066,-0.204361176075775,0.208141454830157,2395943
0.286769576108452,-0.462201835382764,-0.125092442833397,0.411879439826819,0.159765652720865,0.00856626961103941,-0.290286816500435,-0.57225573638346,-0.154265252937297,-1.00548532828219,-0.108966073013065,0.128932872520396,-0.612431049596631,-0.614626842524721,-0.332222722887989,1.06136005167049,0.480087104455029,0.430395458023582,0.262382207634194,2401405
-1.29998919155676,-0.80003786474451,-0.038115542444554,0.0543470522531138,0.0392933303612981,0.880214574215283,-0.253832425018927,-0.471357238783608,-0.167929603358006,-0.685262669735877,-0.397724773356653,-0.172686226130584,-0.261017894826811,-0.549942805177075,-0.0599940776612699,0.470361519830973,0.198784918517266,0.132333739973967,0.167697320977478,2405144
0.353382723712544,0.482145647159078,0.00299712957532051,-0.822855846207149,0.621013657944068,-0.417975520170765,0.969144661280866,1.58922474753059,-0.106831449320762,0.0992315061121365,-0.183406709409739,-0.20707068958919,-0.0881536107974886,-0.544475856688952,0.407894194498323,0.368376393435868,1.09689421663269,0.186778710419574,-0.175566212374419,2414406
-0.664617335217984,-0.812283560312358,-0.330313334253852,-0.0732702268767475,-0.258623004868856,0.465046843804915,-0.531388775994388,-0.628226198000302,-0.177142568139598,-0.560110717905048,-1.07215299625913,-0.214913248616614,-1.16305768383059,-0.684220365593685,-0.428206302266533,1.30740708514938,-0.0632449044308611,0.909761492599598,0.442149379175579,2419459
0.110644265908978,0.75529712607663,-2.2381783684429,-0.433117849937761,-0.690023952238103,1.37224872798186,-0.24584769851293,-0.440390590719592,-0.162727926597822,0.391498364921744,-1.1459700710598,-0.221282491835795,-0.023850554367339,-1.09939020388211,0.0456320160538296,0.244569765913526,-0.15196154103689,0.486632518742718,0.247070427561081,2425694
0.174421152197337,-0.204688143561197,-0.815135136487021,-0.416777401569522,-0.555372828818546,1.02619517317158,1.03448207229566,-0.491596198347701,0.0511305176060923,-0.248358512702417,0.262572814186115,0.920802013143082,-0.446114206212728,-0.690140690897433,-1.19566033858468,0.626279718479719,0.692046605972062,0.155673840202164,0.224487885505001,2426863
-1.3489108774572,-1.28339630225424,-1.04928701828595,0.110639985702289,-0.360932246234963,0.806881940941005,-0.519354417696615,-0.179489534947701,-0.173488210571688,-1.58741158903174,-0.825524816349018,-0.199732941314715,0.00445311702596522,-0.624399732793888,0.0264231973387544,-0.402752852660032,4.93266582377388,-0.510320290578481,-0.305393699413795,2430773
-0.807040664667155,-0.712380316022685,-0.396310142448164,-0.183762896107,0.686367000150762,0.214846212098139,-0.525324007864686,-0.471274280705405,-0.180013332860569,-1.31149676721246,-0.553267938632406,-0.212337329087649,-0.509520013061165,-0.591588376611962,-0.746772303592857,0.954459976978159,-0.367134585415498,-0.299086385761408,-0.000887675318074214,2439458
-0.225607773469771,-0.707069928210052,0.648875104278146,0.654001329138804,-0.913661472834013,0.212047855070426,-0.366896169887068,-0.377585113165793,-0.174365132197011,-1.48117121718415,-0.751709746568987,-0.202216318105258,-0.590670108543054,0.217604903456133,-0.571366584185612,0.826418043243448,0.306471295221776,-0.0166815640684435,0.144168891710586,2443354
0.69117269193207,0.651029654090965,0.308101825257276,-0.378606026553497,0.254295721602776,0.0246207358609638,0.148695178794226,-0.223751823710974,-0.147330861186872,0.616448944122369,-0.184505507991428,-0.172786749542453,0.491081799962401,-0.143579392657328,-1.02424274536171,-0.470016551271003,-0.101537281712671,-0.342635504825603,0.160258593517215,2445526
-0.816284985530284,-0.0125255369951502,-1.05706326704254,0.331925465829017,1.30723656772633,-0.963888976574759,-0.315296405699132,-0.211006077335866,-0.158413061994983,-0.311683878859438,-0.627923766613392,-0.21582921748662,0.305298547778681,0.724205943554545,-0.755273924203407,-1.52532563620127,0.117428278785763,-0.422575923993709,-0.119648951805514,2448298
-1.78644212002597,-1.1169299794293,1.00365185278112,0.211304718023988,0.178768859050331,0.85034235025382,-0.53097881316691,-0.447050396707786,-0.1785665022442,2.50812403190184,-1.08954211521049,-0.22077902135187,1.61393532672163,0.164515388861529,0.539944826900756,-1.2173311909298,-1.16715268678309,0.364580385635618,-0.141527659658187,2453577
-0.0547725002225652,-0.0340632499003927,0.591558704431231,2.07068747556646,-0.809966146121728,-0.0635213831756443,-0.500118986741128,-0.42525141290372,-0.177043189847922,1.47743966213603,-0.719467459566977,-0.207295317143818,1.39514280775742,-0.184108164044529,-0.409009773785495,-0.767679739111516,-0.607928166315784,0.181816187905311,0.212060148913894,2474709
0.830487670182853,1.51728395698641,1.31586199575454,1.3864652886333,0.110363889495175,0.0903266387888794,-0.559370613839421,-0.598401919161049,-0.181611560391595,-1.73830660712263,-0.365665372526092,-0.0952592804456015,-1.99926299996563,1.48190066524309,-0.0976202020004017,-0.344672817822658,0.414711508087688,-0.342781546521189,0.135959177527394,2480056
0.982107233250317,0.174144587098174,0.729105478329993,-0.868853967851604,-0.00260241771325044,0.784913149813869,0.0702735604446412,-0.319308868164497,-0.0810374651242397,-0.322030830728939,-0.196100225390458,-0.150842325843063,-0.337785924640548,2.42137957594612,0.662909061940556,0.685163950077204,-0.141352897676209,0.122130638081396,-0.176973514792056,2480330
0.0759101814984704,-0.0182732701035548,0.144491001929109,-0.424352973947121,0.156381905468776,0.583946094194626,-0.185339096289473,-0.418834652486578,0.0839004867751181,0.222999163547126,-0.190688421060165,-0.174257631859637,0.309927956575256,1.1235341099645,-0.566705510840533,-0.0268075438879822,0.288939479066037,-0.247081495931226,0.14032279420284,2487135
0.948512588045993,1.94320298270231,1.06203389775885,0.416932097695605,-0.611364216090981,-1.59961469190447,-0.47928456683973,-0.662292738066285,-0.170644821419468,0.806081108815525,-0.756508748315191,-0.191931520623943,0.496879144679388,-0.0872291427569953,-0.721725568914343,-0.380789550921217,-0.118093040483048,0.336383674194562,0.213600144352549,2488660
0.25441925417136,1.41083562570583,-1.03472453132117,-0.00308405947674422,0.443475601565922,0.893152982483896,-0.382815879407037,-0.280357303604561,-0.151177011126099,-0.352428426691468,-0.61907634159912,-0.158558949549475,-0.141269702780298,-0.773403857938258,0.248319495749237,0.0795182820619511,1.250368398728,0.352885786451437,0.279123453860018,2490180
-0.842337348953188,-1.67608891169656,-0.403300251505404,-0.250152258682104,0.614324071459162,0.718107305654656,-0.0388103478244141,-0.270048335365503,-0.167729448173864,0.465505649856985,-0.586487676947641,-0.202282659335031,0.426296162876769,-0.638457696821021,-0.0335646881300496,-0.400127771708077,-0.105081391590628,0.267936769921118,0.160833018020486,2493534
-1.19069932871656,-0.489210297224963,0.789744575683258,2.1301995112426,-0.612951643797245,0.0763536441727027,-0.549959567091304,-0.243568355147144,-0.181025766710243,-0.204620185386676,-0.926008617450028,-0.219664981866301,0.70447024422866,1.09844207970211,0.55585658045061,-2.43297458602213,0.187012273028296,-0.0791261602964887,-0.281940633926611,2498991
0.179500435151759,-1.35324401361653,-0.31308255992813,-0.0869390738835648,0.883817563674757,-0.913409977832116,-0.0821048981165362,-0.181753725868755,-0.180008199685316,0.367971292818044,-0.787240310529254,-0.213834083900564,1.24299155485719,-0.82788788890153,0.406727806410166,-1.18990266509077,-0.381540633540937,-0.158488486726346,0.0496254326658286,2500377
0.111685543705623,-0.455108832605563,0.373625423852957,0.458814771214861,-0.848996841818952,0.154360808889036,-0.609292909027227,-0.727369245337396,-0.177087669252033,-0.207752656975835,-0.536657896742733,-0.138915321051573,0.0593555721896396,-0.783843060480946,0.49419959229882,1.48128433986753,-1.54859668254989,0.290634651563729,0.182290567166996,2504802
-4.26983312899841,-4.01703868858655,-0.250462898988098,-0.0225238866533915,1.02309347397642,0.568048555103903,-0.531257314652395,-0.497234569143921,-0.135804621088542,0.388125769180384,-0.792282618756339,-0.218049610892569,-0.557346767374626,-0.702067444281551,-0.00884967205352731,0.772725781168982,0.80856875106751,-0.188616638732921,0.0266233611316469,2510402
0.935090070970534,0.572489487193816,-0.116497188845891,-0.574096058623029,-0.244316992901218,-0.183742859600936,0.296327402845011,0.828441718095032,-0.12019754213467,-0.801122499581326,-0.431942644909439,-0.215756351516752,0.293684507899699,1.56041051325562,0.126406937426258,0.888056558195444,0.372033543206609,0.841590234211889,0.0988296564675368,2520618
0.551990628597158,-0.0669988156460499,-0.120581826905079,-0.797509335930403,0.269637188660044,0.195329716877788,0.442098498607398,0.131605472507134,-0.156949308137887,0.413223639765888,-0.115721368979872,-0.15058710232398,0.228346179515126,0.201604813246647,0.155954052005008,-0.619869618204979,-0.237450441941217,0.644429415465577,0.225659145243943,2559453
0.380609088172736,1.61066212154518,0.711818934387892,-0.840358756250799,0.513093019615177,0.178140162919613,-0.618133881213036,-0.677387214660901,-0.127186869646762,2.1972569880207,0.417458643326728,-0.171019645225704,-0.596712331289907,2.03743757350948,-0.0275658107854396,-4.54681366267085,-1.4538462911301,-1.5497087577835,-0.0374829536008193,277752
1.74651213169328,1.00018518220207,-1.99600575561128,-0.768454777683579,1.90231969279561,-1.55544226346086,-0.284623018963983,0.539455218666659,0.52194415352598,0.392025440209669,3.35166595340545,0.377219230917245,0.411625192469276,-0.559909607482386,-2.26638596801099,-0.474441914480359,-0.146879242685604,-3.16680673983863,0.0961001552525932,308862
-1.62600284135947,-1.99691995749061,-1.86445273738282,-0.774557184763082,1.58430926233795,-0.156818754879282,0.859833214038933,0.779470230389158,-0.0170801836049962,-0.118591861277435,-0.154884788889456,-0.183693590729453,0.346526638318966,-0.397002881052559,-0.638185970306603,-0.366680023044599,-0.20854479910408,-0.695514223201969,-0.0532228623668164,58325
0.309021269996882,0.460678095389865,1.03975790154108,-0.278884240210359,0.550184812079039,0.549492927504399,0.404782729368032,-0.135975998885995,-0.145675918832802,-0.0974777827288472,-0.169586784042115,-0.163171324263162,-0.658868877112025,-0.406561380328131,0.331660454302742,0.703878265773287,0.393698866351138,0.0552225659013705,0.283312320419055,92173
0.659345795983396,-0.500210334286493,0.104750331918077,-0.903637039919173,-0.503780712396737,-0.914679627744182,0.152527772315623,1.76160048966266,0.458220982020154,0.633132845846976,1.77111335690504,-0.0687007302433271,0.474773147694034,-1.0705516488874,-1.56194167113587,0.0996421409623108,-0.0851904573187876,0.81249902458583,0.25540636847206,923666
-0.203074393608469,-1.0075240232979,0.122683262736468,0.524314197906681,-0.314549207956251,1.47047693862402,-0.365439616955109,-0.467891738540943,-0.17829614288359,-0.210332533929668,-0.410078076587546,-0.173633181572119,-0.452309727999404,-0.592197936818103,0.614966243716226,0.931284108718985,0.221442746971882,0.949235847455775,0.741061020703602,965005
0.874005754143963,1.36445013325394,-0.201903202291358,0.115000653320108,2.19657316328412,-0.253651546416964,-0.606390383549127,-0.553127645375299,-0.126484355350635,0.0861556370540167,-0.609040930345351,-0.214368440259069,0.0920531949610385,-0.371713116627169,-0.000631923444822133,-0.816687207686798,-0.764367705808304,0.380341700666351,-0.431059413104754,983079
