"mkm6d_ctvper_original_shape_Flatness_250","mkm6d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm6d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.LHL_glcm_Correlation_250","mkm6d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm6d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm6d_ctvper_wavelet.HLH_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm6d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm6d_ctvper_wavelet.HHH_firstorder_Median_250","mkm6d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm6d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ctvper_gradient_firstorder_10Percentile_250","mkm6d_ctvper_gradient_glszm_SmallAreaEmphasis_250","mkm6d_ctvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm6d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm6d_ctvper_lbp.3D.k_glcm_ClusterShade_250","sub"
1.40288253780765,3.7143890406945,-0.235437136435722,0.877960056906372,0.291238803277442,-0.299780635082903,-0.163211027859589,0.252266172160607,-0.410063886825525,-0.857683207019334,0.323730255723854,-0.29329513789643,1.31981428052455,0.153296166162571,0.505576740236068,-0.690645297078467,-1.66350011661726,0.846893177539188,-1.12885130827641,1085983
0.200657181245088,-0.514652505115191,-1.80445627380473,0.48649939850681,-0.208568822970712,0.386778599469905,-0.127450516173204,0.870713381404351,-0.335563559628543,-0.962899795463997,0.716610305148513,-0.0310120440924623,0.253168004163244,0.0286983039450494,0.680545523913384,0.912754211736179,-0.0511888647376982,-0.653487196227487,0.253049882855819,1125173
-1.31277195749427,-0.195900312400157,0.994240978681917,-0.774588063678842,0.72886819046693,0.00670478229440474,-0.10452659832479,-0.578637411249958,-0.440819015599102,-0.492169125770225,-0.35700151645142,-0.93079051043992,0.291471301911511,0.040891891211073,1.98547794932631,1.2892312481596,0.0993327299737761,0.753295894778157,-1.35812115008458,1154608
0.850921800261826,-0.478610509818712,0.886005731255641,0.142289714760859,-0.322589041313235,-0.108450257466288,-0.0648993317715322,0.360964464776608,1.86414755221721,3.30001671686868,0.39672114765037,-0.295095293746257,-1.5413710791629,-0.398716262503197,1.17157216799584,0.832124336303446,-1.1240794216114,0.88511623770253,0.379609109368309,1181124
-0.460845108394831,0.48453919950947,0.988443806500489,-0.443127358005007,0.641293374508124,0.198904953324222,-0.145589948907075,0.409168975411767,0.00540955803276627,4.29945549776164,-2.85803148517231,-2.20049231106282,-0.444721616405253,-0.853414882495872,0.178517188339918,1.28707991713214,-0.65170878938763,-0.605080292526009,-0.589485693881988,1183075
0.0637789562715629,0.0886238378851466,0.579012773024728,0.5490882042585,-0.20330510763384,-0.686247270521598,-0.187718777751267,-0.475419912001225,-0.366496434096698,-0.568537933611575,-1.50456587314947,-1.71104444621714,-0.0897445918405328,-0.0331069466142843,-0.255913104488246,1.15050589638227,-0.0211044008576357,-0.500506811092074,-0.917967226875694,1232870
0.346969164738446,-0.286346322795157,0.0668402267929177,-0.908309557929192,-0.297504426328772,1.13774086698211,0.0741117781414377,1.39836449603851,-0.362715249683598,-1.05753398132221,0.114143466901391,-0.00494657295533426,0.769997343849893,0.0181377193027161,1.1960896303754,-0.804835096206777,-1.01761405074371,1.90582993728902,0.397721713721792,1279943
-1.00254485212489,-0.415126151877039,0.403095860764056,-0.45646114522536,-0.219810733979411,0.429518312191591,-0.0743295183454975,-0.689888886201251,-0.270086686042081,0.486463248259159,-0.196369604290705,-1.34126631608928,-0.618534620187999,-0.619879939276221,0.360851109589318,0.140500776938459,0.545417584085671,0.510554380822997,-0.290040060085203,1329352
-1.39734278488104,-0.482689116805957,0.332588642298727,0.377299581936127,-1.27541716292382,-0.335298865599318,-0.0934006191531722,-0.840162925311728,0.63782694581673,-0.15316276726419,-0.160870613012359,0.312165764476976,0.581566202771748,0.0915755379309572,1.17716741113094,0.970763347694461,0.290611649113109,0.69902568562892,2.11033584055842,1330263
-1.21982328972274,0.458074404638715,1.10779451412643,1.05156347268277,-1.80786800087396,-0.877583778215069,-0.405554156980151,1.07208866914649,1.39410699784737,0.725556672746776,3.1236513689217,-0.35643918173043,0.0177756598393078,-0.370309537699553,2.2945788971192,1.48518477923684,0.926833523210532,0.495529779793393,5.24501293940105,1364384
1.07223304739818,-0.183369516439497,1.05323513420212,0.569869949245184,0.408333342428411,-1.23724605539605,-0.273446273933329,1.0846197486109,2.04772558086793,-1.57089307571972,-0.0360867625842454,-0.851962770960422,0.562818414788029,0.0136527327958897,1.01509658441265,1.6252166837042,0.755965330720606,0.0224387225561138,-0.299937651735635,1386095
-1.33500992228802,-0.533740427473499,-0.694713439102305,-0.253311622499602,0.400204647635665,0.070516828976467,-0.0870786835917594,-0.0939101524422021,-0.000445751441028205,-0.615578053094563,0.149690502933107,-0.125326178462901,0.682445444408538,0.221336394095454,-1.1351529559252,0.0426262327746913,1.12071835836124,-0.498640153048404,-0.306740025402403,1458656
1.28943635094053,-0.425436813278182,0.0506207638468204,0.248063953021042,0.123536877904571,-0.686386593018185,-0.187767024216799,-1.00778255603371,-0.347303884128833,1.41804200209785,-0.0497608915246716,-0.0107150485133939,-0.677735731218877,-0.0462921238054595,-1.36174502637241,-0.693404736852159,1.54779083956338,-1.39343302318294,-0.76156196500781,1485662
0.25612905997972,-0.2104253644754,0.0144287965425809,-0.434708959315085,0.186384416774126,-0.100806553892797,-0.0842033920205889,-0.268115597772918,-0.361817339225615,-0.209813854991033,0.301132028701634,0.546321209591881,0.155175262641521,0.123885788901647,0.129369727892355,0.656938347791763,0.496963134049006,-0.171710557205783,0.0673744086202215,1497807
-0.279562392966169,-0.31300010971075,-0.149437200351025,-0.223422725951027,0.0227197402360684,0.4640957972372,-0.108886283779267,1.35789031943965,-0.207956021588932,1.57654308425605,-1.10732633574409,-1.23973991533365,0.0107634944123987,-0.0188218522020441,0.0451171856133632,-0.355460512577524,-1.57439498773615,0.0387759941407078,-0.822028071438595,1501387
-0.185636882527467,1.1708476075462,0.104574051131348,0.994982861393782,0.694418273291141,1.44098920833254,0.00511183624265826,1.5525923835881,-0.356604086840872,-1.40885666319464,-0.824665534750132,-1.37423295205953,0.00642441265406646,-0.00666027231322833,4.05384643216542,-0.556242177902745,-1.22068574367934,5.20042474318603,-1.79272243774149,1518948
0.678629184022361,-0.363412670584067,0.815091678061411,0.476429049567363,0.585124345235744,-0.456358729063079,-0.161233431055236,-1.02705260601863,-0.392518296501802,0.788769234618041,0.267280003030891,0.639881942217023,-0.0209057153221456,-0.0787645602565717,1.22866535628517,1.07690457163725,-1.06313697191111,0.0162786384690579,1.35531277385379,1526417
0.10258433408281,0.570147409291257,0.370915033773034,0.841759320044538,-0.597894741128885,-0.580965773715243,-0.32428926430145,-0.485137071270169,-0.308431366906265,-0.625888493338535,-0.545337820716309,-0.305420804902354,0.0924941135711315,-0.0842972146756445,0.0999241247152201,0.629866083932466,-0.414229735021462,0.70202182336623,0.484738343557598,1565177
-0.342560029586958,-0.526970492401671,-0.114799775319148,1.26305993494058,-2.36129728375634,0.47656892681369,0.247941930977018,-1.55984966407543,-0.305287127808914,-1.29040959900901,0.360632384876217,-0.135075949418977,0.807191086887317,0.0287164747750119,-0.273092894097842,-0.0400376857814168,-0.00929599101797357,2.28078630478944,2.11907321965984,1606693
0.227075679172601,-0.382023720726043,-0.947932511784999,-0.730738476777874,1.1752562344376,-0.494051578559611,-0.177112604991261,1.55450255401423,-0.374409420710009,-0.561681036191252,-0.287373244350847,-0.477249880602975,0.451023534621098,-0.000289693100990114,-1.05639755349637,-0.799754734438426,-0.326141796135723,-1.1108027786477,0.865282596274394,1612262
0.756583441350814,-0.444965126015577,0.844378435789886,-0.137093738193485,0.0938986954886671,1.45231500400042,1.23929957937195,-0.624216549435586,0.530429860995084,-0.870738427911411,-0.187818061627278,0.582883795685386,-0.0459534236078339,-0.0864422299730984,0.14523264818177,1.28043346910647,0.475255158327256,-0.452994410973435,-0.662147980789705,1614566
-0.477547366892062,0.607781026248035,0.0408985477588018,0.677072684370649,0.644927904143209,-0.976906253243555,-0.201095537257557,-0.226481743396356,-0.407066999004594,0.0334268264192758,0.611654484594546,0.537905790241821,1.02049226945088,0.0146655938063422,-1.93041050720655,-1.57520042367489,0.619036981356966,-1.67769932963168,0.0802033993246408,1644034
-0.722019263579097,-0.389538570925425,-0.0676158369478257,1.02880444623134,-0.781023690268424,-0.793104658153224,-0.192281672584918,-1.0400947116759,-0.368777132701961,-0.927511592288222,-1.09989522889537,-0.297462902800949,-0.915690725649826,-0.815676356267999,0.000180610508940134,-0.629337106867424,1.18660156143356,1.51084487903015,0.72488563461282,1668599
-0.207693396289046,-0.145848659683277,0.668322419726064,-1.47874581673694,0.50843707819678,0.057242862857649,-0.106494367175371,-0.6536057975288,-0.491558122037332,-0.787389064066499,-0.748980019581296,-0.477016802806465,0.380261094288425,0.0669525587695327,1.61847024568749,0.0787220298449064,-0.771704910475757,0.558044488268353,-0.331609364338715,1671370
2.0424851190512,-0.0319822090137281,0.61346072441317,-3.25768620958006,0.433753888416537,0.0367199703421755,0.160358533231176,-0.253859151499762,-0.732450672215776,-0.519285689494069,0.966180853296884,-0.401438243895605,0.0879587396745452,-0.0357357366132059,-0.0695863692480616,-0.25155800034422,0.128151326091008,-1.0082644791696,-0.986239891327598,1684230
1.04076952396377,0.107288342556279,0.843424656107087,-0.821553073264358,0.119513752393772,-0.294619897881547,-0.191148265826045,1.4992502803849,-0.324975009233356,0.640376812033856,0.392414163859106,0.115384958287935,1.2167289617103,0.0275192058462001,-1.12223478124826,0.56406288431677,0.510135256827577,-1.22071486042285,-0.602703568519191,1692385
-0.648442907020274,-0.497345212534739,-0.0891893207995786,0.367228238978972,-0.252536721514511,2.29451753338186,-0.165274519850957,-0.344003136378871,0.607249796653909,0.842116030910352,-0.225669622693974,-0.751277718291955,-2.41806760210334,-0.249700399260477,0.183179081145738,0.324950097693172,0.800784955782051,-0.27988872221469,-0.586038647922334,1720713
1.13105140770582,-0.36687523884457,-0.737239540766592,0.511975161569809,0.955646793211308,-0.14623307051455,-0.147636177569169,0.653197130774145,-0.393637262321042,-0.346476499134391,0.662059157868251,0.425919505430565,0.106514452236153,-0.0178048675850579,-0.94846273411724,-1.10358264884841,-0.00634166023982644,-0.472860581647016,-0.697359374086308,1738800
-0.946400144110524,-0.251665627402815,-0.68608807024041,-0.0320844911640879,0.0770985814446605,-0.161218633072745,-0.147716260696308,-1.00593104114876,-0.2623150724373,-0.13833210708785,-0.327046845811008,-0.118373413757896,-0.133787442392816,-0.458765350104913,0.172120071806832,0.23315199256568,0.20086071295341,0.884863602269551,-0.370718816138209,1740845
-0.150524518732858,0.333524735788409,0.920254430306079,-0.00999872666285029,0.242953083812201,-0.888758826713761,-0.154281014608089,-0.0154559886940404,-0.297982270981621,0.175692010152132,-0.812171417232202,-0.845081075719723,0.367188594789479,-0.263062975715735,-0.314358038690547,0.164066681767603,0.915062426242125,0.504060749892069,0.907877827754227,1742294
0.469418766134226,0.246337100328524,1.05357849805504,0.507399528433666,-0.907402473632374,-0.692888926628022,-0.153693151680145,-1.03097837824999,0.0148986292642879,0.40058490118653,-1.28233400763589,-0.950836121717096,0.223670006147149,-1.36638942074706,1.52318508827972,0.798749183198128,1.11904317695992,0.818560992596032,-0.0296276190314307,1767700
0.40634783124138,-0.502678267795506,0.641009370250967,0.74487390874088,-0.85523191249111,1.37650515901576,0.407531286638283,0.265258985447287,0.209275346141485,1.79834366818993,-1.68304707156415,-0.317203754985063,-1.24240679479895,-0.105617047250039,-0.872573038788649,0.613362760337192,-0.301051287932086,0.478527216603322,1.51796999068279,1768972
0.149809960979286,-0.0166397538909388,0.611822004415153,-0.956062369008365,-0.35051656722123,2.15004984722555,0.687318860829505,0.143652147231595,0.133808581576593,1.10309112024869,-1.2356507975436,-1.3094402323471,0.171711440088411,-0.10405559818198,0.199598544561747,0.682871876133706,-0.349973268839458,0.60792331804375,0.567579391957396,1889409
0.297421044879166,1.52650076962692,0.929157252944551,0.719590093781578,0.641554116630182,-0.0396481815276232,-0.146301670742126,-0.482521308068876,-0.159160489304429,-0.317579406044164,0.0835398356955616,-0.461011368208677,1.04381606296205,0.0113447603150728,-0.960517949888022,0.979211334347629,0.388189995149334,-1.21302621949008,0.470190635444854,1915938
-0.462367099465702,-0.216703222417515,0.131153853070934,-0.0655905588363248,0.803640052077624,0.655830377422458,-0.0708599041003428,-0.406461808111352,0.0631784171739588,-0.861490899236148,0.33849518219188,0.0701978637180485,0.067213598142506,-0.0682241577867984,-0.0130887595162276,-0.486028868091447,0.377635238024293,-0.542605584905419,0.587139148899171,1916742
1.83865321881895,0.17742570142528,0.755391411275855,-0.33438169663741,1.22937976108059,0.285568130724198,-0.0514555940077151,0.642871390188843,-0.398818022947539,-0.846985411233616,-0.204776933024618,0.110936974215337,-1.68863063716441,-0.0223937758688835,-0.153826682072436,0.433456516883954,1.09852673900186,-1.47728220216458,-1.02380031942363,1919296
1.63032286950499,0.0698833305618503,0.842348305397125,-1.52513772727058,0.453351220802706,1.49895358139265,0.228886028284987,-1.8834232249273,-0.359137934139251,-0.82155209337264,0.184908385059182,1.1399240034404,-1.14345623099107,-0.0286662796317284,-0.00584935473765194,0.111516476839084,2.04345512089436,-1.98566237034597,-0.271623837370686,1926770
-0.365900728929661,-0.431821791204651,0.508554252293139,0.189231966467993,0.123930913710818,0.7319264697065,0.292110349015429,-0.526205191282039,-0.501476268886097,1.79513645148669,1.38501564988822,0.569790004104995,-0.0640086663706209,-0.0237211041245084,-0.218369955290322,0.0186441494157625,-0.320253609263132,-0.571961078213665,-0.0779321200174661,1938156
0.316273595345335,-0.24261228646417,0.226867957440584,0.991076310779941,0.619449465957863,-0.300479706070852,-0.174025423000131,-0.914432404294193,-0.348958806635019,-0.156064361649053,-0.585646413711389,0.248987506499232,-0.45035959645287,-0.096091351610757,-0.516534600056618,0.11938500941232,-0.028797046340145,0.785326090544397,0.437598714290811,1938561
0.208298403929399,0.297913985825006,0.67294463258935,-0.0882044275822364,0.769033414312482,-0.523804881191035,-0.225356462981347,0.986249756625024,-0.368621607089731,-0.0837637361670563,-0.210635009046562,1.17251840309606,-0.0252302263344485,0.0197360178324508,-1.38138709519804,-1.00616987487568,1.21623636724665,-1.24229348704176,-0.29278469447957,1966316
-0.245631024372109,7.42956946958507,-1.04882115864906,0.704220564509183,0.640639676868544,0.110461375117992,-0.136121527839844,-0.232746433536878,-0.337569776913018,1.66844157506682,0.446435626944733,-0.0546839547953308,0.637552990203469,-0.00805579216274612,-1.5291796424736,-1.09602574013597,1.84260399405074,-1.13639570006136,1.56710055901575,1967281
0.115555796394021,2.7926684829027,1.07090953585938,0.158657612266284,-1.68152874596447,3.006253819787,2.00427120544386,-0.962774406382101,-0.161667746516169,-1.48245158884592,1.05260534601749,1.14102408993188,-5.90861981266643,-0.398084382433585,-1.39451518825759,0.0281294924306521,1.79247880676381,-1.74946811277777,-1.08718793478754,1973544
0.356815544847211,0.0961279525380587,0.529518875586553,0.709199927291692,0.718743803516761,-1.41790554626939,-0.258495505385494,0.0513462415612363,-0.48913193134166,-0.860656494552628,0.120261120996679,0.903408751646358,-0.676688039643903,-0.281607826810284,0.393478100384595,0.270292488536266,-0.859950232935237,1.13706956273657,0.158821757470036,1975401
0.565693398757763,0.0293965822506759,-1.0316637244217,0.476991951857709,1.1516780222469,-1.09238215824864,-0.212973303182825,-0.577685459697174,-0.375293645895285,-0.76357024161273,-0.215620411578064,-0.612242681291121,-0.141641014230131,-0.0298378773008609,-0.846560885877589,-0.77167775146138,0.168089239385635,-0.988120200649156,-1.05453066218564,1976407
-0.233183914374184,-0.221611604465568,0.541544024330077,0.414901706976551,-0.282406444505598,-0.52022522652637,-0.22615174988422,-0.442614813915109,-0.375531724162956,-0.340156658880209,0.813364845816483,-0.177119607416895,0.558332611559448,0.0635167779024879,0.543853697887603,0.319169119752768,-0.266129943835779,-0.141350346538113,1.06110229568231,1978972
0.0217609510748518,-0.190442890253955,0.850324029300014,-0.129030670564692,0.00286494059217048,-0.628032863359984,-0.22464337040543,-0.883825128598618,-0.338723729542805,-0.466732861811358,0.207228264457642,0.651413005205005,-0.298132290027569,-0.0227926043566976,0.132184808344607,0.343526790668278,0.877473535821905,0.818870049568512,-0.197260038672236,1979045
