"mkm10d_ctv_original_shape_Flatness_250","mkm10d_ctv_wavelet.LLH_firstorder_Mean_250","mkm10d_ctv_wavelet.LHL_firstorder_Median_250","mkm10d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm10d_ctv_wavelet.HLL_firstorder_Mean_250","mkm10d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ctv_wavelet.HLH_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm10d_ctv_wavelet.HHH_glcm_Contrast_250","mkm10d_ctv_wavelet.HHH_glszm_GrayLevelNonUniformityNormalized_250","mkm10d_ctv_wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ctv_lbp.3D.m1_glcm_ClusterShade_250","mkm10d_ctv_lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ctv_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ctv_lbp.3D.m2_firstorder_InterquartileRange_250","mkm10d_ctv_lbp.3D.m2_glcm_ClusterShade_250","mkm10d_ctv_lbp.3D.m2_glrlm_LongRunHighGrayLevelEmphasis_250","mkm10d_ctv_lbp.3D.k_glcm_ClusterShade_250","sub"
-0.845595799680662,0.394296221810162,-1.38374772890865,-0.391646202483049,-0.0967559119615512,0.245112510788397,-0.575282217751458,1.58003610236648,-0.344527303481873,-0.533795857949697,0.386251872291927,-0.183542660555094,0.486562883265854,-0.270890722430275,1.27694572735345,0.400760266891551,-2.82046201942891,2.0643630342896,0.587484525965212,2091555
-0.945528316117782,0.473562011576492,-0.483076294720957,0.657902286352787,0.564912455438592,0.769760359453072,0.594882041027526,1.00561549607693,-1.07346924958163,-0.590718151651417,0.635722045096007,0.707286821603498,0.205145774391699,-0.874047810449458,0.259752158499271,0.00915140032630557,0.142270877217726,0.485455498924599,-0.236120872912552,2092954
0.383850016934045,-0.709265709196577,-1.06361609347477,0.631557795805162,0.744668763646373,-0.863402647585554,-0.712981150669671,-0.533253929584925,0.442063666619524,0.649384476081852,-1.0600846495674,-0.555320955056585,2.4620380500912,0.141711558237423,-1.06465086947479,-0.427259490628593,1.06714308741803,-1.35798048241324,-0.261705205102089,2096627
-1.0320455677541,-0.910744934662027,-1.68707901071664,-2.84120787997189,-1.26125978457655,-1.17629640332501,-1.03446580489734,-0.913090874487964,1.35600246767036,3.28272872919231,-1.39427584374935,-0.637164588648681,2.53522599447477,1.20730784165169,0.879014815421889,1.31359593036765,1.03251161421838,-1.50639501183202,-0.758837150766263,2100050
1.04588840393468,-0.123669403409448,0.48619267292507,-0.648847601270811,0.714773187507472,-0.604986950546221,1.06876309910236,-0.33652701753248,-0.278711053834856,-0.644491175664857,1.85402969472154,1.96916284467938,1.72669156959757,-0.670474200789541,0.762260414581675,0.510083424133214,0.936912220940394,-0.422465214044326,-0.645496739060507,2108003
-0.754934081263597,0.39209675134199,0.296040181000776,0.563987057372653,0.645617736912334,-0.232557381061083,-0.15735050344005,0.147265609982372,0.210223897210928,-0.380936303326319,-0.286394570515144,-0.362581180734802,-0.456681721461213,-0.737011451908585,0.209652408952767,-0.7250725358418,0.311464643705638,0.802583262887424,-0.296029167207516,2109902
-1.06443069370292,-2.34930781362651,-1.29565335336177,-0.389045615908875,-1.46616294124388,0.0261970303420479,-0.214242008827447,0.468379130788202,0.954385961518828,-0.486890802397999,0.307827494782292,-0.253436935762804,0.162686745788813,-0.816145202968784,0.261546185349354,-0.362099006962508,1.17665197181485,0.283878438084903,3.23477912300117,2110540
1.07800787040305,0.0943887679813663,0.315126571748687,-0.458759554079225,0.631149013670185,-0.864759202129575,-0.792481896204318,-0.893209810627777,0.265356932037574,2.09544271726918,-1.24856541339791,-0.614504604472639,-0.318503587694791,1.99404782767313,0.63763301743089,2.07757742444824,-0.0836084878584016,-1.18245436854165,-1.2979723666549,2116787
0.0226626413624815,0.699898169077805,0.404467412765146,-0.0226639869023871,-0.461746590353847,-0.192208557026439,-0.110216475642547,0.113791052119642,0.367431488230449,-0.430234647327501,0.156448962586093,-0.149095582044457,-0.701314541355977,-0.861763422171559,-0.258855762100212,-0.943138030346947,1.27488601855801,0.560956590220515,-0.751277293909866,2119177
-1.53263920344988,-1.12074457303848,-0.633043631328969,-2.26484063761495,-1.89595932264832,-0.385477354420224,-0.609164325006207,-0.10578639206712,1.19068892001182,0.072137083979759,-1.00952217976787,-0.504462624394336,-0.888581015573792,-0.953384896536825,0.886017268637692,-0.13736254145873,-0.453734056111084,1.5506564922276,2.6750114839523,2131601
1.07277202349444,-1.08829495180846,-0.104519463320329,0.701669677594771,0.284328104253272,-0.574338504134339,-0.539081929232497,-0.906448523981733,0.230094568444032,0.336704150279859,-0.9138232937508,-0.564883244826685,0.624688610093974,0.731478320278028,0.905763222624381,1.94374862489924,0.458497341222755,-0.926097367121068,-0.785167683048277,2132424
0.521651761155441,0.170606193528779,-0.205519342245612,0.675401900277526,0.936743669668556,-0.663258029040417,0.513573264965503,-0.394318930780868,-0.994653295806342,-0.402514637084556,0.0118993248587906,-0.128680723760868,1.03794521703038,0.333683293345132,0.0741140547562814,1.24560211027631,0.583805739505287,-1.43934901830981,-0.906932921740974,2132982
0.764589995163186,-0.13434101695852,-0.158423414457869,0.809024351285,0.738716441715582,0.0403848870301831,0.0767700146716003,-0.292726074788789,-0.535067576054149,-0.336151833726044,-0.226559718825134,-0.378363680186258,-0.37942911014863,0.249956664834891,-0.595489663284527,-0.0222083824954004,0.204325994269269,-0.630576466725092,-0.187183242084701,2133204
1.69469968206303,0.00811575109288379,-0.681825695753548,-3.80672503578109,0.701588862484383,-0.396780401986504,-0.89549102654556,-0.900303616714989,1.18058116170658,5.11669625675408,-1.48710878423689,-0.633357273188592,1.93845677902307,3.40184303804053,1.6140994413958,2.92179573352929,-0.216878802780742,-1.00167932112653,-0.363068119966876,2133380
0.65477298080012,-0.223499242716198,-0.329024985808522,-2.22502508710299,0.272306282090257,2.37772222885975,0.423774623116335,-0.881602199763767,0.570820719459398,3.18415164103439,-1.37380694087791,-0.625522066396649,0.110580948909765,5.24887096476865,1.7033374268853,1.29262955978258,-0.777904775021682,-0.646471894492639,1.58482859183311,2134220
2.01409762048296,0.671630490098865,0.47765012577779,-0.302894590008721,-0.968611054525134,0.912672292487349,-0.11356458376087,-0.0910126000276563,1.10384383859632,0.13577336267236,-0.934080279971192,-0.587515604270091,-0.0631359956836415,-0.814863737906922,0.168276227085278,-0.850802833677121,-0.235402164514075,1.06079421912904,1.13929687400612,2135748
-0.147476343487264,-1.80194779524787,-1.24061523683457,0.844737191119702,-1.68903125295008,-0.56343133668726,-0.803906073586781,-0.906591185636844,1.37376211087032,1.22266803194148,-1.15087161615259,-0.619713884128837,1.48345257835324,1.4835979048402,1.09589500818777,2.00325865583893,0.334033864825301,-0.759190772453463,0.860041696223994,2137799
0.976351292207183,0.50443279739994,0.208267114517503,0.0669658446383122,-0.466648973603262,0.780188118118305,0.295610629389226,1.25366593636843,0.133739193860773,-0.395447979121142,-0.658028980469052,-0.461132503880754,-0.577824209437785,-0.847320595178292,-0.934555175177832,-1.14034817436949,1.38944886332339,0.239643361427706,-0.420589397450474,2138375
-0.391288769775571,0.167934632369834,0.00265626582525192,-0.0791863068430279,0.256205079242675,-0.449692108158638,-0.0286580813185482,-0.380387968969006,0.726893880573073,-0.01514354302653,-0.980653671145675,-0.556636357449562,-0.447705570172532,-0.653272180023286,-0.686085268543772,-0.770461117885143,0.527743503602764,-0.0318122346783961,-0.328548551022887,2138678
-1.47417591695438,-0.707516298398965,1.26623336740161,0.576781296934358,-2.35029191529818,-0.551652116631431,-0.303816981792109,-0.467609208054911,1.13830988530483,-0.152528787076835,-0.585423288150195,-0.565103147440194,-0.675456446394704,-0.262498785440304,-1.1055661927472,-1.0031820642987,0.248811433811889,-0.20396025887284,-0.877798575719474,2139733
0.614912498130128,-0.97951137197401,-1.41937707713813,0.804893426664371,-0.250358982417813,-0.305685565206915,-0.590319667028878,-0.667862515505384,-0.0151215404555258,0.637623758922896,-0.827499772357495,-0.535766870305023,1.27269823509733,1.41473253243623,-0.277881749648393,1.10567547495837,0.550083446955982,-1.06147040564584,-0.465675037140516,2141116
-2.2421431286749,-0.322642261403109,-1.14025032218641,-2.17105996740465,0.981228725997734,-0.711512969360581,-0.949773756947207,-0.969571460944343,2.34723691457461,3.1529579561643,-1.36360831097896,-0.628337805687833,-0.40425053632538,-0.239985347510511,-1.02509529037672,0.577477177631564,0.292504687442728,-1.31680505172513,0.514109143999329,2144796
-0.543460337564375,-1.73193734018559,-3.17774372980321,1.18441500191374,-1.04864302514634,-0.503271584372064,-0.356423379845178,-0.833993589841768,0.430175463787606,0.0552473164546144,-0.505913288874366,-0.310791955382416,0.650820768061175,-0.0798109039597974,-0.414924307910443,0.421718886477299,0.713788397562066,-0.84104736313481,-1.1198981860456,2145166
-1.4527331200106,-0.493056408485984,-0.925862273694448,0.857742553137061,-0.054525628305301,0.372757602471564,-0.587089193243033,-0.592925584145549,0.338283968859542,1.3047486515665,-1.1505762000786,-0.582823681093056,0.374344810455403,2.17227457848707,0.495173636517813,0.334552425666089,-1.51892508852415,0.263044819067266,0.144518184714114,2145694
-0.708144632398255,-0.694823167197313,0.923351393020125,0.589464485446908,-2.71377035767629,-1.18585042234203,-0.919566135955016,-0.759492321603293,0.885887069055351,0.358629367272448,-0.897146135969484,-0.51307635976597,0.264452574868556,0.488996087903413,-0.640881161955838,0.273633018904017,0.0952317336409773,-1.06301323539345,-0.0517551077672543,2146138
0.592912462857213,0.142353658507247,0.261286473564356,0.450665022501996,0.178744847161673,0.694232939281744,-0.800661893524198,0.333053110703575,0.0295769341756065,0.0681152881457622,-0.834855126468701,-0.537660912674197,1.10085519042932,0.531201402287243,-0.57329231473682,-0.0923970067945271,-0.418307273003932,-0.516431566932844,0.766559158230225,2151024
-0.103644381954109,0.732833698066209,0.436063814357576,0.365392132296361,0.119918450929965,-0.547735601782482,-0.635966326537561,-0.0784851109931307,-0.451807736236521,-0.383666723387746,0.1920175056918,-0.0680455627351279,-0.313487274815746,-0.0750103935935472,-0.169735757204665,-0.343917305183583,-0.438654595058042,0.00704264348666057,-0.372992705434475,215131
1.77092468844852,-0.462613527322534,-1.26709781987512,-0.727107720063657,-0.092172988033053,-0.277323036693203,-0.389845234953157,-0.559630740406601,1.19043415309437,0.542511301626385,-1.05402588974802,-0.577576912866554,-0.379185620312718,-0.740771694269375,-0.19844155887136,-0.911666686568119,0.550294283118775,0.593464382248069,-0.83391996254142,2152442
0.945409165828756,-1.24760510299471,-0.0632362530866914,0.975299584265878,0.0839621725140495,0.438269183708173,1.00094583265524,-0.220390173174832,-0.195382218518065,-0.551055017915026,2.08042203018421,1.04019556280335,-0.563295440367288,-0.393154228599533,0.184387986380989,0.622978095011724,-0.398647179261293,-0.280180793105481,0.288860032535139,2157529
0.374312299638591,0.85702889943623,-0.821930228779571,0.379643852264113,-0.101527736893043,-0.628766372327938,-0.539797386638535,-0.610831026004687,0.0556365109803766,-0.349487081187104,-0.0326495119327163,-0.275633431007844,0.227436586485949,-0.690210004519728,0.847721777996364,0.28605387806849,-0.289246228778856,0.824092742296274,-0.436776195973195,2158101
-2.00968820925369,0.014617250146124,0.0900326840650846,-0.286190700330331,-0.106012181307246,-0.839578830335501,0.292197779043266,-0.272585317062153,-0.0175627520216093,-0.584579137595008,1.0156199452373,-0.0044914129392308,-0.984910461678985,-0.702320971400886,-0.725788292292728,-0.668198869725533,0.725975415895706,-0.0674355211059621,-0.728792647577067,2158329
0.492687994320989,-0.871806359490325,-4.49497019932622,-0.362460913230071,0.234220854923543,1.18771489377467,-0.319130173179751,0.657043386247066,-0.697900672036634,-0.470765243617995,0.84234911004654,0.19437587762104,1.96528802773402,0.254786881814341,-0.373824851112946,0.0544210502387681,-0.44241487943306,-0.205031298727844,1.66367636726063,2168082
-0.634524445731623,0.81253087799836,-0.594776343319288,-0.430104957129335,-0.252859772220344,0.960392240458081,2.54593138849697,0.446805152966503,-2.065657754303,-0.684155658514172,2.72817644369092,2.01370336823425,0.659688487449866,-0.94805218255163,0.167138017618324,0.00405813153789135,0.506084443658298,0.314940943647724,-0.854358160615119,2172217
1.87111035434032,0.25979891330175,-1.41047479903582,0.293028122134225,0.945927046315481,0.61260659405314,0.0545092099389635,0.481515989231392,-0.675037798022388,-0.374104091748575,-0.257360925682776,-0.0531612073436697,-0.098781742248037,-0.842378165374041,-3.11023490797592,-1.99378796473466,1.53698098386808,-1.2888143845405,0.401221476300484,2176530
0.799763937243079,0.0268203343993749,-3.07968146832771,-1.3888601773975,-1.11557778940042,-0.036710827049708,0.27028890328662,-0.287732365723859,-1.61694561185551,-0.58946301745094,0.292370087421636,0.584664571222187,0.513637565922293,0.744366671976569,0.574550359198409,0.290635406641493,-2.36119794699696,0.892510486750216,0.63926472027603,2176784
-0.298266395678243,0.790122289786165,0.257707846168105,-0.27631983310299,-3.67767836960042,-0.0857087919900133,-0.220774003265301,0.900208421161559,0.938398760683651,-0.292233887202094,-0.655502372766019,-0.481859050376264,1.10894669789495,-0.230614776595934,1.11710081321516,-0.397985947900494,0.355492752833339,1.91824632281293,0.17985722206632,2181724
-0.698628997910653,-0.887288480068628,-0.419854467962044,-0.0356828955643885,-0.934403428239023,-0.151252375344848,-0.325713459510217,0.153380207698486,0.221218586253619,-0.388061230194396,-0.116488206800851,-0.535669999408267,-0.238749575630319,-0.4525218279605,0.482915236433728,-0.404227227285735,0.506579554946864,1.04477498634467,0.862232117485614,2183291
-1.46357959428963,-0.171385179388488,-0.215609580746736,0.577467544256926,0.079902408840592,-0.934288081324214,-0.575576963371823,-0.194154108724873,0.609703557398447,-0.210880764963344,-0.589929454977838,-0.411436310735938,-0.520137953422034,-0.14659924114661,0.647542835401747,-0.172479537932114,-1.66103665707272,1.46700539783653,-0.40076166187642,2183356
0.594777211961644,0.200175608444789,-0.693415543729639,0.28914571130035,1.09888570403842,0.774907211490575,1.35380197195835,0.44172490317912,-0.668465875303132,-0.589662585784465,0.800412847567059,0.232701372290664,-0.857520235789982,-0.739626012880914,0.576407496650234,-0.273753345163824,0.356221277868867,1.11656370553091,-1.05599956359832,2185290
0.700701207541361,-0.155276046359076,0.548305062117751,-0.920512793840581,-1.31827220142468,0.0599644514862239,0.108072753621662,0.770104656784932,0.88111965935884,-0.177238085124026,-0.674739202834659,-0.577179555424847,-0.284190393604239,-0.81541245887271,-0.588212397177712,-0.778701430717597,0.0355293385931375,0.485618764030712,1.99190398653429,2186951
-0.127209014057478,0.62014531540346,0.178518888764602,0.445719970308094,0.424577984293034,-0.555438925955042,-0.523856867762715,-0.497541636045592,-0.000102622065737885,-0.342483351934541,-0.0610932431109279,-0.097336718985788,-0.70057150878791,-0.0578165225806212,-0.634920579780022,-0.525285921195335,0.140241462286693,-0.328770640671091,-0.352311448589972,2196212
-1.31227964952173,0.0695430628515519,1.21979778588963,-1.68725942198771,0.674207005050403,0.305932944234967,0.410021329804018,0.882828354844265,0.475107575279811,-0.346924325980659,-0.754371799801343,-0.505901708367227,-0.3876467023795,-1.02841031141957,-1.48264178419408,-1.93093887930431,1.73457289403468,0.0391256554565928,-0.454007701366793,2199403
-2.39389663691186,-1.58875726758877,0.199783759324968,0.925908777834956,-0.239782795123644,-0.77840859182177,-1.0319972171328,-0.794111078002671,1.29629013062139,2.75769854577339,-1.32850459877693,-0.629333374709965,-0.333394252294737,3.58918384572106,1.39930730858886,1.6575889032831,-1.84543084403232,0.16187424271457,-1.6383062944934,2200416
-0.696969473467385,0.178747880930279,-0.224717836820876,0.848363055030893,0.269125318966755,-0.394266881724061,-0.799409847007976,0.219817210318664,0.0881200871751055,-0.448517837775335,0.568395037150325,0.254817569850773,-0.194579651476718,-0.256246501533573,-0.649712488426041,0.0418088136386082,0.518733369730766,-0.729922282361023,-0.0395457936338635,2200813
0.0967393869274883,0.0311145166603684,0.777729458941421,0.319599609722597,0.588580049344737,0.274432126519186,-0.416098139466158,-0.429740472797594,0.610327915314126,0.338439541066662,-0.937814323831503,-0.542706829528557,0.20799248235511,-0.549542572199051,0.282179466679566,-0.155380296724508,-0.196610872827298,0.287981523124389,-0.762738569093655,2205389
-0.327974359353684,-0.344905340898192,0.733083897091659,1.19838361746218,-0.0223843854970607,-0.278612700336875,-0.820035176423113,-0.454067977668651,0.678654548558917,-0.00284169002544145,-0.587491407243431,-0.360363269612063,0.913551788052969,-0.0580743053791105,-0.955044024534923,-0.0587604813771831,0.151031440697087,-0.764675873283039,1.67943550803484,2212664
-0.819013213000494,0.202651061758183,0.351917451697972,0.599733895330435,0.586927510737355,0.0076411091714853,-0.81385960365764,0.586355441613242,0.155983511987559,-0.1983269777113,-0.391022837277757,-0.45015838024348,-0.851479249337494,0.662836270479498,0.0730489390276935,0.261689833156475,-0.848619801534626,-0.156941358145844,1.1928843805825,2217034
0.59600648082854,1.33376535544667,0.772344811847291,0.017466369456532,-0.61413254264753,-0.278352605634337,0.184660068198044,-0.517641872738676,-0.32039928821581,-0.462358476089694,0.342315707728277,-0.417483522264121,-1.06822195389446,-0.708653955285104,-0.667122444539683,-0.741710858598443,0.964701204824224,0.378335763459716,-0.550056801621003,2218615
-0.407642704940069,-4.38333451439326,-2.12571431331881,-4.17898308877611,-0.0837672992912724,4.92813591556189,0.436680085337901,1.48534282694992,-0.231167009696188,-0.604893215446602,1.43184370291101,0.70040476823006,1.15840146035845,-0.358084213270559,1.22975156480791,0.920926517217326,-1.72074327110858,1.26638755595844,0.506717096546501,2219842
0.798378778614085,0.21292658931411,0.531007197331967,-0.607690900317912,0.963864274965528,0.512701079988252,0.337941019683983,1.54207787093338,-0.382938617700869,-0.592047336481585,0.641030324959832,-0.326256632658879,0.593703917119596,-0.959736604717732,-0.056541920924225,-1.27567461426785,1.73730874781517,1.25569636402957,-0.19871192876653,2224150
0.93878230183111,-0.157692757137539,0.712849625080253,-1.4819126715621,-0.163415368271337,2.31907549917815,1.19400051597169,1.06538188226859,-0.400088440864382,-0.691310561767202,2.22774548772932,4.91296301079731,0.00254215175464043,-0.310282897344622,-1.28961464558189,-1.09722187350161,0.18257008181618,-0.686818571830674,1.49283908850859,2228399
1.32053877146635,0.0497880811298403,1.04088971561793,0.311763466058793,1.25572408408093,0.159480510758301,-0.342211723443744,0.528243910216165,0.191753554984755,-0.148607657445969,-0.562139267935938,-0.494684172466776,-0.050596231259853,-0.57784901824574,-2.00675519604602,-1.22667145042473,1.00034186786487,-0.870568360471471,-0.329088205856166,2228400
0.397288091869932,0.391198790041276,0.75069950568609,-2.17165885336395,0.563707787975633,-1.30208305165598,-1.01657143880841,-0.991415455975474,2.09537733459051,4.57327295880572,-1.4882766627478,-0.64216605008668,-0.245081171201976,1.1835439590211,0.582716822002423,2.26202994700768,0.416451536585965,-1.39788400087682,1.05906702955708,2234271
-1.24035367508968,1.19433236452492,0.399295765123569,-0.691310026070238,1.64450065201229,-1.2503002912774,-0.927731967286983,-0.927564833271793,2.01527607773818,1.69515718881149,-1.22625286617914,-0.613837315299792,-0.11895043727774,0.509463684882003,0.728282681376694,0.894817984558336,-0.267442906423738,-0.482779761696706,-1.03432410909403,2234422
0.135155869662634,0.702802094241421,-0.310885840783263,-0.115029104826633,-0.102432214498181,1.31304596840641,1.64326778321534,0.677293813062862,-2.60760250888411,-0.664515114289071,0.773394430174559,-0.0611030124783654,0.573404948593387,-0.459064811285687,1.7037361207693,0.440136594898807,-1.02086313618878,1.25428744167403,0.331488931900132,2237571
-0.417084805223878,-0.233355757589854,0.441243988082891,0.189323680022022,-0.633352886237506,-1.0507380316762,-0.279243177303156,-0.304560109147844,0.00423483947800848,-0.464691428700407,0.155007211808779,0.0615507403487156,-0.761873559369616,-0.784256597221886,-1.70502617742015,-1.27304449599356,1.20606363373726,-0.350475044851994,-0.259158096389757,2244172
1.07698051802676,-0.494940208138256,0.185396559969788,0.190242913788437,-0.427004735718669,-1.14150377406235,-1.08000549972041,0.122576350355306,0.897887734438436,0.4152732789246,-0.997599383739611,-0.586805069101539,1.53712873580173,0.576834380527828,0.634993458844185,2.07175539699532,-1.49664744376048,-0.395257890746684,2.4838974513131,2247869
0.00511366324624502,0.054484395992696,-0.84483988119977,0.572943645725525,-0.995469286270823,-0.212788329407838,0.475541197051924,-0.0565992231349071,-0.275848706574652,-0.622787103681949,1.26389206819153,1.61701945584262,-0.214989522235804,-0.363602429733784,-0.984953063378268,-0.826555072638275,0.562698120322059,-0.193994023522642,-0.518805623997366,2250648
0.650178251652974,0.883119327159439,0.141961505758185,0.790395653455603,0.809136941233525,-0.983755473396972,-0.728865503243921,-0.608601209529666,0.61954637142468,-0.110357394548963,-0.391483824703002,-0.423223016118786,-0.503169056740425,1.01166231216501,1.15511332042962,1.44096452122626,-2.03121323389536,0.785413924329819,-0.586940716759554,2250836
0.287502806860767,-0.334991148665084,-0.493611394179444,0.71584697370968,-0.452708746611967,-0.651102148283594,-0.598594340307948,-0.419796706189681,0.657111691211179,0.88555057189866,-1.14781352164153,-0.594555342889276,2.06977225532808,0.455466404400454,0.465115238967663,0.71218814972584,-0.444093786013308,-0.177079174917306,0.631556625923783,2267382
0.713355439203871,-0.304100591660098,-0.0746164160980256,-1.85144721333751,-0.70365120013054,-0.687542796594527,-0.614003246889966,-0.507295377714937,1.48662398659937,1.76799679925964,-1.36883905322863,-0.626901607918198,-0.958782069080272,-0.273768107448214,0.145012320620299,0.0439312712964843,-1.28891485214182,0.558708425195503,0.692222533690639,2269346
-1.15816819171594,0.356990258575899,0.900151592082762,-1.80685871157238,0.48363421050533,-1.18759969915384,-0.993170103973407,-0.898255529554142,1.04742396176145,2.10156845492428,-1.25014495286647,-0.635376443881318,0.469877362045413,0.233654276241956,0.271094820027797,0.618598200939463,0.522107826895185,-1.05587412867855,-0.979951299555175,2271329
0.549404935136304,-0.206461758562085,-0.150675810138447,-0.429841029881393,0.178956713605081,2.46179111089638,-0.0790409862663973,2.39108032603073,-0.718239983447982,-0.622526281071513,1.028506343223,-0.121782820086827,0.849278879105036,-0.210139674782662,1.23984585608094,0.472280987143358,-2.14817434583446,1.62610719011136,1.76908512598944,2274521
1.18364654837574,0.703421407837101,0.644125094405331,-0.113964506068693,1.23889397139038,1.20768677034386,1.87054176023005,0.227333561628821,-1.41767957500072,-0.545122568578238,0.246895808984856,-0.336822511142681,0.13288694338977,-0.867235365574075,0.261656528266511,-0.734789934112841,0.588374322545748,0.706396633015849,0.0297508688334911,2276121
-2.68510695009715,-0.437872918823899,3.17617595174179,-0.303831672907448,1.972419651992,-0.375058643426386,-0.528810398110456,0.470866253422941,0.589971919881894,-0.570783400289576,0.730331583423227,0.117785901452271,-0.0458578120790746,-0.879972542641745,-0.511978843081309,-2.14333585840907,2.88969985876601,-3.1794429385605,0.115094908412203,2278618
0.0627469826023023,0.769692114030524,0.0850700236013598,1.20873025247642,0.168783385598808,-0.736623870177988,-0.71274690209444,-0.496506205930236,0.743335144662373,0.177125143888179,-0.727161419437978,-0.572564167055291,0.187945060152171,-0.520590998360251,-0.179189541389006,-0.196689946574602,-0.183032526587908,0.259579496569111,-0.172101478377101,2285214
0.407260216489955,0.356638273165571,-0.367106706113328,0.25762861731562,-0.0165526666311538,-0.641225094126735,-0.538867339692898,0.141981539429512,-0.322106940494023,-0.441707568844282,0.31095546797962,-0.182744654505409,-0.256486861801783,0.087973915078631,-0.110850749517819,0.0541501981332932,-0.61063977875111,-0.0426200848312173,-0.180107285474206,2286108
-0.573307878100435,-1.6555238524798,0.320592892619387,-1.22180073390848,0.196265038501543,-0.634666727287195,-0.23338575051174,1.51696029345166,-0.146006656910076,-0.569397444965722,0.513120980196326,-0.467557530128898,-0.314129226237491,-0.869433814740137,-0.41399330950917,-1.18491933610712,2.13196502375219,0.091016229690451,-0.0100426578533025,2293123
-0.0842581847308578,0.576560947985209,0.381592464340518,-0.504248818027303,1.05003998277429,0.773680555458375,2.75260171982879,0.0346921297885981,-1.36019957200517,-0.658670744681276,2.07176227194557,0.992270003634518,-0.963495836604247,-0.271267464531434,-1.29089915328482,-0.63922217110841,0.256359030339879,-0.820184127119179,0.905349789935877,2294852
-1.36244586984862,-1.88820562627747,0.793946986055467,0.47861128679155,-0.436313262371892,-0.326339496685062,1.03807731358162,-0.664307591088471,-0.120555677535049,-0.59986863183835,1.63903712243956,0.177077647780413,0.334410111829263,-0.619993067950524,2.54556683249993,1.36240284085078,1.82716516361119,0.0619726537801726,0.373234928919081,2294873
1.05151022927119,0.269025345830174,-0.395869264252155,-1.41157355548523,0.671174607982104,3.73320343324274,2.94426552306218,2.6465915613713,-2.15485739856781,-0.674185859641602,1.74387430529344,0.0726126811459221,-0.120688256739443,-0.963715505163069,-2.01418821486512,-1.83020323960963,2.59586510819873,-0.454754984967417,-0.000904552944614533,2296332
0.0246746007087301,0.547430782096397,0.948882718063324,0.794965409496578,0.762444993926416,0.133422530774183,-0.61326647516796,-0.0269905568093685,0.247900026181639,-0.117513288302939,-0.48693527615962,-0.332593144445167,-1.16234490431217,0.864079971843621,-0.406471235285749,-0.492323985790827,-0.134334696723826,-0.918664656074508,0.509521023780785,2305114
0.802971843864825,0.890009432832576,0.340333785677736,0.695026567663442,-0.0528973487103473,-0.573027125887799,-0.532632353879588,-0.505964506511755,0.203776096837808,-0.144295851684097,-0.52001812881395,-0.479941787446661,-0.0294249371718371,-0.507007583341356,-0.490041315647876,-0.598886041034443,0.258161609819171,-0.105275313122545,0.258251850246988,2305115
0.327230890570275,0.243607875975934,1.12735022312829,1.04376278087761,-1.70410043320543,-0.785805984276258,-0.685379726922816,-0.363175052037588,-0.0415037232210823,-0.191088064171842,-0.0856125130864364,-0.0827478591351893,-3.11867293579183,0.289034082839277,-1.63759453439714,-0.253278746730365,-0.843167899020405,-0.80822428482612,-0.760551871423499,2306459
-0.634492278226385,-0.295277338204758,0.515712351660956,1.09004600673548,-1.26495490059309,-0.982627791866786,-0.660235690905241,-0.820589295742494,-0.0714744538524661,-0.367811510446197,0.102243513416884,-0.244873016411452,0.0477327433379193,-0.151807244193923,-1.05980135977564,-0.119289626978492,0.770187910648619,-1.53270635208255,4.8709204701457,2306893
-0.0890738527163246,0.905102443321172,0.614608599322196,0.581488275655456,0.531913015439188,-0.120861914868733,-0.298201422646917,-0.412988899099855,0.0616364668755886,-0.0158229292321032,-0.788527453806102,-0.543362951051892,-0.732866681861576,0.660146350638017,0.0331578020450625,0.259581863600964,-0.371401069207288,-0.558611034063839,0.0184646026974774,2317120
-1.61367010193134,0.597067990514282,0.247032491541844,-0.0267986255166624,0.60217113988323,0.132954007773144,0.577360249658433,0.0601037896782614,-1.05189290155566,-0.630336188061421,1.81646388386123,0.0462945648763183,-0.160417824331317,-0.0177081800405667,0.292113219200134,-0.0329152567999596,-0.143000989144392,0.0390518327680421,-0.388027859496733,2319068
-0.198259213832942,0.437322115895451,0.556146987601383,1.00656118760969,1.17534365732294,-1.0650139983016,-0.89054003677284,-0.505973896113794,0.458583733670451,0.242167922058684,-0.855844793595105,-0.575028750785289,0.267779283708025,0.00919163144192155,-0.986986957590293,0.117923871919247,0.155886090418504,-1.16078155202308,-0.603424322448235,2321962
-0.227412851533743,0.822463991368211,-0.602186447738332,0.668741906149805,-0.215608434701696,-0.46521131943116,-0.3589038050072,-0.164034726773089,-0.033122725990158,-0.11965585464546,-0.491381923723926,-0.374877173027457,1.24876325104858,0.739131859448126,0.547035774260727,0.82062961537858,-0.602056491146828,-0.115676652353216,0.364282328584437,2331869
