"lemd_ptv4_original_gldm_LargeDependenceLowGrayLevelEmphasis_234","lemd_ptv4_wavelet.LHH_glcm_ClusterShade_230","lemd_ptv4_wavelet.LLH_firstorder_Kurtosis_229","sub"
-0.139875567843071,0.114316286690452,-0.52218639140278,2205389
-0.102150443812023,0.105888932419678,-0.628168728216374,1975401
-0.167626461822968,-0.172956427232164,1.12017724564299,2250648
-0.165715587151916,-0.161296359553247,2.0051117130386,2185290
-0.159596744128334,-0.14575463732919,0.616929849165088,2091555
-0.148700685110552,0.0569972861110615,-1.3835191852018,1232870
-0.053570633636887,1.10385969743606,-1.08665690166441,2139733
-0.142594312350037,-0.0307181873418278,-0.278677648594262,2559453
-0.0936865201422472,0.904790352756707,1.62295573358119,1938156
-0.168535615297743,0.501170477025373,2.73989465300637,2158101
-0.0509176485077006,0.164948891938196,1.95492634156311,2199403
-0.166400361133551,0.0143832124005265,0.394501479124213,2430773
-0.164260732932823,0.0383801226640621,0.98868735104612,1738800
11.6661043315661,-0.208171845658747,-0.74840163243229,1565177
0.333200337176791,-0.850258220921111,-1.4196929063307,1978972
-0.162526464587224,0.238137779398944,-0.31973985046797,2487135
0.236702705686148,-0.46418111954117,-1.00580556442438,1612262
-0.163273013437015,-0.0811248535325478,-0.56212203931858,2051378
-0.161160721964907,-0.300067548361516,-0.00471635508571628,1497807
0.156621054285643,-0.282719427194752,-0.833265063006103,2026671
-0.127412451477758,-0.265777872089152,0.267903087985958,2340322
-0.0644618285889378,-0.207883610668667,-0.550572766919737,2293123
-0.166826216322784,-0.169650402866272,0.0386801027011371,2395415
-0.166629987146576,0.673254809579283,-0.21491890347717,1966316
0.608220161920526,-1.85174487101307,0.254168227981931,1973544
-0.16252512167712,-0.927567853862797,-0.636338811535714,2010259
-0.156445366851649,-1.17075277926802,0.0139879686992315,2145694
-0.168617932331816,0.316533958789281,-0.551661092438937,965005
-0.132005991768301,-0.239606044183189,-0.745728550852926,2096627
-0.10609797699571,3.25740191632373,0.441264681146427,2047354
0.138136726088583,0.42567484637444,-0.5299625602468,1364384
-0.145657725546492,0.138930244022857,0.405119191151003,2244172
-0.163771753110168,-0.650753656815281,-0.491933267797673,2132982
-0.170028336119402,-0.242928792206739,-0.87787119160764,2134220
-0.0845913169984342,0.525310870038253,0.325759803499382,1889409
-0.145967344295858,-0.0496848683795688,-0.144623389378216,1938561
-0.165407506427026,-0.110744665383597,0.012427782367101,2055667
-0.0878810904393233,6.46318860496899,-0.406650168324743,2176784
-0.162742755441013,0.822304978142929,2.88113093571525,923666
0.353786756236215,-0.0316307302858131,-0.248230691440785,2086044
0.112113632903726,0.665946300762051,0.921923006609802,2078198
-0.157968283331219,-0.802719347500822,-0.430454917787928,1501387
-0.15577921735124,0.0870054722089103,-0.872270813894796,1518948
-0.134277666035558,-0.116016682632376,1.16838257546033,1606693
-0.14433843006188,-0.221305397180052,0.915699424089405,2305115
-0.140409664254255,4.89678893034958,1.68961896897364,2237571
-0.158554191270006,-0.0692110280240083,-0.311519176998159,2285214
-0.169259723601502,-0.276856227861479,0.606113414478624,2426863
-0.165565372070441,-0.181371700328829,-0.965588335387339,1979422
-0.156722159189944,-0.0365230835404959,-0.864830958186659,2480056
-0.167174875163821,-0.059451783650329,-0.516748912103276,1668599
-0.16391587574733,-0.339690138005896,-0.043860329520809,2339674
-0.135110605360093,-0.221832331956534,0.648955460606511,2133204
-0.169681718752397,-0.0732375413885568,0.5510689749797,2294852
-0.0888797235564593,-0.26059515717559,-0.12602722218476,2445526
-0.162227778276092,-0.867009755273418,0.341317147081926,2200416
-0.167608144061161,-0.097886253413686,2.92104988681332,2168082
-0.161015034512987,-0.070895792807404,-0.708552344753244,2075846
-0.169649165853375,-0.106612088193215,-0.316293290443339,215131
-0.156217359993111,1.39294914415666,0.638436708871728,2274521
-0.152734722709392,-0.0539559569612338,-0.585669760808588,277752
-0.168735963429406,-0.0260172339434153,-0.0587442969973422,2078899
-0.135419638346466,-0.167701263634855,1.09806795676544,2172217
0.0386127647074889,-1.84159858008475,-0.107376132263156,1614566
-0.161499503151798,0.068896635224766,-0.986090575752864,2100050
-0.146045640956579,-0.0995740815517608,-0.592203828407115,2183291
-0.0157055437645508,-3.6712883538755,2.63295693591149,2336735
-0.156870903396364,-0.458863162223281,-0.455576973801696,2352038
-0.166574652895732,-0.897529494681643,-0.557089856603651,2305114
-0.166453160914821,-0.0189967007683259,0.254256488132505,2448298
-0.14768065386239,1.55189965267891,-0.284574355090845,1329352
-0.134726654358501,-0.19832836186187,-1.0775275823749,1183075
-0.152097360521066,0.160930089060203,-0.426087395102637,2110540
-0.136412671672585,0.0259424056102664,0.511348268249304,2070958
-0.160760447169291,0.114221384543132,1.30062103487649,2340155
-0.15755136873801,-0.0828572114920512,0.0858098306087164,2075832
-0.128754746093226,0.555197753913295,-0.836703351838026,2498991
-0.154978919832401,0.0713097744126175,-0.143629936621492,1919296
-0.166232091977969,-0.149655719466466,-0.652953153866247,2401405
-0.147436137687279,-0.0633223310244758,0.0977032746164902,1644034
-0.161453292905935,-0.174002907341171,0.0148024772437688,2405144
-0.109338116226694,-0.0815335046518331,0.377431199718275,2158329
-0.162790780658134,-0.193205078133794,0.469034888756339,2319068
-0.150312505947224,-0.51356517283973,-0.973971868820108,2504802
-0.146353992536531,0.0217914347711325,0.758310338917437,2331869
-0.168418107846929,-0.637256946458483,0.702576385462484,2317120
-0.0962167270682997,0.0135001771176544,-0.697991687491061,2072215
0.803260305220952,-0.37502468463238,-0.523334400668661,2228400
-0.150914613197288,0.151793896072942,-1.08078406442493,2145166
-0.164072480755008,1.19388058800288,-0.0447115840086146,1692385
-0.159773549752494,-0.396645566703243,-0.540528729158874,2109902
-0.118917089975368,1.93420786829395,-0.468001746628278,2219842
1.87715230327565,0.206602376041753,1.48928713305618,2520618
-0.158233871509189,-0.253493936257859,-0.311914635017305,2419459
-0.164196227734143,-0.0245916154190659,-0.253580224491739,2276121
-0.171176923724303,-0.216338575143189,4.08096309094475,2350037
-0.149544999218537,0.422627163907862,0.396312224540011,2001182
0.05372978214336,0.588832551793691,1.69616840297477,2278618
-0.166965180826854,-0.859095521916028,-0.254428601328568,1740845
-0.167065597291678,0.290904527467465,-0.121453370280942,2321962
-0.163495429808646,0.595632765673185,-0.562609822360303,2212664
-0.163522029186974,0.610231838833097,-0.493756003391823,2453577
0.136559965555299,0.19459731163329,-0.448949920719668,2224150
-0.138346459499284,-0.104032444361965,-0.765830250791356,1967281
-0.137147498374683,0.230634632086132,-0.47803485704821,1742294
0.042917390023938,-0.198447475555285,-0.736684560879768,2488660
-0.132333615913278,-0.113929166949359,0.049047427818202,2085349
-0.160161904579873,0.0752161895728589,0.965248508456551,2247869
-0.161240240121254,-0.269233234909173,-0.830570993955232,2157529
-0.0651284370229911,-0.255332954296688,0.835142141228966,2119177
-0.0998904999259018,0.136755427509511,0.867438419333169,2010554
-0.165161205485519,-0.294148819660966,-0.337522794960823,2493534
-0.166382648528074,0.046254925385204,-0.657518766580446,2200813
-0.168780767028538,-0.0763962629924971,-0.415484810086344,2116787
-0.166562370252893,-0.322946009651292,-0.28998555367967,2267382
-0.107185804162391,-0.336113134600525,-0.690603223380219,1181124
-0.162515036593233,-0.345168914314331,-1.0814925795039,2137799
-0.165963038372939,-0.13208469411081,-0.678237798543165,1458656
-0.106299160502415,0.934828357907564,0.534125699720464,2269346
-0.115446857131234,-0.139453025338549,-0.0932350866668241,2092954
-0.163284417780796,0.037427787956808,-0.442187718045524,2007309
-0.0788132001558712,-1.42490000576426,-0.719189484786156,1671370
-0.159523040598097,-0.662804409880679,2.0199007560868,1154608
