"mkm10d_gtv_original_shape_Elongation_250","mkm10d_gtv_original_shape_Flatness_250","mkm10d_gtv_wavelet.LHL_firstorder_Mean_250","mkm10d_gtv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtv_wavelet.HLL_firstorder_Mean_250","mkm10d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtv_wavelet.LLL_glcm_ClusterShade_250","mkm10d_gtv_lbp.3D.m1_firstorder_Skewness_250","mkm10d_gtv_lbp.3D.m1_glcm_ClusterShade_250","mkm10d_gtv_lbp.3D.m2_glcm_ClusterProminence_250","mkm10d_gtv_lbp.3D.k_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_gtv_wavelet.LHL_firstorder_Median_249","mkm10d_gtv_wavelet.HLH_glcm_ClusterShade_249","mkm10d_gtv_wavelet.HLH_glcm_JointEnergy_249","mkm10d_gtv_wavelet.HHL_firstorder_Mean_249","mkm10d_gtv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm10d_gtv_wavelet.HHH_firstorder_Skewness_249","mkm10d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm10d_gtv_lbp.3D.m2_glcm_ClusterShade_249","sub"
0.437938483147475,0.056741752418524,0.955768244396275,-0.329203490828301,0.360718072703817,0.426703423426241,0.098957984351963,0.585106091863316,-0.0252533838645453,0.304804937593994,-0.509728722691963,1.1003908066672,-0.123276582123461,0.824134190180541,-1.57444052715099,0.164452180582045,-1.25258886713405,-0.0998421489117159,-1.09018438914397,2336735
0.665981154450617,0.0377043424584366,-0.887437860096448,-0.204933603566302,-1.29184487249106,-0.606126699381676,0.0207324281733905,0.24233900267916,0.0296211195638371,-0.360748438985811,-0.0302630706217189,-0.519415728474454,0.0161523735058332,-0.282220540052254,0.883619905199938,-0.341909375092074,-0.413676199356503,0.350251283815531,0.379129956693991,2339674
0.805638481537991,1.21265909994569,0.40295003877377,0.00258996987666171,0.661501160959397,1.86184067295841,0.135242660729039,0.128180581659423,0.0722782825467629,-0.689016664255832,0.34739308609109,0.398934900360512,-0.115901494205843,-0.162727146835415,0.0522172869076729,1.32150105337447,-0.14212859673147,0.000472542274450886,-0.241015295431822,2340155
0.697918505887181,-0.142598647094511,0.149938434869405,-0.272877419902764,-1.2428710972341,0.370759923521575,0.981983114478298,-2.18282702608483,-0.52732091958882,-0.578822263742096,1.16508939005552,0.511167780105813,1.93036741779479,-0.347873685646285,0.454106679587658,-0.347142289977882,-2.06297356914947,0.720140816992545,-1.53140116301442,2340322
-0.267541603527099,-0.445483527244484,0.0184246336318037,-0.232461702785257,0.623104192034637,-0.595831120052216,0.0928265250946572,0.178975795657188,-0.790464910785132,1.72886053036062,-0.684858272050542,-0.125810887654198,-0.224060862354279,-0.973049732900989,0.300234810747823,-0.301979141411243,-0.0795689960707695,0.694002643685524,-1.21667057623438,2350037
-1.62843023196744,-2.00873917157198,0.527782364738002,-0.269246255700218,1.1586665037161,-0.600711144241128,0.0931892637716187,0.649742142405378,0.189228693418461,-0.0646859208222098,-0.32023365425887,0.278365338943301,-0.152365730721661,-0.472021100735431,1.4688750707362,-0.149231679861797,-0.945877601702927,-0.665961563349868,0.880254391845288,2352038
-0.327008254349914,-1.0727941499547,2.01509298643005,-0.328274438454609,0.381852666166192,-0.621022637796374,0.116732157047842,0.260089807871169,-0.0845051214191948,0.361691826991627,-0.47300304954321,3.01441011513095,-0.123495275864888,4.11648591340987,-1.82276889546839,-0.283839118219241,0.801847390465773,-0.28874827891819,1.519390660529,2359944
0.52893415509897,1.17868783041859,0.0752090421387009,1.9207985451746,0.160139188460066,-0.402928891241293,0.120008728839842,-0.281451500295362,-0.869141005390459,0.267602255018598,-0.568451436695573,-0.242135346825974,-0.121937855593187,0.81757725832795,0.255122811329536,-0.0383462196394625,0.0323890841068148,0.273769969407304,0.482828401768711,2381907
-0.582033799411317,-0.142104774913684,0.088235630228503,-0.195787770582495,-0.962845518376849,0.201041525359888,0.0302032276931517,-0.51734081083273,-0.204033314935952,-1.02583953707867,0.0768859545698594,0.179313012701683,-0.308236247577141,0.263418178923845,-0.0166923572914466,-0.351005784792204,-0.908589893268912,0.91613435433394,0.245256933789313,2393207
1.48211371560253,2.34221567091547,-1.62760265627864,-0.195313287963867,-1.68748371694263,-0.521489974776641,0.203159284133565,0.629008917500435,0.900805159399826,-0.14079971299332,-0.534899174913326,-0.881363804564471,0.216379126801108,-0.46210899448832,-0.162907682755338,-0.334658850982143,-0.360015877340425,0.254075927567654,0.70477365871904,2395415
0.391610550112764,-0.0947126209329558,0.0572707653838873,3.58789899346425,-0.983412738863103,-0.238383653145986,0.128935865724104,-0.893147240117232,-1.30521897672183,-0.0317322170704478,-0.490961546886174,-0.173484617724076,-0.120228578529916,0.404290532777104,0.706309999248327,-0.160122146644875,-0.357955342999496,-0.595066527631741,0.20131604439462,2395943
-0.196373083295275,-0.725579993920798,0.063065795522743,0.330383534436585,0.413977513509846,-0.510733157661091,0.10528062969083,-0.164746620089423,-0.635318343231551,0.057077869235854,-0.41793994201566,-0.195784151342482,-0.123662053563583,-0.278371021624493,0.165855349887062,-0.216089289095724,-0.155724876427181,0.744119011821708,-0.571277741419012,2401405
-1.59034292545739,-0.62996038341641,0.26608899611905,-0.159586945277892,0.149154526787981,-0.551497067940207,0.126288922445315,0.479109477725081,0.0804050957198691,0.0321544304125865,-0.583192254256693,0.0347026497184346,-0.131800039120537,-0.534262548800543,0.0923331977115505,-0.23047483876237,0.0283626911366871,0.335624878615783,-0.451643514094973,2405144
0.00569517953620561,-0.628105766968696,-1.48826878255882,-0.324781482948085,-0.268164465108971,-0.627053779319077,-8.62311926227437,-0.290161787071119,-0.00374732689227765,-0.128512029180095,0.146115408741701,-0.559753326536277,1.17053306676751,-0.290447769112001,0.32931221398987,-0.345557932201978,-0.602727534264127,0.0503785625538598,-0.387037379561026,2414406
-0.048728334177061,-0.169891566786338,0.0887961769460449,-0.243256317592345,0.28470760025565,-0.119808521409934,0.0861932811622436,0.238312451831146,-0.400031928689447,-0.399831836709076,-0.486720109890415,0.57459355815013,-0.00945787172695607,-0.778756344475081,0.264412543383596,-0.201943165318323,0.0172104908499629,0.577425950535727,0.532762054110832,2419459
0.247656398073319,0.975617241015594,-0.188063675283207,-0.138280806584542,0.0976021813077329,-0.691945065942516,0.114559123527864,0.471279987764085,-0.177341699155356,2.68682173819422,-0.750930113125604,-0.320549956406234,-0.117502446683642,-0.964195262132788,0.230577985291094,-0.322208312398052,0.0492078652810265,0.680425317372602,-1.00239123380497,2425694
-0.0716196818557047,0.145606826841871,-0.180492274151064,0.871708179306877,-0.482380464236741,-0.0302430786036291,0.252873892262739,-0.564188085386801,-0.567443804561269,-0.143565397000687,-0.504670469809041,-0.390214823292631,-0.00134809537206514,-0.249297292691395,0.493667282400191,-0.195611186918459,-0.0244389819602966,0.181504209297188,-0.267214806399772,2426863
0.601133397127539,1.27849553478489,-0.922995630363342,-0.328650314743349,-0.0632476575767492,-0.347049443097137,0.0894895278594942,-2.63190541609835,-3.00064652067041,0.326377667177284,-0.601100514351463,-1.39186865579223,-0.2244524005623,-0.43149041953969,3.0026793156325,-0.0545643664677908,-0.881288237440821,-1.05034717957014,-0.433793711798337,2430773
0.403744438963613,0.320157821288022,0.468291244611341,-0.302675376178083,-0.0982954002735901,-0.820792688033568,0.0944983570144075,0.16241673856605,-0.360010270373898,0.715033900356893,-0.719617978409782,0.208741134444192,-0.123379076805173,-0.464532768121893,-1.06553850200465,-0.289708387596508,-0.215869476222531,-0.179652212853606,-0.302452742196081,2439458
-0.993320575304859,-0.412792626933663,0.850045430073844,-0.327372388421311,-0.936376816774404,-0.40898377604928,-0.984853456844396,-0.161511239661228,-0.127803951716708,-0.12595058942726,-0.582946234120701,0.328512591349551,-0.15412916617455,-0.735366931188417,0.553852395688128,-0.253418781489774,-0.875912375728048,0.00944792078845572,-0.0380436608948548,2443354
0.947520160246129,0.308365232333617,-2.09230545408507,0.567375383613529,-1.28291092910844,-0.0720074164350339,0.240615559797645,0.529619670411363,0.635377772293011,-0.453212647599146,-0.322844732534754,-0.944726906446315,-0.100315476515021,-0.260079834794755,0.657489416689783,-0.344812246693902,0.786619469677636,-0.203174594129569,0.376964630933794,2445526
0.497474819764765,0.82104735868662,1.47424837932108,0.0934787325583743,0.404773835298123,1.6193516182449,0.135474795582149,-3.2826115952401,-1.62919579818201,-0.920218002880221,2.23620840368242,1.69699129045908,-0.135615027706088,-0.216081616804359,0.571635652061799,0.502628845542044,1.07782639455321,0.0244090294533542,0.503058952638397,2448298
-1.04922563250274,-0.538612061823148,0.484204299709199,-0.328477898569882,0.44097118992873,-0.707316629351338,0.0420069877890885,0.029916149025248,-0.289067526916332,0.912969168970273,-0.59474989020686,0.879806915758043,-0.193111354663885,-0.749623243120778,-1.46725164257583,-0.295739798990735,-0.316095526105615,0.361525754658475,-1.14823859986933,2453577
-1.0042606702468,-0.370413637529496,-7.49327675026771,-0.323283765190214,-1.17059091910355,-0.696115093795561,0.161821052129521,0.415536886080814,-0.0671948480802087,-0.128862417709574,-0.553289312753279,-3.55035880249464,-0.167564949255848,-0.614721667775506,3.00632095014132,-0.351553997180319,-0.293160190858702,0.3002301432049,0.321826540689715,2474709
0.976272264496466,1.22757954910264,0.869537637016929,-0.244842558661352,-0.85343947152736,-0.571155670877718,0.118706138849207,0.10474320336108,-0.786274219012645,0.189251994733814,-0.455525223010546,0.516884070467583,-0.128243697597539,-0.604785947445579,-0.709552410058768,-0.290126949439364,-0.443016810190033,-1.319643533774,0.382391181062203,2480056
1.05047352623718,0.673895205279498,-0.673165962433445,-0.27076818604316,-0.760326847548649,-0.507769847174694,0.15789622740911,0.535136040561841,-0.00716936906630206,1.06752466104971,-0.481701018205377,-0.342384829835371,-0.0608236394935898,-0.607903804115706,-0.35012669391106,-0.335697188268195,-0.19737243175043,0.416117336968601,-0.75138818567151,2480330
1.10606858674729,0.852702250650153,-0.925386707948232,-0.127792884041343,-0.35326747606397,-0.175393768421652,-0.0354494631505233,-0.0272011845437542,-0.0989894419355421,-0.520469027288432,-0.181343618888707,-0.465532386606573,-0.0570962634033383,-0.0953207265959762,-0.111467088490555,-0.226828164292032,0.0047169383648005,0.315049113963018,0.959004464945168,2487135
0.86384808486688,1.72898509722018,-1.4662300206169,-0.0744986675050183,0.425736345521547,0.573633024466932,-0.812075096708788,-0.212052441164302,-0.113563444268062,-0.101593083132858,-0.190604383441224,-0.204848829961956,-0.193482943280629,-0.593977619283456,-0.441047595161782,-0.121064207312893,0.586086584470533,0.418723046043067,-0.0359149452994962,2488660
0.457473961669387,1.29078680587881,0.206209925892827,-0.272741244288619,-0.288359005481425,-0.772964970496247,0.117765800370776,-0.460667792455191,-1.7618045020361,0.319635214995778,-0.609257232465668,0.729272259643198,-0.106621572168727,-0.605066197144362,-0.29116938982777,-0.322281225439763,-0.0284672664961193,-0.250402433338159,-0.375107372363911,2490180
-0.840181309680952,-1.63573139695041,-0.103787474440273,-0.190308197138748,0.0589973273423452,-0.471196332806677,0.169459776905776,0.0566836608268503,-0.0308807033301686,-0.0152614255857401,-0.401617891793756,-0.0982817886257978,-0.13664088057824,-0.347728685821351,-0.69644000639107,-0.272240083794242,-0.198825462144366,-0.184522835663959,-0.7052111711121,2493534
-1.52926985863685,-1.14829203986268,-3.01265795756833,-0.330194555623087,-5.80006579279412,-0.362152025275005,0.193284691447516,0.280024095897706,-0.126607386686374,-1.4029486843013,1.0754830117004,0.314779972644176,-0.268090858305414,-0.721971714718052,-0.312295896427718,-0.298100950026238,-2.43892538823194,0.221061122153569,1.02599764336598,2498991
0.214250694668852,-1.66644427758114,0.364562839393134,-0.204664627370718,-1.37679759923117,-0.219845934592156,0.252607311724243,1.027657697277,0.862706044492141,-0.296797231953951,-0.431854361669197,0.548537763211823,0.22534958963163,-0.539838490899597,0.263004281513215,-0.299560099176383,-1.00416659824849,0.114080725970474,0.399960913086544,2500377
0.0131662796200682,0.226685814118851,-0.308515159561128,-0.311227139361076,-0.00351363415276394,-0.682908099446957,0.0912035003113911,0.177864349948609,-0.505301728211145,0.540377512195663,-0.429186253050785,-1.33970103085151,-0.111564220708873,-0.154006153616722,2.33219183918768,-0.287162661344513,0.370341417320137,0.834641002916875,0.656525365517207,2504802
-3.56490109803309,-2.82786225545807,0.41398125538721,-0.286350859363021,0.0601301280579654,-0.428125091000794,0.131543217763905,0.470312409081097,-0.0103155969680783,0.5089879204428,-0.355578285930911,0.197184093673796,-0.134543341811421,-0.574061410062899,-0.413827918058546,-0.285970833011118,0.255988028147996,0.166117467160412,-1.50708670771763,2510402
1.54439226209418,-0.0290918086197587,-0.615887830265512,-0.323393120744529,-0.818496948403867,-0.18635349135822,-4.49038949777655,-0.137453585684865,-0.171287834730194,-0.38414831604763,0.79344880272338,-0.339346903365992,12.3953291917107,-0.510166575149205,0.279679304454468,-0.355631332129494,-1.0597556270618,0.172839846606522,-0.236976346984554,2520618
0.0973193611559645,0.087867840118878,0.125570920027242,-0.0705745682309811,0.206538916322991,0.293871421211174,0.258927139244575,-1.33612907964638,-0.62093073802417,-1.08327622386189,0.478081084648053,0.881277288077266,-0.0732018847363603,0.206738961774612,0.366534399712707,-0.325957297431412,0.248464433394619,0.600039783251436,0.207491281034595,2559453
1.74606729567088,2.16075522535239,-0.348950986506938,-0.326444011422832,0.134840283395561,0.739715130899608,0.0898426687450862,0.446953641178088,2.11796938322108,-0.662098399927526,0.225892772909939,-2.32585733132869,-0.129601189069936,1.01528019709967,1.00792950570333,0.0697152019958299,-0.434929708525217,0.430596496470156,2.0302752820937,277752
0.93201283840556,0.136570745668241,0.042837506708577,-0.294562980658254,0.162032436267513,0.600299450491614,0.103727207317174,1.50591189284993,0.988119831287471,-0.28460495877131,0.0781541035877921,-0.168021020517659,-0.124347093695805,4.0070597194764,-0.000173501209648222,0.561495179202781,0.411131212878957,-0.125058521127762,-0.790772055544553,308862
-1.62173293692513,-1.58426747718927,0.00797209997750629,-0.275146573564798,0.325985512407757,-0.215461583709803,0.139044972107856,-0.238107823126039,-0.39600758710011,0.0212483235762305,-0.20555031642074,-0.415634545046985,-0.127461592558893,-0.0185298234944617,0.386262458071743,-0.0865172547388594,0.0164860781661361,0.325976085907366,-1.18704486897169,58325
1.30483313900889,1.51509760497956,-0.299114601678471,-0.273688971376003,-0.0543395526916143,-0.67610731244546,0.220978782428604,0.417108509136345,0.161354276169189,0.527984168197378,-0.674844370625839,-0.835168757746892,-0.140094094364281,-0.897865883343875,-0.192354036568272,-0.325097107266833,0.395810034362334,0.113671226848981,0.022918919943169,92173
0.480287095170157,-0.303376539592044,0.361525158142347,-0.31297424255788,0.100425498342931,0.616684899497216,0.234643211141816,0.746841880390757,0.651531600114725,0.0825927553693886,0.163495997263555,0.291891433511114,-0.1217426875669,1.51106079344246,0.120130669298149,0.175210489438549,-0.3818133313886,0.857960676163808,-1.29369571078704,923666
0.301654514283517,0.463397128242179,0.188250052621104,-0.188929538067397,-1.63020895840075,-0.842390116146283,0.109197643348467,0.568500156592617,0.0220999512522764,1.18569188846334,-0.452934837014893,-0.053452360679566,-0.119585589466435,-0.651842137523728,-0.13237936188391,-0.338584663400761,0.26159309163664,0.256177608447603,0.37261974843597,965005
1.64686895508772,0.440430964705138,0.255586279839104,-0.318032931852585,0.799142324165165,-0.481391419985994,0.0927867180933087,0.748278798155168,1.03890432753026,0.592433176506358,-0.0990388488203968,0.136077550337098,-0.133163081128367,-0.426595259410598,-0.39351475928093,-0.164392986196894,-0.271563800378394,0.234296082365684,-2.51534013370773,983079
