"mkm2d_ptv_original_shape_Flatness_250","mkm2d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm2d_ptv_wavelet.LLH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glrlm_LongRunEmphasis_250","mkm2d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HHL_firstorder_Median_250","mkm2d_ptv_wavelet.HHL_glcm_Contrast_250","mkm2d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv_wavelet.HHH_firstorder_Median_250","mkm2d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_glcm_SumSquares_250","mkm2d_ptv_logarithm_glcm_Imc1_250","mkm2d_ptv_original_shape_Sphericity_249","mkm2d_ptv_wavelet.LLH_firstorder_Skewness_249","sub"
1.35119706091473,-0.155271012676803,0.779586583655231,-0.0490179114423232,-0.169791035844287,-0.50166284126957,-0.0973259839356408,-0.113271523713466,0.0545873750543748,-0.515045635133029,-0.220115115359185,-0.108864269837171,0.347385578758846,0.11414942135304,-0.58185435862101,-0.129221549585034,-0.951240534608991,1.07962102283098,0.115404482393375,1085983
0.110236965876068,0.79135643681714,1.12660619563747,0.386280328988632,1.43259965244042,-1.1054093906953,-0.490126441658818,0.297602724949903,0.285172013021189,-0.735036169732607,-0.267312014096584,-0.631330367345459,0.504720812456545,0.142985377272123,0.0883383832825597,-0.51871630088236,0.291449310627312,0.510187462944375,-0.337183728888842,1125173
-1.53027357938603,-0.0519591353068094,-1.13987704917455,-0.575303283178946,-1.17453153449001,-0.607917670351673,-0.887195297626456,0.529893821306535,-0.362042554987979,-0.446206428455619,-0.889365489632135,0.183170279636728,-0.245201648990369,-0.201656762941962,-0.789765245838007,-0.0348712513634484,0.348597792102687,0.0441565856017556,1.0301885865995,1154608
0.884728474582034,-0.0967937704777008,0.260590540851621,0.593653888669992,0.687167224242613,-0.408037243578335,0.249378642941435,-0.391069180175852,-0.33357335485675,0.328988762197786,-0.943062224178505,0.00617648777004018,-3.75174789130014,-0.351017716029245,0.511919315485217,-0.504395052487313,0.242419146501526,0.769919787907309,1.31143328382458,1181124
0.245789447239916,-2.95925471356835,0.373836987833345,0.912328145400432,-0.444145270927071,-0.427383029279366,-0.771974209763078,-0.991579474146421,-0.150413756515821,-0.514586410057749,2.67537962444556,1.36682517856344,-0.205926326753265,0.0540523414875516,-0.595121882652505,0.0778577091836168,1.38574048562383,0.072740298126473,0.654133372583402,1183075
0.0380830206982791,-1.21386428297775,0.330861682974982,-0.316870855990444,-0.110039619449497,0.489555282493828,-0.964122491247456,-1.06130500255837,-0.588163936967847,0.0489042088329248,-1.10880062167737,-1.5238123843984,0.257983201021893,0.126438266680135,-0.449765363046817,-0.377353486941844,-0.308689563472025,0.761206300343238,0.752520069949789,1232870
0.194384973611451,-0.995850754104607,1.18425101448166,0.274796900819851,0.210379406938911,-0.369920152637456,0.156472695460751,0.779659509456596,-0.0535599794731701,-0.540480662955941,-0.491451539730016,-0.121597541526672,0.188897314555454,0.0978520181302851,-0.33215417237792,-0.34992642061566,-1.39547791249921,0.587059051524983,-0.903400071986589,1279943
-1.02730961234489,1.2131845572226,-0.270418771125612,0.0418747846448773,-0.718246337067842,-0.638389204600533,-0.851254980421661,0.217111072011735,0.204696755766757,-0.639635294981333,0.101628958612353,0.141606488501556,0.477309310720999,0.577942070656588,-1.01329888451537,0.742277544077109,0.183567160110834,-1.52655546141733,0.737057673969628,1329352
-1.32400921503537,1.36852954268295,0.0240564063428135,-0.119895919748162,-0.125085767001254,-0.355716386452888,0.0621872095653387,0.608067101805383,-0.302146331664285,-0.18462786807097,-1.15205957006786,0.316407194132734,-0.31781031962055,0.0838658406040829,1.03833220037923,-0.567880843601855,0.348874945992933,-1.35326708521692,-1.70832949852792,1330263
-1.15899980052833,-0.174854875438593,-2.33529071934544,1.18737906832311,-1.04366146616362,-0.0293177810674917,-1.01601874788126,-0.739469118346096,0.100654808634098,-0.63867751156311,-2.99039722789686,-1.20287926205873,-0.313307584503566,0.353207273989636,-0.864927824841344,0.31838611067732,-1.29964153631946,0.718312666393672,0.025668159576894,1364384
