"mkm9d_ptv6_lbp.3D.m2_firstorder_Maximum_248","mkm9d_ptv6_wavelet.HLL_firstorder_Skewness_245","mkm9d_ptv6_wavelet.HHH_firstorder_Median_245","mkm9d_ptv6_wavelet.HHL_firstorder_Median_242","mkm9d_ptv6_original_shape_Sphericity_241","mkm9d_ptv6_wavelet.LHH_firstorder_Skewness_235","mkm9d_ptv6_wavelet.HHH_firstorder_Mean_235","mkm9d_ptv6_wavelet.HLH_firstorder_Skewness_233","mkm9d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_233","sub"
-0.537770407009325,-1.58805380098424,-0.126778309984234,0.339956779156313,0.665610809008631,-0.756445566888805,-0.658490848082596,1.62025682561532,-0.230691445026024,2395943
-0.617704490560308,-1.40184457941742,-1.22908695362105,-1.75639200351178,0.0837348888214994,-0.30165442951936,1.17863108402188,0.626359230064713,-0.122681262129343,2401405
-0.617704490560308,-0.0643805335686911,-1.2091297108755,-1.68971625443257,-1.17429347299147,-0.713410228720475,-0.103126666784084,0.639448865178537,-0.111087997778931,2405144
-0.123531368483588,0.620550804014333,1.45338925911121,-0.537497007148246,0.523459501543318,1.42368367629283,-0.263538334653437,-0.625017627439578,-0.288212893098923,2414406
-0.578361242833565,-0.72179212890288,-0.349655005783833,-0.390559844685679,0.572472224931085,-0.650961970535738,-1.73022626105385,1.41319130496813,-0.229981136899054,2419459
-0.617704490560308,-0.526268903811772,0.41192918900733,-0.856577836994921,0.443639886423912,-0.554562445595782,1.08511923069136,0.572688726869013,0.25143143219872,2425694
1.43785590541298,-0.797730898545608,1.0299783584066,-1.24129723460828,-0.176762961165203,-0.806670174270968,-0.681421873971862,0.436680546392462,1.54941920588168,2426863
2.40071114612575,-0.013880882615798,2.78763874989911,-1.02827689681796,-0.416680477354883,-0.571299121353029,-1.90483399701507,-0.311653831709686,-0.352883453774761,2430773
-0.617704490560308,-0.112683962463144,-0.136320309441179,-0.971857041016702,0.63410524142317,0.922439718929696,-1.22241061651961,1.18765787624537,-0.323529138754869,2439458
0.683769195678754,-0.196810876675393,0.759844006288298,-2.06882165738672,-1.26244429067481,-0.791365751740302,0.448555849395028,0.352019901377679,0.0125681419455671,2443354
1.9551704251852,0.856964709651828,-0.36538770119314,-1.18195407168568,0.477360272551875,-0.880317827351327,-0.0767627304114035,-1.24181073723593,-0.044405805549742,2445526
-0.617704490560308,1.29735055278779,0.308594797934808,0.066987721314561,0.272205573736954,-0.769461258956989,0.333829727072313,-0.325000295223633,-0.0914490260513199,2448298
-0.394792862764244,0.953823130482789,-0.793346266382989,-0.204438477036809,-2.38998414409896,-0.0557920649003939,0.173188176685812,-0.762732686957443,-0.37942145831844,2453577
-0.617704490560308,0.898914620257405,2.21352525750766,-2.40397337380483,-0.100323023137846,0.230721971700333,0.547390194053753,-1.23013080759693,-0.349542872011978,2474709
2.29117995236456,-1.36627741446143,-0.820306811849904,-0.0990900589781425,-1.23624195781727,0.355851496132781,-1.8347448273369,0.419322560585579,-0.366493295119996,2480056
-0.425940618019233,0.148432096805637,-0.405558700744843,0.254462355694407,-1.58711395959706,-0.301230872845404,0.472689128333418,-0.546321349290346,-0.247977418429909,2480330
0.149507236682239,1.0892012687864,1.74155413322511,-1.51416567792203,-0.268918247698153,0.0370016616232665,0.233234820315666,-0.942088259990852,-0.24152605975146,2487135
2.24045255779275,1.40925372325351,-1.12149375189065,0.518996339235631,1.00425457942112,0.130228677771397,0.498160198977146,-0.485910037091916,0.292455979613694,2488660
-0.617704490560308,-0.13476938239569,-0.67354810881729,0.247799126894523,-0.492029771222744,0.185915902280081,-0.200148409501813,-0.128291313451082,-0.224064805118716,2490180
1.45235852620065,0.842657586544934,-0.867121649801195,-1.3491924507063,-0.854320159610576,-0.304822339434399,0.520491796183703,-1.14851293822975,-0.266384453346787,2493534
-0.617704490560308,1.23370319298062,2.59201802553969,1.24355961926915,-2.86880730404454,-1.41044438438814,0.840571603289865,-0.619353939366939,-0.335921883544724,2498991
-0.0974967774601309,0.359335439463703,0.423344725926819,0.167400878462066,-1.6079628649701,-0.372303947905121,0.700231855455483,-0.989262373284171,-0.238893841173731,2500377
-0.617704490560308,0.222668030499877,0.509566270949871,-0.469517425658265,0.55310658377489,0.362198882165857,-0.617489141680906,0.887065312297475,-0.41154813741204,2504802
0.865224377296704,-1.0614271541599,-0.104359972668769,-0.52302606261585,-4.22375187549332,0.31717706347905,0.0344293665117835,-0.0271126488194107,-0.398499960813145,2510402
0.543257140561568,-0.153477359100221,-0.0186328163196094,0.88749638779424,0.35315599901327,0.407006575870191,0.090502270469322,0.305084222919237,-0.254418325477573,2520618
1.30288054159268,0.685296253178846,1.65688309367298,-4.15882034550296,-0.591094040315178,-0.612521107294877,1.36280830624217,-0.20127854424825,-0.306279611757884,2559453
-0.617704490560308,0.585939910248434,-1.3098355040672,0.633780331542829,1.15822163328708,0.384590615168355,-0.177730963561072,-0.366101013262995,-0.128436686330775,277752
0.222064007745732,0.48767008985558,0.722001910756718,0.653231433771275,1.09707464192926,-0.357629411156084,0.00297785383041037,-0.528255302915503,0.229897581740408,308862
2.11094218222294,0.607749903240991,-0.750881627984316,0.984508821752113,-2.01245813002991,0.824129134568459,-0.33648111022944,-0.320825189814925,1.4361622562866,58325
-0.425940618019233,-1.74664443364239,-0.330629645238823,0.443509405580745,-0.381554960253218,0.913243849945964,-0.424085782337952,-0.179455108336677,-0.331576936016567,92173
0.989539933800847,0.358881227392547,0.077436937812844,1.22746250007172,-0.480345683958706,0.351384407117765,-0.172629610128946,-0.51785324472478,0.0701288569002927,923666
-0.000203980271357045,-1.25883646016806,-0.585256738574599,0.496134929160454,-0.0157551088468639,-0.550153445412205,-1.07330708492515,-0.0309970574876211,-0.396490104353566,965005
-0.617704490560308,0.336118851666918,0.199509097935918,0.783432340373827,1.1038587136652,-0.230120679114347,0.492006104995716,-0.449636300626342,-0.243287657696349,983079
