"mkm9d_gtv_original_shape_Elongation_250","mkm9d_gtv_original_shape_Flatness_250","mkm9d_gtv_wavelet.LHL_firstorder_Median_250","mkm9d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm9d_gtv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm9d_gtv_wavelet.HHH_glcm_JointEnergy_250","mkm9d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_250","mkm9d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm9d_gtv_wavelet.LLL_glcm_ClusterShade_250","mkm9d_gtv_lbp.3D.m1_firstorder_Skewness_250","mkm9d_gtv_lbp.3D.m1_glcm_ClusterShade_250","mkm9d_gtv_lbp.3D.m2_firstorder_Skewness_250","mkm9d_gtv_lbp.3D.m2_glcm_ClusterProminence_250","mkm9d_gtv_lbp.3D.m2_glcm_ClusterShade_250","mkm9d_gtv_log.sigma.3.0.mm.3D_firstorder_Skewness_249","mkm9d_gtv_wavelet.LHL_glcm_MaximumProbability_249","mkm9d_gtv_wavelet.HHH_gldm_GrayLevelVariance_249","mkm9d_gtv_lbp.3D.m1_glcm_Correlation_249","mkm9d_gtv_lbp.3D.m2_firstorder_RootMeanSquared_249","sub"
0.69847015605371,1.10620067850787,-0.699290003415939,-0.829307578950477,-0.319395333850777,-0.846950748422047,0.516830484335808,0.505677506635007,0.0561649387592321,-0.0571848490715789,-0.601447676092366,0.743176210872438,0.33337331429875,0.269310335127655,-0.130124632340914,-0.814372075542421,0.0353743619585588,-0.42897092349056,-1.20755534420006,1085983
0.962137579248856,0.796438141055738,-0.207489797850415,-0.751470698498423,-0.339934992705088,0.205015374172081,-0.813763492347277,-0.464356452133818,0.113011449447429,0.143424865947633,-0.307233743323593,0.656596564582699,0.613997756641911,-0.0321424971343035,-0.258013146947394,-0.108269022395436,-0.482527770516813,-0.675284695055892,-0.908323834708504,1125173
-0.8858295034978,-1.6700560069843,0.624440185922875,-0.727694238284529,-0.337646039432759,-1.25924453155009,-0.505778013582273,-0.204658518507434,-1.99675776834079,-1.48856967110224,-0.142774591439985,-2.96483402174787,0.551871061729335,-2.12361022344858,1.55068753136379,-0.686558201945142,0.680207728639164,1.09665991873423,3.08760175650172,1154608
0.623014364482949,0.822227092376877,0.262588867189019,-0.00728217916613266,-0.0567522780933602,0.341198848927112,0.607073574007763,0.554609372237872,-0.291487619985812,-1.63877129839027,-0.785026631904324,-1.55513163784186,-0.760722539767278,-0.463994756971603,0.509231787831454,-0.571488992076168,-0.483013808630929,0.546284933336312,1.06403716175753,1181124
1.17941388477205,-0.241603380840388,-0.828458227593926,-0.544165788038351,-0.145008108913969,-0.703249103122712,-0.814165372595727,-0.458576120455244,0.0773470855020034,0.506258469789759,0.685370771229339,-0.039583746553618,0.0671391054598567,0.0186580122029487,0.440119453429853,-0.554888102013214,-0.0933189934215247,0.0912611714006252,-0.783394545366235,1183075
-0.643321885140262,-0.347241854915511,-0.548673055015568,0.219563205733329,0.71565849684556,-0.319728590945024,-1.36932979939255,-0.912042362679373,0.0990920583522498,-0.30008630686225,-0.787554345168506,0.422835168752197,-0.287649972737133,0.485749864361086,0.10955010265107,-0.713701395496335,-0.346660067349731,-0.524726738888696,-1.49003825381301,1232870
0.753640874637782,0.738301545200129,-0.918844879137394,-0.722361355383296,-0.317561298031631,-0.759285353570753,0.0499311357988434,0.195577398051808,0.297676206062019,0.0793459521109569,-0.187889906677062,0.881067453918426,0.261869804190148,0.592657332465392,-0.684586275930997,-0.466234903706919,-0.0829964974756287,-0.468556227292187,-1.46902098331272,1279943
-1.48853422497875,-1.60397004644515,0.551081503981524,-0.615292754128087,-0.313173855233249,-1.18551361725297,-0.129404593578433,0.0726308034845694,0.0980045632431769,0.39480667165393,0.809800838979742,-0.64299787261872,0.330437713068081,-0.923774712243723,0.741811623091361,-0.406174686160777,0.613583299553109,-0.698041977804584,0.19631899253858,1329352
-0.447657071602672,-1.37603671622577,-0.345140288698217,-0.233687841719091,-0.245106408858844,1.57817115502541,3.38402313925143,2.13410669566654,0.0951764681502005,0.0126437071124307,0.00160513422414139,-1.12458760988438,-1.15561951101357,-0.135372739164613,-0.400731974857472,-0.714545246680354,-0.64843430335802,-0.118511381709346,1.95974484209385,1330263
0.655066831636685,-0.578075999521888,-0.435816072798603,1.85756645460593,-0.206047264557443,0.14157268798049,-1.03299951954318,-0.859035190787656,0.0824824254687239,-0.762574776431426,1.42978890149712,-1.21969364146044,-2.3513580254713,1.69451928982352,-0.119376196205459,3.06602812309936,0.00157627445593274,-2.76864410080149,0.945251123840424,1364384
