"mkm7d_ptv_original_shape_Flatness_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv_wavelet.LHH_glcm_Correlation_250","mkm7d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm7d_ptv_wavelet.HHL_firstorder_Median_250","mkm7d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_glcm_Correlation_250","mkm7d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm7d_ptv_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ptv_original_shape_Sphericity_249","mkm7d_ptv_original_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm7d_ptv_wavelet.LHL_firstorder_90Percentile_249","mkm7d_ptv_wavelet.HHL_glcm_ClusterShade_249","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm7d_ptv_original_glcm_Imc1_248","mkm7d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_248","mkm7d_ptv_wavelet.HHL_glszm_SmallAreaEmphasis_248","sub"
1.10959173052513,0.253130548245632,0.108746937782885,1.07066541743706,-0.962483651186401,2.04654796141346,-0.580204094427258,-0.473127869941516,-1.33416084885053,-0.902629034615109,2.11973206419195,0.595180683057976,-0.214449681145633,1.20450966369507,-0.363765408925151,-0.621551713747788,-3.05789154894512,-0.388553886663187,0.188723620010953,1386095
-1.33133499214597,0.332582512487505,0.823098511439928,0.0773394595714507,-1.01416939808951,1.41933829045343,-0.859490952513943,-0.838853740185043,-0.425938733075951,-0.816478267391341,0.688845696798912,-1.47859182948463,-0.417355244850546,-0.0431877691895106,-0.0264694200301786,-0.159853548373288,0.6955254377163,-0.209430393481238,0.89411853774991,1458656
1.48871148548033,0.357852128979029,-0.420660444830502,-0.127967006788385,1.51336155083751,-0.96100715480186,-0.161254755679827,0.107723883873483,0.411998295167604,0.765480488682,1.16831844166935,0.13758285970451,-0.333687009116842,-0.608512618336991,-0.318211206230269,-0.467865009589965,0.357066390465005,2.73093705525579,-0.440581384159008,1485662
0.264573856819893,1.03016238402747,0.23636418650719,-0.395690150395207,-0.033951064235905,-0.736970757639028,-0.154224563831856,-0.249992954977994,-0.482398991355598,-0.219766397987966,0.475862281225669,0.621178566031752,-0.271398939208256,0.53674970510951,-0.355646122458712,-0.55091195703637,0.406333739532459,-0.366680648350777,0.322958686757498,1497807
0.101921375961268,0.626711192819969,1.40833950549149,1.51212779165447,0.146364054253852,-0.389877295624439,-0.492128916776768,0.385227838937922,0.873509451784506,0.815436434142929,-1.36115076033682,-1.22462796273042,0.126009919070194,-1.08688125659558,1.04267195153849,-0.213541307192951,-0.316984757256773,0.606116620041373,-0.165778415267671,1501387
-0.3469936289353,0.71451801656051,0.916046250718676,2.87383815401058,-0.797503357993541,3.06750377336998,-0.819547479591948,-0.22550859949319,-0.482945019957651,-0.47407851213884,-0.825701457628239,0.763987502871389,-0.263817445284972,-1.05544271971578,-0.468178703286253,0.211429561793701,1.41640026784232,-0.413439115092586,-0.23101858677217,1518948
0.610174527789223,0.499754173872489,-0.609000027149479,-0.916660536583979,-0.913614295186065,0.12193081956709,-0.534326885892248,0.235860351600426,-0.843893688988161,-0.982119339765977,-0.845663306027657,1.22893830339706,-0.374285123410715,-0.184735753299178,-0.292953374457768,-0.213995491808286,-0.067900594872805,-0.269993692490721,0.326393930183512,1526417
0.293776462970309,0.214821578190575,-0.292869008096704,-0.735250173436171,-0.309777674592055,0.147794120623089,-0.792251101321856,0.369358386557381,-0.322109256167478,-0.865162257571881,0.394757172454423,-0.431484651069749,-0.120259416054665,0.326870204065551,0.226542421778273,-0.323995034261881,0.555636460458583,0.110887560943381,0.873239861818394,1565177
-0.597954027710163,1.16633141790091,-0.151064363975725,-0.872306529566539,4.57897811831113,0.342020432255492,2.31867230158093,-0.316641239337782,1.14398021707285,1.54873536098148,0.967106508623371,-0.326087897624105,-0.376800484339448,-1.16128416738261,-0.425966814303722,-1.04836089866144,0.129122650817079,4.08013135495036,-0.627959503663713,1606693
0.18191369523251,0.253814834858951,1.77465417010648,1.93249071044236,0.837573027353147,0.297439354674745,0.353717354396081,-0.487471370764985,1.06566526361474,2.02721015978634,-2.50610923077636,0.981601398997939,-0.148896809742647,-1.11309002367324,-0.388752157311053,-0.391437362133299,-0.762130722406027,-0.357650683957495,-1.0684752651229,1612262
0.772784262955741,0.984693065578788,-0.0745649738388089,0.147548878944819,-0.253633035993836,0.838263063738011,-0.435712735609799,0.325597811686713,0.0011714104713903,-0.28340300796776,0.42151723734975,-0.0680807436603387,-0.402389337824795,1.05637755218394,-0.30798748511965,-0.291277059591257,0.274713704641666,-0.320275218111231,0.452506677329968,1614566
-0.688028320820781,-1.21776614822591,0.441938600544517,0.360311668687458,0.590160547742897,-0.374011135865993,1.82422941993082,-0.383309452240777,0.356627211775938,1.83327964994289,0.137784665134392,-0.393200661608183,4.28654498250642,-1.26589093855662,-0.166131689071413,-0.27807122040648,1.3849846166997,-0.182737623858381,-0.608238959813096,1644034
-0.930191951708168,0.451654249476148,1.03248605835173,-1.28806567292521,-0.583066456103834,-0.922655890369937,-0.748389881072064,0.0501598061804631,-0.677209934414173,-0.562894464589186,1.063132471513,-0.274067857456754,-0.340038855927037,-0.756556693697401,-0.395494327960255,0.719721483032869,0.907971439883035,-0.393935492402817,0.129005248285699,1668599
-0.188711684489909,-1.53261922440891,0.543132466557874,0.049204115533587,-1.21900069784547,1.47761598947182,-0.984947245751954,0.294259601205474,-0.449681473975173,-0.960456364383094,-1.84038999618807,0.361794897207267,-0.269071191212327,2.26675378074405,-0.580062819090847,0.773060281109087,-1.26214286624902,-0.38778717088775,1.69483361567442,1671370
1.90831193190425,-1.7283811027695,-0.154756271625759,0.283475283096321,-1.02136617997275,-1.01207625147358,-0.800498561359606,1.27335743222012,-0.559674102559847,-1.30331629718784,-0.828157039517408,0.988036287208817,-0.094702701107077,2.04279419283997,-0.260497291298401,2.07069823828238,-0.260090663303969,-0.405337335538697,0.842821034430375,1684230
1.93546847178044,-1.04237423980939,-0.593023632881643,1.50547946174696,0.468499533119229,-1.17483344462189,-0.208849816770662,0.296154874053801,1.5725458951605,1.47417455593906,0.582856324523779,1.05344868287206,0.809800416026774,1.32996573239625,-0.188839923544155,-0.186085731881994,1.28437584414407,-0.377382873123715,-1.01979839684287,1692385
-0.738266564851998,1.22606683655225,1.16334768263377,-0.0436677509413615,0.161729761530305,0.200446353278582,-0.0381441298797491,-0.167802272078748,-0.0895351465269665,0.382534576119593,0.499512328894134,0.170567091900916,-0.400838403375595,-0.716080605489704,-0.059874999790924,-0.29593404138295,0.102309679014889,0.151150405158698,0.218088381928377,1720713
1.39106339964668,0.605453527212612,-0.454772236324917,0.383385654625792,0.0284270377996679,0.0554922077193306,1.22754878383223,0.230894390104544,-0.934255453934733,-0.0930973354659798,-0.40650154968559,-0.157409095352992,-0.283840593035974,-1.08618272277984,-0.284422540730995,0.396832583571131,0.216958087194676,-0.311662991974583,0.496998899974223,1738800
-1.09412979827287,0.0622679579342995,0.795361289992093,-0.553566643417423,-0.697999017446617,-0.0836234580849389,-0.321889936555217,0.414864523905229,-1.15977278245873,-1.14701776399487,0.96177342539097,-1.95179714890544,-0.204886275333247,-1.09163956887829,-0.287233780052685,1.53579760832328,0.977216633655379,-0.297601559378506,0.586059703394196,1740845
-0.135972063249437,-1.12090740787363,0.108313952495584,0.0408385333365994,-0.335497444795279,-0.533333411128402,-0.672476248188779,1.51881862365109,-0.645142153890944,-1.29402134859469,-0.00739883194870113,-0.0837048757951125,0.228113497763821,-0.113618898903457,-0.138772012053993,0.909217278282801,0.0393776268987369,-0.381837363125167,0.232818245013085,1742294
0.412092870113287,0.359976756623528,1.18716834405093,-0.895375034433578,-0.786714838750772,0.441913865000583,-1.11390933720651,-2.10433105951458,-0.613530313167244,-1.23834376433084,2.20698351736938,0.975763191817161,-0.168355521130487,0.970079490488717,0.672667633068997,1.99491064275364,-0.707693989956963,-0.338376789867492,2.19072443942042,1767700
0.0912739448687933,0.508707186837426,-1.49145488519598,0.040776438532641,2.39520322247248,0.238701858745072,3.86667322150778,-0.253341146318041,1.06416236717079,1.55456522784716,0.369920779313595,0.445860719825711,-0.401536837558781,0.364155442047138,-0.0211000436060247,-1.10079502236696,0.250765383017322,7.8743207109342,-0.0354360975193767,1768972
0.0159354260065862,1.17669080477038,0.361240934219649,-0.0618694720189848,0.283227416692146,-0.0290513114376975,-0.61582044855071,0.134793799257478,-0.196200316499456,-0.328184458222502,0.150112097566942,-0.176778752654652,-0.320529897891923,0.828723158928158,0.0949699787032898,-0.7386713375833,0.0376940813859317,1.48167035278422,0.0975442152560747,1889409
0.289934607820188,0.0815762814993067,-0.262335630505506,1.38733745987774,0.391025215534225,-0.104724046730137,2.51459660409732,-0.0410052014060122,1.04402728186803,2.06558893529871,-0.473835813836293,0.895297303683085,-0.151820874101582,-0.362014322467807,-0.377315586787868,-0.344805463724855,1.41869599922234,-0.350343753623603,-0.590646576436184,1915938
-0.546195694857945,0.232126832860111,-2.35244393566918,-0.386856233897499,-0.72920479240479,-0.0420305218573053,0.0730247888061631,-0.0304511558765458,-1.54551056962159,0.00682636261297166,0.566147819689732,0.0775711439154527,-0.0689708987552601,-0.711805649074782,-0.43060043527491,0.391428588211207,0.761539009869789,-0.395867567833717,-0.177450311783371,1916742
1.5968457305988,-0.099938696262009,-2.6700153222094,0.621396720311607,0.0783247885350473,0.250796488323549,2.19918340002107,0.620844645667236,1.35578453973096,2.13998658032548,-0.248134241687963,1.88819837709185,0.060603720360387,0.329256384883253,-0.395159174731358,-0.302554285633744,-1.35645930281365,-0.405103905021087,-3.99133452587341,1919296
2.6312270554222,0.670370437349681,-1.615815893435,-1.47751381200267,-0.316324415347606,0.98625966930209,-0.666347625518474,-0.00440187650479276,0.557461787225138,1.09644637388661,1.85636276442165,1.68176237734839,0.14947968584277,1.08270991480843,-0.458617830515666,-0.521030844003646,-0.538169934870252,-0.404403450876583,-0.674830162893179,1926770
-0.745055265703908,0.156661087895994,-0.659501661112655,-0.44691921952566,1.30100103380436,-0.0348365260079516,0.424252098572273,-0.161010708725047,1.91625109369159,0.370953448183481,0.466504160254088,-1.14214869593203,-0.394296023746032,0.106691151632209,0.213554984982491,-0.701535868842487,-0.192806341288486,2.83292868564853,-0.288616418419887,1938156
0.25880078949263,2.01976590786895,-0.638039420914152,-0.706179692800176,0.998049583130828,0.515258367231857,0.740815280449012,0.00770297028429104,-0.397406723794696,-0.111466483348685,0.443524545463731,0.607548373435001,0.164498124536619,-1.36315704890985,-0.359712362967131,-0.195006500948294,0.766110375535144,-0.139243304227098,-0.107883946123134,1938561
0.190540192024246,-0.972976019319536,-1.46813316110057,1.0835820973482,0.311801341293102,-0.334261530131177,0.366471881286459,1.03510644224178,0.0659715096652408,0.0473668848325024,0.289258074465942,0.398369541925075,1.7943136114354,-0.179534702311771,-0.375314744244461,-0.302080462984378,0.0435200306063665,-0.393945049155477,-0.502490771358014,1966316
-0.0258186162563614,0.716542617806881,1.03727027495991,-0.325293114684697,1.1641273471161,0.0851120300099129,-0.20111091607924,-0.320978669789144,0.247056304994981,0.382276908430335,-0.233805713019911,0.896644908920807,4.65395192853385,-1.19900778392496,0.0455771159328328,-0.165352665659652,0.927728263319344,-0.00396049399859127,-0.19040312945089,1967281
0.322737743006494,-0.951441969721587,-2.54792862342871,-0.987477315588973,1.32878142247527,-0.386955333304173,0.663497000549951,-0.313130754953878,5.24427521280378,2.41492280937763,2.07507017001664,0.615237989404406,0.603270325838244,2.19218737424855,-0.428179200657129,-0.891138227219569,-2.02728906891733,-0.388762466467515,-3.52016777860528,1973544
0.744020592765772,-2.59695321893384,0.441570474931261,-1.04872210594514,-0.797566876956528,-0.901717890741945,-0.413538661486465,0.760091819042479,-0.764278685225137,-0.745847067633054,-1.2501068704554,1.23997102191005,-0.0788916762496375,0.310437461050009,-0.593332390425012,0.724351277254922,0.214646187550387,-0.408265761156995,0.158591265417047,1975401
0.772545774280645,-2.28093581754443,-0.49349849178183,-0.165697907911361,0.290938289767818,0.392617244289288,-0.146247260636772,-0.231933481477846,-0.877705414284033,0.314270759615908,1.12372187609558,1.06323191314412,0.763709088245573,-0.694914955296802,-0.443450097933017,-0.444452461305319,-0.00625161411983097,-0.387365288026171,-1.02896998137254,1976407
-0.423968132246897,0.900599645234802,0.185632521887646,-0.440670149602772,-0.13352640037929,0.601909589748569,-0.495114852362167,-0.619979817490477,-0.170264674599181,-0.563381811052077,-0.438350065086564,0.521505263622972,-0.21184816770855,0.135232615095253,-0.432883779803505,-0.690485661896087,-0.610794320196677,-0.398915981385952,0.216823538382729,1978972
0.0885969692634228,0.748374269501299,-1.83114745866262,-0.718826757647949,-0.692623324210586,-0.379759798682816,0.158498001349085,0.182215104519586,0.236611096130416,0.0847917014734907,0.491369383951629,0.144337727840391,-0.138625213553731,-0.558069899952616,-0.379650345147113,-0.189812985994053,-0.586341628333322,-0.409600393864021,-0.532058169281576,1979045
-0.458630654699304,1.30176358766998,1.44714111074401,1.55910349020998,2.38207090988412,0.140311285432018,7.93433368258623,-0.380528734179199,0.537003250011693,2.573871611062,0.721955404207748,-0.54527702175387,0.28398112060956,-2.13708255919499,-0.398501654195202,-0.88351528018489,1.17995206576627,0.0405599938447844,-1.30314725207616,1979422
1.13708351213632,-1.53109263527395,0.233697131522018,1.95695540199612,0.709289298511962,1.20715027200172,0.758388157244924,-0.0873452480943964,-0.753920631535325,-0.456839802010607,0.949526778665833,0.872809634913448,0.230478863454302,0.843061250038921,-0.523211899789145,0.346923300666443,-2.45209327894605,-0.410471274021528,0.279364933560764,1980052
-2.36575099412226,0.450638560560794,0.0483656586098728,0.12605690696694,-0.54419517486334,1.8897227580111,-0.823789949401947,-0.648382740551735,0.795697280095128,0.32867499724535,0.826261479625711,-2.12274553057937,-0.409213254290725,-0.152942823920072,-0.0437236608800331,-0.517426768563695,0.578090469223937,-0.190267327727955,0.0929987395536149,2001182
1.3713328971481,-2.06947309976777,1.36881576038761,-1.20723619645016,-1.17314237248774,8.75968428300115,-1.12704801252279,-7.15580216093247,-0.455489542366167,-1.36167109581063,-0.582269178701016,1.43192848139838,-0.202172821926977,1.89848032720004,0.263576919727246,1.35036570630266,-2.45007276333773,-0.345940598658195,3.48242924290296,2002465
0.837167771071246,-1.04983229964139,-2.45211729344462,-1.16903176761589,0.689947098952111,-0.0387960941267176,0.306241299702375,-0.0130908935121245,4.0306837638191,2.57126577619951,0.727498211206154,1.53720244407867,4.38255676967113,1.99824762927885,-0.365644300072369,-0.145438036510682,0.437840255402852,-0.380791027203575,-4.68962551198059,2004451
0.963881205686235,1.45388886870389,0.311596442682919,-0.587090104520033,-0.0518474335452727,0.535408610287847,-0.0218532358555509,0.957686591370829,-1.1999567947419,-0.605884575577847,-1.28363719923348,0.396536847454253,-0.0337478649835649,-1.2216778388039,-0.44786383644906,0.379827488312853,-0.936247738929004,-0.40465609633153,0.146902620262799,2006164
0.554009411081868,-1.50988645994539,0.368861994260055,-0.171027457859802,-0.000254635294867551,-0.736983209855546,-0.123390368737417,0.0994792920313043,-0.301123015118912,-0.103066074757227,-0.0307204180657006,0.381849312630835,0.675589348730166,0.531232902187299,-0.308839726341998,-0.517824646712858,0.234578332580414,-0.0588197812150309,0.281144116733449,2007309
-0.735755149885467,-2.14459721953792,1.44311803059979,2.86700181598834,-0.543622600454844,-0.0478116409266892,1.06772297728458,0.14841610394087,1.40324750068631,2.93545098883083,-1.15735627956024,-0.454959191544126,-0.00408868346499353,0.0686972836793558,-0.443721344509681,-0.068533680229031,0.365774441791203,-0.405285629526061,-2.35476921159611,2009915
-0.72105282476082,-2.14799690302,0.545973005854296,-0.813214969226389,0.137870033455214,-1.1430595545875,-0.477537011771543,0.539718458792172,-0.410530980658144,-0.437177497463853,0.0587870759633734,-0.537304173243471,0.769869999318612,0.159886768007117,0.190946258548838,0.239986377136475,1.4814559367152,-0.277686731564325,0.553198028002733,2010259
0.0194181416003223,-0.820747851328173,-1.08477795663987,0.0534408070826843,0.504279136238897,0.792600430663009,0.236234271009253,-0.360698327210338,1.73158396360445,0.939188478444618,0.912354713881596,-1.21484948530821,-0.13177254169821,1.16637817022111,0.240855756314892,-0.721562021292415,1.45313977965423,0.452260745197593,0.650556246372665,2010554
0.573570743007731,0.0865712813702005,0.670140461056273,0.882511164532275,1.17968716941522,-0.70650884828802,0.169653915382231,-0.370024101106756,-0.0803277205174424,-0.863330840300019,0.495539558765776,0.555742099151573,-0.373011234237237,-0.390674614386981,0.761922864834079,-0.815675729965469,0.486325186858733,0.718767686559511,0.468842411892672,2026671
-0.787029204113422,-2.33267878607185,0.836627015229317,-0.526253150682188,-0.845085438205239,-0.933367826773124,-0.62722085946738,-0.00555150523779103,-0.531620760924653,-0.672005114765265,1.21766264696205,0.32597375633292,-0.148815441631935,0.553608153200763,-0.644270502496487,1.87030284075359,1.12300367417695,-0.405587191089723,-0.12952223093903,2033049
-1.60536748825553,1.1004555801731,-0.511859507301771,-0.78941533609726,0.571404962626393,-0.143307073899165,-0.198057291008268,-0.520052984607303,0.28876855577987,-0.0972614787036353,-0.782984016171806,-2.24735505791471,-0.333973573666246,-0.186999850086605,-0.348257027785284,-0.199735584947893,0.405319845293046,-0.248147321106489,-0.843091270120626,2034136
0.0381680520031966,-0.57626511120936,-0.380467785180106,2.00323489757903,-0.676350437470415,-0.312457130845108,0.242132925722072,0.263764865000315,2.12988956486374,0.934476242216121,-0.816370375623286,0.561553391744609,-0.307855700891058,1.94423323600758,-0.0978652223943158,-0.298806691954975,-1.05034750874785,-0.380407158600256,-0.740478218438891,2040495
1.80360557797755,-2.02621508462889,-1.12238032370903,0.706145113001588,-0.354680259148505,0.000665926957398366,-0.684570313457099,-2.19537042210774,1.56702427311311,-0.443916768683422,-1.46542387082639,1.46682733002729,-0.196122704580502,0.975316275278005,-0.0310307634507146,0.138990134096863,-3.49938692723397,-0.376280609620933,-0.548541698119702,2047354
0.672066149730984,0.486142497239076,0.128553253017622,0.262928425116061,0.0687129196834184,0.226076944660859,-0.26548758948287,0.456453705368263,-0.646520222154927,-0.328660431108436,-1.02556509305699,0.853046777943969,0.118424496757925,-1.03327142654654,-0.460211503379287,1.03397123249292,0.0255134752494293,-0.399253078801938,-0.497872043547025,2051378
-0.113096627744873,-0.127996031740589,-0.500647512849937,-0.0989766231479721,0.896651840843543,-0.519413726933823,1.19389091647323,-0.264339253545109,-0.576318144998114,-0.422318419344576,0.255762697598618,0.598166345644935,0.714556061287484,-0.845223611905076,-0.362118591903872,-0.283426372588807,0.18300274886942,-0.296757826574348,0.459693571464175,2055667
-0.851944136499294,0.10514546719115,1.19144427169214,1.95476655521301,0.915799514266629,0.322562897008535,0.654931558700414,-0.0076450783298326,0.229785986340747,1.62934429212587,1.17486116222142,-0.391452994103625,-0.206737328957498,-0.176783742162989,-0.175103177325691,-0.882574678881134,1.49451862221923,0.0625173853852721,-0.60892175685407,2057358
0.491287279954209,-0.551105013546058,-0.794295994069336,-0.776710194348788,0.217506626017937,-0.373732263032173,-0.0147853192251494,-0.738317735686893,-1.12293018677295,-1.03309363400699,1.01368697473699,-0.0715237590413234,-0.11816211288795,-1.11463523930654,-0.364906689988573,2.88398066334333,0.658056379124883,-0.341533486469096,0.591124796829443,2059713
-0.307010923136053,-1.22760343677912,-0.342149041256031,0.734557992700192,0.610445189121593,-1.39170655035519,0.0617572955987741,1.25187519914242,-0.465289560359149,-0.254109412034541,-2.53488090713714,0.405050789297331,-0.330415759458779,0.757662656970537,0.0767857915568072,-0.703521986282564,-1.20097935109925,-0.20003394582082,0.275902393402995,2069079
0.61539234332064,1.03291763397547,0.415052846933071,-0.184576263545228,1.2549162264209,0.0197526418249873,0.171499016811539,0.0296098291105683,0.430738089724545,0.832154780885026,0.574527384683916,-0.161074883238401,-0.350155957927167,-0.853443161473316,-0.431982787519031,-1.24253578302653,0.29461103554116,-0.0725403581022747,-1.44758330861704,2070958
1.11858335752198,-2.51132250805429,0.769386993033731,0.213481052491854,-0.0112568466800838,-0.579427350159208,-0.411948503870202,1.28464880037099,-0.588101002982723,-0.707582964197237,-0.06419004258518,0.986489473169391,1.03714731421545,0.0233538020768238,-0.328598936575356,2.17951273173915,0.436092279919536,-0.387191289119597,0.104856446890098,2072215
0.407357725032208,0.95540298943573,0.00917083221360157,-0.0132694925125498,2.18570559443346,-0.330908948384155,2.0442984523765,-0.0323778017134599,0.303368322147378,1.21769553573186,-0.0611840081389397,0.471591904356455,0.941668289476181,-0.971476947459176,-0.316651287660627,-1.1471987690148,0.106908414328956,1.60262390464517,-0.822975907036956,2075832
0.689397887473586,0.706573005856625,0.715294910047923,1.44552099380885,0.09483474592498,0.375560335407895,-0.292331015063396,0.340253741564817,-1.10313377187886,-0.431840978508429,-0.187354883031,-0.220253037966123,-0.251905279669351,-0.292721907323195,-0.205178699972541,-0.0629533839385057,0.123784648551608,-0.180228374667303,0.49612697643995,2075846
0.830367759821809,-1.96016822757346,0.770379282801046,2.4760274505101,-1.00396011209315,-1.55981516640933,-1.04014207210053,-1.19863557688362,8.70225355406628e-05,0.436256989975912,-0.0685488009192485,0.798090607813815,-0.267041085064509,0.900396638988251,-0.30606674163675,-0.1760912195747,0.327612556892207,-0.408595140841237,0.419823424862076,2076301
1.33738378148429,0.956549701829349,-0.213897641225084,-0.576555813527607,1.18910513521531,-0.0330164191356752,0.947507433333717,-0.193369029147073,0.963126025854901,0.692217591227427,0.344809325016169,0.432713470004761,-0.312796644605699,0.335516078818869,-0.286051392708617,-0.870841861654441,0.30849634746163,4.03610420993772,-0.488052661343176,2078198
-0.574939638915414,0.73527353148235,-0.0596416317855844,-2.2497560301134,-1.31110441343774,0.929648010568324,-1.10042263804436,-1.04382303955868,-0.632353040146235,-1.50169960019858,0.898936313529387,-0.292412637238788,-0.384377445189258,0.855530835377176,3.37077296702572,3.0407813388425,1.94107194480749,-0.328422118912605,2.4607745415357,2078899
-1.39333638065901,-0.105195674045491,-0.134128390999537,-0.654361720566864,-0.243718728038529,0.0514485753023562,-0.603127174311067,0.741728826225156,-0.190494897554242,-0.196749000295797,1.47696442149549,-0.335842189722109,-0.381158495055243,-0.676408353418464,-0.0666857260363064,-0.389554271244947,1.45554474632591,0.103804915042284,-0.185468063490861,2085349
-0.320245546003623,-0.58337544818648,-1.00602462615061,0.179600809224441,-0.467619716334237,-0.500249055509208,-0.504620651234825,0.281952934276395,0.215895989121195,-0.693125938095646,-0.506486017429979,0.151176186604007,-0.378762437473693,-0.0623305838929053,1.65136736834968,-1.0471844239813,0.172368120045938,-0.289484265642383,0.896784006661727,2086044
-0.933956121053147,0.447389708545686,-2.20727143638815,-1.48686205270473,0.342405072962782,0.283150045608277,1.77445572120743,-0.0715424250548606,0.712576061412142,0.987105995566558,1.09053198135992,-0.843012567412313,-0.22196799285803,-0.427518508909932,-0.403209917989388,-0.489134653637322,0.110612784051614,-0.363409232603483,-0.607688432309637,2091555
