"mkm7d_gtv_original_shape_Elongation_250","mkm7d_gtv_original_shape_Flatness_250","mkm7d_gtv_original_shape_Sphericity_250","mkm7d_gtv_log.sigma.2.0.mm.3D_firstorder_Median_250","mkm7d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_wavelet.LLH_firstorder_Mean_250","mkm7d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm7d_gtv_wavelet.LLH_glcm_Correlation_250","mkm7d_gtv_wavelet.LHL_firstorder_Skewness_250","mkm7d_gtv_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_wavelet.LHH_firstorder_Median_250","mkm7d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm7d_gtv_wavelet.LHH_glcm_ClusterShade_250","mkm7d_gtv_wavelet.LHH_glcm_Correlation_250","mkm7d_gtv_wavelet.LHH_glcm_InverseVariance_250","mkm7d_gtv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_gtv_wavelet.LHH_glszm_SmallAreaEmphasis_250","mkm7d_gtv_wavelet.HLL_firstorder_Median_250","mkm7d_gtv_wavelet.HLL_glcm_Imc2_250","sub"
0.363635750342831,-0.943475186393943,-0.064233552297078,-3.236585677084,-0.350453426278763,-1.14971718103478,-1.2300948042104,0.706510167148161,1.46791372364881,-0.287776785824928,0.879380808566547,0.13278706672768,-0.283007939950146,1.29881323516688,0.998242963005946,-0.352979463887525,-2.04975982486177,0.477754809753703,1.46002084714724,1386095
-0.362001457343579,-0.982195069017342,-1.51061597262588,-0.0757606851267097,-0.230468870161569,0.250992482025234,1.32016530792826,0.37786913362311,1.77186775171875,-0.255269966432827,0.143764195212455,-0.208853659945749,-0.105893030907099,-1.06864136873003,0.518129006035545,-0.268524370777462,0.516260451284112,-0.0295716856616846,-0.0699015350121536,1458656
0.146635415210695,0.532727165187558,0.233049780442531,-0.141019858145195,10.567566635455,0.145611122929377,0.850787303737174,0.22979243750209,0.408240207901025,0.0434201721461216,0.328710176278986,0.151091005695037,-0.0897137152667181,-0.194520803606198,0.399779123931958,1.47761154325944,0.132204965532099,-0.259231126851423,-1.77594784229517,1485662
-0.378308628064865,-0.213830036761333,0.0669437829039815,1.22417782679378,-0.348612391788673,0.783700841683864,0.355667728868695,-0.178873537679696,0.491685394210481,-0.268292544693438,0.273600397399568,-0.295584235187856,-0.223253784067752,-0.234523779500156,0.45111115027739,-0.295558751564372,0.15382963913183,0.232777797245386,-0.91281152395503,1497807
1.46732281128987,1.70581052643604,-0.762575465046688,-0.286845690395272,-0.251133850222809,0.00587221110810199,-0.306883043829126,0.258822022855194,0.692658362235897,0.186642866174058,0.0896872419084064,-1.71418815698945,-0.170981356004271,0.0173224233185142,0.430219566451324,0.325893540465245,-0.268539437086508,0.308284272457684,-0.812776020765603,1501387
-2.11439199153579,-1.33821568673436,0.362471577361061,1.02778569989555,-0.332101977813115,-0.147867399978344,0.516353720417978,-0.243247646300052,0.287383319747933,-0.294491446576135,-0.681193022697591,-2.31680790359428,-5.14905792285319,3.03860570762026,-1.60941165214473,-0.358352326715366,-1.48143240127826,2.09172379443678,1.46740683641744,1518948
1.18685892917443,-0.349201686809449,0.343249255736838,1.68023499121141,-0.359746544706673,1.02162487193706,0.549977334087429,0.341574058767048,0.271677950696583,-0.277781143031352,-0.277045743920791,-0.456882498540831,-0.297012257079659,-0.748848521222168,-0.0995894850385981,-0.346657128269556,0.64156087828151,1.80466616157182,1.07631920067549,1526417
0.353180363437608,1.23937153475419,0.109079196820675,-1.42902781060971,-0.364949188114637,-1.39332502707061,-0.807328257671216,1.0651349452895,-1.25009004802892,-0.295533715808913,0.265390459130053,0.538862210525039,3.85934321473068,-0.0469121012897828,-1.3834783617713,-0.356794281952318,0.678384021813051,-0.340424702779761,-0.104522769306467,1565177
0.44411516853019,-0.0479086016323747,0.207624713042317,-0.423607743889724,0.258191010920816,-0.327975258263818,-1.62337826732146,1.17068172713614,-0.363166646561009,1.06668073402073,0.140418436709699,2.34155226081092,0.0306809616069059,-0.159579360050887,-0.167130611734643,0.625181937934937,-0.111490496187031,-0.608279628858581,-1.64555940642806,1606693
-0.520238955852486,0.403256439431639,1.53664743109999,-0.208070616711087,0.461237190661303,0.076369108327024,-0.382167846297815,-0.625242195086822,-0.115605828403398,1.02605244602246,0.0806788363897405,-0.0140788523507052,-0.0838316283113282,-0.532400433942463,-0.00236325590964443,10.0869121308634,1.22829113126846,-0.398814179636734,-1.06751309955788,1612262
-0.310872187356838,0.430438044809545,-0.662480632959396,0.738747578839005,-0.363779132674384,1.37567826159546,-0.162196034667702,-0.0920536227441351,-0.928825025330526,-0.295145197462797,-1.32318475494118,0.539920646785727,-0.922668699083408,0.753244031260257,-0.254065275844471,-0.352215551004038,-0.1840191574503,0.725955722617491,0.290226860097869,1614566
-0.32339521099519,-0.715574095612324,0.0736938490337268,0.241555860881813,0.471906726807653,0.155646700313324,-0.676083340800865,0.488021264898234,1.75333576109445,6.1382103678038,0.308711610537682,-0.724574038886898,-0.11031200841805,-0.109258012559489,-0.307423760485316,3.2633572567227,0.628562283961078,0.186116963485913,-0.954890870295495,1644034
-1.01341278083625,-0.840884954206186,-0.284775221474952,-0.634212117206324,-0.261397940266868,-0.363533817251006,-0.343158026987803,0.868996199944787,0.0204469026752427,-0.190193009911809,0.0658631197609994,-0.0155772257396099,-0.0927728704709139,-1.40011637759264,0.652957139234681,-0.199794347913146,1.10226477854032,-0.348830744166078,0.398574113210745,1668599
-1.33231230633857,-1.05973398640578,-1.03372071051267,0.478544142808018,-0.34841309685873,0.0141641734933058,0.543191098892262,-0.00929181209037541,0.412510876438065,-0.294678324621947,0.0819143194975843,-0.148559602884413,-0.14781774501795,1.02726554102912,-0.352963455535572,-0.358144908115758,-0.797471914997668,1.95388676306233,1.48287726978604,1671370
0.79617137603312,0.439891853901493,0.0713870969841856,0.0347113747170443,-0.261639231732281,0.612149166482548,0.919097330570226,-0.749180038044654,0.522917390469817,-0.293144411768685,0.333465890704554,-0.12915864809028,0.0158327526688925,-0.41812052582503,-0.66427618711066,-0.356323065141013,0.652452243662463,-0.770601199927372,1.3208336156508,1684230
1.21009201148683,2.13895556958249,1.6549059289485,-0.00167387454285912,-0.343679960340735,-0.0287207586077891,0.077350988607291,-1.19921178568212,1.06260076663068,-0.29299066709162,0.535644482474995,-0.694397271307263,-0.466425046710162,1.74696375809083,0.263347085713674,-0.340067184411865,-2.03816859948823,-0.161808513959418,0.0609084823566414,1692385
-0.328802924185343,-0.59684527512536,0.223358274373288,-0.353607261766945,-0.334621027278337,-0.328999861773687,-1.60496067458065,2.01128860899936,-0.726150438656354,-0.201866996614172,0.0712186400111678,0.753545995098016,-0.0384722514839581,0.133151382303713,-0.355428169138567,-0.0850618156348092,0.426200218505623,-0.375524663046988,-0.496929479210773,1720713
1.13386657406349,2.27236949683126,-0.0514057737751841,-0.858866565299046,-0.132314811743079,-1.02918685016835,-1.35741088711405,1.04721879179544,-1.38108629943637,-0.222987916369647,0.148382523946355,0.310912535500857,-0.095312283268732,0.404233256725098,-0.0628405540104947,0.15159641155412,0.0901829840478233,-0.459140332687226,-1.31096512852615,1738800
-1.2927661108235,-1.04667599375971,-0.632329192693529,-0.556100387912645,-0.026820260016992,0.110937078036434,0.170836697851607,0.512752178330844,-0.448194431523433,0.109987134384091,0.0725220818904184,-0.32498637466866,-0.175745627809594,-0.621858545374676,0.749075103444223,-0.027481063714202,0.638203028371738,-0.0416174195038806,-1.38197371685135,1740845
-0.364968697797447,-0.38251068760625,-0.105536327379958,0.209922495904973,-0.307874656607983,0.578249073257113,0.80070846606536,-1.25483454628899,0.717739137381253,-0.288169717567691,-0.0742543262455664,-0.731981771833995,-0.953540690280685,-0.00460272712883718,0.0923918506551918,-0.357130241826568,0.954900760446413,1.21323756784029,1.29943679228158,1742294
-0.278366282503119,0.308141245948789,1.11417180673485,-0.598040242733058,-0.362769087247706,-0.824582305345371,-0.897274871746745,2.13190438102092,0.000872055490616249,-0.295447954944913,-0.726300191213995,0.493282180898144,0.19178591255258,-0.608116824188462,0.0690360812405095,-0.341665601108168,1.17346524733496,0.337785143985061,0.812579156520008,1767700
0.346343764089411,0.146638646983544,0.527101245159636,0.641773756560755,-0.296447679231353,0.362645587816306,0.248274756031499,0.169638133087668,0.174076841688456,-0.248051843845622,0.215828845943848,1.23110387619276,0.262112083933509,0.697068556730775,-1.14332237776278,-0.153197863719207,-0.256374802567053,0.11543705266631,0.342334084645816,1768972
0.344240716889966,0.00696185386081,-0.0458192784585537,0.634325315098334,-0.361214808684429,0.0573812619094797,-1.39619495657079,1.99085114810256,-0.777091808595976,-0.293678453058135,-0.0971623235075726,0.35875931019379,0.00295877586533838,0.424315491855703,0.285296249933501,-0.258402919671161,0.39599408589158,0.319586248352445,-0.0740377560578442,1889409
-0.577509722958234,0.442788700561938,1.28245939481206,1.31352986540319,-0.33426899712235,0.105102797299137,0.778516916428875,0.518845257417678,-0.015754136648076,-0.195258671906958,0.212909043868496,-1.03976796434959,-0.164466594835046,1.95977108030367,-2.14297926203355,-0.18715364054019,0.318974838526907,1.36041274211395,0.160473157343737,1915938
-1.03786059356782,-0.985615695821922,0.178795229970254,0.153451466553662,2.70238160737876,-0.259473967672385,-1.69470311422975,-1.26831092153912,0.422794715865539,0.443577330102323,0.350014459374411,0.0818332556353825,-0.0946964008317202,-0.314887414081077,0.387123864078563,-0.0607260884591974,-0.209398883242156,-0.184037759661333,-1.1088630535438,1916742
1.8427269248102,1.24703259868161,1.83361604019323,1.87667316124723,-0.332912680057062,0.939019594767955,0.388198226081041,-0.0311157398343588,0.799102590479669,-0.276071569929627,0.434610181388597,0.13994385186636,-0.132606212420387,2.31419680402473,1.56505131610807,-0.336532353559418,-3.45239958713643,1.96417052396785,1.19929405886569,1919296
0.771152517679206,1.73857332311571,2.05070687022051,0.0570755529753052,-0.341876304035443,0.761946033660704,2.35320587203242,-1.91612613332609,0.286198717753735,-0.292335987725813,0.311550929378572,-0.46154352963601,-0.16042061107945,-1.0813190404117,0.729044045084885,-0.340440263057114,-2.44335344455739,0.241281219291876,0.734741096401655,1926770
-0.834611120491842,-0.761800223154846,-1.13201569513693,0.416981349165379,-0.341814770511257,0.284466081317246,-3.73479948706181,0.337705538010605,-1.812348877376,-0.290878856022842,0.0717574038845498,3.18210673682418,0.0317635800902251,0.392623385665468,-0.458611502280038,-0.334683826777924,0.492061420736437,-0.110138013752216,-0.171664695506126,1938156
0.416692437082743,1.2562956144084,1.56692197915969,-0.33265641504122,-0.122261580869568,-0.140890465384922,-0.19442143523532,-0.0500263268928555,0.219986601402768,0.424562036836055,0.188430289420465,-0.0955710320645728,-0.102847540365435,-0.855915718880309,1.12578851741462,-0.129160069036804,-0.214457663089869,-0.378355615207713,-1.13997015637678,1938561
-0.382074986644887,-0.361338733660135,0.834594343555245,0.680398505474721,-0.326745656961496,0.52895922424823,0.985765261927465,-0.909564692285061,0.759314756061433,-0.267878249560238,0.938231022389378,-0.419020720771125,-0.196933791674405,1.16154071138783,0.586427652848543,-0.319375769499566,-1.50542933077276,-0.256760497578445,-0.478362822304957,1966316
-0.547924233463134,-0.335140774967176,0.776806172024917,0.297918445035291,0.180368315538825,-0.0692729904706598,0.921057182086648,-0.66300278400978,1.06676788905576,0.131568719204241,0.499668289645556,0.174119333281421,-0.0876494768812884,-0.726662161154476,0.773821328642233,-0.102837450474653,0.419359939130373,0.384454603537276,-0.906988144587971,1967281
-1.15730347984324,-0.280617972851056,1.0445478344596,-0.417611830165329,-0.344877893500429,0.446067570673819,0.487158822218666,-1.85332471127946,0.156062788636125,-0.293579015560539,0.151294726559057,-0.0731032288227541,-0.109344738425808,-1.04478829005172,-0.68115209014112,-0.358073210602808,-0.98784467973684,-1.15996063153993,1.09677843473342,1973544
-0.21703094704056,0.427454114694408,0.964213598081521,-0.0149777896545217,-0.282609755405323,0.184769383247339,0.792276097194477,-0.609521391135037,0.588121081690974,-0.24883015772167,0.767126259343036,0.0040088610581772,-0.11311117415948,-0.984314988271458,0.613643653710963,-0.337470319669822,1.14218040197755,0.581071790017982,1.02670327392649,1975401
1.03252010456709,0.509930861525611,1.17165483850107,-0.0979862803452307,1.70120661409926,-0.00418871888362691,-1.57481820248134,-0.0294356909869447,0.533769805370608,0.46482094985837,0.120140913334714,0.00925468635463146,-0.0833649424778324,-0.423221155964863,0.464448199952739,-0.0538887829409164,0.967293317676686,-0.416145275120538,-1.37997412599201,1976407
0.0351420845702384,-0.064073624996048,-0.411174739538627,-0.461339386352207,-0.352615170599223,-0.653979961584665,-0.54025777116531,0.857707759522294,-0.0349120707288591,-0.293981677389047,-0.667279235731565,1.81494913530988,1.09482468098777,0.351538745820019,0.558925812109249,-0.3437082296888,-0.560610856686657,-0.595301607780682,0.578556781778371,1978972
-0.577341057944758,-0.345372093150059,0.27127234164772,0.472906693621871,-0.361908637894067,-0.0155151484000758,0.797145951476044,-2.17944937416207,-1.4587251611869,-0.290933037613982,-0.827431271675433,-0.250868476456253,-0.358808269248068,-0.115033050960781,0.363315715483922,-0.345685439920988,-0.819453683978154,-0.954283680016702,1.05343646146379,1979045
0.0236697483678978,-0.378005160806538,-1.26246507877321,-0.14834185108936,0.0838876075454051,0.384005332547177,0.767268671290564,0.390051373755945,0.49170021228102,4.63736138595126,0.0816955123277071,-2.4179701412501,-0.0998074855999266,0.980046662394173,-1.80945410460315,5.05134306438269,1.40753147878138,-0.208442686177686,-1.82724195120191,1979422
0.343070831821898,1.05766164775072,1.99738073252012,-4.89278738896651,-0.260260350191705,-0.589371774954784,-1.05420400504403,0.395017814222911,-0.5255292306413,-0.290980324547288,-11.0103105392483,1.78809568898715,0.0460328608986764,-1.0311783108772,0.799124905733477,-0.356366201672371,-0.856730672911516,-0.313904414090564,1.43294656091064,1980052
-2.19121090030807,-1.43450092633157,-1.00797644711058,-0.680541805283311,-0.279743194067853,-0.690367929981309,-0.724090480680104,1.38961779949247,-2.46341986820891,-0.284936853274709,0.0959103103311237,-3.80434609897196,-0.49073873760267,0.601049546389942,0.600823124930122,-0.307208145998336,0.557310924610827,-0.480259575059899,-0.887100679556945,2001182
-1.22181136349908,-0.453477607326258,0.713934124395963,-0.0286149221283086,-0.289408589544034,0.135192953189859,0.810418377375328,-0.668322266483807,0.149735157620286,-0.29194665657185,0.0999882418370772,0.282294959204147,0.0443826060755925,-1.69642692655286,-0.725276265966233,-0.358808594859353,-0.25399877502658,-2.49054527100671,1.48458329928437,2002465
0.372198135177628,0.442172552647169,1.68709031758975,-0.256449437048451,-0.203893911237608,0.383711244728721,0.370815021042338,-1.35954927880328,0.333704463647459,-0.293810807258796,0.285325564059181,0.176637657197015,-0.08412544180383,0.186235459349367,0.0529787032567142,-0.328238259341067,-0.522601364912933,-0.421984833627922,-0.145831448244173,2004451
0.647199389606937,0.772404288106745,0.0549647833431675,0.22091671258876,-0.360945683846664,0.176615593546981,0.106260020858041,-0.16161192680425,-0.924219282505607,-0.282306273524649,-0.189484498371801,-1.45834748105648,-0.385615706831634,-0.0869744024229843,0.376787896547001,-0.341369711175923,-0.417078635975597,-0.971083381268654,0.0819016340559332,2006164
0.514079988310174,0.746043146170833,0.700788078139207,0.180482984368206,0.0667905913333992,0.380049950494096,0.264862282713667,0.206696888931668,0.535604666522478,-0.213088938999701,0.241913942264372,0.142576058082999,-0.0551501160591071,0.101001784683377,0.291598472345798,-0.093509016545625,0.213331502322237,0.0645551934190188,-1.21157695188129,2007309
0.885186056919769,0.486699643587093,0.616009995459116,-0.699558670120161,-0.281998849318104,-0.191210170963407,0.0327198156560548,0.0121835899732207,0.584296466801578,-0.117466860714813,0.290217841264957,-2.12617750991269,-0.151613562903561,2.00884275285742,-2.31238171657565,0.78084013527274,-2.03864040431195,0.171701158954554,0.133049634201474,2009915
-0.450471195547387,-0.234061239857471,0.124263809833064,-0.183837084231522,0.0230590385830261,0.58009419328751,1.28281260984635,0.701091769326759,0.0760139434055986,-0.262677816323738,0.0501996110689277,0.0473695839349003,-0.131648489668539,-0.602719704973919,0.320513995353393,-0.278789730837113,0.402056147361502,0.223410599044305,-1.22829677951303,2010259
0.585254796088233,0.43034206122469,-0.907676726509785,0.0850780309702849,-0.356992173136499,0.815024068287333,1.33694343998535,-1.05532557864159,-1.38196073520456,-0.29425077807635,0.210779286668186,0.582602901719594,0.211760580850296,0.771592224594597,-0.865037651153234,-0.341544582653647,0.0201176357573289,0.695682987090728,1.14752137815451,2010554
0.678192645633134,0.478817889294204,0.70059916901853,1.01433883558455,-0.358430877467257,0.564858236061408,-0.558152728586571,0.303187438101596,0.0453909075749581,-0.288116431133332,-0.255469354553008,-0.777230487512919,-0.3593093899377,1.3975832926417,0.507888382024855,-0.304707215415801,0.335205318593539,0.51740956003463,0.287226353690595,2026671
-1.58854706210476,-1.03515676602848,0.144181433500001,-1.04111176806278,-0.176466071615921,-0.0456984792445917,0.419659021806863,-0.246693447986281,0.334181177130214,-0.287258384797418,0.341541987412439,-0.0414611220594232,-0.0968127628789388,-0.0730443722849436,0.825458216911255,-0.258883625220789,0.214845725343945,-0.193536160709919,0.86906634697421,2033049
1.0466531711338,0.776569667685776,1.07409600958314,-0.535278300367562,0.0689073514399638,-0.306476574712506,0.0875181616821442,1.51992727631899,-0.311931374896324,-0.221791056478023,0.257381436329974,0.768670679553857,1.18202872845433,1.0381238089082,-1.89047148479959,-0.264846909586904,0.263938330113403,-0.636114422326969,1.03512169910987,2034136
-0.00270695504409918,0.153303632369458,0.892377351278781,0.83711346888551,-0.36678234129391,-0.0134138514557537,-0.0504359052305003,0.746058351355127,-0.52354908555139,-0.294934573736408,-0.958502514343772,0.437522515168696,0.137071918386558,3.12140706871174,0.279847808764318,-0.305734501857606,-1.67922159227676,2.03098352079117,0.772515706959982,2040495
0.302764231776339,-0.0731567912313076,1.02476137542269,1.42810741944756,-0.30405489973784,1.58855278884701,2.32569279577805,-0.106605966322128,0.777884615289658,-0.292083429119624,1.34862063319807,1.20979658362813,0.259799684163153,2.86237901964189,1.31815289435043,-0.343184047431148,-6.19809016484192,-0.81935253479795,1.42972285965042,2047354
0.788102502295654,0.454618051219092,1.0851023712452,0.295384938400439,-0.043533550109283,0.289215479266484,1.07653339149909,-0.741201827509326,0.548907421726065,0.313136447127909,0.26900762879435,-0.0804670636103999,-0.0916176044266494,-0.596620044222752,0.642997758611234,0.0451419273127555,0.46514986046227,-0.352166759191335,-1.24548679381637,2051378
-0.198209299264224,0.0714198307559272,0.74900997122306,0.689794197414929,0.226701977648651,0.177089523961592,0.268298426516874,-0.657441559295614,0.453535404990264,0.209359704881231,0.307680421433966,0.328035376724987,-0.0641824981801634,-0.228794490501507,0.519547642033502,0.219133409022577,0.547447935634725,0.410131855119026,-1.54827548510363,2055667
-1.58528290215196,-0.57374190885243,-0.0289101852881286,0.469037709183436,-0.268129453049864,0.541531548430698,0.0655117103743562,0.570550800521148,-0.358067971860238,-0.256132300127083,0.307701075264777,-1.66510334937105,-0.172497529856495,1.82648721562017,-1.499203583591,2.24652126927263,-0.910808819729649,0.0610695477163063,-1.69713106324265,2057358
0.510499569468789,0.539081283123891,0.236079444823519,-0.494656146843793,-0.0100249642146531,-0.242481992975042,-0.573829207971645,-0.268355154434884,0.142672114148231,0.831350355440223,0.218952518099242,0.45089403604985,-0.0545128571323078,-1.02548673811961,0.524443331180252,-0.171926023125184,0.599516389631728,-1.30073288811512,0.585308346518782,2059713
-0.874997442682632,0.0647948177149462,0.347773868269093,1.97763419449331,-0.356278640823762,0.767323672499481,-0.652039640183307,0.0690207364960938,-0.552772208446539,-0.293033591472145,0.0354689972003437,-0.466494362377766,-0.131971662666458,0.660799405932868,-0.174396213194412,-0.254529774659392,-0.121204657283431,0.992290817032459,0.864420988250721,2069079
-0.234723487803068,0.520089656951165,-0.323581520778115,0.249309735054366,-0.305686636937962,0.374864104608867,-1.8594123699407,1.8592934606849,-0.0346973339206626,-0.230992831233598,-0.053789141652631,0.70575886654105,-0.0968624121320766,0.562535588613666,-0.0849998891078384,-0.0685863886265664,-0.21925770869135,0.0622095143256013,-1.23778736768815,2070958
0.637006286057911,1.21540810717446,1.08705277239151,-0.534091271990346,0.0854139620199149,-0.0392314806980212,0.398894284693319,-0.582515819669678,0.928631435889532,-0.214522569743187,0.455185424155133,0.0167230321114622,-0.107853852468965,-0.514320692827661,0.914110805044842,-0.185385201810913,0.230104422823682,-0.51225517855385,-0.458720057564894,2072215
0.0814454885282906,0.570864953549801,0.413712204761087,0.490320128873514,-0.178490894133037,0.5449784476978,0.749491634797365,0.514694700415496,0.169208326116231,0.27737140733237,0.106211634437036,-0.769980228639224,-0.143660575807457,0.223204039251786,-0.0455075667427439,0.22854178708753,-0.487564711560814,0.152515827569114,-1.04900638424018,2075832
0.518945383196301,0.737617989760641,0.583772868197222,-0.0232884625826904,0.386097043675561,0.41102842598338,1.18832055546779,-0.0976711124871463,0.934226558295332,0.167987982700324,0.0740362639135669,-0.717319790945384,-0.196041918230205,0.791242523628793,0.50967867695314,0.174275030936075,0.151078538111491,-0.287315284146369,-1.50183205353053,2075846
1.43976150825143,0.471198225516391,0.791408335410578,-0.198168804653466,-0.243597031946455,0.033676479817394,0.638711126509387,0.288748366164872,0.388342423646863,-0.29067869861593,0.369625810985798,-0.676264171752893,-0.205637985733199,1.44351260212007,0.368790115157833,-0.152841463126918,-0.896335813270634,0.224062527380007,0.418154588379022,2076301
0.93375773319947,1.51168731831603,0.346490694111426,-0.199217108232513,-0.339316789052526,-0.0701618476900032,-0.826627310513019,0.235368880117241,-0.732151968460641,-0.259837605608404,0.245226489743829,1.53729289160353,0.674682681933062,0.103818286943316,-0.142871323645947,-0.244201720018875,0.24778433278902,-0.330100392394007,-1.34657047122371,2078198
1.08052341945232,0.282082302169222,-0.0426088702224146,-0.543162819107856,0.567146119166321,0.0348925179643214,0.28322572868498,-1.26311300524305,0.344927984181984,-0.264389754276154,0.259280559735622,0.212747202069979,0.108228507649217,-1.8149115370076,-2.55531997711735,-0.340662200093012,1.22549238591041,0.114606954247978,-0.686062396763962,2078899
-1.47592074322733,-1.5128820344396,-0.789181757054186,0.287970348850752,-0.361680951589673,0.350452061749676,-0.719259165311046,-1.0855273546089,-0.0273169621059822,-0.274074837715746,0.169073410709734,-1.26916526792138,-0.343055090316518,-0.468709879582715,0.653680168669494,-0.339029052612564,0.070936797254219,0.0175989365760473,-0.228619560034547,2085349
-0.963367336552622,-0.865925462163489,-0.399600725892482,-0.256617108917727,-0.352121751220915,-0.391298436115441,0.230905220487797,-0.101701969585044,-2.37511170528345,-0.295575047769942,0.2452053512057,1.11626553812003,1.59146115631199,0.445667045255616,-0.210076885668048,-0.352703043486582,0.569526482230312,0.245811163720739,1.25018961545899,2086044
-0.277441920443354,-0.639969979047102,-0.361261443701363,0.255955823811255,-0.316264919472531,0.591343711142381,0.719928948107109,-1.32622700475561,0.369460293414022,-0.264322284732093,-0.278945048507229,0.402939946782991,0.10749581224417,-0.226171593933188,-0.100026102442129,-0.341931444403905,0.2237433030604,-0.580213435086559,0.147850752528898,2091555
