"mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm7d_ptv_lbp.3D.m2_firstorder_Maximum_250","mkm7d_ptv_wavelet.HLH_glcm_ClusterShade_249","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_249","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_248","mkm7d_ptv_wavelet.HLH_firstorder_Median_248","mkm7d_ptv_wavelet.HHL_firstorder_Skewness_248","mkm7d_ptv_original_shape_Flatness_247","mkm7d_ptv_wavelet.HHL_firstorder_Median_247","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_247","mkm7d_ptv_lbp.3D.k_glszm_SmallAreaEmphasis_247","mkm7d_ptv_wavelet.HHH_glcm_Imc1_242","mkm7d_ptv_lbp.3D.k_firstorder_Range_241","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_238","mkm7d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_236","mkm7d_ptv_wavelet.LHH_firstorder_Skewness_234","mkm7d_ptv_wavelet.HHH_firstorder_Mean_234","mkm7d_ptv_wavelet.HHH_firstorder_Energy_232","sub"
-0.106504043549045,0.648314120993016,-0.240654135808253,-0.384550818920725,0.165548920007749,-0.0379880618175791,0.312185544827614,-0.467364028337311,1.35119706091473,-0.145413202976722,0.409477272724696,-0.728147893715988,0.438630612724933,-0.233910078514358,1.03318326737359,-0.0560280216158073,-0.979112502414681,-0.147448168225734,-0.137054330607211,1085983
-0.57868466214609,-1.97225073277204,-0.0378626655711718,-0.421618408667184,0.154889392565559,0.849460351244034,-0.657495775857103,-1.02473342938357,0.110236965876068,0.190024558254962,0.548787296440744,-0.200516840272228,-0.113451488047517,0.625913576570303,-0.264175073781043,-0.99998941667878,-0.329901168226729,-0.127772707556586,-0.00961795903047374,1125173
-0.276938033605725,0.0641237455747476,-0.240654135808253,-0.0699385617917821,-0.152318095266117,0.035184982031026,-1.54762493723117,-0.731422725904984,-1.53027357938603,0.701434155171065,-0.241232066813554,-1.42044331561668,0.339173172423333,0.52749797848124,-0.159126031178179,1.34543938086013,0.174186455604523,-0.838869238795316,-0.416435918393676,1154608
-0.0544744671206878,0.341793695410852,-0.240654135808253,2.23450088808539,-0.440608683849586,-0.379393530713797,0.00539649507628847,3.81160721022647,0.884728474582034,-0.2784820866436,-4.51520062842595,0.936998191609946,0.0366464481438043,0.0417283142543852,0.592905386274198,-0.429949514914303,-0.997566930696163,-0.649500975591196,-0.280271636034687,1181124
1.37246699875061,0.709029731982434,-0.240654135808253,-0.256668816928381,-0.147439238508013,-3.06441852906953,-0.321692385696859,-0.954023130167784,0.245789447239916,-1.01653428702773,-0.248737879350427,-1.43307714796593,-0.565633205491782,-1.24460265997498,-0.917855885518297,-0.199387351029361,-0.47037003914662,2.2917056016686,-0.377120067109224,1183075
-1.47870071560901,0.0592507760386667,-0.240654135808253,0.0761295183776427,0.18270719508568,-1.48581612654441,-2.61312943945083,-0.662169762462328,0.0380830206982791,-1.17310225509799,0.245238426894121,-0.578073104241883,0.560367787664514,-0.338512736939364,-0.181187551066402,2.60351749210197,-0.983200308552494,-1.03845199510904,-0.463677138530546,1232870
-0.0981768154462268,-0.070013071224389,-0.0378626655711718,-0.401821016100451,0.138903188565564,-0.781745925633453,0.257760051305464,-0.823334740778744,0.194384973611451,0.691589375975249,0.24395757541809,0.0679923094866286,-0.344150157732076,-0.128447307438084,0.32738994351891,0.210817590051656,-0.353916427788614,-0.334595377707452,-0.0505542538861973,1279943
0.131828286641174,0.899391978368181,-0.240654135808253,-0.340518149576925,0.598783820258191,1.14174319525918,0.658635249508777,0.0995079920270632,-1.02730961234489,0.180094980885059,0.495651446921847,-0.597827038961046,-0.401055021156292,0.772715303587551,-0.0944441095101127,-0.573842609142668,-0.498104646627072,0.372526857202622,0.226438247974796,1329352
0.28520026815359,-0.964197283907181,-0.240654135808253,0.479217956811213,0.084297719284741,1.14809796436741,0.453968962100711,-0.050254708714329,-1.32400921503537,0.625013032196491,-0.498489369682718,1.85216082828526,0.323269623315709,-0.0805426999093857,0.285046773136563,1.47981556502395,-0.0653709973635692,-1.22658409668393,-0.309847667989739,1330263
-0.540305090454463,-0.455514636411307,-10.0203418068482,2.78675111775619,-0.395970358831712,-0.0851858292586126,-3.43133135985665,0.17843271911661,-1.15899980052833,-0.940005094911701,-0.818273291986521,0.189764929427278,-2.4434571497028,-0.700171354341751,0.277727670807219,1.00272836153175,0.474093280855858,-5.37280003032804,-0.441922521579166,1364384
-0.473127869941516,0.725469035677218,-0.240654135808253,2.50382746521508,0.77755888152197,0.253130548245632,0.418600408298793,-0.819695981902055,1.10959173052513,2.04654796141346,1.42847432039069,-0.483592300661017,-0.0965851412519817,0.487070600265386,0.384871154690635,0.824392965871884,-0.411467847247606,-1.40991537142166,-0.364531817685271,1386095
-0.838853740185043,-0.0654290406555462,-0.0378626655711718,-0.144023671279064,0.473445267250188,0.332582512487505,0.621802902063552,-0.804103009782534,-1.33133499214597,1.41933829045343,1.03984967455646,-0.16355497414043,-0.402743528970434,0.343771206958209,-0.497572895682259,-0.932181694730989,-0.15429984634651,-0.146530874038677,0.843387579905276,1458656
0.107723883873483,0.11764035815488,-0.156123352660424,-0.380830734782494,0.120258821843828,0.357852128979029,0.316498267078184,0.0103976817595746,1.48871148548033,-0.96100715480186,-0.160368000932628,0.689273842915535,-0.0707522750221619,0.0200615181624597,-0.532336814208124,-1.1974160225122,-0.0175774992589271,0.0869579273710609,-0.336951940749581,1485662
-0.249992954977994,0.633933415593415,1.19161767421688,-0.421966733371703,-0.135823606394485,1.03016238402747,-0.837072010490357,-0.605676136949387,0.264573856819893,-0.736970757639028,-0.628610087432122,0.952396949405515,0.653446134412057,-1.09229979579233,-0.027931482793087,-0.422855497134273,0.341647468843801,-0.415259802364835,-0.173392053026114,1497807
0.385227838937922,-2.00604779414132,-0.113529945082836,-0.316819983493841,0.112183698562187,0.626711192819969,-0.0262562778047824,2.60064645296136,0.101921375961268,-0.389877295624439,0.102688164514913,-1.01816961938661,-0.49196987395485,-0.00198511934498473,-0.301608331490345,0.0482485076615937,-0.0840151822110014,0.839426993182499,-0.364681980073927,1501387
-0.22550859949319,-1.72181827722981,-0.240654135808253,-0.402979805740265,0.188008881033433,0.71451801656051,0.78086035927927,-1.19065277757797,-0.3469936289353,3.06750377336998,0.648899484164521,-1.820876873354,-0.224727019838737,-1.23820807245864,-0.2219823163029,0.0442885642923185,0.295113582435574,-0.795923668266842,-0.463925588614156,1518948
