"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_firstorder_Median_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHL_firstorder_Median_250","mkm5d_ptv2_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm5d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm5d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","sub"
0.914690288319695,1.119144326627,1.43426894607711,2.29914586735535,-0.71941989407328,-0.213665724996758,0.0211684175359233,-0.165866246107306,-1.17784142785058,1.55751747797732,-0.315695474639338,1.07616940289198,-1.43285041666803,-0.869072578917077,6.79196521549117,1.70478868849701,1.58923853322115,1.27279749435137,0.137057447726962,1386095
-1.06871917544613,-0.882265712365674,0.51774237370265,0.310356850341871,-0.30314756719647,0.78151634142025,-0.945108778367354,-0.174564814659267,-0.190074180065202,1.36396426474554,-0.534567478047318,0.664103405542714,-0.626542661764291,-0.891323427741868,-0.0366780846098233,0.204154122012314,1.27020614473176,1.38217270617415,1.46389857462042,1458656
0.974250059838691,1.35615581672509,-0.79076867686082,0.166322403261345,-0.142976348984496,0.130277530190332,1.35614378124989,0.366978321813276,1.64631365137328,-0.397585879442083,-0.163114056746813,-0.340750487775665,0.763048908138232,0.560438222651584,-0.19051420386463,-1.15757854711113,1.06320004107367,0.52006859330098,0.407682802029898,1485662
1.00643900762194,0.261650421208398,-0.613709438987966,-0.719444748445634,0.141531184961433,0.896428990486773,0.240518490816966,-0.120347269572812,-0.409074836208189,-0.487554064867377,-0.25827006567827,-0.644223938725088,-0.363525663667804,-0.403653862775732,-0.223268572158671,0.0846422175800833,0.372471395437081,-0.10654618398652,-0.757246493312192,1497807
-0.685719221779197,-0.305348058566826,0.973410531656935,0.74998240969262,-0.435076754010941,-0.728878798889912,-0.0273514781658563,-0.112835511601254,1.27931545244819,0.666286758510963,-0.486096694959377,0.978691784893104,1.09822201524335,0.75037224607301,-0.228692008883445,0.00682527527130263,-1.54517208762989,-1.16743031792499,-0.738537162827817,1501387
-0.150495165700958,-0.194201761099874,1.86901119711125,0.278447000127465,-0.870220664169688,-2.24769328205582,-0.802254300324759,-0.179570131041083,-0.205031635727919,2.35221549803298,-0.175755511498601,0.467631954755936,-0.294502795151774,-0.241173149528695,-0.0326780588570279,1.89937272286329,0.911716533059042,0.263187161994374,-0.0862110774412085,1518948
0.38044661528012,-0.115561137487709,0.131546115980335,0.425035847022334,-0.543244629539571,1.60243955355056,-0.586280270684276,-0.168725354840587,-0.716340406646946,-0.0125059808371023,-0.232416015189294,-0.0797594522424978,-0.689448669219684,-0.81747418046537,-0.186140278510559,0.618034981248536,-0.512453272852297,-1.462849933988,-0.7869366226534,1526417
-0.845215840987765,0.429638433019,-0.00337156234516853,-0.880102093112623,-0.480317969288108,0.378425957638672,-0.0256565710635541,-0.107094417002548,0.176243717044205,0.0589518294275988,-0.48607448783852,-0.0604392346246065,-0.229008406044918,-0.745123914361517,0.253265443274042,-0.299360039681904,0.039169736497816,-0.0297331164391218,0.150214562692102,1565177
0.364626785915013,-0.28904951275528,-0.312203459143827,-0.787064562877888,-0.0173135370971296,-0.671782871580429,7.80095076217864,13.5461614362239,2.57851877041905,0.064694106004109,0.516247812422603,1.21186755559217,1.50733419643651,1.66991239273291,-0.174539870579237,-0.541918677748559,0.5139787612336,-0.064671165748179,-1.22454138382001,1606693
0.0729032725563496,0.134596566236203,0.579986383896029,-0.665342915462068,-0.527098177852982,-1.55253987924498,0.478710852594029,-0.0691973134063209,1.06774297682155,-0.752200009098246,0.252078310229971,0.0345025265670923,1.37854900251668,2.08884948965838,-0.218564076678897,0.514829717294197,-1.74819136474164,-1.92920567441066,-0.760832625226542,1612262
-0.0664494080912068,0.436043475456485,0.498733487538706,-0.849884901523049,1.37529018196343,-0.299858137862234,-0.399860096382335,-0.143546636041897,-0.206340379641789,0.147239501033851,-0.323617983214792,0.100953858856001,0.00636805619450925,-0.441078281935659,-0.093534426692314,0.0245184427602855,-0.492814753991789,-0.264268267369646,-0.651637689805694,1614566
-1.30533490518448,-1.0060437050973,-1.03841480764784,-0.415310024766657,1.03261511561993,-1.10285737551156,0.14414664093003,-0.130160235695503,0.316764789238044,-0.172787886840352,0.389782189192362,-0.293668903957287,-0.185227485878913,1.55957744484703,-0.129900061872998,-1.74156972897846,-0.478611037452162,0.081986588971274,0.120359829205707,1644034
-0.981386579197261,-0.566684403724673,0.916241115951477,-0.148065682698172,-0.461306130709263,0.972818208325641,-0.398979269853706,-0.154073656251023,0.503218596511938,-0.893713609007062,-0.274424535028602,0.625782996357624,-0.709046686997487,-0.440963287980547,-0.229399324587752,0.192574553885847,1.21851313048899,1.53561151522938,1.87501041736777,1668599
-0.467823664781258,-0.252509638106939,0.361803898305008,1.43895856168213,-2.01709365480265,0.00979152382960069,-1.19999648441107,-0.184352428565006,-0.895079396742408,1.37029981989585,-0.461697780695757,0.760828464941398,-0.599473074860118,-0.878945493055554,-0.123042678303126,0.737391298014621,-0.776499987741365,-0.15824288446816,-0.0268863407676136,1671370
0.93632982131767,1.83460462513736,0.112668083601407,1.94542631460919,-0.558729559972389,0.988355274026376,-0.966231318296393,-0.181082205640433,-1.30063757666357,-2.47380885690089,-0.403316460766788,-0.0944964888205755,-0.613630936684114,-1.31673171593393,-0.136306966520209,0.025869156606603,-0.582681867321084,-0.0580121844753462,0.608254318616827,1684230
0.0938380497455131,0.847169155951911,-0.780246323830681,0.457037523508855,1.20299151478735,-1.23166994834384,0.0813841396664094,-0.149575418708102,0.0204245638672241,-0.423980209921124,-0.155736238584469,-0.839903893095214,2.13748167026193,1.35557039600803,-0.0870983110932625,-1.02496007342295,0.266145982361804,-0.243286675485187,0.561961864729882,1692385
-0.569383256992966,-0.0155563299034451,0.604984154113127,0.128531631954577,-0.567475061430472,-1.16398541753658,0.0350653701261304,-0.13605872823039,0.361015616374895,0.14990982150922,-0.498657383549796,-0.193151176665755,0.15661591229456,0.250518807080678,-0.237816407466022,0.917948586973819,1.20391382677237,1.00906287992492,-0.00037286277494036,1720713
0.242908318120186,0.816821418187349,-2.88268638014036,-0.600770273548783,0.938135777926972,-0.548298683959065,-0.0424216210274958,-0.12941076372414,-0.694909401892375,0.144322653535849,0.34079376478942,-0.493944450986459,-0.939593042925019,-0.0455849603000398,-0.236874226987772,-0.984211593361936,-0.892273789206727,-0.560889816235768,-0.318796808092843,1738800
-0.76384370541977,-1.03861555379057,-0.456231151746659,-0.131970879530249,0.974612212251843,0.490926728234861,-0.647456625956536,-0.166247672785567,-1.05848264939868,0.338766736788868,-0.432322778417219,-0.0769444577660105,-1.10829630457635,-1.1485072970533,-0.259866667373611,-1.06978470008307,0.364120954147338,0.854680739713936,1.38855542934053,1740845
1.0742353020105,-0.222453234396138,0.488440193189503,1.14847801427762,0.0963155231936563,0.53265107155049,-0.335778809252952,-0.168990749588195,-1.177839166955,0.571945987701925,-0.238273757397729,-0.37931961365789,-0.670864461558053,-1.28369316442029,-0.0819131357683245,-0.236782443192855,0.521304777949239,0.773829013359742,0.893546988876411,1742294
1.07172747784419,0.63129089659132,1.57605678117543,-0.258545570887468,-0.259422489467851,1.01635180892675,-0.00705100489396227,-0.161958883174895,-0.711588930705868,0.514524058517182,-0.50373117348237,0.260825339552082,-0.709957331354671,-1.18247853864848,1.95857697014917,0.676750906400863,1.94151799400839,2.88356720795785,2.55649316490652,1767700
0.433409432077055,0.486782430531692,-1.7895894846122,-0.322486919910041,-0.845572918233694,-1.40897952925529,2.79597414396179,1.51990125358851,2.1470611722084,0.00530734676226567,0.0593465675163224,0.778097613658147,1.38430750102955,1.51310484436096,-0.258986717437663,-0.26119716310321,-0.0531117383873213,-1.11964540107958,-1.64216121958759,1768972
0.234112298586566,0.383133940230243,0.0665759983568855,-0.471601159022388,0.880425789329486,0.0758482892366845,0.394976371759924,-0.042283265860602,0.231361714551046,-0.376447475144797,-0.297886814147424,-0.541448934298767,5.34515772963216e-05,-0.381890815224517,-0.0821124733414081,0.3364695484395,0.203851429354434,-0.813197506847557,-0.988819324281172,1889409
-1.29113130786996,-0.491197454711013,0.109155315160259,0.602253253627104,0.327905020890403,-1.12498629745093,0.219516429812517,-0.135823252278843,0.141541682332669,-0.0360789660707022,3.0383439492168,0.0393997406639652,1.10567802065964,2.00709249483293,-0.0921059280061514,-0.408693338369749,-1.18537680644745,-0.414948446236714,-0.452815251746516,1915938
-0.207744346392262,-0.806211010315938,-1.39748814101437,-0.314170430007232,-0.572069486017578,-0.108001561110815,0.106596836643694,-0.114279279165302,-0.777202821892264,-0.0709265227872145,-0.227512662896948,-0.00203329057597343,-1.28632590050206,-0.0526749495853988,-0.236566116983064,-1.22375260339135,0.0961024876038193,0.290180125992971,0.406304503094076,1916742
0.559107270841624,1.31000450072177,-0.186808891832411,-0.700823059398136,-0.0883463739732196,-0.687582866763065,0.0357064391383618,-0.157775089657961,0.0948882182423567,-0.151752789209765,6.14023343813485,-2.15707421078592,2.49583029167583,2.10607808658547,0.0251673505792312,1.71188378602239,1.34093653392611,0.93761368364885,-0.103879775602759,1919296
-0.448291141202228,0.879378435066154,-0.200927814111785,-0.527425659660194,0.168843754161714,-0.631129072761227,-0.197365415544464,-0.162525759536765,1.85081815261142,-0.39375009245027,-0.0672960085549164,0.0151144797676072,0.804338472390278,0.861206187785416,0.0110543297362124,1.55646088261253,2.26975543889757,4.21756362743166,2.67717733293083,1926770
-0.835153298327513,-0.48018511158897,-0.309430810566244,-0.627900642680079,0.887708698368638,-0.563998789931918,1.33581285746504,0.555796783206663,1.02822343140048,-0.0567469700382348,-0.0859499036351112,-0.381563255169749,1.75736208714225,0.384307052800271,-0.243440144499464,0.337330252639062,0.874743458777811,0.111122928262825,-0.59175049928255,1938156
0.170772345910261,0.370536422823599,-0.379278362332928,0.0383254061188939,-0.0239468123787758,0.89626034825571,0.648138190878989,0.0519919800279749,-0.442556712990925,0.590358438929969,0.0825051895058802,0.949124183263352,-0.331271027573269,0.0765291440604748,-0.0120208777441147,-0.144073497413642,0.294915421006346,-0.271123087840498,-0.411206513241432,1938561
0.496733733536767,0.189594457618222,-0.855680110369336,0.656503468361284,1.24263576641112,-0.627438455739027,0.460691648341062,-0.114931743696093,-0.281065024155152,-0.00924005917667353,1.19594048725729,0.0110220826172586,0.659617358095751,-0.024144337863249,-0.133382485401479,-1.08452566663133,-0.437273418287388,-0.619429188557783,-0.523151104362724,1966316
0.38771781388592,-0.204644548659323,0.095979783122494,-1.14866430343356,0.72661824291041,-0.0202605390573853,1.01580372202588,-0.012262520088325,1.08140125511727,0.610706957261456,-0.236311692447886,-0.175650587008534,0.0388336605263143,0.259951782168036,-0.176156413121397,-0.0618212509441442,0.620712020101565,0.492979313460094,-0.128379030992419,1967281
-1.72438206773363,-0.7570076420263,-0.0546404335532758,-2.56872396033978,-1.29616743528923,-1.84403452531918,0.997416273165732,-0.0728186053048372,3.51753542742595,0.968001446357295,0.395217194377954,3.62998251623712,3.47842088188866,2.35940714974792,3.01993951124451,-0.897068201136554,1.31855092693652,1.24076560649581,0.500795480124372,1973544
-0.804645655353275,-0.156925849357345,0.568619833934386,1.84310340000009,-0.0481799071547303,1.04597189495668,-0.439089415155657,-0.168661352902477,-0.337714784632855,-1.41821528236374,0.228981919584624,0.186165333437836,-0.789804960511912,-0.623398560042732,-0.12951911365693,-1.14314993789376,-1.54159757192549,-0.648410125234133,0.756409094737037,1975401
0.28839481203936,-0.0467505379618854,-3.17549427936411,-0.785612791213101,2.51718910593407,-0.717572371934793,0.436356310286229,-0.0899496524030961,0.15340508335068,0.282075648608799,0.0988175879209414,-2.57655236223253,0.0649172702708232,0.203355693011221,-0.200985075348832,-1.76850607698967,0.523190088130572,1.16302659043684,1.00726473871803,1976407
1.55556358507272,0.35119021338659,-0.53976526111242,-2.43880604584655,2.25982542195419,0.355079995226108,-0.310394729702137,-0.147611362342746,-0.252506696975073,-0.218588459968106,-0.246058442800939,-0.15302806020829,-0.0849799157999742,-0.525108302220811,-0.127780934897789,1.1420842439959,-0.24811382921652,-0.523782181404299,-0.981253832202528,1978972
0.468682260747648,0.865474609088606,0.111214653560569,1.23052949005282,-0.0103450310905275,0.6708799854023,-0.530876738235753,-0.170074297946994,-0.909184505099618,-0.234297942071508,0.881097234534132,-0.774726670920438,0.454804706244852,0.108953773761433,-0.120483053218976,1.9207990146869,1.34232762769229,1.70571940047534,0.43439987788336,1979045
-0.182487602531877,0.242609302413973,1.28690461797712,-0.198532536207206,1.04805247603279,-2.03384985290183,1.69215220739577,0.192738466886907,0.41521611287341,0.155124997421381,9.38285212659424,-0.155095964661501,0.314953136080775,2.75960345184729,-0.201634863110252,0.264913144227836,0.606906941743237,0.042798434532771,-0.781274747355466,1979422
0.010331093050729,1.22873641943169,0.879353366370981,2.89706776685347,0.986058899571285,-2.90548659149627,0.21038526545468,-0.16759053905557,-0.681599185740747,1.14527978125463,1.57984381860729,1.50111380607303,0.395562596236557,-0.322601917386226,0.348301668878896,-0.279190079822569,0.0626543770595092,-0.990023325768157,-0.66595565882018,1980052
-3.17443851032199,-2.60403024081289,-0.323838242838285,0.111292938221661,-0.1853324130475,-1.71310138527961,-0.304816539475737,-0.146894504380247,1.45943922773429,1.36126193406381,-0.46592655680973,1.00223215479813,0.921377490332036,0.436210461538358,-0.245573718937188,1.3975618331603,1.28963381016608,1.11688234133802,0.797366576550108,2001182
-0.404183251714865,0.211021882812604,1.37986570957834,0.842429909452078,-0.385467710406899,1.0453765973137,-1.10179581339816,-0.186357261470229,-1.09420042031862,7.76188251806965,-0.534585003166495,1.97556076439712,-0.981941375807176,-1.37647131571011,0.0145811988841577,1.23341894412848,0.438284397630382,1.95297010308752,1.92244505602263,2002465
-0.743029227633297,-0.246564943300021,-3.92696589399727,-1.54059295471431,0.894845122712874,-0.667100918840314,0.504180398656938,-0.07394272867323,3.00271612703525,0.686416995414569,1.03732609043304,-0.203481737389425,4.15920216145549,2.72837536658228,-0.132078003991007,-1.55182248716451,0.553775689782581,0.536028762517857,0.377576112057994,2004451
1.02770124840938,0.96800952178441,-0.318303064997687,0.835078715653044,-0.685589726372418,0.782897334550926,-0.190930689612252,-0.148745599048588,-0.706646869943999,-0.171160253706108,0.308111911912126,-0.0558644068477864,-1.20575663652895,-0.479014739149026,-0.107579214357916,-0.0889427112797551,-2.22240926135435,-1.20343332000924,-1.39557609329042,2006164
0.34597434563853,0.0347274036831207,-1.15433440885816,-0.811940418807728,1.34723420474288,0.327281104692752,-0.161314379323931,-0.140612347674032,-0.107000169128234,-0.378317078140244,-0.118858828051055,-0.230343946050809,-0.143683768215118,-0.22805049881255,-0.243013754164332,-1.3627427416862,-1.2544735286579,-0.862023223346709,-0.641689642860172,2007309
-0.420129659571715,-1.11522347823406,1.18817425481507,0.341721242315858,-0.132008704283084,-3.06420825990814,-0.370139288657607,-0.158237395408127,0.653007693890633,-0.939419560493158,3.38597821302469,1.0101931550921,1.80176065774225,3.61044512332027,-0.191662810393398,-0.145872225820499,-0.38195173695106,-0.0155161232710381,0.176248630434601,2009915
0.161181351717203,-0.729603290721142,0.187010087190639,-0.125635545691668,-0.998318880999975,0.960234366904968,-0.0922950003872282,-0.143363560020349,0.114003451669563,-0.431180084673912,-0.377872565097659,-0.230400779386571,-0.379739108335581,-0.515819177920105,-0.233378739058847,-1.70157158982233,-0.558196465906338,-0.167370674229658,0.819950568925905,2010259
-0.00851792304867569,1.06486360822647,0.758967887745202,-0.2387239110526,0.15396290754456,-0.242777707456915,0.554934754221126,0.0130608543086023,0.512018968312393,0.30631168982272,-0.401258156761247,-0.00233721265334621,1.60387410076501,0.998672743320321,-0.161207419190985,0.585392028030911,1.03763059499597,0.28280496515026,-0.5360722243356,2010554
0.549616677486874,1.08284817030557,1.1379401029096,0.214428438958524,0.74173061159746,-0.0134162064966161,0.743353725361452,0.0995795185135473,-0.127495784708971,-0.691421565406304,-0.264746058651061,0.0587288552280612,0.0493550765954536,-0.913743620011329,-0.164482049402657,-0.0634557960892369,0.316477694857188,-0.0894143131558883,-0.775548334551811,2026671
-1.02279494507068,-0.290177135352149,0.82794062629135,0.68359469675626,-0.396630146049324,1.08633289334518,-0.532199591582436,-0.161384707906217,-0.18076397107291,-0.786804759373196,-0.304653602830929,0.959500649507887,-0.386039554349193,-0.586500133883952,-0.147127681367947,-0.659879560245969,1.37915894909479,1.60921290101877,2.06505324699837,2033049
-1.84098092589042,-1.74828536403859,-1.12007789760509,-1.14241349729094,0.495536670634062,0.771066218758505,0.509029863188943,0.0183257281320409,0.155034152004579,-0.27504693477783,-0.067710740674921,-0.0146791555842809,0.39176040409141,-0.0399719858272899,-0.261036123013453,-1.27776665849051,-1.73654294582411,-0.710361286601365,-0.355154773231809,2034136
-0.0171506524546798,0.151479810431628,1.10887044037908,0.989237068641206,-1.02724923177461,0.0589373778109004,-0.697707219764719,-0.173851264862026,-0.563112830777204,-0.10278865443156,0.250673168041198,-1.05882189564598,1.61546762965533,0.742230009524643,0.973605365590259,0.0122219285162119,-0.454173379497835,-1.21005951432911,-1.06569584734315,2040495
-0.274985975381927,0.30005379863033,-0.18319245402019,0.480854508799215,3.06870826039069,-3.94699609534543,-0.428093871431919,-0.173298239928463,-0.566147581512306,-0.892739345133193,-0.320819480331502,-3.27156913190729,2.05157579831417,-0.517874281043299,0.0968476227782225,1.02526483982226,0.931134305152835,1.26276909290833,0.10420354764517,2047354
1.12335917026912,0.604873428525812,-0.376335896735298,0.583851404482828,-0.282604156440651,0.474571322894011,-0.107222924486436,-0.131607961726054,-0.263840386563153,0.257049303138897,-0.0812097391743857,0.340819393023803,-0.762073690878421,-0.368249803047731,-0.204824544995904,-1.08696994208975,-1.43271858585361,-1.1552924495177,-0.205369867590737,2051378
0.254929933708724,-0.293207671987301,-1.19000520077029,-0.974980867403999,-0.252909710782272,0.786941227272439,0.533221525761266,-0.0312616966897567,-0.538421576062013,-0.0900407878830023,2.16297117553651,-0.0956662239410317,-0.827247696542824,-0.551442509068189,-0.20420679597145,-1.13743771900843,-0.347550130057841,-0.374389047156788,-0.440806549440797,2055667
-1.18609365468354,-0.705909021856602,1.21269013804807,0.356912804250773,-0.288195475585119,-0.978373449351769,0.5022775086738,-0.0748566589882886,1.42466794189556,0.342789895765824,0.383127447817875,-0.19170949308167,-0.0639218037266894,1.45590765967124,-0.22869663512399,0.261996283712214,1.02303537652556,0.846892687910766,-0.0319277646536283,2057358
0.665237239106637,1.13569058090361,-0.969160800087724,-0.407869550710447,1.12183688096079,1.13236532242056,0.191913317076969,-0.118348457208582,-0.550467300001268,-0.0259994276153426,0.164403743956634,-0.296411724925481,-1.16315852877739,-0.949961690500294,-0.22872139683393,-1.65386570162376,0.294732435915399,0.479597568971238,1.4185585705588,2059713
-1.47596578969385,-0.855618438949789,-0.381193557689643,-0.359019535501378,0.0387809732013024,-0.999351769328679,0.325894963682041,-0.115058944133755,0.170283125902684,-0.162362422406548,-0.315776609597096,-2.04175606121948,-0.557753784725316,-0.322278474571514,1.16764192803977,-0.870260719482904,-4.42718598763178,-2.51537780371378,-2.14372743869832,2069079
-0.360762998781934,0.662226982400455,-1.15751628930754,-0.366548271408789,2.03945168821875,-0.339758588008369,0.972191525186929,0.0204984317113846,1.39681389236373,-0.0459035676692942,-0.0541696783352606,-1.76519573489641,0.252037689526365,0.524488792426861,-0.210721961397341,-0.981640039795048,-0.0180005526382912,-0.335609207553775,-0.740627138685452,2070958
1.21924461324556,1.42139299017324,0.979529686081467,1.48305873142198,-1.089681634283,1.13581586223307,-0.0876526909142978,-0.139829060457848,-0.344235823923894,-0.798781772159121,0.115982908215968,-0.365591950023267,-0.57629601714696,-0.642169860349809,-0.191016304162191,-0.257770326998446,0.483163473673938,0.957453665915248,1.80911927064598,2072215
-0.102377270437074,0.252342818111175,-1.13900203173463,-0.359440255983245,1.05277814975061,0.0326419334427282,1.86907769124012,0.549488932849564,1.7572422400941,-0.31387989427878,0.437634729145948,0.530716816807995,0.398953472977392,1.18790931874049,-0.232938389190777,-0.72607046463136,-0.645958907330654,-0.863639268135113,-1.2742126132249,2075832
1.2876310187986,1.58290392661169,-0.19322645329251,-0.140312133671694,0.688610877171742,-0.0606561088199075,-0.209599966240863,-0.145222057131464,-0.854167117171001,0.482752409643244,-0.341444602890767,-0.339307027590364,-1.22779445771629,-0.485961630820533,-0.243160923885128,-0.65721682143034,-0.213014522762033,-0.0947492658863791,-0.110937530210436,2075846
0.908900890087987,0.299097067017124,0.481785052023524,1.37700478468143,-0.101019918348382,-1.18852409859328,-0.896512256888463,-0.17667211821393,1.14345561573234,-2.41873016728642,-0.429445402505337,-1.18057055255048,-0.0451541658960441,0.319068020064697,-0.188008672845854,-0.897553604648269,-1.42341132301011,0.950087523732906,1.48536828588978,2076301
1.10780256712604,1.58259729026752,-0.450149810747208,-0.93277873482736,0.403884726140566,-0.890100170561693,1.32404540119194,0.528501664694979,1.25905516586133,-0.181987584926047,-0.190225740624482,0.477929936380344,1.22521481961246,0.618425012538512,-0.247861602461792,-0.396963885747846,-0.337487447924964,-0.3411697473193,-1.02635290441533,2078198
1.00945198168348,-0.797537390534492,0.628825722325918,0.470165455468969,-1.33644354345034,1.5319460201556,-1.24468648250564,-0.18199241068271,-1.32399543714419,1.60725913714576,-0.542503912018115,0.36790008878135,-0.889766460063522,-1.52127115418965,-0.256630938991606,-0.539334518949121,-0.205221104689412,1.78129346384331,2.67308797896456,2078899
-0.416703728938845,-1.1467673651625,0.839173011581707,-0.449886197612102,-0.592115709349332,0.602429862356837,-0.0481671145787864,-0.138136968244693,0.285225144806645,-0.727273436843791,-0.489378425532767,0.119911412955523,0.0743283305269718,-0.0875010238211247,-0.180994113144074,0.468016156489887,1.29925269508884,1.90734665172879,0.831106385860457,2085349
-0.993813119466134,-0.800189269306991,0.184852505169534,-0.862999729992946,-0.477409406062298,-0.181550400403666,-0.448518613838784,-0.157159942018837,-0.421172323884034,-0.17877110956789,-0.498174823907409,0.211604858858272,-0.0279377025962757,-0.585051094514802,-0.173374069404348,0.219059485350352,-0.404910336867799,-0.988322846204296,-1.32514977609391,2086044
