"letd_ptv_wavelet.HHH_firstorder_Median_250","letd_ptv_original_shape_Flatness_248","letd_ptv_wavelet.HLH_firstorder_Median_246","letd_ptv_logarithm_glcm_ClusterShade_241","letd_ptv_wavelet.HHL_firstorder_Median_229","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_227","sub"
-0.168505893636981,-0.568241433376506,-0.0252259526928769,0.224773591284358,0.24731785623585,-0.598642585426457,1916742
0.652759180692292,1.15573131678487,-0.179773826219689,-0.486797374509059,0.625124299662659,-0.38686776565413,1980052
0.435673250646824,2.17305533070425,0.474858565173697,-0.149621846172755,0.352473557393841,0.0448000978880295,1926770
0.430620748780991,0.0376540595460362,0.353554981248038,-0.178368100176922,0.0382003313246915,-1.22155200548158,1979045
0.417981890971365,-0.290517389557144,-0.355984580186017,0.382978397373319,-0.701073501911945,-0.36329597117561,2196212
0.00932471589765692,-0.384667995266838,0.303393081289313,0.883107210268694,0.388397297814074,0.730413622418045,2393207
-0.0236149348841623,-0.700943089282849,-0.0202760432869022,-0.467605209588367,0.1200188079492,0.138532537180776,2146138
-0.106336333301106,0.979417141195521,-0.115979375783668,-0.626196454140746,-0.0584398212561988,-0.718651517755746,2228399
10.1881219165064,-2.11182423922685,-4.63319694745337,0.151644968069568,-4.78310911950099,-0.541549271409625,2144796
-0.746389914089523,0.469093537302442,0.0796975792645687,-0.644843106938989,-0.0886592731707234,0.134803789675351,2234271
0.0247459290909452,0.676567280347195,-0.57634760512675,-0.866690431432675,-0.130440756775948,0.345490096771649,2296332
0.608366056115834,2.01929723886323,0.975611644732313,0.729856440646664,0.685565331100064,-1.24276978576889,1684230
-0.124007851311801,-0.749730803780406,-0.280600068741689,0.636805312375278,-0.0687637776291328,0.263521634977096,1720713
0.128785429766412,0.64712323944356,-1.20726539373853,1.11871364054021,-0.139203093095723,-0.224624893268261,2186951
1.40605773468851,0.0989687476909473,-0.0976845966110967,0.29834061302432,0.841174995943074,0.963116538265004,2439458
-0.339470693609334,1.96087463533435,0.50773146994421,-2.38375735344995,0.344403116345896,0.566877479044874,2135748
-1.20743784612789,0.455053648165915,-1.38778129934531,-0.613750549614549,-0.722679802142728,-0.295026098596759,2141116
-0.466214725802562,1.25580547600592,0.812916872815946,0.108727673340606,0.037227176606871,-0.0967637272985037,2108003
0.958509483454123,1.03045460140376,-0.135503461623573,-0.359207526224616,0.564500078921884,1.32673124842076,2006164
-0.159778218002084,0.463177209777492,1.15860054407788,0.636234971807557,-0.438609956019761,-1.8345965508616,308862
-0.0281325738680088,1.35739451005493,0.729417437592739,-2.72129520987309,0.0932499661234655,2.01170148254074,1085983
-0.340442906918271,0.684557787821903,1.15088345998924,0.6729882811081,-0.630258748823248,-2.41269880516406,2004451
-0.0122003530136183,-1.04087371655743,0.648142513120056,0.144011375000211,1.51041024541087,-0.4238621951679,2359944
0.881298047507284,-0.34341109713364,-0.605758799825469,0.733526825804145,-1.74580387080576,0.0486364550681703,2069079
-1.05337099362077,0.546925861560247,0.395559197514118,-0.097355687644029,-0.00383926749904931,-1.04146045716293,2059713
-0.337925559296467,-1.3654295400604,-1.06885661870408,-0.572977750379925,-2.61048857775306,-0.34279167288538,2294873
-0.463036130677703,-0.671511546508371,-1.2698940872729,-0.279029867376909,-0.411323430756165,-0.460247415204304,2033049
0.486070033360661,1.50490690971807,-0.406330556580306,0.143044702551905,-0.804468329158334,1.12193677092018,1485662
-1.06301867807056,0.533228364953824,-0.622885715875581,-0.793173781550572,0.360709937066959,-0.228119361242717,1526417
-0.126581586570648,0.965667722082634,0.0639223848875691,-0.0199477891324075,0.706111215017382,0.588252515234224,1386095
-2.14558623881695,1.11058248590422,-0.80754797133691,-0.186701285194893,-0.0014418606124715,-1.35546808357773,983079
0.419259841157436,1.03782012010856,-0.537511072323732,0.147842609511673,-0.940796991784414,-0.729190983542093,2132424
-0.13248383175479,0.760645367334719,-0.283524737900787,0.41714257330248,-0.0769822468430649,-0.501281532082062,2138375
0.30816189435815,1.55820853437634,0.314413554826358,0.179215728562783,-0.324638706093304,-0.566296452958997,2490180
-0.431876124596989,-1.64687569914231,0.353965694305097,0.16185429772821,0.201210196104116,0.223684252193727,2034136
0.0213774673235646,-3.71441299062871,-0.282628940403747,0.441591182004527,-0.163679366492581,-0.275648611785986,2510402
0.0352965506098802,-1.35079126364624,-0.343863025251706,-0.658802823638687,0.00645395345841084,-0.178477165838876,1330263
-0.137592816650284,0.125251342046208,0.307015581346817,-1.83190508418034,0.214991486401304,-0.559467231985047,1768972
0.871854997890667,0.628345383383187,-1.3070222571178,-0.231063824360028,0.514936248749213,-0.461014539654693,2306459
-0.0166826896622943,-0.3234626045125,-1.31336590367054,0.472047481209452,-0.43755484019401,-1.59912488258316,2181724
0.263060829358139,-0.844751573481372,-1.50044319548436,-0.41847279420955,0.282778030085795,-0.163935857325066,2217034
0.501323044635134,0.795333621380871,-1.05125936175963,1.19165240041036,-1.56522255565605,-1.07784337998678,2218615
0.255077470532194,0.659077206559604,0.215593233422468,0.107600149239297,-0.113430565041822,-0.651240819463304,92173
