"mkm6d_gtv_original_shape_Elongation_250","mkm6d_gtv_original_shape_Flatness_250","mkm6d_gtv_original_shape_Sphericity_250","mkm6d_gtv_original_firstorder_Maximum_250","mkm6d_gtv_original_glcm_ClusterShade_250","mkm6d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm6d_gtv_wavelet.LHL_firstorder_Mean_250","mkm6d_gtv_wavelet.LHL_firstorder_Median_250","mkm6d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm6d_gtv_wavelet.LHH_glcm_ClusterShade_250","mkm6d_gtv_wavelet.LHH_glcm_InverseVariance_250","mkm6d_gtv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_gtv_wavelet.HLH_firstorder_Skewness_250","mkm6d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm6d_gtv_wavelet.HHL_firstorder_Mean_250","mkm6d_gtv_wavelet.HHL_firstorder_Median_250","mkm6d_gtv_wavelet.HHL_firstorder_Skewness_250","mkm6d_gtv_wavelet.HHL_glcm_ClusterProminence_250","mkm6d_gtv_wavelet.HHL_glcm_ClusterShade_250","sub"
-0.520238955852486,0.403256439431639,1.53664743109999,-0.419684269392348,0.0741268594017618,-0.375397371402963,-0.196745195624656,-0.364562828742346,-0.014500092277995,-0.0891998427472268,0.0560649988263581,8.94646536086473,-0.12092612002515,-0.125321944267665,0.101268285683691,0.506511939225282,-0.721507083856833,-0.395681741147234,-0.167897145289487,1612262
-0.310872187356838,0.430438044809545,-0.662480632959396,0.562559889154001,0.153304219790953,-0.0923009538925397,0.570950953618702,2.07505160767266,0.474941674046547,-1.20691012008225,-0.252792030138737,-0.368437233773443,-1.41091437006609,-0.167094559657796,-0.213484038011172,-0.0133286342227879,0.894183011766205,-0.323918748829383,0.0174062024527299,1614566
-0.32339521099519,-0.715574095612324,0.0736938490337268,-1.3450812017542,0.0539417281174835,-0.644471001119507,0.448031880716843,-0.186810323769123,-0.711482426969291,-0.121353210599469,-0.211931182831179,4.62519688431914,-0.156404112387287,-0.125138725251135,-0.0137234492349515,0.182141434236884,-0.798566596982794,-0.413925164052217,-0.151379827151881,1644034
-1.01341278083625,-0.840884954206186,-0.284775221474952,-1.06326530604757,0.0284838341678282,-0.320257190095886,-0.447305745396439,-0.623822016351155,-0.0162599852553753,-0.0850170013267106,0.604745941678135,-0.18300633791383,0.0122673141713578,-0.110905254156252,0.237785660587205,-1.25811838065989,0.226768612238798,-0.16515460520729,0.0437945384122781,1668599
-1.33231230633857,-1.05973398640578,-1.03372071051267,0.532304771925764,0.00744647044664235,0.538853780794643,0.541010783667401,0.598059674918779,-0.173666494528123,-0.274168711127912,-0.454762832995221,-0.373252157530217,0.00207270512529774,0.443758086739659,3.75858928603224,-1.32075359452876,0.534418249848512,0.774784817709226,1.17537857608994,1671370
0.79617137603312,0.439891853901493,0.0713870969841856,0.165981552421048,0.0810751165127374,0.913462976910538,-0.0489670164558254,-0.194488824644415,-0.125835580356827,-0.0532904561617148,-0.85785599248153,-0.37220997658635,0.0993391008913977,0.150481326148987,0.121060724686674,1.26459518640755,-0.916658217994916,-0.234257388903137,-0.190307958721545,1684230
1.21009201148683,2.13895556958249,1.6549059289485,-1.15526845472009,0.0671700120917247,0.0761939027696579,0.857939853400438,0.410678955922323,-0.704880353925602,-0.532202316298084,0.387274504296991,-0.357719483505878,-0.237930915175415,-0.127040720071327,0.284345871146975,0.432896158755379,-0.482579065216469,-0.386853091945014,-0.151817223102842,1692385
-0.328802924185343,-0.59684527512536,0.223358274373288,1.03206748278497,0.280033120805117,-1.58332235425988,-0.564336752217407,-0.449660601121057,0.731709542023605,-0.0360317404035861,-0.288069950043809,-0.11743407007712,1.09961005232323,-0.0184263931129647,-0.11588553845918,0.0297450928128072,1.68737170534414,-0.23976081471115,-0.112632319129693,1720713
1.13386657406349,2.27236949683126,-0.0514057737751841,0.492290962766979,-0.0650975682850651,-1.37930118387596,-0.821027343322985,-0.966477872135953,0.30538989606354,-0.107241707050088,0.0406684256887568,0.255920628092332,0.0409381472283039,-0.0849077403887198,-0.334301855657869,-0.0156301743714948,-0.464085896480257,-0.37481821990491,-0.169739640591936,1738800
-1.2927661108235,-1.04667599375971,-0.632329192693529,-0.280394165742702,0.16700239997117,0.199111566718065,-0.404820517497023,-0.670020471021584,-0.316938238431556,-0.177410922370053,0.771739284810882,0.0169615952644641,-0.145425599594413,-0.140726689962728,0.0764549670347651,0.147837218827718,-0.200926098567883,-0.346476127068653,-0.137048237874152,1740845
-0.364968697797447,-0.38251068760625,-0.105536327379958,-1.32683831338457,0.06447826925666,0.79123777875534,0.104120602435493,-0.292340110786129,-0.744300287823034,-0.933902073479025,0.111124683560412,-0.371950037296132,-0.112300578942749,-0.11416586895923,0.841876253956804,-0.984605978137191,0.405343891117817,-0.253921209147673,0.0571010504915994,1742294
-0.278366282503119,0.308141245948789,1.11417180673485,-0.574304395434773,-0.0430175516564334,-0.889558409453645,0.0656760414246334,-0.0103054419114563,0.487516521259324,0.199533605700496,0.0403740756414075,-0.357862168464952,0.0728465505071958,-0.0555233222401463,-1.01439642240294,-2.21800561916524,-0.0870696793733149,5.02321854610208,0.420020251044569,1767700
0.346343764089411,0.146638646983544,0.527101245159636,-0.655304213095033,0.119300178415678,0.244295692590813,0.288726282218063,0.420931019856335,1.2214678756515,0.263627376290015,-0.995687618310405,-0.172353989222669,-0.232011915741722,-0.133680293471543,0.22843628159631,0.220431283653688,-1.54974376154721,-0.313598778216767,-0.224123718469815,1768972
0.344240716889966,0.00696185386081,-0.0458192784585537,0.800763656317677,-3.12005459722065,-1.40199540267962,-0.247056419187026,0.214929995684446,0.350521059639384,-0.00456173350467153,0.263086294188351,-0.250219604441174,0.221413691246061,-0.104341427341079,-0.690653944981874,-1.04217194593379,0.532959518263236,0.267649679045625,0.446479972272942,1889409
-0.577509722958234,0.442788700561938,1.28245939481206,-2.01790565875289,0.0537017970804857,0.772769220967592,0.867024602990429,1.67822530479775,-1.03361102692809,-0.178018708830351,-1.93761316633998,-0.152953256847241,-0.197582731385435,-0.12350936479549,-0.880609283130058,-0.317596558115098,-1.13245180994757,-0.414877846760478,-0.154142513729687,1915938
-1.03786059356782,-0.985615695821922,0.178795229970254,0.0819500651534526,0.117798467395396,-1.71913952330934,-0.0722453878329375,-0.470330030422466,0.0794055791165556,-0.106489913036968,0.489660798266412,-0.0455340102863548,0.309128222066776,0.0262458856614483,0.326885776221522,0.332050719276972,-0.243796003626538,-0.396441507562871,-0.141864715389104,1916742
1.8427269248102,1.24703259868161,1.83361604019323,-0.833728605832727,0.043462284574052,0.390322981771017,0.459978087407435,0.053545784386523,0.139736501998672,-0.133288516846573,1.59013017928971,-0.350062513530256,0.0515137483082181,-0.118042119646043,-0.232904577159881,0.609570738081243,-1.61803330624052,-0.414586317347581,-0.159419678905495,1919296
0.771152517679206,1.73857332311571,2.05070687022051,0.352665596516111,0.0693736548427788,2.35493485358124,0.226341736699168,0.157729448193704,-0.457116239372929,-0.15948185368254,0.751238732088183,-0.355798608244118,0.0393613088285832,-0.121758649335493,0.080876584911096,0.784958768450021,-0.303444498603381,-0.348156320440357,-0.194586827107376,1926770
-0.834611120491842,-0.761800223154846,-1.13201569513693,1.53215301607466,-0.825394247408766,-3.76294120485163,-0.309756747537365,0.0696097086475893,3.17716020799191,-0.0371047953463427,-0.413495827366509,-0.347314730084385,2.93570165029491,-0.137521917790982,0.206255089269202,0.0383221120762347,3.48877194860769,-0.0820088405004342,0.556066208449513,1938156
0.416692437082743,1.2562956144084,1.56692197915969,-1.52401626350043,0.0695034050441892,-0.216504239996663,-0.126794990581176,-0.252879293161032,-0.0979594994970517,-0.10964927918112,1.15395062281272,-0.0854191796115438,-0.0453128979224285,-0.120872191400747,0.140839054974216,0.366173531770809,-0.5581682032098,-0.408340985507465,-0.151700468578549,1938561
-0.382074986644887,-0.361338733660135,0.834594343555245,-1.423064278012,0.065908421368496,0.979079225081695,0.397721748349242,0.23882694506097,-0.411825732626153,-0.221043528330872,0.642549273146228,-0.327408637826856,-0.000698928074665491,-0.125040373430578,0.517614004062529,0.284135386575826,-0.386927903234906,-0.407059584215811,-0.135668284549001,1966316
-0.547924233463134,-0.335140774967176,0.776806172024917,-1.15478453207863,0.0432035693687636,0.916567777104959,0.570523996972878,0.29664152409429,0.176985187733791,-0.0868268846631259,0.78475629102779,-0.0800429223425878,-0.158578112613328,-0.123344626524301,0.458514140622728,-0.359696694563723,0.759627039693979,-0.381885933774497,-0.0860281515129584,1967281
-1.15730347984324,-0.280617972851056,1.0445478344596,-1.77850390314775,0.0747915313168764,0.488965529642204,-0.690775743234428,-1.61755854770871,-0.0754159189244115,-0.0909950124872473,-0.825874657871387,-0.373478185627227,-1.40803669619404,-0.12629532722311,-1.67663288091126,-0.233872533738756,0.568018508027811,-0.396041679680569,-0.09465180447448,1973544
-0.21703094704056,0.427454114694408,0.964213598081521,-2.02926477864809,0.0593894899358387,0.788614148035966,0.824862443090321,0.602574053229255,0.00537185827482813,-0.110302917564004,0.351373642047861,-0.350779148887973,0.124236469161859,-0.0922697134049074,-0.048507425153069,-0.210545101934638,0.118531133295718,-0.295989436796396,-0.0803282954247741,1975401
1.03252010456709,0.509930861525611,1.17165483850107,-1.65664527773174,0.0770410562647931,-1.61748738762213,-0.0940206659085807,-0.454328142140171,0.0069926770659348,-0.0945276341256629,0.572830060952312,0.0075578708388301,0.0797630663040635,-0.120577857335848,-0.0943481396911908,0.59060237153656,-0.69782801338979,-0.366111482683077,-0.185832666379456,1976407
0.0351420845702384,-0.064073624996048,-0.411174739538627,-0.0111415984581017,0.0688800495191261,-0.53411642830219,-0.140874636398956,-0.101132136253023,1.82401036947185,1.52754424869541,0.238908963086486,-0.358291789408144,-0.00100959716140005,-0.120036311273785,-0.320257927692902,-1.35040284518214,0.28336947796778,-0.331587115625324,-0.0656205024722284,1978972
-0.577341057944758,-0.345372093150059,0.27127234164772,1.0678423037669,0.0592988051081323,0.793342263235592,-0.721104889017262,-0.404139424488565,-0.252280229521349,-0.348503984419259,0.275174645073972,-0.358774836523481,-0.142708187294674,-0.138665269918871,-1.17501295434594,-0.817438264329833,0.0560004665813613,-0.395106769019645,-0.115811102673158,1979045
0.0236697483678978,-0.378005160806538,-1.26246507877321,-2.0879431979643,0.0562316677009386,0.786639087936279,0.514438133897677,0.520219996997249,-2.37638651410443,-0.108361617691344,-1.61245329015119,5.20230420709821,-0.52035799284073,-0.131469285314557,0.0505204096136898,0.304971263298035,-1.06718712127768,-0.415966182081204,-0.146652825132921,1979422
0.343070831821898,1.05766164775072,1.99738073252012,-1.29231808362094,0.050487954608477,-1.08756447300119,1.80903657544838,6.52205059930852,1.74264290271062,-0.00962713005756674,0.966489983613334,-0.371251419825859,-0.199403580643673,-0.113753380152086,0.808794146686464,0.674882016565677,-0.199578161023082,-0.412553171151831,-0.14281303949818,1980052
-2.19121090030807,-1.43450092633157,-1.00797644711058,0.257077812647224,0.000294109880817109,-0.630498172204574,-0.961217051350164,-0.783096143825416,-3.8651794897448,-0.506677868314274,0.698363045740976,-0.320415748831793,-0.603933404687805,-0.132669146269132,0.152234868987769,1.68723212645294,-0.751105337100821,-0.0822930452189859,-0.298146154367866,2001182
-1.22181136349908,-0.453477607326258,0.713934124395963,0.629048247655634,0.0582392550800659,0.806218470321085,0.513312051823495,0.609705563607342,0.282124533546052,0.0695322435790161,-0.920234494604905,-0.374154862606425,-0.542083694055352,-0.209459875126954,-4.80935016486991,7.26476210484238,-1.48007354124857,6.30414076508916,-7.44779072016093,2002465
0.372198135177628,0.442172552647169,1.68709031758975,-2.01724570769557,0.0670408794938169,0.362899092582022,-0.379869865688778,-0.70839751913873,0.180448982399314,-0.122111534630127,0.0466924179126736,-0.345559229400903,-0.259735049879732,-0.123294615574971,0.466771976083866,0.757258680914423,0.859225856625917,-0.386370377395231,-0.0851879551747449,2004451
0.647199389606937,0.772404288106745,0.0549647833431675,0.453118109149662,0.0772455350111279,0.0927442131214591,-0.454630884109148,-0.153183179740278,-1.44804935163184,-0.361645274326395,0.510311152481069,-0.351646908243009,0.281087793848226,-0.0838987173308771,0.581848997208019,0.459310279333272,0.10215188935924,-0.395936949279214,-0.123807894998096,2006164
0.514079988310174,0.746043146170833,0.700788078139207,-0.748362910254148,-0.0107905753340491,0.277575023727029,0.502016377684229,0.405661232829536,0.14086271291712,-0.0558411954997481,0.331139122913146,-0.0518736766163502,0.108362195646841,-0.123734967873851,0.271122962173674,-0.193490821247714,0.49228295355385,-0.324854915716793,-0.0563026841422664,2007309
0.885186056919769,0.486699643587093,0.616009995459116,-1.51420656686988,0.078047151820381,0.0393280524079652,-0.13946107262609,-0.372365785105188,-2.12299832294064,-0.156094692406825,-2.09621995145224,0.395144644571278,0.0354909595157436,-0.115302041203861,0.36980704072213,0.127695242665387,0.535807246904133,-0.409831777975246,-0.126556967894771,2009915
-0.450471195547387,-0.234061239857471,0.124263809833064,-1.82930987142062,0.0800019759005001,1.28061966922768,0.105039333621587,-0.0446270820785281,0.0554448813606322,-0.165115622923744,0.317256611080796,-0.277161033222875,-0.539988737537425,-0.15287161860717,-0.685921299495466,-0.491207162372778,-0.02456622407703,-0.253823460561292,-0.127077727503063,2010259
0.585254796088233,0.43034206122469,-0.907676726509785,-1.04958858234504,0.127162325229389,1.38766881699553,-1.16239162221295,-0.326175712962494,0.578265041295661,0.395313994941667,-0.805015179829449,-0.352388541180834,0.460245376929345,0.0917634152549392,-0.000221783928360226,-0.0587305632706478,1.64503128943416,-0.0568333996501861,0.399901695422265,2010554
0.678192645633134,0.478817889294204,0.70059916901853,-0.136738806183273,0.188378149084576,-0.533327652840851,0.761612187821108,1.06889438270173,-0.750073240367822,-0.346823168124199,0.587402765719307,-0.30773145408513,-1.12020248953661,-0.268612052662093,-0.489161818533582,-0.448326328807867,-1.48335055152187,-0.336537055472875,-0.302811705246823,2026671
-1.58854706210476,-1.03515676602848,0.144181433500001,-1.97950565074229,0.0606456802547843,0.42966306580333,-0.307953844904766,-0.851952475078924,-0.0446410263769138,-0.0872035432729631,0.77313273459054,-0.254524189106484,0.247183927434231,-0.0575065673912418,1.01410171600441,-0.879235147413944,0.730507329759935,-0.210829794746726,0.192709510012995,2033049
1.0466531711338,0.776569667685776,1.07409600958314,1.34344806624422,7.23743643371955,0.0781015599983193,-0.705438565656695,-0.589718523258427,0.752075926370419,1.13804966091843,-1.92479613265805,-0.281592233668955,0.593567834356088,-0.00399977144196397,0.365373674316567,0.306301780735421,-0.00685662873501902,0.306477676260894,-0.0901511584159848,2034136
-0.00270695504409918,0.153303632369458,0.892377351278781,-1.78731745310695,-0.334362744184559,-0.0373998888754368,-1.64278988728348,0.681124527314345,0.410187082477962,0.0871392850885692,0.317221613683144,-0.314250431415841,0.919349427615372,0.109705192180183,-1.91017492457062,-1.23799189826487,-0.762535680212868,-0.385660122157652,-0.225069407091718,2040495
0.302764231776339,-0.0731567912313076,1.02476137542269,0.594501893533468,0.0693016590013192,2.32944338315291,0.480270280925187,-1.21847465297206,1.22300834442532,0.347237534947212,1.28997934486094,-0.353738990210111,-0.0955391902027391,-0.12424162901292,2.43962982398483,-1.80249455370921,0.731511214948606,-0.332171034697654,-0.0370030617533179,2047354
0.788102502295654,0.454618051219092,1.0851023712452,-0.746218846828525,0.0647016336492814,1.07674935891771,0.0966294824468097,-0.14973390261462,-0.0632225420098935,-0.108921116038429,0.677880697062097,-0.0860361288016056,0.062083040150325,-0.103184609536807,0.502719430752075,0.508286927230863,-0.174984897575687,-0.375606959429982,-0.121160750860616,2051378
-0.198209299264224,0.0714198307559272,0.74900997122306,-1.17206890529337,0.0535007466493805,0.262156519746367,0.574397266633982,0.439438643915459,0.323276417717107,-0.0603947782563805,0.616954497315163,0.340188073433189,0.0614093776116625,-0.111877946452869,0.015135802386814,0.00822692405892619,-0.495350301132585,-0.41086868777099,-0.150307172366597,2055667
-1.58528290215196,-0.57374190885243,-0.0289101852881286,-1.44246596828529,0.052980635436135,0.104666445496471,0.425068545386252,0.432947782062495,-1.6599016905078,-0.178282641080793,-1.31285870625459,1.3594236666671,-1.39717490810896,-0.140471267927164,0.0280367239165676,0.305115599144646,-0.739756317665019,-0.408259074344567,-0.150276876142484,2057358
0.510499569468789,0.539081283123891,0.236079444823519,-1.96359467237634,0.0704013124048728,-0.595756110410313,-0.0446350966549069,-0.244981470650747,0.458643148266796,-0.0334221248534862,0.504083885354699,-0.145602094318081,1.26079587263096,1.71151417556106,0.761276857309272,0.267843100376415,0.351985146772551,-0.369244362757854,-0.0777458014948891,2059713
-0.874997442682632,0.0647948177149462,0.347773868269093,-1.06365779343416,0.297322506656509,-0.620795446952546,1.47943248679125,1.4200165651304,-0.472223975627491,-0.128929201412111,-0.133974581378687,-0.245143189107521,-1.44613934942962,-0.285179267166392,0.993882456755059,0.605743132635393,2.64906683910588,-0.353023348595727,0.0242105987560612,2069079
-0.234723487803068,0.520089656951165,-0.323581520778115,-0.288509511119582,0.310911841976506,-1.80116419206605,0.398264261647625,0.498701087081438,0.764804546420064,-0.079729300963354,0.00298335135314816,-0.128891143740837,-0.0800006358240863,-0.122798660085311,0.460369547668285,0.239893578916706,-0.574952977498301,-0.385476254011256,-0.161714002666835,2070958
0.637006286057911,1.21540810717446,1.08705277239151,-1.66116292573299,0.0779678947478489,0.383843493989139,0.0553966998935144,-0.412542356019197,0.0143606854301981,-0.120923440962982,0.792268711745283,-0.245921019523164,0.417897952802902,-0.0562187411223821,0.199617034890708,-0.311967334259536,0.97947363964851,-0.325865459301738,0.0116633128722386,2072215
0.0814454885282906,0.570864953549801,0.413712204761087,-1.50416112900397,0.0848560219808447,0.742487664912936,0.353651886666296,0.223142447036676,-0.767828814172608,-0.155380479554869,0.118141200593765,0.332956282990278,-0.536754650253503,-0.126132537151765,-0.101659637791424,-0.0688782101081847,0.148092094246324,-0.384887873406882,-0.141624018477998,2075832
0.518945383196301,0.737617989760641,0.583772868197222,0.00682885017249785,0.0714345629286799,1.18226152434971,0.372636004389902,-0.114831828133658,-0.715231275403751,-0.201003126309304,0.623559109973381,0.286939212982891,-0.192192281240131,-0.126205750453216,0.132007429069843,0.187926059792162,-0.405801528444051,-0.381214613703622,-0.147605161428869,2075846
1.43976150825143,0.471198225516391,0.791408335410578,-0.0254135843301416,0.0766287153182984,0.640669778641371,-0.081155578852128,-0.559764903953771,-0.660990088005237,-0.203461400231007,0.410869623037791,-0.104353371175315,-0.104974329450752,-0.121248675977609,0.434046562204097,-0.459971601621418,0.0665006029092362,2.22938280121813,0.616444824618269,2076301
0.93375773319947,1.51168731831603,0.346490694111426,1.16499008504555,0.402515439664989,-0.75307753772123,-0.532732952269899,-0.254570123553668,1.54848011827167,0.682340074562624,-0.115017032929411,-0.256425641388829,0.786403863585291,-0.0990262168762895,0.0561795013108117,-0.10394683451581,0.468247782853515,-0.297941946450219,-0.0450704001933248,2078198
1.08052341945232,0.282082302169222,-0.0426088702224146,-0.0676635141779652,0.108913179780681,0.280988303380241,-0.0237785335743184,-0.28755855588393,0.213333285875862,0.168127850799367,-2.6793306013812,-0.357076434933839,-0.356220899606367,-0.691496846704036,0.00440241062797759,0.0909154142384513,-0.0556385725883309,2.82917180265151,0.296253965497561,2078899
-1.47592074322733,-1.5128820344396,-0.789181757054186,-0.756664858192004,0.108637247911961,-0.70040019953674,0.0933636692479842,0.0307742271120524,-1.30683929392014,-0.39529778263915,0.61060453428129,-0.355287629635525,-0.435155165796116,-0.131966409669309,-0.775259099046728,-0.768114288639191,-0.0336840648527768,-0.187093813378634,-0.115456993077364,2085349
-0.963367336552622,-0.865925462163489,-0.399600725892482,-0.168523442402982,0.144791605786948,0.199709720851511,-2.48899419362464,-1.07213592117584,1.14134628043207,1.53485011500339,-0.225327448435323,-0.368325066055856,0.60038550979466,0.399730528188681,1.07576478624778,-1.00378037246292,2.44418955486914,7.48622567429168,9.45026457734591,2086044
