"mkm5d_ptv_original_shape_Flatness_250","mkm5d_ptv_original_shape_Sphericity_250","mkm5d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm5d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv_wavelet.LLH_glcm_Correlation_250","mkm5d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv_wavelet.HLH_firstorder_Median_250","mkm5d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HHL_firstorder_Median_250","mkm5d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ptv_wavelet.HHH_firstorder_Mean_250","mkm5d_ptv_wavelet.HHH_firstorder_Median_250","mkm5d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm5d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptv_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv_wavelet.HHH_glcm_JointEnergy_250","sub"
1.35119706091473,1.07962102283098,-0.0797597087924046,0.135039516551961,0.798831890760808,-0.954766932360038,-0.483228184426151,-0.20437634371294,-0.6975286127421,0.374954519839615,-0.125368181244761,-0.126012702451918,-0.516782733990964,-0.183074845258464,-0.160779072889321,0.38965985692602,0.143009350318,-0.569031031576235,-0.609956950817564,1085983
0.110236965876068,0.510187462944375,0.83206540013911,-0.364199765253482,1.15675049212526,-0.411281541351408,-1.0658234757556,-0.216192845765074,-0.843002052757599,-0.6065286340621,-0.481373188339611,0.23203278482943,-0.72553264811634,-0.186241038166714,-0.620946150836834,0.536124677318526,0.153011751844094,0.142199344073482,0.17932855551815,1125173
-1.53027357938603,0.0441565856017556,0.00988287034766425,1.01856772457063,-1.13152613762482,0.213656625445255,-0.579601125088968,-0.222740822865339,-0.426158833600171,-1.55258072939895,-0.980037522189124,0.633431897518514,-0.482193089388811,-0.854305360063406,0.0914695965791969,-0.24491934236997,-0.195355178964172,0.776402566434376,-0.840066522224025,1154608
0.884728474582034,0.769919787907309,-0.295132508903615,1.21450793904562,0.332004799281552,-1.00668369084725,-0.278137471339604,-0.181111135755047,0.741262127861195,0.00562159906970919,0.197081674650844,-0.30005751341154,0.370569867397435,-0.76511877403814,-0.0288495227902885,-4.30550271896416,-0.406277357849986,0.506092635023482,0.584076798016991,1181124
0.245789447239916,0.072740298126473,-3.03512833554609,0.703396587415055,0.405003368692399,-0.449542638992747,-0.48105825594741,-0.220644263082767,-0.0679391216443342,-0.203205814752837,-0.810581836749946,-1.08252955809596,-0.528143776125961,2.48221252897071,1.60919497676008,-0.232396379882475,-0.0872416006656308,-0.48692973469296,-0.640809130869675,1183075
0.0380830206982791,0.761206300343238,-1.37734854255461,0.744740932143772,0.408607139420281,-0.934575828355397,0.288586315207585,-0.204298594626604,0.0417054207017744,-2.72123987482547,-1.03311217842826,-1.12145875739134,0.0420053494259738,-1.08247754873413,-1.5895081737991,0.252653158209677,0.0994865683114045,-0.57203346216422,-0.420301145420432,1232870
0.194384973611451,0.587059051524983,-0.858077670481734,-0.911186759046236,1.15597072754668,-0.409766875890111,-0.374741251055298,-0.157136309884277,0.0230199333828048,0.308531986029191,0.216665409569827,0.755500710485301,-0.521351842323512,-0.397807511606946,-0.0956192336251647,0.22510634848565,0.11490594131108,-0.435114663533385,-0.293636991904886,1279943
-1.02730961234489,-1.52655546141733,1.17428294381147,0.679639761920733,-0.214878149436214,-0.472014440272311,-0.519018774357254,-0.209999184330158,-0.188449900396095,0.722678130804252,-0.883036916099155,0.223907147801575,-0.633851789164932,0.281181471310947,0.130719624020705,0.50211335525129,0.480146539390814,-0.725693387297063,-1.0743764172122,1329352
-1.32400921503537,-1.35326708521692,1.21629360566225,-1.53409508798689,0.0848896309400922,-0.101221439304951,-0.318155239157668,-0.181472512006994,2.63425493642063,0.37096662584839,0.0904616366141854,0.597629345489452,-0.194575673544266,-1.18979230856633,0.27232272260504,-0.435888084380206,0.0919110972109284,0.668339232009644,1.09039143368885,1330263
-1.15899980052833,0.718312666393672,-0.103357958458353,0.0123524657171533,-2.25048466843493,0.366522180942895,-0.355470143036629,-0.231990604636001,-0.0570658759654084,-3.69132222965777,-1.09846067440301,-1.02282294570249,-0.692339620846037,-4.6877667882205,-0.398801772903752,-0.698126463322422,-0.0260498366111554,-1.84848382126329,-0.955766060881749,1364384
