"mkm5d_gtvper_original_shape_Elongation_250","mkm5d_gtvper_original_shape_Flatness_250","mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm5d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm5d_gtvper_wavelet.HHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_firstorder_Median_250","mkm5d_gtvper_wavelet.HHH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glszm_SmallAreaEmphasis_250","sub"
1.02769013153375,1.31168292717136,0.213991432266029,-0.415909414058641,-0.325984081177567,1.03338578719301,-0.0513142941717657,-0.203024617473559,1.0727270859596,0.107605280985718,-0.0777156922165461,-0.0541146419391147,-0.750287737779516,0.47402328486728,-0.163060529425113,-0.0386729892965056,-0.016613584481861,-0.736609979556027,0.571178487239207,1085983
0.903315011727641,-0.684619025977092,0.46929476082095,0.939542795860114,0.483780095106907,0.972996771928945,-0.371287810283415,-0.220753428486777,0.49291868050706,0.649934604079855,-1.00862738975409,-0.549723386752611,-1.02334716268867,-1.11764610280295,0.319095409028667,0.130168122187049,-0.414663433066153,-0.135545421443114,-1.98026620669537,1125173
-1.09125817683295,-1.6945783928603,-2.12955650585317,-0.516516078370827,1.5027033205159,-1.77116001594521,0.282246925183311,-0.2269369850476,-0.674265863814348,-0.771947051090736,-0.118877948179018,-0.0959867558066475,0.0476783167573295,3.09992545943687,0.863077825850047,0.265707556690022,-0.122668795825852,-0.671363839599149,-0.972957806052931,1154608
0.128547106063381,0.978025873237056,0.780057243233632,-0.725143230866027,-0.104239321459519,0.446237770583663,3.11811658753299,-0.212945485489585,-0.154567947608306,0.164836185482504,0.134242613053264,-0.515071308924072,0.445184964302135,0.152699270758204,-1.76923187466856,-0.139334052095269,-0.528766075401204,0.675496432004406,-0.65718213635793,1181124
1.3884677017123,0.612247159021528,1.30833151910578,0.687352143728302,-0.423751206706563,1.11179365757445,0.0703276572965399,-0.226342868034486,-2.86664661609965,-1.3410622787036,0.263911595559218,-0.334653008295274,-0.704747655526682,2.50878027577333,0.446542256379703,0.184317553150822,0.0824388340071164,-0.586472514579456,0.306014597798941,1183075
-0.515882743954256,0.174462190666563,-0.627308311878729,-1.2260371371112,-0.68799635996027,-0.96472331272207,0.316210886556796,-0.227197854321873,1.73145908725068,1.04052388643469,-0.836074076460632,-0.18630407773078,0.0900425369861403,3.06459937544726,0.283136954077902,0.121144863165954,-0.187520434412609,-0.699811379375944,-2.09105301558304,1232870
0.0607759317154871,-0.314533799260688,-0.303944369947447,-1.42150742604923,1.14245882828445,0.571841616376534,-0.0180645833820218,-0.0662461357860124,1.50828311445028,1.21196362839738,-0.213651702786987,-0.158383909955358,-0.515515379054858,-0.831692082672101,0.143653921457131,0.0591086290529329,-0.462488330837381,0.121185699277054,-0.269282634005684,1279943
-0.201139121923733,-0.906227840114156,-0.258830902107847,0.0012444786529837,0.57132690204681,0.448884274512426,-0.11493116046723,-0.224661464660798,-0.455691173280018,-0.373863751254841,-0.754754496300183,-0.295921990424557,-0.677022501151238,0.662944905236686,0.237691222988367,0.425029798149018,0.407375174458352,-1.00811191763782,0.387323783390186,1329352
0.300674203552877,-1.04583905399901,-0.0228446384526273,-0.899472877783819,0.232477629620708,0.297149990938278,-1.13104128243708,-0.194146113657878,-0.0482428928314315,0.155248337570846,-0.33253507339281,-0.157116151778362,-0.0381650667145057,-0.127982659046167,-0.239323198987037,0.0966299399774394,-0.631919086650657,1.30739987649393,-0.0985293333828954,1330263
-0.778798785706111,-1.81078084550867,-2.74524487445361,-0.323738353091283,-0.698501054535996,-0.730072387181186,-1.38209917058124,-0.227079397995428,-1.27110314740581,-2.44344188144403,0.455687297133929,-0.0787089566368449,-0.436562852507405,1.92891920588578,-0.470541823147099,0.371402516444379,-0.162981659156932,-0.68339683575877,-1.08729039303058,1364384
0.550834506291019,0.629068428428744,0.345201588255883,-0.210956289945571,0.629662601212868,1.03233859142455,0.620700503140591,-0.227560929344788,-0.607270672133476,0.266327217447027,-0.760255706732984,-0.28134509637197,-0.415686634907763,-1.2975670260041,-0.873758822570352,-0.445848404764669,-0.0501110393030865,-0.704517748100491,0.99396867094837,1386095
-0.929661778444626,-1.12689880153666,0.400845783500672,0.885169111560552,-0.235032001623266,0.869320271550324,-0.279083718886135,-0.138477132199882,-0.0596942104548764,0.639743552815022,-0.829483799834647,-0.596650707807621,-0.993459720563177,-0.662037689028223,0.275549198687115,0.176987869027513,0.160963068253698,-0.670102902794871,-0.690386281638861,1458656
0.705670136509656,1.51968160629526,-0.255877452274868,0.856961887082815,-0.555273536013416,1.12875960746075,-0.0270746317469164,6.54408644551122,-0.357159584817475,-0.16094009382102,-0.520042391358174,-0.235022355451824,-0.13429942176958,-0.062891495510551,0.153799325317515,0.0949027118821085,-0.593438159572422,0.894192302689848,0.949155200565838,1485662
0.275885909030906,0.567426327208087,0.940799167322571,1.09956003819933,0.164288797079213,0.568968478839407,-0.670714335729178,-0.215712632959306,0.335786117726934,0.473792631703747,-0.844572006134211,-0.259665778788373,-0.157889616037974,0.195300902092197,-0.792486845863136,0.0791868652724959,-0.268597416258863,-0.337340195089894,0.190989279226915,1497807
0.100023363668544,-0.0310849832723612,0.191016995798033,0.225559353895539,-0.0141128918601357,0.879890767161204,-0.668114603689808,0.346801256664963,-1.35147728928825,-0.916927155675498,-0.806337605834536,-0.356098877411219,-0.578615205227993,0.729484746047495,-0.302858957926777,0.0508280905205324,-0.561288179128403,0.626255856348691,-2.24348771329008,1501387
-1.34544525662363,-0.502271961202471,-3.02901325858946,-2.61472400918874,-3.02190738939319,-1.71112195388613,-0.36520908961611,-0.181274627636579,1.60254882905328,1.92823996404676,-0.819888966907443,-0.274507617601576,-0.982642421453413,-1.63819014835783,0.786371377583759,0.340006318708016,-0.291964994707433,-0.596208880905021,-0.92769093001911,1518948
1.51096136027969,0.666429207101459,0.385411152188257,-0.662913090629893,0.0624108092134474,-1.24478820772004,0.452513087976097,-0.227632000373226,1.14444771045391,1.03304986584458,-1.05081322844961,-0.376364320120328,-0.63139792217107,-0.825255903798522,0.782331843267384,1.08818963876472,0.592867857008361,-1.01479865699293,0.394515258919153,1526417
-0.131026322266124,-1.03519235787732,0.341381585944385,-2.43942842814175,2.32043815625549,-0.219447649630834,0.94942367466641,-0.210456917709006,0.262804797590686,-0.54925046099743,0.371528623110663,0.737599443643767,-1.04410298256543,0.853115542437756,0.988306086068969,0.361123018303153,0.206263078766259,-0.742285872425219,-0.281611095792307,1565177
-0.149223694264323,-0.6682692177958,-1.69997049193948,-1.35767210674723,1.30447940983561,0.245321851923359,-0.0514955623807103,0.538916673096158,1.06010821084631,0.890580940425332,-0.845237386509411,-0.19223646291811,0.927080882974314,-0.449920659697766,0.225774412990842,0.069761146394841,-0.577882401726837,1.00761202829776,-0.636401175951201,1606693
-0.293846978593448,-0.618378441230778,0.269356256652422,1.31980828702121,-0.784054682394037,1.45969970068192,-0.321412019340501,0.541566625854934,0.0810016280426304,0.187180016572838,-0.469996111237345,-0.172248327368175,0.776866062849449,-0.106006377992599,0.0378542444413022,0.0777494432148301,-0.678120901871488,2.0610926110935,-0.514932407525494,1612262
0.92214904460807,0.696022314760411,0.57312789229957,-0.188656684908535,-0.788776789045584,0.0212488199660123,-0.986213805644262,-0.19452566216537,-0.184621625720623,0.0638011142160741,-0.243823877652411,-0.115055915498452,-0.540914306905929,0.498065959779102,-2.44395372059957,-0.895373237055827,-0.105711378450785,-0.454736974056801,-0.645183782008455,1614566
