"mkm8d_gtv_original_shape_Elongation_250","mkm8d_gtv_original_shape_Flatness_250","mkm8d_gtv_original_shape_Sphericity_250","mkm8d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm8d_gtv_wavelet.LLH_glcm_Correlation_250","mkm8d_gtv_wavelet.LHH_firstorder_Median_250","mkm8d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm8d_gtv_wavelet.LHH_glcm_ClusterShade_250","mkm8d_gtv_wavelet.LHH_glcm_InverseVariance_250","mkm8d_gtv_wavelet.LHH_glszm_SmallAreaEmphasis_250","mkm8d_gtv_wavelet.HLL_firstorder_Median_250","mkm8d_gtv_wavelet.HLL_glcm_Imc2_250","mkm8d_gtv_wavelet.HLH_firstorder_Skewness_250","mkm8d_gtv_wavelet.HLH_glcm_ClusterProminence_250","mkm8d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm8d_gtv_wavelet.HHL_firstorder_Mean_250","mkm8d_gtv_wavelet.HHL_firstorder_Median_250","mkm8d_gtv_wavelet.HHL_firstorder_Skewness_250","mkm8d_gtv_wavelet.HHL_glcm_ClusterProminence_250","sub"
1.27201770318929,0.631699847487318,0.766858137140801,-0.659955086174569,0.620254469237338,0.417702910944713,0.304312832000173,-0.0761570508571072,0.783075026416331,0.809417092336166,-0.412173575039678,-0.678540656222602,-0.116543413820241,-0.0705818294961169,-0.100183390413045,0.0676810922246668,-0.00713444844041015,-0.231563171530521,-0.236201212719008,2321962
-0.494208393595623,-0.0801224141365286,0.705501283653432,0.433848750972379,-0.376679794263167,0.230989732420802,-0.072515815615447,-0.103908943772022,0.846260906914315,1.02827781467462,-2.70691295992883,0.0374477385892895,-0.218236542418919,-0.206336712202579,-0.128214495413898,0.325609030676247,0.291579448217255,-0.201129720974401,-0.332128937487657,2331869
0.437938483147475,0.056741752418524,1.13302324928028,0.820983534531782,-1.82963072350981,-0.0994077509148548,0.306085268108775,-0.100422224836148,-2.10048245282959,0.740496859202432,-0.289354691378183,-0.285915295856473,-0.0937107317962488,-0.261664657332927,-0.123933730541704,-1.55130468578662,-0.247006586936553,-0.73018728592839,-0.398858154102685,2336735
0.665981154450617,0.0377043424584366,-0.278823833389116,-1.87439154408889,1.09463099855029,0.0825549303320311,-0.118542394574966,-0.0945539334373872,0.443037448064577,0.442326943726097,-1.22301728098102,-0.696762721926316,0.857714287810424,-0.191794542923275,0.0204270541656529,0.882961683190346,0.431999567949794,0.196057766950959,-0.0505853197598049,2339674
0.805638481537991,1.21265909994569,0.529515216984463,-1.52688523443289,1.01002953734197,0.046970514023789,-0.0108021555761254,-0.0989288355941271,0.641043582603364,-0.827321633872206,0.408146691791202,-1.97464366173854,0.0377509374816298,-0.254477886332956,-0.116142685958519,0.0589546534597943,0.242117461631905,-0.452866110454518,-0.413201089324962,2340155
0.697918505887181,-0.142598647094511,-0.872144071478705,0.627575479868459,0.827387943451511,0.00666148700176596,2.39945812377009,0.905897223398686,-1.07389153866071,0.104144080219278,0.611425764271966,0.988373091572029,0.989136592403123,3.75806846775523,1.93907341051806,0.476829888740362,-0.0546353587699748,2.09302967921277,1.6541489493514,2340322
-0.267541603527099,-0.445483527244484,0.396697990918348,0.528116392131905,-1.67231249332846,0.0975128111209755,0.297370623647577,-0.03076747206384,0.636336483545684,0.570579253728462,0.379046482097454,-0.337224702441387,-0.251211410274971,0.107919399468279,-0.233289260116156,0.299727206859702,-0.0973336774765722,-0.108185009185209,-0.233707417700152,2350037
-1.62843023196744,-2.00873917157198,-1.73067402377061,0.847230147801224,-0.285243718097083,0.454260821572345,0.163870452623129,-0.128917853107573,0.70621213512735,0.178676698493594,0.725828067753744,0.4919735700851,-0.438837892461334,-0.252067190258687,-0.15747673576349,1.48136463177754,1.56149165645981,-0.660763156612736,-0.337981509371319,2352038
-0.327008254349914,-1.0727941499547,0.873678314602273,0.545195881346002,-0.169560280944995,-0.465976921764619,0.124342318650075,-0.241518418954102,-3.88348254067722,-0.638597764636628,-0.166690393690793,-0.906116266380104,-0.616355055295926,-0.264692779398399,-0.124431883239762,-1.80691724984633,-0.0333354055419523,-1.26665805639724,-0.259186712090752,2359944
0.52893415509897,1.17868783041859,-0.460560749713676,0.404283547864769,-0.415208706874395,0.263509115435193,-0.189277422402472,-0.0965182863282579,0.688652308563519,0.426925833166297,0.0144881638898051,-0.65762663194814,-0.0019770664291406,-0.263252265186566,-0.122119258207094,0.251631849690835,0.0231318078617319,-0.18905529544413,-0.375550228690569,2381907
-0.582033799411317,-0.142104774913684,-0.083818968499634,0.485121138874226,0.607390444706932,0.228656566066456,0.453714932483381,-0.14547453850922,-0.580136228904963,0.715197980921414,-0.389092466722912,-0.0168105003874666,-1.03045724940155,-0.051149667235578,-0.308154796465048,-0.0164343350263446,-0.180100664353358,2.90381492953005,0.368684517734899,2393207
1.48211371560253,2.34221567091547,0.495635040713949,-1.47971971181582,0.633143615882207,0.0490642677699774,0.310993146711037,-0.0144928007203209,0.268818170307418,0.773873874781432,-0.69639179979744,0.197566902032319,1.05493145480685,0.0136923502307004,0.199882146810293,-0.181431087866651,-0.47714308138327,1.55807195924424,0.0454454992766464,2395415
0.391610550112764,-0.0947126209329558,-0.0656428246633165,-1.4312476812719,-0.210354316557113,0.281902393341873,-0.252350295716382,-0.0868282063474813,-0.18089465113446,1.54226049110085,-0.576690939885366,-0.282443690980195,0.068063334014561,-0.262712883602242,-0.119835327174467,0.708775670697356,-0.0430829975168152,0.265220600410484,-0.364345968957456,2395943
-0.196373083295275,-0.725579993920798,-0.995786263803876,0.752556872671061,-0.101827898381056,0.141164372930372,0.16131607983809,-0.0785281185019827,0.639820444639906,1.48870050891319,-0.11882594245559,-0.994218593297007,-0.129307813827234,-0.252925184533884,-0.122955224817263,0.160251090603885,-0.28139642371676,0.0818107445351857,-0.319718264821852,2401405
-1.59034292545739,-0.62996038341641,-0.975430030200225,-1.16660851655841,0.0988398735910767,0.190175565581346,0.0931031349012324,-0.180383818470115,1.12719051812586,0.496747374994226,-0.288330837449778,-1.21400867109291,1.43538440703925,-0.237560755493324,-0.133742803004324,0.0849376669938709,0.27153941251186,-0.565991124693097,-0.347795660478234,2405144
0.00569517953620561,-0.628105766968696,-0.695478870357562,-1.11620339263661,0.561014446089151,0.0118508625362417,1.8244517788281,9.08866468969992,-0.629180897930943,0.598991923795826,0.101266961683923,0.671702877281659,0.615124712562997,4.67409196402772,1.17962606238312,0.329648083422328,-0.17670631144799,1.20155010718621,0.476182054022491,2414406
-0.048728334177061,-0.169891566786338,0.748977306162823,0.863728265358801,-0.15743995635652,0.0675423904036588,0.193564449528316,-0.0581880049314382,0.172785745459972,-0.399081446413789,-0.0129256930240547,-0.0551363065766269,0.279807708852126,-0.155062025850552,0.00520281296359222,0.256327520808742,-0.735612095541021,0.605474364448377,-0.376421516893874,2419459
0.247656398073319,0.975617241015594,0.0257192598552304,0.00359930826766595,-0.65654506071647,0.244908609639365,0.399645616089387,-0.0325380096149671,0.872225881571863,0.233626202161853,-0.582935555496163,-0.758055170038087,-0.120396708620013,-0.0516477983395651,-0.129634964038172,0.231582433538139,0.0864118601284879,-0.323905249716023,-0.241562772261147,2425694
-0.0716196818557047,0.145606826841871,-0.298524567497817,-1.08639404444541,0.718110001861722,0.22981082531984,0.193656334336857,-0.0728728586415243,0.102639915158156,-0.0157130318131962,-0.317496516026999,-0.474775587259085,0.861155275910486,-0.219851790856701,-0.000363802395037609,0.496477015728421,0.0425918508542883,0.169935220611685,-0.346111584478052,2426863
0.601133397127539,1.27849553478489,0.905146968248324,1.02106881651767,-0.962023763674512,-0.51757584981009,0.311155001047507,0.0751614748179281,1.39950656750381,1.49519385480759,-0.0991995012431551,1.44402051651754,-0.969183325228608,-0.236066590215428,-0.206376103513546,3.02940418959458,0.139995520794977,0.430433766728885,-0.258475155975831,2430773
0.403744438963613,0.320157821288022,1.45237595976497,0.753942219192754,-0.49932504059357,0.231683072708934,0.0934259768941867,-0.0796279275384245,0.91078552567002,-0.639089325856581,-0.518456657094213,0.856529957671754,-0.149752322227397,-0.255238822045508,-0.121408961994065,-1.08488693576679,1.0904707003933,-0.363274273216972,-0.0699925245226107,2439458
-0.993320575304859,-0.412792626933663,-1.83028368369022,-0.617011151370331,0.222512471429735,0.518864642752322,-2.99096452286851,-2.61461667049646,0.0445237550398303,-0.196457031792358,-0.269527785797128,1.0543776522955,-0.561390714894198,-0.0600815339520137,-0.149628837181537,0.57396308802103,0.324173775361379,0.734489790129089,-0.20935598891233,2443354
0.947520160246129,0.308365232333617,0.540329541188764,-0.375457075409145,0.300683061789654,0.123908207631103,1.09683414426625,-0.0297109513015433,-0.0169118750042297,0.327777075730885,-0.869598031894436,-0.34364375236806,0.349637421115068,-0.125770107131915,-0.108223470979733,0.612118660751661,0.109702908774958,0.173083570656369,-0.196410568088046,2445526
0.497474819764765,0.82104735868662,-0.244625083464673,0.904726774531707,0.944961771568201,0.487315683209845,0.143376738248794,-0.0637025511852065,-0.41104549792776,0.59499708770167,0.972611682339488,0.299376176156091,-0.475094852965936,-0.24867501294289,-0.133752895254652,0.588882891954433,0.335394036998811,0.352182469593812,-0.40824138960092,2448298
-1.04922563250274,-0.538612061823148,-0.926981332084772,-1.6747644025526,0.387510953202442,-0.249812114154836,-2.48085536385809,-1.23277303452077,0.331718998835894,0.775712920500806,0.13335775332435,-0.251436520099719,-0.464911617037537,-0.191745403069894,-0.197599444716031,-1.45304255636598,0.0110239910690769,-0.843148371247256,-0.242770237142316,2453577
-1.0042606702468,-0.370413637529496,-0.540922478346583,1.27194430461327,0.449036287724404,-1.03407446939319,-0.365067570894041,-0.604935084723387,0.0366632216597415,0.86289152510881,-1.06154261030973,1.22216512185362,-0.222796214883408,-0.236630598741521,-0.173937040376865,2.91803952611264,0.90850913740513,0.46423950950858,0.387718332877818,2474709
0.976272264496466,1.22757954910264,0.144567013089899,1.83003008908341,0.24307605597607,0.497744929777086,-0.422435987154794,-0.178961102520657,1.17895263911606,-0.745314624709853,-1.58508987592287,1.19604670371968,-0.202066926556128,-0.24161129248374,-0.125325573423147,-0.716939642268558,-2.26142265150153,1.4270471993111,-0.189200626757475,2480056
1.05047352623718,0.673895205279498,-1.87178817979965,-2.42577011584512,0.451382255937342,0.0875360524699517,3.46436229936317,1.38369191949277,0.297370645488147,0.913461385947663,-0.741579335066162,-0.862962173575853,0.233593380082146,-0.200021949657602,-0.0596867417581048,-0.358607103926964,-0.678641048663923,2.174554706488,0.541923657396117,2480330
1.10606858674729,0.852702250650153,0.0210522723500736,-0.00161975818678393,0.308957350209509,0.0940006565978886,0.199413472243998,-0.0805461166463995,0.200312245692755,-0.0375614249608278,-0.410943453769309,-0.0440873865043445,0.99602536795926,-0.224363876027373,-0.0496093501630919,-0.0967489874062943,-0.0149008986729438,0.705177113217615,-0.286068962557844,2487135
0.86384808486688,1.72898509722018,0.999010680014562,-0.952459307378382,1.69643961088924,0.0677088582241183,-0.175198148428251,-0.165893470914679,-0.691360369524686,-0.766103020543654,-0.227627765821618,0.00450152014255812,-0.43568336600744,-0.228072464788042,-0.195751169735004,-0.439746219697794,0.137257759103837,-1.52059438479622,-0.385975018750627,2488660
0.457473961669387,1.29078680587881,-1.24895107570567,0.78501566826108,0.00588020363561506,-0.323322145321226,-0.18438722715442,-0.133338791248838,0.886286535140046,0.51492541049071,-0.988615728043375,-0.851658832210711,-0.0650074706255045,-0.242991566492921,-0.105632755584865,-0.281399241097978,-0.415297808042015,-0.280480600504165,-0.197031361906543,2490180
-0.840181309680952,-1.63573139695041,-0.613471586220339,-0.395487690192612,0.695842168200853,-0.216361187775421,-0.311009998648483,-0.264236902096298,0.570544831946033,-0.0275608844136587,-0.0866601048441046,-0.842591731301191,-0.119808584819468,-0.239949522673489,-0.140759695287102,-0.707127031487107,-0.320097159847222,-0.11556430695879,-0.327395058154461,2493534
-1.52926985863685,-1.14829203986268,-3.03769515660574,-0.398031545933855,0.46146528510156,-0.412229139824814,1.98933155339241,1.5512833831828,-0.547588779314163,0.419630446015484,-1.81111075730532,1.48301693734743,-0.0629023435351112,-0.0595565345201789,-0.274928356680505,-0.481690514539644,-2.38025798297771,4.54785357867369,0.109510507822483,2498991
0.214250694668852,-1.66644427758114,-1.62765936703978,-1.69211520990667,-0.581798227771882,0.182989331753057,0.183701411742133,-0.0977965259830471,0.0235422083034199,-0.591530797382575,-0.143727264621551,0.868736137555037,1.16584073224255,0.0404425225234295,0.19514502469576,0.225739539365053,0.235149225063611,1.6871579802164,0.282283158557027,2500377
0.0131662796200682,0.226685814118851,1.01134592967874,0.443458946247156,-0.825893695229145,0.704597526991528,-0.0598332463778694,-0.0481471158741117,1.28597417559141,-1.96059290258909,-0.381317987725219,1.41141939681876,0.0890465971738002,-0.259675899891822,-0.11167849929466,2.35033207383384,3.19282456797772,-0.0326093168009944,-0.199453553972406,2504802
-3.56490109803309,-2.82786225545807,-1.21437171081329,0.0657212380572658,0.189722459320491,-0.0586251064706516,-0.226239248235974,-0.127291549571683,0.416882780021735,-0.0239713300652062,-0.313821030515966,-0.978940403576634,-0.366160916588367,-0.240636644807786,-0.13768962548001,-0.407356673324773,-0.293186987948091,-0.246840444291525,-0.307058064758834,2510402
1.54439226209418,-0.0290918086197587,-1.78188126082095,-2.30285335459535,-0.756343193810951,0.365802242139748,2.18707244899483,2.41710354165496,-0.379104769007966,0.307775330244823,-0.119806775844772,0.700483215112926,6.84587833985496,11.0565079376412,12.2714094696266,0.261819402105695,0.298643729414112,-2.32651573888022,0.599267041646871,2520618
0.0973193611559645,0.087867840118878,-0.470245418429918,0.942084780904683,1.38810256260811,-0.00380157455752265,0.512472205829939,-0.0624080057807419,-0.572575537005949,0.435603250285077,0.508431146493127,-0.474003834714467,0.756487457064842,-0.233646740232451,-0.0766220213392377,0.355148545458768,0.182891173546558,-0.05820535742818,-0.212201965108419,2559453
1.74606729567088,2.16075522535239,1.26874488059943,0.44364157715257,-0.990076517377517,0.487866522555752,-0.753192540137747,-0.288960928213331,2.02242063608182,-3.28685455222186,-0.601362744638533,0.895337802142243,-0.609951003378729,-0.263339092541919,-0.128943691193746,1.00924025671109,1.07761283501082,-1.60261516356998,-0.408930810016858,277752
0.93201283840556,0.136570745668241,0.889312534979249,0.379547870978531,-1.76946193788645,-0.0193188813915435,-0.910532939643237,-0.2676818605977,-0.0365263035069972,-1.186693091525,-0.58474906102091,-1.27710336375654,-0.653946251286194,-0.264662203470172,-0.12488584055755,0.00294376786347483,-0.302354578424876,-1.11502412122404,-0.405645547242115,308862
-1.62173293692513,-1.58426747718927,-1.32750447692791,1.22095284988685,-0.859158657700023,0.24937783090707,0.332939887186159,-0.00292239302521504,0.54678773110022,-0.33803736020012,-0.15381152335115,-1.94522279496169,-0.525039159528497,-0.255067675939573,-0.128542137620622,0.389926719554556,0.404994976691368,-0.316430718849071,-0.38814334392494,58325
1.30483313900889,1.51509760497956,-3.31429661939296,-0.670694658583404,1.16533595333206,0.0336066008797366,-0.267632580317737,-0.398962023322607,0.395063704574701,0.762707478281581,-0.519228048958643,-0.877033817423473,-0.180928867436352,-0.0782346462467898,-0.137606185435542,-0.206223904922401,-0.508394356285343,-0.10903879171856,0.0237948872123753,92173
0.480287095170157,-0.303376539592044,-0.28087012752447,0.776867996224122,-2.54877228074914,0.119914504014322,-0.0214722392696319,-0.0593676347451566,0.100049373006932,-0.412865595178547,-0.489385102308309,-1.69652059566592,0.0597877220121894,-0.262678201824677,-0.123091349077273,0.131568511265074,0.566215288136928,-0.794138584783442,-0.403778796037348,923666
0.301654514283517,0.463397128242179,0.946987715788486,0.56797607627531,-0.707506904818646,0.316201946151099,0.146464064553958,-0.0830313777727644,0.773323153258084,0.51897098302594,-1.3200484055748,0.291403613280004,-0.153090384601831,-0.214254039700225,-0.125780386646772,-0.142269109865937,0.913653351843218,-0.591771955666184,-0.0807606866153143,965005
1.64686895508772,0.440430964705138,1.02452571495416,0.622588867516927,-0.314681039488134,-0.0600429235595401,0.0025671144041077,-0.0919678901979911,1.0166041702121,-1.19157445006773,0.310114576111358,0.518555541771484,-0.210829377564991,-0.250758437827144,-0.124230899048675,-0.397221989164928,0.110280327412684,-0.281240716358233,-0.357974338270442,983079
