"mkm9d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm9d_ptvper_wavelet.HHL_firstorder_Median_250","mkm9d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm9d_ptvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm9d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm9d_ptvper_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm9d_ptvper_wavelet.HLH_firstorder_Median_249","mkm9d_ptvper_wavelet.HHL_firstorder_Mean_249","mkm9d_ptvper_wavelet.HHH_firstorder_Skewness_248","mkm9d_ptvper_lbp.3D.m2_firstorder_90Percentile_248","mkm9d_ptvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_247","mkm9d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_247","mkm9d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_247","mkm9d_ptvper_original_firstorder_10Percentile_246","mkm9d_ptvper_wavelet.LHL_glcm_ClusterProminence_246","mkm9d_ptvper_wavelet.HHH_firstorder_Mean_246","mkm9d_ptvper_lbp.3D.k_glcm_Correlation_246","mkm9d_ptvper_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_246","mkm9d_ptvper_logarithm_glcm_Correlation_246","sub"
-1.48987318467459,-0.541981306486444,0.224274393293975,-0.0503196549695573,0.481591426133307,0.607467099729188,-0.496426630145917,-0.861283103797737,0.236741932350857,0.330784044117683,0.63894650836325,-0.195635392081932,-0.194065265534629,0.219778055283073,-0.339689554256936,0.0275910051261989,0.0271442977461751,-0.739209896577398,1.35673888968976,1085983
0.28561301192371,-0.457725962244916,0.306437756552898,-0.821307416144486,0.00488735969419674,0.0671630784996292,0.610798973045046,-0.222507305977474,0.372731235097991,-0.246820438987467,0.514650589589658,0.4174065186983,0.791634260231807,-0.137863960299214,-0.182587747189456,0.35085082157994,-0.558406379644785,-0.924811574731563,-0.503185945519036,1125173
0.575684832647484,0.917206676719489,0.265698618209305,-0.634323976570008,0.476038189328872,-0.183101126236011,1.24911660232096,0.199776971601129,0.721013865112983,-0.328568850512656,-0.259765253444174,-0.322533095103422,-1.2294638158632,0.363443564322537,-0.122976315878977,0.397790468665117,-0.947850998064282,-1.4597818825521,0.238627365561351,1154608
0.507597638612866,-0.491756323517023,0.0522883334262638,0.113195923516757,0.894648784838938,-0.149951291948952,-0.423527657765455,0.245401843766058,-0.264127096312237,0.881573743050556,-0.457355274702713,-0.350340344601052,0.312637246727045,-0.423206747980323,0.282478701927835,-0.915756567617533,1.18329325860756,0.76181461903912,0.782589810299437,1181124
-0.762689858354411,1.18175175313855,0.467707358714052,1.90303481328613,-1.41042879736413,-0.0892485750512396,1.68969266047415,0.269256249165083,0.857267492799237,0.288837337669169,-0.255342519350251,-0.453878883245056,-0.519375163864036,-0.510487397681052,-0.263541681566328,-0.902950499246525,0.200206450680878,0.38072390976078,0.119095860328249,1183075
1.47976507411526,-1.70415694447279,0.342511530916297,2.26533448319184,-0.230307850262574,-0.161144908512459,0.464523397205476,-2.44545130598154,-0.0127303373940984,0.0442167313936239,-0.0978870842901301,-0.462629553408395,-0.866122313333286,0.413718801009742,-0.313961471604186,0.865641334651088,0.974520606902783,1.15836414444449,1.3875293215079,1232870
0.196903800754331,-0.589391848384912,0.0474115089283474,-0.221590542187178,1.43254669420292,-0.17858698072266,-0.698580632092418,-0.599880397065496,-1.76830223251377,0.638297692030674,0.409014297787105,0.326914920060866,2.09481640768689,0.895281545814092,0.327691641187619,0.751032189563546,-1.15054276252274,-0.774650625962458,-1.43609537668386,1279943
0.20101419312729,-0.0902581047207346,-2.26365823156678,0.18769844820918,-0.0489024576440128,-0.18936719985143,0.433544167508277,-0.0893389342668357,-0.697898495306604,-0.0222681536941514,-0.416418312415553,-0.485709485878791,-0.0274451862454177,-0.233560021803376,0.192535470411852,0.206511207114215,-0.490744020984493,-0.0115020314200084,0.398163781534631,1329352
0.407956593234698,0.188536142973813,0.0723049160699954,0.48697372543648,-0.408851663079922,-0.148590057371652,-1.27423122229473,-0.329436361102886,-0.412802590235942,1.09271367074047,-0.380653798057689,-0.186425303515397,1.31286265973505,-0.651417424446296,-0.186638785761642,-0.256205407275658,1.06546346172331,0.433523915440077,0.0588815054362586,1330263
0.929546863174839,-0.133518018247339,-1.68273547400783,-0.921960387873403,-0.370382556132542,-0.195947764953341,-0.818226892559813,-0.601831843433058,-1.14705166018977,-1.16788028101455,-0.469456820989106,-0.486323526962286,-1.52369210406291,-0.376046023571478,-0.313365229959268,-3.41314716031702,-2.57465588111967,-0.768075700786686,-1.83772269215288,1364384
