"mkm5d_ctv_original_shape_Flatness_250","mkm5d_ctv_original_shape_Sphericity_250","mkm5d_ctv_wavelet.LLH_firstorder_Median_250","mkm5d_ctv_wavelet.LLH_firstorder_Skewness_250","mkm5d_ctv_wavelet.LLH_glcm_Correlation_250","mkm5d_ctv_wavelet.LHL_glcm_Correlation_250","mkm5d_ctv_wavelet.LHH_firstorder_Skewness_250","mkm5d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm5d_ctv_wavelet.LHH_glszm_SmallAreaEmphasis_250","mkm5d_ctv_wavelet.HLL_firstorder_Mean_250","mkm5d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ctv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ctv_wavelet.HLH_firstorder_Skewness_250","mkm5d_ctv_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctv_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ctv_wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm5d_ctv_wavelet.HHH_firstorder_Energy_250","sub"
0.533346297044829,-0.546957377097786,-0.408625754831169,0.171055900893406,0.15278210347518,-0.811493237531271,1.54520330178919,-1.23474312948043,0.571690276226643,0.305531256402051,-0.401611974075823,-0.211023644796125,0.408351100556774,0.489133158760327,1.18647385597329,-0.763394531930526,-0.272165533250974,0.772247246615648,0.617968112754129,1565177
-0.474379824368576,-0.116222276945842,-0.116578162379943,-0.7837710733698,-0.723124215122566,-0.299114255208053,2.18545976746276,-0.0494879003836049,-0.467615446587216,0.487950761695553,3.38486846883934,12.5156212635436,0.681770655090023,-0.543886375096983,-0.209289122726956,1.85401663298024,1.57473467836679,-1.00737921819157,-0.129406516667548,1606693
-0.0118805872187325,1.02028395814209,0.458962961112094,-1.88961236232113,-0.538040356659241,-1.47661788750158,-3.02986344335196,0.260872796673008,0.800966658499281,1.04568368069942,1.05633753113798,0.0559697300954262,-0.267873215427588,-0.681386190070718,-0.240498671436981,0.289374054362755,-0.226708509197211,-0.651611075327427,-0.437812182958557,1612262
0.560164658066285,-0.393299153522492,0.257872891886083,-0.402297486670813,-0.209583619185084,0.868537994962869,2.88658639576603,-0.634507133117263,0.56130456293643,0.0687863836822468,-0.163177947924423,-0.171872697587559,-1.17608056148871,-1.21298789775336,-0.282216115550877,-0.382151693613005,-0.211720592048345,0.0363871578765603,-0.242836525031298,1614566
-0.697454558639788,-0.282340675286234,0.713923060952116,0.142079255506563,1.16938092603912,-0.0543331970132643,-2.35598908713792,0.162570509110456,0.468300632625637,0.757645640985166,0.418419970977555,-0.149585245891396,0.392249530319771,-0.677669957260491,-0.250369518514798,1.72037647051347,-0.106677033680088,-1.08327624655624,-0.447081474726439,1644034
-0.925870237246028,-0.0195010082018193,-0.751125731965454,0.0218186631094001,1.06628441727974,0.024309587964259,-0.180709158044739,0.518204871476566,1.20902843844898,0.100598496415215,-0.830134517815809,-0.240360012495819,-0.227725213750033,-0.42050536129961,-0.170871874577454,-0.717320725077149,-0.274737045618087,0.377455656367022,0.0990912447138448,1668599
-0.330403089081099,0.142675247894299,-2.52636866342397,1.08579508969089,1.05304295063908,0.321042143986055,0.0520214511774989,-0.186590053369466,0.385715722661049,0.130679402628612,-1.16253938746356,-0.262984514007389,-0.374264499571743,-0.639641955177521,-0.605976648406046,-0.834875070785632,-0.277540724795295,1.32887980933779,-0.266253476181974,1671370
1.71468162878226,0.786238958578971,1.43141452336402,0.589508393417543,-2.18447001022476,-1.46968045241279,-0.115071106717703,-1.49001831893471,0.499856670828234,-0.583078445521607,-0.855972746001532,-0.256970478879154,-0.175954359821173,-0.20859670996573,-0.0936793279079567,-0.650817661832366,-0.275352324205566,1.29899288672617,-0.161818189370746,1684230
2.42442289358085,1.25092321043765,0.127758323672772,-0.0628055252590637,-0.142123118099673,0.115853838639503,-0.303267673497268,0.0638117244979458,-0.453773342737779,1.02798972124284,0.349412824928725,-0.195461534666069,-0.729302258882141,0.157816335723711,-0.193441838441495,-0.139244755936232,-0.269200262460088,-0.495414012527948,-0.46768699633715,1692385
-0.849335205294719,0.128706404202277,0.353909140409157,0.129392925045406,0.879554180124376,-0.0704179480721533,-0.960671369310751,0.00485911251930837,0.360831013792245,-0.00915626542472065,0.0204930546902934,-0.176504024089709,1.82848105569305,1.78214549829789,0.157297238722312,0.0587406604389948,0.112742740209626,0.0328131079280327,-0.142836792848979,1720713
1.47093682366307,-0.323814196669891,-0.131673759899951,-0.349639941532848,0.524745441097828,0.220301864010559,1.11279157805076,0.314997489518671,0.309437576685467,0.671190382840053,-0.0525712820908134,-0.183157077662287,-0.228753918436143,-0.367760045236406,-0.237951227779043,0.938951370426198,-0.0198731956101955,0.000283924752111073,-0.0940678353002554,1738800
-0.984289282577566,-1.37883503606345,-0.115698884439616,0.122959094046974,1.0401066144783,0.0711758257279271,-0.2268810157869,0.792055284491223,0.831832706159546,1.00862976893046,-0.802237062879215,-0.237880264648548,-0.251689722843004,-0.30846958577028,-0.231320174267352,-0.301178045129977,-0.131322515030987,0.716871357333818,1.81959999199732,1740845
-0.0162214967025699,0.178409506132095,-0.224313581869215,0.559735640226904,-1.49754168946669,-0.493201815725366,0.078242993836861,-0.811513430038403,0.725842610407341,-0.395890516069404,-0.2011703308528,-0.245787542061641,-0.413388230868882,-0.268787072886589,-0.0843170652139705,-0.614014189764226,-0.276447521205856,-0.325546823233544,-0.145881761655809,1742294
0.301188642516276,0.945749026133428,-1.73907009195326,0.423542847898683,1.45190656145988,-0.473847004976515,0.670606254028988,-0.212317261188705,1.40026533588825,-0.0137286907258532,-0.884370667604074,-0.24995232331433,-0.50485660477494,-0.455865064288552,0.25267758260639,-0.967989557883205,-0.277953683749712,2.56168856372738,0.103732980731381,1767700
0.0893497944395825,0.376382666873266,0.553559607517182,0.879403335574761,-0.458006539994661,0.56903672331452,-0.120092557591365,-0.603978215163148,-1.15512859814649,0.392982787770487,1.86366456264666,1.52120215013519,-0.392069708416063,1.2646429380167,-0.0769429930757684,3.62012486314823,9.82580340241204,-0.349277081502047,-0.167362078830018,1768972
0.0394145328552414,-0.13333557039739,0.381142221654456,-0.583198786576602,1.26941592021779,0.370096222874805,0.212750706367015,0.147450859142378,0.274400837383661,0.260566221231235,-0.00534029805638739,-0.0951784853338472,0.907842247878975,0.346787306990362,0.524543039314372,-0.59304878512903,-0.242850102647936,0.103428042013499,0.0880151183683758,1889409
0.594829207078501,1.0409327015016,0.157463793907895,1.70500612390183,-1.65089644924053,2.11690688824869,0.137549891624447,-0.458400046815987,-0.50105859871014,-0.271482326126278,0.645004542030679,-0.164272444454875,-0.743076703217824,0.579335091614172,-0.183562878907338,2.48589636566541,-0.24839796652733,-1.86712764141032,-0.473052944930431,1915938
-0.486494399234392,-0.19048197848281,0.393032367014933,-0.0725767149932059,-1.47853892931907,-0.0508384557404064,1.86133329511379,0.481896469450272,0.0747888238393791,0.476740162973515,-0.899272215270423,-0.235450599828383,-0.0204240151698149,-0.699755432781999,-0.25098826180423,-0.0763135381399621,-0.132086139559933,0.14965655701913,-0.0265962236111352,1916742
1.27358243545127,1.67426794809303,0.26995865337959,0.0370316462098,-1.01228527286875,0.438488323543972,-0.798198156282676,0.648100980059233,-3.44719355503252,-1.09285343688128,0.0197351153052892,-0.23709255829083,0.161559107306707,-0.246969157621978,-0.20064634879758,2.20332341484144,-0.264502482776871,-2.49332360904199,-0.483037006782963,1919296
2.96017490846824,1.77199758818759,0.57411853154575,1.77441088947966,0.0185609033549956,-0.21552598684603,-0.777765303797534,0.302424338519677,-0.436043775975229,-0.21582055661122,-0.0595270575771178,-0.23544163740482,-0.934320418689318,-1.02376566438564,-0.451904578503547,-0.557405863557313,-0.277689946076099,-0.896599020561874,-0.47094648674794,1926770
-0.731952187154632,-1.00984643185798,0.326896210201708,-2.57071077017126,-0.763481522840423,-0.000791028691090808,4.48972421221304,-0.67448687937214,0.53788180237292,-0.0484007786200602,1.03431136829616,0.748628417921811,2.00517406435856,2.98027565139915,1.35466850441606,0.337960565404938,1.39172654735627,-0.0399936642988095,0.262973012224702,1938156
0.370953770244652,0.60683638016702,-0.372828002486884,0.645907575796011,-0.532147330578265,0.215722213623654,-0.362460235258915,0.945096905734723,-0.276075323695809,-0.171153247826757,0.810361135764296,0.168141569182688,-0.226787782286685,-0.302558502550625,-0.21858722888986,0.500431951267386,-0.157204250107159,-0.133187172678076,-0.244984187507859,1938561
0.107728608831464,0.350597986340161,0.460832587169975,1.34907956531069,-0.42142249577526,-0.145142918552496,-2.18156159744005,0.257875307628144,-1.128369321849,0.900544026058255,0.413070951845652,-0.158869166459102,0.0963069335558297,-0.361737924295693,-0.204408144368787,0.314139209080865,-0.262865234628589,-0.292575943070179,-0.417987034996013,1966316
0.0398414333604586,0.881056750879172,0.134156628986655,-0.672183714903584,0.65198204404675,1.13572052861816,0.438936562102683,0.719879345685716,-0.382847881577673,0.476953851742524,1.27022002093248,0.0800103461225859,-0.614309708513075,-0.74901123445547,-0.24620305204481,-0.116117934538663,-0.239094865791573,-0.705892509497463,-0.412269318984308,1967281
0.894423515290486,1.12837274751485,1.38522093398393,3.41672395373457,-2.8483912139529,-2.07059859783912,-0.307740250144953,-1.30252180708842,-2.29014105774715,-0.980939134008684,1.49992385250871,-0.115844238220302,-2.89850798759023,-0.222880186224532,-0.179443757429434,0.585728778376875,-0.27432318135285,-3.30601084636338,-0.486604506037951,1973544
0.735253043721172,1.08947544760086,-0.340674015061221,-0.192426202014237,0.191824039709309,0.266566277791929,-0.613955509912069,-0.144159988378546,1.98814311044202,-0.284109591563019,-0.808927796713796,-0.246628037955607,-0.107426021659771,-1.15105509195407,-0.424689447494507,-0.508038922264239,-0.268938270971549,-0.348228447244454,-0.267806476132968,1975401
0.991809379189976,1.14557382889176,0.365947158304094,-0.951648020333019,0.797476243233302,-0.387757755714768,-0.42164609092846,0.879206357939029,-1.4624656345989,0.427964613233604,0.136792930203706,-0.16260842929816,0.00816716103737436,-0.7453839765973,-0.255735859131318,-0.27015532378847,-0.259334346882222,-1.04303675133316,-0.362644131739555,1976407
-0.643122020969219,0.215987316923123,-0.251262190839702,0.345365812669252,1.39999381529538,0.927062672362403,0.863607497970141,-0.498294996178834,0.907370176796354,-0.838569949581852,0.0832796002128637,-0.20511601261147,-0.512652953269818,-0.181163346636998,-0.132076259377756,-0.555777580060502,-0.277731238629601,0.140835065459144,-0.406288008674236,1978972
-0.4752551970598,-0.377702884982456,-0.140924745228378,1.52582331992742,-2.42142620121606,0.45112317898343,-0.113049714038586,0.24356752945112,-1.1782838545781,-0.270552201406329,-0.479960545787369,-0.249219076166271,-0.0857061875999552,-0.548117671246028,-0.224771431712489,0.113795952402587,-0.27432817804237,-0.610486503928563,-0.45322587924735,1979045
-0.846939739064889,-2.37238523871722,0.401747231517754,1.96032208595625,-0.407723178707881,-0.032556299150473,-2.76786326915224,-1.29486755649944,-1.16437719174755,1.27099109311335,2.62898584523904,0.209367807408132,-0.709574249399367,-1.24139345180163,-0.214352670665828,9.27940337093704,-0.230140673281607,-1.50623126390109,-0.482205680608366,1979422
0.459911057257567,1.28562668755511,-1.25130424822066,0.92613780659579,-0.475654071323263,-0.189100462179497,-0.248282874760424,0.762740894429926,-2.49800733564605,-2.04928237355035,1.66285843267411,-0.237156192528684,-0.0393717199243333,-0.409460695772024,-0.221810661619202,0.737329142644248,-0.2781025852841,-0.619742664740294,-0.473175740161815,1980052
-2.05266178536875,-1.65053908012461,-0.627728422828693,0.517122831147309,0.834038421525419,-0.00959956024101778,1.21709088640521,0.904437755098929,-0.616481065041489,0.609618691287354,-0.583976174658359,-0.215139655025029,0.611079795046372,-0.757128935679808,-0.371387875171852,-0.745833158244208,-0.268258391122491,0.23144551357115,-0.22791775421394,2001182
1.05662134191496,1.31116288507804,-0.0663300142018765,0.0103308401475153,-1.01618661980666,-1.07578363081259,-0.301791043580818,-1.90771256348176,0.469289155584697,2.64936631844845,-0.921448869010717,-0.265801133464298,-0.207181143617475,-1.61697272303157,-8.51264028959495,-0.939771097944637,-0.278396389668007,3.26855113728088,-0.28695004681216,2002465
1.09256704739349,1.43447724533352,0.340911608804075,0.640619632291212,-1.50813158938322,-0.285020025329567,0.0101898973163126,0.107235951713646,-0.81813154950793,-0.353886765137234,0.678852009981831,-0.111932952679767,-0.330870716707046,0.0498936874164605,-0.152722298393654,0.157919802270954,-0.269291225809421,-4.67765457788759,-0.480489545738347,2004451
0.801086004382802,0.263753134748366,-0.447909452976582,0.43776189056299,0.99301052693074,1.03283096484222,-0.731018946164964,0.465277518658089,0.707186953053865,-0.0972355261133306,0.173845984946398,-0.183450472818589,-0.165462475862708,-0.572173013731652,-0.245162349572148,-0.0474058318927513,-0.271075272529482,-0.0164539239743824,-0.361931654330479,2006164
0.711180764637534,0.556901578804544,0.584033285515404,-0.236896206188376,0.61984327293589,-0.597405971376837,-0.385965251179265,0.274185582438388,0.204719469085944,0.841662732348875,-0.23229525679186,-0.191005104968314,-0.601004745904793,0.0414787635947607,-0.192022695750426,-0.209791320155786,-0.159083513482857,0.131199823335137,0.0249572217688559,2007309
-0.370166192252703,0.101926021741722,-0.492803687059478,-0.633782505926829,1.56849076424475,0.611039085273527,-0.264361353514119,-1.0771535888093,-4.08300845320334,-0.372987235852656,-0.561245682590537,-0.229214695059241,0.113555937364544,-0.357193659815206,-0.210418385676289,0.810251590209611,-0.236963811921861,-1.67844081426369,-0.473327227652239,2009915
-0.546574851551305,-0.148851763865249,0.477452995869305,-0.082303114974102,-0.181393879113616,-1.55852653627764,-0.280419185062507,0.352981482364246,1.20249738489802,1.1976682855591,-0.0199839735726814,-0.179740651850706,-0.472038503017087,0.564277728668913,-0.0096786552470398,-0.448385390856435,-0.202589832249008,0.348452251305593,0.0667095641422838,2010259
-0.0301582773296114,-0.98746919432693,-0.129607854603505,0.700185771590162,-1.18045611168435,1.31579920910714,0.960481249257799,-0.69486410759631,-0.301871242466717,-1.52063483357043,0.274444062974809,-0.0780943196061612,0.861291119257029,0.979501923641107,0.42390581073517,0.373475688372574,0.0798510767517726,0.419960314747259,-0.35847075127384,2010554
0.45537602821071,0.774311536698673,-0.714746436066368,-0.0248046153689647,1.23659971122091,0.55034996078257,0.296992576203527,0.458001141860841,0.535778166544485,0.151486362817366,1.06690377505697,0.436334428437557,2.12597329878274,4.32031643853094,1.28139826022083,0.186076080918928,-0.0449029167610013,0.526185406109468,-0.101054069547251,2026671
-0.704459117444778,0.312454752460115,-0.526760658436685,0.200664671485165,1.03737634687991,-0.793423879806603,-0.667861821626534,0.384842032970741,0.991364231948364,0.151911148064758,-0.965749623767667,-0.24793473823383,-0.0620139617448218,-0.52800697427664,-0.229983959093568,-0.637861842311419,-0.269587590331502,0.290546627363125,-0.0998067812319965,2033049
-1.3885810501338,-3.32295354738466,0.030039113300114,-0.186271343802227,-1.00396359704956,-0.413793854868879,1.14224322344388,-0.300491016456991,0.386775111406706,0.717059216907448,0.485030810693233,0.00689290250966661,0.255519814094427,-0.0286873329199258,-0.0999693125947445,-0.2657231157189,-0.204194203149409,-0.522041242004423,0.0899376320814582,2034136
0.0496329850664404,0.771491465643578,-0.412270182855327,0.817810168385415,0.390000418300559,1.04145574299632,0.081262864042662,0.473439560024689,-3.13818775705173,-0.242593582353184,-0.749265939057047,-0.245622388118163,0.727668064754865,0.474775781791592,-0.108529820589936,0.299867213698754,-0.240185715605693,-0.268334200444782,-0.441883360122807,2040495
1.30914188154949,1.43051925599822,1.69942719256858,-1.39772452490755,-1.08630111745097,0.304213275161805,-3.05476773289488,0.0236447972662451,0.772742317184395,-2.12741951904604,0.0978403101691206,-0.248375255545547,-0.325958841235785,0.48332841869453,0.0315445967760677,-0.581604947124673,-0.278512778887317,1.00470086082212,-0.459693575006723,2047354
0.669340715509419,1.03896373084946,0.187445779151401,-0.130009759138135,0.100996431910105,0.771805883547122,-0.53162366629112,0.905422741890985,0.618197380469821,0.264389243393406,-0.0691027253601846,-0.165749532243009,-0.402844867531075,-0.705859556856685,-0.248179760679411,-0.292563489450155,-0.253754440693287,-0.260501521740909,-0.203780663933855,2051378
-0.00997255810249589,0.706209407861966,0.515556366161189,0.560867677506875,-0.233275405007534,0.173922633669506,-0.0621941728028225,0.588505912162212,-0.151580932882477,1.14194864696033,0.653862515449016,0.0518599092325054,-0.225024027901237,-0.153153634739522,-0.209306164227386,1.1043681709388,-0.12192342519627,0.422157711259654,-0.141596185417338,2055667
-0.767867770303012,-0.0719052312615034,0.633771173983755,-0.263329324465532,0.696615292836011,1.53876422687268,-0.415410736125722,-0.262998377993203,-2.30339044468515,0.691031969443727,0.751109388412203,0.0183355389655766,0.667239944153447,1.50824473476478,-0.115515671177504,0.693896161557801,-0.146578764421778,-0.711942605985194,-0.3910111114657,2057358
0.465841784391949,0.0738814084125931,0.209820949242226,0.254454432863313,-0.090035977340133,0.336220243186323,0.365008204603824,0.693676706302403,1.34859253720989,-0.751218315941581,0.0233031955923087,-0.144902057233538,0.852847097288159,0.00656798402537876,-0.153519037890759,-0.13695018930738,-0.206201043530142,0.0821499067523282,0.431330290536775,2059713
-0.700606005189114,-0.0679039095274907,1.50255977939385,0.72759323459842,-1.30035854337505,-1.18475102686653,-2.27365223570937,0.52968579301343,0.776117433829361,1.4393101931625,2.20212354250414,-0.0697657476956772,-1.17889914300293,2.63684661251019,-0.0136541836179304,0.53104216849154,-0.256347193721962,-0.628841141082114,-0.441193182649948,2069079
0.633590800010516,-0.0274438072075461,0.282178362191306,-0.46585246941416,1.08582405436239,0.923427622627647,-0.52984117653818,0.503480018028473,-0.0180798545200201,0.408993362362343,1.10833431931794,0.169841093635147,-1.3429706632681,-1.01330604872578,-0.260595119694107,0.0803554249686391,-0.234471836943708,-1.37679873586828,-0.366418227159588,2070958
1.08137693007146,0.890793351987006,0.576985468329311,-0.122260557567967,-1.38205492060337,-0.921462993451998,-0.246931003023108,0.780774432500889,0.785219033965381,0.736033362384976,-0.0995423989027323,-0.192916713589787,-1.22287025214218e-06,0.429409836562769,-0.0346287668965077,-0.412060031985271,-0.265957802180647,-0.192592849619641,-0.190959763051732,2072215
0.575248728380928,0.665151223903227,0.61325966200099,0.28679849649513,0.130811214912894,0.541174369189935,0.380960698058971,0.29994952082042,-0.019577935095192,0.789013551938908,1.70247555517672,1.26552678446231,-0.882318855664919,0.228511051716408,-0.167335547981369,1.72884038829813,0.0487977450162462,-0.418652810119134,-0.328217636573442,2075832
0.759183985126285,-0.0932008171733904,0.621217591534819,-0.375571723818976,0.425620471223441,0.519386710299467,0.0940643512236962,0.937929007447688,-0.101498903397826,0.884332653926412,-0.0526466694200138,-0.17795908702837,-0.168384054821871,-0.609710302354536,-0.238603848210464,-0.211122736413785,-0.168813971747666,0.16153874644999,-0.104887263906366,2075846
0.893108743161243,0.896504223840925,-0.010447458287043,-0.558488021140919,-0.000290762353544572,-1.53270670060348,-0.378089883603636,0.481802888774157,-0.589091764071858,0.238252765636755,-1.03642898608742,-0.252686375035034,-0.727987772282069,-0.244828252988845,0.332357912541438,-0.915913658512255,-0.278439108538369,0.956304258335707,-0.381838192041712,2076301
1.46149885957297,0.439658615959985,0.481642496643802,-3.39156847756979,0.465483280101072,0.421832585446057,1.08056135333585,-0.132520849401687,0.616557945336576,0.667005382426116,0.705945325345633,0.889461516698191,2.32685148820533,0.395496266563662,-0.0365060277683583,0.684049658706649,5.40901889925232,-0.347373921055736,0.283448377476256,2078198
-0.312467211877189,-0.100757177476267,0.276028721453306,-0.634391254863293,-0.493127698018489,-2.19739221750441,-0.114751428303779,-3.3068246351963,1.51989950054893,0.335215798798749,-1.31591549132639,-0.25907200328209,-0.44879453132375,-0.289184770108785,0.330650262194767,-0.94961999861615,-0.274967634527126,2.28411667760323,11.9447327999457,2078899
-1.35168810148386,-0.146121344278983,-0.0534836706589324,-0.00442544580114993,1.12516771800579,-0.059954964362823,-0.191426207383439,0.435195248761506,-0.175288638074976,-0.999396481130358,-0.326327579524753,-0.208701861812494,-0.209486209019714,0.0832303141395372,0.111284235615525,-0.61169871855224,-0.267902831111679,0.192261560085718,-0.213141674177212,2085349
-0.369495072513078,0.00409704540080731,-0.493221443546963,0.585135594201855,-0.372852795595448,0.492993977925172,0.161536651180111,-0.115986807699138,0.731399516851651,-1.76768551542197,-0.433443447096313,-0.222896155314731,0.133539445842398,0.68922794264944,2.6846726574502,-0.470140820473958,-0.0256056087696135,0.879064304355862,0.040562987087078,2086044
