"mkm7d_ptv6_original_shape_Sphericity_250","mkm7d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm7d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm7d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_firstorder_Median_250","mkm7d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHH_gldm_DependenceNonUniformityNormalized_250","mkm7d_ptv6_wavelet.LLL_firstorder_Minimum_250","mkm7d_ptv6_lbp.3D.m1_glcm_ClusterShade_250","mkm7d_ptv6_lbp.3D.m2_glszm_LargeAreaEmphasis_250","mkm7d_ptv6_lbp.3D.k_glcm_InverseVariance_250","sub"
1.26304919603012,1.97604460396532,1.44266296119744,0.659462229265013,0.907043530647207,-0.107009547999353,-0.217782127788377,1.99014543575612,-0.321726982040521,0.0637601926297945,-0.494836048240381,-0.208986435335695,-0.734050284189381,1.06004435834807,-1.24565522855065,-0.163445808955865,0.0697041508713149,0.117815251382164,1.21451439912227,1085983
0.533656452086097,-0.213109649385731,1.20506788231939,-1.38780392457625,-0.44064370037927,0.754704438772195,-0.15600983289224,-0.0767679788967881,0.191512990818068,0.448087975886942,-1.06820069385659,-0.405752965985677,-0.526472396992802,1.06237016251703,-0.748932117852682,-0.258852271675225,1.56721964825639,0.0759875678815007,-1.31379354439361,1125173
0.539696920621081,0.271714910582316,-0.912081595497757,3.41864369987749,0.485092994912275,-1.14168015779631,1.34037272915119,-0.893897734670636,-0.882783587662324,2.01402955226843,-1.4351916082595,-0.345477981244515,-0.871576800320005,1.04134340541512,-0.2690784873589,2.18214243347574,-0.834488159129428,-0.40525892504405,2.23307557140133,1154608
1.18032951532809,-1.98788149997604,0.365570894286227,-0.618359443228991,-0.601867376634523,-0.477084939069757,-0.473835790402729,-0.140868672519993,0.301690764301782,-1.46379431966185,1.05881129327617,-0.386297757899874,0.395389996971753,-0.803229695435392,-0.610501606119015,0.0908824737003061,-1.06293800920523,-0.388913629366659,1.54238384239806,1181124
0.0369798798511974,0.624215834258358,1.01186622400211,-1.59817092092669,0.824346539748446,0.409512412145682,0.053211486702324,-1.09891481981862,-0.816184163940348,0.323774388441868,2.1070067384678,-0.355729397566125,-0.0318617308790888,0.448634325335489,-0.725730828815865,-0.417421129425101,0.0920208654042528,-0.328841931702438,0.778587569177271,1183075
0.483748936614683,0.479782695672868,1.05152557247343,-0.744209961956644,3.28454086426195,0.916765517920783,0.112226860090337,1.54655144535636,1.87297802727792,-0.0113271813221103,0.452492260043034,-0.268169194560527,-0.663350855181072,-1.99772058966795,-0.842918538256171,-0.317479148060546,-0.429992504990431,-0.0366526991168973,0.759365435060241,1232870
0.636835331859607,-0.278370916937674,1.3162657332062,-0.721466816525803,-0.553376888552806,-1.44763973487537,-3.96013917630838,1.4349431052117,2.21958347367161,0.323373418737049,-0.00915925283654556,-0.163504580789483,-0.637534271199901,-0.15143039513165,-0.447423284624757,-0.215104355449233,0.690174717405424,4.27972134805533,0.0849521606142765,1279943
-1.57371086894662,0.635333531863503,-0.527273792286052,-0.23147588601612,0.180292115278023,-0.413755958600509,0.653097918889489,-0.381629395332936,-0.779423026225953,-0.113340549337762,-0.253899346211367,-0.354669955849802,-0.152394256066025,-0.740835935115616,0.333950874117954,-0.389290696840215,-0.630154917471948,-0.403271908900627,0.219150522203012,1329352
-1.19026639050154,0.330858169346217,-0.660339386558086,-0.631528308833479,-0.208170701047289,0.108977594037053,0.683534927764611,-0.326007868050328,-0.753469912239501,0.492655072001456,-0.464278136244235,0.346190890816846,0.296788935853333,0.572833990004163,0.146249825581339,0.338666604498082,-0.884264471659217,-0.0350225310859666,0.376219225218469,1330263
0.90192016753852,0.209071430722199,-1.28769912813145,1.00465180779942,0.970350792546112,-0.297003948451062,1.29765262211729,0.539368180958934,-1.07100035560983,0.248737154999752,-0.370141486924557,-0.34355611789255,-0.17480474491019,-1.01456305087384,-0.508351755880797,-4.89465720195913,1.23202804472109,-0.42118011338793,-0.687110895610081,1364384
0.312723833355372,0.826035169491666,0.760746817407966,-0.0647100018828643,-0.485384631456037,0.13644085147712,1.16347739101547,-0.540598271831588,0.746801644102431,0.463707547428272,-1.04873173079666,-0.31474570761538,-0.143819092806845,1.51065390434292,-0.278004900824505,-0.437492006203169,-0.20843564519376,-0.379603386508146,0.557717890950212,1386095
