"mkm8d_ptvper_wavelet.HHH_firstorder_Median_248","mkm8d_ptvper_original_shape_Flatness_247","mkm8d_ptvper_wavelet.LHL_glcm_ClusterProminence_232","mkm8d_ptvper_wavelet.HHH_firstorder_Skewness_230","sub"
0.102927855665824,1.28773345349569,-0.334925625736242,0.236879040908118,1085983
-0.150399359149512,0.0020267008965909,-0.181286317059149,0.387264214967744,1125173
1.11981972269694,-1.05817960667768,-0.127471764942687,0.73618523395254,1154608
0.0838189937619717,0.780671015151353,0.283991297390159,-0.342846967418574,1181124
-2.25586388162846,0.406249523139593,-0.259553416488768,0.847560666639979,1183075
-1.86014350361555,0.132815037026108,-0.306943122025149,-0.0407583614539935,1232870
0.194807307183623,0.0528274881475076,0.3097596586319,-1.78340684033377,1279943
0.71344289114525,-0.782064036551383,0.194903625853153,-0.702735411783009,1329352
0.209676050289508,-1.36273625294635,-0.185174653348104,-0.446849579926504,1330263
-1.81221422231643,-0.797302960312305,-0.310945907898675,-1.12239064219373,1364384
0.631472511403131,1.13132504707476,-0.0868023958822693,1.4286624434787,1386095
-0.423462651829145,-1.45151532626446,-0.0371030860001138,0.204516635037386,1458656
-1.70325110582448,1.33641822073201,-0.3109077282852,0.352977536678726,1485662
-1.11926105092896,0.25646500049719,-0.0628621557250204,-0.629820110307657,1497807
1.17548341617718,-0.688605984569223,0.0657171525971336,0.969668260687788,1501387
-0.941207467204542,0.0109827969647154,-0.3529237792112,0.724874705269473,1518948
-0.028761195262805,0.631565493020372,-0.232958924053487,0.149211393646719,1526417
-0.109728024398671,0.146881836117693,0.228362941935336,-0.0189909208685883,1565177
-0.0551809575779348,-0.627632355926773,-0.332190573864367,0.0296029349485556,1606693
0.813029024469303,0.177952322718098,-0.013778340251047,-0.190385894547026,1612262
1.04191957391785,0.807718884259505,0.069283760560949,0.263725257443344,1614566
-0.737731000258757,-0.790147072210053,-0.330264627769395,-0.954900886868135,1644034
0.112603748954837,-0.737427932891878,-0.315676997203027,0.719989978806092,1668599
0.810287174783309,-0.158401679006191,-0.0247865153040163,0.603368869498352,1671370
-0.151331089605738,1.9474799143616,0.0785503510300924,0.343303249231066,1684230
0.219831045371307,1.64917344383674,-0.194244980749109,-1.30074655836732,1692385
-0.0721373568609547,-0.6180690513483,-0.118959895065489,-0.545030415990372,1720713
-0.331171868107433,1.27242234677475,-0.294129372977678,-0.346274479777337,1738800
-0.573212394513449,-1.19057509071742,-0.186821931317862,0.323307996086093,1740845
-1.06211542999367,-0.0276855447036102,-0.278474580622758,-0.0552671655140919,1742294
-0.3625341413654,0.585517402794184,-0.204662431679592,0.26999385502215,1767700
0.165116065300823,0.263990263337629,0.148628878868509,1.01740525520627,1768972
0.766670610606321,0.109503672632491,0.358174205378838,-1.07097138363489,1889409
0.269786925327486,0.409043395832255,-0.160594809301808,-1.18985935250578,1915938
-0.247778692005761,-0.64267421047591,-0.1165973021829,-0.839748645574782,1916742
0.454823595369073,1.8570491686951,-0.188821630706278,-0.489895417602279,1919296
0.182108468445316,1.84523036901419,0.00905490670478076,0.751811295206923,1926770
-0.05480285112847,-0.50145520815372,-0.165398464446559,-1.12815617310811,1938156
-0.533972403363847,0.0577489953203777,-0.340554369247375,0.0193400990563485,1938561
-0.784733651057247,0.346683500423644,-0.317060317811588,-0.319589805157826,1966316
-0.0363074819447082,-0.0509786784952263,-0.284786061904973,-0.191780853362584,1967281
-0.969667977258308,0.542849140330783,-0.253842400022521,6.21746953366673,1973544
-0.00989684479863665,0.588422874739778,-0.25127390073223,0.911012098878968,1975401
-0.208824774906133,0.658637599585313,-0.326401403101352,-0.302807506825498,1976407
0.719877676470942,-0.146249655437749,-0.20648486614989,-1.1835256722924,1978972
0.330246260154565,0.413043555264403,-0.0912881148445431,-0.207692556871826,1979045
0.0756991420441463,-0.455568992582931,-0.371052311193173,-0.237783662152096,1979422
0.510072600610996,1.28457608628835,-0.0786839100219685,0.620939724883048,1980052
0.186433758022595,-2.94897800567861,-0.0822143587428774,0.565475112955522,2001182
1.53484336166665,1.21514314131311,0.225102807384889,-0.420338176104456,2002465
0.77301331283714,0.73784643733864,-0.238113851907287,1.83089913172507,2004451
0.301172498183781,1.09354569320099,-0.0959656875651174,0.762098456342784,2006164
-1.20058285421073,0.525127911036453,-0.237978037653782,-0.174568565449832,2007309
0.497397173000862,-1.45908008711462,-0.293495345024477,0.449458448424732,2009915
-1.53674134763436,-0.793411621468947,-0.309991553332384,0.337615468481523,2010259
0.606960644504228,0.0818348866392731,-0.152820592589408,1.71737211756677,2010554
-1.12653669016613,0.778728682267477,-0.166832859801379,0.356727350718678,2026671
0.297554865466965,-0.438286432328717,-0.309238558171663,-0.84494975536811,2033049
-0.0663932657203538,-1.79073282161041,-0.111471653933734,-0.642032449955665,2034136
0.889942032737833,0.10561975626748,-0.334171707929728,-0.942436767914574,2040495
0.829209490349151,1.58867986830252,0.480244184468419,-1.56674547954649,2047354
0.0786918933229333,0.711869429427091,-0.276157275848932,-0.375945209316615,2051378
-0.802975634574416,-0.141800945628378,-0.319533581371115,0.100500168732852,2055667
0.461522848372225,-0.792943967962083,-0.291969259304538,0.814776612324323,2057358
0.129070805977573,0.525719999175031,-0.350380520273664,0.0289552168140733,2059713
-1.23359463358396,-0.145958635348489,-0.113624750843279,-3.24143074462501,2069079
-0.163595702104871,0.543758215998875,-0.308737821567632,-1.61034459130315,2070958
0.634512652726561,0.893478866837958,-0.228883580727665,0.595630658344167,2072215
-0.407899574609622,0.489889968672032,-0.348344799477895,0.389546019860265,2075832
-0.0810472327638395,0.377271318442589,-0.209969398808514,-0.0408121964686269,2075846
1.65935527955809,0.907037747004498,-0.221720025509099,-0.519135377991084,2076301
0.17561773569422,1.19805273933022,-0.0801759051658808,0.88545332327561,2078198
-0.815432990922213,-0.959999385992476,0.143046542417839,-0.71435149318329,2078899
1.07052661390854,-1.20457075773313,-0.280823148888969,0.266674602392306,2085349
-0.146129804077025,-0.338333299766263,-0.0941617221622622,-1.87757562703292,2086044
-0.0727822021410674,-0.985487323490491,-0.29973654037256,0.439119518667888,2091555
0.0807049664516321,-0.945028257713458,-0.232965479041473,0.0139943953660949,2092954
0.0459955254181964,0.205105997508427,-0.176361191779161,-0.611993251871421,2096627
0.0321186679107836,-0.874129537636118,-0.120082356753131,0.0474333353235834,2100050
-0.528639532897315,1.363894501753,-0.28265483302629,-0.770228849517142,2108003
-0.493399853637599,-0.769848034040436,-0.306941068362328,-0.00939182441517991,2109902
0.678498441521797,-1.05683401918173,-0.30391642724627,-0.241246004374016,2110540
1.30354092864525,0.688508466848355,-0.0949108676211052,-0.00454435854208938,2116787
0.467108952419199,0.0619512385119779,-0.185979349708957,-2.19677522426722,2119177
0.477493009522512,-1.42002239532435,0.0195701080037945,0.712392064900687,2131601
0.587998664870214,1.13369558143128,-0.288167782629047,-0.31890142036251,2132424
-0.137324492472471,0.343985670158427,-0.313189315163622,-0.243542258399941,2132982
-1.07695607771794,0.363168315747425,-0.274113941331649,0.357663144097743,2133204
-1.02683156463756,1.59196354678907,-0.144338146261945,-0.0499779661719151,2133380
0.0542558058835199,-0.0885700755580072,1.27651934292552,-0.378142706183853,2134220
-0.337439115329217,1.79791734893736,0.339612896179146,0.27627447522297,2135748
2.29738701899467,0.553164586713565,-0.0415386179781957,-0.367264454312992,2137799
-0.430944276549195,0.783177178161988,-0.197008415253155,0.347509272755239,2138375
-0.063074563402808,-0.724198244843071,-0.186872393272679,0.570624605128692,2138678
0.13998912145109,-0.962986255005977,-0.109830988300262,0.554783232773019,2139733
1.57544095491243,0.440290818245564,-0.285355171521863,0.235775348327136,2141116
-8.172348527203,-1.78008913203599,0.0466466842111998,0.873134473830576,2144796
-0.0871242506279904,0.264300295624585,-0.0874537443732903,0.490267865296986,2145166
1.20451751407979,-0.908631508928179,-0.2584057741473,0.107022848778311,2145694
-0.053498996278051,-0.528314067990482,-0.181159887207708,-0.620320741473063,2146138
-0.114729347056088,0.291625665280973,-0.265031469217283,0.453485022814549,2151024
0.345271459353492,0.113352690584483,-0.145524894631344,0.504381893817624,215131
0.0994391311705702,1.32731360223754,-0.234584938834187,-2.94545204046962,2152442
0.909694495350129,1.5787343419685,0.0598204575214657,0.160464254322773,2157529
-0.00888200939998263,0.130367613621219,-0.0918048005478542,0.572645221032069,2158101
-0.15093472267908,0.0894708405205568,0.516201072695983,-0.84029842887209,2158329
-0.290622212416445,0.967586130145857,-0.377069955011718,0.653959362183786,2168082
0.741951217084881,-0.439089050015036,-0.292621944423704,0.0268885595591961,2172217
3.26512441897261,1.76403107856737,-0.168287333260508,-1.76337103055598,2176530
-0.670338422815719,0.682370717146815,-0.113875421406476,2.44003546022637,2176784
-0.804960541347956,-0.204675141783792,-0.155517193531543,0.642913171552481,2181724
0.101514900547622,-0.489507443787814,-0.141670829370355,1.8918634291152,2183291
0.0411197650870201,-1.34604519638911,0.140230029417735,0.325887771631281,2183356
-0.15630820014792,1.19583206199727,-0.362866518041773,0.62511553728454,2185290
-0.0456592796460048,0.575586157211946,-0.0758455068586718,1.01867151699092,2186951
-1.18471325242346,-0.328047517622282,0.0345852662776476,0.522840636612802,2196212
0.0700247266388431,-1.20342931660949,-0.132332756273678,0.997304543259866,2199403
-0.66840786149346,-1.95881752661804,-0.307813775868941,-0.380533490146969,2200416
0.255522643559092,-0.424644101436595,-0.140226957309761,0.755797805361864,2200813
0.286107432135147,0.343758951748071,-0.0408166665119491,0.499711968372735,2205389
0.230428068711824,-0.876219537013007,-0.160473304708999,-0.12532344205926,2212664
0.403492734939205,-0.60273044499853,-0.157701327901125,-0.285126315159654,2217034
0.769316787964278,0.97900856116057,0.0943379167874362,-1.83070543134938,2218615
-0.103473876864024,-0.334041876350113,1.17954710234441,1.31249163477511,2219842
0.117769294238072,0.469087413206409,-0.00294806705664136,-4.31317247500911,2224150
0.443554498257881,0.8145535692941,-0.0582139317702788,0.0153668072895886,2228399
0.220823884042993,1.58943078161728,-0.104149388723567,0.341235500326031,2228400
-0.317252943570662,0.637726445272601,-0.0845785578731884,-0.320582239011245,2234271
2.17920496726291,-0.969468971940136,0.220507898079404,-0.0767374709013213,2234422
0.417288915813067,0.244467897325899,1.29005571544799,1.0158940321655,2237571
-0.618270532620097,-0.647672009149473,-0.0433697436346192,0.79679827719123,2244172
-0.212180434158365,0.743179491366656,-0.275838341425801,0.520132146975583,2247869
-0.0148307273871753,0.208550713804977,0.385085385358839,0.371130365518855,2250648
0.157927130378316,0.624340718853475,0.177032335034884,-0.207281325054085,2250836
-0.0453184748598345,0.32673176986207,-0.268932592569722,-0.228259603214867,2267382
0.681733739794151,0.567868068039047,0.0136002777772838,0.532079988204408,2269346
0.709998606223309,-1.28998300882318,0.32541659342815,0.680173951078021,2271329
-0.380376118027365,0.544057310436584,0.11509961179376,0.973448074760594,2274521
0.549114088916352,1.23256158423932,0.420624979489031,0.0467981592064247,2276121
0.039930507151357,-3.19490102599708,0.0520252020187794,1.10187968484369,2278618
0.847017318600684,0.21867403930645,0.0450881524987731,-0.156327555629987,2285214
0.0866110109659395,0.664071923898816,-0.102453021413571,1.02565572897498,2286108
0.143778013312975,-1.17232586588227,-0.186975930809139,0.417359069392713,2293123
0.145780602636334,-0.202606336606125,1.05677646841678,-1.60216593305432,2294852
0.327500192612652,-1.40836934733967,0.552766789069685,1.14255027984276,2294873
-0.532964558858599,0.121211634441,-0.196773186780574,1.03880310553528,2296332
0.0055143439819134,0.0974922762931472,0.358426923136385,-1.5356928862954,2305114
0.626498118133513,0.945955721915739,-0.0628400451565769,0.124251824978485,2305115
-1.36823354242726,0.547164505167735,0.0303773309672922,1.46157521369508,2306459
0.0884841933518993,-1.16979167552753,-0.107071568044891,-1.93683319718738,2306893
0.0122067987341177,-0.357497501990287,0.155098164379643,-0.114683049628253,2317120
0.281691478933736,-1.8804612774383,-0.270078699271297,-0.263851557732077,2319068
0.731968566029361,-0.69301168985013,-0.118213122007048,0.662575073573233,2321962
0.0580621648398433,0.641639152814738,-0.106244852277786,0.0738941119148719,2331869
-1.26941850616678,-0.0878559228968436,-0.147571593628506,1.36762403352322,2336735
0.0735178869801665,-0.656203862410981,-0.158530519350062,-0.58903710116877,2339674
-1.04578462188405,0.847019708152236,-0.228001415229681,0.281368412248454,2340155
0.480102402310087,-0.407315794015002,0.118774621768923,-1.80055655176117,2340322
0.490596508952242,-0.509727392936591,-0.377838557293953,0.298929373349574,2350037
-1.40090545994846,-0.985451419441597,-0.150427755329203,0.657103081499745,2352038
0.775703514066264,-0.850597043827389,13.3164549630516,1.16398072997713,2359944
0.0570429975206558,0.778892049501305,0.00395461411737809,0.0313853903667743,2381907
0.205639612869228,-0.291985151356299,-0.152044070760271,-0.113427200481802,2393207
-0.318313247658918,1.06128967987767,-0.177203354488669,0.528929211682696,2395415
0.157385546525173,0.161537398873572,-0.150053393218235,-0.72689185588818,2395943
0.225553722781852,-0.524762891997489,-0.25660570895396,-0.0497006102630342,2401405
-0.129567936547775,-0.927488700385435,-0.148419066853408,0.0819776774199995,2405144
-0.555525626838087,0.0458054154770858,0.299779802708889,0.319257676939859,2414406
0.152060645372953,-0.463132962617776,0.0794890581465565,0.409785074836784,2419459
-0.194715387812964,0.536827174401405,-0.244333649422527,-0.112985566006978,2425694
0.494772125478813,-0.302480922892884,-0.284697489197037,0.203139050161855,2426863
2.87495749717959,-0.966375781886615,0.161422773253349,-1.96711032908927,2430773
-1.08795709764035,0.175276587266921,-0.0922078060742068,-1.21050941765287,2439458
-0.278880167932044,-0.567264780748301,0.160766875252417,-0.574818854764637,2443354
-0.369544745136818,0.060028250220667,-0.0407865903080756,-0.305364747222455,2445526
-1.70376957765221,0.302914878972528,-0.0683598285410851,-1.13737826232421,2448298
-0.494987876391567,-1.73247382784997,0.00754059168687948,-0.00845083316192621,2453577
-1.62643810940882,-0.426910296383552,-0.00760768635150794,0.175463729423157,2474709
0.199171419285706,0.622845848251201,0.387591973719896,-0.817339204018093,2480056
-1.11700697194636,0.229202371128953,-0.298690175627806,0.0114037567778831,2480330
0.413987490482271,-0.0950324706052901,-0.140281110274052,-0.724422148057326,2487135
-0.39359272899711,1.4236829013149,-0.00659299031493154,0.274188759514271,2488660
1.62373532408649,1.6632028401022,-0.145795258214637,0.103870987535238,2490180
1.22914354698269,-2.12773071803545,-0.166016918513148,0.0767582855955056,2493534
2.3193510170236,-0.83934973010837,0.28515133572231,-0.385428176087675,2498991
-0.383463548004669,-1.26781607634886,-0.0121419929981213,-0.674688151419605,2500377
-0.52164780808677,0.701253355821588,-0.240671923187928,0.549533311835512,2504802
0.119891321885325,-4.22190341723805,0.0804921444827094,0.2422316353475,2510402
0.0126037892139946,-0.0979284344533797,0.0628068297843311,-0.985386427634721,2520618
-0.507093934008776,-0.0471667575146214,-0.0169823067614083,0.331848226451329,2559453
-1.38069949671213,2.45100202265401,-0.338717911822019,-0.293595820723511,277752
-0.159008094334399,0.625816226726679,-0.290246725833929,0.030097109585306,308862
0.00268631214370365,-2.09450994798636,-0.0951695228152599,0.412419958556138,58325
-0.181026498649073,0.443166114885667,0.00890803678056992,-0.558218016512708,92173
-0.455585355841962,-0.440633098488854,1.83345490754179,0.0389107952847365,923666
0.0487955658003201,-0.789686409146876,-0.131558959839506,0.707456883551205,965005
1.79781475473899,1.29532511725848,-0.321713347692114,0.0869476206862132,983079
