"mkm5d_ctvper_original_shape_Flatness_250","mkm5d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm5d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm5d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm5d_ctvper_wavelet.LHH_firstorder_Kurtosis_250","mkm5d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm5d_ctvper_wavelet.HHH_firstorder_Median_250","mkm5d_ctvper_wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation_250","mkm5d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ctvper_gradient_firstorder_10Percentile_250","mkm5d_ctvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm5d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm5d_ctvper_lbp.3D.k_firstorder_RobustMeanAbsoluteDeviation_250","mkm5d_ctvper_lbp.3D.k_glcm_Idmn_250","sub"
-0.924916505051524,-1.15139574207422,0.92591228265319,0.668806263282466,-0.661730241948987,-0.553528532258363,-0.149559708836339,-0.189142222596849,-0.360982176573474,-0.0291525580932669,-0.0172723781130977,-0.830090314742825,-0.0465916345627885,-0.0044767535292515,-0.459606040341968,-0.250901195862794,0.822597572026749,-1.24525790566313,0.726850506750467,2091555
-1.00409005006835,0.276676320973402,-0.212853725736521,-0.377827171029436,0.659924773034804,-0.320030932906847,-0.150367691859574,-0.852148714333833,-0.375454552649541,0.23427549773146,0.0993853483005591,-0.717505368250273,0.188193246185378,0.00412163370322532,-1.13535615807097,0.837269788688459,-0.666167526492225,-0.0238593691513051,-0.517353625110863,2092954
0.221836402799392,0.958961713161757,-0.499169272727707,0.715183417890461,0.652138627390677,-0.154953590923422,-0.0684674722357829,0.485668519159118,-0.157836361530438,1.23665897157926,-0.477181824005897,-0.458457102608509,0.565629369632631,0.110983640626697,3.22547134697626,-0.694408530992801,1.00806308405492,-0.0773906319592525,1.15094342080359,2096627
-1.19987279293206,0.880033482964841,0.0371272364687049,-2.71523435307022e-05,2.48939020909401,-0.66082006070503,-0.409911718564504,-0.410388759895552,-0.361238649234668,3.1950497257195,1.85350704885857,2.79817656243067,0.682746254662839,0.804909127333429,1.02184811240044,1.17445084916758,0.27825817890402,0.205878497505091,-0.141091635851281,2100050
1.53844019720649,-0.271635887115052,-0.975836541880931,0.206616499973515,-0.849370837427423,-0.658390148651037,-0.153335956809456,-0.860276522781852,-0.410681015861453,0.108932218936121,0.229008674437798,-0.838550215323123,0.304495253873212,0.00332667570596163,0.0523167795957015,1.94461323882912,0.377621679749994,-0.669705774267344,1.00560250023638,2108003
-0.696052214249306,-0.495120571448346,-0.556125549131566,0.799324011091343,-0.56516663301893,-0.209891655193478,-0.142121581383113,0.830144074569768,0.0790043235082086,1.83431680649899,0.910594753047835,0.058636870258908,0.519283711372619,0.148666838025373,-0.188164299582283,-0.583117432475606,0.231531940878959,-0.464373805847412,0.95075500048623,2109902
-1.07528619121998,0.975745813682042,1.10646596552722,0.894989642253276,0.337535967459015,-0.149155808006832,-0.0965942241219022,-0.342862752345782,-0.373078363383846,0.0979667932934498,-0.18402736406755,-0.766041637423557,-0.20796125156408,-0.00976714745545729,1.6873910867258,0.537918454119847,1.03721754797946,-1.32765631642419,1.14648659164768,2110540
0.62902766821298,-0.580318191841418,-0.657779342319823,-1.68499950906745,-0.24448373816773,-0.642474232876446,-0.215692541905685,-0.556907753074113,-0.294167689293098,-0.198379764284668,0.437491257249723,1.42910739261153,0.200628632306982,0.0835886149024287,0.0623119924556615,0.337533058361967,-0.230355128719053,0.0118076524898695,0.2806653644283,2116787
-0.0817858157917899,0.727189194590312,0.264833699776877,-0.662755346143169,-0.313729607755214,0.270220674939471,0.153419222392616,5.13834826962086,2.13181071558496,0.42918288411512,-0.0308811844647648,-0.286405316068895,0.470275680243376,0.0275585287594089,-0.494360155738072,0.453667512069651,-0.704761837828381,0.813855119868599,-0.441369651458019,2119177
-1.3410443251859,1.04062640045279,2.33502877593653,1.26445778745472,0.772834996278639,-0.0969353355092035,0.315950233327116,-0.383562749839104,-0.147997723628148,-0.73223755691185,-1.16956707324245,-0.4147562417975,-0.599616705435154,-0.15670100430811,2.21911516240427,0.167146939034279,1.56093030037932,-1.02154660733404,0.517159849779794,2131601
1.07281531632292,0.372783499106757,-0.96327453122746,0.348330757596551,0.686903419023364,-0.559019096739214,-0.0722673479839766,-0.711217139901476,-0.467409766966405,0.96184466816934,2.52660944220123,0.718273441698552,0.855688399670339,0.525554237810377,0.281369759520301,1.93628630242686,0.456782702544711,-0.315546807066797,0.272736406365387,2132424
0.430349035595102,-3.2574086677135,-0.797278734888577,0.737022296175335,-2.07840243312947,0.683781659692764,-0.14609154611942,-0.180820053824476,-0.319182962135327,-0.0583892581330963,-0.137874363404069,-0.523954832167158,1.27408898191453,0.0957116422608992,-0.548622628096882,-0.724683419599388,1.49872520964993,-1.36936892232806,1.35897796730595,2132982
0.330101135915806,0.179537523119356,-0.0912782494525256,0.346861123910076,0.259505038842104,0.716243352406721,-0.00168776824600761,0.700068513952923,-0.0607758632643199,-0.441359135630366,0.642507868516941,-0.330927806735404,-0.677736596170809,-0.11375080590098,-0.469934210573632,-0.0559334821478241,-0.478253251977737,-0.227008626100843,-0.204665902656199,2133204
1.79236881225997,-0.148466998174036,-0.469187872741391,0.602086029968953,0.487602878687216,-0.400575230081721,0.514503181848821,-0.737976130364786,-0.428041118356416,0.992293112250579,0.153487089993702,1.383954380713,0.757141380192257,0.645156667528829,1.07915212847983,-0.957594848567986,1.12326005727574,-0.557586656872644,0.730131213026172,2133380
0.0170856893729828,-0.945387795429334,-0.183209356885587,-6.68217609625613,1.02755988488688,-0.17566645376108,-0.277186868661843,-0.204095095721143,-0.140992752188006,-1.18141406904294,-2.35080585287846,3.00290163239381,0.19032357099563,-0.142276131521158,0.0100435632613599,-0.319990023019189,0.582671336110303,-1.05852049695356,1.10894862113331,2134220
1.91474410892738,0.880948666022361,0.571033016731232,0.0297961475545356,0.617743321160677,0.435655052106376,-0.0511943615738351,1.37883503666972,1.56580839241708,0.0782601138191573,0.0147786108644862,0.374541126047706,0.0740653902174755,-0.336637109596926,-0.268669623702442,-0.670791351317055,1.12128382418803,0.36044789239477,1.6399712651168,2135748
0.198532976650727,0.714315938821987,-1.74439241292683,0.256634655357776,0.0984890865649501,-0.0370236947963152,-0.234296066014144,-0.842061861594745,-2.08637063865303,-1.59486979164398,-0.313092243926805,1.6559516774282,0.828701128320502,0.593819194272826,2.34058904750685,0.591201927752633,2.02725428905167,-1.52429353688532,0.517575047370712,2137799
0.757542171438697,0.464933774339664,-0.0222280619447065,0.0731256147828977,0.523031623341089,0.0102546822649912,0.0190727957535307,0.440633158930997,-0.15206011383687,0.432121664656869,0.389271438338634,-0.796524091200948,0.00648846798738466,-0.0965354647866545,-0.684918964715782,0.887349744111204,-0.639530209508541,1.82440494449746,0.209423550705124,2138375
-0.782319612248391,0.488520681926447,-0.10899281284992,-0.0756354199554075,1.10351355566666,-0.204033291656031,-0.204800312047594,1.36833257897782,2.37433087713307,-3.59789360357504,-2.68901157518389,0.248490761010391,-0.506584206293532,-0.538898762818171,-0.185328333239096,0.127345650614789,0.166400993799729,-0.450203820947367,0.555857404197479,2138678
-1.12451998266193,0.778810525465338,-0.755043667285285,-0.870347378222064,0.0609355147162565,-0.361785514499621,-0.0978982484334074,0.960039564652326,1.63974685234086,-1.85323009007282,-1.4222323442153,0.381527546839369,-0.247601850867397,-0.351760618221752,0.29038460559372,0.128365450749686,-0.770824022761762,-0.484731957558607,-0.446515390873806,2139733
0.393879047941913,-0.199212724353178,-0.643349282605711,0.922341423149404,0.223009375293841,-0.553361776970973,0.168650358150104,-0.737520089622502,-0.382328810780611,-1.11926821205611,-1.88448739272994,0.566962662119946,0.272354733951194,0.0153717153814091,-0.722714010286813,-0.281920614818175,1.25758887934451,-0.0965873880473413,1.04087662571866,2141116
-2.18358983681797,0.831325274519246,-0.819522951903472,-1.26884216598825,1.33630777674312,-0.673001240039129,-0.216396188716332,1.46670128971372,8.26826037705498,-0.388290950474121,5.20655827657442,4.3108678448357,-0.913542209946756,-0.847302048200443,0.780483606649109,-0.111879046481469,0.419521762001026,-0.0178772106750268,0.24667167128979,2144796
0.13038636353052,0.807988583080793,-0.730077633121797,0.711977687961775,0.1071503175264,-0.722260555453046,-0.105565365758612,0.403136071377547,0.0742667242326505,0.586301470571195,1.19646848566875,0.768244385724235,-0.626108749610683,-0.266072177934557,1.9391627121801,-0.542122905347303,1.23527468915545,-1.17588703825401,0.178699078044046,2145166
-0.849929903010943,0.495069687197963,-0.323654889438854,0.20771094701231,1.05379817362389,-0.612590552545401,-0.216423332706578,-0.782757003654495,-0.423184603101745,0.278810505756281,-0.0409084666362197,0.881223149566599,0.348694407623609,-0.114976924946234,-0.604710378981997,1.82232627629042,-0.217701706507306,0.112235590298957,0.239774619175397,2145694
-0.752260725158334,-0.0956856791375421,-0.323709942494912,-0.638971739219817,-0.0189343352760998,-0.510599709626039,-0.154932274014858,-1.36622193826709,-0.709580285484168,1.50061105532045,1.14699598213563,0.324111710631779,0.701833313482085,0.313018344881487,1.67582998660825,-1.01096580178497,-0.277922575665356,-0.361975910678742,-0.891912210824614,2146138
0.372958446275,-1.21967192636039,-0.190889447298629,0.829990405665404,-1.34692330710867,-0.424488143485215,-0.156195559147426,-0.600793003961851,-0.375874574695595,0.0600584601832868,-0.0393497492237107,-0.461714365053974,0.13854278052541,0.0548900698210539,0.401432331286292,-1.4537961227071,0.949538792452132,-0.560975121143139,0.913570211790542,2151024
0.147650914921186,-0.342220501172898,-0.216874840930654,-0.504065245909501,-1.18442033025653,-0.729088315254804,-0.154504171577122,-0.0920095712418443,-0.338645534274559,-0.886873153480298,0.754018153095765,-0.350754984352544,0.163365846253336,-0.00722127187084376,0.621529563438126,-1.1698772642616,0.185053403974194,-0.354189161121692,0.53670171306732,215131
0.853699751947714,1.0572359730403,0.0186382159610771,0.0529878111758168,1.59026796927709,0.407778961783577,-0.0297507515698148,-0.802098482568894,-0.527858436640136,1.4638078567159,1.14681255596785,6.39418102989609e-05,-0.0641547694562953,0.227676070040164,0.977019894048458,-0.316697273184291,-0.747749277260955,-0.348343091164016,-0.360037989677161,2152442
1.43581915107832,-0.251801535587426,-1.12067708037853,-0.183049961430988,-0.330661790011991,-0.868921828392689,-0.0685794303260552,1.39228852686661,0.23296725768881,-0.335072095573212,1.03660754027923,-0.175708334271072,-0.216638813010647,-0.00542444553341847,-1.27727281037419,1.68169321250095,-0.773397939980703,2.42163151463787,-1.78293767840776,2157529
0.312056297478434,0.406987191405195,1.73735475450114,-0.760689154167478,0.0249913751267717,-0.376759623777496,-0.215161342806302,-0.0767855028821945,-0.280570919157929,-0.287817198451047,-0.876404535532488,-0.0744096120690058,0.0234157306859822,0.0309203910342485,-1.1204816739249,0.290006178239045,-0.810301684524967,0.187033615058595,-0.0946406938262655,2158101
-0.0599716836214809,0.414364771547244,0.77667789978212,0.417442222631598,0.658725058294413,1.28990354874749,3.02951153071947,-0.143885783326266,-0.345737170317578,-0.0915837275011776,-0.0153049907088933,-0.894557105497112,-0.361302795132437,-0.0113011349702414,0.695244381979051,-1.05518592381543,0.664643547589721,-0.611958619036337,0.568225311039663,2158329
0.960140928863779,-1.89202226897664,-0.350780216295905,1.43585580208397,-3.08853774806513,-0.829430346039953,-0.172492991494208,-0.974708017981759,-0.390849707463352,-0.433289230477839,0.625634911156864,-0.501956740429503,0.580781625207594,0.0116964170957467,-0.229929698033776,-1.17149708798874,1.19497010266109,-4.05216929720959,0.841426190813027,2168082
-0.458938180948396,0.652554060864282,-0.280714262085227,0.60307840245742,-0.176509699663322,0.0115266637922389,0.0489106032288807,0.631395784210908,-0.319809459400804,-0.48364753082949,0.00605218743493726,-1.19286276378335,-0.814815105519699,-0.0201229455841089,-0.841276403555484,-0.481529137032681,-0.607732606491329,-0.0221758943188597,-0.545177591940658,2172217
1.79405618275126,0.179633785704168,-0.516872396002803,-0.153198533100797,0.194503347761312,-0.333083567907424,0.189878159574774,-0.0626265117185011,-0.298645715911536,-2.94701499767328,-1.73962846678944,-0.0928640607829981,-0.337098063224476,-0.13386793530247,0.794092642989669,-2.50778653390151,2.63939988335931,-1.82234408771644,1.3086160440477,2176530
0.167568001451825,0.98018066654695,0.937256156648228,0.653376079226395,1.9581578071554,1.19668226436789,-3.71229151190682,-0.40968251507814,-0.43788855537855,1.22426853335186,0.632681608104924,-1.25556518942374,-1.83587702458302,-0.078178214777586,-0.519237254875524,0.303433398516792,0.522073353696336,-0.92260441215008,-0.315201884317131,2176784
-0.30102067871823,1.03626733705115,0.302421592506347,-0.840160443699648,0.806721732691619,-0.272880905523501,-0.116550350212562,-2.55053758109711,-1.15047300547596,0.0622003988899749,-1.11907897555957,-0.38933476264951,1.87329728313518,0.684264965405866,0.607272147884761,1.9307918200655,-1.06684355250365,0.913046908837205,-2.39609954997602,2181724
-0.612087302034306,0.184281762789556,0.41350790834791,0.631924969982818,-0.207807490449597,0.795864807934005,0.0131522646762869,0.103456155485768,-0.246416527860931,-0.464597481146327,-0.13845583920643,-0.425321763828369,0.172462607016525,-0.032850669061232,0.738063851862642,-0.540648323032355,0.311197006446897,-1.16217118213268,1.01474947762808,2183291
-1.38791894389442,0.186799410710594,-0.840750848443354,0.0218735715182104,-0.173544803635467,0.51943273845258,-0.139203932394806,-0.199921548618989,-0.13424810994804,-0.0886020964557199,-0.30647252696112,0.307927409959692,0.60738434757303,0.391543614575965,1.51822705009267,0.267049026399984,0.420019849158617,-1.21810219089332,0.266319710989702,2183356
1.39620280243187,-1.13019184707499,-0.938203753087099,1.38106939609864,-1.79337590258007,1.08878767931411,-0.155750419473048,2.17379782290099,-0.191460668210133,0.37960283903993,0.445058666706954,-0.788717794905668,0.366407375643533,0.100709349510825,-1.31612586594458,-0.371991839592701,1.93612062317151,-2.21101565391862,0.473344383733366,2185290
0.484925006428525,0.851903100911067,1.25088687979871,0.282422542140106,-0.104992875949826,0.712711956400316,-0.155699816917018,0.981336035891957,-0.109126743987296,0.590114069751853,0.197055169988171,-0.69857410400543,-0.742012316686683,0.241601285409419,-0.153551418437174,0.652906805328332,-0.0651287719528415,0.00758343613211833,0.206983518059199,2186951
-0.395939666445105,-0.0711275249000435,0.0646433913998718,-1.7634261064254,-0.0361491032129584,-0.274936640393816,-0.0151327104545702,0.361497816434224,0.0152506276160535,-0.539991760801376,1.29380153853238,0.115977445568298,-0.46241785043212,-0.0892317660204345,-0.824549486540015,-0.156027637384889,-0.941329065870545,0.62142110139513,-0.580261023043131,2196212
-1.20987438187,0.633122241960107,0.700201641200143,0.164083536829812,-0.617861614813662,1.30785096189035,0.463014188691245,0.973754965705858,0.874930088440816,-0.658242465783638,-0.210204058019567,-0.883513489087999,-1.30188959227471,-1.12096681181938,-0.4419432880793,-0.331552017969352,0.0536441371139815,-0.568426337681204,0.612572801022906,2199403
-2.0946127103979,0.477790434689674,0.264033620574556,-0.191864557593243,-1.05507313759027,-0.495496229567413,-0.248043560229976,-0.903930187122455,-0.496625019868302,0.412033410621496,-0.145854020473294,1.65627386923989,0.237653196665086,0.441070085832695,0.911351706956703,1.33199950211141,1.99590414742304,0.00792085401348333,0.52006974522671,2200416
-0.504907651136429,-0.854775831909089,0.139002889691018,0.00839320066887235,-1.30217227960497,-0.721380536323711,-0.163838613224408,-0.175519471140143,-0.361516666326201,-0.523649998548591,-0.12582573701409,-0.499596043386459,-0.122776357023078,0.0074118440172247,-0.154811957877453,-0.876372875872002,-0.719420640438777,-0.352806207612194,-0.426234884029402,2200813
0.411553318533349,0.0103699115002182,-0.137242108085999,0.114882784260956,0.633303326107364,-0.161001328233912,0.498383906324915,0.182788632827838,0.188966798861117,-1.79118154602505,-0.130223374886458,0.282180854201039,-0.418676548087637,-0.349312548055624,-0.140764295770282,1.15088131897385,-0.621138891290005,0.626802154146087,-0.477697638767745,2205389
-0.799571899052173,0.189111230850444,-0.000364840171541949,0.586803145809473,-0.602472032817359,-0.551509017400643,-0.0732802707127615,1.27177972860982,0.316249949335597,-0.311362426780243,-0.328205642120987,0.0884157539332681,-0.250950713915661,-0.142572050812065,0.234868659465539,-0.145130900430029,-0.0562092187998688,1.26982548333395,0.697478225608678,2212664
-0.764038664575855,-2.00684371781534,0.00230091092315254,-1.07534934969094,-1.69086864175341,-0.608613814986686,-0.123122695198877,-0.78983072212751,-0.393970494907696,-0.150010149971126,0.0151791468326716,0.254621252786588,0.689403491280032,0.117426366883148,-1.05762281341991,1.66152442048487,-1.46700317580932,2.59051034195447,-1.6687043064366,2217034
0.879282309086527,0.983589294856823,0.0782604325525631,-0.529429436281604,1.5261317174408,1.67807159095353,0.118458922809044,-0.251965917917225,-0.361956239588803,-1.12171135445121,-0.912260593707077,-0.0947874202749087,0.566727545624865,-0.00504028139765141,0.591845353900097,0.146479245704878,-0.83634407308266,0.744010565697606,-0.957694207800181,2218615
-0.157946072366905,0.596814435334998,7.63185132186559,0.0620996685529573,-0.770965906634061,0.287016792232617,-0.949909182106464,2.29398627165527,-0.339746484634731,1.01197839866592,1.10126616445185,-1.03741083979329,-0.212946624432366,0.00105798092489118,-0.88177277188653,-0.0012801704857264,1.09811994885187,-0.704154698866828,1.55836701363344,2219842
0.530262313490756,0.392805003144491,1.01416919288644,0.183676039712804,-0.112164117210787,0.714158287058243,-0.365648844194829,-0.800504552971132,-0.39796190602005,-0.106792382841724,-0.185119865803367,-0.703277563374174,-2.01541405411152,-0.336901585333439,0.4527511105603,-0.236823512667171,0.581005537975194,-1.02561621008159,0.776286141885373,2224150
0.909120020681208,-1.15379786374007,-1.25076061748514,-0.366883126361096,-1.43545289931891,-0.813003013409454,-0.150981788033326,0.451964845048625,-0.297943029737486,0.158053290917633,-0.391298888657149,-1.20670467083569,0.373516071279938,0.00674850857000405,-1.79469400874558,0.943798079369722,0.885463136994204,2.11732115374907,1.11819307871471,2228399
1.77336145081946,-2.44013574019199,-0.845022052544745,0.726549381281057,-0.688066306916008,-0.816268002636754,-0.0721096753113566,0.444936607025947,-0.186802994797108,1.18777413562383,1.34644349863977,0.431715530980091,1.23824270981032,0.624513559658198,-0.710026994520359,1.85014345555245,-0.850335852021294,1.71570012628473,-0.317245083688059,2228400
0.5924837304357,0.171164738774658,-0.467703128557558,0.533948982790815,0.957803678421226,-0.319590243689348,-0.141014404425815,-0.410192495103636,1.88033805789382,3.28379022763969,-0.570708266370688,4.04724695379752,0.248257590182984,-0.457490278530338,0.629559530195684,0.520488906883729,-0.557459887615645,0.907585134282945,0.821594635508793,2234271
-1.11122542950875,0.391736668153145,0.790204149314883,-1.53376250313803,1.02131140228539,-0.576860489907135,-0.0515675244871152,-0.0216785771355082,1.47698473145889,-0.260460661075278,-0.110991798216844,2.50958738726544,0.899544000225444,0.659124799053355,0.653959488732945,-0.899849140401321,0.132651458393987,0.312986738912412,0.402354377429955,2234422
0.22803418143601,0.852861153162914,2.13172821301173,-3.25099780509835,1.23747094898012,2.40280535063582,-1.62208642304093,-0.707810104341818,-0.396035110977346,-0.58130854339824,-0.674887849451683,-1.03839211087495,-0.86932646994939,-0.095159127614375,0.306441530755957,1.05678080180264,-0.752999743940328,-0.36587665287041,-0.62964573677955,2237571
-0.689561759345157,0.793146446507994,0.845244401080299,0.253148741611677,0.694185748762579,0.576551151460718,0.132166919823896,-0.15990066945711,-0.12666422168365,0.813401437053449,1.01937335577274,-0.514998252154588,0.626770208887346,0.0330776281082624,1.23094846893407,0.123267239166497,0.0391562969579091,0.666574680824724,-0.130728262949269,2244172
0.765760500271009,0.606029549258083,2.12100043079761,0.638335806844667,-0.779705960888957,-0.179379279717466,-0.145989502332931,-0.235487338356082,-0.222992632473432,0.954293851037584,0.0742411803176497,0.718040747780861,-0.239694828508605,-0.307973260915836,0.822458441878071,-0.220997129298668,0.209932170441104,0.121874830872231,0.149348572692023,2247869
0.106858353496964,0.736172716161733,-0.680015104179395,-1.04454058021099,0.846875222801741,-0.620526677317642,-0.160386389221573,0.495461913536692,0.196174057923526,-1.11956137474049,-1.68033028786398,-0.635313905126575,0.30846808518693,-0.00952459966678055,0.768939527475483,-1.10553123185718,-0.401088131887345,0.351349953567657,-0.411098036874964,2250648
0.632541455499568,-0.467650037934074,0.821349591874862,-1.41148237176352,-0.347799707369133,-0.248528751537105,-0.202640527834426,-0.427743907005411,-0.358467248716111,0.130843633168012,0.345824772426763,0.252823812720055,0.0741796875016045,-0.0352622319713845,-0.588979385104145,1.14758117991644,-0.133949449464289,1.15986281922731,0.627840545320067,2250836
0.372422387549684,-0.347315482924437,-0.999003073171092,0.836020551195218,-1.81072143659655,-0.170040512613437,-0.164048002611247,-0.411334631182462,-0.361189001050919,1.29372380118596,0.299130977328848,0.0310130254068055,0.372177604323825,0.115973005907987,1.02571503335886,-0.0483863855464998,3.36492285381394,-1.63925254817359,1.53002019805314,2267382
0.725187907021167,0.888186732590052,-0.140191795722512,0.376598636745242,0.62215458663183,1.07572307364564,0.119317208901692,1.07703864243227,2.18358330655776,-1.70429149395551,-0.232697378116634,0.883023334942529,-1.05005640143483,-4.94423947559018,0.740295970532365,0.631115105092165,0.584535754953652,-0.342724153024175,0.72456435126971,2269346
-1.43147605550052,0.580375055672961,-0.191315284578167,-2.59394335386159,1.57193736122931,-0.345260749567806,0.281819013062759,0.0641983758811564,2.83288375334625,-1.42196124024354,-0.715069250567693,2.61645072462978,0.247860097168216,-0.546406599869276,0.960113386282776,-0.382297083214825,-0.549524299843624,0.143937058866523,-0.37864403011477,2271329
0.759370301865125,0.154773446190296,3.40049644854792,0.0236374114152028,0.385782847047561,-0.0852293153591029,0.0272571559091053,-0.159228657138633,-0.354833770508674,0.709845970317916,0.374940256446795,-0.871542188058734,-0.749135747183873,-0.0187321882248266,0.438131148901314,0.304766060525006,-0.727108505800672,0.31140290682477,0.238382400142835,2274521
1.50105841110865,-4.53487646814447,-0.514997620636488,-1.11150774254924,-0.0816722237406852,0.165793591723617,0.157818233353494,-0.294465228171726,-0.263548409338596,-0.984310454202379,-0.725878344027872,0.039728839472432,0.227441377965422,0.0145888344457836,-1.16929303065708,1.43882977617419,-1.1876829016965,1.55060806134502,-1.09590572919814,2276121
-3.18602636861723,0.86155690922741,0.791984000030072,-0.439778619898749,1.11377853719007,0.152345744502996,-0.193629706657771,-0.0898604837342192,-0.136091878678747,0.149959762074677,1.27206778772614,-0.211593014785934,0.259989324266147,-0.0434124209967671,0.466379899112533,0.183777201345683,-0.642205564711149,0.187824868129552,-1.68284848296127,2278618
0.195164933320123,0.417922825234353,-0.214690736543281,0.306236595441247,-0.520674163022398,-0.317427517762359,-0.226925295031725,0.135234824289616,0.269933836854656,-0.910830067306696,-0.37793798439129,1.07746628681201,-0.384327284780804,-0.293796010291752,0.341132114489267,-0.596811164261549,0.040999620178082,0.349845927353266,-0.590497524499411,2285214
0.679445102532218,-2.72180938831837,0.785177518956051,-0.234358551703178,-1.3264516800192,-0.22147861472678,-0.155872382636967,-0.686730244944744,-0.397769654116782,0.185768080615424,-0.165551576561656,-0.586293485256215,-0.0557257534377155,-0.0197938227445649,-0.787136501784735,-0.87302013684415,1.64291885204485,-0.595731027267933,1.51242895316725,2286108
-0.995955054793579,-0.265171160744175,1.18305432920372,1.07538518936452,0.144092492605278,-0.13584711294012,-0.126932896726366,0.120782319756912,-0.144526476439757,-0.721226332694086,-0.310835688049193,-0.537256726202925,0.0764286789243612,-0.0220132386096677,2.14136333221644,0.751343507047218,0.66182316830258,-0.682065394115159,0.538077866909885,2293123
0.0168872402643465,-0.525153884859366,-0.668562123563446,-0.347769745914957,0.17537736821395,0.480223271376295,-0.249836736089259,2.4510740472724,1.90402292554304,0.070652127664048,0.276297029528035,-0.932766420784091,-0.430492213006201,-0.052698199508497,0.130297640438312,0.0130138718299809,0.19530775248516,0.288237272704243,0.0996211291532859,2294852
-1.23633605430722,0.880061838874354,-0.375944001144806,-1.27715135456595,0.829210732026817,-0.326404245200073,-0.052375564118154,-0.0707943901701241,0.0564000967436369,-0.709060262716463,0.675209208112829,-0.547293818397912,0.152891411023162,0.00748033084677752,-1.38748126498865,1.93583861605907,-1.41458665931686,3.07086879145075,-1.54732463971741,2294873
0.300651962068789,-0.208410445936164,0.284194924933182,0.896377345117276,-0.727587237022093,0.208827706878245,-0.113480997940452,2.06373913939358,-0.138151450567652,-0.527313966538284,-0.46452274083906,-1.01315672306193,-0.519288543980921,-0.0166482164780267,-1.13829183547869,-0.410529585511079,0.838390818086547,0.336453212487944,1.38795266017166,2296332
0.258878571815503,-0.0722509901421112,-0.55039643853584,-1.73384696370667,0.0360417556676985,-0.246524439071103,-0.125805313065583,-0.981653731127669,-0.453349248388844,-0.776922084666784,-1.17624957294423,0.131631234052408,-0.232471862868044,-0.0414025105272299,-0.892177397823293,-0.675924575202566,-0.244647165064184,0.424117335561017,-0.250488429220477,2305114
0.741639570655748,-0.0196571558885562,-0.638124523375604,-0.192977723560503,-0.576619821510929,0.836671372760993,-0.0774325593914677,0.709809243522452,0.867120395550845,-0.343589626850817,-1.48389652269846,0.766961771144264,0.0776067462881455,0.101938231083032,-0.561893620574356,-0.27096547124669,-1.07631639160371,1.20124932288313,0.105245068942286,2305115
0.493480694747941,0.842393544264598,-0.404219634324783,-0.987723174275898,0.582330463513751,-0.743099127293405,-0.163831072591398,-0.521519904200945,-0.372523985571727,1.92232904263494,2.02579084197142,-0.15185016897009,0.433258222191578,0.0527012985572405,0.0651392899925234,-0.513441098723737,-1.15639241614409,1.1855020196894,-0.880213044166957,2306459
-1.07461996658521,0.699790493979612,-0.613319461322543,0.294613043998724,0.0708280439082326,-0.376567054589647,-0.087075640233049,-0.0499510930294531,-0.383496529749223,1.29655754672767,-0.127657247974393,-0.666052520999094,0.631021207230597,0.0773598223783669,0.680204834260495,-1.44396945780895,0.502502896074423,-0.322615743253424,0.432696787136275,2306893
-0.098134697810643,-1.61171271094807,0.246987541206478,-1.13967247893304,0.0877511622609279,-0.0355428054896256,0.12133938919174,0.796436446230009,0.00757139330563782,-0.220609726354434,-0.508482514004372,-0.551231474395391,0.364168892818517,-0.0347591853766719,0.0197484304848166,-1.01946804551181,-1.02047450785692,0.691053367569027,-0.243222359905994,2317120
-1.66010474764263,-1.37815453821918,-0.355588896792351,0.77062301820249,-1.36365869997345,-0.29313575825981,-0.177930682696789,-0.890042531084192,-0.403194645499792,-0.324507268090355,-0.22958474157796,-0.842881869303445,0.594001711349147,0.0114087311648763,-1.74412787186182,0.920396331423381,-0.540380659695635,0.853908666247677,0.362363680957729,2319068
-0.626856605761049,-1.41196041104964,-0.291506606028479,-0.952406974516766,-0.630543269030384,-0.405501005383217,-0.100106864410484,-0.204745708125535,-0.166942004978506,-0.0884980201935094,0.0945973448019875,0.723001740687959,0.33977761538803,0.0249730821903176,0.956496791950839,-2.12422962842928,1.28443629797422,-0.634155930291423,0.844417277908813,2321962
8.44688672505643e-05,-2.18504296835807,0.135660537077634,0.624859977226926,-2.49362128590367,0.45566490921833,-0.15315504600399,-0.439845938305064,-0.363766020924256,0.196545628351558,-0.250108013556356,0.430749882665331,0.339950657782214,0.0147313498755664,-1.79205491138987,0.127808700176613,-0.307739119653879,-0.0585457182177374,0.373644347868632,2331869
