"lemd_ptv2_original_shape_Elongation_250","lemd_ptv2_wavelet.LLH_firstorder_Kurtosis_250","lemd_ptv2_wavelet.LLH_glcm_Correlation_250","lemd_ptv2_wavelet.LHL_glcm_ClusterShade_250","lemd_ptv2_wavelet.LHH_glcm_ClusterShade_250","lemd_ptv2_wavelet.HLL_firstorder_Mean_250","lemd_ptv2_wavelet.HLH_firstorder_Mean_250","lemd_ptv2_lbp.3D.m2_firstorder_RootMeanSquared_250","lemd_ptv2_original_shape_Sphericity_249","lemd_ptv2_original_gldm_LargeDependenceLowGrayLevelEmphasis_249","lemd_ptv2_wavelet.LHL_firstorder_Kurtosis_249","lemd_ptv2_wavelet.LHH_firstorder_Skewness_249","lemd_ptv2_logarithm_firstorder_RootMeanSquared_249","lemd_ptv2_wavelet.HLL_firstorder_Median_248","lemd_ptv2_wavelet.HLL_glcm_ClusterShade_248","lemd_ptv2_gradient_firstorder_Kurtosis_248","lemd_ptv2_log.sigma.2.0.mm.3D_glcm_ClusterShade_247","lemd_ptv2_wavelet.HHL_firstorder_Skewness_247","lemd_ptv2_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_247","sub"
-0.270917282137427,1.98796227094608,-1.48407599746463,-0.248211346628104,-0.669085875235361,-0.893279837511411,0.264170022824366,-0.767726469951902,0.572831066222076,-0.159458245293522,0.475836180532484,-1.68419395720391,1.17559423067892,-0.343103405524435,-0.214776268508009,-0.180087155278722,-0.488297713275819,-0.0281299940764212,0.239103957155164,1916742
0.921227549845095,-0.53019148535759,-0.224844372209406,0.768832132481773,0.0294016924703778,-1.86405372379398,2.34924162616831,-0.0195124081135794,1.03541051705517,-0.152307642672149,-0.679075172929453,-0.202967183152946,-1.67998419734405,-1.94341106424054,-0.296135797896116,-0.175707011256839,0.938756950854728,1.43415674617671,-0.216456335868587,1980052
1.49547754742418,0.192179687716003,-1.63779941154058,-3.00646630805667,-1.43171516461055,-1.08364700420685,0.432189049721363,-2.20904660772871,-1.59077594999706,-0.109616951426832,-1.33180831978466,-1.75138624805748,-0.0933415602144641,-1.71268262490354,-0.012320729691751,0.997269919736398,-0.205708801999873,-2.58666269491833,-0.355462833905181,1926770
0.87968881590256,-0.970676154551018,-0.403707167008188,0.289058990550433,0.26199713025044,-1.87339872794185,1.69156649853615,1.39170733791671,0.225731442139576,-0.156958388971121,-0.259062593758579,0.637115932247974,1.01478033586014,-1.34933215218524,-0.723996051770635,-0.352883748397479,0.0288280413891118,1.00208838799795,-0.231724141957314,1979045
-0.022933181862377,0.829188689752624,-0.0425090359764079,-0.332372690246108,-0.0125889511239777,0.867694950206032,-0.795286877639696,-0.863522652776989,-0.0899969121859759,-0.16602823339625,-0.32733654388491,-0.0197443825265641,0.923511599775411,0.574560307539417,0.101636294868417,-0.227492056098572,-1.05415002866903,-0.226983527075746,-0.119592300760383,2196212
-0.440903731040185,0.552585604666316,1.19233798559177,-0.391357195170665,-0.0291427639838086,-0.458155429698069,0.666372119968027,-0.27261077876613,-0.0231781059074365,-0.162220433415897,0.759852745628848,0.848225701395043,0.928906711943604,0.384917452120721,-0.857930043742636,1.80054205636728,0.0865320451893492,-0.726380905149324,-0.210389387461262,2393207
0.290431172166676,-0.967009848114309,0.509618374496318,0.323574461694604,1.70715747173292,-1.84509627508273,2.31206175872264,0.304569873579902,0.343757276065356,-0.163138466078185,-0.518294441679779,0.959035129750208,0.528066840308316,-0.49658855414592,-1.49810816191373,-0.726247049815337,0.270181701063748,1.34267247786023,-0.358696329904025,2146138
1.17377432450978,-0.398352931666297,1.59405543063102,0.364264184290508,-0.26218790213868,0.272470591864327,0.0121116566567986,-0.493493068262604,1.45633567372735,-0.149512670669329,-0.361934548330479,-0.224338523632564,-0.103137452023125,-0.0907073037616734,0.301357254533045,-1.05320008270058,0.0263546917363241,-0.209180206059506,0.679764411548892,2228399
-1.5450271229137,-0.983457106057892,-0.550670052868196,2.33807474010154,1.11353316932596,1.25054971206622,-1.87474436398265,-0.861467625720483,-0.645411268446628,-0.145551527196595,-1.09391056107336,0.316547656861601,0.787575304713074,-0.504575841280288,5.54121590615424,-0.278045572168359,3.09602349735431,-0.311377700396032,-0.366173686898871,2144796
0.0230423562062076,-0.2801614324763,0.295841674946812,-0.52005435285487,0.654498763309189,0.724496834003746,-0.861340960018652,0.770783312638819,0.861775676828253,-0.144297927053984,0.0282393686160543,-0.0583124781213987,0.804015987617422,0.463584014875492,1.35853459711246,-0.69299349564818,0.139630906727695,-0.229046870458022,-0.365744978091249,2234271
0.749971033448547,-0.386995296743654,0.606032459595031,-0.0190862288980201,-0.114112097478815,0.828930598930903,-0.744300686775341,-0.435928132703223,-0.897241260597414,-0.139008898042248,-0.437234690722685,0.176804877885192,-1.11529309385299,0.731722105678463,0.097034502026682,-0.325988838485675,-0.0206313177976551,-0.0273184628619033,1.30200278669493,2296332
1.09153743149473,-1.17556269776964,0.638570329714646,-2.18174746307007,1.41635675545493,-0.903753239741098,-0.798197889467413,0.893714341205709,-1.38704724514888,-0.142785687767847,-0.68759775148335,0.527973704626385,0.694912082795539,0.466170315495265,-1.74145975889048,-1.19710858871912,0.552479885492479,1.63438762975866,-0.358507948762757,1684230
