"mkm10d_ctvper_original_shape_Flatness_250","mkm10d_ctvper_original_shape_Sphericity_250","mkm10d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm10d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm10d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm10d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm10d_ctvper_wavelet.HHH_firstorder_Median_250","mkm10d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm10d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ctvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_ctvper_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ctvper_lbp.3D.k_firstorder_InterquartileRange_250","mkm10d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","sub"
1.40288253780765,0.0158421053703826,2.02809678811374,0.844779209164417,-0.114371391350881,-0.315110571995841,-0.17529465818694,0.384284143439569,-0.293320111118404,-0.893224172396663,-0.43809929693787,0.371650591704024,-0.264078796363541,1.40592094842651,0.203555485373105,0.787869965448268,-0.726348128375333,-1.18761314043385,0.5454153553892,1085983
0.200657181245088,-0.858247149825437,-0.401102993512132,0.504636209118605,-0.101175274297677,0.367890414590089,-0.133954660035963,0.904598246474904,-0.294883816604228,-0.932871849754186,-0.477585374889781,0.767081147497632,0.00839674108828787,0.287455294690117,0.0559215306293702,-7.39025136455892e-05,0.101060869007501,0.678903310661631,-0.597079290492427,1125173
-1.31277195749427,1.77112991594406,-0.223465842888465,-0.693678889113837,-0.12214083702687,0.0523489939184328,-0.101042444652777,-0.592889402901506,-0.25450924878446,-0.465088379082406,-0.350668669312907,-0.350772416574346,-1.27807248875736,0.325882645144542,0.0686243933490106,-0.0487070013405802,1.10558775111434,-2.102787855033,0.977826774729208,1154608
0.850921800261826,-0.119052065307708,-0.385127954303546,0.144319985784872,-0.0146145722104375,0.0974217871713728,-0.0286831737325161,0.462606358070917,1.97677203393404,3.20616750050127,2.18157233319272,0.456398350945861,-0.270608875588302,-1.78472922888374,-0.413724674783484,0.256232227273219,0.016047958919234,-1.18996193322672,0.940097284198143,1181124
-0.460845108394831,-0.481428769758493,0.208850555485881,-0.572135568521096,-0.132920336579535,0.285581395495321,-0.157137628520436,0.62771956160813,-0.229061031331772,4.48751325400433,5.55170200780927,-3.13658929249994,-2.65267788578261,-0.643646731937295,-1.08016965627,-1.30343167648321,-2.07381506244736,0.0176050869425493,-0.603455137475948,1183075
0.0637789562715629,0.27629413978159,-0.0371688228201994,0.440116331714475,-0.129113383189464,-0.713069918065243,-0.205709809595507,-0.395835142102861,-0.29666664405543,-0.559784642198506,-0.38312496656124,-1.44111615107303,-1.18744919890401,-0.069408783678727,0.0526728060298767,1.45021995997513,0.717585371126988,-0.456853756978669,-0.13749363576527,1232870
0.346969164738446,-0.533778645389151,-0.22837321048491,-0.893892233312217,-0.0475943760558057,1.00744583196224,0.0863497982056634,1.30000735961812,-0.308455525918694,-1.10533572329866,-0.489984335250493,0.150814360900963,0.0962856807232386,0.819199574229963,0.0467836393425346,0.366908528541606,-0.903959372353163,-0.918858599574024,1.55803491477016,1279943
-1.00254485212489,0.0412918027578702,-0.346954693968077,-0.370584245164192,-0.060846151031829,0.636953734451595,-0.0275118865892733,-0.720289336653671,-0.212538991676606,0.435449793548412,0.263138359604267,-0.13494737186236,-0.77888178440963,-0.687227048919646,-0.790850052249448,0.787597510441253,0.560838644655882,-0.603431926062802,0.632797602945398,1329352
-1.39734278488104,-0.3371789917031,-0.388748171238557,0.396997613307671,-0.125774121401243,-0.282230897671901,-0.0801765272870097,-0.769579487060659,-0.126776438590556,-0.161202402253069,-0.219419126239152,-0.246647374288207,0.203351454663947,0.364983704105521,0.0806026384418599,0.0603914004585612,1.05683102312559,-0.461746062886458,0.939286058310757,1330263
-1.21982328972274,2.77727042251111,0.675404486558987,1.05848768795157,-0.144087300432829,-0.970189678648978,-0.394013089164526,1.0703855373605,0.2578980400578,0.735405810845935,-0.0588469463728048,2.96147456155328,0.066300050812618,0.0336502153890197,-0.382523902045315,-0.605765646305676,0.325781421399398,0.307815984953323,0.940575718028355,1364384
1.07223304739818,1.73485700874195,-0.221225916293022,0.57336825061851,-0.134625862881185,-1.25646688909976,-0.287236063612554,1.12408160273455,0.733765747640527,-1.62836686183188,-0.595841249565634,-0.174414984227996,-1.16400155259915,0.571876229167506,0.168777839819605,-0.263727719007605,1.19716080495209,-0.205078018273262,-0.381976346408441,1386095
-1.33500992228802,-0.718554912253947,-0.416723822009285,-0.218054802301052,-0.114168706466971,0.0696705052527202,-0.0836579353126829,-0.053854364370916,-0.204529037381635,-0.683131542781768,0.150695792867423,0.139651761885174,-0.110901635133419,0.726714158282409,0.307213759142323,0.602942330261733,0.687696156418129,0.668934777571324,-0.614856258197002,1458656
