"mkm8d_gtv_wavelet.HHH_glcm_ClusterShade_242","mkm8d_gtv_wavelet.HLH_glcm_ClusterShade_237","mkm8d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_232","mkm8d_gtv_wavelet.LLH_firstorder_Skewness_227","sub"
0.209909100187312,-0.124807983878425,0.274212048143207,0.757844149830723,1085983
0.0740896270790667,-0.0981191345019383,-0.861291887887181,0.511460956457103,1125173
-3.59017960345146,1.67885850127614,-1.24353239231808,-0.649470173425648,1154608
0.048225969573289,-0.147937216479997,-0.0372827685952761,0.237991635617385,1181124
0.633763858777057,-0.244634331275894,-0.622745960172927,0.643230705472054,1183075
-0.240117653778677,1.73545943589762,-0.946482097961019,-0.0854581704810363,1232870
-0.00965933129208888,-0.112274643009316,-0.0565316077820013,-1.65559271027295,1279943
0.0730699670212398,-0.178406173166225,0.164641481306333,-0.125303743843676,1329352
0.0308033322613676,-0.125557261127918,3.13950404320663,0.663207159154684,1330263
2.25501308038661,-0.039501444544088,-2.57100151546758,0.631166871597963,1364384
0.2697990386662,-0.0480837952116569,2.02632158342506,-1.21532313630775,1386095
0.360605358358935,-0.16119798791838,0.23099208848069,1.34774645191586,1458656
-0.0176545404412862,-0.123619226407421,-1.40706819252055,0.849878425108002,1485662
-0.00546838803572726,-0.113425058970074,0.126863119640983,0.36615856674926,1497807
0.1034273373448,-0.122642431233802,-1.39837286814726,-0.3217815775658,1501387
0.507891328305121,-0.186734871432471,-1.78023015879772,0.530183468725771,1518948
0.669624330546617,-0.278631962154253,-0.405954680553757,0.555316949309352,1526417
-2.08811408191914,0.0954344573877153,0.224195693981156,-0.805172974210751,1565177
0.0665036231208604,-0.122544275753419,0.346492358936087,-1.60976105124254,1606693
0.0614864258873645,-0.12610027381271,1.35229405602974,-0.388875025113502,1612262
0.291741808846494,-0.168333457710101,-0.332349020290312,-0.228721649444195,1614566
0.0737065988172673,-0.123586651685944,3.75676531228801,-0.705424166630394,1644034
0.2059320891895,-0.115910618984181,-0.785931374391432,-0.364835078726163,1668599
-2.61942912543051,0.484117705409186,-0.962746627590889,0.547495250442469,1671370
1.06769330283368,0.124498431403967,1.18279302438244,0.923865637278035,1684230
-0.0034636264796766,-0.127200059684224,1.73048905269794,0.0786390640862676,1692385
0.0907205616769525,-0.0202558502326904,0.899233946130236,-1.62210282007326,1720713
-0.113994215783395,-0.0926679733134013,0.453516702568967,-1.33723375800621,1738800
-0.292061958064892,-0.143932982361055,0.679281579012111,0.141288039203911,1740845
1.64634175265112,-0.113888548837386,-0.349419049756532,0.809184892435731,1742294
0.266102122864773,-0.0514985954478785,0.5243849316893,-0.902767779952134,1767700
0.0587775278919245,-0.119826573830561,0.577472397640151,0.252765329705433,1768972
-0.468285364827949,-0.104525132211186,0.430318948795019,-1.38993316718873,1889409
0.0576291415473683,-0.125661956870967,-0.0102775743905726,0.783973878996168,1915938
0.00931467189991049,0.0139206195573558,0.273817540909649,-1.67198158048338,1916742
0.0769329940083892,-0.114656931777385,0.798372091212692,0.386692969215891,1919296
0.0888696303126544,-0.123310167154957,-1.08847712852826,2.3500576584442,1926770
0.304745750643684,-0.0388400019405254,0.405578478178603,-3.70614292530196,1938156
0.121491131178607,-0.122131494642275,0.636003767961029,-0.174866265306134,1938561
0.183121458888222,-0.118522049700602,-1.79396572568008,0.991346361698864,1966316
0.0941689740977935,-0.123980850257497,-0.77901270395985,0.924846856527102,1967281
0.120683784572984,-0.126997028380628,-1.44787697990749,0.485863743428208,1973544
-0.787208169988809,-0.10215116416385,1.02515685320079,0.795330734994388,1975401
0.0323040230739622,-0.120064744665074,-0.682671252383031,-1.53754646011584,1976407
0.130080418609801,-0.12464435650055,-0.355301431714632,-0.545740073901655,1978972
0.059482988883106,-0.123501321961281,-0.746409925690892,0.80022677143938,1979045
