"mkm10d_gtvper_original_shape_Elongation_250","mkm10d_gtvper_original_shape_Flatness_250","mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_wavelet.LLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LHH_firstorder_Median_250","mkm10d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HHL_firstorder_Median_250","mkm10d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm10d_gtvper_wavelet.HHH_firstorder_Median_250","mkm10d_gtvper_wavelet.HHH_firstorder_Skewness_250","sub"
1.02769013153375,1.31168292717136,0.314258243728777,-0.385366289846416,0.714708888480907,-0.338247781690674,-0.129255374193315,-0.812928818451032,-0.0806857206339365,-0.216647408503124,-0.222258427084105,0.186436414118792,-0.115805959793269,-0.0775861378529751,-0.722809402708244,-0.313797612461027,-0.36083683138391,0.418368289473928,-0.153878821188495,1085983
0.903315011727641,-0.684619025977092,0.50717963854323,-0.337344056626981,-0.386972452189651,0.616913799582216,-0.0656841515877851,-1.11856916490168,-0.376766967248993,-0.238072176468304,-0.233712963228177,0.637753956792194,-1.03759506936968,-0.599619376336484,-1.03586326827543,-0.356731319898353,-0.644912940714953,-1.15247406079501,0.306412016992615,1125173
-1.09125817683295,-1.6945783928603,-2.14886315463597,0.37107146477213,-1.79373967358337,1.49610130640696,0.367087107934227,0.521931450068855,0.224657197699682,-0.266474774712306,-0.261606513576414,-0.900325447695017,-0.0904065422523036,-0.0910048273180805,-0.0772332754570501,-0.338371286080306,2.11518797760199,2.31733968233082,0.824468159494361,1154608
0.128547106063381,0.978025873237056,0.755573408250548,0.735485386392755,0.24932766775988,-0.259750883299606,-0.156951803067883,-0.492231830323899,3.17180262726425,0.106012052984637,-0.24300566184494,0.18657076316104,0.306608076490745,-0.501300008425524,0.55850623273191,-0.237672270318431,-0.474463839594095,0.177379588657274,-2.17478591260956,1181124
1.3884677017123,0.612247159021528,1.34345475288598,0.444106569823058,-1.84264742628314,-0.373964476287977,-0.157452655072206,-0.684057305211736,0.121499554783336,-0.251520997955747,-0.258894722731757,-1.23071274982409,0.545174023639573,-0.218636164794478,-0.755773162762118,-0.351477420359611,2.28169164959511,2.74271057029566,0.506515594762269,1183075
-0.515882743954256,0.174462190666563,-0.696295665628037,0.483081292145548,-0.118262075324552,-0.67490184712717,-0.14820073277546,1.16884364223204,0.252345449036028,-0.266516150254739,-0.261528573563958,1.07145066585062,-0.896665677740625,-0.20744713743567,0.108573998344894,-0.320760758860797,1.5534361906948,3.42187557339231,0.288147946424945,1232870
0.0607759317154871,-0.314533799260688,-0.249319338888688,-2.12516445327046,1.60276719784492,1.34415401413012,-0.0549981043677483,-0.809506638321938,-0.0408023705150299,-0.206633990378895,-0.0796961217211248,1.23211493501416,-0.272181752773779,-0.176531728625998,-0.46444228744181,-0.329714968457107,-0.551119281727272,-0.715363740478965,0.171495708320663,1279943
-0.201139121923733,-0.906227840114156,-0.319774263475344,0.434149281134079,1.29965272788837,0.423216248573908,-0.0249670148862755,-0.637505703490506,-0.129733495225626,-0.259837138896216,-0.256707847917573,-0.32695695957072,-0.800312346294702,-0.327983359796343,-0.654930996319281,-0.345867003957426,-0.236299572735527,0.513403617842991,0.288425260047249,1329352
0.300674203552877,-1.04583905399901,-0.0453523306777386,0.556439062216151,1.32705694874808,0.258444544253106,-0.0438628210855202,-0.367787423858377,-1.14693560803867,-0.0639885208102921,-0.171447806993672,0.119609625922732,-0.365057140255052,-0.170072982701662,-0.0413014605230438,-0.154363759982285,-0.197060969973947,-0.269636714971131,-0.16437965642179,1330263
-0.778798785706111,-1.81078084550867,-2.98129021139711,1.81420484594922,2.92382843213039,-0.712353080398874,-0.16451484955271,0.169547994525236,-1.38108318962372,-0.265925530475717,-0.261676434691259,-2.21527348876206,0.434132584436156,-0.0576405375868186,-0.611702053237898,-0.349899311322019,1.87391199068941,2.80477746167375,-0.332655219222048,1364384
