"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_original_glcm_Imc1_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHH_firstorder_Kurtosis_250","mkm10d_ptv_wavelet.HHH_firstorder_Mean_250","mkm10d_ptv_wavelet.HHH_firstorder_Median_250","sub"
-0.597954027710163,-0.326087897624105,-0.169919776882401,1.08914661922991,0.0744654201553234,-1.81210761020853,0.547523488927404,-0.148673605707091,4.75379682415669,12.908665739854,3.38079682077459,0.0414969087092309,-0.383255582540947,0.325320803292246,-1.35220706606821,2.30796510044276,-0.00749755567301564,-0.273488253655306,-0.300332792695385,1606693
0.18191369523251,0.981601398997939,-1.00225646101194,0.338319606618406,0.483047444542293,-0.925382054537135,-0.0522609535003186,0.622211586661786,0.887107847752956,0.106446574065893,-0.288942753947778,-0.991069565648952,-0.407291237239408,0.246005692375914,-0.344687654080602,0.386283083579739,-0.679518696022911,-0.0134498639937583,-0.461188562292685,1612262
0.772784262955741,-0.0680807436603387,0.327622559450668,0.897785256871508,-0.61252785560689,-0.378138621637845,-0.152485028715911,-0.250027823255031,-0.251794342037766,-0.184033447508578,-0.324406957013146,1.96362237523418,0.0152978242747585,0.972723086339846,-0.619220968337606,-0.443109926094736,0.272547535112131,0.305826669836115,0.498012805431632,1614566
-0.688028320820781,-0.393200661608183,1.19117141810632,-1.13880799912617,0.888467129734927,-0.386274481275866,-0.407392763089134,0.0454902212575683,0.506360299741698,-0.163399559431719,-0.232858042551015,0.189974277894035,-0.312027652623389,-0.34660653825716,3.10149879183506,1.85825790711188,-0.267789853812347,-0.339469442980759,-0.365248743081687,1644034
-0.930191951708168,-0.274067857456754,0.953168058292382,0.466322819581273,-0.370277134281993,0.0980823011838408,0.581107453580482,-0.145861729073373,-0.632310602539884,-0.235611651598445,-0.391673973525623,-0.89182109540664,-0.401686161457322,-0.886947414485728,-0.851712132721293,-0.766548139913916,-0.249025687176459,-0.44138691764006,0.0522455676002065,1668599
-0.188711684489909,0.361794897207267,-1.00569919673964,-1.49890606023748,-0.636729895350461,0.725155384878905,1.66358470953005,-0.242990979368434,-1.25426562762657,-0.25350942325163,-0.39302266613223,-1.19525919948762,-0.530946520277167,1.49334634591991,-0.829678581750358,-1.01779707855892,-0.500866656000808,-0.459968948867725,0.191480005395128,1671370
1.90831193190425,0.988036287208817,0.0284247349231704,-1.69047867569841,-0.412328587275999,0.319387066720471,-4.50192520157577,-0.251372476444206,-1.00722781572142,-0.250565424870811,-0.400177399286018,-1.12577090920345,-0.644310599564019,-1.00719819329736,-0.311597727290083,-0.821446149356477,-0.700565139839691,0.854117324789048,0.884844347536108,1684230
1.93546847178044,1.05344868287206,1.64413293465643,-1.04136332585898,0.155677872687003,-0.117109931079041,-1.19095837000662,-0.240286595359715,0.33942160831485,-0.219391055615302,-0.379649727012432,0.240109766785243,-0.381446708126863,-1.11780756360866,1.15352862663198,-0.239094964690622,-0.693093755574341,0.485772220880504,0.365934968885919,1692385
-0.738266564851998,0.170567091900916,-0.0305257555284489,1.18586269541788,-0.411918739490018,0.340966194738508,0.772354663961433,-0.182242866073125,0.0751568629121268,-0.156309166729327,0.110416012847128,2.12756208669372,0.328759287602445,0.252202717520567,-0.823715120324648,-0.0156279065531099,5.98452349830974,-0.672730016991353,-0.117661867682449,1720713
1.39106339964668,-0.157409095352992,0.190921043089435,0.693254831690444,-0.338739632184112,0.882669179454784,0.251926563534572,0.0249867266892041,0.0461222586833439,-0.190885434703572,-0.326475462760857,-0.5365028685372,-0.374564367397501,0.0936972221307825,1.00097768299242,1.23156476836435,-0.264755066293538,0.245943101667669,0.313026532618192,1738800
-1.09412979827287,-1.95179714890544,0.978916599355533,0.0265763020549323,-0.37522132170145,-0.465024087064431,0.670256950286173,-0.0843720366775973,-0.634822602272953,-0.237706330692373,-0.32701622893312,-0.776417059492385,-0.367532158852137,-0.0862394351561817,0.163124661991837,-0.322530973636301,-0.464160751009494,1.2247631619057,0.364742150903005,1740845
-0.135972063249437,-0.0837048757951125,0.242006063156898,-1.11640040551302,0.643061357350512,0.799724372492824,-0.650948346008174,-0.251518041580259,-0.268867207741576,-0.239090522620007,-0.379130368121895,0.00174971661774761,-0.0350043911708945,-0.474769984391401,-0.160105365749804,-0.696664585704276,-0.530213575242293,2.85933894384743,0.778802482780585,1742294
0.412092870113287,0.975763191817161,-0.767897893272951,0.253932973180273,-0.517017694755988,1.09000523574889,1.21303083244458,-0.242546921104015,-0.815572298805816,-0.245129776014989,-0.363127571602835,-0.497443067261548,-0.242446772006014,0.683986055121766,-0.45380889570885,-1.14792848682659,-0.546347155429514,-1.45743010710805,-2.09237081180322,1767700
0.0912739448687933,0.445860719825711,-0.0501756082583069,0.514735769732691,-0.0862744919003074,0.405244486416906,0.616432870063957,-0.120471848235453,2.35454419020915,1.97970804335545,6.59522776108934,0.973072856575526,-0.227868650390719,0.239024933104698,2.64181948938905,3.54112118172985,1.38607818891712,-0.492872573322474,-0.228742938299922,1768972
0.0159354260065862,-0.176778752654652,-0.17336521301215,1.09955217784262,-0.711730830824893,0.416999283371078,0.895103602268023,-0.20207743762076,0.386592755794612,-0.0681751055948336,0.939622183349486,0.789473023962998,-0.045004794046145,-0.0201874155514215,0.290020398283531,-0.617358023926438,-0.18395824038364,0.708903571767752,0.226949923752378,1889409
0.289934607820188,0.895297303683085,1.55523874138794,0.0562532461140135,0.395492020931341,0.0820344455032551,1.11402625215702,-0.212549209329882,0.608764243348646,-0.189454878069,-0.354886578266316,0.522303261578643,-0.195624463364391,-0.186257678633288,-0.193052588865316,2.51424305399705,0.852460161775582,-0.432391719711479,-0.00197887164319782,1915938
-0.546195694857945,0.0775711439154527,0.851689598912451,0.271288303944469,-0.389326454569203,-0.766647246000955,0.855847230810089,-0.219090779544857,-0.689278417800642,-0.236672932121676,-0.393587052938269,-0.316194744858674,-0.214054793531258,-0.0642620640308688,-1.01127810996328,0.112251425733984,-0.23806585953417,0.116724925323397,0.0435300869897849,1916742
1.5968457305988,1.88819837709185,-1.1003989810525,-0.104660132549944,0.391674082187243,1.31702219174534,-0.407400564820324,-0.240444198035952,-0.228474196338161,-0.238347274230255,-0.400238716650263,-0.617059173252537,-0.378954822533684,0.21714807842058,-0.332713426057893,2.2099645285344,-0.0358177225447654,0.464208492371917,0.455712296748412,1919296
2.6312270554222,1.68176237734839,-0.439693199407081,0.577588703274694,-0.129549834335522,-0.961346328762626,-0.325449999598483,-0.25069930267215,-0.399298882956598,-0.239892328676488,-0.398643082361271,-0.635654801550775,-0.392449372435158,0.957786808860028,-0.948114730724322,-0.692482885763343,-0.0987503609843088,-0.293238567264337,-0.121956192029214,1926770
-0.745055265703908,-1.14214869593203,-0.454165919302984,0.142581309602815,-0.623293086231197,-1.19617410240055,0.0374694980641452,-0.240398889805644,1.4388261062741,0.599301675717879,2.6399878327306,0.957272192141024,0.218277742843535,-0.0368472735843216,1.22320019254476,0.401387103723027,1.85094835964168,0.409460274507283,-0.148449420204349,1938156
0.25880078949263,0.607548373435001,0.775098051271163,1.95516321819114,0.870484709541386,-1.56587267819548,0.877721007804644,-0.0443720847699515,0.927162395010165,0.166605995355423,-0.159977074305694,-0.376479948623812,-0.353182817207112,0.583586279447116,0.0494505329858823,0.800034708760896,-0.232334191603376,-0.183442961457931,0.0495235822835833,1938561
0.190540192024246,0.398369541925075,0.0514042260801347,-0.930976464752035,-0.113435690795826,1.21020282201052,-0.716558543710574,-0.23569602320795,0.389729172755499,-0.1634887621831,-0.384614902087,-0.960892746488739,-0.405684598860276,-0.255834364029024,-0.229654332996389,0.362995305480486,-0.56471147392719,0.0268457690932644,1.10717354637059,1966316
-0.0258186162563614,0.896644908920807,0.958428209517484,0.80458912075345,0.833107554786921,0.472848115994513,-1.50486376558324,-0.072035124612248,1.31356694021819,0.012030878439885,-0.0185561313088009,0.455857132023781,-0.364981286816779,0.0212296065450026,1.81782843078079,-0.198241114874232,-0.56568755391948,0.0578319166696799,-0.146977158029103,1967281
0.322737743006494,0.615237989404406,-2.09708162587982,-1.13051643526266,3.96111015688216,-3.29745594073848,-1.42428664242299,-0.254915792296254,1.103688477665,-0.177850511881636,-0.386598016126358,3.54069057852205,-0.298930293537165,-0.577316634388765,-1.63101807070736,0.598318642766459,2.63796625344098,-0.132731431839612,-0.23369159530695,1973544
0.744020592765772,1.23997102191005,0.360060257335144,-2.53484343235142,1.42694126620109,0.113661879379415,-0.457095020037618,-0.235718164100833,-0.783722714636159,-0.242860952957197,-0.400564173502861,-1.10500402135632,-0.476268693194416,-0.957112628955064,-1.22001070033429,-0.42193529561645,-0.166977926205373,1.97067569924571,0.798509409402042,1975401
0.772545774280645,1.06323191314412,-0.0489692164715829,-2.25233447335724,0.594507593922461,0.744683665821041,0.231299250155052,-0.200536080315568,0.24295033743798,-0.115488814221473,-0.375377716276046,-1.08427750472085,-0.404648257161575,0.32670122273032,-1.2360850568791,-0.141481777870539,-0.697506327281376,-0.105238369898194,-0.206931977394619,1976407
-0.423968132246897,0.521505263622972,-0.480041781488041,0.931220778337913,-0.497908936597361,0.961794197196945,-1.56989916546878,-0.239830835239702,-0.164187013232016,-0.212555395846797,-0.392258987749211,-1.07741436969299,-0.420173007932204,0.378309538989673,-0.644552852318186,-0.5153846587273,-0.743821416165417,1.01976546523913,-0.276779971022477,1978972
0.0885969692634228,0.144337727840391,-0.319977807734103,0.801738493151173,0.173924331749201,0.383470964526785,1.50830356427783,-0.24746141884273,-0.719448066617534,-0.24476939671567,-0.402107900674726,-0.746073714922463,-0.377961403780909,-0.361537355550997,-0.155051184116251,0.131547943645199,-0.590234264944833,-0.203078605969301,0.199220245925483,1979045
-0.458630654699304,-0.54527702175387,1.11430899723672,1.32673613087941,2.77676103951595,0.722855201048506,-0.533262815586905,12.1098661949929,2.34811449366549,1.04855344165505,0.206271141948061,-1.03562421850343,-0.406454664754429,0.153580457054048,0.438482412269577,7.75294983223754,-0.20945194613328,0.436965758730182,-0.341639279091694,1979422
1.13708351213632,0.872809634913448,-2.33293485408028,-1.59598856527635,0.491504291811146,0.910973794596091,-4.9288182202517,-0.249202684058189,0.483359737380494,-0.237699938468274,-0.402019212205847,-1.07802652082307,-0.423042535646905,1.08003025599376,-2.45285739633688,0.764391985391167,-0.569492430968816,1.02268355389747,-0.014839525069762,1980052
-2.36575099412226,-2.12274553057937,0.524053951730022,0.43546831694614,-0.535947256912424,-0.26962859938133,1.21591821098646,-0.226335506076418,-0.451829591559633,-0.2213638519157,-0.252101256543543,1.36719219490853,-0.299476013622651,1.93357028683097,-0.399782479001741,-0.840640370042634,-0.375599752548177,-0.567728981080242,-0.577721784481313,2001182
1.3713328971481,1.43192848139838,-2.18044752510582,-2.04546520844378,-0.353174717152312,-0.0503659077019311,-2.45638668624735,-0.252248900564236,-1.17444995925213,-0.254876617349747,-0.373046145550227,0.683341266422094,0.906358100129391,8.75355161767244,-0.876808878035163,-1.16923600609406,-0.138053098325201,-4.92100820775181,-6.88363130461722,2002465
0.837167771071246,1.53720244407867,0.63632781743396,-0.929890024523171,1.56076158972595,1.21178460262662,0.491532446238538,-0.244735026888296,0.704260067906422,-0.151897669721009,-0.374724498691773,-1.14780416342779,-0.409979053791356,0.00949028838227383,-0.174148401651975,0.278022342566224,0.578134078990513,-0.331232315038367,0.017405417186046,2004451
0.963881205686235,0.396536847454253,-0.79880967904543,1.49841448399483,0.423322443825678,0.311874247919408,0.120580876544012,-0.214056541338413,-0.148697153164089,-0.221008434190676,-0.397194779190891,-0.900510382845315,-0.412253064225741,0.505954035976418,-1.00357387598712,-0.0146537456775889,-0.0757519923712966,-0.188671071824504,1.07350891021526,2006164
0.554009411081868,0.381849312630835,0.102872000512467,-1.49410511365495,-0.281888891843551,0.0991777373482589,-0.213207041198366,-0.176611110462667,0.0689292411309516,-0.169739068178164,-0.0212376663998574,-0.149923590369046,-0.376343774496296,-0.714185496044791,0.0674920717588142,-0.104025571194181,0.0768909544801424,1.09372115918054,0.0659009000314734,2007309
-0.735755149885467,-0.454959191544126,0.43005330132331,-2.16532238384733,0.193283013262913,0.267987644530711,0.140594720822882,0.744464115296737,-0.582017933351022,-0.233696661635045,-0.398586647389245,-0.901589296360687,-0.400699719725536,-0.0540602852215415,-1.2052143745962,1.06916416512455,-0.555664481535152,0.188899727430711,0.175450667729036,2009915
-0.72105282476082,-0.537304173243471,1.58804647160151,-2.1224746672745,0.0802172902273027,-0.432516059931413,-0.450812939568906,-0.159312484453823,0.176299656794866,-0.177221460282882,-0.272167015382272,-0.637035181507504,-0.366108809206374,-1.11842716536159,1.08851785733612,-0.489585232084884,-0.0804506583944851,0.85548318805949,0.548433667085537,2010259
0.0194181416003223,-1.21484948530821,1.40360381375793,-0.971528492770043,-0.121435703277672,0.326831069916858,1.16113818675012,-0.246983805617152,0.542585849039582,-0.0930278052781713,0.340176198124752,0.508038367604665,-0.0751232601800974,0.720003674952471,0.747021920526615,0.211665538477365,0.234794692792583,-1.2847501885845,-0.374730110614132,2010554
0.573570743007731,0.555742099151573,0.400158811821698,-0.00212086963851301,0.162308585416402,0.513002525071692,0.0308197662845474,-0.206587296675454,1.2491472912833,0.162874864555905,0.590274104748913,1.40873806661276,0.0999319235257686,-0.665315932822029,2.97589324513191,0.225128037385218,-0.46429741991159,-0.301921876044189,-0.471308656278539,2026671
-0.787029204113422,0.32597375633292,1.27309213834544,-2.36704770702786,-0.108633469312663,0.611750358834139,0.139899059429858,-0.186670922196996,-0.864868253478645,-0.243436387725883,-0.399733673834695,-0.640727567102302,-0.404620817001203,-0.949391789812295,-1.16724046633813,-0.644711689193786,-0.437901273259565,0.0325006627791537,0.0601074160750538,2033049
-1.60536748825553,-2.24735505791471,0.266618855263283,1.16889351660563,-0.0989669886271163,-0.538549907776133,0.431657870449392,-0.217427386673349,0.649186605137243,0.307206497068056,-0.1851185318725,-0.708635057556753,-0.389260292588315,-0.183885152933783,-0.405125409013779,-0.183730350205472,-0.576269737697398,-0.125450648063828,-0.541817038870091,2034136
0.0381680520031966,0.561553391744609,-1.07251129147892,-0.586489260509886,0.103468796046584,1.39908959284337,0.453645384033241,-0.144187822056114,-0.750674149468757,-0.245104777584606,-0.386966211963057,-0.1434458812883,-0.151974924268811,-0.376911360209775,1.15316058389313,0.247818905520747,-0.405949472545068,-1.63522538193214,0.199269922946036,2040495
1.80360557797755,1.46682733002729,-3.46076359065422,-2.03725224222362,-0.26788195303428,0.290695200303246,1.85639289872179,-0.255625432854853,-0.476184481151085,-0.246842317362854,-0.386339382761288,0.915644080949804,1.80343000482767,-0.102052623951276,0.279304061407184,-0.710082516720067,0.733729871910368,0.468662851673413,-2.03628904776495,2047354
0.672066149730984,0.853046777943969,-0.0346347456232007,0.567270295314592,-0.119281567606516,-0.00839392986050532,-0.219923783523157,-0.0825369508639226,0.0485229152422213,-0.189242731308595,-0.390769268801475,-1.05846574231511,-0.428428674922817,0.245631867074294,-1.1684224416299,-0.265136232270482,-0.422837142085017,0.56064466331235,0.402959725418186,2051378
-0.113096627744873,0.598166345644935,-0.0703751309191632,-0.0850835738488892,0.0871500368843471,-0.486821019455988,-0.459928397948209,-0.10962162272578,0.871222439909286,0.489454796117934,-0.143909942138948,-0.708153770374815,-0.386280070676954,-0.451168255593931,0.188141219062214,1.26356953100296,-0.603797352767782,0.515232358728888,-0.213388588245759,2055667
-0.851944136499294,-0.391452994103625,1.38423773072819,0.0778193440486734,0.126695148321473,0.502340340316396,0.252359011385855,0.387805825583166,0.907338024506728,0.154882563752029,0.227567105496233,1.02677744599028,-0.314705685152521,0.377910414372456,1.41939455175238,0.718246404671397,0.0663136448615171,0.414306651033476,0.0641522601466457,2057358
0.491287279954209,-0.0715237590413234,0.682329200349006,-0.463009589578752,0.48367623553491,0.30500314739279,-0.227104960797111,-0.0683077013044495,0.235057118567666,-0.150355255495583,-0.328893031038249,-0.0154919092604197,0.117142443356562,-0.391946778871974,-0.29417640459391,0.0049014407696629,-0.587024023004697,-0.413579518548908,-0.874183379028379,2059713
-0.307010923136053,0.405050789297331,-1.23445417272454,-1.25593969065126,0.234844347838674,-0.0503770628583827,-0.865491905266009,-0.229359992785085,0.780633478291985,-0.170354396779075,-0.259407554191791,1.34227638008884,-0.0647275517551281,-1.38581909048151,0.52516341673381,0.055396132431416,1.32338838004305,0.59247482968395,1.25028147756172,2069079
0.61539234332064,-0.161074883238401,0.208238604178182,0.957374595824722,-0.414195693548874,-1.46548930605396,0.546133557801514,-0.187489547630783,1.14493326675237,0.109394997628625,-0.0844002048372455,-1.08249412758523,-0.432952339298414,0.0141822901937876,-1.0474531340785,0.209807142935715,0.821737653065343,0.481508624458579,0.0930004375566588,2070958
1.11858335752198,0.986489473169391,0.503613878936061,-2.45085582339934,0.33700408905272,-0.275274649478145,-0.833075501314148,-0.143708045188514,-0.000906451423316466,-0.184498405597538,-0.375082028472393,-1.00180452599632,-0.411154273612593,-0.561886448364995,-0.118701706441114,-0.406003114281859,-0.686290770152919,0.68550872298696,1.23972454120466,2072215
0.407357725032208,0.471591904356455,-0.131472030063777,0.942110887923775,-0.102910258303789,-0.639172216674966,-0.00954525226123895,0.155443100021682,2.22198118994096,0.90124618657792,1.42381356471164,0.413172585642301,-0.388048597394273,-0.346380832414673,0.425567974486045,1.99220068965818,-0.260497204128739,0.0589232739338099,-0.0167076701680528,2075832
0.689397887473586,-0.220253037966123,0.0811874788585185,0.779898506842636,-0.370141176169808,0.147533274093614,-0.616514203512991,0.101349358649189,0.0504195892070287,-0.162757244283794,-0.183701321490032,0.733119962723809,-0.207573459532365,0.384487310510938,0.414835754885983,-0.289779878756656,-0.310469350570682,-0.037711858809842,0.359504072682983,2075846
0.830367759821809,0.798090607813815,0.422732817739787,-1.86587443487231,-0.262079189219795,-0.316549944418844,-1.39404156569009,-0.149928723425217,-0.997260541154515,-0.248275616085215,-0.402168762228188,-1.46727300244238,-0.42860865753875,-1.60732911364406,-0.609281681048474,-1.07124757011894,-0.457375148882621,0.738833057233102,-1.28979973186718,2076301
1.33738378148429,0.432713470004761,0.0706697980314781,0.871491070970829,-0.600614108535342,-2.04859850145976,0.377719906037562,-0.224303449330559,1.24178354758097,1.55556602341324,4.71217764371418,0.273644675892949,-0.236750295421109,-0.0160614212483847,0.0734221014441946,0.985868025681401,0.51538276894849,-0.329769457499848,-0.15928240571927,2078198
-0.574939638915414,-0.292412637238788,2.13507230191898,0.753950571728464,-0.168908829642677,-0.225005008483959,1.10337794337073,-0.251639139746298,-1.27899807999184,-0.251445671392935,-0.363118883052843,-0.627270849862684,0.910834617597473,0.924465118412763,-0.138243381301537,-1.13221735408868,-0.435845368523409,-2.24232854420611,-1.06244596962588,2078899
-1.39333638065901,-0.335842189722109,1.4669542128454,-0.280726158450914,-0.315969119901093,-1.14407387388441,0.446474686381994,-0.153733966463671,-0.226219521564954,-0.207090465059269,-0.0213299982256108,0.477472593726628,-0.319990055248325,-0.040657257921598,-0.885423713945154,-0.614396833737436,-0.522159010415235,-0.520593147243418,0.854164800917358,2085349
-0.320245546003623,0.151176186604007,0.133871803243185,-0.620489265954388,-0.226243525280363,1.60984321523455,1.25373838916113,-0.244710829033994,-0.392326616600271,-0.222553115046741,-0.304590525577199,-0.358756036164757,-0.0064522794482104,-0.396533825288103,1.44420167674087,-0.501750116708246,0.775760508704654,-1.52146593404208,0.405987877133964,2086044
