"mkm8d_ptvper_wavelet.HHH_firstorder_Median_238","mkm8d_ptvper_wavelet.LHL_glcm_ClusterProminence_233","mkm8d_ptvper_wavelet.LHL_glcm_SumSquares_231","sub"
0.102927855665824,-0.334925625736242,-1.13200843828751,1085983
-0.150399359149512,-0.181286317059149,-0.307892230700279,1125173
1.11981972269694,-0.127471764942687,-0.0252144036314141,1154608
0.0838189937619717,0.283991297390159,0.769573187083276,1181124
-2.25586388162846,-0.259553416488768,-0.547706863936253,1183075
-1.86014350361555,-0.306943122025149,-0.817189819917064,1232870
0.194807307183623,0.3097596586319,1.30859926337398,1279943
0.71344289114525,0.194903625853153,0.633466351239433,1329352
0.209676050289508,-0.185174653348104,-0.300520497765385,1330263
-1.81221422231643,-0.310945907898675,-0.791807404615402,1364384
0.631472511403131,-0.0868023958822693,0.142101117431747,1386095
-0.423462651829145,-0.0371030860001138,0.313936889120708,1458656
-1.70325110582448,-0.3109077282852,-0.941468508497735,1485662
-1.11926105092896,-0.0628621557250204,0.528533515703178,1497807
1.17548341617718,0.0657171525971336,0.821393387793675,1501387
-0.941207467204542,-0.3529237792112,-1.2826467549843,1518948
-0.028761195262805,-0.232958924053487,-0.379706523569111,1526417
-0.109728024398671,0.228362941935336,0.417162314936169,1565177
-0.0551809575779348,-0.332190573864367,-1.23535782695177,1606693
0.813029024469303,-0.013778340251047,0.277980187861995,1612262
1.04191957391785,0.069283760560949,0.831744748583491,1614566
-0.737731000258757,-0.330264627769395,-1.00636710460169,1644034
0.112603748954837,-0.315676997203027,-1.14620479882833,1668599
0.810287174783309,-0.0247865153040163,0.643299614152175,1671370
-0.151331089605738,0.0785503510300924,1.28285342849618,1684230
0.219831045371307,-0.194244980749109,-0.183313847937214,1692385
-0.0721373568609547,-0.118959895065489,-0.250134947297972,1720713
-0.331171868107433,-0.294129372977678,-1.00109610155879,1738800
-0.573212394513449,-0.186821931317862,-0.447845333480196,1740845
-1.06211542999367,-0.278474580622758,-0.703755208389685,1742294
-0.3625341413654,-0.204662431679592,-0.262329608810955,1767700
0.165116065300823,0.148628878868509,0.492638564891088,1768972
0.766670610606321,0.358174205378838,1.30064682799758,1889409
0.269786925327486,-0.160594809301808,-0.269570642357882,1915938
-0.247778692005761,-0.1165973021829,-0.479487352490784,1916742
0.454823595369073,-0.188821630706278,-0.235695550169506,1919296
0.182108468445316,0.00905490670478076,0.846183378474248,1926770
-0.05480285112847,-0.165398464446559,-0.299347356132746,1938156
-0.533972403363847,-0.340554369247375,-1.27765015386412,1938561
-0.784733651057247,-0.317060317811588,-0.970422071861718,1966316
-0.0363074819447082,-0.284786061904973,-0.870071412989202,1967281
-0.969667977258308,-0.253842400022521,-0.375480659369116,1973544
-0.00989684479863665,-0.25127390073223,-0.411901815436901,1975401
-0.208824774906133,-0.326401403101352,-1.12799749578862,1976407
0.719877676470942,-0.20648486614989,-0.0850820119161751,1978972
0.330246260154565,-0.0912881148445431,-0.00777215727675913,1979045
0.0756991420441463,-0.371052311193173,-1.64528070564878,1979422
0.510072600610996,-0.0786839100219685,0.214110451442677,1980052
0.186433758022595,-0.0822143587428774,-0.0104913681996796,2001182
1.53484336166665,0.225102807384889,1.79239285044379,2002465
0.77301331283714,-0.238113851907287,-0.417068730824044,2004451
0.301172498183781,-0.0959656875651174,-0.0779553293429741,2006164
-1.20058285421073,-0.237978037653782,-0.177579020759486,2007309
0.497397173000862,-0.293495345024477,-0.905808082955091,2009915
-1.53674134763436,-0.309991553332384,-0.90705421820345,2010259
0.606960644504228,-0.152820592589408,-0.470518167577247,2010554
-1.12653669016613,-0.166832859801379,-0.273458394549745,2026671
0.297554865466965,-0.309238558171663,-0.968010769175216,2033049
-0.0663932657203538,-0.111471653933734,0.0117957744829536,2034136
0.889942032737833,-0.334171707929728,-1.03271900354125,2040495
0.829209490349151,0.480244184468419,1.97631735058883,2047354
0.0786918933229333,-0.276157275848932,-0.835098463608404,2051378
-0.802975634574416,-0.319533581371115,-1.03158203281589,2055667
0.461522848372225,-0.291969259304538,-0.825626573003578,2057358
0.129070805977573,-0.350380520273664,-1.22717169847071,2059713
-1.23359463358396,-0.113624750843279,-0.297621448389101,2069079
-0.163595702104871,-0.308737821567632,-1.00808227428685,2070958
0.634512652726561,-0.228883580727665,-0.489181704097534,2072215
-0.407899574609622,-0.348344799477895,-1.35474721105391,2075832
-0.0810472327638395,-0.209969398808514,-0.36353602017928,2075846
1.65935527955809,-0.221720025509099,-0.187453416054405,2076301
0.17561773569422,-0.0801759051658808,0.260425854848862,2078198
-0.815432990922213,0.143046542417839,1.23481748965823,2078899
1.07052661390854,-0.280823148888969,-0.769440288358077,2085349
-0.146129804077025,-0.0941617221622622,0.181648227272006,2086044
-0.0727822021410674,-0.29973654037256,-0.966265152458737,2091555
0.0807049664516321,-0.232965479041473,-0.461491439314413,2092954
0.0459955254181964,-0.176361191779161,-0.340369605106869,2096627
0.0321186679107836,-0.120082356753131,0.31984180763491,2100050
-0.528639532897315,-0.28265483302629,-0.763188284732058,2108003
-0.493399853637599,-0.306941068362328,-0.96570304306997,2109902
0.678498441521797,-0.30391642724627,-0.963132367459524,2110540
1.30354092864525,-0.0949108676211052,0.350394146188156,2116787
0.467108952419199,-0.185979349708957,-0.343969439260675,2119177
0.477493009522512,0.0195701080037945,0.269242281616486,2131601
0.587998664870214,-0.288167782629047,-0.668609400451884,2132424
-0.137324492472471,-0.313189315163622,-1.22245304470274,2132982
-1.07695607771794,-0.274113941331649,-0.624235545647857,2133204
-1.02683156463756,-0.144338146261945,0.0591522278047927,2133380
0.0542558058835199,1.27651934292552,2.9313640350877,2134220
-0.337439115329217,0.339612896179146,1.16388873599971,2135748
2.29738701899467,-0.0415386179781957,0.175382858864851,2137799
-0.430944276549195,-0.197008415253155,-0.356671076927549,2138375
-0.063074563402808,-0.186872393272679,-0.118069904318985,2138678
0.13998912145109,-0.109830988300262,0.129085668421895,2139733
1.57544095491243,-0.285355171521863,-0.674397396317221,2141116
-8.172348527203,0.0466466842111998,0.938666577120636,2144796
-0.0871242506279904,-0.0874537443732903,0.100452146950583,2145166
1.20451751407979,-0.2584057741473,-0.458235853123865,2145694
-0.053498996278051,-0.181159887207708,-0.185256787958396,2146138
-0.114729347056088,-0.265031469217283,-0.853911647360299,2151024
0.345271459353492,-0.145524894631344,-0.229246697146853,215131
0.0994391311705702,-0.234584938834187,-0.311496421379062,2152442
0.909694495350129,0.0598204575214657,0.721672375687738,2157529
-0.00888200939998263,-0.0918048005478542,0.261638735340261,2158101
-0.15093472267908,0.516201072695983,1.37139332401744,2158329
-0.290622212416445,-0.377069955011718,-1.78528792875147,2168082
0.741951217084881,-0.292621944423704,-0.804763757240574,2172217
3.26512441897261,-0.168287333260508,-0.0709227310051365,2176530
-0.670338422815719,-0.113875421406476,-0.235009527663873,2176784
-0.804960541347956,-0.155517193531543,-0.356793231058597,2181724
0.101514900547622,-0.141670829370355,-0.410397543009742,2183291
0.0411197650870201,0.140230029417735,0.35669818476083,2183356
-0.15630820014792,-0.362866518041773,-1.64505209288207,2185290
-0.0456592796460048,-0.0758455068586718,0.0773794411160933,2186951
-1.18471325242346,0.0345852662776476,0.53159659968126,2196212
0.0700247266388431,-0.132332756273678,0.0315417966373364,2199403
-0.66840786149346,-0.307813775868941,-0.89402389867379,2200416
0.255522643559092,-0.140226957309761,-0.275666802806044,2200813
0.286107432135147,-0.0408166665119491,0.358747875588296,2205389
0.230428068711824,-0.160473304708999,0.134080721199286,2212664
0.403492734939205,-0.157701327901125,-0.456492459824696,2217034
0.769316787964278,0.0943379167874362,1.07098074107578,2218615
-0.103473876864024,1.17954710234441,0.635348584932106,2219842
0.117769294238072,-0.00294806705664136,0.0378370577978664,2224150
0.443554498257881,-0.0582139317702788,0.110176502205913,2228399
0.220823884042993,-0.104149388723567,0.159466832008172,2228400
-0.317252943570662,-0.0845785578731884,0.121614921772441,2234271
2.17920496726291,0.220507898079404,1.03139332620382,2234422
0.417288915813067,1.29005571544799,2.26143191513514,2237571
-0.618270532620097,-0.0433697436346192,0.434065416290405,2244172
-0.212180434158365,-0.275838341425801,-0.67841371247588,2247869
-0.0148307273871753,0.385085385358839,1.36358769682072,2250648
0.157927130378316,0.177032335034884,0.149441138296022,2250836
-0.0453184748598345,-0.268932592569722,-0.786454494933468,2267382
0.681733739794151,0.0136002777772838,0.307175461015432,2269346
0.709998606223309,0.32541659342815,1.66841263209434,2271329
-0.380376118027365,0.11509961179376,0.860123602837507,2274521
0.549114088916352,0.420624979489031,1.56573477961142,2276121
0.039930507151357,0.0520252020187794,0.860885566053837,2278618
0.847017318600684,0.0450881524987731,0.310817383797059,2285214
0.0866110109659395,-0.102453021413571,-0.0989610187918158,2286108
0.143778013312975,-0.186975930809139,-0.329889951134568,2293123
0.145780602636334,1.05677646841678,1.8954817643594,2294852
0.327500192612652,0.552766789069685,1.83164096589122,2294873
-0.532964558858599,-0.196773186780574,-0.331349886069513,2296332
0.0055143439819134,0.358426923136385,1.67502077569408,2305114
0.626498118133513,-0.0628400451565769,0.102564660014016,2305115
-1.36823354242726,0.0303773309672922,0.513701911496121,2306459
0.0884841933518993,-0.107071568044891,-0.277604966915758,2306893
0.0122067987341177,0.155098164379643,0.981895609952258,2317120
0.281691478933736,-0.270078699271297,-0.850156097984219,2319068
0.731968566029361,-0.118213122007048,-0.0404848048129282,2321962
0.0580621648398433,-0.106244852277786,-0.117625892928089,2331869
-1.26941850616678,-0.147571593628506,0.0488479705088008,2336735
0.0735178869801665,-0.158530519350062,-0.173390155353809,2339674
-1.04578462188405,-0.228001415229681,-0.529059218947443,2340155
0.480102402310087,0.118774621768923,0.297835501221843,2340322
0.490596508952242,-0.377838557293953,-1.65109723923153,2350037
-1.40090545994846,-0.150427755329203,-0.0773952701940642,2352038
0.775703514066264,13.3164549630516,7.6959526717647,2359944
0.0570429975206558,0.00395461411737809,0.49789367220563,2381907
0.205639612869228,-0.152044070760271,-0.578260091562468,2393207
-0.318313247658918,-0.177203354488669,-0.411618094002458,2395415
0.157385546525173,-0.150053393218235,-0.303397630754019,2395943
0.225553722781852,-0.25660570895396,-0.921293967945082,2401405
-0.129567936547775,-0.148419066853408,-0.290571061036228,2405144
-0.555525626838087,0.299779802708889,1.08945743170459,2414406
0.152060645372953,0.0794890581465565,0.870252855682971,2419459
-0.194715387812964,-0.244333649422527,-0.611374247870593,2425694
0.494772125478813,-0.284697489197037,-0.95208069407613,2426863
2.87495749717959,0.161422773253349,0.959337776819521,2430773
-1.08795709764035,-0.0922078060742068,0.0548981742174535,2439458
-0.278880167932044,0.160766875252417,0.345772215642735,2443354
-0.369544745136818,-0.0407865903080756,0.0688611355256099,2445526
-1.70376957765221,-0.0683598285410851,0.392761522774763,2448298
-0.494987876391567,0.00754059168687948,0.579285845638314,2453577
-1.62643810940882,-0.00760768635150794,0.472276688778501,2474709
0.199171419285706,0.387591973719896,1.76156648788639,2480056
-1.11700697194636,-0.298690175627806,-1.23701968179884,2480330
0.413987490482271,-0.140281110274052,-0.01179798292606,2487135
-0.39359272899711,-0.00659299031493154,0.113364907430372,2488660
1.62373532408649,-0.145795258214637,-0.170756803123159,2490180
1.22914354698269,-0.166016918513148,-0.466102472259932,2493534
2.3193510170236,0.28515133572231,1.32552637269036,2498991
-0.383463548004669,-0.0121419929981213,0.214234818433375,2500377
-0.52164780808677,-0.240671923187928,-0.256653968913415,2504802
0.119891321885325,0.0804921444827094,0.518397304126385,2510402
0.0126037892139946,0.0628068297843311,0.551517970222629,2520618
-0.507093934008776,-0.0169823067614083,0.306958895801448,2559453
-1.38069949671213,-0.338717911822019,-1.10678438115994,277752
-0.159008094334399,-0.290246725833929,-0.805274870151957,308862
0.00268631214370365,-0.0951695228152599,-0.471350165792394,58325
-0.181026498649073,0.00890803678056992,0.14956701950874,92173
-0.455585355841962,1.83345490754179,2.55667258825441,923666
0.0487955658003201,-0.131558959839506,0.0651497447334513,965005
1.79781475473899,-0.321713347692114,-1.02316740521458,983079
