"mkm7d_ptv2_lbp.3D.m2_firstorder_Maximum_243","mkm7d_ptv2_lbp.3D.m2_firstorder_Skewness_239","mkm7d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_238","mkm7d_ptv2_wavelet.HHH_firstorder_Median_237","mkm7d_ptv2_wavelet.HHH_glcm_ClusterShade_235","mkm7d_ptv2_wavelet.HHL_firstorder_Skewness_231","mkm7d_ptv2_lbp.3D.m2_firstorder_Kurtosis_227","sub"
-0.471689747487559,0.0479358850829763,-0.326893300637223,-0.105295163086697,0.0520556803438766,-0.856822632947414,0.458424610853582,1614566
-0.471689747487559,0.221335206139718,1.21256383823525,-0.492077338313287,0.212844253768931,2.20995716959595,-0.333781957277103,1644034
-0.214737643335104,-0.429824662517249,0.463313854410573,-0.0321822461277572,0.467813011638761,-0.789976884878211,-1.13987974279393,1668599
-0.364582862912501,0.688961799544534,-0.107319523438203,1.54636902852103,0.655656679253168,-0.760162115270056,-0.220937126401695,1671370
-0.471689747487559,0.245830002398924,1.64013844752528,1.26446847793266,-0.830122474461791,0.126324595697686,-0.384970737808283,1684230
-0.471689747487559,-0.216767225097919,1.27278921087294,0.920565615499716,0.161262922647447,2.76208205733564,-0.271870383289197,1692385
2.21448164837647,-0.0242268631969543,-1.10739061142394,0.188090791957722,0.123567023198721,-1.01190910934617,-0.423769665091435,1720713
-0.471689747487559,-0.697218135556635,-0.0179806560333418,0.202775811047891,-0.0786559824316374,0.231585500933011,0.805049446798098,1738800
1.3769299954078,-0.508005010470122,0.116075600186283,0.0224340455918435,-0.469394726636691,0.594214424353119,-0.498333320493983,1740845
-0.471689747487559,-0.671585325605978,0.831497111014982,-1.35046017503822,-1.66657517845008,0.168404736959836,-0.135239876712497,1742294
-0.214737643335104,-0.715380329916886,0.0870942399299364,-1.43889648667742,-0.373692187555817,-0.0733249838885301,-1.5883257224799,1767700
3.61640359709291,0.0772120319658614,0.23766378994271,-0.174867402474053,0.258226087123934,0.543806334023226,0.957089514133437,1768972
2.78558351247663,1.09515608360309,1.22035933032449,-0.725900252069905,-0.0550992362399634,0.155271840072035,0.235101705301543,1889409
-0.471689747487559,0.720356303567608,-0.990621088968374,0.303477808059142,0.222292445118953,-0.0289731842590739,-0.378766665751925,1915938
-0.280574165071985,-0.981298558151036,-0.492582817328036,-0.0307893124416901,0.0659230820991765,-1.1317640797646,0.419048845721688,1916742
-0.471689747487559,0.50646580070279,-2.39070194702764,0.343293162684697,0.185469930509166,1.36105153659823,-0.762931008846346,1919296
-0.471689747487559,0.824722367984278,-2.26785074228161,0.827027093238627,0.242375421987986,-1.03747292922811,-2.77944638428,1926770
0.570530989502139,0.718285354739234,-0.801157703189049,-0.0576052366007707,0.0806171503767268,0.627968028550525,-0.099036955859517,1938156
-0.471689747487559,-1.25514645017975,-0.747002360216441,-0.0779660885057172,0.331535260611322,0.345818313739455,0.895285921707366,1938561
-0.471689747487559,-1.59881737668624,1.88194246253732,1.18752272853862,0.11071124574442,0.162354131041511,1.10089443947852,1966316
-0.471689747487559,-0.41354175669035,0.0890922806624187,0.0600968002403769,0.204408435897335,0.796581785919006,-0.270433619814187,1967281
-0.471689747487559,-0.0767488530534301,-2.34084856435832,0.520071887751172,0.439950874738395,-1.0112751887161,-0.766764034347922,1973544
-0.364582862912501,0.653672555322554,-0.372190891999317,0.55242709556473,0.10903356201193,2.44325588298764,-0.514901424648962,1975401
-0.364582862912501,-0.439594012536287,0.146523028796902,0.138181379550153,0.0247522212948698,-0.744412510385436,-0.654770035386263,1976407
-0.471689747487559,-0.262282095295497,0.943566622966213,-1.21194431007646,0.174015211787746,-0.415993238302073,0.594257036949695,1978972
-0.471689747487559,-0.99111377132228,-0.944663603953258,1.24323491819219,0.138835136874331,0.173409711909168,-0.300016879247656,1979045
-0.364582862912501,-1.61918412072568,0.709833592301286,-0.389178420707729,0.257297793202225,0.504003308010042,0.683537404954919,1979422
-0.471689747487559,-1.89874972499366,-1.66270017608748,0.655194588736342,0.513217297085866,-0.525845988410914,2.17513631780686,1980052
-0.364582862912501,0.503869628572725,-0.754742355161955,-0.784234450103254,0.240731801334505,-0.340589088437661,-1.08293116630289,2001182
-0.364582862912501,1.57934781708369,-1.02979920999695,-4.19761193444866,3.26619179891184,-1.17993547663679,-2.35314534908481,2002465
0.975982265267071,1.05799532472991,-0.710118507820871,0.277481873179629,0.257412174099074,-0.640198528434206,-0.862856185314645,2004451
-0.471689747487559,-1.12253997281214,-1.71107641900811,1.71722244578749,0.171314351427422,-0.567511143125862,2.10113763610608,2006164
-0.364582862912501,-0.136260175163567,0.765477427671472,0.111461023271907,-0.0383451730802365,1.81968747585192,0.524041474904063,2007309
-0.471689747487559,0.235993702388771,-1.13359363143442,0.487049143001423,0.261600554488282,-0.875528431445227,-0.396169163823339,2009915
-0.27120278898596,0.37902152810306,0.457381728395609,0.417029510870423,-0.0445625144951211,2.0624510836429,-0.560946290281272,2010259
1.38900440798384,-0.760562806319728,-1.26253874266298,0.0140837916717795,0.169547468847946,0.806613703312166,0.626087916818613,2010554
-0.471689747487559,-0.409960974479229,0.0479140658658528,-0.755596553473933,-0.0818724095764241,1.88560281215737,0.417454097911501,2026671
0.134581648902024,-0.14443629116709,0.0467715745164597,0.139841559449951,0.774744779700991,0.709924890847091,-1.27796750937208,2033049
-0.471689747487559,0.276601134285927,0.555690119243038,-0.648886525660465,0.227616200877947,-0.730990807567617,0.140694207516001,2034136
-0.471689747487559,0.119421812533871,-0.463309676555003,1.27443385548904,0.125088214615369,0.0912263382622737,1.08690402823964,2040495
-3.20211485638329,1.18390049981338,0.999962004002589,-0.456738647066791,-2.26988820951753,0.640926857361885,-1.29307443332345,2047354
-0.214737643335104,-0.129624997028804,0.309304624257917,0.239444649816915,0.136626105585863,-1.0410120095545,0.867003380190634,2051378
-0.471689747487559,-1.12034061169941,1.44818351640957,-0.181607314458123,0.112557204253678,0.318879488142044,1.15194777773818,2055667
2.69776817144541,-0.386271108800196,-0.118508366986575,-0.297754062975999,0.202201883755465,0.854203290140481,-0.635549308366027,2057358
1.37157146361355,-1.47381041401253,-0.0984530636301719,-0.145138860755271,-0.227368911594674,-0.316657186130584,0.247895684031603,2059713
-0.471689747487559,-0.26566108147965,-0.00877361956423407,1.68936403656815,-1.74313031824827,1.72457875741448,2.49310218810357,2069079
-0.471689747487559,0.966371134045073,0.0962249290874891,0.115086122444503,0.01398454911283,-0.204971349887512,-0.359957735753102,2070958
-0.214737643335104,0.0677018432059239,1.46665332270635,1.8611873826885,0.0407559375485143,0.664963957531595,-1.25571592311198,2072215
-0.364951660070636,-0.253706889487379,0.259658171628985,0.0612255625485261,0.249566374656386,1.71584073978233,0.947044772584545,2075832
-0.284377512730174,-0.478526863760243,0.911638674303976,0.174384992354386,-0.112114689694059,0.396332935945108,0.254375927976965,2075846
-0.364582862912501,0.698749165283563,-0.516921608217566,0.00983521994395995,0.131433208930488,-0.454651128084971,-1.63960018752376,2076301
3.13881722681257,0.295506148569286,0.311728583548973,-0.341705931401638,0.272640583648512,0.0792726045336731,0.196949704250378,2078198
-0.214737643335104,0.755670820798065,-0.302479432022602,-1.93933957098078,1.22805493325546,-0.734903740486016,-1.84954673519513,2078899
-0.471689747487559,0.0105126627033908,0.717286197132312,1.52387981163531,0.198126076501211,-1.54301192781295,-1.27747799278427,2085349
-0.471689747487559,1.35111101680866,-0.212713334936316,-0.125887107087508,0.0604050142511605,1.6930441275295,0.319372861562006,2086044
1.85010761514,-1.58905256165136,-0.910191542725642,-0.031068163680909,0.258443437020149,-0.269696667089624,1.27687520265567,2091555
1.66800247064256,0.0883190489543624,-1.01700903055506,-0.108759126811019,0.264052398517709,-1.33907046357919,-0.619294015695288,2092954
-0.351736452366651,0.68177535501158,1.49676054845488,0.0531025406481848,-0.136331819434367,1.1773707878074,0.278959302964245,2096627
-0.471689747487559,0.850131604752281,-2.02475464385828,1.58552471514506,2.3576379897222,-0.835072496086014,-1.70665363237259,2100050
-0.471689747487559,1.18716019401809,0.549375766429881,-0.953197802164447,0.202887892332418,2.60418827479478,-2.14200550642586,2108003
-0.471689747487559,-0.0179831928523672,0.198785458323699,-0.208674383271354,0.0775443162097438,1.52523498071059,0.208862643350979,2109902
-0.471689747487559,-0.490301002293211,-0.737191973652575,0.734176871321154,0.208109190105005,-0.447057190318111,-0.138923206873853,2110540
-0.364582862912501,0.969976801115336,0.931670403758811,1.064933917959,0.991537501938855,-0.5274180712868,-1.95621449903286,2116787
-0.471689747487559,-0.132483101705734,1.64463548859,-0.0331644412621506,0.300815447357787,1.52110826264167,0.280799656923978,2119177
-0.471689747487559,-1.18579779255348,-0.606479239613914,-0.208526634104262,-0.419613718974138,0.953212700672793,0.663677585132489,2131601
-0.471689747487559,0.113273205703547,1.16694909947409,0.744118708199046,0.612096419191239,-0.687695224386012,-1.88066796032623,2132424
-0.214737643335104,0.752178248300078,-1.71321069564667,-0.361263474184735,0.304886313314395,-0.960924875234063,-1.33495713980735,2132982
-0.364582862912501,0.126850543479472,0.0842865265676295,0.748272183190228,0.168878656545379,0.474666480999894,-0.567183878973707,2133204
-0.364582862912501,-0.412434025583162,1.68827374990936,-1.00956436977944,2.11814722766291,-0.922339947168256,-0.703152718595322,2133380
2.88585842496872,0.253501531636495,2.14530278129837,-0.949374855491794,-0.885531670008725,-0.354245365024801,-0.653517684901705,2134220
1.62774211891445,-0.0333317373338178,-0.11603854407862,-0.524202528570378,-0.0497405315223421,0.255854987232598,0.308011643675594,2135748
-0.471689747487559,-1.57810251505282,0.37728849736575,1.1118214610801,0.159763473670115,0.106960065364613,-0.208669943785828,2137799
-0.471689747487559,0.116447835282166,0.686436687371694,0.253765449645614,0.127683460002763,0.551473041042072,0.638597114928316,2138375
-0.181117978926953,-0.132270241857139,0.336104565732612,-0.416104394232442,-0.533486221528873,1.17302300653408,0.921154967293943,2138678
-0.471689747487559,0.114670016427912,-0.931709775235135,-1.58470533318375,-0.0938250828351308,0.247136413136397,-0.290662239963655,2139733
-0.471689747487559,-0.659292563420121,0.226766501833561,-3.58896398924818,0.359042421212395,-0.62793616214791,0.349250998988707,2141116
-0.471689747487559,0.34914374570548,-0.191771491203399,5.57770797043093,-2.77408015463108,-0.102255485815236,-0.553940783431627,2144796
-0.471689747487559,0.531773693458611,2.19092296341107,-0.1711136024116,-0.0869394248596361,0.0851591830175959,-0.661316775588949,2145166
-0.364582862912501,-1.93415757783118,1.81247457316424,-0.754719200321939,0.149628691527965,-0.522310984711393,1.12456802358148,2145694
-0.214737643335104,0.826403957356185,-0.76145668832827,0.770644820817058,0.735874266089326,-0.873539620066316,-0.759007827179712,2146138
-0.364582862912501,-0.336766496889255,1.26975672050954,-0.627368626264164,0.824202425447578,-0.659253686115997,0.992696421055999,2151024
-0.471689747487559,0.0460826062595667,-0.40632100264199,0.96834783665416,0.097847602856947,0.255138406421359,0.375633190008896,215131
-0.471689747487559,0.0500844850484964,3.24254685093173,0.0377118136761683,-1.23565934803196,0.0888241424819139,-0.0436554304061855,2152442
-0.471689747487559,0.156512144578488,-1.71208739949507,0.0691074743395477,0.185040712249047,1.48540328161874,-0.73473143308815,2157529
-0.471689747487559,0.155141894468663,-1.25338471167387,-0.637056805718855,-0.0606288853949367,-0.140403528932311,-0.796550082791605,2158101
-0.364582862912501,0.802093364660785,-0.212858430899846,0.197670376807811,0.305502279317582,-0.403419892434294,0.107380590221822,2158329
-0.471689747487559,-1.62304352349891,1.70929879627345,1.02593369238866,0.318078940560807,-1.0967858909384,1.62122706941335,2168082
-0.471689747487559,0.904412380298094,-0.10943962805847,-0.130310043496716,0.266647836370174,-1.85173222210657,-0.528683534616413,2172217
-0.471689747487559,1.94492255334671,0.837953504641686,-0.129064106800163,-0.0880279979505556,1.97650399149705,0.734953797613164,2176530
0.213560582180774,-1.23217255145064,0.26722493728569,-0.320025495523004,-0.0219869669648332,-0.593891749238511,1.24494159244188,2176784
0.393651792740966,-2.10341511131724,-0.945543025889448,-1.48784152477321,0.369006106147777,-0.873696779164818,1.56480102591451,2181724
-0.471689747487559,0.414200957551014,-0.671916965983598,0.206991427478972,0.319538401683653,-0.624702693055299,0.57629040634045,2183291
-0.471689747487559,-1.594429822823,0.0424115592594607,0.147223116103586,-0.283126073484283,-0.080379544134694,1.15646961013881,2183356
0.460091589280818,-0.370499627910036,1.15663007871275,0.874699380747066,0.306127805952032,0.112101017903777,0.285313805452716,2185290
-0.471689747487559,-0.0393650389697961,-0.22742247369516,0.0475810116908212,-0.806085863392289,0.118682785430332,-0.203023520191417,2186951
0.485858570131849,0.491056017070187,0.207486380794732,1.60880380114448,0.0664085827719471,0.537979122726085,0.147662102945842,2196212
-0.471689747487559,0.830647946802563,-1.28872044898356,-0.0728229461984888,-0.393614589823168,1.22433257057865,1.04875216611121,2199403
-0.471689747487559,-1.81858206599354,0.0748702939247241,-0.604011247671138,-3.98438693399226,-1.18036598807925,0.568533410028415,2200416
-0.471689747487559,0.395867800525768,0.244596025975253,-0.0540711095866659,0.282836279584681,-0.00493594909736799,-0.482333816722444,2200813
-0.471689747487559,0.12737150722363,0.277199665496084,-1.74293889689289,0.20642598007293,-0.0696519832065312,-0.666844697352351,2205389
-0.364582862912501,-0.589727908695269,0.99557444784903,0.195943327494767,0.151671255060602,-0.275789919770408,0.784552088182432,2212664
-0.471689747487559,-0.366134497143846,-0.276169205199326,0.164739364659819,0.0213775770063874,-0.428768249267833,-0.512565630154883,2217034
-0.471689747487559,1.11303168846196,1.02220815825352,1.2249353469469,-0.155284576189697,0.626366351200092,-1.19017878982916,2218615
1.55536935567544,-2.09024958112372,-1.18424049661927,-0.259754299709804,0.254299220784652,-0.933241990500232,0.834430028659458,2219842
0.370597708098437,-0.480134441762947,0.778715983851917,0.223378202877916,-1.01438133463687,-0.152989194941898,1.44593399985491,2224150
-0.471689747487559,1.27773418025028,-1.84433067443408,-0.507325416047502,0.249658717983584,1.5780278554124,-0.421710593913479,2228399
-0.364582862912501,0.436460614566193,1.26761792308599,-0.806287569307532,0.143015039930625,-0.870608531429905,-0.696456171013492,2228400
-0.364582862912501,0.716039968123462,-0.843598360398761,-2.04982311665464,-9.08308847184589,-1.16190688183616,-2.00002604281424,2234271
-0.471689747487559,0.730863863896351,-0.210798791438401,-0.409807791742308,-1.88006215809595,-1.03613336825478,-1.14122529576049,2234422
-0.214737643335104,-1.04566626203624,0.151236992601607,0.00749907210654895,0.528370690125039,-0.235164173854159,0.485722134853904,2237571
-0.471689747487559,0.846375453255665,0.42146040915594,0.151855207473583,0.242452071240828,0.283587827582474,0.321978834180362,2244172
-0.471689747487559,-1.24590201072687,-0.35105426547468,0.226108855456418,-1.9766965886245,-0.54001930873579,0.124503405550857,2247869
-0.471689747487559,0.959273702117398,-1.39286127189199,-0.424529708862233,0.227721755877126,-0.682263033746331,1.52329958878806,2250648
-0.364582862912501,-1.07201447901931,0.801225457457419,0.0646335551687941,0.0610065104579764,-1.10985090520091,-0.345233506455373,2250836
-0.364582862912501,-0.7297532846516,-0.0906355852161164,-0.190372100880501,-0.0533889988432207,-0.707499887049658,0.529926874005211,2267382
-0.364582862912501,-1.7427907764099,1.1891198503832,0.183829400148328,-0.725491658741467,1.43874334999951,1.34571275889,2269346
-0.364582862912501,1.42970124986664,0.0184001764857349,-2.51052980018106,2.59620687789171,-1.14716107810193,-1.15583820780602,2271329
1.18383172663106,-1.55570875125936,-0.701340047772104,0.0315726560047631,0.331218404627595,-0.526442972436199,0.738349891215334,2274521
1.27036015052681,0.277470422448442,0.141094843251878,-0.201085647156283,0.226035773950411,-0.761786911431264,-0.422034687515586,2276121
-0.471689747487559,1.32028693271736,-0.993009367988823,-0.504418373694133,0.440022157884908,-0.109909808340017,-1.25509016741853,2278618
0.399143017426786,0.0744321784712782,0.644668104977986,-0.291050887840776,-0.499265902591655,0.229927986362381,-0.00291353315662459,2285214
2.6756751837523,0.0775096701090012,0.135748575853779,0.238271583422858,0.285294309684591,-0.721943115470707,-0.0822237471147927,2286108
-0.471689747487559,1.02785948535945,-1.13088711802262,-0.213177926666715,0.179710240888989,0.811931591123429,-0.855618633621364,2293123
0.336398447086719,0.623631046298297,1.0037559015613,-0.30274202526292,-0.0124970097377787,1.46485971350612,-0.341482016852419,2294852
-0.214737643335104,1.20732408953055,-1.82713813460789,0.561256536196059,0.203110810577455,0.160687194862836,-1.96385909654343,2294873
-0.364582862912501,1.89488435035325,-1.28944365348332,-0.216295347302649,0.267266488404752,0.617108837093596,-0.554798637144854,2296332
-0.471689747487559,0.99785696449787,-0.0126902162352343,-0.0370087299403663,0.38560798508383,3.31988676086703,-0.71363215046028,2305114
-0.364582862912501,0.410585749220387,1.16753974693431,-0.47613292598704,-0.0941886911991344,0.25209863280582,0.521217368656682,2305115
-0.471689747487559,0.928957263915845,-2.59811020195903,-0.14691845504483,0.531255882325164,-0.901242046874658,0.329713668438205,2306459
-0.214737643335104,1.03632132430568,0.972703805399718,0.0471837627414242,0.212313506408923,-0.303167966273694,-0.498664608371587,2306893
-0.214737643335104,0.707943330901948,0.477098834072642,-0.163536256414137,0.053718831768794,0.00626461905832883,-0.489746389983066,2317120
5.39590184100324,0.262413534949901,-0.532969198667872,0.137136266001219,0.252267122744018,-0.466305538580257,-0.584465660507867,2319068
-0.364582862912501,0.773263690811741,-0.706684226745571,-1.12467577479121,0.51928518698763,0.306900699353163,0.0780958191187819,2321962
-0.143081058300507,-0.0124820968895149,0.871120206234462,-0.113362968126984,-0.11151348826445,-0.30057467562277,-0.0653927312853988,2331869
2.5244902757526,0.800133169588211,-1.89919882938585,0.195872440957313,0.0759316178242515,-0.376947827858842,0.294553102212769,2336735
-0.243443594073701,0.808619420634317,0.949762743019387,0.105787223816296,0.0917653414988032,-1.20892750154045,0.123450678182639,2339674
2.04729063903985,-0.309575622966183,0.874039716496426,0.0651230491925829,0.232419876422966,0.0830181782834885,0.22161556579399,2340155
-0.471689747487559,0.0441719848424422,-0.508470996209502,-0.0761065071565799,-1.66648161945526,0.252416211338026,0.231690327851165,2340322
-0.471689747487559,-0.180996326766587,0.159303882910247,0.340744685862432,0.259936086524174,-1.24016889948633,-0.341292190386799,2350037
-0.471689747487559,0.539426627932165,1.25268558347946,0.649035229724272,0.137719005146004,0.0664769064113139,0.556847093262903,2352038
1.25546741056943,2.74226836021759,0.30599460410287,-0.144338766985924,-0.148388794103341,1.4122013882095,-0.623842962024718,2359944
-0.214737643335104,0.656458391742781,-0.159726362402795,0.530371595842404,0.246939569438128,-0.805500393048521,-0.03808756781339,2381907
-0.471689747487559,-0.10346445430252,-0.930845337478036,0.199692048292147,0.210266399223442,0.639899617205175,0.80667540470979,2393207
-0.471689747487559,0.316936744779287,0.337333550412718,-0.190569634284427,-0.0123441103845737,0.517645025716621,-0.13219449531797,2395415
-0.364582862912501,-0.372651799160174,-0.0900836972442111,0.658888755995104,0.231353740812615,0.996053175742168,0.0615506278223354,2395943
-0.471689747487559,0.0546471616482515,0.566735823428377,0.518075624990731,0.229452822618364,-0.598627275427745,0.723190090456163,2401405
-0.364582862912501,-0.210996106165513,0.158301415669652,0.251436112734843,0.193572193941014,-0.527323442109864,0.360237966375834,2405144
-0.364582862912501,-0.214649445200458,0.358982773041815,0.973626304799913,-0.18881536978371,-0.548720012000026,0.0984219816782391,2414406
-0.18336671474476,1.29587220043668,2.05157541200016,0.0615793505121568,0.456594422067905,-0.663796340155787,1.05811653259134,2419459
-0.186162160689887,-0.763561052628848,0.705879274198902,-0.0344243635022397,0.283779031364734,-1.11080542212194,-0.839288673113547,2425694
0.00202980299117026,0.780331867333701,-0.460078629263556,0.706569044689207,0.241168700483547,-0.690453981456224,-0.350749712905858,2426863
-0.163334159318325,0.721316588167009,0.271028553717134,4.78891352837991,-0.410735544519691,-0.634123225514393,0.0712918661268134,2430773
-0.471689747487559,1.63663735304208,1.35018933316836,-0.0841525837704057,-0.00466366728185186,-0.615307102337312,0.305955093366506,2439458
0.734635363092006,0.532198312419448,0.235634121962577,0.349919070171585,0.177632571271539,0.217972529228509,0.645736523149096,2443354
-0.471689747487559,0.36585627161186,-0.16920895452569,-0.122081729133996,0.16726480587497,-0.129563390084814,-0.192600211774854,2445526
-0.471689747487559,1.0728607631239,1.1506155226004,0.0109053950579077,-0.103122809967883,0.717307533484624,0.450425514974757,2448298
-0.173001516783525,-0.304832563580115,-1.41766339001817,-1.24564814749018,-0.0228602120181768,0.156078388832668,0.0776587463447484,2453577
-0.471689747487559,0.587875114754182,-0.667812940157999,-0.515628034809527,0.191177565161539,-0.172394087801076,-0.0320441242067116,2474709
0.883396209587884,1.27288710152672,-0.818124829768573,0.342381556523002,0.164597815988309,1.51098757249038,-1.37879643649915,2480056
-0.214737643335104,0.10736640207065,0.252734128102524,-0.144695447940239,-0.292042056072208,2.42963948633402,0.314210126925855,2480330
-0.471689747487559,1.47153519148045,0.143258189153088,0.303589560156434,0.171052411298829,1.15306468076876,0.420281152292539,2487135
3.35806951759603,-0.92045592510109,-1.45380258011998,-0.0788320680714772,0.261844013606394,-0.135559995852504,0.523078309954838,2488660
-0.471689747487559,0.388059730996672,-1.52868371752273,1.078221110076,0.29296224306355,-0.781214734269664,0.0532887349501741,2490180
2.85571603297865,-0.269958206491834,-0.0533927572478489,-0.150533668454973,0.198206176261301,-0.636250426012611,-0.0251783185773305,2493534
-0.471689747487559,1.13698306526315,-0.292698877524894,0.365990873276194,-0.23928727244265,1.06713979208137,0.270853184193835,2498991
-0.214737643335104,0.00433928874439766,-0.322102962450254,-0.294206942300878,0.0538852994640912,-0.812674849780127,0.136182809837598,2500377
-0.471689747487559,1.45744837137261,-0.421747798761813,-1.45896689884904,0.202377589157328,-0.746005364043138,-0.284394539709288,2504802
-0.471689747487559,-0.701046713052169,-0.341051657297691,0.758136851608038,0.0553766656431011,-0.671286567686822,0.33286108618146,2510402
0.893433570460747,-0.799018047687244,1.0993928437208,0.318693153670187,0.145044048443502,1.53402479213199,0.814200848450632,2520618
-0.471689747487559,0.0364436174300132,-0.366439146306727,-0.285872203076569,0.205702005467093,0.251053307757052,0.92387579900955,2559453
-0.471689747487559,-1.34802334551078,-2.21790063147879,-1.83787117940881,-0.0281578229908986,1.99345251972761,-0.585874318345494,277752
-0.119496232570021,-1.50690173603597,0.446504736044397,-0.152503811642377,0.13517115983009,-0.599021726682511,0.867149027022605,308862
-0.364582862912501,-1.89667328111706,0.208369571864703,-0.286416812705738,0.00934143593762228,-0.402920314630512,1.12107191700181,58325
-0.364582862912501,-0.239179211728612,0.560876483361395,0.3813225501755,0.285011712377324,-0.427626362806427,-0.542989852652192,92173
1.70911971809273,-0.364192923943836,0.0329542108964703,-0.0924500860717629,0.273240972734179,-1.03632000711669,0.0808202734500279,923666
0.355723953182128,1.45171419886169,-0.408263818597425,0.340178254817815,0.756497794691737,-0.578835976003133,-2.02621301561622,965005
-0.471689747487559,-2.4957446497065,0.877206808248261,-0.959679027054367,-0.188044763871842,-0.408246685315367,0.565756137337973,983079
