"mkm6d_ctv_original_shape_Flatness_250","mkm6d_ctv_log.sigma.4.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ctv_wavelet.LLH_glcm_Correlation_250","mkm6d_ctv_wavelet.LHL_glcm_Correlation_250","mkm6d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm6d_ctv_wavelet.HLL_firstorder_Mean_250","mkm6d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm6d_ctv_wavelet.HHH_firstorder_Median_250","mkm6d_ctv_wavelet.HHH_glcm_ClusterTendency_250","mkm6d_ctv_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ctv_wavelet.LLL_firstorder_10Percentile_250","mkm6d_ctv_lbp.3D.m1_glcm_ClusterShade_250","mkm6d_ctv_lbp.3D.m2_firstorder_90Percentile_250","mkm6d_ctv_lbp.3D.m2_firstorder_InterquartileRange_250","mkm6d_ctv_lbp.3D.m2_firstorder_Median_250","mkm6d_ctv_lbp.3D.m2_glcm_ClusterShade_250","mkm6d_ctv_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_250","sub"
1.30881026026862,-0.260582423253849,0.248348241401428,0.578634042335257,0.997416669958459,0.291927175603477,-0.98346571804688,-0.653294777642871,0.151026454820067,0.234610954314705,-0.000470184269513497,-0.762039522980437,0.533281116595031,0.52031473830048,-1.13691846819587,-0.486510167813222,-1.25677164997583,0.416797755308606,0.981202043181001,1085983
0.207712242144571,1.82453535402081,0.947673785121633,-0.870121999232758,0.772623435529827,0.0718398259479871,-1.07896846284738,-0.679815523652548,0.214425883377841,-0.559545236014217,-0.500020183267763,0.115117677817415,0.0675910132836498,-0.0995351159754611,0.213557084443717,0.619029107168976,-0.645179467063673,-0.306035779138487,0.0193643236933456,1125173
-1.77978312813069,-0.326103399805876,-0.560879598983169,0.0772839520146215,-1.64108571525589,-1.49928676488006,-0.44453378640029,-0.539526436288995,0.224450024327435,3.26910433100794,0.249674595915771,-0.965048935844033,1.23291214959566,-0.409710038694628,2.24266827653363,-0.710192384003602,3.79682216728053,-2.61265813981993,-1.00766845522694,1154608
0.947046439148062,-0.309700802980861,0.422559817260444,0.523047789250008,0.248166341892308,0.496349408206397,-0.646981911861203,0.168382084357926,-0.391711904440555,-0.0523184438175573,-0.544505169244708,0.552948841980084,-0.358250243680168,-0.399881501310529,-0.496149674875718,-1.03152119467877,0.442268538888971,0.520264847291657,-0.723405155127862,1181124
0.498026448452127,-0.322653869483368,1.25675214453621,0.475032972799964,0.176188174098342,0.73766878555337,-0.69938874962218,-0.501319788670121,-0.138314694974875,1.05031878138302,0.214288651711993,-0.673423424224536,-1.78550777163796,-0.0420045202207604,0.0889029001126577,-0.0724836767494295,-0.205303844165369,-0.605298534383589,0.155281512116343,1183075
-0.040555282256636,-0.328444191893867,0.216621249172381,-0.885529609575055,0.756715138629153,-1.51984415380409,0.25467788755792,0.0644769706906562,0.266271896050985,1.11072421547418,-0.310189819654954,-0.494014083962359,-0.476279082646333,-0.396444766517765,-1.19599262073653,-0.138170290796197,-1.04681833850477,0.272234935695688,0.448800485332084,1232870
0.326442447809471,0.554679920352579,0.658508841292054,-0.183487092619605,0.625963058897359,0.937323810412924,-0.48105608363735,-0.573402222643577,0.0795986283026947,-0.212341916644339,-0.221316393815229,-0.508350460946244,1.16264121585662,-0.081774630595935,-1.43166848891781,-0.142934158570378,-1.54604289853151,0.68030580910128,0.423137910402576,1279943
-1.12719639939352,-0.28118492554923,1.0877669655782,1.40374835095507,0.0340946682514303,0.395887863629569,-0.492375589345024,-0.571318282453179,0.859600490919675,-0.64565257205598,0.600640693853815,-1.08737929370373,0.0472615657617744,0.515248325765049,0.373731633433443,0.548298883070779,0.180425924442102,-0.878979977918514,0.805515834327288,1329352
-1.34905215456648,-0.277302048381603,-0.172593756758234,-0.899220554282026,0.582623876588289,0.27205378944956,-0.263366746156585,-0.140678467080503,-0.196790515931682,0.55909255992782,-0.649934319340565,1.41676372843759,-0.0212029743027845,-0.0573510703618217,0.770530135647299,-0.75649503730895,1.80660697154485,-0.694036290799752,-0.807866221710931,1330263
-2.0016901349136,-0.329203695022822,0.517841321603013,1.60818794258985,0.36684928085811,-2.46890102649026,0.171461599389012,-0.519703863246945,1.2783874082311,3.42173213291431,0.0741237404802413,-0.922619228028842,0.9405272954922,-0.0421918566308399,0.151243110675802,-1.22656277900344,2.26245372211984,-1.11972143734422,-0.614742157463855,1364384
0.619699225547716,-0.325359042355619,1.87096283278447,0.465337925474711,0.42244135744511,1.17045664081961,-0.762677607446854,-0.488753958512639,0.275461332945453,-0.0158980721823874,0.135731771239749,-0.820395838851987,1.26550379503471,1.05260396266125,2.27928205517187,1.6695954783993,1.45758558288711,-1.40346850560733,-0.46025484615349,1386095
