"lemd_prp_original_firstorder_10Percentile_242","lemd_prp_wavelet.LHH_glcm_ClusterShade_242","lemd_prp_wavelet.HHL_firstorder_Mean_242","lemd_prp_wavelet.LLH_firstorder_Skewness_241","lemd_prp_lbp.3D.m2_glcm_ClusterProminence_241","lemd_prp_wavelet.LHL_firstorder_Skewness_240","lemd_prp_wavelet.HHH_glcm_ClusterShade_240","lemd_prp_lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis_240","lemd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_237","lemd_prp_lbp.3D.m2_firstorder_Kurtosis_237","lemd_prp_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_237","lemd_prp_wavelet.HLL_firstorder_Skewness_236","lemd_prp_wavelet.HLH_firstorder_Mean_236","lemd_prp_lbp.3D.m2_firstorder_90Percentile_236","lemd_prp_lbp.3D.m2_firstorder_Skewness_236","lemd_prp_wavelet.LHL_firstorder_Kurtosis_235","lemd_prp_logarithm_firstorder_Maximum_234","lemd_prp_original_shape_SurfaceVolumeRatio_231","lemd_prp_wavelet.LHL_glcm_Correlation_231","sub"
0.285452524426946,0.0241179282099968,0.299189811337145,-2.15907816170035,-1.28099756926207,2.12450285303007,0.256426980817604,0.770774950112527,-1.89792472578956,2.62159577504827,-0.892936450015448,1.03201627358118,0.656990761086127,-3.18316564100248,2.0261387115779,0.206819641815562,0.566712536775314,0.00400026629411733,0.106786139484046,2250648
1.52226115680561,-0.256114940356339,-1.89543543001135,1.33300096374221,-0.833955457593061,-2.24228352013025,0.501206740243804,-1.45768272901537,-0.046039827124346,-0.970470635471458,-0.949371867545643,-0.00398541697563529,-0.869525482518655,0.191327874866454,-1.68714985089033,0.939454471897011,0.000137263358579707,-0.0542748628576209,1.50098444557081,2185290
1.7545428814731,0.00498112792440166,-0.370878660710055,-2.54761201707339,0.413324572696246,-0.0499749425914475,0.148121033270364,-0.0369164946341759,1.00880040744677,-0.131345477244878,-0.0544131531438226,0.0891094777520625,-0.618005512258049,0.74262237424041,0.287443640240169,-0.339707643509704,1.29874993654908,-0.191157250987879,0.893079454063418,2091555
0.873429625782013,-0.223791236162328,-2.35868248841516,0.212905297049647,0.471987447481637,-1.08009150733095,0.251693146008372,-1.45985211326387,0.494185341497055,0.688729113383705,0.999642934082624,0.144294918369217,-2.30437412426955,0.674114019676591,-1.59396698322302,-0.973144095187107,-0.988356788353326,8.1776297538072,1.79642229838052,1232870
-0.156825955937591,-0.471997272703315,-0.912618415923258,0.965936391598859,-0.166878389952964,1.23659226137933,1.43201196334329,0.497091346062984,-0.00137853937193534,-1.19175271285585,-0.0640287177929463,1.20402371912023,-0.539487794043507,0.860940243135723,-1.17501137495209,0.395906682854877,0.743122161869624,-0.203976706637863,-0.509078614496367,2139733
0.97565132924694,0.0336544326322629,-0.291924166448084,0.274347184284822,-1.28493783091065,0.455258565896681,0.105158418697081,0.216894954412633,0.907143079441728,0.359892534593408,0.673005879975983,1.09047541277448,0.537450752342309,-0.830976681215922,-0.187146833269042,0.0964797655063574,0.862099649393007,-0.106149164747368,-0.72696105948113,2559453
0.0332990979164233,0.0481892832443268,-0.799973651010052,1.05234581891939,1.16076327778665,-0.505045321032951,0.0668926042518067,0.535293134423667,0.390434938713536,-0.721255153967533,0.055211680348006,-0.156574887171108,-0.36881247288506,1.14073377025103,-0.308076495872027,-0.0726425259893311,0.854621379594547,-0.286818810082064,-0.123764281130967,1938156
1.03633337418556,-0.0103966948464725,1.40982759684429,-3.18197009688405,1.86417674686569,0.483035226729994,0.415066421452178,-1.20999323632172,-0.0751095794428648,1.75764762680018,-0.65912245232758,0.119685800811165,0.843133947031325,-0.794007570187288,1.26883797099947,-0.611334965388349,0.728082332840763,-0.140650128133759,0.215939159808951,2158101
-0.488645987986727,-0.2767375865928,0.908841040568153,0.692404716861698,0.0802344384416776,0.803732489725283,0.666087695740602,0.559788707063941,0.746325066666602,2.21445195927145,0.0231008771097529,1.24587624444836,-0.874551782444088,-1.14495580785225,2.11370421075669,-0.325696770294578,-0.323315797298666,-0.149204511904508,0.41313665136178,2199403
0.714713903357356,-0.249762247029241,-0.0559070869261211,-1.31322493066869,0.358113800348189,1.40795569404777,-0.494384941220267,0.873505587486357,-1.66649858858098,3.31835984687655,0.566273337335708,-0.577739144075549,-0.347325106181809,-2.49043776024291,2.69795473124833,0.081970068344517,0.592184840073518,0.0806554650724934,-0.565329143512257,2430773
1.19344142292355,-0.0376700240645889,0.512675479625109,-1.91694866657358,-0.523599017237519,-0.892722071627409,0.0986546651839881,0.35593381592588,0.386016021038237,0.232497616069937,-0.477833762435333,0.2934275806769,0.351037913249152,-0.952675049955947,0.607149624140212,-0.275655828782679,0.700344311594354,-0.0966824265887506,1.3111234257734,1738800
-2.10238996919523,0.29065042673313,0.0693095449697093,-0.226758284187917,0.531701853465023,-0.769767669377868,0.292413275409198,-1.17680000123336,0.348483028500325,-0.0410764433087432,-0.886833361115302,0.758636724585165,-0.760451969807018,0.358396063372031,0.542001644486304,1.49583019783498,-0.334949247188898,-0.15718112512674,-0.716876265421121,1565177
0.260274350186398,0.610905055921802,0.882287073599894,-0.548341074820155,-0.709226296707504,0.769608664911132,-0.236847398021169,0.784338379848806,-0.252413664226864,-0.200569635166389,0.121386496327932,-0.697889391247025,-0.840754072453627,-0.0495679044428454,-0.183218878758107,-0.610007285906801,0.0521449642594126,-0.117520568011973,-1.20387759297718,1978972
0.573863908067179,0.349185911432784,-0.682258067986565,0.131988083525254,-0.559526283221876,0.494706784150294,-0.0838580805765392,0.537551293662474,1.10376502924893,0.932093177366679,-0.244193642139634,1.04487910380717,-0.221794712519418,-1.04926307110589,1.27717223061295,-0.232450673509036,0.725109446180783,-0.0979094717592885,-0.735562981277162,2487135
0.135935239281241,-0.222190754629025,0.734019888632029,-0.13514967746103,0.119277807983469,-0.399572004530023,0.140940382249215,1.45711506327689,-2.33098009945831,0.470927457929006,0.57456655331569,-1.16712512795841,0.163411485891108,0.444598584534155,0.764437007821524,-0.0747096675987719,0.0100806619628895,-0.161765078904033,-0.0142737781401728,1612262
0.24800972745068,-0.194241067999905,-0.218943560065651,-0.41752687195082,-1.16173650046677,-0.333069821446222,0.0709640140553338,0.735614906875109,-1.0979828096609,0.753792328561044,0.0111677656669319,-1.39019504698621,0.750255119102671,-1.18045029892246,0.389644249325986,0.0536593806271277,-0.572418917315661,0.0457385985535937,-0.0398122066318441,2051378
0.28725032745475,0.02167208734437,0.181766045634332,-0.51880681543462,0.505842252831508,0.155822347956818,0.0765228903102458,0.907919307418198,-0.553498263229811,-0.510442643286432,-0.103798673119563,-0.89249712328883,-0.0225523810269729,0.593657932900814,0.182901723910172,-0.73746105525814,0.749642853170303,-0.155126427141285,-0.100252732341329,1497807
-1.8355241014435,-0.470309803627986,0.0470944188794306,1.6451753650941,-0.748839029046959,0.813555592029549,0.521020066208303,-1.03719442491528,0.430302811317803,-0.677018918086778,-1.07161764734991,0.207665344215986,-0.963661190277527,0.120424066114117,-0.794347656739659,0.212515884713348,-1.05371826111893,0.0323239171898268,-0.524360138890423,2026671
-0.414169234640611,0.515848473224692,-0.503393322294658,-0.505141895126684,-0.769646662872558,-0.383886962961916,-0.606779058686987,-1.29451773127133,0.635439226425051,-0.39311824583115,-0.898822708700796,1.13243737951085,0.270371878876857,0.531868672181601,-0.729263781094927,0.665191559221086,1.19533083120979,-0.212938178857862,0.12601376964967,2340322
-2.2290209187095,-0.222845168734673,-1.66388667395292,1.7090613553681,0.517396596929213,1.08190101227845,0.192668532627507,-1.06149355971034,-2.09143632222729,-1.10646324505186,-0.991984754717939,0.173303727224483,-1.46610459539786,0.992920628378151,-0.718743537039898,-0.109915310098104,-0.174049412404707,-0.465317637532107,1.23084176188034,2293123
-0.00822787738105601,-0.201317631383414,-1.54240926143567,1.38799530921527,0.0623271816124698,-0.0146012202282871,0.110739153922526,0.539230443614377,0.829223422393103,-0.966209439181507,0.10992447221319,1.30685803064043,-0.836551451694012,0.789278221704495,-0.627807391376516,0.169367557317645,0.716840268148107,-0.238359880353302,-0.0262819098949007,2395415
-0.251712584939846,0.154124688671795,0.316382121242253,-0.670435016498191,-1.31982203067603,-1.09388944047776,0.153112992042686,0.442754488450517,-0.778538259338218,0.248925282367202,0.412472369587716,-0.811664732114036,0.035326911934073,-0.84756645967587,-0.977551116677269,-0.478102258581124,-1.71306310619716,0.0466984062112814,-1.00437510986894,1966316
-1.06596170413993,-0.334399705446108,1.53565239287542,1.13286078855372,2.22140348511856,0.965480010240299,0.538725902266025,0.208978010933364,0.856947037426981,0.827006479902028,0.8362179231435,0.295393506483503,0.4681137338893,-0.0903324943742467,1.55476238634807,-0.721284275276795,-2.4178393051036,0.152379515609758,-1.58270020610311,1973544
-0.396788119984332,-0.171498754813053,0.377381722676648,0.621803783386611,-0.136284807603013,0.21245530884068,0.399814723336803,-1.28510211096262,1.2772749275677,1.19365676336906,0.0773342603106717,0.700722625279599,1.13301800938844,-0.106363091711532,-0.613385200395781,0.674140855851464,-2.22766951228397,0.0226497755679058,-1.95777976949903,2010259
0.342920948816822,0.616479642503428,1.01771363207947,-0.359627216054963,-0.971948288349699,0.628456493128551,-0.00617989718320854,0.277704610403797,0.966583101322895,-0.57470876890538,0.224248963199685,-0.72256503204336,-0.0992343835746656,-0.192302329953517,-0.759425332640603,-0.624118803166799,-0.506889571503803,-0.0624452261829301,-0.395092680532194,2145694
0.277674876732816,-0.107345385984965,-0.381650462826197,0.0232888337439043,1.82489934327296,-0.574319953798474,0.430316334804478,1.31573330436332,-1.3391504584931,-0.538647683608793,1.79493391256262,-1.23140434532965,-0.0496080931538798,1.16363516925619,0.430338009524717,-0.0647343532376932,0.646545706620666,-0.280375144444016,-0.296192744102879,965005
-1.75955790234897,-0.341098903749359,0.604853708152296,1.39286625692915,-0.970470398069228,1.50877991044058,-1.18915931683086,-1.04815250265588,-2.8452276413339,0.105225492016625,-0.676405530476437,-0.803859262563419,2.08749827453424,-0.733207965245673,0.255670161788002,-0.162276008802681,-1.20371046399318,-0.107388895454066,0.782885992001583,2096627
-0.202192168421053,-0.507244986524343,1.38919716451973,0.285671872027893,1.75783742766945,1.23843806892645,-0.988494794229846,0.964241997425626,-0.768749651708066,-0.402263298665522,0.560666479252805,-0.617096351723882,-0.130959894113148,0.596312002492559,0.61058975038186,-0.605141834346349,0.645852167338889,-0.309717743454064,0.564996640426584,2047354
-0.862144807032447,1.79441173468609,-0.495654324166846,-0.854409045877582,-2.1180140408279,1.67200766895243,-2.33821872729596,1.51649025648055,-1.52149760939719,-0.807118294379987,1.7344612662872,1.03710111840227,5.03862901339488,-1.40982271576636,-2.21459490206197,-0.569377420114334,-0.655661619942784,0.0713237880780497,-1.75641645219115,1364384
-0.755772799773918,0.395715077811654,1.28677830732432,-0.0223188934572214,-1.09758911238576,0.432581511093138,0.293961688598347,-1.03157616565199,-0.979597341926072,0.985241450791571,-1.04207514940245,-0.834655341722904,1.53995781039367,-1.88741238854933,1.03149388689049,-0.612928835339985,0.624343663070888,-0.160623739762133,0.779130642759068,2244172
-0.141256399360104,-0.300501946477961,-1.22590651951543,0.665012704028388,0.0988163941414746,-1.48772163327184,0.132066418915803,-1.3124377016224,0.927209964404079,-0.740213975379217,-1.19629359257356,-1.39701235414872,-0.00758861511438194,0.77083973536626,-0.241883635621586,0.158613217657879,-0.497234746527085,-0.254080605391894,0.313086912700884,2132982
1.00346082687775,1.08628890662319,0.747124987780135,0.207208846847642,0.399069235064795,-0.276360411861869,-2.82948344019099,0.443092854406968,1.10629545234485,-0.746381014899077,0.612096087313022,-0.200701120256801,-0.117872359247172,0.672767113282151,-0.327546153142326,1.13506048261816,0.62680036285546,-0.17347531649553,-3.76903058097235,2134220
-0.370251679117998,-0.139727506124451,-0.332212304533358,-0.0961950460851515,0.729218113210654,0.824783602076126,-0.138598017107439,0.764646581524915,0.419928988583491,0.235895370494365,0.637356109949678,-0.235116040261755,0.612871006156609,0.699871876789888,0.746841356179708,-0.0965211367735637,0.751080384350056,-0.241482782225975,0.410245871924738,1889409
-1.20300339622243,-0.194163448531924,-0.0535043451828073,-0.302024800976469,0.411552979696291,-0.741113197703324,0.0471856831111938,0.663377721551003,-0.122825808310057,-0.736385446419253,-0.0504808806123607,1.13522241304527,0.41816917377799,0.567523357454756,-0.652362530061113,-0.329448530365898,-1.8058933601385,0.220166276660619,-0.252588658987205,1938561
0.111781429292393,-0.148901155224294,0.361810825145552,-0.820288936298568,-0.890698567787571,-1.04767245409075,0.154331670962814,0.457684635920928,0.450796464529452,0.382019180836653,0.461220016493587,-0.00794655242680651,0.592240493131962,-1.11408741568239,0.255484065962604,-0.414194792409282,-1.18349340670502,-0.0217499948569723,-0.147585726233566,2055667
1.08428872194834,3.97184273143612,0.74409595529514,-1.80270728620785,-0.358292864635754,0.959276584243477,0.162799809988719,0.0996992627060017,-0.0815657186112834,1.27651539628522,0.126912260762365,-0.218653316399016,-0.0151051752503103,-2.44947630148512,1.46606921681776,1.75325111623532,0.19254116400002,0.219653244682688,-2.52961202858867,2176784
-0.570458560116458,2.17104486174454,0.426032365268394,1.33490865974439,-0.0388396834916638,2.703410171253,0.337762232291916,0.33147284463572,0.341532049438948,0.0506311046082625,0.466466019728128,0.252954990958836,0.343339999246288,-0.0773459433096229,0.678483267944884,6.00318620151546,0.885862290197873,-0.266325782300851,-2.78968760019709,923666
-1.22618235418857,-0.0748503846114151,-1.42492268986153,-0.160726823751016,0.920822896483953,1.75756500128051,-0.0746588422147871,0.76462452995232,-0.161232006021293,1.62242253754671,-0.266219306322386,1.28263999018666,-1.29320468979428,-0.616962836444746,1.72031468261809,-0.303935537313115,-0.580587415237867,-0.0565519758749574,-0.513100454360478,2086044
-1.31260164771286,-0.124712267900677,-0.306689423663531,1.19177911255674,-0.173673898985724,0.542320006012484,0.309434410897695,0.462655957873376,0.374151522243809,-0.942565120849662,-0.350099731494729,0.902416946489382,-1.32133684199405,0.216309979346757,-0.474197457489719,-0.363365188309416,0.310687152856567,-0.140270685209989,-1.03720134505644,2078198
0.749209070316321,-0.524704620497004,0.602090736674362,1.0471858166364,-0.808435070737967,0.0594202969082436,0.452038467708586,-1.09042553292199,-0.749687825058519,0.586212768126993,-0.880451768733871,1.47121653240234,0.741608044294202,-0.994180242508345,0.797740007213922,-0.34421032549274,0.629678336273582,-0.166701412377106,0.0994895925175188,1501387
0.446180235673359,0.0104935047363507,-0.639641474550703,0.723328183157349,-0.14805304477237,-0.339590771134632,0.198040695967816,0.623105852988711,0.42350809769107,-0.801302912550181,-0.115625421714864,0.836062425946977,-0.217747960134703,0.850095626680571,-0.725720875276579,-1.02129461032443,0.456866316662472,-0.0897910338648194,1.00006570887181,1518948
-1.35654037172303,0.037121519820631,-0.951638775180591,0.436148661043421,0.00838020064665526,0.470927783377464,0.159687039676409,0.431209846740147,0.433387522926865,-1.43784228139744,-0.481257199838545,-0.353661615356559,-0.736072281641008,0.680907607808907,-1.17495260680558,0.401835256131375,-1.16949124541908,-0.241427950665414,-0.845570839805944,1606693
0.431342942037525,-0.240684251558609,-0.720202061866694,0.246294067180209,-1.11639799953097,-0.508757297298112,-0.0235854311173339,0.898838664338645,-0.0634661908246254,1.44516486291824,1.02129847511025,1.2739881937944,-0.208741445631347,-1.79578245255984,1.23346709140799,-0.0788226198509898,0.604578646796397,-0.0921567581449661,0.378800507223677,2305115
-0.317345078683527,0.81420289588402,0.499455140640992,-2.20243108878778,0.90139774373584,1.25994786269622,0.235618710609654,0.762603238422118,-0.443482308555111,0.114248641700344,0.160546976850737,0.276071680532313,-0.0672057618127259,0.623001719338544,0.813899964860766,2.17182154522404,0.778680950501949,-0.228116443787546,-2.52915466912611,2237571
0.883109489845536,-0.191616197041316,-0.200596336680394,-0.350304110745164,0.163861903553057,0.34653905229103,-0.0185957916538634,-1.05452913474517,-1.34515780849888,-0.58972517894628,-1.02125423489631,1.67750699882695,-0.763433594349653,0.847368782282973,-0.0621147361944362,0.564612214960475,1.28985184557412,-0.247863117914214,0.151742725655038,2285214
1.44644027893158,-0.279132806219278,-1.42371296811799,0.0724992356444488,1.54845361471653,-0.580727010409679,0.157230411252518,-1.31079853302341,1.20960232679492,-0.525996025611898,-0.851534031741229,-1.14406621738721,-1.03256727424891,0.975653785249984,-0.144407042909285,0.338435118687147,0.713892225572515,-0.298971115654742,0.0970112397294494,2426863
-0.832508686267005,-0.245964803682934,-0.26005201734092,1.37710253045123,-1.14271895265532,-0.427868806174392,0.144382701649964,-1.19975484698085,0.512084757103282,-1.01993650142158,-1.09862038230564,0.00115898144527826,0.192745772134814,0.676022101146649,-2.11249182434745,-0.218877537998967,-1.88688614290994,-0.0300550243421046,0.725768626919777,1979422
1.37482421891687,-0.234924647771739,-0.917681483495681,0.156436058279059,1.48924859218273,0.952798293735688,0.0506633298729981,-1.27307848309436,0.95339605042428,-0.71314048650049,-0.241958770967212,-2.04725253045837,-1.1735166333544,0.992920628378151,-0.0395638210998186,-0.656538427446785,0.897516090014725,-0.323665138557347,0.863151438448067,2480056
-0.676921404302613,-0.214133761085992,-1.7085400168286,0.960799599888877,0.0336378325508579,-0.736366509351796,0.256334333716508,-1.18364625695233,0.439107415235824,-1.09840954497491,-0.667114600698609,-1.99384284977059,-0.725290528218975,0.951979710463935,-1.35902223001518,1.44827813001972,-1.00976948026529,-0.113090713718908,-0.767378265450309,1668599
0.652024692796682,-0.211552199211237,1.56205567079232,0.418515299946582,-0.288795734785878,0.0257648766533341,-0.0249373470743356,0.58098396456015,0.340846351108634,0.104280963665341,0.947967637348351,-0.84904564447862,-0.131507834655095,0.216607853237285,0.313138537476141,0.0525813398780593,0.746694162011416,-0.187489228334411,-1.10415979238692,2339674
-0.279122739499441,-0.252401059813897,0.597952748054766,0.0832898261359381,0.100526811406023,0.0118164644740685,0.108800322396105,-0.155336865368031,1.12745741848332,-0.820436443678403,0.0319814135247414,-0.180275378445609,-0.145963018465005,0.470594872834463,-0.470105945396157,-0.662533671297469,-0.413404632745364,-0.0656806189361892,0.161147837860379,2133204
0.461181279916189,-0.240850764881142,-0.375066756756485,0.0271005048836311,0.345058424856909,2.52320664687649,-0.0642109621281546,-1.04643893415011,-1.88032221467251,-0.41135481488778,-0.934637687502605,1.59337995898996,0.0298680439176673,0.62987786053508,0.118640768456201,3.87661926726369,0.652920584497522,-0.234035311056457,-0.454898025724307,2294852
0.412151847262849,-0.015089863558687,-0.609659808190059,0.223145069201137,-0.226577337804341,-0.452387735390278,0.0145739198994921,-1.14323713904781,0.992570008696336,-0.846287472164915,-1.08604677545924,1.03577761285688,0.401645650200986,0.630263743554951,-0.450521367842645,-0.269429738042014,0.672118958196535,-0.187820661024171,0.641430970653446,2445526
0.531383904236976,0.653670206676783,0.10409839620866,-0.866601712246504,-0.76836743530003,-0.486836824308343,-1.99034442952388,-0.973618174779415,-0.389784759721453,-0.884665367607098,-0.586672034571894,-0.802886701770256,-0.251693669513054,0.662257704760483,-1.15112385373877,-0.554052645288628,0.00191315635699275,-0.210976141991476,-0.486861376285326,2200416
1.78423634472383,-0.264266627667912,-1.86237245066731,0.295319850393246,-0.646658177649847,-2.83490283611996,0.183447602578748,3.04823569813012,-1.66936364715205,-0.268222666288748,2.87173375290483,-1.41927037953654,-2.58323769966661,-0.63969137164683,-0.181616965042186,-0.200754182175232,-0.1285489111254,0.0381165430706037,2.82879893788698,2168082
0.983438117202224,-0.0816919500659191,-0.816662862344728,0.0226089262005453,-0.789103857801378,0.623920717550615,0.0269467186984673,-1.14640271054947,0.345989679719683,-0.671925074422642,-1.02827532006531,1.25191043992207,1.45989229965834,0.240022860243933,-0.663348557113685,-0.180815568508798,0.696838085897856,-0.19124716584475,0.118534746806194,2075846
0.987875520469148,-0.241077136917984,-0.486801008452536,-0.536710824163365,-0.307559354158744,-0.107314988213124,0.173561985349518,0.600115001267276,0.612107791886232,0.0903388594400048,-0.300023530387428,-1.13206444357402,-0.497054895847743,0.300639310596144,0.290155859031266,-0.316974452547462,0.673463913114251,-0.148454816013063,0.801473396328037,215131
0.284580418466917,1.0941388660487,0.532527820476861,-1.65207240938253,0.618241783492866,0.655613873813515,0.319435600831517,0.468988275794067,0.139820584163049,-0.173499470915811,0.607119508794004,0.0953852545078997,-0.137197445649577,0.207133030893055,0.46590047449745,0.329911501291872,0.100378997390457,-0.290706057800316,-1.34840842216231,2274521
-0.894962602091845,-0.112509432360217,-0.557266622760881,-0.0915823495310715,-0.0618924719677542,-0.665774309484228,0.14636816142647,1.05026133855803,-0.389040448163137,-0.921883716170914,0.679134676564547,1.26019940192482,0.80763060875136,0.338335877571459,-0.613047909558752,-0.527621518952655,-2.42346391677802,0.220389110261293,-1.36721973562085,277752
-0.480932768713241,0.171421928139226,-0.313370531813768,1.39356537376931,-1.01877175639904,-0.44161644995121,-9.09862624195186,-0.902759999336236,-0.802774111715136,0.181376966389642,-0.34903301502157,1.54103825487576,-1.54562323391609,-1.07004813454124,0.428175983298508,-0.073850040925502,0.0940982521033801,-0.094373707208923,0.280815037995067,2078899
-0.095204220697513,-0.105298282793117,-0.0251884702913099,-1.95033844269895,0.0942972916374603,0.390612461535293,0.160936900835497,0.34846565099068,0.0751485812260546,1.41420203939425,0.202245382867622,-1.17662785802109,-0.136086436324592,-1.58328335325895,1.4927657749595,-0.13801154730767,-1.22148648856816,0.118377807055873,-0.722968081368874,2172217
-1.56821125408034,1.15189150674091,0.42132213990039,0.568829016525983,-0.582224555099319,1.54251983055861,0.402998571745775,-1.01964371149573,-0.164455956459123,-0.236965785480026,-1.00236914304221,-1.12048423134115,-0.026659593541287,-0.485149559629769,0.268542960295179,-0.234385800813173,0.221133394204045,-0.0850717445483213,-1.06427242608294,1614566
-0.38159629139793,-0.298660589615148,0.0553574807182213,1.16819186619628,0.865316030433396,-0.196576673957129,0.190581232522595,0.474149839938267,0.313139525040206,0.183246184743914,2.27774239469537,-1.24967988932055,-0.541167561549428,-0.110078268503415,-0.473297555720691,-0.600489103632734,-1.05006850697649,0.124014576618917,-1.68417836454694,2100050
-0.595790868337446,-0.360527036040145,-0.60967810804691,0.333986561573923,-0.393610527507582,0.109095426511247,0.866456377546788,-1.06991615807845,0.488484176278019,-0.217895596473986,-1.06893046377684,-0.33598595117926,-0.30991465541277,0.268676464874581,0.0264383725793245,0.328142037000081,-0.0619392551570359,-0.265247705056577,-0.57492631578622,2183291
0.885195017576252,0.520008226641792,1.73648683806287,-4.17636096231797,-0.885927432098713,-1.04348118268661,0.311671220468949,0.328132754116387,-1.27956912967961,6.08443506666879,-0.28474346213108,0.150337204515628,-0.12957253812146,-5.03733106736806,3.86334269047293,-0.247941027205703,0.608257879999919,0.0677196918777991,0.130773593805091,2336735
0.600598963533381,-0.27768330441908,-0.634693845918279,0.0874739112768166,-0.645655976634976,0.359107553274845,0.542088129412889,0.804750271925627,-0.88783427574543,0.422344882337133,0.270041737793931,1.35413106982273,0.987057801131258,-0.825036686643767,0.757680621658074,-0.342583226642345,0.658866225908055,-0.0630972244129235,0.459604901570947,2352038
1.111116847305,-0.502063106250502,0.504689038130522,0.0507379031146917,0.431773374683214,-0.260946009522548,-0.111416763077022,0.588235401785915,-0.294258115669187,0.214441812253242,1.01321506184442,-1.35740824735835,-1.34757701950048,0.00856057912732163,0.742795757840253,0.227195725840604,0.669208043084772,-0.173161761924007,-0.91239327645413,2305114
0.783843990975149,-0.183339841150129,0.733121137171414,-0.482636140001324,-0.585578840472986,0.0629940090890298,-0.246719631311729,0.487314718233257,-0.315709565319474,2.21561977816314,-0.415485521568245,1.36461258693991,2.1649249068557,-1.79647893001973,1.92070834321303,-0.702041079628023,0.6163950058842,-0.119834923549106,1.0341064109036,2448298
0.133004907282606,0.975598895891991,0.0743780275720878,-1.19635599194405,-0.941656265481021,1.55630553492426,-1.81562051647112,0.381576956605247,0.468227674795683,-0.207765450075294,0.0988229914157129,0.116908740924272,0.492698183220464,-0.522007345520034,-0.358644402612552,2.21459410079567,0.0413692954561179,-0.238408969571237,-1.35307246385019,1329352
-0.551941046020454,-0.220860238012043,0.105374840520138,0.831569626623347,0.829364114310622,-0.769865047080635,0.59004735332209,-1.2116234748652,0.557598022553853,-0.32581311331193,-0.594930249768026,0.479786040623636,0.680595834263178,0.487674474856021,-1.73439901554796,-0.863071638400776,-2.24872107208631,-0.0514746362123101,-0.68101864667963,1183075
-1.88663839193871,-0.0525250764757751,-0.329108396213791,1.08874789190934,-0.506507028052219,-0.382175500793465,0.123583101533566,0.591022880699883,0.855807775784928,-1.1620690725364,-0.318086264092944,-0.513075551455211,-0.246353279283392,0.77083973536626,-1.85869829912426,-0.307514725753774,-1.03409870730076,-0.0566170435565866,0.342995509515636,2110540
0.137243160038584,-0.319130717537233,-0.402875385619071,-1.02032824707618,-0.403521113122109,0.374796751214646,0.0738898977609451,0.212141777353229,0.936455984062231,-0.155391728171899,0.0277049085672301,-0.309514622007214,0.421348367949875,-0.238880741225161,0.0868662580462058,-0.463709613223701,-0.430049756359064,-0.00161528061701825,0.484146115881545,2070958
0.971624850685066,0.0572563336246799,0.398469729255785,-2.20495929982468,1.54391129743567,-0.59993471497257,0.0912827675923995,0.530977062066682,-1.39437632224527,-0.446908971991614,-0.575835685529894,1.03624137277129,0.395892891727246,1.00564510969795,0.457531219541601,-0.134504363520724,0.588854105638169,-0.283165202739123,-0.0738608886272478,2340155
-0.303606521847808,-0.226592382578009,0.0733873687544231,-0.789638835885915,-0.509641755051578,-0.556017901664086,0.181897767241981,0.214335091475485,0.451035707996961,-0.20516192433566,-0.0558471643289014,0.669739662592453,0.484667662998621,0.02145991733895,0.0356887176084949,-0.260497759162764,-1.72697370676154,-0.0136632526814214,0.129364642002668,2075832
0.114136937114792,-0.347138387642242,0.458752084361544,0.359069956758797,-0.897701913873862,0.404946633873307,0.141235223668158,0.564632521218556,0.272035028769356,0.284170404465347,0.630624258834465,0.896375207847038,0.481448659570517,-1.1874845888332,0.211988257649505,0.512048601584138,0.582129014665746,-0.101812758876016,-0.931459070040346,2498991
-0.174800770749168,-0.167409051326312,0.280781223739777,-0.757573645980625,1.79073913606641,-0.274788354455072,0.15146996846529,0.864728307524203,-0.842479136150936,-0.354701306699891,-0.111280012666753,-0.511210400965186,-0.201641710514007,1.08434157586092,0.633787710344142,-0.592469214862215,-0.589041314980645,-0.0844009034180901,0.744140538996858,1919296
0.804917026816788,-0.25484696398152,-0.410170807058229,0.540369542838353,-0.83555391165873,-2.02019764490943,0.106785976109621,0.662940655535344,-1.18492463978042,-0.345282298487234,0.0103359868101886,-1.08513385243336,0.349463868436906,0.0206449762116007,-0.170814587252617,0.172245820021026,0.609864144515221,-0.0504425155688643,1.1547871641212,2401405
0.860038369097316,-0.216361031669146,1.29896261281174,-0.946511990754557,-1.52155119392165,-1.36742265747811,0.10570902146449,-0.538533678713717,0.909771477327439,1.06478259193888,2.88750793955129,0.373931480032511,0.220145106668847,-1.06248437868783,0.166197065620699,-0.858899216078164,-1.23583981477371,7.84486184644963,2.16179854872762,1644034
1.18978752165185,-0.206905405308855,-0.511759937257093,-0.0185232400033834,-1.43892658697363,-0.31827279621836,0.150763245510519,0.232482903662202,1.23887569454337,-0.287717601070377,-0.0488837889801462,-0.678222436512037,-0.302233807290572,-0.729801603892551,-0.405181759542891,-0.101967329803944,0.708452493014759,-0.077349315358099,1.27059377056588,2405144
0.396034559791375,-0.997202955635238,0.718770135693884,-1.2713709647521,0.838289630705524,2.99442521350898,0.112305747545402,-1.75496054936019,-0.278392498514269,-0.0392972696354036,-1.43987071830134,-0.228684005108658,-0.471349886097922,0.748104015992521,0.586624891493958,0.429245106684249,1.00507894566941,-0.37417348917569,1.78373394531025,2158329
