"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_shape_Sphericity_250","lemd_prg_original_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.LLH_firstorder_Skewness_250","lemd_prg_wavelet.LLH_glcm_Correlation_250","lemd_prg_wavelet.LHH_firstorder_Skewness_250","lemd_prg_wavelet.LHH_glcm_ClusterProminence_250","lemd_prg_wavelet.HLH_firstorder_Median_250","lemd_prg_wavelet.HLH_firstorder_Skewness_250","lemd_prg_wavelet.HLH_glcm_ClusterShade_250","lemd_prg_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","sub"
0.0583169583995714,-0.310135452200856,0.27157862488709,-0.205585742001935,-0.352111103357135,-0.682876967809321,-0.812124359284808,-1.79965143526182,2.58098392092512,-0.12090235624405,0.321103685441917,-0.0767840327782728,-0.182881732936346,-0.3538063099569,0.132932348821876,-0.441572926241781,-0.243322815587151,-0.0377108320066818,-0.429229171021806,1916742
0.688877247703935,0.468613531450938,2.26736587772638,-0.22646042492522,0.155591478745442,0.528032339677945,1.48363441287473,-0.998957456240752,0.406932164509465,-0.181377056906211,-2.29976313314349,-0.579286878894085,-0.290936559466972,-0.374477906115808,0.815333537681748,-0.177081534793022,-0.195859909752309,0.429733154688274,0.349556586173531,1980052
1.60280737715455,2.84964260983316,1.43567374449709,-0.0755488163692896,0.201121700989452,0.076482642672205,0.733077474133691,-1.44549481864385,-1.89571494192167,-0.197661626210474,0.428040212828485,-0.93467042260071,-0.269280124492599,1.71919292570122,-1.29569760029608,-0.0892309607895245,-0.142242642157704,-0.936700773940032,-0.262333957135627,1926770
0.416819813286208,0.0573668448000064,-1.67546335306405,-0.236924010203106,-0.351626476726483,-1.11811859156673,-0.879339318988902,-0.522123014036141,0.218941815810614,-0.107612689747241,0.272717432915825,-0.279158752455277,-0.247584986802738,-0.356496998319395,0.867155172871271,1.31002153333886,0.57903901164044,-0.566477361086114,-0.0208016016774804,2196212
-0.190492548661462,-0.536563652911634,-0.792603778980048,-0.236435714001025,-0.206410358025642,0.12994439678337,1.02653618942659,-0.527434221544343,-0.44888214395652,-0.0220362485454858,0.372642863768541,1.69950174614553,1.23975506448526,-0.36343980322571,1.17741429806539,2.39224551936297,4.56969379114343,0.951003321921961,-0.860362614522926,2393207
-0.0830368874453743,-0.598949273915394,0.11016991083759,-0.219157302782294,0.162245054249913,-0.0154013676367223,-0.102882625892347,0.971474135042021,-0.0475970929052331,-0.158752958815773,1.80785787952785,-0.568130648200764,-0.343031992208381,-0.375550199781598,1.35175874990562,-0.826350173974539,-0.610167675718395,-1.09157290825971,-1.03095790110937,2146138
1.5985664293011,1.20381274182398,1.0446493989686,8.95565885084526,0.319489121126386,0.330379372249367,-1.03992972272735,-0.23422991330298,-0.101862565405277,-0.213980727822611,-0.088855890691934,-0.0855050634569122,-0.25812414158607,3.60138262625967,-0.471860095342524,-0.229177128934752,-0.216004956113024,2.71820835784364,-0.326967416237643,2228399
-0.283936901770934,0.343779171843127,-0.160039481654322,-0.231003203652151,0.315372630071173,0.400968084977074,-0.0167768565093292,-0.88677375873278,-0.273175595527794,-0.0966475326336736,-2.56483600364016,-0.394958025990453,-0.324250759470874,-0.380392521235646,-1.89275324394843,-0.151758472129706,0.101493445278265,-1.85438398905625,0.204026039275229,2234271
0.882028308777111,0.570615316427289,-1.80279686320165,-0.235700286288111,-0.361358246767746,-0.265221691134155,0.41091802111314,1.06449928783924,-0.293545317952911,-0.169771819387299,0.214006972164386,0.226320216704715,-0.251479331724525,-0.177742620346058,0.955109793150216,0.807701393186807,-0.138279911049332,1.4660207121313,0.306590627222605,2296332
0.754346377918268,1.80180862000305,0.985321869855975,-0.204915143777734,0.445623908866252,-0.082970157649345,0.356717809471798,-2.57563874241224,-0.568975263753197,-0.095957211445669,0.104128131678891,-0.688856137243633,-0.458889677363895,-0.37865454423896,0.179079318574963,-0.00963103623840298,-0.165659094774954,-1.03718542193786,-1.6682775728398,1684230
