"mkm6d_ptv6_original_shape_Flatness_250","mkm6d_ptv6_original_shape_Sphericity_250","mkm6d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.LHL_glcm_ClusterShade_250","mkm6d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm6d_ptv6_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv6_wavelet.HLL_gldm_DependenceVariance_250","mkm6d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HHL_firstorder_Median_250","mkm6d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv6_wavelet.HHH_firstorder_Kurtosis_250","mkm6d_ptv6_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv6_wavelet.HHH_firstorder_Median_250","sub"
-0.0838830951172622,-0.698110617573731,0.514329678640391,-1.18756106746987,1.12223123575914,0.921458700093978,-0.165854904595221,-0.263794646448473,0.67548498078072,0.00665095321735069,-0.0106640468599386,0.85837179173226,-0.0181450217329659,0.859547607296889,-0.393083784084674,0.736667169815399,-0.310680960516408,0.202946785331866,0.316440838007149,2091555
-1.41635711271349,-0.782463951375678,-0.160978455180439,-0.201175958222407,0.0784798699812832,0.450335024559514,-0.556066020812589,-0.207309252386087,-0.588216083754433,-0.067283932620385,0.381865495062969,0.327688764631757,0.0949710265560162,0.208188755445151,-1.09134976431026,0.145305247537583,-0.563428080275345,0.0985536104098178,0.318833813823535,2092954
-0.453334682242557,0.385644775965097,-1.92327295518908,0.512762280296035,0.700660134598852,0.59374116887896,-0.584164909410528,0.0144436441894329,-0.711735985576523,0.32307516971828,0.0489091670828128,-0.348257536931742,1.03485876291455,0.340053785100534,-0.145500072652518,-0.339725565663195,0.0555711113870894,1.17406552517891,-0.178054328404875,2096627
-1.68210011082334,-0.119641691942459,0.0981983553182886,-0.0274028407499831,0.723311364660114,0.0560991801710993,3.19434012043447,-0.273993042640773,-0.935420371106159,-0.311245774335983,0.758035012718904,2.51602318217001,0.847507519476836,-0.153858007901634,-0.175624845696616,-0.413632222921743,-0.379045596197216,-0.985937666860951,0.389947255080702,2100050
1.27685796472847,0.800473824748881,0.842155490388397,1.52340681195338,-1.42177336174516,0.324129262481761,-0.0258027204136519,2.44496446836838,0.506657885071962,0.768183119094128,1.49212109061755,-1.20708274529491,-0.943854813966572,0.453975980726488,-0.872300601104554,-0.280697822958754,-0.478581321227964,0.578694663917976,-0.208340980193619,2108003
-0.247747858574995,0.15265755777808,0.798538223087272,0.652377442332881,-0.492662115343239,0.563400350626899,0.515890222941632,-0.115472416039221,0.34396304238511,-0.466121303850592,-1.35207939902102,-0.198713288637703,-1.02402841553693,-1.52254712906162,0.904425168306014,-0.147899552338048,-0.464450183110337,0.389943458901374,0.806820306490957,2109902
-0.617816026194884,-0.80450638435798,0.38939505310473,-0.614473799137067,0.609043399704335,0.80044556700647,-0.298717782832715,-0.153743876632853,-0.319147080671908,0.0759105657260364,0.507858576309754,-0.0790191669985924,-0.0797381491529769,0.687214549483339,-0.345783935856107,0.575561930612488,-0.45944681266038,-0.182942082520776,0.0680040033740893,2110540
0.274563638372362,0.49962653451919,0.779440942716159,1.10411450504091,-1.01373068145561,-0.735451209385636,0.164721977488835,-0.236666142713569,-1.03387767528072,0.104098395828666,0.757756166797584,0.953478295878157,-0.255316911417674,0.221687557397679,-0.539498141343365,-0.409092955244712,-0.843515655136215,-1.82440674907309,-0.271258616231761,2116787
0.566682770616595,-0.492787866239022,-0.792310130010104,-1.18760009166489,-0.954273057231597,0.0932087754406185,-0.273013244261723,-0.235789440386935,-0.0187440184277506,-0.302049800523589,0.0924488133124573,-0.421230245071158,0.564296785055552,0.0321742782080925,2.55433343745926,-0.300365966320184,0.0500002494568556,0.320989504582377,-0.163153974128012,2119177
-0.167283012600782,-0.852544559420276,-1.91582786008744,-2.1076309348914,0.125389486655506,-0.0565473965613236,-0.314630434222246,-0.245822524229196,0.433546186891924,-0.0238097530481837,-0.0949036914794526,-0.196056724112801,0.847074456571522,1.59249902208241,0.50258579884787,-0.0731822356267647,0.159579452054422,0.0360864680973528,0.574055306037014,2131601
0.197733328555265,0.905211152208236,0.490783672789316,1.16317462639393,-0.52859024918865,0.339716736455244,-0.294168794243476,-0.138217190868018,-0.973438105860578,-0.0586658335517247,0.913234290408048,0.881369565577639,0.56299831559238,0.000994528534255391,-0.0902903118811671,-0.411545564292832,-0.346296686677953,-1.35194475851654,-0.174245166465347,2132424
0.536354711814949,0.391405754196768,1.90120743077327,1.48660356550326,0.321762037977501,0.844878380342501,-0.30787127523226,0.519038882020208,-1.88048420757649,0.399221319889985,0.634348070107768,0.129665103254539,0.519816808164396,0.277830063000626,-0.840445534991327,-0.0668631527833974,-0.550385885436532,0.0765170220612737,-0.689790783113502,2132982
0.523153803945829,-0.149444099843948,0.746765683307591,-0.289596395514843,-1.12393755695012,0.338329975844386,0.140285114693062,-0.0855815093529553,-0.0523723626922336,0.250062061428947,0.898559358490776,-0.508593525280399,-0.376174092025978,0.200459234565343,0.516786565827175,-0.0826100187604732,-0.308618738681547,-0.451258342587985,-0.295522478334091,2133204
0.424966949386942,1.0023934406194,0.834101207493414,0.145712864941752,0.512211585942034,0.344309847152433,-1.08613079506476,-0.270476248979137,-1.13357413010796,0.800124735692368,2.80562553199561,1.17456271823438,0.0809762111928796,0.490173696496721,-0.0799441165432003,-0.376749356600623,-0.453281944357554,-2.77623351924338,-0.832012863850627,2133380
0.556718441174538,-1.66786154417735,2.0489420828084,0.806199157245985,-4.07990237756227,-3.05491793072105,0.716602705458254,-0.260616338860892,0.349931912932341,0.290730022048518,-0.97285511426041,0.254232995570017,-0.152212965716889,0.820654541456447,-0.165963492132943,-0.376761933293068,-0.519640287627934,-0.83713349301192,-0.817651627419066,2134220
1.32451763419262,1.1203749179975,-1.07245340887266,0.258317674625597,0.514672327253762,-0.561901050458686,0.100316803589543,-0.219844829127159,-1.07547669503243,-0.195097431285545,-0.946689251554262,-0.394258921349582,1.31293159847076,0.473175072591987,0.737465603097547,-0.353501622530553,0.325905726680179,-0.665368655285713,-1.25273186828212,2135748
2.02322784117479,1.10269282713843,-0.682144212178748,1.47248000725195,-0.850648212506818,-0.213775076767767,0.359997151234429,-0.176741545566157,0.815926123545132,-0.143372550030351,1.07409839861707,-0.46920609724243,-0.419716632909455,0.396211123214867,-0.433654958392262,-0.420768812574683,-0.0937971659375975,0.618451348902569,-0.217708030175161,2137799
-0.142282279083585,0.289559552491206,0.277427894386587,-0.869072191641821,-0.65769503333773,0.205596869320416,0.191705167051937,-0.159578745531446,0.582458712954315,0.303330073988817,0.047214361623886,-0.637979333513154,-0.39497502248011,0.54622358555027,-0.648339961128333,0.524657863339242,-0.141056473823376,0.33591004095413,-0.150933654024731,2138375
-0.713712735827793,-0.429136603722912,-0.622807466087546,0.290011951111692,-0.268930739016421,0.133800640798007,0.445529891834682,-0.221150534229015,0.359569763176903,-0.487234431750188,-1.53817423215515,-0.702114228396163,-0.000894314798929347,-4.89491082823247,0.217450025783394,-0.359583445729352,0.223202662466427,1.02011848109047,-1.91858930909618,2138678
1.40039453283218,-0.398917265376697,0.0581941967391705,1.08602141434146,0.986552077046262,0.416530033595868,-0.519471813260936,-0.235989675173471,0.981115542674089,-0.351443986600914,0.186293104484191,-1.06651997749308,-0.00186534278164758,0.786349015069847,-0.822322844094664,-0.410730416875896,0.358258666676049,1.20431841205764,-0.750030768959,2139733
-0.452675897463664,0.275471653985171,1.01106184280249,0.961953305585855,1.05513899003473,0.754455442337971,-1.3102930144963,-0.186044428855982,0.703642877834014,0.0491550859146328,0.530508049326658,-0.518920569824022,-0.521185876315169,0.51722512042044,-0.723724223197132,-0.373025315364883,-0.965836041228922,0.974085851298153,-0.680516995818866,2141116
-1.24125584384057,-0.0934764165258062,-0.243797500420078,0.88926070592082,0.92805591604696,-0.50387115278814,-1.67575562039399,-0.272511906177473,0.966403053869819,-0.428057461934355,-0.173699848660179,-1.43874274376609,-0.105391530397667,-1.79616303952811,-0.976541742683528,-0.433610638098386,-0.00630468909738276,2.78407861009834,5.12043491193202,2144796
-0.0694982828626084,0.852732583078139,0.533769219976187,1.13061198252306,1.2696802523872,0.368647382387828,-0.324023804543531,-0.240442345295326,-1.48144609099076,-0.221421947990081,1.26760561995056,1.55206142088149,0.239794922504932,-0.617079757521476,1.69497862821092,-0.399019198533823,-0.516999162962591,-0.0359573184468053,-1.62517867406863,2145166
0.259069193413718,-1.93653138435706,1.17945364041702,0.473702400511997,1.03299481238627,0.564493407765224,-0.458305335542136,-0.22414834636285,-0.414982108494021,-0.0959438078953606,-0.532372617268638,0.511147982500341,0.54897204019009,-1.15211601456721,0.193076186213725,-0.137811935224558,-0.633021094281905,-0.421122574910516,-2.51279260148715,2145694
-0.870863497710324,0.010252480370189,0.456490953352446,0.898853948242016,0.15619404406731,0.0900468178579994,0.145253356558411,-0.258282616681435,-0.434108301158543,-0.3371035926392,0.606008786717429,2.21818144030627,1.44063474023414,0.126960943559125,0.911829583304391,-0.390401647499795,1.25957108433078,-3.47149750139952,-0.698181719708449,2146138
1.05929624081955,0.114451430270202,0.760342792811766,0.707290261904632,-0.25339378761169,0.672648713128438,-0.394102069813731,0.123888108533381,0.0590706994599519,0.225294448499843,0.61861670782218,-0.580293222123571,0.653577617710316,0.421758642240692,-0.354969868769224,-0.0585704648910868,0.724373223276731,6.74185854925422e-05,-0.206003918029445,2151024
0.119922837598723,0.740533615986595,1.29516515443587,0.671678203715641,-0.414898116080841,-0.0853892539645506,0.0466620537222449,-0.00438742068195951,-0.907528997177797,-0.285866310250357,-0.757691227592635,0.629170463797787,3.35057851404186,-1.32618612426974,1.21340491205558,0.151948905708944,-0.322037309000118,-1.35472504223238,0.00928170037209168,215131
-1.10610906379258,0.795095733073851,-0.653223711025741,0.470367748428082,-0.509944847491321,-0.00143367105442761,0.463634366870529,-0.245867810782442,-3.00309431189688,-0.412587074469392,-0.0783030158924725,0.981992363802425,1.50477205988304,-1.81428040401266,1.00105880209771,-0.369319428735108,-0.0326097217519156,-0.535673951618825,2.32910663408985,2152442
-0.756189596737636,1.17293908717071,2.06216500142552,1.52008139437306,0.820390601307073,-0.321414807412519,0.0812322764945177,-0.0502075481439163,0.998994419911452,-0.155076309369207,0.910991281285885,0.526778502539229,-1.17872536715166,0.383273820587024,-1.15023537519835,-0.391324355802038,-0.711128080134841,0.261015576683574,-0.124544794161874,2157529
-1.25456427315138,0.541300136820423,-0.725296179431788,-1.35855701236088,0.210679236590791,-0.717393054661529,1.94715302712582,-0.257607835047635,0.968615735530692,-0.438692666220098,-0.800499342547974,0.3785957678352,-1.51200809195357,0.827992595792307,-0.787240282579654,-0.411616824925813,0.327052398796094,0.396239439047609,-0.0539103048197419,2158101
0.427196810254569,-2.52726386688986,-0.905190127096057,-0.618232203254711,0.379718304911677,0.159575375427174,-0.0771000132309842,-0.243203265184796,0.391203158987447,-0.239830546653514,0.0770978847358424,0.827369539803501,-0.725520319859704,0.133338824430216,0.812902371897085,-0.374962606569148,0.0193875779736563,-1.30414509689024,0.438812507026244,2158329
-0.468911643422818,0.640177364270704,-2.24938523474531,-1.56555874053325,-0.658330907416615,0.912639589697629,4.7338550115486,-0.208878095737241,0.108040678223235,-0.139724858180192,-1.03550548575801,3.48211487669574,1.80675987262957,1.21065118847601,-1.17436867478786,0.0345818439930446,-0.093047746973382,-3.37834616240669,-0.0850859511313908,2168082
-1.37752784403069,-0.273697024034419,1.13080918366451,-0.3601699775545,0.33985110012851,0.552318954178674,0.372558315526605,-0.141014678522446,-1.14083079721298,-0.170827054099909,0.672986598178902,0.510327790541177,0.637736363107321,0.426626510501166,1.04828508934277,0.113965919588509,-0.70348529059136,0.224131691871062,-0.379237820359774,2172217
0.476288773537956,0.591416211291972,0.314432585607023,1.05982991528529,1.44183716005022,0.649301298293414,-0.855794257012367,0.0176277886680683,1.29084328165064,-0.297907000618175,-0.0779280875741693,-1.79071860651806,-1.82504440022436,-0.312056552368605,-0.561669433069318,-0.27922412770389,0.213990297037112,0.352694486683634,0.220810359253576,2176530
-1.394637032063,0.294023925501328,-0.114101332878611,-1.5048397496815,0.573338677443545,0.313673424319988,2.1541674265775,-0.27434996112789,0.742583960699357,-0.417425210704965,-0.306264776200692,0.56039264572694,0.327562393542246,0.508371211006434,-0.701986054224032,-0.398217594956057,0.967814298763143,-0.417812262728092,0.176818784367022,2176784
-0.644441673161755,0.18527911716742,-1.65047774403021,-0.48195739389645,-0.216651161459243,0.14177482465525,-0.29103889684851,-0.252740415628141,0.25453329481744,-0.385499038997623,-0.712233480530156,-0.930824100834614,-0.358481533391738,0.353709018060126,-1.16481936613561,-0.387327027697871,1.86155723904371,0.649590188401833,-1.06150217304982,2181724
0.253218680210296,0.384780829677462,-0.252652244089293,0.197178186266375,0.621726629916648,0.473523979572362,-0.296326244146349,-0.229880664612355,0.448177978242693,-0.486409805428183,-1.50265577177258,0.064671773162158,0.260454855654477,-0.684162375521012,-0.677058287843142,-0.381899969204943,0.742139256224146,0.370599008109617,-0.909400672413826,2183291
1.09243540286196,0.429741375529904,0.157460112177347,0.632935096708099,0.473823777029133,0.276098180407334,-0.202458000855996,-0.239239478671309,0.718004551646132,-0.111208511731697,-0.529085847410609,-0.729845465790909,-1.89184618129466,-0.198129935105226,-0.377351674997134,-0.291856102580873,0.693651251577001,0.535613888446619,0.0351966214429505,2183356
1.51794657594104,1.17210700691141,0.736441598875293,-0.449647730859235,0.164385416294349,0.940850736707479,2.3526106964936,-0.194635034457079,-0.723585787701888,-0.427405171181823,-1.31069083092546,0.655397059533124,-0.134882603935119,-2.10300468086944,-1.20399831829828,-0.28615912317569,0.023001140464142,-0.165217481962486,2.34868936363618,2185290
0.320656630219443,0.820754704618732,-1.57527466717624,-0.761660759356357,-0.124808735372377,-0.134998826990431,-0.904400978529367,-0.242331532670627,-0.746496982620884,-0.0147946405345244,0.741440920392201,0.142686386767217,2.29737276123758,-0.0475418765470977,0.943953258427497,-0.304171930153419,3.70007329982793,-0.706816805393196,-0.313339498027209,2186951
-0.663087695071627,-0.308874933470992,0.50448609557165,-0.290009629414974,-0.664415592939159,-0.602115576846184,-0.418659571147451,-0.171294448417315,0.642222452163465,-0.43748950587615,-1.23529327795386,-0.438410352246521,-0.826166140058071,-0.934431955505235,0.00738262941667671,-0.238809420401078,-0.846848398876013,0.50213617174735,4.16832310726682,2196212
-1.5190297957441,-0.242026005392688,-1.35871697779148,-1.60774023468664,0.115507256511194,-0.139449244009613,1.73027385335123,-0.179547775309937,0.462369197129677,-0.326307192218357,-0.828606116744041,-0.141278199116915,1.85341750090217,0.883537514577441,-0.164326466646018,-0.190330643743383,0.805910354998842,-0.0163230188921922,0.566024637994025,2199403
-1.2221812470597,-0.11606584724581,-0.0191907662561034,-0.548480198847018,-0.656317728568541,0.445417028966261,0.294525999272882,-0.264297834236134,-0.235624698167804,-0.375644740414504,-1.08825855507485,2.68832369539324,0.730223492152379,-0.5597121020391,-0.9131059667594,-0.363504427626369,0.125119687620934,-2.84554691520743,-0.126280924053022,2200416
0.943103489150158,0.207420576874672,1.44644879488341,1.15825476112963,0.26030203980859,0.144944726620615,-1.06071616696488,0.337557956239695,-1.38801074307122,-0.251335973952191,-0.606705647457316,1.5142107862036,2.44874606971681,-1.89634305216663,0.94783121069829,0.940288884160229,-0.347768868099285,0.956095500370409,0.136692530233368,2200813
0.420919603789008,-0.235484938294477,0.710418130427792,-0.348327731051542,0.224361531209264,0.0363803179145589,0.0730332144122428,-0.232869995557698,0.702196653826725,-0.0598875613251246,1.02672412444721,-0.644318995466974,-0.88046559809734,0.773460376094047,-0.513139142828414,-0.163724394409785,-0.656089539628722,0.931710193533408,-0.277054158430256,2205389
-0.552891041441683,-0.115348865576264,-0.139152758589427,0.305811631235869,-0.0431790904762323,0.00263461004384522,-0.0917300673061297,-0.176486738476014,1.09023119738366,-0.0625970108548708,0.934132122454959,-0.997847541322616,-1.44297452991449,0.17089840717979,-0.974412611800195,-0.326423118368816,-0.119667319344119,0.327500674739137,0.112416198727196,2212664
-0.0722100731305237,0.583772963549634,0.611212100224187,0.468650996634561,-1.90117407644174,-0.133006269421113,0.150135630788496,0.126279045345313,-0.857251360163568,-0.175695122183113,-0.681327023214107,0.604684019803577,-0.91656245543308,0.336778183754402,-0.324345844102986,0.898146079850795,-0.786115478507648,0.113270941349805,-0.672239205326308,2217034
-1.06275208907903,0.894954406571301,-1.43890136190876,-1.48794968414688,-0.539655156680676,-0.932220747946363,0.79245820077321,-0.271201537413022,-0.816624222647129,-0.242156441391913,1.31426459550554,0.715002426973571,0.207760847566083,-0.47993763577992,1.10652690581082,-0.402026086126231,0.0208398810814157,0.13687983322023,0.657640923993574,2218615
0.568498504857061,0.455873116389572,0.500129805452079,-1.20078189962604,-6.98172064886655,-0.653380954029258,0.63688625725385,-0.273839378344606,0.539264411374056,2.17964952987058,2.44715941276458,0.608147554028843,-0.298980327104688,0.321808522918856,2.05835806825156,7.42307926643518,1.53047970773355,-0.535026579495224,-0.002743775785594,2219842
0.723298604222727,0.0116047222725659,-0.34796731073848,-0.67978125586037,-0.301677786324102,-0.804595049837125,0.0747114707887167,-0.24404828011304,-0.434692305071609,-0.378588125865811,-1.1877564603052,0.449318015448364,0.786845794280902,-2.42264293878641,0.302915251542657,-0.0424316734037891,4.45419467045263,-0.243674575192268,0.0283008635877562,2224150
-0.687560892881554,0.89020098550631,1.36557192275001,1.64071452391374,-0.174236266682111,-0.29091428081112,0.490019694266293,5.88039847803206,1.57899241777001,-0.0659281131267223,0.953738602739549,-0.78075798511575,-0.787774212121722,0.564548018118187,-0.302427657478145,0.119551788339016,-0.490187691787032,-0.372527440685306,-0.463953529819254,2228399
1.66106620624841,1.65266438841416,0.905548585573466,0.888797689730349,-0.513886235362326,0.0463237621815235,-0.748446426296967,-0.142857250264343,0.968927174709528,0.972334149795282,0.569067763328375,0.242243681739773,-1.09736982588579,0.608142784945028,-0.70998559179308,-0.118388696330719,0.0859707294617001,-0.352758341766214,-0.324708483320648,2228400
1.6494987473633,1.15842245730547,-0.295785231210728,0.208752951989987,-0.120910032575859,-0.234881369460698,-0.555148221010575,-0.268243360885966,1.19075215915724,-0.254749906147968,-0.458489823128956,-1.51617654035278,-1.0161305420617,-1.08281082572469,-1.19626606253068,-0.431679720488262,-0.265054831904958,1.87287624205345,-2.74531440207009,2234271
-0.8321623964462,-0.76556165641524,-0.549219272073455,0.0311038233045714,0.537394881160094,-0.69708708913751,-3.05805955506835,-0.271610832817548,1.33834239932993,-0.279148318825111,-0.0612975037894755,-2.70575757603775,-0.509940351720451,0.00787099964263623,-1.65979548550948,-0.427752237835689,-0.362031668382909,4.37450395941347,0.0647386427034085,2234422
0.114954038673127,-0.438499486140546,-1.86038363830696,-2.11317872658828,-1.79758365986745,-1.61303762540374,1.1699599822171,-0.268705142027825,0.687435920888022,0.242825932547447,1.24289774754782,0.0467693227670761,-0.886630405095386,1.06054317421104,-0.144197637390453,-0.201344996262565,6.42223293565207,0.378420144388442,-0.00635795851819616,2237571
-0.919247818092319,-1.25805431912773,-1.28890938747278,-1.26696722035339,0.650307056967209,0.146760059168918,-1.06261532881221,-0.251737597923835,-0.865942830123888,-0.267915196574745,0.0411997540127081,0.257551822512941,-0.0591694258967345,-0.18637067480992,-0.180516240360012,-0.34605947060106,-0.0877862227731551,0.302111506251366,0.146078990215738,2244172
-0.203736271618637,0.907354639001358,0.562285546547614,-1.10828062939855,0.485065032592492,0.402912060510789,-0.314613454953741,-0.19471160428145,0.667006585568877,-0.293133942816374,-0.633418130855576,0.0535315211554838,0.0501845699010695,-0.266089998361058,-0.634496209704687,-0.273804036481447,0.307812406939235,0.07117242566907,0.430705500870241,2247869
-0.695700446377775,0.409361590232367,-0.356775740639912,-0.929781399846424,0.499747746776734,-0.44660060210135,-0.168871728021812,-0.239402578819406,0.757934819685862,-0.440009759269654,-0.484943049419397,-1.2833006619655,-0.585280826588693,1.74325618683139,-0.510928415609699,-0.33446679401669,-0.59317355517276,0.253788107334957,-0.067240706202965,2250648
0.541942148896799,0.875103167145701,-0.130519673852487,-1.03481217506164,-3.35912409105949,-0.23146656441778,0.176347796341677,-0.244541149405227,0.336168811756871,-0.118687050346618,-0.254570496492101,0.0709270910113591,-0.00865955601290425,-0.59411447475183,-0.854431381458505,-0.13519665590784,-0.544697888247847,-0.15300207330535,1.15296230042343,2250836
0.539276246996907,0.772288023866177,2.0716660725131,0.643968996585347,0.618162233962338,0.669659401008879,0.43518498549153,-0.183931759159371,-0.518561727316651,-0.330090759846688,-1.1712614898266,0.140601264731031,-0.774337661063097,-0.17544975909235,0.0386072299646057,0.0916862522867873,-0.288110334441308,-0.623430385398992,-0.16659799810771,2267382
1.91339963528162,1.06354095701452,-1.53333035631465,-1.50015352838061,0.1031888809537,-0.105611663085488,-0.930883044506246,-0.260995730931864,-0.405631759459263,-0.340478540948424,-0.893520566953042,-0.212232023864635,0.723995018329979,-0.949858050274847,0.834426452479589,-0.39205834166554,0.360127785098729,-0.224243083881593,0.465865990340803,2269346
-0.633088235720373,-1.28776183992932,-0.443448515427035,0.212306418133413,0.763970787776737,-1.12883112253315,0.0161163246069175,-0.271979599097547,1.55512929200889,-0.386629927880673,-0.262022132863425,-1.76051050644495,-0.907611420900434,0.914674329895478,-1.67848964303285,-0.430283461046993,-0.109133113241539,1.26791831329568,-0.0360659898129586,2271329
-0.257065639860176,-0.0923441358933407,-0.652428703915918,-1.52557376506635,0.442476657368068,-0.0381232728124846,0.169270989186167,-0.268104518304602,0.466736024325585,0.872967468415728,0.521719660249336,-0.538138599073505,-0.256800210504783,0.997769722599961,-0.61242180588637,0.570530646863375,0.569803249321869,-0.0631432291887256,0.0576128053262024,2274521
2.19875908568504,0.643139999775248,-0.448241676250579,0.634536746863577,-1.79179906454764,-0.783469214124028,-0.380108728859677,0.0424766136143447,0.587698076619926,0.677359578402949,0.712430642178147,-0.581817875241011,-0.83249555893518,0.322340187463843,-0.696637702186788,-0.051387884854174,-0.332077646713453,0.0698370668220859,0.0400698842641165,2276121
-2.85639027808308,-3.76110818991315,-0.171889397836711,-1.79679972119052,0.422530665006051,-0.768251949944129,-0.236325993061896,-0.271001168233477,-0.0457370072134739,-0.32269940648324,1.1986706421548,-0.566249180906916,-0.528606140636619,0.759982397657742,0.217193182703688,-0.38937264533224,-0.211996350943376,1.13592672626034,0.0624354127793535,2278618
0.539862873073797,0.698403254834508,-0.855407746006911,0.525456616859012,1.25798431093266,0.460563892376737,-0.768258035980854,-0.232392887214755,0.82975940770553,-0.373347892116664,-1.23439322545682,-0.93082998449676,0.0295696534463783,0.265315695606837,-0.418965519880348,-0.365180719993862,-0.261522627568268,0.433172703168995,-0.832005796446144,2285214
2.52364775839715,-0.949758822103754,0.549932718242617,0.351822881773012,-1.20538013720234,-0.257889615778796,0.719530026073705,0.0312740199615864,0.155214653499959,-0.355745545465727,-0.871694677748921,0.620197339667022,0.82214460557989,-1.04710200371151,-0.165739755917288,0.639146623639452,0.332832660795041,-0.219380774755126,0.111855303807794,2286108
-0.291287011055267,-1.75140480459153,-1.97930353122371,0.795968403154456,0.291674059879081,0.379698533761535,-0.275816782485732,0.625331136142089,-0.332490525320311,0.820086764138874,2.05116203157434,-0.19187119353824,0.209927280445572,0.393030012817521,-0.0619425268689769,0.589960453525483,0.596287506574903,0.0661352579484534,-0.223926128767993,2293123
0.563706641428404,0.421003506466283,-1.28890481007863,-0.393769203808231,0.389900744284122,-0.153081672556768,-0.994700271695187,0.135761695403871,0.998809432493968,0.876066552097674,0.0576235526136297,-1.31922676366487,-0.883742882246078,-0.501968944237001,-1.20514526467203,-0.236833747554221,0.600958147132696,0.525560750461766,0.465551845902313,2294852
-1.97666508107272,-0.374543646026671,0.387120231707707,1.31459882209053,-0.426103920986746,-1.95550910732177,-0.0933691826071958,0.0450504158196068,1.15858772207448,-0.0212150572412243,1.78404811954639,-0.0493592025493843,-0.171488635764553,0.357948152643516,-0.702931047840154,-0.413571680211917,-0.551040768945252,0.190182418430695,0.226653048479344,2294873
0.813990492972651,-2.3837550329073,-0.0846252577089354,-0.388451953080261,1.03379901703005,0.639242642204358,-0.523208602336847,0.0350460826444411,-0.117825200625378,0.286317910812096,0.136315843335084,-0.207326958055059,-0.393949282296712,0.432583247427429,-0.574905465598092,0.632027697330104,-0.0950024907503478,-0.244409068966859,-0.317301412277261,2296332
-0.617305213830632,0.0751943648105785,0.467522341716695,0.785695110868531,0.103366168456774,-1.20271444165695,-0.797643844222167,-0.244003908523913,-1.75039006595417,-0.267274865989444,0.0384142895254906,0.438101176454937,0.788507027488808,-0.103941408282016,2.38529489033849,-0.361067425991633,2.21561231901172,-0.047672215270187,-0.163234911126239,2305114
-0.139833714131575,0.775643423700017,-0.442852545276014,-0.563559680563119,-0.0619061308181132,-0.113771150961876,-0.859902558039458,-0.192626141094289,0.818212537965095,-0.473225341964516,-1.36940208271732,-1.23142699166691,-0.355314136730103,-0.835037691090302,-0.696403082416098,-0.381224136828232,-0.439156977788368,0.532675304013469,-1.12124351800297,2305115
-0.640855993832845,0.75153658519025,0.0274487961871219,0.0362885794511907,1.16790693262937,0.0540946936072755,-1.15922479837115,-0.248287659561216,-0.676868298643809,-0.451065137333364,-0.732087490322914,0.935743761000766,-0.183969296446688,-1.04749108658529,0.0513425064990269,-0.283099213390369,-0.687000330314558,-3.10870258193797,-0.112276101225518,2306459
0.203570671538286,-0.767658965030854,0.319190422759388,1.31314567972764,-0.237211600428501,0.366809204347649,0.166566947865268,-0.134905426079947,-0.681775206104846,-0.237756675177359,-0.216074267572732,1.57853790717365,1.17505912359909,0.240410367031061,0.831127794009076,-0.358556534365,-0.466363928275313,-2.01316501162853,-0.0698173415437375,2306893
-0.191556399672449,0.243969372984885,-0.0714201105194644,0.339684842591792,-0.80486959739863,-0.901454107708811,-0.780375300504559,-0.042734990537532,-0.84324549906732,0.173457930831841,-0.0219787846706814,0.159085751621784,0.740618805950195,0.278111130957204,0.183147118378472,-0.310710177644835,-0.632856492596736,0.043026785695323,-0.291615953598597,2317120
-1.09180830678795,-2.03238042612473,0.0150061696353492,0.128398011048374,0.0486886783564218,0.718556945923817,-0.235933813564754,1.9387085227619,-0.314700558998765,-0.145520583325443,-0.625553599807146,0.350182580412076,0.426118387764684,-0.876971046884989,0.211791222575196,1.68650813115973,-0.687402188667011,0.0459456027122589,0.521292160719588,2319068
-1.02363260051183,-0.217844614023328,0.376452652183098,0.712615501996381,-0.447270048408075,-0.302039120530807,0.383522889984311,-0.102746976124502,0.712544032721358,-0.427857038653988,-0.727887360212016,-2.20530022792875,-0.377105687141199,-0.174672215786848,-0.427647387976837,-0.380565843446507,0.142634797978976,0.971575269883537,-0.425015986067329,2321962
1.1531500899533,-0.26831788237598,-0.443508968879232,0.036201162586685,0.28166087753069,0.38362689432603,-0.243743398439479,-0.182165243889414,-0.78083993069051,-0.260306492923817,-0.980732241078243,-0.639201668566302,2.62734105107117,0.365080394389938,0.26203147773308,-0.205134356222677,-0.396313302357169,0.436724163818535,-0.199734065070294,2331869
