"letd_gtv_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_231","letd_gtv_lbp.3D.m2_firstorder_Kurtosis_231","letd_gtv_wavelet.HHL_firstorder_Median_226","sub"
-0.102110699330034,-0.938312907734856,11.4832290259896,2002465
-0.171079365951721,0.641317133150512,0.300187606038229,2474709
-0.157857684608547,0.749627315378862,-0.417260452710879,2176530
-0.133111526316756,0.324606523944013,-0.0281151825167665,1279943
-0.116369936395315,0.243869388263317,0.292965703002527,1976407
-0.18543279349586,0.178955519204393,-0.186124878534106,2250836
-0.0418067981350852,0.134302818170842,0.026226761585784,1915938
-0.206485088326002,-1.25225797100422,0.15147342075293,2133380
-0.210005510322356,-0.239647491836165,0.640513730980214,2271329
-0.162021783150031,0.0692600540362733,-0.000372991096735285,2286108
-0.208638005500131,-0.570223294978576,-1.15558472058196,2040495
-0.108125507691263,-0.16795120711892,-0.101757980419666,1125173
-0.211067471579542,-1.32050833575544,1.28197056916187,1767700
-0.215253002547958,-0.336086670334148,-0.145754416595857,2138678
-0.213882741190914,0.369820924821342,-0.289616848409736,2443354
-0.209816644519338,-0.710207722432149,0.748000158237431,2234422
-0.193497339654298,0.48539772089914,-0.0361990097116301,2151024
0.080778841316488,-1.0519032531245,0.260180445779868,2057358
-0.21068366827598,-0.706577388825056,-0.200228547945901,2425694
-0.215693778948835,-0.192142807003744,0.340205368910863,2500377
-0.213280029052561,2.00387133712046,-0.259034538088245,2183356
-0.215759607226499,-1.35907344388943,-0.128960746214539,2131601
-0.0639748005990763,1.68611837407791,-0.544597455349818,2152442
-0.157179978720999,0.244683188354759,-0.675982400765614,2306893
-0.0832586563342127,1.8844386902368,-0.603818244577146,2009915
-0.175477183575786,0.304038550810932,-0.00462685299786873,58325
0.312731012303334,0.50549924170105,-0.363313815520131,2395943
-0.18521057754442,0.285393706813959,-0.141980626123824,2480330
0.232777473293712,-1.27268530933967,-0.754683407034611,2076301
-0.17394650684242,-0.347464834303709,0.756498407363113,2205389
-0.192726333943205,-0.331189038017638,-0.350562479950476,1975401
0.10850301669469,-0.727066600997696,-0.307417996259319,2250648
0.486233955335245,-1.38911925477538,-0.338455478785435,2185290
-0.170738710020208,2.30898176021223,0.00731983297356881,2091555
-0.163978069067559,2.22653249986799,-0.236237169098165,1232870
-0.193981307867253,0.0631444361780326,-0.0445773590610142,2139733
-0.164390660956427,-0.279837486734906,-0.0587404954626355,2559453
-0.208280991793971,-0.597174470725172,-0.00140368645735946,1938156
-0.0404139168719932,1.10005065192571,-0.412111811940598,2158101
-0.19594070016731,0.420922536731942,0.33512926863318,2199403
0.15586847438171,-0.663683907096907,-0.296306731436166,2430773
-0.138753232334851,0.533431605587293,-0.0683209021059848,1738800
-0.21380719140888,-0.0060602534796858,-0.629050436258729,1565177
-0.0985663437544468,-0.758036751374938,-0.91390145564814,1978972
-0.194533341158868,0.383546280661967,-0.0738385124430394,2487135
0.436720883620068,1.56044077986863,-0.0732548610860719,1612262
-0.173735476943938,0.551315199698041,-0.197916896049994,2051378
-0.130575952131673,-0.0830750257705338,-0.334545623780105,1497807
-0.194999118755772,-0.85966204132131,-0.328810145228886,2026671
-0.21779956960276,-0.446844074720841,-0.220456333889133,2340322
-0.214884500487232,0.226385084368132,-0.152789927928517,2293123
-0.215935790294312,0.157364461238177,-0.368575560242137,2395415
-0.092213119324273,2.43476739941217,0.330308223265333,1966316
1.43973416358508,-0.42850805500758,1.74078494098037,1973544
-0.200064200217409,0.0662259840910532,-0.0479453968608061,2010259
-0.184886914557475,0.402825927292854,-0.390243116347207,2145694
-0.177038734819883,-0.426511403415193,0.744280783709263,965005
-0.206001520629208,-0.315165078475006,-0.160902380067034,2096627
0.112516564414772,-1.17480881401831,1.07273592844755,2047354
-0.010256740699105,-1.48203051075647,-0.859004446359417,1364384
0.0152623609361803,-1.13705814397706,0.306188135847049,2244172
-0.140901594578167,-0.631411321933622,0.201064441963811,2132982
-0.159513558087427,0.127047906442154,0.203920154603816,2134220
-0.19500105546908,0.825408273199601,-0.174957442414061,1889409
-0.127145522335287,0.617895489748455,0.159444640993613,1938561
-0.171195080903308,-1.23309261315456,-0.153596283532488,2055667
-0.11498481969433,0.124141708288269,-1.90754671385528,2176784
-0.0249116172025552,0.876512749910751,0.0765761658008187,923666
-0.212247467860377,-1.31944151949588,-0.139185081909896,2086044
-0.161855575477011,-0.219459076015172,-0.089953937149375,2078198
0.814771742064708,0.647439978138112,-0.2489495485199,1501387
-0.0725108298068006,-0.841634507287277,2.60067652822876,1518948
-0.0176627600837044,-0.628754844214309,-0.235196759374197,1606693
-0.209882273190822,-0.082927233703337,-0.11282081794312,2305115
0.302927757444424,-0.0160930694227781,0.354249123682561,2237571
-0.190561251051367,-0.716522753739028,0.040390416133781,2285214
-0.168745255228376,0.451623146033904,-0.215475910925886,2426863
-0.0889594289789196,0.102992029790398,0.057366696102078,1979422
-0.133686290017481,0.328008190188354,-0.770811054884445,2480056
-0.193330475280838,-0.358366474998839,-0.912106793991804,1668599
-0.210557535427873,-0.307844498491123,0.028666300466747,2339674
-0.147368090722,-0.214007458014326,-0.132187335340972,2133204
-0.0410007518531563,0.160684525898779,-0.358311750252484,2294852
-0.212791384365552,0.425652783233463,-0.209854734760186,2445526
-0.0193476186323796,0.218979240063518,0.172139325892858,2200416
-0.145313916648536,5.76785731192056,0.0950408370949433,2168082
-0.12773286174447,0.12282384693311,0.134870798342425,2075846
-0.158593408541893,0.555167298871797,-0.0802065032019739,215131
-0.0898331294386407,1.24789841164669,-0.0919178097266317,2274521
-0.0343778798516183,0.553531860643948,1.62673273204092,277752
-0.217784956784749,-1.34036233999142,-0.0828938147450702,2078899
0.736546142202356,-1.52815262986713,-0.0271256991794397,2172217
0.0406280555821191,0.180408943852237,-0.378958959825224,1614566
-0.206190303752016,-0.773257677874356,0.404930888836764,2100050
-0.21660307986792,-1.15255369678096,-0.0656944005035253,2183291
0.146405738245972,0.111361012173603,0.069744204923288,2336735
-0.147166098769353,0.518088843538089,0.285166521457799,2352038
-0.118344031247585,0.414614980866398,-0.634400357509541,2305114
-0.169373171598,-0.12015337566978,0.101436694964397,2448298
-0.198644037206139,-0.260102833152025,0.121784944652772,1329352
-0.204487081028947,0.21696931403663,0.971688277088834,1183075
-0.206394367190235,0.93319383949861,-0.27551379231406,2110540
0.434543789120746,-0.433641368800319,-0.174969285759791,2070958
-0.122172737657181,-0.577310648508211,0.0283420254308843,2340155
-0.127263483155676,-1.68665720252452,-0.164921898814139,2075832
-0.203102253528519,-1.23382507951322,-0.165520495345481,2498991
0.00725401862683956,-1.01869143110664,-0.127347280698267,1919296
-0.157707209581548,0.222230715631804,-0.489663266415035,2401405
-0.0403846102071828,0.290348974732919,0.219584050872981,1644034
-0.204130427463366,0.149644701490165,0.0283405943599418,2405144
-0.0497888905858364,0.061602384748653,-0.545312878027256,2158329
-0.201300006708412,0.233644033234729,-0.123992903281325,2319068
0.315221567408386,0.762740840097818,0.127987079224208,2504802
-0.176375687664008,-0.424711368299476,0.0764004824562083,2331869
-0.165605273265119,-0.0990938801935405,-0.200816429069201,2317120
-0.198441953426028,-0.336254697891539,-0.465725171742806,2072215
-0.18731090173104,-0.137043075408853,0.332170955961176,2228400
-0.166422470977182,-0.452988584662551,1.61225288836036,2145166
0.126226127353393,0.521351550745808,1.11103415031391,1692385
-0.16490799432024,-0.957447855082604,-0.182628194153721,2109902
0.103108521429064,-0.49385380703016,-0.0574563983258509,2219842
-0.216766273314555,0.415706080151374,-0.178300424135542,2520618
-0.18562559636212,0.967632660381233,-0.272705171072554,2419459
0.141330671215896,-0.472630891475204,-0.159284452147281,2276121
-0.211440697118652,0.209306129955823,-0.348756341528159,2350037
-0.160500683630759,0.0891119318793384,0.869085650832614,2001182
-0.158107170289018,0.0805995092785161,0.307082675029437,2278618
-0.211117063210363,-0.219754907738515,-0.11726784798544,1740845
-0.197655633210456,-0.184639272766211,-0.174861793298067,2321962
-0.197941300525225,0.345191201317648,-0.13367012927602,2212664
-0.200882965787628,-0.14719629947188,0.307642822984819,2453577
-0.207028864804273,-1.22092281377609,-0.177728309466245,2224150
0.560039732330854,-0.424922658923235,-0.148139285746975,1967281
-0.202797300016482,1.01511736935819,0.816287507994844,1742294
-0.20268050030342,0.230896972585768,-0.0570252688180194,2488660
-0.181942970175503,-0.248448975623363,-0.264727676678478,2085349
-0.213786102521329,-0.211244825793639,0.0340333734200365,2247869
0.45321482538633,-0.877063218021924,0.644579918149185,2157529
-0.213991480909252,-0.194398374715235,-0.100254027078541,2119177
-0.215978546003131,0.225284125855369,-0.175780139015296,2010554
-0.181532107580238,0.0695525333518417,-0.239217970027835,2493534
-0.184096431690908,-0.00762735928174761,0.14376282461442,2200813
-0.184253023588338,-0.758932002549589,-0.515320056140271,2116787
-0.203249343919042,2.56132950937109,-0.770001421211566,1154608
-0.192881164496306,-0.193299650752979,0.0854917730201161,2267382
-0.19032328528263,1.0245499336752,-0.204132312087713,1181124
-0.191601045353493,-0.780132677296972,0.257952233074476,2137799
-0.209705087419011,-0.551093787427753,0.732086564762451,1458656
-0.208198800166246,-0.033062471244085,0.103388703928293,2269346
-0.0952407754810316,-1.24738660738374,-0.149785785738303,2092954
-0.200576812016689,0.104297717141147,-0.0246605490633348,2007309
-0.2021393599562,0.222877885494194,-1.78141790167148,1671370
