"mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Median_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","sub"
1.06854900054944,1.30576548099094,-0.240291127672067,1.34930616628989,-0.822369513443663,-0.824097570994373,1.19952882416101,-2.14363065174079,-0.507356590157878,0.0959733997336359,-0.10620955570805,-0.802230182879329,-0.700561208247783,-1.31258529101015,-0.573057606629206,-0.783307758110405,-0.242203847155703,-0.686716985303697,0.517404184860361,1085983
0.354501163226146,0.429056827880961,-0.0794201519681194,1.20206900476784,1.32689548503782,1.61710469828469,0.351151925622461,1.20482510403623,-0.428593465533161,-0.106107370475934,-0.236899959068503,0.362764985015262,0.354095905489762,-0.349550298543164,-0.301189299072833,-1.08118086310442,-0.346062549979112,-0.408665033365757,-0.65557444310019,1125173
-0.0765557024615884,0.533469221961684,-0.241845729650492,-0.977488895909174,0.00722284900168081,-0.890285879248677,-0.368718207394345,-0.495071502781749,-0.129463052214577,1.85609996996598,-0.163556984537194,1.80933209539995,-0.91949675426137,0.872726540797382,1.85490527340566,-1.52315289453562,-0.290287025910199,-0.801698239248239,-0.371822681560048,1154608
0.940097272090689,1.0127534297702,-0.245237363264639,0.329882712011946,0.731186001471076,-0.251555636709876,0.341932653436056,-0.630685580595434,-0.294577957801751,-1.26002504820411,-0.227907683554663,1.76257728276153,0.143163335664097,0.476828030833185,-0.473240818342002,1.98120227990446,-0.299088360634383,0.647065301191195,-1.51534255531424,1181124
0.263638859654381,0.187453347958989,-0.106923684199547,0.77343664748862,-0.787110600591894,-1.00876533594934,1.16016157593431,-0.81637897665527,-0.449728453854057,-0.280240742037434,-0.232776060373603,-0.11702354219782,-0.776303554282109,3.03175583585288,0.573784981989997,2.86614829997338,-0.332621491214334,-0.0521456127263095,-0.459424626736579,1183075
-0.783737688736107,0.711392666380653,-0.14555649385934,1.19906473934382,-0.76775229223534,-0.830416388241408,1.14731644143661,2.26484777548395,-0.318945509703722,-0.211652581218191,-0.182449107222791,0.72178877539045,1.29507483038628,-1.22036673540176,-0.6905195835828,1.23257722642421,-0.149087111918985,-0.750398878194888,-0.325721765636588,1232870
0.217784317271122,0.616908983387075,-0.115921379374786,1.38265292204773,0.143385066095595,-0.298282587290772,0.493003419935491,-1.17967989104168,-0.401444287216761,-5.56975141248534,-0.176526186039778,-0.620132326656399,0.912706630348357,-0.661373333963582,-0.182047118099868,-0.62379761557031,-0.122115066741007,-0.83733523469001,-0.0162491386342691,1279943
0.0872473650047468,-1.61085866311944,-0.236110409278988,-0.421808015425065,0.160040890875753,0.776503674686346,0.350291097417237,-0.0710591329863262,0.926099300817887,0.672685977565837,-0.127357266447996,0.259666134825572,-0.793319884432471,0.191971321666849,0.190005259322583,-0.0909815514398059,-0.32694031143695,-0.0802389628498547,-0.139180530047193,1329352
0.336280957137563,-1.35760436662229,-0.14261368206568,-0.659081125192693,-0.0551672012774061,0.0477289678203853,0.0910750771701771,-0.192875349967834,-0.0948465291675717,0.767957045432303,-0.088487037863518,-1.48665511952555,-0.803130172145235,-0.0216206629487359,0.642313639181024,-0.492554383504393,0.0418589812500455,0.235432182573828,0.71970923000095,1330263
-0.144506452321763,1.13075821350784,-0.240559089074076,-1.29737246404204,-1.16109166130089,-0.599412329611127,-0.688918362108172,-0.235646242408472,1.14133416286846,1.75288549908599,-0.182823004693661,-0.14069054666034,-1.03173568395116,-0.211883973422346,0.321804322330045,-0.487991512021767,-0.338583555755665,-0.277550032953259,2.2661803104101,1364384
