"mkm2d_gtv_original_shape_Elongation_250","mkm2d_gtv_original_shape_Flatness_250","mkm2d_gtv_original_shape_Sphericity_250","mkm2d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm2d_gtv_wavelet.LHL_firstorder_Median_250","mkm2d_gtv_wavelet.LHH_firstorder_Median_250","mkm2d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm2d_gtv_wavelet.LHH_glcm_Correlation_250","mkm2d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHL_firstorder_Mean_250","mkm2d_gtv_wavelet.HHL_firstorder_Median_250","mkm2d_gtv_wavelet.HHL_firstorder_Skewness_250","mkm2d_gtv_wavelet.HHL_glcm_ClusterProminence_250","mkm2d_gtv_wavelet.HHL_glcm_ClusterShade_250","mkm2d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_gtv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_gtv_wavelet.HHH_firstorder_Median_250","sub"
-0.277441920443354,-0.639969979047102,-0.361261443701363,0.671083698379834,-0.348451047496225,-0.388608083015624,0.400106142638238,-0.198860442484116,-0.148661283101208,-0.282922873267809,-0.123249776067079,0.0738904065347713,0.549739665938264,-0.410262779272377,-0.114641740951745,1.64367194407466,0.122681570004608,0.324067863294666,-0.11975341912575,2091555
-1.2288434823846,-1.30091134352397,-0.805826540856419,1.34624493468601,-0.0300734405985113,-0.0361599916436566,0.276534542257132,0.498624313767956,-0.125246360348532,-0.0909904570755735,-0.245614950595353,-0.123026022828329,-0.222069306382957,-0.388818971812739,-0.131832034682372,1.07261933795464,0.000270717866843944,0.299782145944839,-0.0457407086346681,2092954
0.811028516226543,0.341945804417394,0.853391505090253,-1.40784024367314,-0.0548917540195462,-0.161444309048222,0.103228388487994,-1.07158065694145,-0.119995120784496,-0.279626682122179,0.908102850933419,0.30305436345572,-0.389205517603594,-0.233092448728118,-0.158474610171562,-0.709160428829105,-0.203383884602433,-0.382863451844,-0.220608570931329,2096627
-1.61723324137741,-1.54680000823308,-0.435462494948022,0.659162270115922,-1.18480460220014,-0.550452902497137,-0.0111038177482699,-0.976119278457543,0.083708928372927,-0.286107507075383,-0.722575196610918,0.422460224524536,0.211245771029453,0.55084571299623,0.310365890086176,-0.808148762571418,-0.205328108552822,-0.378591420555602,2.50105492583787,2100050
0.65107443659903,0.347760754540267,-0.463371960044992,0.893235031689678,-0.196935846140426,0.357816787223121,-1.72374202483939,1.14175033610342,-0.141408549001672,0.392193813297216,0.377692184112921,0.74360544029636,-0.655220324543179,-0.339501028953021,-0.161374016481212,-0.389031655911456,-0.188598898845578,-0.294743075814248,-0.247475127405722,2108003
-0.579137527617302,-0.647003672373744,0.190800671502807,0.176247695143264,0.401266118499735,0.0505210493719813,0.194643623544894,-0.152991665444494,-0.138020707709003,-0.212655758401042,-0.00849691258589145,-0.132946105041938,-0.466066019188762,-0.385592500497569,-0.140012906251779,0.0562883883690245,0.0137830815460599,-0.124706095428719,-0.261059790093094,2109902
-1.00870233100653,-1.1419123702386,-1.50562984427054,-2.72995739789489,-0.871224964962094,-0.0557257249411551,2.37327806884395,1.32048534435262,-0.183181034008037,-0.281248266532295,-0.313707531285704,-0.195302687159723,1.67723637985617,-0.355928625527031,-0.00579238068336366,0.35513944433383,-0.164238284911392,-0.257385182122738,-0.0556901550636206,2110540
-0.282689237492029,0.898159705694384,-0.111497981661734,0.659805228760311,0.301938408638753,0.850676986411722,-0.0842650132237089,-1.7463355747248,-0.123951951819447,-0.283656051229946,0.0160532784251635,-0.85730565596363,-0.041412379505996,0.442097929353979,0.0823482324277358,-0.920116572936684,-0.205303656809204,-0.387947192053636,-2.04464956623829,2116787
0.596201423943628,0.13822047208558,-2.3878851539429,-0.155957627647433,0.0352309001058775,-0.0551173193408599,1.4820880783302,-0.172963733324714,-1.00539778772424,-0.285741277346759,-0.3045901832809,-0.275723894803333,0.0528500635181901,-0.34885403520521,-0.0479656798482804,0.0678530505596336,-0.192933183467387,-0.339665481197586,-0.0644315813457645,2119177
-1.91942972262445,-1.55187043980609,-1.36277072406809,-0.541845417629031,-0.624242036566359,0.109806852098696,-0.144214129208634,0.805423823632956,-4.73248406957789,-0.286035960556926,0.961571112614114,-0.373764248878035,2.75650154012595,3.36673581081614,4.76089060641278,-0.388444091057196,-0.204579611935729,-0.417344769990539,0.378847709963253,2131601
0.175738352897081,0.106031187669125,-0.781746194320168,-0.319993479126081,0.441419701524461,-0.954379987277311,0.443490081424896,-0.243413509069377,-0.157538846774027,-0.281427879565793,0.4130014183181,-1.17237208782846,0.0974513520024665,0.276938139572198,0.320434599322939,-0.849842601226403,-0.205286679623742,-0.3747948007602,-0.321833401754514,2132424
0.392679323655687,0.511034793104355,-0.261069782642943,-1.2862048557722,-0.517048901837641,0.0532912751299318,-0.265520429618398,-0.959789767932504,-0.130290238410757,0.490493577041999,0.281152893489541,0.464297796599798,-0.348543157298803,-0.200330756447434,-0.168951207146926,-0.632159679599128,-0.178848263598138,-0.314500433416553,-0.114113198687694,2132982
0.759244580460027,0.573837795299104,-1.01529439670848,1.0585408705291,-0.134975982663801,-0.175752866451043,-0.653367168012369,-0.772335961044331,-0.132363383281744,-0.154719904124466,0.112305503422639,-0.106610576770809,0.04397605971869,-0.279512874977528,-0.0887698506578643,-0.508079519752221,-0.195005162321417,-0.348733414191784,0.251720334084576,2133204
1.62063023517723,1.82316197968891,1.02195682013654,-0.300651351925174,-0.238454400584698,-0.557980005932296,0.0624794208117389,-1.70714901963629,-0.0960666489506334,-0.285543910779544,0.606031989613808,0.479346211591465,0.0814581928971377,1.11004144178335,0.313302525882219,-0.923728855736561,-0.205624602214981,-0.415708266511125,-1.95319783934995,2133380
0.461584670197623,1.5677657101161,-0.719443681516407,-1.90076537555088,-0.848534529623681,0.126002556342066,0.154072901521742,-1.66208067284877,0.039789279286088,-0.216528928574533,-0.394152597611881,0.603142390285057,-0.299925256890287,0.646761318226574,-0.178026526490769,-0.897138006093861,-0.205628233224571,-0.415408689966032,-0.655273451143737,2134220
1.66246866076595,2.15395465938949,0.779024793664474,-0.269454267396879,0.596911169851856,0.181715952077002,0.659081223712655,0.126556649422356,0.929668245036166,-0.275746737592856,-0.404630188378754,0.119639985420057,2.80439510957269,1.21461757803173,1.10086516673409,-0.182054287221071,-0.191576127317347,-0.402660371507858,0.0496046822771956,2135748
1.03170229872514,-0.216163063505936,-1.93181403470904,0.534798364384137,0.169644082646794,0.110786723312356,-0.0403353490426365,-1.07386664987722,-0.07351765149192,-0.285787946110759,-2.01619223127902,1.68792948207811,-0.192677169741601,0.905663234295982,-0.356262795766139,-0.829944254788965,-0.205498758868249,-0.400283838453094,-0.413261044471332,2137799
1.23099825543478,0.936222166486533,0.816671287093218,-0.348591420890288,-0.000386709297766663,0.29556308586816,-0.209190890380257,-0.167965074776718,-0.0651700887965029,-0.173209611172811,0.0585486301276878,0.146081576446296,-0.596000680975262,-0.388447757922066,-0.149328955558678,0.841070187474064,0.159939691771862,-0.169166552675592,-0.0725416750969345,2138375
0.404945351629495,-0.309558549851542,-0.0439451211796646,1.34447737335051,0.783670530732608,-0.248945025196605,0.114900621187352,0.171523505267705,0.607724881946057,-0.255728106205149,0.0435652481117717,-0.54042209576483,0.319072758577155,0.473910015599359,0.225455642898224,-0.461251080782053,-0.193620239815163,-0.413866011846597,0.0952495746251755,2138678
0.711154850993972,-1.71187627432904,-2.4309882705002,0.73781586201695,2.03085270471953,0.302663010670843,-0.795442910596154,0.430643307213071,-0.239222219540431,-0.285584661998248,-2.0678180038484,-2.4696470547501,0.562284856625958,-0.112081648182109,0.101100984988882,-0.391145229145457,-0.203651397587498,-0.301312875269306,-0.0441487672092806,2139733
0.828222250128241,0.338523578532022,-0.463246556501445,-1.39353502514737,-0.688514162222196,-0.855444931297529,0.241777672581856,-0.77247930612468,-0.120538756142861,-0.273384313309645,-0.260358006205759,-0.244941971087766,-0.226851214517058,-0.304170043743511,-0.0900389320786816,-0.690556599555976,-0.202467630435623,-0.305814530377634,-1.240758644211,2141116
-1.16997529686111,-2.43244707845226,-0.842063663716451,0.717567777261921,0.628629812113532,-3.43755707481843,0.407940898130947,-0.499889058644633,-0.118006537522765,-0.285870491150509,-5.00843602982474,-3.56066689543506,-0.658165609019089,1.58658140241327,-1.33648078302597,-0.794908677606033,-0.205662910700258,-0.413999656079804,0.803919342817573,2144796
-1.21213826956798,-1.66087365449925,-0.00191447657186219,0.111466281252282,-0.290257652030413,-1.04034198265176,0.330170832506186,0.021653491450843,-0.134274679643008,-0.284372790567833,-0.418807950075875,-0.165949421899368,-0.245208570325962,-0.195598591603025,-0.140394753229801,-0.454593821355665,-0.204676922952066,-0.320755534761759,-1.54836619468637,2145166
-1.94533783358834,-1.45270728113733,-0.844586755556347,0.110707698198353,0.98665337356434,-0.438979442435768,-0.00737128487750008,-0.92971463729754,-0.113136553810422,-0.281493240698357,-0.264664110186943,0.0524607884278005,0.0259462786193411,-0.305152052105521,-0.0648175858772393,-0.626560477217742,-0.202734662480226,-0.327562790702038,-0.797176546815568,2145694
0.256617482807473,-0.935682879270665,-0.04000550691143,0.740961407626066,0.267581673748923,-0.188937185672195,0.335832413625527,-0.957918170273899,0.205782363995775,-0.285748531485872,0.345883676366918,-0.531310581975188,-0.141996567271052,-0.152960037565892,-0.0992142819512634,-0.693664048045158,-0.203426874704813,-0.342341681689873,2.05155826164921,2146138
-0.150842105640216,0.476463923880031,-0.34918723150997,-0.527013131092865,-0.424954752788094,0.366341501395024,0.126283708781898,-1.49761847101442,-0.0543982953543496,-0.283046530949354,0.5296199327094,0.292284860740983,-0.529096246195758,-0.391318007983249,-0.148981749046414,0.0855274701706164,-0.00898705326344711,-0.216152980958713,-0.00257747913023446,2151024
-0.676020906485583,-0.348384838551272,0.49259297773365,1.43753565725061,-0.240132792270964,0.138594823074048,-0.272890449992496,-0.0400247290470346,-0.131008919443975,-0.283631476379127,0.120539443934217,0.274286894731817,-0.286138111374723,-0.396716859985831,-0.130644963550477,-0.194498732364731,-0.165846458042265,0.152386279220403,0.405677811703513,215131
1.18746518944587,0.48542790691272,1.54847171397212,0.687707748485245,-1.66733356203014,0.625449014702949,0.909618657140131,-0.645911696102762,-0.110800609413665,-0.278752602631531,-2.21604801401882,-4.56879639685142,1.54912252211394,0.42595125605001,1.02213989553787,-0.555040410508202,-0.204563207881593,-0.334055077007323,-0.537200372660516,2152442
1.54085505221775,0.850062014786956,1.39625473878781,0.985638299250387,0.0150625556324475,0.941150693796055,0.0542846261557187,-0.673028608851233,-0.130633418165266,-0.0572911158982292,0.554920447889957,0.413667351762318,-0.974436429994115,-0.395032215439924,-0.159271309665168,-0.0668166128474342,-0.198175171883815,-0.230141388619513,-0.397694141670707,2157529
-0.127979438218689,-0.727749079666295,0.850913584133686,-0.525349049303771,-0.728527443306585,-0.133249056476444,-0.089133678546284,-0.332118206615134,-0.133751192409456,-0.277968848698202,0.0128723385116464,0.837353946034234,-0.501397686434315,-0.301841891638402,-0.110207095285832,-0.604215078742543,-0.203734115064286,-0.326035180738152,-0.105153490233472,2158101
-0.266789248160318,0.170673210039386,-1.40236799099414,-0.651541805098629,0.35953550599564,0.432638323893043,-0.128672073490499,0.903367598718434,-0.167737774454447,-0.243629282837378,0.150583392621539,-0.847499708606507,0.116925302475471,-0.241633876770818,-0.150959565768555,-0.46910813630271,-0.204250545722904,-0.383828497292275,0.191680471560989,2158329
-0.314425412825082,0.159850965595553,1.26810598235913,-0.506280337920581,-0.292195305056428,-0.338035049780439,0.826224747499147,0.0649999632350401,-0.12364192945852,-0.274306167673505,-0.479552621318049,0.0942922934909709,-0.226195106948647,-0.41397044778961,-0.137615801154927,0.604439054787821,-0.106497317760465,0.636681849577285,0.554149700917141,2168082
-1.26339605153975,-1.14296012443341,-0.299826971381773,0.877833641911038,0.883665090960013,0.140519097371831,0.023607910792218,0.524319735121998,-0.124916118084772,1.02402882729658,0.0262717071898833,0.751005125279608,-0.782627842527047,-0.404356717209813,-0.172954787434233,0.0579785284778587,-0.153648045890372,0.406206219795633,-0.648083526446753,2172217
0.643908338073263,1.63327776812404,0.314281488633033,0.0830811062621304,-0.730556976268528,-0.370697976678334,-0.202207817883183,-0.396618469545814,-0.144100382719362,-0.236225694707471,0.451471851310104,0.569303934336627,-0.660611276204459,-0.400143565195168,-0.155852325431522,0.51903063893491,-0.0947038886237901,0.0149383424927904,0.212459589446985,2176530
-1.17609751493327,-0.521657464953468,1.51019364110548,-0.721925361510618,-0.611053371787326,-1.33437179401725,0.374885707035189,0.233374974714184,-0.832191594152335,-0.284356792486618,-2.1803235966394,-0.458132274268855,-2.57690537923909,-0.369846013149434,-0.354342258207639,0.490516731335066,-0.202260001164717,-0.201946818434695,0.0206306879726955,2176784
0.613580800527581,-0.132764810793344,0.18220460261755,1.6236436184013,1.03601510372331,0.524549565811642,-1.43408381171218,0.144965032888939,-0.0909591793125358,-0.277440762928322,-0.451538150035968,-0.200477421584637,2.41234650941365,-0.380764664235673,-0.0322913240531326,1.6256708670218,-0.129763234752416,0.239545027145254,0.110061693373372,2181724
-0.404479952618977,-0.0868651303122379,-0.279259733549149,-1.12092096071957,-1.11784148830114,0.156217751095035,0.904804768839724,-0.0541823961287785,-0.0106180346215179,-0.276244260684178,0.0585384031664012,0.318350374633847,1.57460457862858,-0.250432028480368,0.103985833558537,-0.0192317805304436,-0.139659940514965,-0.273683031986949,0.110511210861754,2183291
-0.485987197468912,-0.856257366456982,-0.569764580820387,0.0320323969334004,-1.36127201318253,-0.102905542200962,-0.491649124589842,0.0792604245561393,-0.126641010755624,-0.282829748226008,0.0408690769306557,0.147541397869803,-0.288252971510043,-0.298135870458725,-0.136889311572615,-0.456755823507593,-0.194417213954087,-0.357882988133111,-0.0266386448676746,2183356
1.12577796179179,0.430046711793469,0.197639179777505,0.392515664013394,0.547223653831427,-0.107332191833082,0.2491875255217,-0.414774235522164,-0.126176420385344,0.208455580245671,0.589612929663633,0.0352978968293342,-0.0189187208447428,-0.399865829847455,-0.117146061780395,0.250944253662015,-0.105005482480617,0.173212197475586,-0.0699617558369889,2185290
0.389588823223062,0.927558975875454,0.551173200333069,-1.41157383959082,0.455033032335404,0.170781724880368,0.378147926884218,0.448127450415278,1.13298355841972,-0.280660639601702,0.150913259399374,0.163737163758123,-2.05312361919429,2.67750916276584,0.465784749400164,0.548438531266239,-0.197379408134573,-0.412711348336855,0.0881849452584533,2186951
0.542405279254365,0.151820853091267,-1.51409077576396,-2.26554340217251,-0.179031178354369,0.273343317959749,0.011714792241004,0.366610886802014,-0.100369655085634,-0.26372832449023,-0.688985927853903,-0.25170383070165,-0.26525325454114,-0.283169938605402,-0.164829029218804,-0.620173998784585,-0.201304366274653,-0.365728200134855,0.28883132780406,2196212
-1.31588969450682,-1.35350026963594,-0.335877469674648,0.73341501300722,2.48913508153537,-0.0136443121152718,2.46335819816377,0.688241588892343,-1.2790655651879,-0.281384251532063,-0.911330851188917,0.293886940015196,-0.88082369828895,-0.343388641838016,-0.249907398993533,0.524413512577695,-0.166121398239505,-0.0904192788418364,0.0218537870668256,2199403
-3.09632341471798,-2.96958333153507,-0.965186513784103,0.132214643360863,-0.722749295904362,0.335654910201425,-0.388640298292108,-0.337198255952956,-0.143117401149789,-0.285916337401454,-0.754177048023221,1.17226325889886,-0.463341415889528,0.118064968136425,-0.20026529951837,-0.41412563413867,-0.204705018322386,-0.320393232491615,-4.37214766946269,2200416
1.08340670556585,-0.413388766583921,-0.264946740986477,0.329447232780021,-0.416635739475747,0.102797278780812,0.263038139203299,0.332306369135684,-0.0682321516499493,-0.284997031504236,-0.0843214779423508,-0.083843939256949,0.235505273403473,-0.404046337561434,-0.120096229485015,0.179451823502848,-0.110866539925199,0.115660660718795,0.511798460020737,2200813
-0.565318058793912,-0.188506419866587,-1.2204386303551,1.20259491811156,0.304668470377797,-0.0415073170654856,-0.324038121389602,-1.18741685516521,-0.152082915203542,-0.266535843205502,0.623608481804444,1.37027009462294,-0.788744877719452,-0.244960942646364,-0.199465711075066,-0.556751399010696,-0.197880402519564,-0.31828491877112,-1.57719828233774,2205389
-0.969638558416546,-0.24541719093878,-0.0790837977961126,-1.04114037433119,0.122295804231607,0.0391315113884183,-0.0020023701788848,-1.11105247271816,-0.0561359301070732,-0.283525316927026,0.542052558418795,0.213162614616041,-0.329392379115845,-0.335398018914273,-0.17333693524816,-0.500126719862773,-0.196610470451799,-0.236781762992845,1.0631602246133,2212664
-1.44436487196656,-1.0676863355403,0.833844718691617,0.542531645945985,-0.493407801953497,0.39375050555386,-0.532634838181073,-0.708110981576266,-0.113496462714396,-0.284377695949645,0.0369362123738058,0.355792816870051,-0.741513691745633,-0.408746901398587,-0.151678405019842,0.360656160992696,0.0719505936053456,0.0194835101326867,0.664942914019641,2217034
0.691709785097993,-0.71633635215037,0.333943341977285,1.23296027237722,1.48804566174773,0.561654109040824,-3.26625671873296,0.778816656067025,-0.113601652064703,-0.178996209840679,0.909584645501245,-0.621307837319402,1.14743926822626,-0.356636639241341,0.0227732199658204,-0.191924593913452,-0.193105706488908,0.0775567167244064,-0.56813557991077,2218615
0.862790503302103,0.125613307763027,0.0130555850707961,-0.296138009470952,-1.27518298039182,1.65404507620847,0.241082012861995,0.783942979377744,-0.0650851411147576,-0.185187459908616,-0.244496791474108,-0.00606836283957986,-0.684318684313898,-0.412223555026372,-0.14528541712286,0.773749709845746,0.139935959079778,0.417549974773513,0.0590452514201049,2219842
0.792592428069282,1.39157940005862,-1.64502590050991,-0.372977765599043,1.39355087813155,-0.125212604937887,0.279253888164459,1.84654987594049,-0.0101463804679504,-0.268290364148184,0.191342216290128,-0.183902499780686,1.19006973110077,-0.401196230422404,-0.0916373099179361,1.59839249409237,0.372234984727243,0.55457539898172,0.217246848436591,2224150
0.976348649085494,0.491883001873623,0.298509883814892,0.6040783347582,0.240718370372519,0.327260873544026,-2.88245109818874,1.40459228648944,-0.124842926514058,0.152477218817503,-0.157377765004808,0.287996349907609,-0.877644538943081,-0.416429076037464,-0.155377092884432,0.854785450757481,-0.0655998919209242,1.09253897808575,-0.283765623107118,2228399
0.723891944943586,1.45628313098918,1.59507817919453,0.918631968289246,0.491391864023844,0.461515538315291,-1.00098772645082,-0.2946536500251,-0.15770141938162,-0.253776400827998,0.408630400814515,1.09765662907488,-1.23943582046496,-0.4087434576976,-0.166037748593457,0.185682678083959,0.0802033702100677,-0.0768146175079519,-0.203552515172776,2228400
0.596696918154888,0.362547636536768,0.954955264391518,0.268051254057843,-0.217861256316914,0.757594968719513,-0.316190697086342,-1.69072907803837,-0.0409080963117956,-0.286076592361465,0.60865227230455,-0.496556770428328,-0.290527025765832,2.1675688785362,-0.0879932189569581,-0.953152208200945,-0.20588887302895,-0.435385998313467,-1.59655675018596,2234271
-1.5783978417463,-1.21092775176269,-0.91808217276517,0.894802930966613,-0.979733608731392,0.995647338371864,-0.0340918703745842,-1.29394097421427,-0.080612132152102,-0.285971551578171,0.0896076228100005,0.323685826666942,-0.682873540655708,0.891751580252918,-0.291312583766321,-0.884682965694318,-0.205588065128012,-0.419315466157803,-0.113721716243586,2234422
0.373991172290205,0.0174495835981285,-0.541593269454259,0.51762752120649,-0.620704740776841,0.467725768723041,-0.0540606822918473,-0.844332840727315,-0.136709315646667,0.0483922562462306,-0.20531553144751,0.354438417866688,-0.76781200461899,-0.403327283345504,-0.156840945303561,0.813176713204035,-0.0734870423187575,0.231620707113839,-0.014205584876446,2237571
0.00883582998078685,-0.368146584566269,-0.484503328763843,0.488934142989241,1.44772859129253,-0.0481748669200084,-1.23465980287065,0.73760993421655,-0.17405801429929,-0.259714650988215,-1.01422249865559,-0.433922567529057,-0.0911943016933015,-0.272931865517143,-0.0954379581653254,-0.225849534549264,-0.186973335124719,-0.293228526033919,-0.0102620280063554,2244172
1.59046987461327,1.46046603575632,1.40910655606825,-1.13051896883388,-0.105754298790296,0.335618350408929,0.571628757101252,0.0445650582037629,3.56269120862583,-0.286124180970735,0.572190051461686,0.337695786514181,0.0844858358314839,-0.405794728554881,-0.115591871526611,0.217905772217943,-0.0359169670671574,0.00489306937580602,-0.0757178480379404,2247869
0.474021129580263,-0.60620266714862,-0.0254698696931307,0.631134648269883,-0.746217080534083,-0.103592525701044,-0.707023549979031,1.3623329305507,-0.130975620646377,-0.182830462609005,0.579650180291888,-0.0616299560940811,-1.49553289529838,-0.386149942560324,-0.188336322785975,0.134488194300562,-0.19281037146572,-0.106406673113673,-0.359977982011121,2250648
-0.150773615415505,0.714246806410511,-1.21063458014442,0.744661563569324,-0.579541422225254,0.267784368215008,0.153573884462241,-0.93109920284772,-0.0804049340111138,-0.282485557284573,0.0962029734811815,-0.376233458119378,-0.359471891743331,-0.273255444708978,-0.1768272948007,-0.663983228036013,-0.201788248085968,-0.368486699112028,0.218834618825584,2250836
0.351942814041002,0.884916875407764,1.10736218979264,-0.0443631746831656,-0.938703525004398,0.0159218398837549,0.0483255024957737,-1.1954607894224,-0.168698510323258,-0.274962852669963,0.766976818157589,0.616943303404333,-0.368127905422752,-0.314270955442674,-0.159851553373045,-0.560337237417783,-0.199823865312958,-0.376286267134132,0.275967430121912,2267382
0.481074868852358,0.949334846541333,0.0100603692216271,-0.374020197326653,-0.0852197127476095,0.231144545907462,-0.419976925246751,-0.594073312802697,-0.308568029113193,-0.282806604349451,-0.495002982264914,-0.628035261141835,0.546903742789172,0.909425216865914,0.530638965849965,-0.486836567224186,-0.19932336325414,-0.387419498398612,0.148771408776513,2269346
-0.00380793486415735,-1.01416526884891,-0.566758301579847,0.971450529759783,0.887108671295634,-0.586692706746627,-0.416437985314668,-0.787635293914502,-0.720485391941798,-0.286096093237568,-1.27542840644508,1.47758816498487,-1.32345002113857,0.409108545366907,-0.907138596732064,-0.8670321703698,-0.205797256574737,-0.429082051425638,-0.0383996535922519,2271329
0.176927244099817,0.00679825767381911,-0.203670908764668,-1.97400023691733,-0.46163778005117,0.495112513874143,2.58272106427278,-0.380555307649771,-0.0741821813830678,-0.213587773156875,0.451840873796901,0.38474092473438,-0.579723939371975,-0.418037902506445,-0.137081351150709,2.23044050000287,2.19668665914491,1.57824318692593,0.121343355191787,2274521
0.985009278007516,1.07009904270962,0.54707750778776,0.543757134347156,-0.038792879215578,0.304707302394336,-0.550346417865915,-0.0447830695841112,-0.129157161833606,3.16790091148301,0.353712704827065,-0.122226160372673,-0.0490419264277371,-0.387816204259329,-0.119853992035276,-0.019961817448956,0.149918199597778,-0.022661597978929,-0.0538423797432527,2276121
-2.65608044675613,-2.48146952487975,0.245344450259287,0.706397106942259,4.27418180594588,0.435143155469038,-0.995122513909768,0.510033909579254,-0.249278231348157,-0.284739630767787,1.58947803209764,0.656318936303917,0.974899775189724,-0.40275947237792,-0.0583945043206239,1.12265123389638,-0.126113371485803,0.519050036346287,-0.374251900715561,2278618
-0.668671858529148,0.120696561341397,0.991696991259375,1.02019214618166,-0.460165293352344,0.101327971396126,0.139705401963883,-0.832070449393899,-0.106678844070797,-0.281286069666617,0.263595689854301,0.315573364783276,-0.0102945101458981,-0.34240120241156,-0.100497814904304,-0.572104238962697,-0.18330332846956,-0.286252998466831,0.0297609069072756,2285214
-0.917188119462901,0.0931677353198432,-3.07460931118599,0.0435977417049557,-0.135892820173917,0.0344613772499294,-0.280666259467403,1.3495245480565,0.224062775406777,-0.284377615275867,0.0428781070020647,0.284321215290391,-0.445559224495464,-0.405860423219773,-0.139536345026894,0.0526318552513413,-0.180374546334586,-0.00691146163687802,0.171432705286035,2286108
-0.765044059585851,-0.227004631007545,-0.908571415860692,-0.447208317295878,0.0275645880659697,0.146698521050878,-0.351472790272761,2.11714065463531,-0.0672422038135663,-0.251977806326926,0.100573187198795,-0.00375919853130442,0.000731833787055335,-0.331212808274247,-0.128656539928898,1.32848793424612,0.0370939133340513,-0.323870900591619,-0.00844546418566344,2293123
-0.671267788708524,0.113982417952226,0.704799766842011,0.858337035744205,-0.294616241789427,0.318651135202564,-1.63676018885496,0.673623272765227,-0.115644777863848,0.57029904238092,0.519153536602896,-0.373292626006249,0.986023616449803,-0.340493360433068,0.02123641520017,-0.219593399736475,0.0969104028399435,-0.131345085962749,0.145711008435576,2294852
-2.2228782500932,-1.81464887504744,-0.161001264736987,-0.878664732911539,1.5040652897354,1.10833306831591,1.19764816119838,1.88399488747469,-0.1299168317105,-0.267778306070997,-0.656163966573827,-0.677797592871634,0.0433681771048675,-0.176694191391739,-0.14323433756605,-0.525961263548584,-0.204590882849678,-0.322407084217323,-0.92323798428494,2294873
0.614854590865542,1.58873042549151,-1.3633283314167,-0.785398838977283,0.0568215257744836,-0.0316140450833806,0.916312156811825,1.63536602107482,-0.11607497622325,0.87172143132607,-0.275018033722621,0.178772008822956,-0.230372810436487,-0.397491016582901,-0.146044037144824,2.32140582323519,0.424187140522374,0.162633360111037,0.0967983306395738,2296332
-0.944097027597603,-0.858681236363903,0.337575747104397,0.536128677443379,-0.425271427940928,0.538048152965423,0.118031987571219,-1.12816563826699,-0.125993074113341,-0.284733225724355,-0.500857359505318,-0.39467748534597,-0.254621274405465,-0.359185809051019,-0.139551772050582,-0.364987122086832,-0.199795333675335,-0.192170802688098,1.32285358638686,2305114
1.54090329665011,0.678982620645194,0.992682267829219,-2.23116568688227,0.122282903587093,0.290856457436952,-0.320006915286648,-0.304736730347283,0.561756784010367,-0.28046081957115,0.507613570924392,0.518093177852092,0.820227455027645,-0.196163730003357,0.199058072540007,-0.47871735910273,-0.176119510834278,-0.326294971449924,0.465744875829974,2305115
-0.469487291772843,0.218082939681389,0.664550628265695,0.59587429525402,1.60984272735364,-1.07768392982463,-0.32645911548541,0.66007882048676,-0.211719432377143,-0.284550193650151,-1.33424588065869,-0.533861417754491,-1.40692553832238,-0.372539884035405,-0.262353927299764,-0.270841439459573,-0.200438279191349,-0.255832688606837,0.142455790326407,2306459
-1.02613018105618,-0.732855928121595,-1.38124647646137,-0.256116290549684,-0.491785456730898,0.415197130463151,-0.0317067308945674,0.282119843666269,0.746665046218139,-0.284504044741052,-0.811969866662656,-2.7820775315615,1.14975209064576,0.0482632653229493,0.526817966710319,-0.765100603887504,-0.205352782942248,-0.394108115870225,0.407627898270237,2306893
0.862886469815465,0.196712412949358,0.181675457897239,0.961742427322639,-0.154970792661026,0.169524385692426,-0.171121738179427,-0.339157170204659,-0.0805651610513581,-0.0937244009864839,-0.134063087033454,-0.229523326061799,-0.336250970361305,-0.226562302741816,-0.21153230193031,-0.602170338735791,-0.174254570379138,-0.399134692265043,0.149806879407341,2317120
-1.11177402168498,-1.25099291612695,-0.700432699608672,-1.89760066491342,-0.268260804684552,0.258341101537852,0.867161823532978,0.401297700270486,-0.0982772048370873,0.00636741690182384,0.514940690194119,0.248943652807336,-0.149039767073578,-0.388328933508734,-0.11731415001184,-0.180778936364831,0.188699384812657,-0.178099273309366,-0.00226134803899771,2319068
1.27201770318929,0.631699847487318,0.766858137140801,-0.716314789220909,-0.468079303711918,0.432981340769697,0.311044632007972,-1.2149488994468,-0.101598105723204,-0.284684441932108,0.049733908545946,-0.0276241334026827,-0.212310872853344,-0.212021357542804,-0.117895113141547,-0.593466852002016,-0.18636930369341,-0.313158032962316,-0.282075591053182,2321962
