"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_shape_Sphericity_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","lemd_prg_wavelet.HHH_firstorder_Median_250","lemd_prg_wavelet.HHH_firstorder_Skewness_250","lemd_prg_wavelet.HHH_glcm_ClusterShade_250","lemd_prg_wavelet.HHH_glszm_SmallAreaEmphasis_250","lemd_prg_lbp.3D.m2_firstorder_Maximum_250","lemd_prg_lbp.3D.m2_firstorder_Range_250","lemd_prg_lbp.3D.k_firstorder_MeanAbsoluteDeviation_250","lemd_prg_wavelet.LHH_glcm_ClusterProminence_249","lemd_prg_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_249","sub"
0.0583169583995714,-0.310135452200856,0.27157862488709,-0.352111103357135,-0.682876967809321,0.132932348821876,-0.441572926241781,-0.243322815587151,-0.0377108320066818,-0.429229171021806,-0.307311314007855,-0.000751622603386013,0.143712829246815,0.895114598498672,-0.476656442192434,-0.295104211879103,0.130650603520714,-0.12090235624405,-0.3538063099569,1916742
0.688877247703935,0.468613531450938,2.26736587772638,0.155591478745442,0.528032339677945,0.815333537681748,-0.177081534793022,-0.195859909752309,0.429733154688274,0.349556586173531,1.58364062462406,-1.49588738983618,-0.468133412335957,0.838433269477751,-0.542270040178927,-2.75745538874397,-0.953092933695454,-0.181377056906211,-0.374477906115808,1980052
1.60280737715455,2.84964260983316,1.43567374449709,0.201121700989452,0.076482642672205,-1.29569760029608,-0.0892309607895245,-0.142242642157704,-0.936700773940032,-0.262333957135627,-0.980068025791024,0.347654881514324,0.128382400915457,-0.762415895519693,-0.542270040178927,-0.343574185914072,1.36664622629114,-0.197661626210474,1.71919292570122,1926770
0.416819813286208,0.0573668448000064,-1.67546335306405,-0.351626476726483,-1.11811859156673,0.867155172871271,1.31002153333886,0.57903901164044,-0.566477361086114,-0.0208016016774804,0.661585759947351,0.383977273067857,0.0568125034499328,1.32226038072534,-0.542270040178927,-0.343574185914072,0.065013254335021,-0.107612689747241,-0.356496998319395,2196212
-0.190492548661462,-0.536563652911634,-0.792603778980048,-0.206410358025642,0.12994439678337,1.17741429806539,2.39224551936297,4.56969379114343,0.951003321921961,-0.860362614522926,0.0671824660339065,-5.84064331590758,-3.16185486718629,-0.0415842828660081,-0.37703495047561,-0.22151198000922,-0.106998009525087,-0.0220362485454858,-0.36343980322571,2393207
-0.0830368874453743,-0.598949273915394,0.11016991083759,0.162245054249913,-0.0154013676367223,1.35175874990562,-0.826350173974539,-0.610167675718395,-1.09157290825971,-1.03095790110937,-1.47848499248804,-0.112659374362765,-0.157803572569957,-0.542310267592023,-0.384861371907707,-0.227293501755346,0.400764525473767,-0.158752958815773,-0.375550199781598,2146138
1.5985664293011,1.20381274182398,1.0446493989686,0.319489121126386,0.330379372249367,-0.471860095342524,-0.229177128934752,-0.216004956113024,2.71820835784364,-0.326967416237643,-0.180155626211477,0.115381296008637,0.0823342688617782,-6.25257415818661,-0.542270040178927,-0.343574185914072,3.06855251492011,-0.213980727822611,3.60138262625967,2228399
-0.283936901770934,0.343779171843127,-0.160039481654322,0.315372630071173,0.400968084977074,-1.89275324394843,-0.151758472129706,0.101493445278265,-1.85438398905625,0.204026039275229,1.87521070523929,-0.0402965938714752,-6.13338012602734,-0.12070175627455,-0.476656442192434,-0.295104211879103,-0.0405694738859321,-0.0966475326336736,-0.380392521235646,2234271
0.882028308777111,0.570615316427289,-1.80279686320165,-0.361358246767746,-0.265221691134155,0.955109793150216,0.807701393186807,-0.138279911049332,1.4660207121313,0.306590627222605,0.113047728235398,-0.185789130067897,0.121218423889166,-1.49869749226158,0.207780446657439,0.210501931499243,1.32551897307199,-0.169771819387299,-0.177742620346058,2296332
0.754346377918268,1.80180862000305,0.985321869855975,0.445623908866252,-0.082970157649345,0.179079318574963,-0.00963103623840298,-0.165659094774954,-1.03718542193786,-1.6682775728398,-1.22423737470738,0.0142702967560922,-0.322925282317848,-0.230849446440035,-0.542270040178927,-0.343574185914072,-1.94460126779832,-0.095957211445669,-0.37865454423896,1684230
-1.0246976716634,-1.19190119731126,-0.303619704452546,-0.491740659338918,-0.229773216151111,-0.0497378717484201,0.709223710562988,0.0571348819461439,0.104559969967375,0.829970010402899,0.340288319147536,-0.253501064215808,0.187443716206973,0.384346206117061,0.0230698434871167,0.0740528048793021,0.706347810670234,-0.201952485326813,-0.338114969737468,1720713
