"mkm5d_ptv6_original_shape_Sphericity_250","mkm5d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm5d_ptv6_wavelet.HHH_firstorder_Median_250","mkm5d_ptv6_lbp.3D.m2_firstorder_Maximum_250","mkm5d_ptv6_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm5d_ptv6_logarithm_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm5d_ptv6_wavelet.HHL_firstorder_Median_248","mkm5d_ptv6_wavelet.HHH_firstorder_Mean_248","mkm5d_ptv6_wavelet.HHH_glcm_ClusterShade_248","mkm5d_ptv6_wavelet.HLH_firstorder_Mean_244","mkm5d_ptv6_wavelet.HHL_firstorder_Mean_236","mkm5d_ptv6_wavelet.LHH_firstorder_Mean_226","mkm5d_ptv6_wavelet.HHH_firstorder_Skewness_226","sub"
1.17210700691141,-0.134178171650306,2.85603238450788,-0.194499485137729,0.129743182672304,-0.279265497418858,-1.80015531629085,-0.304651677332373,0.12482523208412,0.738439391234663,-1.24639361716367,2.333977516355,-0.142744807893521,2185290
0.820754704618732,2.30785231677637,-0.415464504408749,-0.574892299359202,-0.564171654225832,-0.28356741829858,-0.047067602466882,-0.684585959655855,-1.37110369355233,0.128162102429327,-0.845149770160537,-0.940095467287897,-3.71791506300519,2186951
-0.308874933470992,-0.880589205938282,3.86843462728284,1.51988042881171,0.236928030705027,-0.289905250032219,-1.00988654282564,0.488715080192486,0.317985913827435,-0.429197665634229,0.0542337682926659,-0.404400286930228,0.421441639744289,2196212
-0.242026005392688,1.81647515738085,0.825560395429071,-0.494863298439896,0.507889016410427,-0.274328087293005,0.87766456259612,-0.0647534679366444,-0.0816273414208166,-0.125035963716112,0.587522336975208,1.76437355897935,-0.279686417071216,2199403
-0.11606584724581,0.822696915171584,-0.637389324021336,-0.574892299359202,1.42528417278214,-0.290543923102667,-0.611596162629369,-2.76217533219595,-4.287832685819,2.67142961726486,-1.20853541379603,0.292438224072366,0.00957255093070284,2200416
0.207420576874672,2.39935987545754,0.0742878358416603,-0.574892299359202,0.272133475939539,-0.257431344714164,-2.00997994519484,0.928470574775462,0.345049499576797,1.48886326091625,0.047548267604025,-1.05532341109775,-0.399538570309728,2200813
-0.235484938294477,-0.868359320206344,-0.229429296032727,-0.574892299359202,-0.178256558586288,-0.259913837106512,0.82269184879949,0.870621889718021,0.229833643928346,-0.650547562425043,0.584073397781791,0.127962512141232,0.272312268248539,2205389
-0.115348865576264,-1.43440703137317,-0.0173289961685909,-0.494863298439896,0.0158440999429871,0.0186701193231393,0.179083708301783,0.32989926839035,1.13157327010356,-1.00804212426372,-0.351785801527151,-0.0825486211627048,2.31188867870731,2212664
0.583772963549634,-0.884155102399929,-0.430030696366452,-0.494863298439896,0.415390918430322,-0.247139217421645,0.330873610432855,0.13403908745621,0.310371831730492,0.592205339901665,-0.373821562715569,0.141087563266576,0.291056551850424,2217034
0.894954406571301,0.220446584787299,0.520366853798568,-0.574892299359202,0.731949260600599,-0.280867832737257,-0.519570721010847,0.136042155539944,-0.532678296615617,0.711070589973987,1.79447720963213,0.799521132065953,-1.48501430564258,2218615
0.455873116389572,-0.316403562994979,-0.0783599575119798,3.59927160416035,-0.784158025167665,1.57468749159986,0.34708189601765,-0.528655653720791,0.26040034802585,0.625957596215739,-1.0213798560178,0.532274650294406,-2.53167987943981,2219842
0.0116047222725659,0.764454702718766,0.131420709737064,0.381722686011918,0.664931589931561,-0.292999903774976,-2.35629910276199,-0.273906920020728,-1.06833094649161,0.445105484226393,-1.19197666977433,0.126631558632302,-2.33732091304553,2224150
0.89020098550631,-0.765307767802011,-0.0969771510559477,-0.574892299359202,-3.78609151859119,0.775768500692184,0.514584179722622,-0.361463275546006,0.358991164435696,-0.755976042895641,0.748511521278659,0.498010714046711,0.0726750123979466,2228399
1.65266438841416,-1.08239383074619,-0.399377822617203,-0.574892299359202,0.0431004531099409,1.36707339546707,0.599704964968715,-0.349262331697421,0.573839776703218,0.228730274192791,-0.422441119802676,-0.80995077457454,0.994360164010418,2228400
1.15842245730547,-0.983205754221304,-2.71179814573451,-0.382900717669382,1.18115769050016,-0.253576150450293,-1.21697356246332,1.87295597346752,1.49515254047701,-1.5361574033421,-1.46315295473041,-0.510268698486946,0.850701839199587,2234271
-0.76556165641524,-0.494714741386034,0.347620333669511,-0.574892299359202,0.572412524155489,-0.194255625612518,-0.0328318455609599,4.38864993444953,-0.240377216958193,-2.65154218079517,-1.39045170392917,-2.96331901280177,0.529622848551988,2234422
-0.438499486140546,-0.882593092003168,-0.0578819419797092,-0.382900717669382,-0.396873069113457,-0.292870984144326,1.12174838832376,0.365413498846156,-0.180785990125075,0.0438897033260656,0.265793480675708,1.15007371754604,-1.29668605099861,2237571
-1.25805431912773,-0.078330592180614,0.0632164603904347,-0.574892299359202,-0.858669749823249,-0.284939248957449,-0.186368151795626,0.320051724314732,0.237969060020021,0.221704581915341,0.0489383901890871,-1.07962095729148,-0.556247550618384,2244172
0.907354639001358,0.0446702468605404,0.732060456965499,-0.574892299359202,1.22504916386136,-0.280129328092692,-0.15429036121436,0.0539825210156678,0.642842872651298,0.0787022816936297,0.786133418096212,-0.320457015701915,0.555554239948664,2247869
0.409361590232367,-0.585383748764609,-0.0966786555639824,-0.574892299359202,-0.675965847290003,-0.271619292368172,1.72854748712179,0.265784095850365,0.513661950346165,-1.31097585578106,1.34423918096807,-0.0931574600625933,1.30929206380476,2250648
0.875103167145701,-0.00491805749905706,0.994661608332362,-0.494863298439896,0.654024228370729,-0.293499626514479,-0.598953054551906,-0.164084131886261,0.367087220725539,0.0617520752927958,-0.575421739269491,0.129441822201189,0.767858762515429,2250836
0.772288023866177,-0.776910765162486,-0.313329994185672,3.48010083015719,0.994358716824736,-0.252212724482129,-0.173899191356758,-0.581103141272367,-0.074951757446201,0.116330296265307,-0.685677369934371,0.415559905701496,-0.240971389614261,2267382
1.06354095701452,0.697336154738279,0.244015173810518,-0.147784935048228,0.777878050789644,-0.287768113195283,-0.951634524673445,-0.21967747651256,-0.929438803764666,-0.196334810615785,-0.504947242192358,-0.968310753508249,0.105625996586555,2269346
-1.28776183992932,-0.861531337237391,-0.096279933980565,-0.494863298439896,1.05518613599278,-0.195985750255937,0.949845508596836,1.27954409445326,1.91111258502797,-1.76092715811882,-0.643898008731625,0.101501397900553,1.19621227067786,2271329
-0.0923441358933407,-0.25555931388653,0.152442768622073,0.662093820625676,0.845242603381256,-0.289806682797887,1.03294687976542,-0.0879978862812369,0.415994414429568,-0.530961006275051,0.315006493243662,0.154817273708401,0.937849786345669,2274521
0.643139999775248,-0.822622114304971,0.00410028995101005,0.183169216533537,-0.057894911589374,0.090306478718731,0.299553292619625,0.0815513087752598,0.46121673936654,-0.601396028018075,-0.768961482905687,-0.409021022529151,0.511307296291342,2276121
-3.76110818991315,-0.561670947358079,0.0261928937017602,-0.284324199817719,-0.731055968897618,-0.27372279507291,0.745041542483674,1.10307742585508,0.741850391007996,-0.517158590571819,3.06152877419804,-0.206801291898873,2.63607496841086,2278618
0.698403254834508,0.0201351682370586,-0.735216689207852,0.739387486092734,0.545411841072582,-0.278279386801182,0.3291488994267,0.479359238753066,0.0610200276536708,-0.952649428291993,-0.607278039960073,-0.785268352251372,0.304565071234062,2285214
-0.949758822103754,0.823807363503112,0.127684513877852,1.93442387045129,0.366077965475103,-0.285135522044845,-1.03942988764854,-0.271226075566746,0.185640673348688,0.659759937868699,-0.863916220391007,0.762263237326194,-0.534464112885167,2286108
-1.75140480459153,0.187564899786268,-0.201339221025432,-0.574892299359202,-0.133159618075707,0.244336337927907,0.383222393215519,0.0998592456584924,0.361428638640129,-0.217533667265259,-0.904665815056595,-0.336657304630283,0.477966130672901,2293123
0.421003506466283,-0.888201293567234,0.588160467207896,0.321445086430839,-2.28970423508324,-0.236285601393513,-0.567107364714131,0.582083308825604,0.516595810191146,-1.34864513350157,-1.46420947964452,-1.03981069574375,1.27139850817833,2294852
-0.374543646026671,-0.181020619342459,0.422213041378914,-0.382900717669382,-1.76914867971525,6.57559221835603,0.316731899542477,0.189516434378922,0.417755797175163,-0.0444597849411085,0.566506142091835,-0.0893429552672335,1.35324416426066,2294873
-2.3837550329073,-0.414942968735224,-0.24654334073629,-0.494863298439896,-1.6468924945254,-0.110935304549282,0.433080111520078,-0.239139634543958,0.395201339837314,-0.222977196069406,-0.458754549675079,-0.585876379226125,0.776692506602848,2296332
0.0751943648105785,0.807182427507343,-0.214682963894925,-0.574892299359202,0.845651414514417,-0.0675710296056908,-0.175278952298302,-0.0100521642675538,-0.200026448931357,0.404303327359192,0.184777639553023,-0.815443845543622,-0.262093932202052,2305114
0.775643423700017,-0.309290210290695,-0.611236801866672,-0.494863298439896,0.454359132239192,-0.288915173345382,-0.980774949944792,0.565782555975523,0.120732617285296,-1.2717212947072,-0.412998705215621,-0.85798850623589,0.208514115926942,2305115
0.75153658519025,-0.149939555498466,0.259505167782354,-0.574892299359202,0.872750422841869,-0.278186445152647,-1.31680781145614,-3.15723009169471,0.218244062306314,1.02702100689961,2.12621490789167,-1.02856376545406,-0.227747521078865,2306459
-0.767658965030854,1.14967866730714,-0.0245162941483926,0.405311418456155,-0.710527969251536,-0.24284654323034,0.180673290412344,-1.98205679076112,-0.1164100263185,1.55282600063988,0.173544223733551,0.188671659579815,-1.28022490298199,2306893
0.243969372984885,0.715319629856311,-0.278702493496525,-0.366491559630095,-0.281645050622238,-0.238558000160116,0.266235224338654,0.0282633399723717,0.172004375016234,0.138918002992657,-0.167600771622109,-0.757241076642063,0.117416835907752,2317120
-2.03238042612473,0.397762320718493,0.3868215289574,3.81223486897568,0.167170230910006,-0.283399450608589,-0.91938544348137,0.0286039559712316,0.347430142227194,0.366069099877031,-0.52217394281907,-0.260467711477176,-0.349186240941709,2319068
-0.217844614023328,-0.353132834952336,-0.536954625268806,-0.494863298439896,-0.149174171804451,-0.224011388234042,-0.132038413412684,0.913527657537408,0.187318077608882,-2.18962385604095,0.0408713872731013,0.437802863572172,0.560953453312479,2321962
-0.26831788237598,2.53649004923227,-0.27824091081189,3.29773996410986,0.340380972623807,-0.288661010118021,0.423979329642277,0.426331224870596,-0.02057531151078,-0.602688499545247,-0.668096617496307,-0.2648932122069,0.0312746106396154,2331869
0.230760826680736,0.0541303370708861,-0.20623086668002,1.64779679586984,-0.188282390068993,-0.284198647163726,3.16570150369409,-0.576155908664202,0.0469385143107376,1.2325407474107,2.21052747151649,2.6653748929016,-1.46841019137801,2336735
-0.945154726842479,1.66980015562312,0.750571179235063,1.29721269939944,0.210357180803771,-0.294646331210816,1.1952693327784,-0.194939523961082,0.0747463846456855,0.837371298557706,-0.0983566807925574,0.156854131532321,-0.0492778602606248,2339674
0.732005094265476,-0.805424636132861,-0.149914535297373,0.403294973784078,-0.481838857481374,-0.271265922405449,1.15404260531259,-0.851743606809511,0.321207016453442,0.327902402067043,0.814136559187024,0.931238071753087,0.454825542281073,2340155
-0.944405281459701,-0.221735469465917,-0.14605094983251,0.777543579853273,0.0407365979912214,-0.293090725371428,-0.105110926534418,0.230460891941307,-0.460244384390202,-0.724539375697117,-0.672931115763667,0.0294330770319442,-0.719201743551829,2340322
0.367452056586285,1.20136424702845,0.769594158088797,-0.574892299359202,1.0719917855579,-0.291359505138674,0.340274850392682,0.387037467741949,-0.815277372229366,0.609465720626351,-0.76892587916015,2.33702518731961,0.096414356216308,2350037
-0.456467542275666,-0.934829566836048,-0.280951236842873,-0.574892299359202,-0.652812514015379,-0.288796400461081,0.528177747552779,0.99541517805767,0.058400966957391,-1.25142702993527,-0.00111536475697382,0.583327630785536,-0.410109020673473,2352038
-0.0223913097374272,-1.65244153318074,1.37557659869978,1.17335138646456,-2.01691957899516,0.110649694931644,0.0603725262936704,3.33023788112252,0.299532384465273,0.330721420919253,-0.95808762724803,-5.21909485205688,0.380167633508775,2359944
0.45466556409401,2.27302011426648,0.156787551496667,-0.382900717669382,-1.23611322658365,-0.220002304001223,0.0092605089013234,-0.911181672515125,0.298755286736417,1.31046134979893,-0.231708387491915,-1.14874336166211,-1.16898118762496,2381907
-0.00957512792335869,1.00302150701867,0.723247745909753,1.22579252532892,0.551583547235411,-0.293909995101081,-1.94227037873474,-0.168880475207671,0.525999181413511,0.576035880121859,-1.53277459830436,0.959738783689701,1.4921898070468,2393207
0.133628217047494,-0.286059593441499,0.322848785174201,1.32794413778825,-0.139197939980039,-0.290198394965748,-0.843356212109916,0.365322211012834,0.189532386571358,0.093246574620007,-0.486038010117134,0.159591432118755,-0.174786225904126,2395415
0.665610809008631,1.58281009805028,-0.229869126684508,-0.574892299359202,-1.84432155005645,-0.168093467113696,0.283536336157033,-0.727585456441393,0.354749525702794,0.952363380165278,-0.383164219363423,-1.44099549346955,-0.389465076872341,2395943
0.0837348888214994,0.703085754831692,-1.27676315110599,-0.494863298439896,0.844192411144975,-0.253792395311908,-1.83029271320302,0.929416639100871,0.184683572893818,-0.00570872659685784,1.2466304575577,-1.08510231835382,0.00544743987840482,2401405
-1.17429347299147,0.76843367562823,-1.31250148339629,-0.574892299359202,0.685373375866555,-0.289192127511539,-1.7203681235647,-0.11625608669484,0.0923063373114752,0.25355464024915,-0.357289006226483,-0.181807127680812,-0.328425983936864,2405144
0.523459501543318,-0.737497197995503,2.85089593374486,0.19021582050124,0.491380887762621,-0.295103268448367,-0.674707539453199,-0.237353026734754,0.310635253992256,0.0241864252517292,-0.899321155675555,-0.426426872225691,0.573641639745173,2414406
0.572472224931085,1.6285166942543,-0.331643780977295,-0.338871946962066,0.580363809715373,-0.0907073448826567,-0.505263092818798,-1.87797070218259,0.0917646968703841,2.2271452774744,1.03331402454629,1.32827394361178,0.341063029678159,2419459
0.443639886423912,0.676783661645083,0.349030350461234,-0.361549454060542,1.30975492081426,-0.287035199691652,-0.74343405053735,1.14685619229002,0.339189794671674,0.0664539708990976,-1.40145096691584,0.910512517594673,0.570362497123693,2425694
-0.176762961165203,0.547231885099317,1.05768138570337,1.27027109930019,1.38205676444191,-0.288885571639179,-1.21572899922194,-0.678103558631187,0.268489914039905,0.284794940771364,-0.640327152122284,0.29226348452353,-0.299537971583246,2426863
-0.416680477354883,-0.223380571132303,2.83050510824254,2.44710754141119,-0.738371765146101,-0.239710683914731,-0.885658571220065,-1.75420145661954,-1.04456270532566,0.718835201325439,2.94626074135202,-0.0980705378084725,-1.43565148054402,2430773
0.63410524142317,1.12299465822376,-0.7526110092337,-0.574892299359202,0.515598536219225,-0.277288717880429,-1.12980297117901,-0.882432489549714,-0.207826612179269,2.19122125160086,1.10679895899209,1.37082359353929,-1.1502618237612,2439458
-1.26244429067481,0.409767044429554,0.909433111524421,0.255378585208713,1.45598930131559,-0.288877346206794,-2.25143433554305,0.467469840988935,0.299307277486659,-0.560607015316733,-0.0438717351573069,-0.724233131961191,0.370363763319156,2443354
0.477360272551875,-1.16239360841892,-0.0817834091608409,2.00103776514363,0.179440169151668,-0.286872633675031,-1.01455602710023,-0.0598668635111888,0.431776321804731,-0.487760263055203,-1.51960512546745,-0.486766180649253,0.651424060577058,2445526
0.272205573736954,-0.41409230291519,-0.398699522989208,-0.574892299359202,0.641200859644087,-0.287767224419137,0.417348997083376,0.332436739631725,0.425447306110984,-1.28525931771861,0.558313916179797,-0.166010208123012,0.877910001505754,2448298
-2.38998414409896,-0.777739033575029,-1.2236761250051,-0.0234777999749789,0.573563583398662,-0.289273235333205,-0.090883295120363,0.158263397876649,0.291000551385861,-1.15636075896717,-0.104157559383574,0.57010690088774,0.586308417518696,2453577
-0.100323023137846,-1.29388469969278,0.162581868619188,-0.494863298439896,0.453954541828731,-0.282526944194093,-2.22975908797382,0.611365612406919,0.408953370569255,-0.915982057587458,0.0777784451856772,-1.30484431785524,0.809967013579528,2474709
-1.23624195781727,0.307750170591216,-0.636811553649015,2.32184712158586,-0.343403049950378,-0.15187033048095,-0.247842425487106,-1.96632040204053,-0.0568028326615154,1.2555254229089,0.284751322106488,-0.157655376701489,-2.44051553008067,2480056
-1.58711395959706,-0.493482701006851,-0.594633103812686,-0.494863298439896,0.37464714505011,-0.287595869436228,0.271650320784278,0.561233986655486,-1.0520683549113,0.607335267559862,-1.31432920959499,1.13003440987523,-0.0155715110470493,2480330
-0.268918247698153,-0.882215574686796,2.53804828376189,-0.248650233354695,-0.0839541782507253,-0.289526685420409,-1.24446802519505,-0.0356632702815216,-0.0494959428499229,-0.584556131098576,-0.284536525603024,0.888164792863892,-0.761350151667739,2487135
1.00425457942112,-0.431802012582673,-0.836164705619325,2.63037589736462,-0.338118289768408,-0.0721092588696697,0.463297025216462,0.533649053391241,0.456804539534379,-0.826695751288101,-0.0162866706940616,-0.764926723452528,0.844225542667672,2488660
-0.492029771222744,-0.00689349179681268,-0.302074294888098,-0.574892299359202,0.358903423001396,-0.27467371353419,0.162454731928389,-0.18651055287928,-0.0607196012566219,-0.229494477570753,0.874223528322832,-0.151893069550598,0.0695569897473704,2490180
-0.854320159610576,-1.0427442729781,-0.432128592775551,1.65659935787695,0.350374542259943,-0.290769155020544,-1.10689212462071,0.52444077784237,0.327185273566235,-0.643764406029719,-0.103014055280672,-0.0720667507436139,0.204630768463921,2493534
-2.86880730404454,-0.604679754825311,2.10253165884562,-0.574892299359202,-0.731469438409635,-0.286137683913052,1.66179332123767,0.854784976632477,0.289158607760782,-0.765505364006664,0.512994333805348,-1.44916043051125,0.378917372367749,2498991
-1.6079628649701,-0.94124173303473,-0.311128476245845,-0.0540668679476913,0.100915766249235,-0.288982720112216,0.221464439091552,0.731081449337051,0.40051562483669,-0.98208785448369,-0.17454923735732,-0.193792363577421,0.870292203108917,2500377
0.55310658377489,1.28836482147452,0.463312469119973,-0.574892299359202,0.31491780359933,-0.225336584436743,-0.473948495613956,-1.0176513572931,-0.222467379463805,3.17470762047902,2.58917892317799,3.30696680446392,-1.48299417037892,2504802
-4.22375187549332,0.0425191684130381,0.228589329387838,2.2513379497096,0.758891850105882,-0.230120797873702,-0.520151143242792,-0.206222294173345,-0.139389749875834,0.92170302322187,0.628593533585646,0.948263937373621,-0.111426677338055,2510402
0.35315599901327,0.202969028094768,-0.577770382248305,0.609319959202077,-0.0180025946582531,-0.286794830394715,1.00917074695708,0.243596159323457,-0.163062981898828,-0.718855267013708,-0.973647238638853,0.108047184251175,-0.326245853353571,2520618
-0.591094040315178,-0.269181665333049,1.08330870616163,1.18883692970433,0.415660002965933,-0.293540687209422,-3.8432886481656,1.33386373177015,0.413047034027402,-0.684527954177428,-1.18035073568186,-0.361560559856183,0.9114065910378,2559453
1.15822163328708,-0.377743489570158,-1.15111528453747,-0.574892299359202,-1.7622939166495,-0.0698526919762643,0.631431753959775,-0.209025836434651,0.361031978427353,-0.281173792699008,0.189670277704212,0.346234043692936,0.0556763769556529,277752
1.09707464192926,-0.449037139367726,0.370858113738099,-0.494863298439896,1.58233257019123,-0.288976883642922,0.64792099808432,-0.146307408117416,0.43160986236287,-0.0422549544034655,-0.104880881007814,0.114775013916178,0.399408890788207,308862
-2.01245813002991,-0.308442019035115,-0.55114868314527,2.4602844475094,0.672914238623222,-0.287629465461709,1.075151418438,-0.323951513283721,0.262421348963162,0.291454686705984,-0.0451329095242256,0.340552509133813,0.225564123915408,58325
-0.381554960253218,-0.148768401730025,-0.337001268773823,-0.494863298439896,0.416380835157892,-0.109256983992988,0.373623625169531,-0.406662044125001,-1.21992887588975,0.590883225344618,-0.865944834355224,-0.228751931229122,-1.92304338767448,92173
-0.480345683958706,-0.746768457653662,0.248112862686812,0.440741446168987,1.14470842167865,-0.294225374763084,1.2767420146304,-0.112895112052528,0.391438189087572,0.129985096220245,0.598531707416919,-0.107931120691074,0.572935386904973,923666
-0.0157551088468639,0.225152280407318,-0.704273293185649,0.043341459135913,0.0744000922768559,-0.0823546031814474,0.450783643237782,-1.36219553747452,-0.815402474238288,2.12801055227224,2.26459070729363,-0.206421228280534,-0.23244751307425,965005
1.1038587136652,-0.393495608687488,0.649583660525597,-0.574892299359202,1.16749451378664,-0.267637016652272,0.923641138072205,0.464478889982483,0.357153813310586,-0.120216466134165,0.249391961962962,-0.150987618264645,0.324670454826632,983079
