"letd_prg_original_shape_SurfaceVolumeRatio_249","letd_prg_original_shape_Flatness_243","letd_prg_wavelet.LHH_glcm_ClusterShade_231","sub"
-0.0806878746307602,0.672586414373863,-0.0177072162964724,2075832
2.89839385740288,-1.08556053654049,0.113088904555301,2498991
-0.343514416163106,1.55221625709883,-0.125838386846219,1919296
-0.426610926309877,-0.297073435517299,0.0149894860752579,2401405
-0.165090313373882,-0.560910325208477,0.0237842589958325,1644034
-0.0988820096761312,-0.417819808953771,0.0960240629583611,2405144
-1.49086309658071,-1.86019624329733,-0.226383611152915,2158329
-0.225639909452216,-1.46054214532795,0.072118389902181,2319068
-0.567460316709922,0.396564690996556,0.0510326810324759,2504802
-0.499812656134956,-0.127870923077575,0.0323275287406372,2331869
1.17541724080709,0.0802170464979443,0.0517078623373557,2317120
-0.0954694198366485,0.812725686763011,-0.00910170581751534,2072215
-0.463577042919414,1.18350983389087,0.0246955503151127,2228400
-0.434113834301077,-0.38839853257045,0.0524714344368459,2145166
0.773131106116242,2.32432703536061,0.0342972364701573,1692385
-0.0533709416457939,-0.726322040600613,-0.00598751406826469,2109902
0.203897422842352,-0.570988558341913,-0.085643195623921,2219842
-0.627599721699996,-0.326089561822382,1.09653395906627,2520618
-0.632820198052823,-0.13589594141154,0.02190634036106,2419459
-0.247116864919024,1.34216512033718,0.0681490580373349,2276121
-0.200727648612223,-0.0314438775725057,0.0465027238180051,2350037
0.106370035056784,-2.06985825664804,-0.049905502946973,2001182
-0.393310995634852,-2.72892291800795,0.0591394428613071,2278618
-0.0066391206632312,-0.967621835993905,-0.00158394287446382,1740845
-0.490883468605178,-1.11557262966706,0.0305688480910904,2321962
-0.214186410581207,-0.490085903840584,-0.0113589393919992,2212664
3.57651535122755,-1.46418861500003,0.237258355962608,2453577
-0.382874136367988,0.672035905574924,0.688745360874954,2224150
-0.397908196352713,0.156473089225486,-0.00452631069368365,1967281
-0.285959155998795,-0.0313893863514104,0.153440166412679,1742294
6.16968549627719,0.943344510054336,0.0645655692214267,2488660
-0.4449297135015,-1.0981508265569,-0.135849163902001,2085349
-0.391747194906936,0.839095734555313,0.0136244302317871,2247869
-0.316671787960438,1.13790558763417,0.036437561273064,2157529
-0.392089784265492,0.141508879089508,1.73508803329941,2119177
0.474349242614217,-0.459319865085771,2.51761393793567,2010554
4.06451863447176,-1.80094697525141,-0.0561496940732885,2493534
-0.365671970359192,-0.640495140688986,0.032615934776314,2200813
-0.314568885530217,1.4150518979952,0.049071767407363,2116787
1.75088930515183,-1.6945783928603,0.174019095637124,1154608
-0.115010320744544,-0.958991594446439,0.0385441246790071,2267382
-0.103970383034318,0.978025873237056,0.205550162716463,1181124
-0.607763872151286,0.179915652836215,0.266455287614192,2137799
-0.21609791895031,-1.12689880153666,0.033308861597809,1458656
-0.430427257576718,0.639303496898558,0.900751095391792,2269346
-0.156512381241403,-0.586946436614921,-0.0555701767215357,2092954
0.0166441432366772,0.781301266089191,0.0124272736068928,2007309
-0.578912964658264,-0.269256794405906,0.0274772110390535,1671370
