"mkm9d_ptvper_wavelet.HHH_firstorder_Median_249","mkm9d_ptvper_original_shape_Flatness_247","mkm9d_ptvper_wavelet.LHL_glcm_SumSquares_245","mkm9d_ptvper_wavelet.LHL_glcm_ClusterProminence_235","mkm9d_ptvper_wavelet.HLH_glcm_ClusterProminence_233","mkm9d_ptvper_wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis_232","mkm9d_ptvper_wavelet.LLH_glcm_Correlation_230","mkm9d_ptvper_lbp.3D.m2_firstorder_Maximum_229","sub"
0.297124858545691,-0.438286432328717,-0.968004847962014,-0.314023474345058,-0.0751326108003564,-0.229727765823126,-0.579085291541729,-0.914909035176694,2033049
0.00768405685430489,-1.79073282161041,0.00836704186537906,-0.109873869552855,-0.306107193992684,-0.405562852932488,0.654590365198104,1.33794512919972,2034136
0.924350352907392,0.10561975626748,-1.0424867743612,-0.340364352836265,-0.241570600280535,-0.0598381272597984,0.428876625417356,-0.420371686743602,2040495
0.875859681461219,1.58867986830252,1.99060344871186,0.489493859067868,1.33613542795838,0.578207620233341,-1.83510982448289,-0.257736161132789,2047354
0.0807970949313971,0.711869429427091,-0.835870582241713,-0.279848549430133,-0.294627930264046,-0.250709360528111,1.14150727968175,-0.0723426151842002,2051378
-0.887649294288745,-0.141800945628378,-1.03909787565848,-0.324762232016138,-0.247254816004926,0.365182960064986,0.454366768906281,-0.914909035176694,2055667
0.425531024996681,-0.792943967962083,-0.823765953123018,-0.294420267597252,-0.299928049755331,-0.325485909792327,0.294958841815008,0.0984215166716323,2057358
0.048284394519941,0.525719999175031,-1.23241654358262,-0.356376716153921,-0.149290476179322,-0.298070129402332,0.507603655567636,2.04483464877526,2059713
-1.35499955587975,-0.145958635348489,-0.287934459487332,-0.117489081311833,0.33817167126325,-0.028848702386074,-0.664335217275942,-2.24270057528009,2069079
-0.100395830724937,0.543758215998875,-1.020593636935,-0.315131025722367,-0.2846982250321,-0.230093324383044,-0.910692072499763,-0.914909035176694,2070958
0.636936578767362,0.893478866837958,-0.472638485605815,-0.228847988673921,-0.270770619616164,-0.213267561172563,-0.25412875161118,-0.761855126875518,2072215
-0.362589134042758,0.489889968672032,-1.36229260228414,-0.354411067150583,-0.302733140605812,-0.293094291655657,1.02617666186987,0.267350559215325,2075832
-0.000278905099102698,0.377271318442589,-0.350633804208326,-0.208592166272966,-0.185771887117505,-0.350969630164395,1.11764170286637,-0.488199695360248,2075846
1.68117603860945,0.907037747004498,-0.177895857807941,-0.22368502001827,-0.29816785644356,-0.215088102914585,0.0639049645734621,0.0571550401813946,2076301
0.158796471949933,1.19805273933022,0.260555704447656,-0.0795554111068778,-0.286203583035202,-0.358224334978919,-1.79305523898286,1.33794512919972,2078198
-0.849385975354936,-0.959999385992476,1.22159713979026,0.144433165871695,1.59397570374117,-0.39092237699167,-0.300686276322257,0.186199926494322,2078899
1.02672371339413,-1.20457075773313,-0.788644273201001,-0.288062490542829,-0.274844473814567,-0.256100803651864,-1.89484958905665,-0.0723426151842002,2085349
-0.0723876660091963,-0.338333299766263,0.175697204984503,-0.0955408380671372,-0.261562158030747,-0.182894855297038,0.900663263373346,-0.761855126875532,2086044
-0.0207453274834666,-0.985487323490491,-0.977257784417504,-0.306106057342881,-0.294901397975292,-0.295969817848021,-0.115789997036871,0.904856818149969,2091555
0.0726741434577248,-0.945028257713458,-0.472054755388554,-0.238566094320836,-0.30126416145864,-0.270016716450336,-0.450384165270824,0.329296463986092,2092954
0.0481955712049356,0.205105997508427,-0.353806242918599,-0.181399978692093,0.852720072646645,-0.332330621225307,0.00366202918973123,-0.914909035176694,2096627
0.113754525349761,-0.874129537636118,0.325784916088234,-0.121084381199834,0.082036730211983,-0.0482708281541257,-0.0758300361935958,1.33794512919972,2100050
-0.590755052028771,1.363894501753,-0.764024246266491,-0.28605976608797,-0.290400669244542,1.18828202206925,-0.552542315903385,-0.914909035176694,2108003
-0.532617058990942,-0.769848034040436,-0.971687198942002,-0.312480523343208,-0.237824303083133,-0.304607597715072,-0.0665262649571674,-0.250605355472017,2109902
0.684429242482504,-1.05683401918173,-0.97863486071127,-0.309776172601456,-0.29100926053828,-0.243160545274631,-0.379047527691765,1.33794512919972,2110540
1.30757576613821,0.688508466848355,0.367342418414503,-0.0883106351160477,-0.242378566423372,-0.350779972864703,1.07255232525799,1.33794512919972,2116787
0.367957346052152,0.0619512385119779,-0.359059335874294,-0.189435373672843,-0.227295400340979,-0.0504208798003822,-1.17077689814059,0.0984215166716323,2119177
0.48756121359554,-1.42002239532435,0.255141916088848,0.0181823268676809,0.251780937828759,-0.230267176382405,-1.88225370898743,0.620398681356229,2131601
0.700574747979391,1.13369558143128,-0.66895746924771,-0.291808674816678,-0.287248090052805,-0.151297377258967,0.924986617145968,-0.914909035176694,2132424
-0.125555315068305,0.343985670158427,-1.22779537486753,-0.319011906714438,-0.280743116098246,-0.401821350957945,0.375576198909635,-0.657530568162992,2132982
-1.12332444001408,0.363168315747425,-0.633965523413989,-0.279272835932379,-0.25082092203851,-0.337829112698053,-0.741518104776773,0.201544944792268,2133204
-1.11010090243415,1.59196354678907,0.063029003014447,-0.143732070470512,0.0706086350278694,-0.232262638482379,0.608619586952344,-0.0723426151842002,2133380
0.0358152754649647,-0.0885700755580072,2.83613374083337,1.23219476038881,-0.298811947469924,-0.321511498283851,0.976896523933131,1.44744477984142,2134220
-0.331076484333708,1.79791734893736,1.14488023332481,0.333997227022872,0.185487571074247,1.0251876242214,0.0326750424183249,0.0984215166716323,2135748
2.62765462686224,0.553164586713565,0.160161654959564,-0.0485562638934836,-0.179498521672913,-0.184438096148009,-0.0194031179508809,-0.914909035176694,2137799
-0.611578832263276,0.783177178161988,-0.35260857020992,-0.198340035657757,-0.212339030015206,-0.347046859844325,0.0831156079978068,-0.422335661206931,2138375
0.0930566959219662,-0.724198244843071,-0.126385589530612,-0.189916989000764,-0.181647251668786,-0.339235682828035,0.0328853460894743,0.186341104968971,2138678
0.204729445922912,-0.962986255005977,0.116745063743068,-0.111345077991761,-0.261864611885321,-0.160728753010607,0.53343820924086,0.217762855439416,2139733
1.59983231204439,0.440290818245564,-0.675626581786405,-0.289558795714227,-0.3030247505497,-0.201022206216671,0.528991000143926,-2.20229954368298,2141116
-7.99720165810478,-1.78008913203599,0.981844146148308,0.0665020808421249,0.386465189518983,-0.0118032827052669,0.202842645829493,-0.914909035176694,2144796
-0.114768361348989,0.264300295624585,0.108973687062108,-0.0847236752030341,-0.256220620425753,0.045332549498935,0.608629087150988,-1.28657459611533,2145166
0.914337544817581,-0.908631508928179,-0.465142093624137,-0.263229954213276,-0.28349869441402,-0.281735051248073,1.02455451029126,0.1035666519007,2145694
-0.0195352398667796,-0.528314067990482,-0.18071021162537,-0.18269474716176,-0.170584048846813,-0.208159895014861,0.811986684447798,-1.02297633662935,2146138
-0.128243260073721,0.291625665280973,-0.854726391626616,-0.268404813581392,-0.273400857227112,-0.338030943384119,1.00077777392059,-1.59573643189051,2151024
0.352307104377944,0.113352690584483,-0.212776905436364,-0.140842529232081,-0.164402440205644,-0.258847595903901,0.859133239794154,-0.761855126875518,215131
0.0808677449891262,1.32731360223754,-0.305189424839082,-0.235261488085885,-0.144143571801149,0.166663775866835,-0.632319318580801,-0.933501604819935,2152442
1.03966867182966,1.5787343419685,0.753070500149994,0.0772107747128942,-0.304298939892038,0.0458671060124003,1.27900908247975,-0.914909035176694,2157529
0.015809937667886,0.130367613621219,0.28154269102646,-0.0842820227895461,-0.0517639896308841,0.0736799267116673,-1.92266436419307,0.380052818972498,2158101
-0.132071983000267,0.0894708405205568,1.36520500081444,0.528230185433879,-0.302648192841567,-0.304661889578779,1.33644091440138,1.1449325649447,2158329
-0.290414263011325,0.967586130145857,-1.80072701166175,-0.384713787195153,-0.287935278008667,0.0982550501387706,-0.829642986442167,1.04498047869599,2168082
0.736378869845615,-0.439089050015036,-0.804519807605489,-0.296613837915532,-0.309244630872746,-0.152336947572282,-0.624376924625674,-0.209299362002854,2172217
3.48958853073248,1.76403107856737,-0.0714614468000575,-0.170478580165875,-0.1273357469456,-0.216297136447355,0.795198513500271,-0.201247758780875,2176530
-0.684694291639777,0.682370717146815,-0.261879222551793,-0.126590946465414,-0.300695599501248,0.378414541658714,-0.669723625917379,1.66306624054281,2176784
-0.804172792082562,-0.204675141783792,-0.363933136982649,-0.158224294852547,0.0892441118436733,-0.0584547313125869,-1.17398091300586,-0.420371686743602,2181724
0.149047904372089,-0.489507443787814,-0.425234889906943,-0.145771080554895,-0.245426100355172,0.386017962771408,0.521225384460292,1.39074913804129,2183291
0.0820947654876114,-1.34604519638911,0.334937246142931,0.135123570100303,0.641278178051597,-0.335499862253122,0.655174496662523,0.244395984734205,2183356
-0.205630259124769,1.19583206199727,-1.65703701325133,-0.370136951031936,-0.161602158208447,-0.177319738364932,-1.44935558991753,1.25858522210982,2185290
-0.114239869515681,0.575586157211946,0.0696838104825391,-0.0779359268613469,0.0869672966135326,-0.0180429638223718,0.13972987090185,-0.914909035176694,2186951
-1.18914071937491,-0.328047517622282,0.555751154214067,0.049035109909527,-0.246429642490373,-0.374827968202803,0.371957293020168,1.04498047869597,2196212
0.0441493934323286,-1.20342931660949,0.0343413788452882,-0.130993794909707,0.183724036899334,0.0403325239542142,-0.653884066149822,-0.59355093605511,2199403
-0.769233095723774,-1.95881752661804,-0.901334640112408,-0.31344604515291,0.15317757549756,-0.120687683231919,0.455659135853059,-0.458012229366022,2200416
0.196992248520565,-0.424644101436595,-0.26327634270924,-0.136128898187286,-0.278979093542642,-0.246549970206694,1.03620600804832,-0.420371686743602,2200813
0.295983842818369,0.343758951748071,0.368259742053437,-0.0346986508500027,-0.276709175369971,-0.323575888077903,-2.96619755823334,-0.15621523632024,2205389
0.109803051190722,-0.876219537013007,0.149002044925649,-0.158253203921483,0.0984654903847745,-0.291652843597925,0.975361154378311,-2.17807752069423,2212664
0.366140528365033,-0.60273044499853,-0.449223672148865,-0.154361891614507,-0.166927409731037,-0.296477030257736,1.78644038961959,-0.420371686743602,2217034
0.731204120635613,0.97900856116057,1.0931810099543,0.109105812414462,-0.183333062818478,-0.044117530397471,-1.69176597495329,1.33794512919972,2218615
-0.182409262763776,-0.334041876350113,0.587584634790407,1.13705917031139,-0.305091951763457,0.416056537958367,-0.349090158247106,1.58706867186245,2219842
0.0580736323612798,0.469087413206409,0.0245637911756508,-0.00649743016174244,0.527030018156054,-0.0290742505950336,0.166399959842721,0.268889606190702,2224150
0.373974858787386,0.8145535692941,0.139272288693161,-0.0448453189043686,-0.302315944548231,0.0560982823449752,1.14875172451873,-0.914909035176694,2228399
-0.12899890005775,1.58943078161728,0.173784355147593,-0.0986323541999716,-0.131294075007291,-0.212070136663056,1.00542288764273,-0.914909035176694,2228400
-0.289959620809965,0.637726445272601,0.114536912099001,-0.0848076724990307,0.664063825381196,-0.28259918604962,0.304167736957205,0.772356385821053,2234271
2.03394898537205,-0.969468971940136,1.05789805394492,0.239866581374913,0.685862781702301,-0.287487433644614,-0.227646416713426,1.31328841407116,2234422
0.465286988540604,0.244467897325899,2.21964238032545,1.26857099308858,-0.107820757420207,-0.318965783857403,-1.59027129285712,0.142335903023031,2237571
-0.680561133550151,-0.647672009149473,0.42780653718506,-0.0431687167742865,-0.240221471490209,-0.276492082368528,-0.534569801858512,-0.220184857209689,2244172
-0.251682325357698,0.743179491366656,-0.664651691251063,-0.27698916365995,12.341960373445,-0.244556199316666,0.00793755577765649,-0.761855126875532,2247869
0.0330294407834782,0.208550713804977,1.39733828769039,0.409982126238472,-0.294416117535496,-0.0859110113025858,0.327579529603849,0.1035666519007,2250648
0.0556192130362769,0.624340718853475,0.126547076467491,0.176473330210588,-0.0967341510598409,-0.346270679004406,0.690648785928777,0.84202442362246,2250836
-0.093975236494489,0.32673176986207,-0.795365003035231,-0.27389538346175,-0.269572837900369,-0.284108333888124,0.446607083841576,1.05651538408957,2267382
0.776728786781843,0.567868068039047,0.292267774458375,0.0127520147499198,2.41449213385958,-0.141986556344205,-1.06020128385407,1.33794512919972,2269346
0.712286270553941,-1.28998300882318,1.70111600212173,0.352845668393484,0.978450874520579,-0.256481838082814,0.562291455798221,0.06378971574035,2271329
-0.388874976604531,0.544057310436584,0.854873834847213,0.114689357672695,-0.26459691687378,-0.340462294681739,-1.49763575660022,2.06526815509385,2274521
0.515268575097314,1.23256158423932,1.55734587840679,0.425606345506047,-0.270353447614055,-0.37838470598664,0.758756476014821,-0.761855126875518,2276121
0.065512296517855,-3.19490102599708,0.887841409943729,0.0643236944630562,0.891262485790951,-0.17057927928209,-1.44102372870647,1.33794512919972,2278618
0.894674518224322,0.21867403930645,0.306904786516653,0.0449839018011072,0.156570033136245,-0.325457183692228,0.634188230438247,0.201544944792268,2285214
0.0876722016507372,0.664071923898816,-0.106446963518703,-0.101072753970209,-0.28223003501809,-0.390278335691445,0.761869828459648,1.33794512919972,2286108
0.18938733621713,-1.17232586588227,-0.359539032255275,-0.194844505252713,-0.177767909805503,2.40560333023652,0.563088932847049,1.33794512919972,2293123
0.0452328762752774,-0.202606336606125,1.88693869662183,1.06534365811828,-0.27533388190646,-0.41353613360659,-0.482460943957778,-0.914909035176694,2294852
0.0582872687965551,-1.40836934733967,1.84102883278849,0.565425385584889,-0.305124487664702,3.94168578810772,-0.142586654582395,-1.41289843580501,2294873
-0.48297562176358,0.121211634441,-0.337460186139963,-0.200698176924461,-0.302701541400792,0.141513613944884,0.520544410821747,-0.420371686743602,2296332
0.0189768243437221,0.0974922762931472,1.71247492393949,0.378475553691137,-0.271411647485401,-0.24387928257577,-0.280283994000831,-1.09473088750045,2305114
0.820696903308581,0.945955721915739,0.0988661488384547,-0.0617654818173747,0.0642910153422486,-0.333049662484594,-0.743971342815811,-0.440611305087338,2305115
-1.56005594375252,0.547164505167735,0.556260531266733,0.0498861150683893,-0.244402825997831,0.0850988485369841,0.078113807135181,-1.31182020958226,2306459
0.0801444304331322,-1.16979167552753,-0.291125285425543,-0.113882533817691,-0.260722617975572,-0.284199808534984,0.99665795430609,0.260511840601295,2306893
0.0123260661476637,-0.357497501990287,0.991250821143547,0.164897367970421,-0.250856321341624,-0.424931429612768,0.688205712241054,-0.0723426151842144,2317120
0.26269604555264,-1.8804612774383,-0.854005740082337,-0.274242568866269,-0.304372554544241,-0.402340742157012,1.02875165342158,0.652161283178023,2319068
0.718761408877306,-0.69301168985013,-0.0348420482398854,-0.115591225327837,1.1553407358843,-0.378841670507339,0.734952218221868,-0.606254028386871,2321962
0.0686312436272852,0.641639152814738,-0.117776602311555,-0.105851160926073,1.48873046574229,-0.0614599005199003,0.482069979975592,0.518406817854932,2331869
-1.38620163070222,-0.0878559228968436,0.0559036203575195,-0.142941046257061,-0.30888110351068,-0.0396100382100537,-0.182480270981623,-0.239883034724733,2336735
0.0576249569334611,-0.656203862410981,-0.187277861777061,-0.162428707602967,-0.150879612743927,-0.411415749318223,0.203988796289356,0.66462569802518,2339674
-1.0250521986373,0.847019708152236,-0.539084553597914,-0.233228153260568,-0.156519680054386,-0.337274283651693,1.59065246803458,0.836933424511481,2340155
0.480660834563628,-0.407315794015002,0.282899327354075,0.1167200460533,3.31290936101275,-0.252821173658724,-0.0586617536710389,1.33794512919972,2340322
0.613775487947976,-0.509727392936591,-1.66304818062919,-0.38498726525869,0.352714077684383,-0.28005886129457,-0.676836703676373,1.33794512919972,2350037
-1.35630563072297,-0.985451419441597,-0.0739281607152912,-0.149231375116865,-0.18502690459686,-0.277978546797966,0.269850753932099,-0.914909035176694,2352038
0.800948007061314,-0.850597043827389,7.65199389300776,13.3162757874274,-0.312906175366209,-0.166684032833912,0.4532825773446,-0.914909035176694,2359944
0.0578829982703814,0.778892049501305,0.501514749755654,0.00734049407496638,-0.309128613043888,-0.349438304101631,0.777165071670471,-0.51340855165865,2381907
0.221608324096772,-0.291985151356299,-0.591198244855036,-0.159238053099052,-0.146122775658076,-0.371145706397946,0.333324294708801,0.717865201781298,2393207
-0.125056203109066,1.06128967987767,-0.414062994031394,-0.179887901789033,-0.165082745400261,-0.373997390735194,0.567775854846234,0.463601890457791,2395415
0.139330916375589,0.161537398873572,-0.300783320834673,-0.149456231006502,-0.296560521237088,-0.34434632473271,0.354289610142961,-0.914909035176694,2395943
0.217419368027037,-0.524762891997489,-0.919767127518342,-0.258600737001026,-0.292415226596994,-0.35131754704938,1.40500485439892,0.28141573287879,2401405
-0.162052987883736,-0.927488700385435,-0.285453389240785,-0.147470976196507,-0.28317708861552,-0.387234263651957,0.260983602287384,0.869197073622342,2405144
-0.620373337613408,0.0458054154770858,1.06623172617827,0.297572798710948,0.00466610862308789,0.452340099453821,-0.670870996753903,1.11973595949292,2414406
0.182892741023522,-0.463132962617776,0.908200815780678,0.0985620367880587,-0.218321723843317,-0.142248862481303,0.686517678945696,0.201544944792268,2419459
-0.194065938582984,0.536827174401405,-0.611260080093774,-0.246103181842342,-0.1904983024855,-0.346099602879301,-0.120705721770845,0.754601704046703,2425694
0.524979282848475,-0.302480922892884,-0.959356240952737,-0.290153711347469,-0.305192986029882,-0.401462272014403,0.69191768208617,1.33794512919972,2426863
2.91871133243674,-0.966375781886615,0.960340650285296,0.166817012619931,-0.250020098579266,-0.156870674406141,1.29913902236368,1.4561993040647,2430773
-1.02266129518427,0.175276587266921,0.0852473879400484,-0.0797292451423003,-0.16267388626944,0.0482597349531858,0.426193528275414,-0.761855126875518,2439458
-0.236826042892528,-0.567264780748301,0.346304109065127,0.160894699308643,-0.26353555794719,2.77393515961776,0.62640965428591,-0.605476929140964,2443354
-0.281636663519561,0.060028250220667,0.0680876515323351,-0.0401688347208324,-0.0987317106014749,0.150130055214312,0.514757835727055,-0.645947332290427,2445526
-1.75335847954859,0.302914878972528,0.424563420276607,-0.0570260422490939,0.228062724156391,-0.274003488247328,0.672426472822773,-0.635646908897979,2448298
-0.279611203327196,-1.73247382784997,0.60147468570414,0.0195195025285144,-0.0177184907524085,-0.264703226802179,-0.837645332309564,1.29283146827618,2453577
-1.67712455948442,-0.426910296383552,0.498883481144187,0.00211257369082073,-0.256470338178545,-0.16083457976503,0.93660454400581,-0.859331820755317,2474709
0.222014280885034,0.622845848251201,1.80452035630519,0.413233386823267,-0.301917816233083,-0.202365487625992,-0.796253675583293,2.83272250093189,2480056
-1.15320517715956,0.229202371128953,-1.26021781332925,-0.308452498436508,-0.302618703468248,-0.396168716159281,-0.22443386277992,1.33794512919972,2480330
0.399079323425453,-0.0950324706052901,-0.0322063049099799,-0.146164894992135,-0.257100733771714,0.211959696163482,0.701146456825553,0.0984215166716323,2487135
-0.276811013799219,1.4236829013149,0.121597921386545,-0.00050463957411827,-0.265744974473703,1.73371257727323,0.131721680822137,-1.31767049177616,2488660
