"letd_prp_wavelet.LHH_firstorder_Skewness_247","letd_prp_wavelet.HHH_firstorder_Median_246","letd_prp_lbp.3D.m2_firstorder_Range_242","letd_prp_wavelet.HHH_glcm_ClusterShade_238","letd_prp_wavelet.LHH_glcm_Correlation_235","letd_prp_wavelet.HLH_firstorder_Median_231","letd_prp_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_230","letd_prp_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_229","letd_prp_original_shape_Flatness_227","letd_prp_lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis_227","sub"
1.34718631174885,-0.399046285399309,0.544456094643397,0.138428231091055,0.451996080141736,0.460486872902503,-0.28798129285368,-0.162289388039208,-0.64267421047591,0.410715451583984,1916742
-0.794673148945121,0.22220080889407,-1.21219912278358,0.0642876623685871,-0.0886365326989765,-2.67300254715474,0.826683078922814,1.88368302513485,1.28457608628835,-0.00908226074609928,1980052
1.19651251552101,0.386486715358214,0.055426053552451,0.104848862427457,-0.836837180897559,0.150104938771165,0.0548701129183604,0.19974764722001,1.84523036901419,-0.793459522969713,1926770
1.23417418398247,1.01363650820743,-0.0728651772523511,0.105370628728459,-0.322513613660231,-0.70550449663309,-0.036628862063284,0.706833595762204,0.413043555264404,-0.654451163221439,1979045
0.603669435156065,-0.0328563057183855,0.544456094643397,0.0374669722636594,-0.140131054886787,-0.271526713689897,-0.353903597780966,-0.568650100064492,-0.328047517622282,-0.177603687383359,2196212
1.21051101716607,-0.182312938701636,0.405212017257701,-0.235166890019958,0.511631664706726,0.639320281658037,-0.328647668173059,-0.118269912599179,-0.291985151356299,0.969266285185403,2393207
-1.08701795647,-0.21439178576789,-0.65917764854203,0.0483189078013196,-0.834050288894265,0.781182859314034,-0.00259108964976247,-0.134185852416069,-0.528314067990482,1.01159593739755,2146138
-0.145172661067607,-0.337180117249493,0.536425548369515,0.0940978645392633,1.29347736626933,0.188776708551174,12.3311332665953,1.25739585370644,0.8145535692941,-1.47324157876359,2228399
-1.49375066926652,-5.69161767642111,-2.21917017861649,3.83629357503392,-1.70937931642203,-0.261987733265127,0.113217422942804,0.114104093887549,-1.78008913203599,-0.442223040941192,2144796
-0.381877928043253,-1.06717979121862,0.544456094643397,5.2235011385076,-1.73574432407798,0.732622179393217,-0.0934715428596427,-0.202416314022265,0.6377264452726,1.54858677225989,2234271
0.436683867869102,-1.09852971851024,0.524781477188417,0.103164060336715,1.40344715534155,1.12273533335171,-0.323502578873481,-0.544969345531512,0.121211634441,-1.66732441668623,2296332
-0.0404798257169536,-0.825597056175945,0.173079319653102,0.919500943372012,-0.706269341320059,0.194172016393663,0.249983958313653,-0.0646852852313346,1.94747991436161,0.708917848715317,1684230
1.91651398074366,-0.328162232121461,0.482122423541134,-4.17757593951145,-0.582159937193708,0.917589411751221,-0.312338107667715,-0.438739348145035,-0.6180690513483,0.280299281475036,1720713
-0.0859398585722093,0.40601356731542,0.544456094643397,-0.342244194796864,0.128439635159916,-0.269303979139007,-0.222360182042962,-0.315323305860412,0.575586157211942,-0.380327978655274,2186951
-0.084745217407178,-1.23231441606176,-1.1432338184619,0.0662729222412838,-0.199915212042429,0.160545710815206,0.0963134413020306,0.203187043840971,0.175276587266919,0.78096085851405,2439458
0.400118410011693,-0.201295997751136,-0.107339892154459,0.692781822653181,-0.31012622793304,0.245085645278324,-0.309405491188399,-0.352003209820871,1.79791734893736,-0.11936347817364,2135748
-0.157085413481998,4.05824583159195,-0.221264645630101,0.0887059730738913,-0.971267832413316,-0.0968536502637288,-0.0818913826950121,-0.24610297112275,0.440290818245564,-1.45096933018521,2141116
-0.0937409385086321,-0.227653883438395,0.544456094643397,0.111538662830028,1.17167584476542,1.53734119176007,-0.246495563871133,-0.352225031008984,1.36389450175301,0.979107963895483,2108003
0.192980911950269,0.0213302569588713,-0.519006508276516,0.0511990080861401,-0.771480138578822,0.0865282853121393,0.00836617869601755,0.253059216716126,1.09354569320099,0.708086599915583,2006164
1.89226304304593,-0.1381183639631,0.416918281476438,0.189363703426602,0.4694152696192,-1.05458468585305,-0.112253235055981,-0.313602670152619,0.625816226726678,0.186202492531195,308862
-0.584286727884644,-0.169410912906659,0.197734002181778,0.118663831561396,0.356957966766426,0.513492496866983,-0.208863848361814,1.89150490976364,1.28773345349569,1.1924646667598,1085983
-0.278347509218543,0.251428885675778,0.22127688056806,0.0192732470274802,-0.663531911549342,-0.730638288435988,-0.0181443486200923,0.0380827815297147,0.737846437338637,-0.0524469682246761,2004451
2.1196524402446,-0.296786026206293,0.47477866708503,0.0633942853185396,-1.09455716805719,0.0944759609127151,2.63023293227661,-0.238587135727984,-0.850597043827389,0.512424019640142,2359944
-2.3436577817671,0.230217009910187,-0.887792488396165,-0.800282208480822,0.358223503320721,0.643539958554594,0.00130862342442799,-0.0119134881495375,-0.145958635348486,-0.82491886742837,2069079
-0.790454610751802,0.102955003646132,0.07558522961289,1.00757040620151,-0.573302300383629,1.6094714378864,-0.191981192261945,-0.41997227861113,0.525719999175031,0.554773949718268,2059713
0.0781281147775903,1.5475361859489,-0.112175469854726,-0.0356787187366105,0.894847322928215,0.375915564065032,-0.121654548974458,-0.198046071823883,-1.40836934733967,-1.06323788476143,2294873
-0.568119740055511,0.0325593658340253,0.544456094643397,0.331344768709575,-1.22832277197476,0.132798954383041,-0.188489137097878,-0.265196381991152,-0.438286432328717,0.925396209378791,2033049
-0.294420918603551,-1.47240334128249,0.360883802278899,-0.144242076778284,0.27427554869115,2.32651042724169,-0.250827570347053,-0.473912768584948,1.33641822073201,-0.54656112833168,1485662
-0.384699198563352,-0.307654184239501,0.544456094643397,0.222684753334177,-1.07326864753219,0.937568441189183,-0.154761784680074,-0.200127484085685,0.631565493020373,0.354296712205059,1526417
-0.76445794781332,-1.83329034520172,-0.189285181151844,0.0559836645126442,0.778053122651821,0.150116713844996,0.136149672318356,0.208002940794646,1.13132504707476,-0.00437979598132338,1386095
-1.68228933653579,1.3049221666837,0.839512917052794,0.0796804092390667,-0.293798557156442,0.538263275538476,0.115416491490953,0.22231401949148,1.29532511725848,-0.53231799696273,983079
-0.82144506173381,0.627724152151994,0.544456094643397,0.383959839449903,-0.174264973115703,-1.41930203540088,-0.0520237011754135,-0.15464907465963,1.13369558143128,0.605246195137943,2132424
0.269507196597194,-0.152348167001032,0.325159938567325,0.0645363422830748,0.120335765764444,0.350624254827109,-0.288861762281926,-0.399936963740774,0.783177178161988,-1.3525380756169,2138375
-0.527648666079531,1.25376537311658,0.544456094643397,0.152731197113716,0.0371049713088973,-1.21384669102693,-0.216928686299599,-0.345431952726704,1.6632028401022,-0.490541985513301,2490180
1.2909355632727,-0.157594963935282,0.557834116996548,0.0815563216862775,-0.44667802052376,-0.140558213990407,-0.360221126365336,-0.584740107940796,-1.79073282161041,-0.0484325319814196,2034136
0.0356998381603948,-0.164347799492928,0.351141455962441,0.201195038448083,0.486376826808164,0.00617593894788677,-0.296242655032659,-0.491439260987095,-4.22190341723805,-0.236898532516111,2510402
0.627450607571817,0.194868012190336,-0.0698674033198299,-0.173854169193056,-0.466471880283627,-0.280695467889788,0.962095361358422,-0.410767152877778,-1.36273625294635,-0.1014179206758,1330263
0.282495249257441,-0.159386029798928,1.27593700993154,0.114183525470913,-0.987053760492598,0.404762256999214,-0.333173563056873,-0.276527767382237,0.263990263337629,-1.06506763769817,1768972
-0.599633719467763,-0.243280491143132,-0.0790408221595903,0.115741852679557,-0.48297172046797,-0.10705093306176,0.705294100592232,0.542959844507414,0.547164505167734,-0.0977784964322879,2306459
-0.0822277265724739,0.545731654781709,-0.440902020162665,-0.59894672363815,-0.310713361010387,-0.665701854959725,0.0373971438249875,0.258710462130975,-0.204675141783792,-0.866231295363016,2181724
-0.0349586794655201,-0.277483650848315,-0.579806037185951,0.0101583976828395,0.29189384332864,2.64340293569304,-0.233380030126051,0.15658656216807,-0.60273044499853,-1.20145125448835,2217034
0.182720662520711,1.25539498879164,0.199311772045717,-0.154613413322918,-2.4748570129546,-1.08698300960908,0.0653735596325055,0.0624861278869955,0.979008561160571,-0.97676635202392,2218615
-0.0212641974035594,-0.285856052366045,0.254605910108967,-0.195616749015112,-0.537300268984479,0.439315212686142,-0.376626030952008,-0.55224216943068,0.443166114885667,0.952452549250882,92173
0.0915005509351453,-0.053399028015636,0.462109373487072,0.167098441680161,-0.69709170612404,0.48900168606935,-0.348042362026881,-0.568436785262549,0.0458054154770858,-0.130376883034927,2414406
1.30801460759181,-0.105190866720868,0.839266096509605,0.10617189409419,0.827188604636699,-0.253320521464363,-0.0825477480458809,-0.430611506904252,0.778892049501306,0.594282078255795,2381907
-0.723604316646786,3.6547493456779,-0.330162372825426,-0.839034910457058,-0.793317376411451,1.35543076168268,0.2596827303419,0.403571251210956,1.21514314131311,0.797207684177467,2002465
-0.417078914228794,-0.209140078216211,-0.249146813798539,0.125703224583886,0.372025391166597,0.822760335142172,-0.067960868812429,-0.113178321810699,-0.426910296383551,0.802931109423806,2474709
-1.32706466608869,4.19155905530787,-1.1369623192373,-0.236583784106545,2.31222077816416,-0.750870206521,-0.100268748584264,-0.180554873731684,1.76403107856737,1.09441571317166,2176530
1.27343687682965,-0.0364506798877391,0.386484118283835,0.0729702502776697,0.448417912246554,-0.159085259762826,-0.101328239859137,-0.48025362941372,0.0528274881475087,0.751602779368024,1279943
-1.350964067624,-0.743904024625211,0.0148801957991348,-0.0484659901845951,-0.367089405913084,0.237932219065697,-0.0569304217784616,-0.302660835043386,0.658637599585313,0.279639319729652,1976407
-0.0866906824139402,0.0731391259581594,0.544456094643397,0.0858891044975159,-1.25908698551941,-0.39911900362359,-0.00672001914642656,-0.480363741083822,0.624340718853475,0.202001452667041,2250836
-0.149846497103226,0.455998523876704,-0.0194405929228755,0.0931155639813873,0.0721068003965271,-0.279676648563053,0.0536552491652944,0.448588293523476,0.409043395832256,-1.39568432383719,1915938
0.492474528694105,-0.810458277390978,0.544456094643397,0.201196501745826,-0.514194706417548,-0.151484036444203,-0.121205886306119,-0.262509533942548,1.59196354678907,0.688251382557923,2133380
-0.362031603699236,1.08821580110068,0.268965059714835,3.20801119239706,-1.65768452776303,0.266634064819737,-0.185759969700935,-0.336922871999051,-1.28998300882318,0.41664387841716,2271329
