"mkm9d_ctvper_wavelet.LHH_glcm_ClusterShade_231","mkm9d_ctvper_wavelet.HHH_firstorder_Median_229","mkm9d_ctvper_wavelet.HHH_glcm_ClusterShade_228","mkm9d_ctvper_wavelet.HHH_firstorder_Mean_227","sub"
-0.173552206278886,-0.293825162177626,0.192799072341021,0.361286723303871,1085983
-0.131303449152802,0.0494875332202197,0.0386300243614468,0.757535204533924,1125173
-0.101834934592749,-1.3262731567481,0.0583154369342062,-0.350238447250011,1154608
-0.0282339147063408,-0.292117164043361,-0.538284881761516,0.447127645026063,1181124
-0.147985988257237,-2.62047970868609,-0.906502621469687,-3.07687687686113,1183075
-0.192487124865082,-1.32148283118857,0.0205056702913649,-1.45529765726663,1232870
0.0706035093005135,0.122880156420804,0.0237773328898569,0.142205646690417,1279943
-0.0363904476557934,-1.12738310307038,-0.629156199805895,-0.146490061538732,1329352
-0.0632074367153275,0.182249842542287,0.0714529919268768,-0.228163343368913,1330263
-0.416774853207567,0.167199265499276,-0.223518101712323,3.0081604858848,1364384
-0.274873727594939,-1.10127026785318,0.0575856800964798,-0.152059412207642,1386095
-0.076789015341419,-0.0474344683098486,0.248149095807148,0.140623225381063,1458656
-0.184564619166032,-0.00916488269262362,-0.0435463530855977,-0.102833145501144,1485662
-0.072422526023783,0.536340866897105,0.112150636966271,0.317445877557839,1497807
-0.118062288884892,-1.38558362378017,0.00222098647723102,-1.1111268626638,1501387
0.092243737897845,-1.01370846480592,-0.0118229517919734,-0.73757684628547,1518948
-0.179543157007468,0.594544882147803,-0.0858207258664103,0.288252281299101,1526417
-0.381066801376191,-0.57178120142828,-0.0847464120170896,-0.561846487169932,1565177
0.250288747373699,-0.0710214123339746,0.0350287247468788,0.371042773040259,1606693
-0.187917143520972,-0.524346435241598,0.0203168081358433,-0.221371811681429,1612262
1.49640061014297,0.318770263067774,-0.083567883560232,-0.214459104112463,1614566
-0.219079481837639,0.497909138365913,0.0403555768945258,0.621654464867287,1644034
-0.204940728036103,-0.254772046556277,-0.760989218398989,-1.04920258159203,1668599
-0.0951562185009256,-0.574241370179161,0.0785497086003921,-0.698993981340591,1671370
0.199774391282403,-0.238053373306164,0.0756113927116241,0.981176518564782,1684230
-0.189694440755332,0.190654268620603,0.0372342286836177,0.409020001154954,1692385
-0.184034752016877,-0.846414895445944,-0.404058403608361,-0.285882713590245,1720713
-0.163550902265828,0.512668855711963,-0.00999542064884047,0.677644259174663,1738800
-0.154142202602936,-0.155960462811118,-0.386631615701147,-0.309742188254614,1740845
-0.119038567551851,-0.923669655937682,-0.37164364654285,-1.02612094006579,1742294
-0.147035918577685,-1.07648775406948,-1.66858878249488,-1.29924607809129,1767700
0.467577253171352,-0.294186167147785,-0.0795182445718288,-1.70223519060625,1768972
0.73993382879575,-1.41971151060689,-0.0586375685204398,-1.13539554325401,1889409
-0.153082328331009,-0.425897303187024,0.0497191408444919,0.0209953704847296,1915938
-0.107486047164495,0.196410342066413,-0.0247390934923268,0.377818112193049,1916742
-0.0316026458850212,-0.000896834126411815,-0.00145560966642187,-0.219621264087739,1919296
0.297459172815057,0.942730421282588,-0.0275066618362547,0.221212058324846,1926770
0.337036130815129,0.631079615744009,0.0601268241521423,1.38809281111077,1938156
-0.184254607430047,0.070662436059617,-0.0639581751686837,-0.602743654271368,1938561
-0.250786521454461,0.989250171245908,0.00796086853632628,-0.159452939054387,1966316
-0.142685510194291,-0.232870242483694,0.0301075917845675,0.440775006451823,1967281
1.89312285207778,1.04990688741443,-0.279069358323839,1.05721602337197,1973544
-0.263572897039414,0.888648704990405,-0.289385084719609,0.146748548467889,1975401
-0.23624346753545,-0.473573933472258,-0.0321415087392471,-0.166935423014191,1976407
-0.22427260468048,0.182642358461141,0.146213062543402,0.973834107659195,1978972
-0.243350993416517,0.483089099667268,-0.00736199040203235,0.290089355413914,1979045
-0.183344956353118,-0.302933755311014,0.0184462846659025,0.108169809433753,1979422
0.125176715623395,1.08716194999961,0.0945526434203408,-0.0595469706640241,1980052
0.760224911527851,-0.787990537785308,-0.0458032494256576,-0.736493995448443,2001182
-0.202748191362022,2.91278137584938,0.847133259360532,3.72426609400063,2002465
-0.290510990393014,-0.917962743429757,-0.032713489495105,-0.549127520577291,2004451
-0.135577335004143,0.228949426743634,0.127273728162054,1.71907312183589,2006164
-0.24571357810793,1.10968471403537,0.126659479239516,0.93859021696509,2007309
-0.183180892841316,0.167893939312699,0.0113505933687663,-0.0811391733931183,2009915
-0.095985276372307,1.37696611973783,-0.319770535283714,0.023365663356005,2010259
0.348824785255023,-1.42217424211967,-0.356688210316655,-2.00880943178031,2010554
-0.0665401621971304,0.46406414738467,0.067013854216985,0.942747947896897,2026671
-0.21385648192131,-0.816688069936286,-0.248298914949883,-0.770294192710952,2033049
0.0419681051295823,-0.500691729588403,-0.00751285648013798,-0.220881853827616,2034136
-0.175678289499428,-0.595819439555402,-0.0210773644203421,-1.65491105263787,2040495
11.871106318622,-2.45928055245542,-1.73419196555902,-1.27135852012525,2047354
-0.197669794172261,-0.851948201502817,-0.299167933498936,-0.478745369525113,2051378
-0.140570204354182,-1.2930261435427,-0.0855922177021112,-0.393449281451724,2055667
-0.150165897617248,-0.744348135630404,-0.0439793770430401,-1.60755910903612,2057358
-0.207502632873984,-0.682636884276346,0.120073633085218,1.22477148354839,2059713
-0.205945072653276,0.308209644867395,0.0352071381320046,0.772127271467865,2069079
1.2322739799681,0.367502145009608,0.0348130588745274,0.31875981899693,2070958
-0.135482837211398,-0.235896933174885,-0.175022343711615,-0.578951843058481,2072215
-0.193618010022514,-0.150560420372861,0.0185624215850253,0.139168253739888,2075832
-0.149401080328181,-0.143878638750831,-0.12136407894297,-0.33127510586119,2075846
-0.160202259628928,-0.28781150360464,-0.171817234614053,-0.181997100627122,2076301
0.528472633112549,-0.706227383099232,-0.169188980917737,-1.60603401155944,2078198
0.0160551081514914,-1.87565247960949,12.1286515137037,0.149164485213928,2078899
-0.0268362392171311,0.12432314292971,-0.0595858837198374,0.204484419997827,2085349
-0.403882712550595,-0.358909683323649,1.37918877700149,0.884118246598207,2086044
-0.172913940898249,0.0422353992933256,0.00761845196440255,0.0246980170676923,2091555
-0.158793973115516,0.0534214002878946,0.0346307809355552,0.282470294436136,2092954
-0.0450597854592782,-0.475300794085213,0.195919095283875,1.29772607948234,2096627
-0.446140930753086,2.59578701886058,0.49897045511866,3.17455080186331,2100050
-0.173409511997675,0.213457117730724,-0.0154401372682731,-0.00707120297474486,2108003
-0.156045726535092,0.911759361093899,0.0601817361220487,1.65546889475571,2109902
-0.0841191502273138,-0.243487406785273,0.00975377529868593,0.124157300057474,2110540
-0.242674465627664,0.333058211772236,0.0178428913831943,-0.0881044132265143,2116787
0.219498003366856,0.058916953830809,0.0396159806436761,0.46027017462715,2119177
0.444229756136042,-1.21595579168119,-0.13148944964157,-0.7527499141892,2131601
-0.0989186542216375,2.51259128027437,0.66613530511212,1.0242942036588,2132424
-0.167840614727977,0.0196841004194623,0.105642886014259,-0.00385274742324226,2132982
-0.0519712825735005,0.666257022458786,-0.0943002144405699,-0.49143014971933,2133204
0.538067787679065,0.231486919256682,0.454036805694357,0.987706617519803,2133380
-0.273832515803954,-1.99920152213081,-0.0079961997629491,-1.0096323893374,2134220
-0.0230553321167649,-0.0312208107145293,-0.246951951518674,0.153962695477302,2135748
-0.234331328849385,-0.881123730082358,0.469273878898841,-1.70918407470943,2137799
0.0629578037721102,0.414298507918271,-0.0908430453875032,0.277620496144812,2138375
-0.223490332502312,-2.67870742259519,-0.681584556519784,-3.98979316290417,2138678
-0.110664103887795,-1.26361561245291,-0.378833248792589,-2.00592572671677,2139733
0.143843055743282,-1.90601453939052,0.0220644135637232,-0.939836251232482,2141116
-0.249049214622165,5.28079078395434,-0.127483528712005,-0.614056759797672,2144796
-0.104288376445631,0.929366692699051,-0.421351173592001,0.613042391225719,2145166
-0.235141291140159,0.319124227331863,-0.112886096571367,0.435282685439597,2145694
-0.152254238738181,1.1602878530669,0.262258807977688,1.54089974409943,2146138
-0.173324559486912,0.0898503166186979,0.124415434693913,0.136528169774521,2151024
-0.178051339950042,0.732258392340709,-0.0222560355408747,-0.825526021633313,215131
0.038811021718867,1.08948590657786,0.150121903222959,1.53952778864663,2152442
-0.0440443629028515,0.782234233395778,-0.0219504462256647,-0.460400843394256,2157529
-0.238448576298868,-0.822030188444366,0.0770715780611737,-0.187636162802492,2158101
3.17426366119942,-0.0337801073711323,0.00932346112720222,-0.0194765173359583,2158329
-0.201190532252482,0.349943753889705,0.0126344450356215,-0.39154489503656,2168082
0.111935678269274,0.0302474467212153,-0.00764290310717463,-0.444749298583047,2172217
0.190212564711145,-1.66109992748366,-0.106293970659708,-2.85635249455736,2176530
-3.84797408708763,0.950755999505497,-0.0649739604140105,1.24206261826904,2176784
-0.0737085775779127,-0.862404931398361,0.679478829856134,0.0245819825295046,2181724
0.0192625884456635,-0.0871704497502912,-0.00184012384962556,-0.390269993254563,2183291
-0.103387763507233,-0.132011308216478,0.256217085101848,-0.218433432147081,2183356
-0.173555432169126,0.656451730103379,0.0600017005933554,0.34759307554113,2185290
-0.164763794169264,0.215109878701317,0.0372748968713616,0.643117685329697,2186951
0.000681882778401238,1.07612311491803,-0.088627889664474,-0.666333229239085,2196212
0.515604272675035,-0.165042904750529,-1.18566835976618,-0.581301569774504,2199403
-0.282128269305471,-0.170783339837455,0.532180335793603,0.492622507411829,2200416
-0.18413487978013,-0.260244562798703,-0.00520728631914809,-0.463209521291594,2200813
0.597145742861817,-0.646336712285117,-0.252507945018607,-1.98318361491777,2205389
-0.0632091181903928,-0.327497049615394,-0.204036190092818,-0.408925586935722,2212664
-0.141534315525215,-0.188330477539192,0.111964835612209,-0.193034011440609,2217034
0.357423204576692,-0.904419290834512,0.0189602869069778,-1.09999341229843,2218615
-1.01853167490352,1.26803308700029,-0.00555154552361627,1.06583773325374,2219842
-0.308532757253538,-0.120489196176784,-0.344383056222749,-0.042536075783799,2224150
-0.165187405714594,-0.517262327558401,0.0202905159216083,0.176160314918719,2228399
-0.0559536766945207,1.30446514478116,0.532242980984624,1.10858789356168,2228400
-0.12590463656136,-1.04141936118333,-1.04820269840029,3.01615339438813,2234271
-0.0207392158566985,-0.20743006337288,0.720127508922638,-0.337963241765482,2234422
-2.32326258683247,-0.535812672871718,-0.034327562986606,-0.548323870997631,2237571
0.171317537953286,0.785782694142118,0.0226524648973336,0.787853579535671,2244172
-0.154390832159246,0.195006224112938,-0.123670793003733,1.01727403281331,2247869
-0.168306221104857,-1.47588521219082,-0.0110716372982644,-1.23602778657217,2250648
-0.22428216915582,0.619208957752677,-0.022371620053658,0.165692508072641,2250836
-0.178198764292264,0.320505693776963,0.0360248725680067,1.26184127097256,2267382
0.0975880674129127,-0.076622838255451,-5.31403609971155,-1.73166507683621,2269346
0.313830540731321,-0.767719917881544,-0.170601716586743,-1.46546520306571,2271329
0.0810863330792181,0.36139141838522,-0.00556209777606797,0.73326318480511,2274521
0.13904413451281,-0.71186165646351,0.0212086500232297,-0.967940150850925,2276121
-0.212039785870697,1.4335629250439,-0.0279174172045198,0.121610624594236,2278618
-0.2474298505473,-0.355569936110685,-0.556840620297522,-1.06041258916395,2285214
-0.173853692864589,-0.134987191464156,0.00503499494506821,0.238723338816089,2286108
-0.135228562460796,-0.379262228938362,0.00198333553106222,-0.628186428130858,2293123
-0.287798139120352,0.342083074238715,-0.0486420923685591,0.147096620975773,2294852
-0.0494186571690054,0.616979465129058,-0.00175221476661836,-0.694723766531631,2294873
-0.112023996424848,-0.544794850196503,-0.0056025001690431,-0.532607706377583,2296332
-0.137845288366306,-1.172158411323,-0.0394065549684359,-0.677542582982584,2305114
-0.10736163384497,-2.00703365316541,0.0790493273778232,-0.573742101958487,2305115
-0.193637032472802,1.97378387381097,0.0269381355601986,1.90760275178566,2306459
-0.0895742437665046,-0.0973683406942904,0.110568695057835,1.38107458854701,2306893
0.189794008284097,-0.475658258034902,-0.0136089152115416,-0.178994855612414,2317120
-0.208415889298972,-0.251572286767335,0.0242659426694431,-0.262426005172923,2319068
-0.105199573796737,0.331572994805198,-0.079483597158099,-0.016423751609611,2321962
-0.168957615602975,-0.216512160855047,0.0388092417855791,0.244861243534608,2331869
-0.121643955849449,0.294309775472483,-0.0102942873486173,0.787400637450123,2336735
-0.000600831809328418,0.434067928753506,-0.0712096010564048,0.53272679701121,2339674
-0.097745943672195,0.574681768942159,-0.0365391951549249,0.751251671782466,2340155
-0.212663955547404,-0.960268761703675,0.564477613871624,-0.0936997286879794,2340322
-0.188524292628238,1.40061782172385,-0.11022918710568,0.12565438268434,2350037
-0.179185748868614,0.0759766810875003,-0.0396649251744345,-0.269548111887841,2352038
-0.488856587988429,0.7201896576557,-0.00112095658837964,0.302048144686795,2359944
-0.0194115486844164,0.357601176210066,0.0239276997089873,0.635377007000379,2381907
-0.230062949011035,-0.152282017679125,0.582877022396311,0.199742119218363,2393207
-0.0826874284556972,-0.24413178984105,-0.0751172320327907,0.0840447013895684,2395415
-0.0893960898629414,0.964000738778615,0.00727868062685036,0.795950998217671,2395943
-0.126527933691681,-0.0350260023340795,-0.0268759909226025,-0.251144775215648,2401405
-0.139098221540894,0.530742417086218,0.0456393578435337,0.634081599302605,2405144
0.520318783107869,1.61329862074154,-0.327959615695039,0.271802072532511,2414406
-0.0689366093205275,0.437803829353823,0.120646702842247,0.164709287119666,2419459
-0.181268029172856,0.167894518000869,0.035962414233943,-0.35034805470075,2425694
-0.174575597825575,0.0229323597883802,0.00462476696774768,-0.164817078946739,2426863
0.201287657661965,1.66733497890382,0.420688157830281,0.954688211235202,2430773
-0.147319014695623,2.41096988989723,0.14873866996857,1.54827722888605,2439458
-0.23824217255469,-0.421472639659594,-0.0392253679464634,-0.7136860944148,2443354
-0.149673270032456,0.286934532526529,0.12214012248489,0.602165284810375,2445526
-0.155320267527113,1.02759972605694,0.0531475437228401,0.431429973568349,2448298
