"mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm5d_gtvper_lbp.3D.m1_glcm_Autocorrelation_250","mkm5d_gtvper_lbp.3D.m2_firstorder_Skewness_250","mkm5d_gtvper_lbp.3D.m2_glcm_ClusterProminence_250","mkm5d_gtvper_lbp.3D.k_glcm_ClusterProminence_250","mkm5d_gtvper_log.sigma.4.0.mm.3D_firstorder_10Percentile_249","mkm5d_gtvper_wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm5d_gtvper_original_shape_SurfaceVolumeRatio_248","mkm5d_gtvper_log.sigma.4.0.mm.3D_glcm_ClusterShade_248","mkm5d_gtvper_lbp.3D.m1_glcm_ClusterShade_248","mkm5d_gtvper_lbp.3D.m1_glcm_Correlation_248","mkm5d_gtvper_lbp.3D.m2_glcm_Imc2_248","mkm5d_gtvper_lbp.3D.k_firstorder_Range_248","sub"
-1.10520467766155,-2.89246854347152,2.16467536380005,0.0560636522687466,0.299472717066416,-0.576499244206464,-2.15848978651315,-1.87676658372405,0.237366239667931,-1.11146962970483,-0.405010622118084,-1.10731392575419,-0.158788224041217,-0.26263901222184,0.253164345980123,-1.99937894560939,-0.130356337416529,-0.621546804579477,0.596107534060504,2096627
-0.0378395433557078,-0.272961368177554,-1.10541769628158,-1.12675709174904,2.3524931625486,-1.2901592669302,1.42556540235677,0.276949476054014,1.5049430893601,1.42264658479442,0.0659073999402834,-0.617011486506946,-0.247698226790644,-0.192655515212687,0.129896342431376,1.75094883237207,-1.24170595768835,0.307977486345506,-0.212095898786094,2100050
-0.64371837499557,0.592215559287161,0.502076679540632,-0.404865555942498,-0.622964236457711,1.26857925367667,-0.215093155011988,-0.620719739097435,1.26010956949778,0.499656066187843,-0.195850805233266,0.696178969216688,0.054269646172621,-0.461030178744528,0.475531792290287,1.62077320838797,-0.866294125854921,0.17857503881641,0.350220256028413,2108003
-0.468690564169541,-0.376785356103211,0.287553704486094,-0.355039481306652,-0.15405402347951,-0.518715505243243,-1.3099752783024,-0.789280425133216,0.447428697466673,-0.593916808724461,-0.365837485068223,0.622952600194049,-0.133457074545759,-0.0533709416457939,0.673584436675492,-0.195346951989913,0.926710264583566,0.124767253611947,-0.443049687349832,2109902
-1.72082459710265,-0.978434105135276,-0.939218335194848,0.904970598366717,-0.508694987922046,0.740541120083848,-2.11372940586149,-1.7180813105147,0.4143084123644,-0.188790865478836,2.27707603364285,-0.884300339474984,-0.0530548230735439,0.0231464389189751,1.65860954581457,0.307604382414697,1.012179082948,0.239444899500647,1.72704670574654,2110540
0.00074396341576927,0.178214539234512,0.469281733162393,-1.11829371040985,1.51018394185939,-1.25155725724849,1.05447915512156,-0.0214487538064882,0.616225408637648,1.09506177382688,-0.48478179761072,0.477253271135171,-0.276230503070291,-0.314568885530217,0.107885109942462,-0.672236586494549,-1.21641699268848,0.204057247088206,0.749150867327463,2116787
1.16683114628523,0.75913566489048,-0.32834034316588,0.21799336078553,-0.461817899809313,0.188393810944163,0.395093840064187,0.963929238406279,0.284963382027562,-1.08791058023665,-0.970997665664305,-0.305818303064349,-0.177710626830534,-0.392089784265492,-1.75816722879703,-0.315633973898012,0.759426920330027,-0.147308873325048,-0.820372635551182,2119177
1.3875678655189,-0.835242348387614,-0.830774171386102,0.435993894434328,-0.156746476602844,0.32234975643408,-1.19965091626526,-0.470635327112446,-1.38587221298744,0.304145659211875,0.376738685941187,-2.0666363389548,-0.331350239542664,-0.365870612493971,-0.500524120391741,-0.920927810304172,2.2161095599267,0.179949907255065,0.404860795983164,2131601
-0.0987536754395464,0.162549059457158,0.35028475555908,-1.18785861384848,0.318866464084353,-0.982831994202202,0.888458390193935,0.131549750920091,1.16008381239847,1.0297436827294,-0.0141377378267394,0.363965873769377,-0.162434566407974,-0.562999716037386,0.303781248885683,0.298351358723206,-0.914823029250792,0.294423771673471,1.91219690284944,2132424
-0.983514108129838,-0.438968884307536,0.393141164479712,-0.167001754392718,-0.360478784553223,0.0353981909782113,-0.507469851116583,-1.34938388043434,0.545528477678564,1.09522494196218,-0.205586873750534,1.68912349350945,-0.0272995423013457,-0.227273697846773,0.696781381369033,0.490373741229213,-0.78559301033832,-0.0985380225407284,-0.301349378703477,2132982
-0.556153687291168,-0.38404808571628,0.502461345168868,-0.279980872270162,-0.284279258117607,-0.202784666041623,-0.762237605453478,-0.70247388528682,0.0488458072502417,0.287633810923525,-0.117775002946953,0.604666052017677,-0.127249673034578,-0.269936172889371,0.191022179064974,-1.26013504043765,0.370657163834358,-0.0272634872510594,0.101161077498428,2133204
0.521119317785005,-0.108811793056566,0.843965479542739,-1.12256313845057,3.8265405704776,-1.3388107673373,0.910462365581822,0.0206825962959841,0.907228448311839,1.28097887347169,-0.773364385317478,0.451981309578416,-0.161911465444721,-0.254855636073958,0.779259750513554,2.05258005981715,-0.951688020793275,0.292688273947649,-0.172068403005929,2133380
0.177907474470378,0.638288545829178,0.315639533802229,-1.2046688644022,3.30609944123585,-1.34602525033518,0.485546484149111,0.319392034950196,1.25189481235041,0.736123596678313,-0.403614260717514,0.222089092077533,-0.292078005064858,0.748567633554076,0.374906304243633,0.395720284403339,-0.502436736120543,0.26839189689138,0.207665965291534,2134220
0.691763470167454,0.222787942603745,-1.93565194845881,-0.520412179510485,0.52645364872431,-0.712709134919115,-0.71810318619527,-0.406643170962816,-0.547230889453284,-0.318191224907672,0.0927237534364504,-0.827307314924227,-0.367978561042827,-0.158095403510815,0.856847779570666,0.0024061501174542,0.084269674168516,-0.0431066934442687,0.0912672136191648,2135748
-0.986604752056485,-0.359695222702903,-1.16827531065018,-1.15593602063582,1.30201399371802,-1.13983566686382,-0.15133147267868,-0.793942062324947,1.00354519389397,1.66929859577534,0.769751260933574,-0.792047619803981,-0.281051328313696,-0.607763872151286,-1.95960492506202,1.18062701408718,-0.967099957452029,0.293774042073003,0.928597923153744,2137799
-0.436855425547803,0.0081193078779699,-1.0342349900937,1.77138519044008,-0.432563921202612,1.06104081463446,-1.20790819386655,-0.352328903807379,-0.383338858342251,-1.06271736054275,-0.297091149241847,-0.380672403121894,-0.197158384249575,0.0723276300403445,-0.255387453097509,-0.747624304645436,2.02600051323835,0.0405256881172569,0.503241656800481,2138375
-0.681203282429276,-0.45058617391745,-0.347555589554689,-0.765537987331459,0.200140887187885,-0.513661672191108,-1.04077278533852,-0.978622053216944,-0.0397726090301658,-0.294582099432051,0.186263180271907,0.0356607182967607,-0.305781451304166,0.107698588503659,0.375958058588658,0.348389485714368,0.196118560564389,0.047916142631877,0.581779612319494,2138678
1.22058322338548,0.914349134406753,-1.84178290213685,-0.610613455417404,-0.121033824767962,-0.433835216659647,-0.0488326328736159,0.439006430554992,-0.186428234336051,-0.212005604285578,-0.674591449375888,-1.60741697449255,-0.26326106802765,-0.371350711455305,-4.44116412616471,-0.655643261407843,0.41711730015171,0.238529079132265,-1.18881269245354,2139733
-2.1677146199266,-1.13994216304964,-0.3631462151536,-0.745291531421157,0.365613428708516,-1.08146589796745,-0.896582732904562,-1.95229757752312,0.849423386357946,2.1248125145364,0.100359361943494,0.298074354392664,-0.0649651001436095,-0.152939530663933,0.886945345952136,2.650578772032,-0.686073143641749,0.303115278106255,-0.114068266570696,2141116
-0.635572663387516,-2.65303383472753,-0.779637844650023,-1.12356808480527,0.136809547553069,-0.826991119783079,-0.0246513189813401,-0.39066368459186,0.697575682934406,0.485418512332806,-0.257034553539641,-1.05354042882749,-0.190337664964422,-0.434113834301077,0.398113526476908,-0.0186055283480423,-0.780083566331595,0.29845263271079,-1.06793163143066,2145166
-0.941499588668656,0.0483008434012669,0.0922648664134732,-0.560660817137516,0.977824384249726,-1.13056901042763,-0.651172725628875,-0.664508834225995,-1.1926156702142,0.0266891407961255,-0.181625905990533,-0.0127616925460137,-0.0877058506058619,-0.113105576910167,0.554712432314027,-0.516703899671188,-0.570757094919649,0.233379270326329,-0.197830311504246,2145694
0.383384410917318,-0.051685305830646,-2.25690137752682,-1.02382995689456,0.439182490195453,-1.00998218456344,0.805804164791933,0.450472759979512,0.811004374588102,-0.0669790515107982,0.568869544994594,-0.443527655028031,-0.154097597290059,-0.112778283142444,0.492825877908719,1.17270605968787,-1.00280417539842,0.280488788374955,0.0869663668053321,2146138
-0.361136992793003,-0.0675250947634428,0.606076590344585,0.762976777195296,-0.0871481930929781,-0.338710990151159,-0.316642840397193,-0.290980831013429,-0.367302865213974,-0.65339684080052,-0.654314120881675,0.876263809344408,0.59307551033555,-0.269567195910382,0.258960265372389,-0.359965846325506,-0.582335333070962,-0.0774233293971137,0.221309131455228,2151024
0.744728626518516,0.412561697582661,-0.0684658422034954,-0.0599820641874936,-0.394105702771562,-0.261486036135518,0.229711771394463,0.214198160397012,-0.227710846033653,0.404114518820462,-0.589135022246641,0.713506823915459,0.0629028736170699,-0.692049613801269,0.742655267982434,-0.301053469308546,-0.347253447720207,0.166517202203475,-0.310069046066816,215131
1.75942005660263,0.425399854915818,0.28710016076266,-0.128695023666942,0.219831899670734,-0.32546328905039,0.0312453272418528,0.760368368637516,-0.744475290344936,-0.910077926209197,-1.08110591643863,-1.45503185136446,-0.137962540448419,-0.280084765963051,0.246466392196913,-0.254517673826016,1.23659536216447,0.275578855619554,-1.86721938967011,2152442
-0.783637693958261,0.228305029352221,0.213376180613336,0.273263197072229,-0.559732278034474,0.321203870994884,1.14765413307159,1.01969833025787,0.7295610591717,-0.348064936073304,0.188803769090476,-1.05397274615341,0.0380203479824945,-0.316671787960438,0.70993367946907,1.09013244188696,0.717943312127214,0.279961665570119,0.219834806061855,2157529
-0.0746831878491209,0.1662227436149,0.126002055874632,-0.701390611772685,-0.317386326816124,-0.426516352290172,0.887042220525821,0.626441814106783,-0.398592178933592,-0.60856473399367,-0.0923605626173739,0.285882255097481,-0.16066302023192,-0.360593487454695,0.447096982532022,0.988086279699936,-1.07624945260362,0.285483385537857,-0.376017518650347,2158101
1.62571970267716,0.499018598277395,0.298160903852063,-0.0790685582672998,-0.609053721799375,1.16889576139995,0.189336642576743,0.439720482038487,0.0110137975291454,-0.285749231250976,-0.501161433119372,0.455194765329916,-0.298024810473625,-1.49086309658071,-1.13046094727788,-0.712024006378748,0.577360279970226,-12.1077531373483,1.30030245876926,2158329
-3.23827733219561,-3.39147695050817,0.500205161413721,1.4249551508747,-0.444702196402474,0.0411861380126837,-3.2669589063314,-3.1419807769309,-1.57134038043098,1.1313915620227,-1.065619397761,2.41875279143014,12.5726461005094,-0.191482074378497,0.999373674657181,-1.43116248641371,-0.877794655154466,0.277815766645744,-0.805286772960432,2168082
-1.2428308303389,-0.371514673270932,-0.105684816542004,0.872388841459611,-0.680256422892653,2.15613966337712,-0.833323821892046,-0.447929266591541,0.472579912797609,-0.574333519247988,-1.14840559517857,0.134148533496866,-0.144743393694443,-0.330484801648228,0.14273132970495,0.114597846282059,0.245520546969747,0.270924380816159,-1.44727075308336,2172217
0.659993185901269,-1.39316666275752,0.981317698837853,0.706255991699433,-0.369865234586695,-0.188741745644009,-0.873184960815538,-0.143289774524441,0.643864155047473,-1.63563103392685,-0.659830168103927,-0.0741099608828284,-0.199451702098392,-0.073749819256152,-0.454068262732502,-0.41332307362034,1.37019168256817,0.127020533420802,-0.880416649641837,2176530
-0.878615868143611,-0.0906165576319117,-0.555713438494014,-0.0516399125698527,-0.594022733178616,1.68988299303593,-0.106949081809078,-0.0375520601953387,-2.32650223930758,0.970337866510044,1.3504346498012,-0.895183619041504,0.216241717831844,-0.237919089545882,-0.291959889168285,-0.18269902728388,0.093916943762039,0.275979013784545,-0.887250353312966,2176784
1.30177964793613,0.530028619211698,-3.741756189323,1.36085187032212,-0.245524119568387,0.462768426533991,0.247863583424143,0.959277117549973,-0.819673776703462,-1.2920195989355,-0.690326723475135,-1.85387682064889,0.00316463735276691,-0.260022478874422,-1.05463472121276,1.3492952659633,0.805875378453111,0.258313866561354,0.222911819660801,2181724
-0.00301604207566218,-0.78888512361948,-0.0439134133545371,-0.193360013294575,-0.399186789943686,-0.130016833006913,-1.22984890871313,-0.595695703214959,0.0213592965540835,0.201822567267151,-0.653702370847919,0.199372698880938,-0.283072069463955,0.382287017993411,0.908608886313849,-0.289486899403549,1.45942432001174,0.28300105347207,0.126525661536678,2183291
1.65780769479143,-0.121227986973616,0.162234157536504,-0.213358315161298,0.003612410674425,-0.637688372635172,-0.103831105844841,0.386542652974525,-1.47153516182901,-0.204400562056173,-0.710178907812227,-0.276970670958763,-0.173616219083455,-0.418182720774208,-1.22133015307225,-0.726762165413679,0.122539295161881,0.0934167571073241,0.238313741046341,2183356
-0.743309717644379,-0.749317623658568,0.955464052278973,0.711474377354296,-0.499930797551506,0.895237521107451,-1.70848564011222,-1.41465874697462,-0.618359664228507,-0.412153492897688,-0.862833599117126,2.22066109565547,1.3151169693535,-0.168557032371769,0.935007379571609,-1.11272965152647,0.546321851418975,0.248848665109249,-0.657419508487619,2185290
1.79514439750864,0.692942914744264,-1.41328053958257,1.05396924356333,-0.200144111895776,0.354921022476093,-0.255663628883476,0.237829028263113,-0.933238445191801,-0.546387184036257,0.678206377483933,-0.65851003067751,-0.278318459518243,-0.30052389171012,1.63374874791596,-0.51170058217079,0.975561153032381,0.191004912264816,0.794540742674159,2186951
-0.0492645123292979,0.529267255611327,-1.06928936146206,-0.574239371722006,-0.38472617189232,-0.313696043659555,0.25322586357596,0.571468141750866,-0.0588012655606389,-0.635225710126316,-0.666393131153007,0.167812264515437,-0.28742882644212,1.38238840853188,-0.858084288316301,-0.815509118570599,0.598068823989222,0.168669579906641,-0.587133019283126,2196212
2.09566385057823,0.766614850898006,0.59390899868066,2.75327398805039,-0.33177947464394,1.24307767936967,0.0750979229998417,0.875990595799342,0.792971118593043,-1.4741160591935,-1.0188429192945,0.499195417782734,-0.283452043548393,-0.509169649346796,-0.13751458953691,-0.475387307882969,1.87840362662114,-0.129485066413024,-1.51412838529719,2199403
-0.128070301357918,0.488415575950431,0.00112593173493627,-0.991881595504335,2.07479047024756,-1.24593868505897,1.29314020897864,0.0499497786432112,-1.08452707965778,1.51564711753563,-0.888643026447923,-0.561240509106154,0.46391512012763,-0.726436895139184,-0.19236077005824,-0.406886125453645,-2.37882711569059,0.290353867855132,-1.28914508357937,2200416
-0.0111052606597408,-0.605038846791168,0.121568647338609,0.41507286607916,-0.473831910000609,0.0322590705595073,0.56022321138916,0.0794462468412592,0.242912298561891,0.216362982203355,-0.0802039666054645,0.822429621291576,-0.141006995372175,-0.365671970359192,0.708704619325297,0.460196985036318,-0.643500434046974,0.267659637838448,-0.59490751155087,2200813
0.170391922864358,0.840038095055796,0.800982852201191,-0.323410044607129,0.149877141217314,-0.668930036949223,0.346712302604626,0.582318555835523,-0.0500544087847303,-0.208872295029707,-0.479517045626044,-0.441789222716678,-0.24341581222106,-0.515483032748306,-0.698981620874073,0.631693857408781,0.221246154375252,0.104050968798489,-0.313936552955287,2205389
-0.383691451520537,0.757547049092211,-0.0787603559263419,-0.567040998197051,0.00206923562437537,-0.845851466669366,-0.105566653830273,0.221227837517496,-0.0532418774150409,-1.12689989467038,1.72227861939074,-0.24058171794096,-0.0721362435678435,-0.214186410581207,0.0352582101742681,1.19403697060813,-0.506321855902691,0.163370783315951,1.13145895618323,2212664
-0.32140676636732,0.613343768732456,0.117846477552235,0.954041459411526,-0.27091834541138,-0.468705538282325,0.903750041079882,0.863970949426484,-0.435750546079715,-0.426106775123753,0.595647213906645,0.216140119742878,0.321188087014393,-0.26610545051475,0.630392721142346,-0.255102648010841,-0.623932801862922,0.175711624984178,0.0715323547167418,2217034
1.48295220702766,1.06869238442213,-0.247573392979052,-0.619735228038625,-0.511731850448037,0.205511641756873,0.817228379478061,1.64682385293395,0.429189014222523,-0.991020415363448,-0.888538788928276,-2.50916302178639,-0.218711723790409,-0.427895182219799,-1.78798425113892,-0.065756412351435,0.384966489831401,0.278947405456005,-0.976707459130279,2218615
-0.262623124321769,-2.12053506755742,-0.116411781176866,2.4676737960179,-0.603508164794461,1.04284160393538,-0.0255513963534332,0.0647721663736635,-1.57443009959691,0.78465290537587,-0.524573855853049,-0.287553724026856,-0.102461791716098,0.203897422842352,-0.761025674581412,-0.371078192723027,0.509659861596117,0.281429609704219,-0.566255361962727,2219842
2.12535679329747,0.52591043000257,0.761653233008155,1.74883651203717,-0.504968793052961,1.19652375563352,-0.478507572769855,0.399949784465648,1.12398779107842,-1.72441478421981,-0.964969027671948,0.483164321865778,-0.285298335823548,-0.382874136367988,-0.522739584694033,0.365033513255508,2.95369588092873,-0.952628223669586,-0.551172731529118,2224150
-1.04329485318615,0.716707478030369,-0.0465304717412622,2.38565220659086,-0.709900812594327,2.96074386277839,-0.0206441154266905,0.537900674559281,-0.173739054410417,-1.28972055402482,0.504382808150924,-0.097768294708657,3.51891754425772,-0.460774765790896,0.805235562401757,-0.509110732052597,0.51753406025257,0.235496612504289,-0.576019708687953,2228399
-0.0196856932541429,1.34652277231693,0.97768660892627,0.845321723974937,-0.0850570130005773,-0.384116171636952,-0.145119551400037,0.327643884465658,-0.0412866219294231,-1.6906439224441,-0.0751478504182816,0.45380828083139,-0.022522730641225,-0.463577042919414,0.949587830043766,-1.0010636717909,0.307504204080409,-0.302548600288372,0.064193972794766,2228400
0.950713431383169,1.10253012770838,0.914874330889633,-1.35632688794067,5.49828071822518,-1.38502218469459,1.9848720199939,0.773985490401046,1.0067203463278,1.39121867497945,0.464383252817324,0.199136171845498,-0.257846826379939,-0.0645485898598313,0.612251880160487,0.355331918845063,-1.30209020818785,0.297060717028617,0.649501846568743,2234271
2.49468033569627,1.25599147484217,2.25865944853341,-1.25461676779782,1.89185703700398,-1.24657259685843,1.93482554863941,1.29496124810239,0.378422600932243,0.906437141071387,-0.408642321360613,0.0714164854047552,-0.341724064385537,-0.0726908883133562,0.114576437690848,0.273711793183398,-0.853376437628824,0.273739619878164,-0.5522153330757,2234422
0.0303099504065402,-0.219972863063061,0.0284430085827207,0.718565784686586,-0.658036895396656,2.15602493241594,0.058699022237366,0.346397389018175,-0.603805639583943,0.686856648481469,-0.0135617262114534,-1.02874361889759,-0.331856289434027,-0.357997522467536,-1.76749918452763,0.637643684413167,0.336730740679281,0.223061475122556,0.233041169274678,2237571
0.865512941466663,0.300752655538841,-0.647655011973466,-0.0401619697223945,1.16076037345187,-0.989977888194522,0.66004373471501,0.110285611842381,-0.754661390864978,0.307426606684884,4.65188240472606,-0.04318006288275,0.0476722366469523,-0.391747194906936,0.626629569356616,0.963693996100733,-1.18579391823836,0.245282315841912,2.0989717206528,2247869
0.192829755236314,-0.54037880635294,-0.399430238971875,-0.147378241023802,-0.593461670952591,0.828430932329747,0.189251254951881,0.690372088811129,-0.817487068404961,-0.653863346461904,-0.810323626847305,-1.40329193495413,0.068440692337422,-0.510855984306836,-0.852269953634751,-0.956211040568569,0.425062528693345,0.26526176827876,-1.68166378771429,2250648
0.788238629856427,0.585058111715531,0.917108608660864,-0.755899967151463,-0.0874247248976919,-0.724865778616471,1.28467703267291,0.604179904260202,-1.46582253061149,1.96579068780442,-0.299954988723359,1.16474123437709,-0.322133883616756,-0.786429394790235,0.285933337691845,-0.664356702665292,-1.21791185329442,-0.0366851135960177,-0.300149786667153,2250836
-0.656860408820709,-1.39503932442121,0.778477644315304,-0.215311324538699,1.11120091752799,-0.846731867011513,-0.829199412871049,-0.79146200432514,-0.441494725494846,-0.400535600730173,0.0269796492305618,0.11942148260879,0.0892976711026608,-0.115010320744544,0.651379186766653,-0.41450433402105,-1.88153659409913,0.227618189900192,0.468461799008314,2267382
0.381060302017156,-0.751940087032905,-1.32770558090259,-0.657999269585115,1.65108639190365,-0.669546969847969,-0.529591074226671,-0.583778681359695,-1.25604828439255,0.91663837519516,0.280061271661466,-1.01449260281783,-0.302490879484706,-0.430427257576718,-0.852361593352998,0.2068645556937,0.18264033507883,0.17445637194712,0.500514870514681,2269346
0.563943441662275,0.175342194265237,-0.200445414693739,-1.16876254852693,1.94354530842307,-1.24582824105584,1.36670237325592,0.581434979014948,1.20831466616795,0.530804227880286,-0.305843821983078,-1.28351492020149,-0.339203168360234,0.685775586104182,-0.539717257033834,0.300155215496723,-1.03533148361417,0.30003242130553,-1.06627815218429,2271329
-0.411665418226716,-0.683216821920887,0.260299315276558,2.51511679695626,-0.59410227624856,1.28969383603095,-0.129633694908302,0.0883767361653316,-2.25242760173838,1.20195982891783,0.312508229402273,-0.0923511908104042,-0.264562905763569,-0.155580780297026,-2.28038385705901,0.564037963438849,0.313064891949924,0.170083185509634,2.95697900115989,2274521
0.0633347984403566,0.782574774142151,1.07914311790051,-0.128803718401518,-0.375606108825194,0.362619298821807,0.0598248989879374,0.797612628055356,0.226329743413985,-1.45603524896154,-0.60500946048776,0.764966992597527,-0.274975067587548,-0.247116864919024,0.761295437106064,0.563630479252323,0.739068056967528,-0.929256779462695,0.342059290113862,2276121
2.94754070192253,2.65517269558259,1.74284429166648,0.125041158737857,-0.475283514935014,0.530219630531157,0.612523141663011,-1.24119717174318,1.91910181786453,-1.60646295542026,0.263629449338186,-1.96279622329626,-0.227867191908652,-0.393310995634852,0.422246097710256,-0.252259179648863,0.610607319146936,0.205821036396828,-0.492368711439059,2278618
0.220379216569422,-0.209099401858233,-0.361963526450647,-0.666585716251084,0.139953741536901,-0.866762282130216,-0.170663408659556,-0.0517786025168323,-0.096924526356447,-0.767011892294439,0.0675345353766188,-0.349591260296353,-0.193165211665768,-0.254374829254258,-0.674343924155267,0.136463701524423,-0.493419071475502,0.111364075270645,2.94312782259729,2285214
0.183842677528135,0.508788091373507,0.327466316543491,0.286189222924876,-0.418960559763025,-0.0330520830766626,0.599461552871516,0.211653938654077,-0.289735022657955,0.647156928495023,-0.225652411209519,1.77003508682386,-0.279431447229817,-0.831869932714027,0.143847091085041,0.138968204573919,-0.0352765779453567,-0.588701302244783,0.369103441523985,2286108
0.211489767361393,-0.245413292905499,-0.337951564893418,1.057981052646,-0.50396033747265,0.871918138140515,-1.80353693251115,-1.12781378379189,1.46978716079436,-0.0945480940223751,-0.530493625771805,-0.836217953495293,-0.185163289823682,-0.327546592015992,2.78265090131694,-0.978301874825542,2.01506037339594,-1.63112533982631,0.249753268644463,2293123
0.280364046372037,-0.000782921997284383,0.871451643737906,-0.0116536128245106,-0.645625695784213,1.6127045971178,-0.412744761906467,-0.121365290700741,0.125638436342707,-0.576804340998089,2.9294604586717,0.435619600200836,-0.272263718857036,-0.271592898029729,0.463020812193728,-1.52069061434716,0.39931814173286,-0.929908645413441,0.993318637760144,2294852
-0.634336892708002,0.937896026388798,0.380382421482123,-0.595333834619888,-0.639493057407499,1.32960862158539,1.15934898583201,1.02385630229984,1.07924306683891,1.52015405862704,0.899749314393818,-1.03204257765443,-0.00752490166011547,-1.08129082536637,-1.62492843632183,0.581346812830608,-0.798935340133169,0.271328354791732,1.69816230258093,2294873
-1.83359384767067,-2.87315698835717,-0.315833965672582,1.68855065161191,-0.652063003560777,1.72566068032739,-2.05266979015744,-1.39609172297676,1.73891439076555,-0.512589853494338,-0.732169493852579,-0.627950848096338,-0.26328497996523,3.09560793018485,-0.17627806732379,-1.07448743541469,1.90868967935689,0.281405106673778,-1.50787046733403,2296332
0.0166418011217071,0.858640831410146,0.891799818163201,0.0833782660178532,-0.181472281966119,-0.580219887557297,1.4662061755735,1.12849193909092,0.589288924908997,-0.365918362769879,0.0746780870226928,0.865882922032978,-0.166333774620466,-1.00438738011495,-0.318582089498958,-0.277589282446204,-1.1669593171648,0.170247643270408,0.313863798156174,2305114
0.0353062953755509,0.40863816220272,-0.580256624991881,-0.828525899432403,0.0331152637685785,-0.803215215602266,0.0423015854266373,-0.00531726816128989,-0.168942655158295,-0.274689368231929,0.344573597189865,0.150208250013094,-0.21652988740983,-0.356391497656715,0.291647333829511,-0.568750023661354,-0.752765682492874,0.115444751394836,-0.186248568991887,2305115
0.118857361906584,0.670577664091622,-1.72562971597463,0.0560932640004758,-0.25006767309949,-0.610513675252363,0.310063145912388,0.220339220164865,-0.373903404535698,0.771186707717256,-0.76019499528225,-1.81560724310426,1.69379508412142,1.14510537417328,0.0725511628052226,-4.06576952185376,-0.157348985243375,0.261694672319942,-1.77064161080115,2306459
0.156521213212044,0.733901810177719,-0.601983542820692,-1.05557745212325,-0.365922689437478,-0.300200982280906,1.08457301137157,0.462380839060877,0.77675411267105,0.632695560505335,2.87124856573891,-0.175564658609857,-0.202960882352762,-0.809975677219572,-1.61688255918163,-0.247939250214865,-1.30480708630797,0.220484980129252,2.99749108964295,2306893
0.807553647083089,0.227278521855011,-0.0140613829837364,-0.433505167260473,-0.0968190298651927,-0.336100025024094,-0.0254140115007044,0.076236296844222,-0.211699253401682,0.648318940763861,4.15676082163623,0.761330244530678,-0.352336806710318,1.17541724080709,0.111382000650645,-1.20729456148561,0.469803940151062,0.0724302139107713,1.15576362354735,2317120
-0.137914739767858,0.40711486298204,0.602421010060536,0.0446025468504637,-0.613411212261285,1.1490896888288,0.326559292616369,0.276653873636089,-0.253524158781822,-0.0826964177843801,-0.247980150218122,1.6245171963567,-0.110675976670756,-0.225639909452216,0.520151939005238,-0.329715443061564,0.851436445732539,-1.27199219349973,0.190773326858546,2319068
0.727211557228479,1.15106924913143,1.67016907832665,-0.647773449254762,0.462795106417597,-0.911111872346413,0.818007312066465,0.827733530131982,0.613858830110288,-1.29429284965949,-0.695762286012584,0.52187695291098,-0.183192642386266,-0.490883468605178,0.105995329079076,1.27901935597917,-0.895696295934588,-0.213381831751698,-0.381695726143299,2321962
-0.756918541290865,-0.379639826714936,0.767272223635891,0.369634193342614,-0.211629126670784,-0.303968828665044,0.342687598627381,-0.117264941482459,-0.104973812009606,1.50975304579662,0.0442165775549982,3.00037034282821,0.878927890734579,-0.499812656134956,0.778413469488089,0.701149271142518,-1.25663848642177,0.179914383327884,1.13281415349909,2331869
-0.611691198770583,0.533206721493451,-0.277256344720533,0.888700144887542,-0.564104807695966,0.801792134809504,0.466889609563276,0.51994306197865,-1.35264770176259,0.43460521178156,-1.00060599648996,0.105601514281598,0.00906172489912045,0.975111299466149,0.394056127550332,-0.137215207346668,-1.89804685408528,0.28969634475166,-1.95645555445995,2336735
0.307368599157334,0.416564232459606,1.21051784133196,-0.8039182218759,-0.233133072937301,-0.476430417915264,0.152308957745261,0.525170132791561,0.692818921263648,-0.89858240356162,-0.291619734826831,0.269037831851775,-0.310409102340602,0.153938745615991,-0.452488787086813,0.706399569010671,-0.5843636547771,-0.331156591681552,0.319774490094965,2339674
-0.58716266947308,-0.270815716325824,-0.044989671802973,2.36595618144004,-0.580616882936722,0.921088086037025,-1.38266673370435,-0.757787283475714,0.130663058326204,-1.1785409314165,-0.557029096854621,0.765416228368339,-0.203195645245513,-0.0449454471112094,0.549109891045608,-1.19325791066141,0.724961863222693,-0.00574884757650295,-0.469414162286718,2340155
1.49584540307462,0.726902452718316,0.325656956721479,0.039626003979139,-0.0651930750103492,0.0553387296631316,-0.657229317777286,-0.0292569617005891,0.388346086695741,-0.406957841089851,-0.766691513193064,-0.403030969829051,-0.329494915166436,0.00237002562231718,-4.03664817287061,-0.358038641591055,1.0295088278738,-0.134523357516664,-0.313898459674688,2340322
