"letd_ptv_original_shape_Flatness_250","letd_ptv_original_shape_Sphericity_250","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_250","letd_ptv_wavelet.LHH_firstorder_Kurtosis_250","letd_ptv_wavelet.LHH_firstorder_Skewness_250","letd_ptv_wavelet.HHL_firstorder_Mean_250","letd_ptv_wavelet.HHL_firstorder_Median_250","letd_ptv_wavelet.HHL_glcm_Correlation_250","letd_ptv_wavelet.HHL_glcm_JointEnergy_250","letd_ptv_wavelet.HHH_firstorder_Median_250","letd_ptv_wavelet.HHH_glcm_JointEnergy_250","letd_ptv_lbp.3D.m2_firstorder_Kurtosis_250","letd_ptv_lbp.3D.k_glcm_ClusterShade_250","letd_ptv_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","letd_ptv_wavelet.LHL_glcm_ClusterProminence_249","letd_ptv_wavelet.LHL_glcm_ClusterShade_249","letd_ptv_wavelet.LHH_firstorder_Median_249","letd_ptv_wavelet.LHH_glcm_ClusterShade_249","letd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_249","sub"
-0.568241433376506,-0.0284547121955773,-0.598642585426457,1.08200422612166,0.542263309899953,0.432427770188935,0.24731785623585,-1.4813750443349,0.36983639977146,-0.168505893636981,0.00689948288723925,0.113625449267675,1.30577462478566,-0.508660268801662,-0.312803635806935,0.192926669146284,0.619835321954412,-0.0468627135927054,-0.0582258567264569,1916742
1.15573131678487,1.41738012328438,-0.38686776565413,-0.256534768099704,0.155007936931848,2.97810796182885,0.625124299662659,1.37278565525602,0.423927574517511,0.652759180692292,-0.667224921743375,-0.899027591238058,-1.50576825765244,5.49293640153041,0.744352551972934,-1.15291946520923,0.947149971241148,-0.106972189406777,-0.199690208576764,1980052
2.17305533070425,1.68008371809694,0.0448000978880295,0.846288979936537,-1.32798434405939,-0.55680425095471,0.352473557393841,-0.947487255183166,-0.638558897765463,0.435673250646824,0.597859649971802,-0.722044207685749,-0.310426588044934,-0.554961178508777,-0.413847321208231,0.188890556595872,-1.56483769503867,-0.767379531530487,-0.286014241243746,1926770
0.0376540595460362,0.120285515099068,-1.22155200548158,-0.380130368443204,-0.283424154596044,0.267353825095966,0.0382003313246915,0.550929599067995,0.564711966263968,0.430620748780991,0.27028271413944,-0.507922900272556,-1.09121345582914,0.793435629289821,-0.440364508286209,0.168203903861357,-0.996356828824579,-0.138186416591538,0.000884571446154817,1979045
-0.290517389557144,-0.98270352570066,-0.36329597117561,-0.33295766472361,-0.00662884219761215,-0.869460710521684,-0.701073501911945,0.399107611530919,-0.470805413661648,0.417981890971365,-0.405343982865376,0.202177838589573,0.429764281689076,-0.643143362467917,-0.357694915550669,0.104137924762004,-0.655333044867805,-0.0829981870563138,-0.300329330406089,2196212
-0.384667995266838,-0.0961979297972903,0.730413622418045,1.29767667315807,-0.161583808130135,1.07640122380924,0.388397297814074,1.45472713047174,0.987954914484768,0.00932471589765692,1.10954631536875,-0.420535120741752,-0.745603890569945,-1.14406034666229,1.86599201562374,-1.21695676303661,-0.130410352712285,-0.0464927297733366,-0.241751812892387,2393207
-0.700943089282849,0.379021947807281,0.138532537180776,-0.378845895008734,-0.635213189579039,0.99000767209043,0.1200188079492,-0.850147765938499,-0.654529105357593,-0.0236149348841623,-0.681049966279837,0.823626383662975,-0.107098067148113,0.388981703584419,-0.347078081583719,0.454117729825662,0.19778143892543,-0.22636367397505,-0.289652242891648,2146138
0.979417141195521,1.20533850512806,-0.718651517755746,-0.583402175193868,-0.258471597137045,-0.572077803747268,-0.0584398212561988,1.21753184790366,0.980204588825242,-0.106336333301106,3.0391109130956,-0.760837933740405,-0.742754188116879,0.541468722445824,-0.461696392947372,0.0838241401213045,-0.152703700372761,-0.0827157328738555,-0.174448523158521,2228399
-2.11182423922685,-0.558808473428526,-0.541549271409625,-0.492217034626222,0.0674452257581967,-3.09957785313667,-4.78310911950099,-0.883226789347981,-0.967265604799871,10.1881219165064,-0.985820936757118,0.640856521422315,-0.152769554603702,1.31844291086893,-0.316985557431202,0.435500145906807,1.36965444637215,0.047789584492115,-0.302154162926041,2144796
0.469093537302442,0.69290992755458,0.134803789675351,-0.409188476926699,-0.242353009830923,-1.89496405198002,-0.0886592731707234,-0.849340253619921,-1.10823208627496,-0.746389914089523,-1.00067455057644,-0.376867431418166,0.996617743322857,0.679399076702674,-0.266538246164834,0.532257735160874,-1.25355757472019,-0.237805693848514,-0.308404303335781,2234271
