"lemd_ptv2_original_shape_Elongation_243","lemd_ptv2_original_gldm_LargeDependenceLowGrayLevelEmphasis_237","lemd_ptv2_wavelet.LHH_glcm_ClusterShade_235","lemd_ptv2_wavelet.HLL_firstorder_Mean_233","sub"
1.16193984791706,-0.164215297387235,-0.113359014641509,0.21645288907153,2151024
-0.791346490199467,-0.168184588437637,-0.131618306912593,1.07695388079686,2057358
-0.407876247663822,-0.171590328177266,-0.0873913797764179,-0.738068770379911,2425694
0.458368821071608,-0.169639160435178,-0.146068194880512,0.732763104374358,2500377
-1.15066398583996,-0.161790045601696,-0.179676300153307,0.955369639100404,2183356
-1.38706784035418,-0.0650128934279483,0.550345218818787,0.541442880736164,2131601
0.356058896741763,-0.130486920648058,-0.152275527084757,-1.40648434660826,2152442
0.428763179689273,-0.0913293642607414,-0.0645095645574208,-1.10999488953862,2306893
-1.27992724687952,-0.148866159863369,-0.317797215174058,-0.457155930463023,2009915
-2.0349248330028,-0.160613269170053,-0.282832886843924,-0.221781651602774,58325
-0.719157036554484,-0.1676658914989,-0.119178223048257,-0.112797754292334,2395943
0.666122512337128,-0.1597091607547,-1.12984145108552,-0.797235841007069,2480330
1.59709031728713,-0.168910230366112,-0.0750489204381307,-0.611207416300054,2076301
-0.463223026684411,-0.139810979083756,0.108398047845657,0.690887981114566,2205389
0.00381483906606093,-0.102086251640382,0.0999667546262833,-0.258992324749257,1975401
0.420160632678328,-0.167561581330682,-0.179008937452981,0.033245673925102,2250648
0.566509665972231,-0.165650726747817,-0.167343419853985,-0.906428920396569,2185290
0.675666773209655,-0.159531948048947,-0.151794433423035,-1.45955917291731,2091555
-0.994538476819826,-0.148636003576652,0.0510522563435401,-0.302209577872769,1232870
-1.3274842775102,-0.0535069521634727,1.09840397155875,1.2449923029516,2139733
-0.293493718311622,-0.142529695009754,-0.0367042153550863,1.13037847486319,2559453
-0.16206752745375,-0.0936224169481219,0.899241581791791,0.51151481808719,1938156
0.500066339918934,-0.168470725247926,0.495433053976645,-1.19140879614302,2158101
-0.368940179093488,-0.0508539949239548,0.159054318792399,0.610736820831502,2199403
-0.676388129293661,-0.166335493530724,0.00841826479870434,-1.16829903637724,2430773
0.478995556911083,-0.164195887822969,0.0324263912272469,0.150131287220328,1738800
-0.0169913550301441,11.6660448092394,-0.214240815579564,1.38947037909465,1565177
-2.81793977961355,0.333259952696713,-0.856627302258548,-1.35891042724692,1978972
-2.33620083942525,-0.162461637708971,0.232277414767053,0.191243433185581,2487135
0.60998707196726,0.236763335643324,-0.470369748294214,-1.3043353961265,1612262
0.737377426954172,-0.163208178710621,-0.0871344416408034,-0.334272316400849,2051378
0.0169686657479071,-0.161095909444108,-0.306179470368815,0.130691297296862,1497807
-1.01394175241203,0.156682526106079,-0.288823240683603,1.021997374832,2026671
-0.752837241259968,-0.127347993737717,-0.271873767088688,1.45158259174302,2340322
0.0139892051658093,-0.0643980326211703,-0.21395244586834,1.52507947653051,2293123
0.499616507343538,-0.166761344243128,-0.175701367850041,1.20801774777886,2395415
0.0194051332576529,-0.166565117129791,0.667597818813204,-0.53797358033452,1966316
0.786556592073621,0.608276886277716,-1.85858204759261,-0.532741372164153,1973544
-0.31058382227326,-0.162460294812985,-0.933973069752148,1.33485597330691,2010259
0.796104936591567,-0.156380603901308,-1.17727165988423,-1.77444582080551,2145694
0.267615349691306,-0.168553041416636,0.310710236561528,-0.588039085156766,965005
-0.718562562614808,-0.131941485738386,-0.245689706460382,0.888420382924597,2096627
1.19631762037039,-0.106033743325385,3.25295275690066,-1.49836438008937,2047354
-0.107380872872179,0.13819839222665,0.419902136639159,0.198550308988725,1364384
1.09733815605284,-0.145593076001891,0.133023509751104,-0.198579366036899,2244172
0.7376874818082,-0.163706913140744,-0.657029489643385,0.955233340776786,2132982
-1.07825292020927,-0.169963430377265,-0.249014007537625,-0.509328006543211,2134220
0.015153071650234,-0.0845273094181884,0.519584730218423,0.631811313606962,1889409
0.393724644650184,-0.145902691496371,-0.0556797614267762,0.898967094139117,1938561
-0.768288425359295,-0.165342649261645,-0.116768097803206,0.00272218017512431,2055667
1.41519764490717,-0.0878170482751329,6.46023783146653,-2.24127895826073,2176784
1.4598457607377,-0.16267792628899,0.816717653482468,-0.967025607311724,923666
-1.33098130498432,0.353846155340147,-0.0376171848219915,0.686002101832627,2086044
0.530595586647341,0.112175572611152,0.660285893996164,1.53352091097434,2078198
-0.399375196011329,-0.157903504371126,-0.809066209150696,0.742103538870304,1501387
-0.70484754363944,-0.155714461403837,0.0810744682790129,-0.334135894095403,1518948
0.102355037345306,-0.134213136124529,-0.122042579194856,0.554716395627973,1606693
0.469158440498159,-0.144273794386453,-0.227380505727858,0.970010349645753,2305115
0.118622673268508,-0.140345069880218,4.89310602104194,-0.912605852965564,2237571
-0.819025764836707,-0.158489406150519,-0.0752150476056786,0.745150997893211,2285214
-0.823436167030382,-0.169194825939452,-0.282957300888727,0.189915857456843,2426863
0.416343375741835,-0.165500513245487,-0.187428143851501,0.814899204026106,1979422
-0.422512485138865,-0.156657393329807,-0.042511824764451,-2.02771652559141,2480056
-1.76674031628055,-0.167109999418868,-0.0654512417574579,-0.288227520849124,1668599
0.846480067262087,-0.163851034262807,-0.345820579626703,-0.0090708645089462,2339674
1.34828085678309,-0.135046066692738,-0.227907686793855,1.13546047882094,2133204
0.472894893785552,-0.169616816654097,-0.079243442964109,1.21010375322623,2294852
-0.537082229488548,-0.0888156708940772,-0.266688629772199,1.30741226238161,2445526
-0.708460192493921,-0.162162954537798,-0.873386666284399,-1.81823826902129,2200416
0.665405737756966,-0.167543263761442,-0.103903675806637,-0.685083058294268,2168082
0.405842190348396,-0.160950223523735,-0.0769005998487764,1.3280403713972,2075846
-0.34665431372043,-0.16958426409729,-0.112633589044669,-0.549757412268996,215131
-0.573696335948674,-0.156152599439707,1.38762853879697,-0.763951758030257,2274521
1.7472454610993,-0.152669998767425,-0.0599528463168727,0.276333168741434,277752
1.19530566850334,-0.168671071273417,-0.0320010647292629,1.20116425389551,2078899
-1.16978752975013,-0.135355096430383,-0.173751317590203,-0.677123935256279,2172217
0.491155287334418,0.0386754770972886,-1.84843101428405,0.459449423609203,1614566
-0.335741624663042,-0.16143468706954,0.0629571672175574,-1.44382700630848,2100050
-1.03873631932202,-0.145980987333993,-0.105592292836227,-0.510548106972236,2183291
-0.666346727649971,-0.0156422603502103,-3.67897598577271,-2.84949359536452,2336735
-0.962996407401368,-0.156806135972545,-0.465049305361047,0.406658787828594,2352038
-0.599111606713828,-0.166509783460652,-0.90392067063046,-1.03415661491715,2305114
-0.329543619587849,-0.166388292756933,-0.0249772501542906,0.406115584317228,2448298
-1.64742198362091,-0.147615983051631,1.54665334084751,-0.266908710612302,1329352
0.461377052109799,-0.134662119727455,-0.204392730934607,0.791336872212099,1183075
-1.37785712928744,-0.152032643279408,0.155033637524408,0.282805976683735,2110540
0.431002710236078,-0.136348119317178,0.0199828607797579,-0.330599708981979,2070958
-0.155382782510042,-0.160695638856404,0.108303101341037,0.502081558129682,2340155
0.0652706386556317,-0.157486594160757,-0.0888676093050776,0.805881688890527,2075832
-0.0121435120489211,-0.12869027424223,0.549485583234384,0.347104293236808,2498991
1.78172533666582,-0.154914172298174,0.0653714343075854,-0.672731495990158,1919296
-0.262094331989316,-0.166167226144082,-0.155697338927589,-0.36081246193924,2401405
-0.848131381739194,-0.147371469447011,-0.0693235982269232,-0.845155632124266,1644034
-1.58001447837825,-0.161388477309466,-0.18005590668719,-0.717875600249652,2405144
0.145001763869383,-0.109273848494208,-0.0875432837637777,0.553199384960829,2158329
-1.05379834193859,-0.162725951001242,-0.199267052581764,0.547052465853441,2319068
1.27910050226387,-0.150247807468959,-0.519776883718115,-2.62537868768895,2504802
-1.0764853540089,-0.14628933567238,0.0158299497752711,0.23256605681001,2331869
1.10806330540901,-0.168353219032416,-0.643526470919021,0.126651376569474,2317120
0.293580996934757,-0.0961525972752193,0.0075348167848044,-0.293480060873101,2072215
1.06018129822658,0.803314979206703,-0.381171641633753,1.06974932154259,2228400
0.391806497982157,-0.150849908389333,0.145893174277062,-0.488631600856587,2145166
1.00771865414193,-0.164007637624165,1.18846693792415,-2.33692060040879,1692385
-0.278790834233313,-0.159708751814427,-0.40280262931314,0.488720709092939,2109902
0.77011089982287,-0.118852721543334,1.92914024746831,-0.891001350292114,2219842
0.148815199088263,1.87719568790608,0.200727271750308,0.441592766993587,2520618
0.696519777256288,-0.158169089757084,-0.259584089741103,-2.88178593447788,2419459
0.953594411933378,-0.164131383302403,-0.0305747798702717,1.15496612175717,2276121
0.865930876483302,-0.171112005907569,-0.222411362196481,-0.928810323501878,2350037
-3.04660744438081,-0.149480308808734,0.416853029684635,0.8582837729183,2001182
-3.23395490377821,0.0537923356145891,0.583136102032134,-0.599461244406773,2278618
-0.108127702669724,-0.166900307286325,-0.86546873381132,1.05667662591498,1740845
1.20109009151488,-0.167000722695515,0.28506882603374,0.641497951726653,2321962
-0.543358730355183,-0.163430592744087,0.589939494334188,1.20842810240494,2212664
-2.23373935377233,-0.163457191842787,0.604545391106461,1.35918458034828,2453577
1.31937689998879,0.136621648269157,0.188716596170163,-0.23093117569955,2224150
-1.09684851178655,-0.138281886814814,-0.110052739486909,0.0402559795473851,1967281
-0.0135304130296134,-0.137082938294365,0.224770760480326,0.656655660526884,1742294
1.04834343625645,0.0429800571611007,-0.204511900301808,0.62178307370638,2488660
-1.25756794003259,-0.132269106439194,-0.119954087806214,0.222613640833933,2085349
1.1105682558502,-0.160097102559202,0.0692796753277622,-0.0659122051020391,2247869
0.929404635814237,-0.161175426764515,-0.275330744946608,0.253202389581708,2157529
1.18154725129804,-0.0650646340474617,-0.261423967337665,0.0728767600832407,2119177
-0.259071263055349,-0.0998263315120594,0.130847676727691,1.12858222547451,2010554
-1.41388487465383,-0.165096350909392,-0.300257975252215,1.23097312570611,2493534
0.233725321108247,-0.166317781111452,0.0403048746341833,-0.485394975408728,2200813
-0.258100739640896,-0.168715874401548,-0.0824036409557313,-0.28551444121274,2116787
0.635727508410174,-0.166497500946935,-0.329068625060122,-0.809346683147518,2267382
1.67531503647603,-0.107121559056217,-0.342241904328577,-0.238682111615506,1181124
1.14686821858796,-0.162450209835118,-0.351301916717273,1.23907218710246,2137799
-0.827619299636062,-0.165898175367495,-0.138118100867982,1.19384868876629,1458656
-0.012654613488186,-0.106234924717137,0.92929362671771,0.590013682050706,2269346
-0.302889351613257,-0.115382525180235,-0.145489876056547,0.286228013140114,2092954
-0.104642777806219,-0.163219582934514,0.0314736113983876,1.24251514077987,2007309
0.871427229681348,-0.0787492533184322,-1.43153767489104,-0.0157096158293689,1671370
-0.276637218191749,-0.171892552137148,0.507333177958756,-1.51314810569271,1154608
