"mkm10d_gtv_original_shape_Elongation_250","mkm10d_gtv_original_shape_Flatness_250","mkm10d_gtv_wavelet.LHL_firstorder_Mean_250","mkm10d_gtv_wavelet.LHL_firstorder_Median_250","mkm10d_gtv_wavelet.LHH_firstorder_Median_250","mkm10d_gtv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtv_wavelet.HLL_firstorder_Mean_250","mkm10d_gtv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_gtv_wavelet.HHL_firstorder_Mean_250","mkm10d_gtv_wavelet.HHL_firstorder_Median_250","mkm10d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtv_wavelet.HHH_firstorder_Median_250","mkm10d_gtv_wavelet.HHH_firstorder_Skewness_250","mkm10d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm10d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm10d_gtv_wavelet.LLL_glcm_ClusterShade_250","mkm10d_gtv_lbp.3D.m1_firstorder_Skewness_250","sub"
-1.2288434823846,-1.30091134352397,0.253139293420805,-0.16734262148512,-0.129493103429675,-0.269445521391213,-0.057152075255849,-0.121065478045316,-0.217539623107647,-0.159833630730474,1.25483288205422,-0.0536160056878737,-0.0532490286617325,0.0215559363463083,0.0940489255332647,-0.261686491741487,-0.0120108948494029,0.0958769778264999,-0.115798533556947,2092954
0.811028516226543,0.341945804417394,0.0597003750988725,0.11029160578715,-0.137133486545402,-0.199974263033282,-1.42913704071892,-0.12778044550238,0.873473988101355,0.408090543760797,-0.720570456961871,-0.184170005803464,-0.073326528288355,0.00288245957674371,-0.000940255062986817,0.510057037754859,0.516735188825547,0.111207297348244,0.540715688399913,2096627
-1.61723324137741,-1.54680000823308,-0.414753052843154,-1.78453230256192,-0.678586910814359,-0.330050593281809,0.119884785758418,0.0602447301339996,-0.626880889741229,0.318283299679443,-0.923620108505416,-0.198942718720943,2.61741039305115,-0.918532626972352,-7.54620231085011,-1.01153476003141,-0.565972711119817,0.107213487070815,2.17050601035794,2100050
0.65107443659903,0.347760754540267,0.261506552275713,-0.0961065038679058,0.296193846158844,2.10798978196753,0.520687878579892,-0.139225465074134,0.329310686847505,0.728964482697706,-0.368129678639394,-0.164556434494453,-0.20354143501966,0.456784838425039,0.118134732143582,-0.00631597262400824,0.152378714286847,0.104780808291701,1.29887922997145,2108003
-0.579137527617302,-0.647003672373744,0.347332481770667,0.435006236439315,0.110013855360974,0.247651270899094,0.480328505001252,-0.13556128835222,-0.00450701021852802,-0.0844170006032873,0.223464829404148,0.0165182505157679,-0.224699238218427,0.153517364391939,0.113926713175489,0.258402919131854,0.34946567052571,0.124833932328074,-1.21802790810125,2109902
-1.00870233100653,-1.1419123702386,-1.54538642698834,-0.972818127925175,-0.000112647708060899,-0.292506546578242,-1.53829655051322,-0.148559883014207,-0.132340784073251,-0.228462361992854,0.354756029350785,-0.158495882981372,-0.109514806528029,0.715665036123924,0.247353307466113,0.0996664581923095,0.226544044762494,-0.939642732811472,-0.783630716302902,2110540
-0.282689237492029,0.898159705694384,0.464162262709957,0.38124291234808,0.697718863856774,-0.28094464095471,0.139437276633801,-0.131003200390834,0.0453485720805628,-0.801085448362686,-0.963605504703274,-0.198559183501256,-1.82448371959876,0.444491813810474,3.17515181536808,-1.05428570162911,-0.606817664542586,0.119518322904731,0.203491221945471,2116787
0.596201423943628,0.13822047208558,0.587363162438444,0.210572547972667,-0.151049949041626,-0.328535498674033,0.165990222719339,-0.835825358301896,-0.356504870976523,-0.396261820997245,0.194283835253663,-0.182383299456665,-0.0399453105054404,2.17754095922228,0.460317039226206,-0.103315623174554,0.107324063487556,-1.19124700309939,-0.735278111635182,2119177
-1.91942972262445,-1.55187043980609,-1.02732698476018,-0.188382156464486,0.190596640308311,-0.330519103583351,-4.07208170607953,-3.6015572100696,0.399628535905828,-0.61736120105491,-0.426022021676814,-0.197755776013911,0.522109368347239,0.398960102556705,1.09095090746006,-0.689105152383009,-0.315630442582479,-3.69698202620774,-0.399692795727503,2131601
0.175738352897081,0.106031187669125,0.69512941389127,0.456086790717204,-0.738983915471406,-0.315314576721476,0.179391871310087,-0.142783766569479,0.40834510638582,-1.23943757474743,-0.927976044951836,-0.198952114486055,-0.156952074223704,0.231553858905948,0.855853341659055,-1.90138195272154,-1.33431952254127,0.0891189787886384,0.59523637519125,2132424
0.392679323655687,0.511034793104355,-0.0261913644930949,-0.315969561547885,0.0650895398163996,1.10794837550815,0.416645504543062,-0.127012841278981,0.289331349944595,0.48651640177664,-0.613768060495204,-0.130418224893468,-0.103822207977573,0.129460886323236,0.121291636388354,0.284111766617125,0.371675099590975,0.126289190029514,0.391242978162975,2132982
0.759244580460027,0.573837795299104,0.145168930797153,-0.0379819666579449,-0.120401410049166,-0.18463642052302,0.364026796373823,-0.130667637022973,0.115761053923218,-0.174209333598147,-0.470895752036998,-0.166535198290112,0.232247404794841,0.0696329108067528,0.103422861227146,-0.262495066085895,-0.0037298254085305,0.0948342386150505,-0.33294390795412,2133204
1.62063023517723,1.82316197968891,0.0638739826204557,-0.136081773290659,-0.269610176074206,-0.329115293027438,-0.474918103921237,-0.102581677845047,0.617649477777728,0.720586042086488,-0.978834462756867,-0.198955234257375,-1.13325319120099,0.13249252565494,3.0239490899849,0.248264888814352,0.347179309696835,0.0943695791127621,0.866576002779807,2133380
0.461584670197623,1.5677657101161,-1.05060224550554,-0.831413388705082,0.104856245756083,-0.321582914078074,-0.193697374190504,-0.0107584559435205,-0.348578971537288,0.718323008400143,-0.929803803684134,-0.198657597192772,-0.232978081396892,-0.0765036729050486,-1.12571256040696,-0.290860347375702,-0.0217713752372769,0.114302572739293,0.403183670623712,2134220
1.66246866076595,2.15395465938949,-0.224373451923715,0.597392996942398,0.235932378829012,-0.310058097275463,-0.3291460929003,0.861179022323582,-0.273225916019954,0.181980999860444,-0.110073782486631,-0.185738982904274,-0.00961901309856722,-0.666141759923283,-0.636475478623014,0.115890388750486,0.256621172188668,0.0313481581701723,-0.0648205901126348,2135748
1.03170229872514,-0.216163063505936,0.542814206510861,0.32969980559003,0.0596334704335138,-0.323707309177334,0.219913767271702,-0.0937947813551274,-2.00755375976908,1.61213824676341,-0.930003823902801,-0.199026995900051,-0.119334843480978,1.00777392541249,3.39657973419176,-0.572187716779822,-0.256415612340998,0.13187402804402,0.518641128253769,2137799
1.23099825543478,0.936222166486533,0.33533724026422,0.0614255117575254,0.246301558013166,-0.00570355619861431,-0.154253686751199,-0.0709275898866847,0.0238053211630041,0.149683150232699,1.09560368308844,0.0757610441442224,-0.0223859973109028,0.0476068941034887,0.0885655298932774,0.856694160421837,0.734025994243193,0.185988206702793,-0.740228114332175,2138375
0.404945351629495,-0.309558549851542,0.310993453996391,0.873217161626226,-0.182984223252584,-0.243305066859311,0.246310069704271,0.490761304640113,0.0162092469903529,-0.507481268943651,-0.398115025969315,-0.185734599098244,0.147469519287311,-0.288834290838347,-0.0195319353799754,0.203537172467946,0.311849410603979,0.13118394863291,-1.08855781720482,2138678
0.711154850993972,-1.71187627432904,1.63831711041601,2.44747028075208,0.334683406818992,-0.327574844360265,1.4648477872908,-0.254972551987637,-2.03965286214523,-2.56790051370808,-0.3916481126773,-0.19779628876526,0.33430460175899,-1.39012841625851,-0.454933538509479,-1.29734603496241,-0.797318826389657,0.245850426363979,-1.03526973577117,2139733
0.828222250128241,0.338523578532022,-0.431762742331431,-0.712500940664696,-0.974665492767498,-0.283895380613642,0.174132697086602,-0.108488326938011,-0.310690767567874,-0.400360915516082,-0.727165410191001,-0.193460283079844,-1.01293413198132,-0.102502581705641,-0.0464898574195505,0.324041551345825,0.385203982325944,0.0849210643080951,0.381034763628639,2141116
-1.16997529686111,-2.43244707845226,-0.510035489882374,-0.305964205124457,-3.33292142775771,-0.329912404736732,2.06844325725793,-0.172675861439498,-5.06744587608748,-3.58490998527701,-0.936238583776373,-0.199104886529252,0.059596371252743,0.253013042303682,0.913538576792457,0.279096081858105,0.358169656867965,0.134111876444945,-0.687924314480363,2144796
-1.21213826956798,-1.66087365449925,0.111702222526147,-0.0592978274152437,-1.63216003401623,-0.309064922430211,0.166976303916595,-0.124316151448513,-0.342911927459026,0.232122465818738,-0.661822824221265,-0.198568003451875,-1.80145755134809,0.067020427128139,0.110014440387501,-0.589058029433672,-0.322189777090021,0.0863826504264864,1.04164421924449,2145166
-1.94533783358834,-1.45270728113733,0.937886530282921,0.922314789073619,-0.489113624033632,-0.308593893069384,0.0404450813243153,-0.116205562683527,-0.298482870148468,0.0629864576843154,-0.651501254440148,-0.196065786521238,-1.18755324528948,-0.0818759295867659,0.54537083017938,-0.531641568404524,-0.196503918156956,0.106273128575563,0.24489829739273,2145694
0.256617482807473,-0.935682879270665,0.246919577568315,0.393819189634921,-0.00390253087384611,-0.257053913660314,-2.61342023339266,0.117469929066696,0.440660393160266,-0.630335281182307,-0.736068519212358,-0.197407885025631,1.66409100408129,-0.220983267983465,-0.550920725082586,-1.26001223067831,-0.772073720025158,0.0984609366242235,-0.00439238894380205,2146138
-0.150842105640216,0.476463923880031,-0.135185810763768,-0.305550621482478,0.35510762034491,-0.176973737670017,-1.00903621012769,-0.0835337727792775,0.534949374290733,0.361205795309313,0.233386717015126,0.000209916594617124,0.0749363974335531,0.321932912196044,0.201049421052052,0.123723798009569,0.264109367607429,0.107412460790312,1.09358090765064,2151024
-0.676020906485583,-0.348384838551272,0.261596074859125,-0.120035681444767,0.100149566909203,0.0293758576089929,0.252063668144493,-0.128393836635233,0.159130871307556,0.394552324295977,-0.118392054785325,-0.105338716588245,0.420052420255089,-0.107153537236955,0.0878947829922667,-0.656483740522843,-0.325978265049002,0.0897253288690135,-0.295584252288754,215131
1.18746518944587,0.48542790691272,-1.38111395390908,-2.69104268793384,-0.0569571372056853,-0.327072620361458,0.0759117252474261,-0.120864051949884,-2.29290286411748,-4.12434958298126,-0.678696303317028,-0.198414286595466,-0.444667143478942,0.353484588494098,1.69596070426832,-0.433586586490275,-0.166171595900112,0.114433070804638,-2.87406097374859,2152442
1.54085505221775,0.850062014786956,0.70798727917036,-0.242247289485897,0.856673422928373,-0.21931676505339,0.652777252085114,-0.127611120228058,0.461780944581066,0.559152356650429,-0.129849170076065,-0.193344731662376,-0.326899719087986,0.0569878215245461,0.124789254790339,-2.40460256226531,-2.54184264028997,0.0901478415583718,0.0552805847683313,2157529
-0.127979438218689,-0.727749079666295,-0.246249606598092,-0.623823973077158,-0.0415211338906758,-0.31753129203324,0.478334568109204,-0.133926907829277,-0.129123604095733,0.402785958673199,-0.650387540250272,-0.196740643231932,-0.0195022345041305,-0.450949789606078,0.0730323206155418,-0.218671935203464,-0.0337756695012562,0.0889346036259223,-0.85939226951131,2158101
-0.266789248160318,0.170673210039386,-0.0320278805248575,0.65387348627615,0.323488468891736,-0.328515898305466,1.46733988216277,-0.152532123876544,0.15518431017411,-0.878429738766579,-0.461175916475556,-0.197101271221273,0.303074202155082,1.38357494179833,0.176429568440643,-1.14109309699087,-0.736300928171254,-0.0709459528621142,-0.163524714988109,2158329
-0.314425412825082,0.159850965595553,-0.851481133303123,-0.334526307245563,-0.406083913159729,-0.164929288893652,-0.250540249235946,-0.123105598383356,-0.513815218937742,0.0332532858483191,0.672899578459406,-0.102926145471302,0.523994640103586,-0.0523412494115402,-0.0389502328386142,-0.182668287566033,0.0374233230565751,0.0924720095671407,-0.562081733262505,2168082
-1.26339605153975,-1.14296012443341,0.402836805182858,0.714883740060006,0.128889690041674,0.0840849606366722,-0.00569351165282634,-0.122775928921432,0.0261919830646724,0.650370511391994,0.179258729973839,-0.0927693234396123,-0.606598928205832,1.45315717031341,0.186164607435606,1.67790865467925,1.12945929577757,0.125286284663667,1.68039409860089,2172217
0.643908338073263,1.63327776812404,-0.68134413084012,-0.967689440926775,-0.224178909189813,-0.309686703467834,0.758359585258375,-0.140508840837323,0.421717044086964,0.47862479165778,0.548500744073568,-0.116601427411579,0.181224746057804,0.464135005314937,0.156632623973399,-0.0163825827813245,0.162336032265117,0.0883037270229798,0.633678461100196,2176530
-1.17609751493327,-0.521657464953468,-0.612529629152822,-1.22019853205641,-1.15872906335497,-0.32976028731097,0.963543196964062,-0.810638121342337,-2.56010146774619,-0.465316865845676,0.0573641718143654,-0.197235631370505,-0.160212222745642,5.08610273154047,0.506936173923694,-1.0972091029717,-1.10382261204989,0.14356966808925,2.58655073890937,2176784
0.613580800527581,-0.132764810793344,0.79512825366657,0.696698092820348,0.361416051262147,-0.327323432262584,3.26700571164292,-0.0531465642778694,-0.395606593996816,-0.267159481810412,1.6259389947213,-0.152387479785301,0.0851221196426889,0.0689307579304897,0.160035691192673,-0.746405281127982,-0.40429562698151,0.0824715030978705,1.08889611957547,2181724
-0.404479952618977,-0.0868651303122379,-0.352715790965405,-0.829355285554189,0.160650293463916,-0.319167095602836,-2.11908950565778,-0.0435771252121074,0.106344468730115,0.376523582172941,0.0733053506755821,-0.14570804720411,0.134536757288746,-3.24864182390958,-0.488648216073524,0.0785429023218138,0.227250681023656,-0.723116449180361,-1.18050990974214,2183291
-0.485987197468912,-0.856257366456982,-0.836491287638943,-1.35279069945821,-0.0772601416111757,-0.224446481347818,-0.230241333084984,-0.124909715358193,0.0662402735771238,0.0900668134403159,-0.43069261389551,-0.180148632709689,-0.0842904016868617,-0.184866451580683,0.0519155275044714,0.156052238309496,0.282024796749668,0.276641944674343,-0.649464473498637,2183356
1.12577796179179,0.430046711793469,0.198496973009928,0.591011169099429,-0.194823705215478,0.12359454039897,0.939181076615051,-0.122951300528305,0.55006360509626,0.0968307265912164,0.41028427280513,-0.0966650207108517,-0.040266944380883,-0.16391668101845,0.0626561153577756,-1.10034719316128,-0.649437024074079,0.165309043023534,-0.230645418077499,2185290
0.389588823223062,0.927558975875454,0.459273780076665,0.583480392999252,0.11392391035836,-0.316978226810424,-0.558637735395316,1.53108966136881,0.00896726144217835,0.142469936378661,0.681961826140279,-0.192839000655887,0.126675886336438,-3.35269308588264,-1.13985873025302,0.563894202268153,0.518221415521563,0.227114346196485,0.0527037274126548,2186951
0.542405279254365,0.151820853091267,0.0449408256218629,-0.045227188275363,0.310201700087392,-0.272972994158951,0.676145883612722,-0.106482970463232,-0.723982169581971,-0.286150563447908,-0.606116618420619,-0.163812561799139,0.237351495729869,-0.0333948548564758,0.0204577362625189,0.421395843814121,0.460371155941244,0.117867293989485,-0.349213251629972,2196212
-1.31588969450682,-1.35350026963594,1.3844906900697,2.43444791540709,0.00713394284905697,-0.279458617233506,1.01096183748663,-1.24596851590163,-0.902708859713414,0.418535478692026,0.777700864655099,-0.167422963750291,-0.018092752087114,7.17733114004575,0.231379110555578,-1.30773634442533,-0.92038450337289,0.301764776067072,-0.238910309586217,2199403
-3.09632341471798,-2.96958333153507,0.450759917352582,-0.3861759647545,0.346478858141308,-0.326711847648785,0.74302174585466,-0.140044809371308,-0.737930562483072,1.29105578529832,-0.644952130796367,-0.198794491997937,-5.23821924859749,0.33798814159361,-5.18250523245548,1.20018428690328,0.923417205047488,0.090742965003683,-0.349399733747764,2200416
1.08340670556585,-0.413388766583921,0.017325550507536,-0.253159302424355,0.0783776148363038,-0.217389196683803,0.243717902940639,-0.0759252071939688,-0.066844681455357,-0.0276336829888702,0.296433885882198,-0.11055608937116,0.432173083886688,0.151733451923344,-0.0967886955399303,-0.448739862396421,-0.280542650002472,0.102968889788684,-0.0342687065763197,2200813
-0.565318058793912,-0.188506419866587,0.596406889583767,0.253735200445031,0.0372848346681535,-0.2928361744592,0.0053279998740102,-0.145386030245527,0.547919195096581,1.28017491922721,-0.556191363548357,-0.185323956527384,-1.45754511913901,0.139288458430988,0.17335385707157,-0.299838745621506,-0.0309748201880431,0.0808131374119681,0.614288991787179,2205389
-0.969638558416546,-0.24541719093878,0.391332007241898,0.193233621653988,-0.0112660940822068,-0.215617393828905,0.664832616538008,-0.0636349970382647,0.496574044558531,0.167381359232137,-0.522846971672245,-0.18012916306791,0.82394907663809,0.0761890187161812,-0.201307062426172,0.923957541244922,0.773051675274954,0.100640163433304,0.487416512684604,2212664
-1.44436487196656,-1.0676863355403,0.195391954192761,-0.360641986790602,0.373460109632736,0.149207150006802,0.721094837164929,-0.122053025366172,0.0431971770139028,0.393935293260004,0.48683770864805,0.0840766122301016,0.555166222958458,0.0466011800271018,0.21478870785685,0.56183154952885,0.550539205348892,0.0925941413821015,0.0620669241719282,2217034
0.691709785097993,-0.71633635215037,1.81476087428833,1.80224635158399,0.342723938943383,-0.329441625783321,1.28984018946741,-0.113602898741798,0.691938177517035,-0.283064685981991,-0.157435850071826,-0.190575595501661,-0.600113788479644,-0.0211761871359266,0.103087160492989,-1.37226335378586,-1.38675636615846,0.0943476523998603,-2.40430757302393,2218615
0.862790503302103,0.125613307763027,-1.14892522662763,-1.06095761268439,1.50007922092905,-0.329981407085854,-0.0533018967485755,-0.0522303264233063,-0.319642070651601,-0.150749948081676,0.989562496153109,0.206995964225484,-0.0607505699265216,1.10715579851656,0.240690898353848,-0.0799529927004977,0.102419001532868,0.129205207948672,1.32978131523007,2219842
0.792592428069282,1.39157940005862,0.178304852041144,1.25875813480087,-0.135192031115344,-0.313709473513827,0.820027475121985,0.0159716609227938,0.266899694473078,-0.206177985604352,1.94307672242264,0.282388305090468,0.192127562859285,0.261852955747222,0.0893929667632502,0.723105082582704,0.6499955968571,0.340397829725252,1.76500222392689,2224150
0.976348649085494,0.491883001873623,0.586673920013785,0.193405117503066,0.403084886462863,0.398798352682818,0.861770744368814,-0.121744223570271,-0.203478612484625,0.306974859657356,0.953356601812823,-0.0417809124817628,-0.341040825154183,0.682358296819648,0.126934718197837,0.0658508036913003,-0.712754530185385,0.0932508972259457,0.831021602641498,2228399
0.723891944943586,1.45628313098918,0.895829610694341,0.491783217035855,0.367269845820544,-0.000717941886680042,0.546053061031879,-0.147917835269348,0.390842906191666,1.06618434633277,0.435016867472734,0.226126402579584,-0.192457771232425,0.729177394801912,0.173836161651353,0.969892843346755,0.803294869411047,0.0911115917805181,0.701899553836849,2228400
0.596696918154888,0.362547636536768,0.146305409763676,-0.43486536222846,0.761542875217642,-0.325044588368384,0.0936252760810045,-0.0511434971683106,0.633616016469386,-0.416722080934635,-1.0079672616648,-0.199115561135593,-1.48072359705291,0.024887208269851,0.959780112639941,0.354172825070168,0.417099400294822,0.0989714815503155,0.235746730357873,2234271
-1.5783978417463,-1.21092775176269,-0.210655480183967,-0.815859630416107,0.898873880877256,-0.321809028846939,0.355053075132666,-0.0803556013289686,0.125415669354966,0.362985263333195,-0.938787776760892,-0.198886856208261,0.284378224176417,0.228459571268224,1.1875978694713,0.546578902924874,0.53822708483313,0.111237684768378,0.647958697419997,2234422
0.373991172290205,0.0174495835981285,0.146454404390234,-0.564400674118521,0.397752027434407,-0.273228671842621,0.285623373994727,-0.132252939676679,-0.28170761755675,0.254672338077277,0.819274522568715,-0.0442677275171245,-0.0216636546302834,-0.153047138688879,0.104100499304914,4.5771134719599,2.50884889309064,0.194178467622918,0.980809943601279,2237571
0.00883582998078685,-0.368146584566269,0.650575639836456,1.27180548393241,0.0129523997362113,-0.302298465689458,1.2359549981977,-0.160769460735267,-0.936024720094629,-0.368385961685285,-0.0957132456874239,-0.176575978128167,-0.0748466218652129,0.116476475375301,0.0990586601307071,0.713925909292858,0.643947385162093,0.194378696971391,0.52821892169816,2244172
1.59046987461327,1.46046603575632,0.273977174688839,-0.135197245272285,0.338128029970109,0.040491665268976,0.181286666101481,2.38339075382691,0.520935332205275,0.319897206652415,0.277086242365936,-0.0387245815362497,-0.00294071551842134,-0.429420350844407,-0.30384558025703,1.24203473715081,0.929441458059285,0.0946926042473139,0.950259832192419,2247869
0.474021129580263,-0.60620266714862,-0.113508982607486,-1.2696060094443,-0.0819156056318942,-0.298679754351093,1.24709002590016,-0.127194798848246,0.532728188604547,-0.248868174165775,0.0784714623291392,-0.189985337003678,-0.515298012210305,0.480028622890625,0.138261551274065,-2.55462290680238,-2.45840041290898,0.098962014406947,1.1098890239006,2250648
-0.150773615415505,0.714246806410511,-0.200187440165708,-0.53322353435582,0.284135518954901,-0.198633032005699,0.0683802594047493,-0.0858658173525881,0.117342626440695,-0.392448383339579,-0.675952610505826,-0.189846701591676,0.156440197587215,-0.272626529668862,-0.00328959338959782,0.696718367404967,0.61934263653372,0.10645183336887,0.688945186787728,2250836
0.351942814041002,0.884916875407764,-0.81106693879384,-0.961304961743193,0.0304794935066532,-0.0687998187186929,-1.94152847454649,-0.159433901919762,0.756498656631826,0.58817726157304,-0.544041309728807,-0.17911917517587,0.144922832863503,-0.168604705261337,-0.142292885592014,0.0461613937046705,0.200738225018247,0.131511934425063,1.19576437370309,2267382
0.481074868852358,0.949334846541333,0.141665807382592,0.093568376844876,0.324045740963643,-0.327782274549294,0.743732726308871,-0.336154174475775,-0.446366702985957,-0.57828112420449,-0.437503411060071,-0.194094872182516,0.176978131150846,0.328054775252671,0.90260570039974,0.196957069730621,0.310107095238149,0.493969616637834,-1.29244026991867,2269346
-0.00380793486415735,-1.01416526884891,0.997289196159844,0.818065248876217,-0.475736747310918,-0.328812029540376,1.68666625049762,-0.672249279860091,-1.41261047224273,1.267609507577,-0.926998755038301,-0.199071364694378,-0.076096340902636,-1.11969131243107,-3.058238020079,-0.0156111507821201,0.167345164445093,0.124873580140567,1.18884792379759,2271329
0.176927244099817,0.00679825767381911,-0.309896348171566,-0.386453781911528,0.464231575030534,-0.307622094136932,-0.176882816849715,-0.0899366940965275,0.423211136324248,0.436849889795127,2.51256649515722,1.15065028524975,0.117935120136839,-0.332640078573166,0.0788349445627747,1.32670342845277,0.995464936220887,0.172666612242504,1.11543433131448,2274521
0.985009278007516,1.07009904270962,0.359830632656431,0.0701558155358369,0.264369236427842,3.45170337397046,0.508635272206998,-0.125193289485923,0.355300305147302,-0.107527575281067,0.201125632325013,0.402987358667169,-0.036849658078938,0.0109656050550696,0.0906980297645037,0.127990645484971,0.262890710819869,0.040032189558166,-0.044468160099796,2276121
-2.65608044675613,-2.48146952487975,2.82709667255414,3.98746639657558,0.58833654043172,-0.322941507703071,2.51253519158693,-0.246446241796403,1.54581517565924,0.794463824819144,1.17360556765242,-0.129681220637161,-0.388995058061381,1.57419427295733,0.126385950498353,-1.00387523232186,-0.793131963451852,0.398210244815775,1.00721274539946,2278618
-0.668671858529148,0.120696561341397,0.0308030903872342,-0.370533654238416,0.141304717124107,-0.128584702212455,0.648165064754687,-0.105585949395852,0.250970579197138,0.354271720775551,-0.563375642040796,-0.159155268542438,-0.00150873922058516,-0.0175609289953489,0.167457679407596,0.638751965001993,0.59948516596863,0.0625776800443114,0.251964504738667,2285214
-0.917188119462901,0.0931677353198432,0.21320115063166,0.107153744171586,0.0641327893063831,-0.264058926638031,-0.864743709773476,0.112708050306223,0.0579332938096398,0.283340758477867,0.178971928948347,-0.142862094547342,0.197509287100378,0.102299498143385,0.0277478070918036,0.852292705656728,0.72253637161211,0.132737685027173,-0.264645274261049,2286108
-0.765044059585851,-0.227004631007545,0.05117446489416,0.155700606593934,0.147403793818441,-0.208431458282909,0.743912900876989,-0.0769146347059483,0.118398531509159,0.00164120077260995,1.83647663007037,0.0656068822414521,0.013722426200108,-0.681742212800447,0.052464582956522,-0.308225958150208,-0.0609783601985893,-1.55366883117584,-1.05120016802684,2293123
-0.671267788708524,0.113982417952226,-0.0140766387879347,-0.106011071107548,0.317854349056194,0.336127600998594,0.408966638535252,-0.114431850657441,0.491015622496025,-0.332224230717798,-0.127279791173691,0.229665809719179,0.140843281581436,-0.369445442636538,0.0854614297479662,0.588044185405821,0.552404747875483,0.132833521883908,-0.823950955673054,2294852
-2.2228782500932,-1.81464887504744,2.59839078277533,1.53276205217919,0.871623011126821,-0.321916646206251,0.0276973151342353,-0.123476521783304,-0.75299804296442,-0.558424055526759,-0.667902768647751,-0.198578322606116,-0.76252224604146,-0.746160332357026,0.136428564317332,-1.94782699633171,-1.49604401689743,-0.378914382530655,1.47749322068134,2294873
0.614854590865542,1.58873042549151,-2.55884195924181,-0.285577830454485,-0.0173063002698721,-0.130127821812498,0.431299153814532,-0.115952817792298,-0.085895584083228,0.254368098104897,2.60729948143019,0.287790986486127,0.103297547616082,0.471214645654643,0.0845312407161025,1.59116156251272,1.1225687880323,0.166715344669832,0.58375104070341,2296332
-0.944097027597603,-0.858681236363903,0.00991345370766496,-0.465319756737503,0.467404910481366,-0.293350801126862,0.0638237685247834,-0.131937491390184,-0.440002714221358,-0.325452367572798,-0.35608234955442,-0.186616444684673,1.30287513227531,0.0160389693418768,0.188167685412717,-0.674278227821517,-0.331679358044456,0.0912715295499551,0.200552988888352,2305114
1.54090329665011,0.678982620645194,0.389293841458395,0.352972381213431,0.300873435003056,-0.213940374102746,0.20946475707437,0.430982777185795,0.467809991351441,0.405427256956864,-0.445655755104743,-0.158042900830734,0.431491771902928,-0.722126859631289,-0.0586179777629322,0.650221038762501,0.599550938555103,0.250650147069259,0.560779854256065,2305115
-0.469487291772843,0.218082939681389,1.1620420505917,1.88330701184292,-0.820038293131989,-0.32117420086047,-0.815663929058256,-0.211837908198677,-1.36090326014921,-0.819526952725124,-0.329261434553516,-0.193635830309348,0.0766579072668607,1.70453348475016,0.982939946553161,-0.474872623763159,-0.195537763414158,0.104917926388368,-1.01408505575379,2306459
-1.02613018105618,-0.732855928121595,-0.459772422906748,-0.564688064144781,0.251989274597364,-0.301610129020657,-2.44924723047636,0.563890447519758,-0.795281787610563,-2.63677864210244,-0.805229099323422,-0.198639184837646,0.47808598570286,-0.185608270879466,0.0439853208013658,-0.699762664406991,-0.328255974955108,-0.00201563985992582,0.567910495880309,2306893
0.862886469815465,0.196712412949358,0.336366037774095,0.0553419087462068,0.159842123227671,0.199744178438967,-0.240823645706088,-0.0929663416493561,-0.0867469202749306,-0.219304337204107,-0.56687509727624,-0.11852160496406,0.158083184157053,-0.0263493658124631,0.111388238680542,0.0246708962669465,0.196695174980843,0.166867661550326,-0.131432143745406,2317120
-1.11177402168498,-1.25099291612695,0.137089388434799,-0.0822863781754702,0.250378466331956,1.06021520609993,-0.192287606938747,-0.106521705893234,0.473971855753621,0.265668183361843,-0.0971882373798009,0.308057278652345,0.0487499986205763,-0.260836505372963,0.0925410443750887,0.497637392334536,0.509293426940948,0.109109932221592,-0.118447018420345,2319068
1.27201770318929,0.631699847487318,-0.117170620019718,-0.4281966860995,0.417330571161308,0.197000615459511,-0.0801407220748955,-0.101087519687646,0.0717682731154941,-0.0136178627809406,-0.585791308942465,-0.147050488659914,-0.213381983173172,-0.0114586411591076,-0.0450233049803693,0.421260770628245,0.460374010317295,0.104817776846854,0.587289579173,2321962
-0.494208393595623,-0.0801224141365286,-0.623247355709695,-1.20634203965836,0.205368088993951,-0.0986858796770831,-1.97933765580115,-0.132203826627709,0.327348663363628,0.297946274345716,-0.533821969508547,-0.155725571670018,0.545587770202556,0.230339685575243,0.295624594175219,0.280712558522457,0.359636985296161,-0.0563446951975108,1.012806268962,2331869
0.437938483147475,0.056741752418524,0.955768244396275,1.1003908066672,-0.0815085972452574,-0.329203490828301,0.360718072703817,-0.123276582123461,-1.57444052715099,-0.138668264487109,0.426703423426241,-0.139239676484695,0.12839246850417,-1.25258886713405,0.0144399581645765,-0.253178099251486,-0.0998421489117159,0.098957984351963,0.585106091863316,2336735
