"lemd_ptv_original_shape_Flatness_250","lemd_ptv_original_shape_Sphericity_250","lemd_ptv_original_glszm_SizeZoneNonUniformityNormalized_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Imc1_250","lemd_ptv_wavelet.LHH_glcm_InverseVariance_250","lemd_ptv_wavelet.HLL_firstorder_Kurtosis_250","lemd_ptv_wavelet.HLL_firstorder_Skewness_250","lemd_ptv_wavelet.HLL_glcm_Correlation_250","lemd_ptv_wavelet.HLH_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Skewness_250","lemd_ptv_wavelet.HHL_glrlm_RunVariance_250","lemd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHH_firstorder_Mean_250","lemd_ptv_wavelet.HHH_firstorder_Median_250","lemd_ptv_wavelet.HHH_firstorder_Skewness_250","lemd_ptv_wavelet.HHH_glcm_ClusterShade_250","sub"
-0.546195694857943,0.0775711439154527,-0.879322775917701,0.711626744512999,1.06076195082389,0.111909774920798,-0.501228537296512,0.294456026803004,0.549609439821061,-0.594698056100695,0.0038213346403324,-0.928620291270693,0.0870679442065918,0.0154357021659094,-0.241678756931904,0.0966683729857358,0.181129551633245,0.222246220442882,0.133424948979694,1916742
1.13708351213632,0.872809634913448,-0.244855589823382,-2.39548596249261,-4.11950776867752,0.102006345467858,-0.822683320451216,0.961931564346418,0.665702204155655,-1.15712689435985,-1.16545926962409,-1.34398732427077,-0.398568000367658,-0.232274006457476,0.514476896589247,1.338408759077,1.07369026161946,1.74322997065656,0.443587119989831,1980052
2.6312270554222,1.68176237734839,-0.269656195280595,-0.103554849927048,-1.16650390934752,-0.0721413364786418,-0.616484285326574,0.288720921554507,0.29163518929131,0.690820182815519,0.591743317758126,-0.740533631472674,-0.743185178606957,-0.250298258373558,-0.234805766012595,-0.458738835833997,-1.10438256795344,-0.812125513030422,0.118338915146443,1926770
0.0885969692634227,0.144337727840391,0.457008527888678,0.625863692933844,-1.06807131091525,1.20767078123494,-0.876062351191074,0.878707199321105,0.245846531341061,0.414329540108841,-1.0131618238318,0.0721707226556515,-0.179838382952521,-0.00669937126019574,1.01201406312489,-0.275939367245177,-0.242506750054008,-0.20332095363541,0.0920529580054563,1979045
-0.293459910172023,-0.916410784177016,-1.32806913861202,0.532653044946195,1.35132344933527,0.940514614378689,-0.0757487194650491,-0.575831742827362,1.36305309031613,0.725566473912873,0.309348392938428,0.785783530306397,-0.562956954034949,-0.126143791766932,-0.36435578700297,-0.11901274803145,0.485519973370719,0.0569468010310205,0.104872931826253,2196212
-0.419638299121874,-0.103297529715832,-0.440107774685906,-2.25956827637412,-0.258666826898075,-1.48864489790227,2.19882168534133,-0.530040834820752,-0.775098755192969,0.0709533930292817,0.215757096884896,-0.136390922453909,0.910175461230453,-0.222249198244192,-0.47081136608704,-0.223014715686094,-0.113260782318008,0.996610254526831,0.0757024764234154,2393207
-0.644654846043283,0.370977226580274,-0.421200309940877,-0.290215333855635,0.784240419058008,1.75851279441472,-0.671748983755992,1.22696038716156,-2.00787427290949,-0.590140318500351,-0.682515970059763,-1.82764079534461,-0.80119401163669,-0.262073709657306,-0.463093387278553,0.693026586765333,0.487696963505784,0.682235341063288,0.495761799772069,2146138
1.19389675936482,1.47874360244327,0.217148240246695,0.498127117386826,-0.510584508522317,-2.3004606324282,-0.723655942375427,0.303206489733676,1.59023060009868,-0.0682525012867718,-0.0602066310466138,1.07301032807247,1.47856511735369,0.158769698594152,1.36585918783545,-0.0267978001642865,-0.169481182124293,0.208971894012481,0.125050477578925,2228399
-2.10026604741102,-0.606920298451528,-0.257581770611623,-0.678307365317535,-1.60246443438704,0.898376714987014,0.0351267761652238,-1.00030889287662,0.752821366234677,1.1467629143387,-2.40115319433913,1.4069030349708,-1.41457388746811,-0.269015992739136,-0.514463992458536,-4.91906292984229,-2.88855154756287,-1.53906239125225,-12.0099597953768,2144796
0.233619732961061,0.719592920850867,-0.568625162017254,-0.671321249783413,1.23299496772375,1.09390379532949,0.328101286836996,-0.675342832583295,-0.520247966610116,-0.120776770657613,-0.458382145020056,0.052282185809676,-1.34423373265326,-0.268720785158749,-0.513752228519915,-1.67551393735059,-1.46011291753099,-0.0707768350340271,-0.380833174283042,2234271
0.65233153618861,-2.2169159570509,1.42799435750069,0.763872293640478,0.154385239945395,-1.63354171771116,-0.400058188739931,0.339131987387166,1.1167641240945,0.546512915708783,0.697217764257956,0.392632596965416,2.20700413500528,0.150164621320049,0.135847109534244,-0.339894342661874,-0.0492110439947049,0.992203834771276,0.141040683597375,2296332
1.90831193190425,0.988036287208817,-0.918409749134326,-1.65907557038556,0.580816373115814,0.684242839586574,-0.672815610172644,0.56289172493497,-1.3940151115015,-3.00389316782308,-0.83574244325244,-0.338434728751759,-0.998544347158467,-0.24688957074884,-0.266230397563066,1.39887442531451,3.63942844912067,0.0654587284612471,-0.186729038670469,1684230
-0.738266564851998,0.170567091900916,0.743064457457853,1.08682747358246,-0.319657099116689,-1.68436389797908,0.546024076062248,0.15256454650471,0.408019773436106,0.64669166869094,0.645632034525693,-2.74754408059827,0.0806164501832679,-0.259164241237839,-0.501982356436976,-0.779284390887511,-0.135658139556614,-8.67060828158717,-2.25214175647434,1720713
