"mkm9d_ctvper_original_shape_Flatness_229","mkm9d_ctvper_wavelet.LHH_glcm_ClusterShade_229","mkm9d_ctvper_wavelet.HHH_glcm_ClusterShade_226","sub"
1.40288253780765,-0.173552206278886,0.192799072341021,1085983
0.200657181245088,-0.131303449152802,0.0386300243614468,1125173
-1.31277195749427,-0.101834934592749,0.0583154369342062,1154608
0.850921800261826,-0.0282339147063408,-0.538284881761516,1181124
-0.460845108394831,-0.147985988257237,-0.906502621469687,1183075
0.0637789562715629,-0.192487124865082,0.0205056702913649,1232870
0.346969164738446,0.0706035093005135,0.0237773328898569,1279943
-1.00254485212489,-0.0363904476557934,-0.629156199805895,1329352
-1.39734278488104,-0.0632074367153275,0.0714529919268768,1330263
-1.21982328972274,-0.416774853207567,-0.223518101712323,1364384
1.07223304739818,-0.274873727594939,0.0575856800964798,1386095
-1.33500992228802,-0.076789015341419,0.248149095807148,1458656
1.28943635094053,-0.184564619166032,-0.0435463530855977,1485662
0.25612905997972,-0.072422526023783,0.112150636966271,1497807
-0.279562392966169,-0.118062288884892,0.00222098647723102,1501387
-0.185636882527467,0.092243737897845,-0.0118229517919734,1518948
0.678629184022361,-0.179543157007468,-0.0858207258664103,1526417
0.10258433408281,-0.381066801376191,-0.0847464120170896,1565177
-0.342560029586958,0.250288747373699,0.0350287247468788,1606693
0.227075679172601,-0.187917143520972,0.0203168081358433,1612262
0.756583441350814,1.49640061014297,-0.083567883560232,1614566
-0.477547366892062,-0.219079481837639,0.0403555768945258,1644034
-0.722019263579097,-0.204940728036103,-0.760989218398989,1668599
-0.207693396289046,-0.0951562185009256,0.0785497086003921,1671370
2.0424851190512,0.199774391282403,0.0756113927116241,1684230
1.04076952396377,-0.189694440755332,0.0372342286836177,1692385
-0.648442907020274,-0.184034752016877,-0.404058403608361,1720713
1.13105140770582,-0.163550902265828,-0.00999542064884047,1738800
-0.946400144110524,-0.154142202602936,-0.386631615701147,1740845
-0.150524518732858,-0.119038567551851,-0.37164364654285,1742294
0.469418766134226,-0.147035918577685,-1.66858878249488,1767700
0.40634783124138,0.467577253171352,-0.0795182445718288,1768972
0.149809960979286,0.73993382879575,-0.0586375685204398,1889409
0.297421044879166,-0.153082328331009,0.0497191408444919,1915938
-0.462367099465702,-0.107486047164495,-0.0247390934923268,1916742
1.83865321881895,-0.0316026458850212,-0.00145560966642187,1919296
1.63032286950499,0.297459172815057,-0.0275066618362547,1926770
-0.365900728929661,0.337036130815129,0.0601268241521423,1938156
0.316273595345335,-0.184254607430047,-0.0639581751686837,1938561
0.208298403929399,-0.250786521454461,0.00796086853632628,1966316
-0.245631024372109,-0.142685510194291,0.0301075917845675,1967281
0.115555796394021,1.89312285207778,-0.279069358323839,1973544
0.356815544847211,-0.263572897039414,-0.289385084719609,1975401
0.565693398757763,-0.23624346753545,-0.0321415087392471,1976407
-0.233183914374184,-0.22427260468048,0.146213062543402,1978972
0.0217609510748518,-0.243350993416517,-0.00736199040203235,1979045
-0.614237954391082,-0.183344956353118,0.0184462846659025,1979422
1.37700705184394,0.125176715623395,0.0945526434203408,1980052
-2.67666129788795,0.760224911527851,-0.0458032494256576,2001182
1.30172700639824,-0.202748191362022,0.847133259360532,2002465
0.690574061559542,-0.290510990393014,-0.032713489495105,2004451
1.12472467021306,-0.135577335004143,0.127273728162054,2006164
