"mkm10d_ctvper_original_shape_Sphericity_250","mkm10d_ctvper_wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm10d_ctvper_wavelet.HHH_firstorder_Median_250","mkm10d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ctvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_ctvper_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ctvper_lbp.3D.k_firstorder_InterquartileRange_250","mkm10d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm10d_ctvper_lbp.3D.k_glcm_Idmn_250","mkm10d_ctvper_original_shape_Flatness_249","mkm10d_ctvper_wavelet.LLH_firstorder_90Percentile_249","mkm10d_ctvper_wavelet.LHL_glcm_ClusterShade_249","mkm10d_ctvper_wavelet.HHH_firstorder_Skewness_249","mkm10d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_249","mkm10d_ctvper_original_shape_SurfaceVolumeRatio_248","mkm10d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_248","mkm10d_ctvper_log.sigma.4.0.mm.3D_glcm_Correlation_248","sub"
0.0183330464635783,-0.0928825239648079,-0.182287639856475,0.0363257871132721,0.0119211900417981,0.0308068579305676,0.585050740920454,-0.297672262432558,-1.16517305756578,0.732579857314731,0.542729276477531,-0.924916505051524,0.845509656416539,0.630812329173245,-0.0187639375066159,-0.475771024996964,-0.524234868179205,-0.288027174312403,0.616979412862678,2091555
-0.958344427478114,-0.114928670450656,-0.148764899686303,0.290771503980463,0.0379462018818774,0.0450311791918168,0.315372796811238,0.542610532185213,0.158169536548391,-0.549453622558621,-0.775463463726336,-1.00409005006835,-0.192057418534311,-0.372529859502338,0.228725793873135,0.347748875507691,1.00491851190232,-0.331244863146513,0.168259463154697,2092954
-1.2407642293597,-0.0640470271466389,-0.0424846534862884,1.3047933516093,-0.438036037922477,0.105990917090926,0.919919678297616,0.478952744693159,-1.24058516731761,1.348611569775,0.939782506735808,0.221836402799392,-0.408112181983002,0.716546690918959,0.600631934918288,-1.27500419045583,1.28265497794088,-0.303710227980363,0.640519885562053,2096627
-0.141782324315068,-0.135908172160352,-0.450081586311857,3.17029567473349,3.1883992692509,0.613144066572283,1.49171590555617,0.278320323509101,0.189484748965261,-0.0553186368948534,-0.426086723371718,-1.19987279293206,0.0247448731357593,-0.102763738423045,0.691790958610976,3.04407626138717,1.82055622874509,-0.0822223394879875,-0.318073087167232,2100050
-0.842470148402222,-0.0777035469224841,-0.177261911326946,-0.0278971617093336,0.122070040219327,0.00296416491986803,0.564466873084487,2.02259819182584,-0.488554697867127,0.107657853109311,0.459243360822094,1.53844019720649,-0.979700003683657,0.206018429711739,0.227288799313468,-1.26409689817574,0.743813029816946,0.446402684982849,-0.220864012164198,2108003
-1.22990141417903,-0.119470871811408,-0.161133071422584,1.62337562897626,0.934007024617648,0.166408041978177,1.01709873039741,0.620375889261692,-0.435327880960581,0.963920050367419,1.14972208744114,-0.696052214249306,-0.502655360151321,0.739377309786788,0.426104007114511,-0.205840109682821,1.61157889857119,-0.158722605772124,0.451847696825118,2109902
-0.848231301154314,-0.123924965674419,-0.0685954755059391,0.127491388163278,-0.266445204009346,0.00475370541106839,1.31860198420534,1.51897616831378,-1.54784506129041,1.86411357223052,1.4469849913738,-1.07528619121998,1.49586054928843,0.829607848039252,-0.101768425103404,-2.0945883530099,1.01787501825651,-0.0213692599233891,-0.00464848937212222,2110540
-0.225011528567599,-0.100420372892345,-0.249210948798105,-0.0662634881143072,0.361771355671782,-0.00271669018352993,0.25685090148052,0.576425732272174,0.0869126977245213,-0.176652706047193,0.272269118695024,0.62902766821298,-0.642737963064599,-1.68400589009145,0.192461900992513,1.09309614456744,-0.621318753395878,-0.285742654452984,0.733404633176766,2116787
-0.258930703250705,-0.0609086124063154,0.195783857064672,0.46705554433369,0.0334042512320916,0.0311026623317321,-0.569045706349595,0.109737775761096,0.931964473468767,-0.623679364812458,-0.686714867230661,-0.0817858157917899,0.209038862885439,-0.59214351128072,0.421306595583092,0.278600909798785,-0.572300615694581,0.167452228594927,0.292695361739148,2119177
-0.0284206898095759,-0.0994101934026349,0.484117093241532,-0.753533920260898,-1.23365580641109,-0.163513212364405,0.673720322788627,0.980995936378876,-0.956954938769614,2.51478785190675,0.772690486775546,-1.3410443251859,2.34440965615019,1.09536182664429,-0.919537484495055,-1.48503216373475,-0.381996699312507,-0.369706763191847,0.0452157631374517,2131601
-0.166025860783821,-0.131415392100041,-0.0959230019580492,1.03755880323404,2.31582099087422,0.628688145281108,0.365368043190224,1.47037212661465,-0.239055870795841,0.745450527405466,0.541728014470222,1.07281531632292,-0.922471704344475,0.318652977516655,0.969279100367178,0.400668827175918,1.02007748776159,-0.2532592282237,-0.516394501127887,2132424
-0.976150151792935,-0.0306758789579591,-0.174736642347899,0.00560659831345527,0.0315821287983974,0.11249464599358,1.11461647710044,0.655550785891841,-1.19427750251339,0.943137568882105,1.49917337815847,0.430349035595102,-0.788056390829301,0.702032246091041,1.30390192633431,0.133013646805743,-0.393172686123504,-0.358603995259262,-0.79701213580209,2132982
-1.29215143254127,-0.133237500848163,-0.0650267865379752,-0.505148610544872,0.539726799996619,-0.0782542396524904,0.949287023020916,0.966035446324299,-0.134950354835159,0.0920528660642668,0.843267849534002,0.330101135915806,-0.077980718289343,0.328435593075157,-0.575127927444657,-0.748625851084821,1.19801878294768,-0.367178798932703,0.132355891863438,2133204
0.286468633689351,-0.123242030163564,0.490287165833752,0.988897389393843,0.341705596658051,0.69061165067188,0.868285692358337,-1.60901189013272,-0.582296165629277,1.1311000066247,0.767377861627152,1.79236881225997,-0.444932156715225,0.657684282009992,0.847753285567181,1.33660187418682,-0.330582715187331,-0.262204036241213,0.596950846679916,2133380
-0.232169689117573,-0.0524984833749195,-0.295301098396063,-0.982528847625976,-2.04298670649455,0.157288612873794,0.768300970703119,0.250009127015682,-0.808297278135243,0.314734577039191,0.592554793922055,0.0170856893729828,-0.237876599324054,-7.12832872475035,0.268849831250841,0.799962146851897,-0.587562182330295,-0.355152793759357,0.642965093826854,2134220
-0.606352243174752,-0.0739768871835267,-0.0354602135864089,0.163313323522288,0.00290893721904668,-0.231986263117127,0.245795405307133,-0.290693651985457,0.332462110707454,2.10277866152134,1.77866596658146,1.91474410892738,0.576930313238471,0.0975102958119154,0.210006289016288,0.237968857550887,-0.314692475092777,-0.180731922885624,0.959021689090363,2135748
0.625046317252684,-0.107422820448723,-0.234118745101109,-1.71255335041205,-0.525811502320309,0.558542498737853,0.798472567622857,0.948331823241284,-1.68316117389702,2.24450315770225,0.605434291758883,0.198532976650727,-1.63837183897105,0.325733630484093,0.775298303149902,-0.858806304505853,-0.43345636633091,-0.324317122996718,-0.257304731854583,2137799
-1.29315845977273,-0.127073285394719,0.0589990991209621,0.239610568693568,0.393842328145563,-0.0935154574510932,-0.843626094288588,0.159395406640232,1.79629322362598,-0.802129639173332,0.0688167628169515,0.757542171438697,-0.00555376670398462,0.0857987931867572,-0.020317691778887,-0.564306341555022,1.52761495291671,-0.251882880144813,0.551863343681267,2138375
-1.60196723406449,-0.0998888773812184,-0.222350821911017,-4.05264778112509,-2.69819320638722,-0.648050452875576,0.956468811527419,0.496133602645759,-0.515614748168296,0.125250907102449,0.364189524356388,-0.782319612248391,-0.0832969766550267,-0.100129706675996,-0.61133199826949,0.0540576498407771,1.90744085934478,-0.388215859715073,0.727693594680466,2138678
0.531119374641014,-0.0835702013288825,-0.0960516226025825,-2.02702320812159,-1.426687860614,-0.348741599459593,0.0366405510971245,0.86106955692961,-0.380405276154011,-0.501770723498895,0.180393580425888,-1.12451998266193,-0.844857607280879,-0.801315909312241,-0.289637157172216,-0.363087798170957,-0.659438926916071,-0.354974362789479,0.516188918968995,2139733
-0.694590216829242,-0.139920503275072,0.133082038258714,-0.907851066965621,-1.84783803156966,-0.0073774213124457,1.22212173328059,0.311787677930467,-0.763812290037097,1.80315215549952,1.2215960271505,0.393879047941913,-0.580051199043991,0.973912168253624,0.308563430784695,-0.872841285982559,1.56402049341272,0.189751691172508,-0.699815347632177,2141116
1.88385858674901,-0.125950832230333,-0.247964047117563,-0.660213052516669,5.54287426918635,0.387977404309588,0.245638926138921,-1.05839676437247,-0.0177104975672319,0.178209262878263,-0.129960125633203,-2.18358983681797,-0.895143863724358,-1.29656456927177,-0.748388149854911,1.62376212953837,-0.659923694899941,-0.147818359232234,0.37573452865282,2144796
1.62963654183816,-0.13738995795304,-0.117762137386118,0.619078657971506,0.916908052700543,-0.33728753751116,0.357777738400825,0.117188202655225,-1.28081296847868,0.816084132948659,-0.30464727434462,0.13038636353052,-0.598073821973298,0.732370169338693,-0.689507371293453,-0.772848549104809,-0.332481788228282,0.0790552130534443,0.147482440865583,2145166
-0.87732349855586,-0.137343342899774,-0.23272565347564,0.464059824158375,0.213633668607712,-0.0373068568988029,-0.0447462980495857,0.858660902620235,0.315969603152819,0.45664732216561,0.923958674060441,-0.849929903010943,-0.309867257946258,0.195382034614769,0.371092418243986,0.839849794306809,1.27234441515527,-0.0313045002711827,1.36972827257969,2145694
0.548832167693687,-0.0941288957656849,-0.135616594503653,1.55007630579855,1.08995404214971,0.318608965192792,0.914936989722161,0.429806738923513,-0.234629611274108,-0.110893008393658,0.238774301010543,-0.752260725158334,-0.302725170835006,-0.650471754836526,0.752842179296889,0.279849178944996,-0.531718547024396,-0.333456929927663,-0.33405069861972,2146138
-0.441982863912521,-0.097636228091302,-0.178385803384544,0.149582146776881,0.0805038841099182,0.00709221584514108,0.62542777196233,-0.403396135808625,-0.464987464434662,0.582526237198396,0.572561142749816,0.372958446275,-0.209489411003123,0.800066796043367,0.138357995110369,-0.380145685595039,-0.59938593842461,-0.309772162700384,0.632402019750514,2151024
0.310093342278481,-0.0974479258521857,-0.18340942897587,-0.813284546449715,0.781827865725299,-0.0455045764125726,-0.319710323924854,-0.94753820761785,-0.0265333192305577,-0.00234845390518206,0.318562096615033,0.147650914921186,-0.235866414420724,-0.427525000568556,0.1686804065239,-0.676984095046664,-0.530764355802665,-0.185801114433767,0.10161223578489,215131
0.719597259279413,-0.139293442123508,-0.00909282651361295,1.54360308493876,1.15283004179773,0.371860143248759,-0.785411490986095,0.197535273485707,-0.497024525671064,-0.712091194545321,-0.672639841804,0.853699751947714,0.0223763200689252,0.0511210657583989,0.0253507341674737,-0.863402772883459,1.29389593297252,-0.074877864167155,-0.49211590069859,2152442
1.90588535149104,-0.125875237955445,-0.0298728365870677,-0.479080961183187,0.865223638457263,0.0108330421444026,-1.3009698621117,1.06158153655346,2.2755954402718,-1.15241862175968,-1.9421098184997,1.43581915107832,-1.14142515005929,-0.10401744995858,-0.26047944025972,0.207835866804902,-0.63634195515422,0.264584081996975,-2.37842463638747,2157529
0.973476343378163,-0.122358264373557,-0.242517475755303,-0.171144242523307,-0.931306869946711,0.100373399173035,0.902815929865025,-0.240157647747041,0.0676006264077571,0.891350340683505,0.950624839400494,0.312056297478434,1.65500512184688,-0.744218196660694,-0.00206651445002131,1.21728001318594,-0.380556657198816,1.2312402797647,0.146739807030401,2158101
-0.193344856560404,-0.124987513786315,3.23004002334086,-0.00435156267098454,0.00981565524952734,0.0140217295903649,-0.762546826824983,-1.17277903787751,-0.593999970636384,0.298708859890915,0.458225060552836,-0.0599716836214809,0.755864588874217,0.488604169280547,-0.389830356333903,-1.06592947823432,-0.371336520227493,-0.376038978917421,0.47269044025284,2158329
-0.0843194346340514,-0.140413218269026,-0.207655479797656,-0.38238413899405,0.362605289077929,0.0331152088453811,1.62225844596534,1.04808177596589,-4.22917426827311,0.24322267116712,0.280316470649357,0.960140928863779,-0.411723837504223,1.3954906716689,0.635350481711258,-2.7017541791844,2.09522047854178,2.26231182442834,-5.85921361462234,2168082
-0.66144850421184,-0.128400776807328,0.13320852818188,-0.437311964531566,0.054902810099629,-0.004729623221191,-0.631318387364464,-0.552356367089396,-0.0535491609317466,-0.502869638714064,-0.81770612016762,-0.458938180948396,-0.279750603013481,0.625768136837404,-0.935777537758608,-0.499199010791096,2.13109939002424,0.307399980024006,0.43080237202497,2172217
0.581950184256079,-0.121862362664022,0.211092028570018,-2.84396534993596,-1.63757883852763,-0.107186925427585,0.202241886271268,-2.32286580039115,-1.41515885417731,1.42050413194761,0.881155713014742,1.79405618275126,-0.490221156756746,-0.283083297465783,-0.380538617623185,-1.8495510898438,-0.505298117345737,-0.319001082037232,0.176231671669353,2176530
1.17546698455753,-0.110864850741958,-3.81988776622221,1.240571057821,1.04653871337251,-0.125992398111294,-0.671463843076461,-0.572001472019302,-0.674269626862427,-0.505394706323528,-0.901326592790259,0.167568001451825,0.961628158242092,0.604743314175982,-1.9497575467367,-0.0253142618020552,1.44765981050636,0.217413426372669,0.34800185291502,2176784
0.171785238618664,-0.126549540326025,-0.0997011367989602,0.0124714760683493,-0.855600377244964,0.812802781722284,-1.52560456254897,0.786256132291462,0.970278818432202,-1.20804099702827,-2.01943726457014,-0.30102067871823,0.271270106191889,-0.821166720125914,1.80649817000788,-0.431962774209465,1.05254496727095,-0.153392150171899,0.0143512481174606,2181724
0.0821977060122132,-0.0924114743708569,0.03573436246119,-0.377335901932844,-0.0287628993646216,-0.010922627526016,0.933676448503971,0.55216138665332,-1.28278379461523,0.764642848511131,1.24560632797468,-0.612087302034306,0.613670404311692,0.574469339065888,0.0682281592831101,-1.10204386002772,-0.665254168687117,-0.0143396355621558,-0.053106272001078,2183291
-0.209373219110828,-0.0479323852549926,-0.102052969253368,-0.245320589999504,-0.190025639634145,0.245327400074217,0.526396482534807,1.14250935193947,-1.45833277043634,0.544684500431397,0.230443371251415,-1.38791894389442,-0.755829408604582,0.0443847044437232,0.507720640139191,-1.09064755300626,-0.459238361138635,-0.305055008736276,0.54158148662335,2183356
-0.234399105257617,-0.135529668548813,-0.184878815912624,0.342506824589145,0.641177394998183,0.100113593210397,1.47320587010244,0.969068862192856,-2.37547223670791,4.00990865582913,1.50099332745851,1.39620280243187,-0.996252141826987,1.33662812250773,0.277410756812668,-0.81825705465795,0.894574418695798,0.284418229615417,-0.8862285723475,2185290
0.314376648405388,-0.0555230681793723,-0.166219191728852,0.647934303216404,0.142503883207817,0.271685210094309,-0.00302850167432586,0.710244206123876,0.19789788177075,-0.404670429346679,0.163391579834683,0.484925006428525,1.11980787228897,0.128094127507121,-0.864705044716258,-0.42713655725151,-0.611650515263535,-0.253578202788973,0.298340657333512,2186951
-0.769803225455379,-0.110848222635129,0.00394985819777841,-0.686483514366496,1.03192180193167,-0.0658625558657722,-0.0892293454954109,-1.24784795464889,0.645540666366265,-0.858602623941534,0.440124583144353,-0.395939666445105,0.083950366062874,-1.72583375075243,-0.459173758973773,0.739982141160356,-0.535841825975262,-0.412239716240961,0.96316088788726,2196212
-0.0284918548996678,-0.0720279227750193,0.563414943782236,-0.565289909912552,-0.15821595891781,-1.07412610434226,-0.471376536186623,-0.474315461959418,-0.18439716770824,-0.0317189207917137,0.559633591844024,-1.20987438187,0.669338420628299,0.146273857387405,-1.39319700692372,-0.812661177522611,-0.477139962605336,-0.145454894134329,-0.211507334930399,2199403
1.13165428761604,-0.10444987530404,-0.291664537225309,0.508076414895349,-0.293998490444793,0.747297970613277,0.0628129897517758,0.939869619120847,0.104118954813197,0.776597655846647,0.0861526505859634,-2.0946127103979,0.17501821844766,-0.251848625252129,0.258593584482332,1.63834695731026,-0.530856923894092,-0.125290546642054,0.547027426194362,2200416
0.462423345930549,-0.0500861444560861,-0.19029015997817,-0.451812249196032,-0.328396461781095,0.0050135054294007,0.314483488070907,-0.700458146005771,-0.0697700049521497,-0.705345977697635,0.196042403187656,-0.504907651136429,0.125411583101368,0.010777876382579,-0.155493259003062,0.282464856218446,-0.639005287491094,-0.122597638848037,-0.0300127032384295,2200813
-0.334901843585968,-0.125920379883265,0.614537024874502,-2.01857603550974,-0.698615185020158,-0.276579243414006,-0.723445985966279,0.783885396992449,0.61154391551087,-0.502494540419269,-0.138456032523532,0.411553318533349,-0.124383742263759,0.163828789862302,-0.429997933557852,-0.0623065066893432,-0.227035064569552,-0.355446322702364,-0.181819854768957,2205389
-0.0190743709322012,-0.13193621555105,-0.0611747379242968,-0.434814461146676,-0.283799774479244,-0.194130882146291,-0.265206958957319,-1.10455793538419,1.40999476482202,-0.0200896098010968,0.858453244341457,-0.799571899052173,0.0405561328697208,0.647658568232001,-0.326122705214747,-0.103042400198849,-0.373009441066709,-0.263530520854,0.751637603807994,2212664
0.255985974558945,-0.0487150385862621,-0.151117733263441,-0.20053194066006,-0.129719859409447,0.105941123178418,-1.08882356912055,0.94598332335837,1.92238290017554,-1.0249539220077,-0.498632673928482,-0.764038664575855,-0.118140170190759,-1.02069239046614,0.713943009769414,0.761571408875114,-0.786942588732749,-0.0416445026938728,0.00583937177985377,2217034
1.26193352076459,-0.129002388373305,0.336346024824883,-1.10467154012654,-1.19592919983886,0.0271554222265213,-1.90668317957963,-0.548867554175705,1.03310801323074,-0.830778632124674,-0.576477375019825,0.879282309086527,0.0317121578243391,-0.392865033763996,0.610123243010758,-0.491828822932708,-0.324734173898271,-0.244103112698302,-0.304245694866463,2218615
0.304433510478713,-0.00380667112758733,-0.986264360465414,1.08390853841698,1.21037902597792,0.00663201260116834,0.893170696833272,0.00208031986903168,-0.407927323198491,-0.321356709912441,0.371517127415606,-0.157946072366905,7.79454643605596,0.0188622345954346,-0.39419916003138,-0.19700185864755,-0.565447897698187,-0.348084556190141,-1.56025079354684,2219842
-0.580846929766166,-0.083197647134822,-0.317833507760569,-0.0359839470821084,-0.104305308994527,-0.331275292839836,-0.207458852055347,-0.114039840014159,-1.01904507376695,0.525263104209604,0.846670616173035,0.530262313490756,1.01710683533768,0.120132212425224,-2.56889391054423,-1.34780024935641,-0.38364936753838,-0.202206609938366,0.571588319791652,2224150
0.902200488977076,-0.103527919451382,-0.167486089368908,0.182209596452186,-0.475432329038118,0.0319977505448905,-1.21273920753178,1.08619621278157,1.56032054079764,-0.719606685023164,-0.280496974920584,0.909120020681208,-1.2684389822459,-0.267855083349844,0.377443494492644,-0.165188543849081,-0.291524181297379,-0.0104815118615686,-0.545806093021568,2228399
-0.168436500946787,-0.110840216910459,-0.0551175391113542,1.09608739013593,1.21920331290323,0.65306039024628,-1.02828799855079,0.823998862689467,1.41573614582562,-0.837496074566937,-0.57376120861441,1.77336145081946,-0.842254162921607,0.726161674463494,1.34150152582172,0.35701167186874,-0.333520645165591,-0.124790953506515,-1.5435423069957,2228400
0.192130454195354,-0.133016556212184,-0.161885111500587,2.96507704439484,-1.17212267484016,-0.885379295382654,0.701933610775188,-0.205235500833148,0.759279607479995,-0.264329407022226,0.296747078105515,0.5924837304357,-0.52967607224466,0.478787239750418,0.181756211837891,3.25831864242871,-0.559951987111238,-0.32187186435485,0.131584445104738,2234271
0.134293869681494,-0.0969199296404727,0.00349053068496488,-0.354831469602247,-0.283647399506634,0.461138494131444,1.19939807026322,-1.30918921073184,0.326541533012328,-0.109037994846703,0.384881171863177,-1.11122542950875,0.848541833229186,-1.64620017791536,0.899364724160549,1.9418068976613,-0.529205484656986,-0.331500488687828,0.110934423608843,2234422
-0.0347446069305414,-0.0594459171239571,-2.39218853832665,-0.543462680294031,-0.473667191676772,-0.00889635321989982,-0.29707440424501,0.628855212237185,-0.122357315775005,-0.732848938207626,-0.867645934696781,0.22803418143601,1.90684254090319,-2.52041902182563,-0.62089139305403,-0.260141154939788,-0.513886821012173,-0.289046916285527,0.556552315621667,2237571
0.0226969613402188,-0.126533233040468,0.179116800978043,0.778762074042179,0.707609319721566,0.00778960695736065,-0.439644099736428,0.128359414500549,0.665759520187977,-0.188485162169781,-0.728210906741605,-0.689561759345157,0.945726327037579,0.30229082453848,0.566410004819025,-0.500179631778564,-0.529801241816883,-0.38134506295195,-0.36557152033577,2244172
0.14434205488833,-0.0349854200926872,-0.15417188133989,1.0244711635268,0.208735243100883,-0.482795144542968,0.349548111384138,-0.89240015793246,0.15217606528383,0.0752221337608249,-0.128030125032963,0.765760500271009,2.01122465720376,0.657271010089311,-0.272017215651913,1.58572536663121,-0.331691240433636,-0.0849406766611007,0.954717448133032,2247869
1.06581052958002,-0.128068616729997,-0.160328946455834,-1.26296357354104,-1.45091022109846,-0.0265551884646528,-0.977073214664412,-1.6346485899334,0.400663831549451,-0.546127040805383,-1.08379506355115,0.106858353496964,-0.685808520524345,-0.721665209622197,0.320059456042226,-0.990001372368356,-0.301483158360875,-0.206820295073991,0.341431480154208,2250648
-0.320905520914802,-0.0151493861710302,-0.238294642827657,0.171115966439934,0.616830035000191,-0.0309069893653154,-0.28452532860055,0.0798785227590233,1.42255979385317,-0.0260947749719608,0.696304944457236,0.632541455499568,0.748515773369451,-1.36039269941291,0.0622647788168032,1.54320508372071,-0.531659233468126,-0.177177450722337,0.959915734135284,2250836
-0.0640170246651495,-0.115823338652898,-0.172741896324526,1.25899709434823,0.358352421013522,0.122229806235809,1.07385638327684,1.09878442416436,-2.07978757158502,2.26361329219747,1.5716138456162,0.372422387549684,-0.973278381605371,0.812401610926714,0.438875000457192,-0.131318796445624,-0.624481615083017,-0.358851807695277,0.783179728770358,2267382
-0.167237068774991,-0.0594183041432694,0.0799395277268973,-1.73635087312484,-0.107133189674724,-5.91805354785924,0.652318577037319,0.632162611937789,-0.611234912694512,1.0751566323301,0.963406755829152,0.725187907021167,-0.163678082833763,0.343481728758476,-1.26516585574264,0.159660881519416,-0.427983189703625,-0.372900423313904,-0.328854108722761,2269346
0.246674122166472,-0.108064136654281,0.337198146610172,-1.47208565595115,-0.435662192522813,-0.798801579468711,-0.314706097751513,-1.2272712607152,0.260039649713101,-0.256567486237556,0.109016441844682,-1.43147605550052,-0.208682738975702,-2.4805054027486,0.294745664393372,0.853925425691391,-0.414131749996356,-0.312627548472205,0.963129862139931,2271329
-0.316653434251177,-0.119672608542173,0.0803487012944957,0.736815237632993,0.388261919998703,-0.00676944682157096,0.394283832803885,0.638144128956687,0.469959630873413,-0.671167215102627,-0.0248646218578059,0.759370301865125,3.19885688851997,0.064421096597465,-0.606222350455458,-0.73426313905119,-0.373018381325312,-0.336116111632481,0.376472362419164,2274521
-0.652182443973528,0.0147732182269344,0.130073128473607,-0.963887437304669,-0.748633231314088,0.0134351099410756,-1.81742928116508,0.573565876866414,1.61352474719886,-1.25762273298725,-1.43781683758532,1.50105841110865,-0.488634789975435,-0.820200980132427,0.270243726517929,0.342477611244151,-0.577385580155569,-0.352429510193434,-1.13122075853631,2276121
0.69779287357503,-0.132339303422338,-0.222177261310817,0.118702768333272,1.39031622164011,-0.0124589097473154,-1.57464489705013,-0.0916058451192065,0.0139968552555741,-0.220469796154506,-0.123284798576953,-3.18602636861723,0.67459649743464,-0.32889853348424,0.276665382137559,-0.220425401066986,-0.294922205959264,-0.310407288983161,-1.23877173684215,2278618
-0.25223316364035,-0.108080165971611,-0.26577346299471,-1.08725013597039,-0.338979084623626,-0.507350515126819,-0.22553060516213,-0.30958092979009,0.266351692873706,-0.081740024123657,-1.04634579249763,0.195164933320123,-0.254496335297995,0.286177766049189,-0.591149094728411,0.648362200715041,-0.500384387842545,-0.383531782408674,0.833403295860317,2285214
-0.685437701834404,-0.0335284015471624,-0.180469463474321,0.249368320624162,-0.168710162986795,0.0102036143999184,1.33341506454606,-0.0392766937289067,-0.324571839199748,0.133642743531255,0.710121025859154,0.679445102532218,0.738247879405135,-0.324334297259682,-0.0184926416731682,0.286346381960789,-0.677766609064441,-0.174619897313476,0.698849631999046,2286108
-1.15779175883329,-0.112358430623715,-0.142900714028857,-0.605167713672693,-0.329375996996166,-0.0267130921357257,0.383762060293761,1.34058806421124,-1.31264586022663,0.8901291824082,1.03936502542363,-0.995955054793579,1.5850482403551,0.988504048657082,0.0194510039700207,-1.53651367831307,-0.434190109815215,2.11615924695003,-1.0963620117095,2293123
-0.934814907911524,-0.051569117641951,-0.283286832595134,0.16360220359466,0.334625081227018,-0.0223238023402031,-0.407499197820507,0.33066015974324,0.287965986091755,0.0504761669451636,-0.138393822528922,0.0168872402643465,-0.672395540407027,-0.258574877586137,-0.525146284483039,-0.684139187630134,-0.467663474882043,-0.412089190052007,0.927174292308276,2294852
0.534318691846209,-0.1247213215404,-0.0499417534877753,-0.687707924842491,0.663531719766087,0.0217577662029894,-1.210646206898,0.95249991108321,2.31289399984636,-0.955273801195558,-0.458981644341302,-1.23633605430722,-0.107823476572416,-0.827830456464269,0.186003655887768,0.489502785376146,-0.214335619944793,-0.133136084630471,-0.363356201519377,2294873
-0.483789885785199,-0.124790609928583,-0.114345527496226,-0.532720813166178,-0.503183932009465,0.00348704544518595,-0.526531947075251,-0.0225175103986779,0.306999981939938,0.229285888228322,1.36756128601075,0.300651962068789,0.340245942807984,0.891651201767718,-0.436643875040453,-1.26217389875802,-0.511841063691595,-0.302411880611747,-0.0528105032543217,2296332
0.405824734823631,-0.113731884885321,-0.139239967966264,-0.659867910439164,-1.1530075908597,-0.0411249054241711,-0.520568116778332,-1.58207628104953,0.658556218152952,-0.47759661663498,-0.591824812247058,0.258878571815503,-0.553787740736882,-1.76389216162539,-0.229013317902634,0.470785518501387,-0.453898339497823,-0.144142921002206,0.024853239258166,2305114
-0.199865924652249,-0.0964578395168327,-0.0895754362131862,-0.614443840484361,-1.8668852425111,0.0195409988476237,-0.576446267110963,-1.22825333067008,1.10634580229802,-0.96759410864724,-0.0491052703717757,0.741639570655748,-0.66501773722045,-0.256710692508378,0.144972337557128,0.79153442474436,-0.526733216955637,-0.389321503372628,0.369114457992122,2305115
1.97418462275896,-0.128836748528048,-0.210654875877746,1.90439501460884,1.87848751185876,0.0719290562775921,-0.995378411915873,-1.10616277133047,1.18041646789013,-1.00644767642471,-0.766447236129412,0.493480694747941,-0.458321905447949,-0.859495489041427,0.547758104368943,0.622159469856516,-0.475589058535191,-0.137238260790979,-0.0728903819172072,2306459
0.202450538593962,-0.121759537957667,-0.0852388852424891,1.3962154641837,-0.0431890592853763,0.131903054195761,0.424276978210674,0.0577787717280759,-0.484499993067369,0.24497944323711,0.114191168134827,-1.07461996658521,-0.671200911130107,0.258399882217754,0.703202474131753,0.456816632451583,-0.624783511592188,-0.320929936188324,0.390197801272775,2306893
-1.12593195338109,-0.0739777143380269,0.214094951928301,-0.170626284502873,-0.452638540482747,0.0193447218553792,-0.299252992932697,-2.18358929064384,0.833714740919271,-0.961300398178204,-0.0324834594089905,-0.098134697810643,0.208608188755689,-1.21492261714392,0.520822594630919,0.475211941901758,-0.450888735020064,-0.431104714907873,0.0680507651435324,2317120
-1.10847925370699,-0.0946209350421277,-0.217647457231474,-0.252042499650347,-0.248024715742001,0.0450165585314748,0.334100177826375,0.616545835853002,0.859034457250208,-0.57314026061132,0.217215686327538,-1.66010474764263,-0.363756183214109,0.785818659920266,0.691780336845657,1.21015778932439,-0.590284000400666,-0.399394492085162,0.926207478292247,2319068
-0.671352747626014,-0.0829498738378406,-0.107914914547116,-0.00560250360265114,0.358367635886436,0.0147183121699615,0.830200643217621,-1.83332302647109,-0.33806558630073,1.37620243751861,1.02690082719515,-0.626856605761049,-0.317925060255511,-0.908303122952926,0.334685376253039,0.476567197612997,-0.428779411427546,-0.270837467477085,-0.200755279360584,2321962
4.10035055949915,10.5641538367861,-0.172259004715876,0.254629984195488,-0.206884378111172,0.0775170363956483,3.46529336909505,0.355264195909658,-0.0165948209906194,-0.266040541105981,0.737431679583996,8.44688672505643e-05,0.105821065090774,0.570680503476185,0.395089422597713,3.52235988510111,-3.2278074544343,-0.419801851643505,0.275096313708829,2331869
