"letd_gtv_original_shape_Elongation_250","letd_gtv_original_shape_Flatness_250","letd_gtv_wavelet.HLH_firstorder_Skewness_250","letd_gtv_wavelet.HHL_glcm_MaximumProbability_250","letd_gtv_wavelet.HHH_glcm_ClusterShade_250","letd_gtv_wavelet.HHH_glcm_JointEnergy_250","letd_gtv_lbp.3D.m2_firstorder_90Percentile_250","letd_gtv_lbp.3D.m2_firstorder_Kurtosis_250","letd_gtv_lbp.3D.m2_glcm_ClusterShade_250","letd_gtv_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_249","letd_gtv_wavelet.HLH_firstorder_Mean_249","letd_gtv_wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized_249","letd_gtv_wavelet.HHH_firstorder_Median_249","letd_gtv_lbp.3D.m1_firstorder_Skewness_249","letd_gtv_lbp.3D.m1_glcm_ClusterShade_249","letd_gtv_lbp.3D.k_firstorder_10Percentile_249","letd_gtv_original_shape_Sphericity_248","letd_gtv_wavelet.LLH_firstorder_Skewness_248","letd_gtv_wavelet.HHL_firstorder_Mean_248","sub"
-1.07505543658741,-1.04156429003104,0.168897098417674,-0.193944315050905,-0.114217488556212,0.0107637587195794,0.537250577567236,0.731460980466797,-1.68686828177136,-0.0799317443584775,-0.0675565041155474,0.711232468625125,0.0643391097886374,-0.599168194910585,-0.71466584811961,0.570186642457276,0.165966156322838,-1.84113971617248,-0.135449462855256,1916742
0.724369989837638,1.51083038228316,-0.222129381665991,1.68124220573173,7.36619263992486,-0.307097807983255,-1.36517845124527,0.015457394937303,0.93328067313767,-0.133222749916805,-1.90950752471385,0.392653918142482,-4.38982042633314,3.45240164197159,0.750811090724207,0.47485206964,2.13241691337061,0.0468490701816818,2.58987180219461,1980052
0.465868682838081,1.24261732565142,0.171248109764948,-0.298703959934387,-0.0713147776811833,0.449167096146165,0.945160592663072,-0.261150078252303,-1.00135432501015,-0.198180595734436,0.203174255487953,-0.568132300758067,0.127580073499964,-0.00739625995295523,-0.145764336925578,0.917489208000329,2.02059680309164,1.11562098086877,-0.707502340089883,1926770
-0.715320796197588,0.248450787040014,-0.094302655261427,0.0633608351579327,-0.113247134406677,0.140257321326147,0.343037761104145,1.53095967601442,-0.645532435743268,-0.114525983324368,-0.00957617257883796,0.79854933552089,0.232818224309065,-1.03395301094086,-1.33911448543428,0.565271609344343,0.0649160218972702,0.0974744329774771,-0.0600705830305891,1979045
0.522149898909086,0.132235205884603,0.12502479246403,-0.726274067697933,-0.080521644607158,-0.500292139368029,-0.546440751394995,0.26166290526478,-0.106394997558927,-0.262811052272967,0.0647346207000617,-0.389014929973429,0.064710627527921,-0.712345542877733,-1.15721067559816,0.796860037294497,-1.45073041743816,-0.329166286773781,-0.359228159429018,2196212
-0.534818026978808,-0.138753393804436,-0.514696472398015,0.119096938354389,0.0255938135243394,0.88918222808575,-0.0837138933845326,-0.378255873121719,0.599560472813828,-0.266919488474544,-0.216252495735181,0.926040823375747,-0.0103507496716721,-0.624521606720952,-0.0686915139237363,0.172382237190405,-0.0467966110737512,0.0127449717008894,-0.163040686019689,2393207
0.430932745803,-0.953001473942068,0.36639489396212,-0.597009019936449,-0.483918485701657,-0.67218726668603,-1.11429491927589,0.64928551349157,0.0695760751570974,-0.207675925633778,0.349680700651783,-0.702507320341923,0.042836607180131,-0.474339983508787,-0.222439120769191,-2.12892613256977,0.0093303139057025,0.21317153580279,-1.27906493873168,2146138
0.639406012847322,0.230554452343721,0.243144015422593,0.385936602475915,-0.0920237079736618,3.49710908858898,0.702188494370877,0.315928068961192,-0.319695061323167,1.84804596573801,0.0607475728557439,1.35477284088852,-0.330149603047113,-0.910932018459852,-1.31843414069757,1.17116968059823,0.309586939076493,-0.0939394648211548,0.368280773456219,2228399
-1.72881522336202,-2.61442064818273,0.0308497310405395,-0.394022584120904,-1.75300206824017,-0.80823677182911,-0.497333244047865,0.309373154021226,0.0818545850394529,-0.103644935891243,-0.268233186846216,-1.28706276750109,1.35465042910143,-0.235993545209933,-0.923683604311217,-1.08789952716771,-0.805701450934693,0.105447102831105,-0.895318534043481,2144796
0.636098524346544,0.583935127827547,0.030800285388156,-0.944767010658057,2.03816665212873,-0.881634216764795,0.30646766249481,-1.06546045695223,-0.048449142125175,-0.251678813859015,0.137276740178869,-1.47702349389668,-0.38511782625308,-0.175019910378213,-0.483477041023359,-0.460665995014899,1.06314731481979,0.0105722243051344,0.189994620591196,2234271
