"mkm2d_ptvper_original_shape_Flatness_250","mkm2d_ptvper_original_firstorder_10Percentile_250","mkm2d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptvper_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptvper_wavelet.LHL_glcm_ClusterProminence_250","mkm2d_ptvper_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptvper_wavelet.HHL_glcm_ClusterShade_250","mkm2d_ptvper_wavelet.HHH_firstorder_Kurtosis_250","mkm2d_ptvper_wavelet.HHH_firstorder_Mean_250","mkm2d_ptvper_wavelet.HHH_firstorder_Median_250","mkm2d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptvper_lbp.3D.m2_firstorder_90Percentile_250","mkm2d_ptvper_lbp.3D.m2_glcm_MaximumProbability_250","mkm2d_ptvper_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_250","mkm2d_ptvper_logarithm_glcm_ClusterProminence_250","mkm2d_ptvper_wavelet.LHH_firstorder_Mean_249","mkm2d_ptvper_wavelet.LHH_firstorder_Skewness_249","sub"
-0.69301168985013,0.637990116374782,-0.29826756250242,0.0164246118398026,-0.158382039993674,-0.0605690460931572,0.735866849186434,0.0944034083347744,0.941394921175422,0.577312210152482,0.653333578096569,0.399404858771098,-0.397635941335994,-1.22986806180909,0.179607108460179,0.564848897168859,-0.315275239422522,-1.07717881381153,-0.520711937619009,2321962
0.641639152814738,0.0471142523142403,-0.31226618958897,-0.286071670343422,-0.130886378099025,-0.134256600322626,0.160985800362358,-0.350490291460492,0.413288393879267,0.0720197558352388,0.150541263049915,0.25789772216527,-0.278092265976663,0.251904956157264,-0.66426319937936,-0.115148562054713,0.0757128052581569,-0.298614026532847,0.163291962906498,2331869
-0.0878559228968436,1.5173940672878,-0.18223534248536,-0.270543392451261,-0.182625091157249,-0.226104319834323,-0.410262488829794,0.0772379101747982,-0.15571916774276,-0.564774896340352,1.26509944292058,0.281433653867367,-0.157760797702744,-3.10626261133314,0.303903852022403,-0.779515242910713,-0.35845987866759,1.61911309508437,0.171065705800426,2336735
-0.656203862410981,0.399973990629559,-0.335996935445392,0.00307412651686697,-0.127463932683246,-0.136311279620728,1.033488424296,-0.320593620585514,0.269997573884311,0.0932066351800081,-0.553570944293747,-0.0812690803904124,-0.262361299456709,0.132681597045972,-0.568569189977255,-0.273446774276791,-0.0889752549529566,0.672925707419889,-0.190717524405217,2339674
0.847019708152236,0.635495572013285,-0.277846131109918,-0.348125348247171,-0.187443163516802,-0.214700797320409,-0.21224820413503,0.636291859127519,-0.27053335548323,-0.794083137686635,0.111444083739312,0.122456706427661,-0.168813591682539,1.23205037169869,3.76742025768962,-0.84636279541427,-0.354525815541959,-1.19516564004463,-0.227170100634071,2340155
-0.407315794015002,-0.369609664975003,-0.209978054913703,-0.34971018699155,0.146265740401784,-0.177148267652668,-0.140774352878992,2.66973441578708,-0.23855210116488,0.474969418001476,-1.26254416694157,-0.803363797587071,-0.376972427520586,0.283559402368725,-0.704586680017137,-0.812936849231257,3.64475440252987,0.466817868595485,2.21357108061478,2340322
-0.509727392936591,1.08669097830408,0.289687341248111,-0.185907200373292,-0.341447201859169,-0.0484995596851866,-0.380321839700049,-0.781330711881601,1.34707588710819,0.737769916588131,0.212693383671127,0.154515341279077,-0.40226724660388,0.432721865608066,-0.491063142144117,-0.808787756711167,-0.354466371405841,-2.00416548573962,-0.495184011737139,2350037
-0.985451419441597,1.29100289931422,-0.27965064498169,-0.174305440355073,-0.153669175536832,-0.116590526020767,-0.455694077348979,-0.346962569330237,-0.504496907191763,-1.6818591060063,1.01771902711482,0.642028006314448,-0.329660516932503,-0.880378520693951,-0.463103696226214,1.59147222001669,-0.347336706752734,0.117642623010878,-0.313438443416028,2352038
-0.850597043827389,0.878281290228889,-0.217862414214261,0.163697749585804,13.1145802829094,-0.216714643733631,-0.317460362897351,0.0292862801239802,0.663978598213169,0.91064046488226,1.06156056343735,0.208558730213248,0.398503322199608,-0.35169567684833,1.04514154989921,0.253538377291981,-0.352330476720238,-2.0500364287419,3.10591234144381,2359944
0.778892049501305,0.681564951304868,-0.295873189760964,0.285249953937388,-0.0422197124009162,-0.100718919478355,0.0602566966697454,-0.0576445797516239,0.290262649023914,0.365134629464207,0.0829671640772493,0.194710803154156,2.38126194283726,0.516908986493518,0.0585473259402235,-0.120650246380156,-0.349454370404428,0.477464055551368,0.120229827112782,2381907
-0.291985151356299,0.427063086811591,-0.317577545756491,-0.210660413416833,-0.0940453936213708,-0.0227942398812548,-0.55657027185646,1.34896827491137,0.440433812101416,0.168856214891691,0.406134426283637,0.13903509505028,-0.044252895598848,-0.730324447534425,-0.0173790199818022,-0.496066486342653,0.0998855225043156,-0.756231769293853,-0.468858672773547,2393207
1.06128967987767,0.596147863059167,-0.318167833024164,-0.297341953709637,-0.162866516955885,-0.151382435119666,-0.338529571877082,-0.132424123135691,-0.323674747075629,-0.44015181785521,0.540631843452656,0.129695570758259,-0.213371599438578,0.951545930418063,0.114008774449094,-1.11210937355021,-0.0430310012970759,-0.048472063272711,-0.175728159915121,2395415
0.161537398873572,0.586785010935532,-0.300272381161948,0.57354537436499,-0.177645048856221,1.31713096316203,0.296586339313216,-0.479035831960537,0.216455968390275,0.27035371041354,-0.540871982922691,0.177523863221186,3.02102748807187,0.800811130756512,0.714772342310345,-0.453627213034137,-0.348971507295286,0.88920205585627,-0.127453098143864,2395943
-0.524762891997489,1.28699434982208,-0.305539182133465,-0.056373250573508,-0.259908302895125,0.731188154534278,-0.160152257307193,2.00296867517724,0.602809889683739,0.336448377357539,-0.250000857594472,0.139652953468826,-0.284850932762142,-0.0641248144358074,-0.510649754768457,1.52093013843145,-0.357156638146966,-0.080292103901819,-0.318050069455248,2401405
-0.927488700385435,0.854135782672532,-0.317173062067688,-0.228710383002245,-0.167405706725849,-0.0810712505007185,-0.149758988336351,-0.790367241091267,0.967154159956184,-0.191253498643127,0.0196088253145083,0.207301249777269,-0.149358367223801,-0.945942289453461,-0.504046388657168,1.36544986850073,-0.34916427806709,0.0496903874941691,-0.256459414858111,2405144
0.0458054154770858,0.027380185830141,0.2204626517649,-0.366837620172445,0.370075945727349,-0.222773872001622,-0.612264083761926,0.236075817921954,-1.09003888183702,-0.794998738754601,0.1856359442946,0.317870179264963,-0.3654522194994,0.681878615711781,-0.373136545172009,-0.0742915553091977,1.81343799187028,-0.0938873869688351,1.38281014898934,2414406
-0.463132962617776,0.710962338667863,-0.200574012295812,0.0748551947937094,-0.0452179211776583,-0.0210481632780223,-0.0417293903490239,-0.211771959611806,0.13733010861931,0.142071364304567,0.368114091052135,0.199207298902402,-0.337207207382156,-2.39835582770332,-0.354233740878501,-0.346364763711216,-0.339134561446968,-0.135789223390318,-0.23536507966831,2419459
0.536827174401405,0.876485441661033,-0.298294950028134,-0.275409178840459,-0.239483877080744,-0.0878068137951352,-0.363119156291956,-0.590272666107995,0.257931199877485,-0.101687834751117,-0.0761245891337644,0.00326385682504337,-0.389079978218271,0.497161549742084,-0.673536439005842,1.54001851707674,-0.35183658087795,-1.55811461640705,-0.529338869510902,2425694
-0.302480922892884,0.918838889332107,-0.333756856881665,0.19037949046826,-0.249509812382876,0.16094587093569,-0.334165784114034,-0.736983084874798,0.718970527448507,0.591514292099523,0.107699784744063,0.193833946906044,2.02995399921267,0.838188840104963,-0.364495760787558,-0.618433297650414,-0.348247154355105,-1.00422155787526,-0.371163093645163,2426863
-0.966375781886615,1.06423344357574,-0.217362584345468,-0.278094544380292,0.0738457745178883,-0.226307690055506,-0.0587255204329399,-0.386262339161126,0.630398618633134,2.32366576560627,-1.78055832777415,-0.923063166617468,-0.365549231153991,-1.9541456689628,-0.479057265674942,1.39226722393416,-0.358496231624265,-0.623675467477164,-0.577743216467289,2430773
0.175276587266921,0.538246183830942,-0.0197691139439593,-0.113457891088002,-0.202016423759832,0.0963049455845054,-0.133922133405164,-0.406423390645874,-1.35343427112399,-1.01700198196578,-0.701953399734018,-0.105749917466708,-0.297766162724597,-1.23104340359597,-0.113371636707564,1.31036378967122,-0.231648607201085,0.178495587039993,0.845748617236547,2439458
-0.567264780748301,0.343584148505542,-0.26033933950237,-0.300688249527614,0.173329266767552,-0.0860559091103643,-0.266234470950416,-0.291813836546647,0.880783841335136,-0.200191669867284,-0.557417078598722,0.0937712369630219,-0.0827915803358948,-0.819292547746049,-0.551255889803571,-0.419222362137444,0.0756779283130837,-1.02263912132399,-0.0363108362644255,2443354
0.060028250220667,0.30450297540801,0.130623083738905,-0.258265817415212,-0.0392888923334305,-0.0827233970177445,-0.360033928768678,0.416687971586282,-0.862559035926395,-0.0912681901427788,-0.260634036166576,0.0369821638328497,-0.210064427325752,0.829147531244025,-0.21733963515956,0.625947118874697,0.265961765174243,0.211078452704558,0.331644486982182,2445526
0.302914878972528,0.979216060568266,-0.26995469610737,-0.296130940350877,-0.155639851861099,-0.114997508722071,-0.312028617827444,-0.476244241619333,-2.569370189717,-1.72894436517564,-0.937627521061166,-0.113066753846525,-0.296907332197357,-1.65300362996285,0.208462120490198,-0.231954499739631,-0.354919204758521,0.939527202150101,0.260983744031478,2448298
-1.73247382784997,0.239988979782003,-0.273301534380119,-0.324769463832328,-0.0882369968372286,-0.219066980601501,-0.578243574205312,-0.33240021881335,-1.22068414784487,-1.16792445847535,0.144009988879273,-0.296717216378974,-0.410037594553942,-0.260137995417514,-0.456622106637539,-0.950167875018483,-0.330060151862907,0.563140107354889,-0.147021848951178,2453577
-0.426910296383552,0.898879380947127,-0.227495201735109,-0.00607128717604631,-0.0926058459578423,-0.0972593341487534,-0.218307610305753,0.160761453086379,-2.02555052862337,-1.92373104847436,0.126034092095218,0.223026111107214,-0.376087581568541,0.00030233491368524,-0.392472115873908,-0.220523052289098,-0.345742709307055,1.53593734729845,-0.125140594790086,2474709
0.622845848251201,0.774392616713806,-0.221655334584568,0.422227097788321,0.232469804097166,-0.0518527150908865,0.199481155838431,-0.527232521994032,0.58323570914531,0.133974460092357,-0.781832090231159,0.058234627069894,-0.180836858304639,0.777585090558246,-0.322802913936126,-0.223655313410435,-0.342923344849202,-0.12473599018266,-0.288989435282708,2480056
0.229202371128953,0.605964423988714,-0.293853874847778,-0.0526365942087459,-0.232810414479201,-0.142457040848277,-0.232019380759473,0.673647138747831,-0.122807285429281,-1.13026637245774,-0.0462030758777085,0.134188492585896,-0.367429485642161,-0.451630832645366,-0.757308455834665,-1.34681179016578,-0.351738742699344,-2.27779703669065,-0.765753863645518,2480330
-0.0950324706052901,0.304211868585102,-0.214167192020053,-0.192918409498477,-0.0849983254465609,-0.125593657726125,-0.620805899979082,-0.310149875012673,-0.676915126822012,0.506021212993223,-0.796877085194268,-0.215113184539222,-0.302151035144034,-1.04140056462494,3.11893036566467,-0.566573798904478,0.64351520581135,0.449497075358259,1.44310755522684,2487135
1.4236829013149,0.430383944886723,1.33213864689716,-0.1725867755895,-0.0831548973710562,1.34775083389396,-0.185272947044156,-0.670446875010662,-0.36053767511502,-0.442745840786491,0.274293446763223,0.193940910081538,-0.0900179019644951,-0.442978806136914,-0.180137539627433,-0.523089110751749,0.541678815798429,0.123074609527679,-0.348093869637655,2488660
1.6632028401022,1.24531141360092,-0.263580260664148,-0.309854143586708,-0.210773413102511,-0.217844995734244,0.108170035233268,-0.729097724381965,1.45960486089468,1.59499277192966,0.131823659193912,0.235427073209754,-0.366015768097724,-1.13830424241038,-0.535276495286756,0.267564826708919,-0.358460090124986,1.48252881195793,0.43502022554665,2490180
-2.12773071803545,0.635979370398275,-0.323535000152583,-0.303404874834892,-0.153899558737625,-0.0598158307375095,-0.557931807867637,-0.804587176582765,0.557130662025248,0.408537253732267,-0.0503574564260028,0.148177377210264,-0.0334992855472856,0.860828204265657,-0.527882395783526,-0.209337712159837,-0.338796713457948,-0.361244432496136,0.438656312921759,2493534
-0.83934973010837,0.736628946714127,-0.21784699362596,-0.295637891473299,0.320059747592324,-0.225398011316796,-0.200954618929386,-0.864464974410247,0.169754913304404,1.45710194240633,-0.0114797430158342,0.172453781863147,-0.357358330969798,-1.1533375343231,-0.642492934221272,-0.652649204793163,-0.341799980264955,-0.663306157099798,-0.662387607844986,2498991
-1.26781607634886,0.461603952659222,-0.300861652942855,-0.337514628627405,0.0212225203219511,-0.0177539517215337,-0.751153313939018,-0.200618980883846,-1.23145015437873,-0.591891383673466,-0.743459704968301,0.00594262929030014,0.0803077398656245,-0.452947829158392,-0.362517550669777,0.134438363621725,-0.0259406970147985,0.748703356446207,1.00967398387283,2500377
0.701253355821588,0.628279197460861,0.0847706420037186,0.52432688670696,-0.211281955491993,-0.0609280305808486,0.371471348414078,-0.678774770749968,1.29369897588237,-0.552318831772133,0.190449379866691,0.21576180670684,-0.328772230727513,-1.8621789350464,0.2932011333674,-0.400191643720317,-0.338755991496988,-0.0853878975456041,-0.588606931124684,2504802
-4.22190341723805,1.01989638310755,-0.30978440593515,-0.275286243089153,0.0565698618554928,-0.213403574428099,0.0466990382518744,-0.670960476797006,0.0256627532821862,0.0246301442554262,0.20337385112732,0.226856281915656,-0.365692363540052,-0.163477062752316,-0.639484708553537,0.00114481824205597,-0.267403821063722,0.266820478192524,-0.465456218481903,2510402
-0.0979284344533797,-1.90387089659468,4.94177623106325,-0.333806083246471,0.119755124603955,-0.198317832076764,1.03730690888381,0.80092299167522,-0.628781101162889,0.122793180311611,-1.26420891555153,-0.577821911882983,-0.31793987880688,0.753906457902767,-0.656014462465625,-0.310488058264972,7.7077005999187,-0.931136106704949,0.0676331264302753,2520618
-0.0471667575146214,0.619418604795842,-0.327258368592517,-0.0365977191995955,0.00562415769371871,-0.129401694286986,-0.665402946118471,-0.2325178360811,-1.26780041966133,-1.18048677887168,0.258299858192142,0.159777619424526,-0.370749590259952,-1.22810380819691,-0.689429497370165,0.20612598792789,-0.194878605339773,1.51263695556975,0.324672309895326,2559453
2.45100202265401,-0.550517313529098,0.345582069827055,-0.0590930796337955,-0.323294696446943,-0.210221657428337,-0.482932899022869,-0.799845293643084,-0.467464831942785,-1.08281215943554,-0.16848583176685,0.127794951322972,-0.237272306217769,0.72920907884873,0.152194693270673,1.21165250449871,-0.360343722352823,2.66875002665928,0.516588426992838,277752
0.625816226726679,-0.480171063988223,-0.240244803470109,-0.309407281547033,-0.267064745271288,-0.217048351017196,-0.44038772648377,1.56164681643607,-0.435579348739496,-0.0110461204891217,-0.706767857504185,0.171294908612408,0.848995320397451,0.598129825759056,-0.455478870461688,0.490324393324824,-0.353742847139483,1.54677505757227,1.79522256285732,308862
-2.09450994798636,0.868902276453611,-0.300741337278788,-0.370191507240142,-0.091930268445449,-0.219893777412421,-0.362027638012504,-0.523015271204544,0.392856882366809,0.346144251688147,0.115470002185266,0.206387979388987,-0.144100834731606,0.768804158477257,-0.510082862367135,-0.219148291374134,0.244340712249034,-1.89105294452616,-1.12448888138856,58325
0.443166114885667,-0.345463796080906,-0.308475822759892,-0.282594214830849,-0.0215522915687023,-0.19718006699464,0.221564631887993,1.20665077343119,0.197100857187138,-0.192406779591001,-0.759536082770217,-0.207444536865412,-0.304763620550445,0.949831312402598,-0.369330536220379,0.230192485738881,-0.29605840104951,-1.85134256991772,-1.57754905206233,92173
-0.440633098488854,0.700625319997158,-0.307970001462504,-0.361685430579136,2.3018921221044,-0.225545306220234,-0.653981492117522,1.60173425072482,-0.346228958970647,-0.337530689462948,-0.183188827572758,0.188478455081158,0.00133638554799298,0.593871422607306,-0.724629146321933,-1.32994231028504,0.100981224351023,1.1390092640583,0.596865813762612,923666
-0.789686409146876,0.58741787756272,-0.293160273560845,-0.0673815510524523,-0.151425159049229,-0.204871570723162,0.416774784327709,-0.225902942069678,0.78970061877872,0.0415172869661352,0.546322767607595,0.536859429727967,-0.363190707730142,1.30851166751849,-0.325289832261024,-0.746905393857185,-0.349544585339254,0.37124194039379,-0.153138702405371,965005
1.29532511725848,-0.600363296332623,-0.0441447021399136,0.0923960302455461,-0.306254412240407,-0.219055529855837,-0.084486989207039,-0.555595170630115,2.76010859833763,1.99268444398377,0.162886165381856,0.207752139835269,-0.396534338414385,1.17479380986426,-0.314157302775546,1.08117115259602,-0.35566332231777,-2.21670657862598,0.41524355108881,983079
