"mkm2d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv6_lbp.3D.m2_glcm_Correlation_250","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceHighGrayLevelEmphasis_250","mkm2d_ptv6_original_shape_Sphericity_245","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_245","sub"
1.36448279820391,0.206028017172084,-0.841192765814891,1.26304919603012,-0.272140077620829,1085983
0.069001106395927,-1.52985566988769,1.30465728208106,0.533656452086097,-0.794655115478681,1125173
-0.495206419500667,0.50629248624776,-1.874061134166,0.539696920621081,0.672180219473894,1154608
0.314269919689719,1.17751840120732,-0.640938796994609,1.18032951532809,-0.794397568569051,1181124
-1.13960563160533,1.05745136853687,-0.545441194487281,0.0369798798511974,-0.419226192693425,1183075
2.31746150269839,1.36455735039478,-0.236457382796616,0.483748936614683,2.56849788534168,1232870
1.08502632295317,0.0412254562838088,-0.236143797667497,0.636835331859607,0.112862544717213,1279943
-0.239497953169217,-0.688779686337677,0.17109131632991,-1.57371086894662,-0.580224188926964,1329352
-0.512930701421581,0.419835268409016,-1.28004644461777,-1.19026639050154,0.657479928933315,1330263
0.509166806456924,-1.76169519404147,5.54999432619181,0.90192016753852,1.19225000070817,1364384
-0.768367585622525,1.31553628541972,-1.23063360480117,0.312723833355372,0.365928231703446,1386095
-1.40182936898063,-0.371836008757629,0.0529581981167014,-1.50459136192332,0.702246007561197,1458656
-0.407959289718875,-0.3761716705847,-0.224533495690701,0.627867234430281,0.10595447366878,1485662
0.881384275555778,1.01356132263486,-1.16323015905603,0.693249085581562,-0.754812559309145,1497807
-1.85365237329988,0.0140126534393141,-0.415682543781021,-1.06530084495932,0.315127773142775,1501387
-0.13980455509029,1.74052612381846,-1.16157290834467,0.736488031819407,-0.86250011882492,1518948
-0.44684840865901,0.734997572001061,-0.436837185804297,0.883888958507897,-0.326305745193585,1526417
-0.524942254998882,-0.494430411948009,0.27433247000292,-0.245246529167841,0.351620706440044,1565177
-0.372649481050522,0.567407752039173,-1.0352892680313,0.0569667937889996,-0.677887845862229,1606693
-0.773280474849055,1.11121464228623,0.344500847003883,0.883221439599567,-0.404887269901431,1612262
0.356601023767813,0.0632763150674294,-0.495349273721445,0.489367956538935,-0.456792376005979,1614566
-0.316067947022848,0.0417611686433228,1.10009538714401,-0.305781566439429,0.692378324628066,1644034
1.16201490265052,-0.314346423018455,0.297417734010912,0.0680460406262799,-1.12823873635322,1668599
-0.633818618579711,1.2063781280254,-0.796894458291934,0.159314675751154,-0.739970231392321,1671370
-2.32559177870041,0.00356204072113855,0.910598057787371,1.37169812026531,0.172101891726846,1684230
-0.409499638932961,-0.357447804208313,-0.154883759875333,0.762676649856691,2.40732815649369,1692385
-0.859082622171556,0.80129633749001,-0.645871032394591,0.873952742396466,-0.220777099031716,1720713
-0.0334223968042637,-0.764784412622984,-0.460405931848944,0.199568378084928,-0.539050286429769,1738800
-0.549901428968164,-1.58716148827274,1.54481867459482,-2.46289911494818,-0.805037731610158,1740845
-0.0391935762393958,0.422836313217616,0.00308441707778754,-0.218095994223696,-0.133797902280281,1742294
-0.437645101511098,0.325800229396884,-0.250662781129114,0.928643588571957,-1.3193419325038,1767700
-0.583544810613418,0.514477172684529,-0.383393964983219,0.580955643502021,-0.904127273098759,1768972
0.314159629563144,0.220823065885464,-0.708584408149184,0.11222341364035,-0.509832859279687,1889409
-0.184187917647443,0.60315053501826,-0.379042365334449,0.429113062789552,1.79713298166118,1915938
-0.583145294082822,-2.19198799484445,1.25410221003026,0.195280498145522,0.230170271691848,1916742
0.438598494316299,1.90984576388526,-1.64888864076443,1.40828416262786,-0.077437506863736,1919296
1.44642892067051,0.667290168430612,-0.335145622322851,1.0415536032307,-0.302581721573246,1926770
0.28204237310786,0.412549286187148,-0.361560696032278,-0.58197747626252,-0.776070642425385,1938156
-0.753666706396817,-0.185212873176426,-0.436605076165841,1.13145564761828,-0.672231070966158,1938561
