"mkm9d_ptv_wavelet.HHH_firstorder_Median_250","mkm9d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_247","mkm9d_ptv_original_shape_Flatness_243","mkm9d_ptv_wavelet.HHL_firstorder_Median_243","mkm9d_ptv_wavelet.HHH_glcm_ClusterShade_238","mkm9d_ptv_wavelet.HHH_firstorder_Skewness_233","mkm9d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_231","sub"
0.2294958178283,0.67317621876286,0.101921375961268,-0.337060237499593,0.106060153069069,0.075492194954925,-0.340228840521506,1501387
-0.500094980527374,0.617634094722064,-0.3469936289353,3.15312848479568,0.200622856427584,0.668463179821313,0.0226083175740573,1518948
0.262972142243593,0.477435907344207,0.610174527789223,0.137124583726039,0.471396246235218,0.823565445462532,-0.0181143109209179,1526417
0.390079294957174,0.205653502488359,0.293776462970309,0.118735496511603,-0.302143277772056,-0.293376321574,0.143739853841377,1565177
-0.305825775388907,1.11453968909758,-0.597954027710163,0.332423773226158,0.144830961682367,0.691955495641415,0.825235118458668,1606693
-0.454961246659467,0.318068314136285,0.18191369523251,0.271899850703006,0.144195272554127,0.225171061659389,-0.0370707012536482,1612262
0.465893344411924,0.924111549081697,0.772784262955741,0.95473121049656,-0.593690978816165,-1.17859193662213,0.0359665244661258,1614566
-0.357760842767915,-1.15357341614557,-0.688028320820781,-0.339232604257455,0.132193274131974,-0.0715550443596288,-0.285715887967087,1644034
0.0396179448711022,0.459243099805583,-0.930191951708168,-0.891070326826035,-0.0666161451344197,-0.31426487060164,-0.123168415123925,1668599
0.293501851347275,-1.51377280986581,-0.188711684489909,1.5015728026184,0.41919209328086,0.392065371606538,0.333724419894768,1671370
0.906190260677727,-1.70540239422735,1.90831193190425,-1.05185020151849,-0.452175033346182,-0.0784044588417216,-0.627724848085313,1684230
0.326773703813164,-1.05191805237022,1.93546847178044,-1.14722221609547,0.11174842013989,-0.143706562378089,-0.903533017009659,1692385
-0.23830915470162,1.19644778717971,-0.738266564851998,0.238827249707378,-1.06088085674614,-6.14667890257057,-0.126126424961866,1720713
0.242935931882719,0.665148662812395,1.39106339964668,0.0676086126522117,0.149166347650078,0.379564656075033,-0.0762474018665825,1738800
0.463447928770033,0.0380954745839949,-1.09412979827287,-0.0772067667752207,0.103828875019111,0.342118339287911,-0.128273342545606,1740845
0.94265722383817,-1.11569220886893,-0.135972063249437,-0.478564336148657,1.18471335876826,0.761763914432838,-0.972662320777492,1742294
-2.07786303796781,0.281423414293037,0.412092870113287,0.693393871861388,0.883926779710574,0.954413493860879,-0.079527069608502,1767700
-0.220606010947334,0.515796953737794,0.0912739448687933,0.240146911634624,0.112360692189904,0.127826373990311,0.41252306853854,1768972
0.174157639128384,1.12383819569377,0.0159354260065862,-0.0463368767908705,0.081198123579917,0.154290166615945,0.102248161472374,1889409
0.0131124792602344,0.070771240992562,0.289934607820188,-0.11464713995877,0.0481644498643697,-0.73666240485158,-0.0670181235082293,1915938
-0.0223813980879789,0.260006212866751,-0.546195694857945,-0.0648018898672487,0.102998927174242,0.0698965809009949,-0.00574246664180269,1916742
0.473874871563826,-0.0935499139860102,1.5968457305988,0.230832439084307,0.0998961187337142,-1.62609768274585,0.334383503467889,1919296
-0.120862201542932,0.603046246854033,2.6312270554222,1.03227481512622,0.0829746691705067,-1.07973977630465,-0.368760255999108,1926770
-0.15337583486304,0.147536226658103,-0.745055265703908,-0.0623304639239605,0.134183575983965,0.640814226904284,0.458861770705157,1938156
0.0632405239263954,1.97694409959353,0.25880078949263,0.530039197251409,0.0898331194797961,-0.170279597854564,-0.402402472683809,1938561
1.05653472894614,-0.940902458145019,0.190540192024246,-0.237286297142499,0.152818540436576,0.7768937973561,-0.503121156096131,1966316
-0.171609677813793,0.780710265331288,-0.0258186162563614,0.0432401420331895,0.181978005036733,0.476408100853898,-0.573522902873814,1967281
-0.256022220202697,-1.08786326355008,0.322737743006494,-0.543269816812759,0.0680350631590576,-4.65877495244393,-0.394674894804378,1973544
0.783243885746493,-2.55567037481968,0.744020592765772,-0.956196034958334,0.247277522370424,0.498307346305289,-0.370446796873923,1975401
-0.240474912066523,-2.27094466280826,0.772545774280645,0.334038593680288,0.129119078856455,0.362099728056659,-0.581469451635735,1976407
-0.294888131006133,0.920815040364176,-0.423968132246897,0.418467010663882,0.0473958548262317,-0.0275670516405852,-0.015744069395185,1978972
0.155778248881908,0.78794005006247,0.0885969692634228,-0.350063493692033,0.0893665192574311,-0.348344498977533,-0.636572623110104,1979045
-0.356919689085218,1.32123585083272,-0.458630654699304,0.144700967184856,0.146816974417323,1.34210320749913,0.0635057006499764,1979422
0.00833486323817572,-1.55844312164856,1.13708351213632,1.0240205259131,0.371664605118937,1.53227574624795,-0.719388983268138,1980052
-0.547416153992058,0.436051118251676,-2.36575099412226,1.95440878476461,0.103181194612203,-0.328014670176984,1.3460002819489,2001182
-7.15462073549115,-2.05133044196292,1.3713328971481,8.68745222879844,-2.47059375019234,-0.409857461446901,-0.535502599112093,2002465
-0.00736770668388442,-0.962496955365786,0.837167771071246,-0.0351461352985882,0.108937694135979,-0.247272154994045,-0.567232748661658,2004451
1.13492058870035,1.48076238917567,0.963881205686235,0.501818311016664,0.134301325635723,0.742946886037357,-0.400601583734568,2006164
0.0657502210086646,-1.50202425590854,0.554009411081868,-0.717768164098888,0.13527349123615,0.22618394815585,-0.369416436607297,2007309
0.242229728836345,-2.15198163783405,-0.735755149885467,-0.0183772172673884,0.136484549186893,0.291100850083163,-0.247392387718251,2009915
0.521680791710514,-2.12658254835557,-0.72105282476082,-1.09018843063372,0.252083154210975,0.395652488897398,-0.394414453475797,2010259
-0.392828850259352,-0.928542939238289,0.0194181416003223,0.759591152210183,0.100969586650711,-0.812742229021088,0.209714017080048,2010554
-0.43821400767436,0.0245120323189236,0.573570743007731,-0.702095813808493,-0.300984594308572,-0.239467487325028,-0.0936653285822312,2026671
0.0365497815184594,-2.3496236329554,-0.787029204113422,-0.91723182189818,0.442634975831581,0.654732740727417,-0.230401970383992,2033049
-0.563193676413713,1.146914188855,-1.60536748825553,-0.189502160243436,0.0428530349437476,-0.287194665418177,-0.406612123714095,2034136
0.320655721976611,-0.589000849064334,0.0381680520031966,-0.38747375744442,0.0313505469416575,-0.685597861733006,-0.259114642624324,2040495
-2.08597644410652,-2.0362636597733,1.80360557797755,-0.181932847543583,0.998992832258812,0.338340549251722,-0.520435964291135,2047354
0.438539253251199,0.541868850285165,0.672066149730984,0.268983593137633,0.0810134074400424,0.334491850986678,-0.388941118162182,2051378
-0.291381136286042,-0.0983540435620352,-0.113096627744873,-0.466233245610986,0.155903859813489,0.271792396638333,-0.297634140756375,2055667
0.0620525076764474,0.0881429075068682,-0.851944136499294,0.372772811388886,0.112372417682421,0.385174501823726,-0.0897078703460765,2057358
-0.818597443572949,-0.480196989377482,0.491287279954209,-0.370636062584326,0.0402492874837026,0.131295317837432,-0.473049702156856,2059713
1.32013467735282,-1.23971023864292,-0.307010923136053,-1.3138235431814,-1.45295692742361,-3.69695191466913,0.216594737011491,2069079
0.0773261095208531,0.979273655161804,0.61539234332064,-0.00357843185112231,0.245339728180739,2.85480145109139,-0.0568411154528415,2070958
1.33287464663154,-2.46595574484523,1.11858335752198,-0.552386086335499,0.0344305687181875,0.0128727489072506,-0.913550456498058,2072215
0.00175702677209332,0.947325089976117,0.407357725032208,-0.353402927049452,0.142565752701263,0.539538528992177,0.324475431857467,2075832
0.374049918532346,0.760601146082525,0.689397887473586,0.380253543916471,0.112343310095413,-0.333251082502953,-0.432187819471161,2075846
-1.27392210217938,-1.89990779581187,0.830367759821809,-1.51628134126012,0.216913181967477,0.470955663064022,-0.578169566493941,2076301
-0.176156101724228,0.898521920501925,1.33738378148429,-0.0149423938923529,0.160169119554611,0.29723265145094,0.357505670779531,2078198
-1.02737752490695,0.746916109567642,-0.574939638915414,0.909288094916046,-1.38496238088222,0.226968811247372,-0.503858775382224,2078899
0.808788870999544,-0.230416684090972,-1.39333638065901,-0.0673565994364207,0.09590756384647,0.119525175671327,-0.32508172058393,2085349
0.370665577221971,-0.609643819742248,-0.320245546003623,-0.478385245043373,-0.137188572506088,0.0897573669874682,-0.179600028603251,2086044
-0.00408699368761104,0.517622322953118,-0.933956121053147,0.254716980176048,0.0724193126862363,-0.229833632635873,-0.299774277310418,2091555
-0.178404804254592,-0.904410711078913,-1.11262817211462,-0.205459689114943,0.160950735981254,0.666123246096382,-0.584612283949678,2092954
-0.250174435909481,1.76494932673939,0.277476255157401,-0.232954609307522,0.0402686345422971,0.13996535595037,2.21429770044831,2096627
3.30988112572177,-1.63218021698499,-1.06148615610584,0.332974066131395,0.761173251208625,0.0561590428644863,-1.05973707485388,2100050
-0.301188131990701,-0.0868911504208675,1.21519796489238,0.387012941618556,0.115282143058511,-0.203774976624424,3.18887176663331,2108003
-0.572030758926835,0.515513202573214,-0.86467761381537,-0.400550643458991,0.265705263914429,1.0135106756938,0.237879128865211,2109902
0.0895885701567344,-0.253372800910842,-1.18073458850259,0.661939222283269,0.115330595171929,-0.0120265348607706,0.747152493431139,2110540
-0.171952979818457,0.219811401593331,1.05434255805041,-1.000813098034,1.48459978621714,0.764041533095401,-0.83952365616012,2116787
-0.634124653422557,0.292570475754748,0.05880241186513,0.2635666873041,0.217871957766962,0.574655341371127,0.0023749130718208,2119177
0.308903102017563,-1.06966733309355,-1.51561653004149,-0.183534126581098,-0.734727463442748,-1.23343488774148,0.451880546936305,2131601
0.187802905359089,-0.27317399503712,1.07177196058022,-1.87487172508771,0.766512666543162,1.43027576806608,-0.792205180322257,2132424
-0.247196318918952,1.19000526454167,0.484670084367994,0.756023367256982,0.107350825653458,0.254890959299219,0.507063987437066,2132982
0.289209343377751,0.41669620524032,0.520582485377566,-0.594951533474287,0.0319413197451973,-0.192831823106044,-0.32090384169148,2133204
-3.8053211429017,0.431020060203453,1.69038091850313,0.724010675639262,1.69399805014941,0.476859702296058,-0.368258045844423,2133380
0.144183016417754,0.542272624011833,0.321568679334588,-0.437793139756981,0.152564027951649,0.223242440025828,0.185289730646977,2134220
-0.583898719856614,-0.264504969071339,1.95283575640818,0.346139310541661,-0.346898648615181,-0.23572402920119,-0.0162861056573966,2135748
1.0157514286182,0.622668778757302,0.153715998396412,-0.707722833376125,1.02668995650869,0.903606081288555,-0.444529239534831,2137799
0.162331023238795,0.915703012278689,0.746964923416172,-0.185641891127904,0.106257388331823,-0.432942800624716,0.0600961764863201,2138375
-0.288534896953752,0.0233120549630634,-0.600340881406731,-0.968843770259078,-0.0585393742360801,0.331502240462605,-0.304375006122774,2138678
-0.874801912464572,0.709595048418637,-1.41653466405885,0.648707859101561,0.270207717982278,0.438340852860148,0.771575348811159,2139733
-2.01275580215475,1.40881542707753,0.515658206151434,0.953452525052538,0.2532312441297,0.348136778343157,-0.449133935936229,2141116
4.88217896863142,-0.636676064362539,-2.10026604741102,-2.27237779204308,-12.4203780026529,-1.98259262645896,-0.61571701516925,2144796
0.971410669238339,-0.88245787255552,-0.0187351130863735,-2.14042855870344,-0.0502912248226867,-0.539536181673847,-0.169023141765123,2145166
-1.4207642948017,0.465750270249872,-1.40268762375496,0.786805146713572,0.139790895643936,0.00192832425732518,-0.538924714469457,2145694
0.519073163214283,-1.0098053872694,-0.644654846043283,-0.590329553151345,0.515429689376847,0.849821734110936,-0.23982824064228,2146138
-0.222253759598543,1.1246517534703,0.47829054209541,0.32983381422761,0.322827694478569,0.423333725636694,0.608160813277872,2151024
0.948200520244624,0.492067700190541,0.040989585680241,-0.523480040947963,0.0978219685770575,0.174808228438422,0.0696957729220467,215131
-0.855832042770074,-1.04846840170912,1.50157128550633,-1.06373721708356,-0.354459315185619,-0.491628670748498,-0.199364252403302,2152442
0.20272716818525,0.335134804107524,1.07992437436865,-0.299478031674971,0.12562649670271,0.0728502746096167,0.0676124376591363,2157529
-1.08051718906616,-1.32518067721777,0.276692044401108,0.0783765958142317,0.164653262596129,0.141662224629651,-0.713324748857886,2158101
0.281932106134117,-0.157516472119723,-0.0809586466765516,0.330586576098028,0.120708104686302,-0.0711264720454896,0.0316687628994142,2158329
0.361680375305227,-0.826467941474307,0.730546047884964,0.43858112172055,0.13952723346073,0.201013870432663,0.14446768331668,2168082
-0.564436365899326,0.792657760921769,-0.614386350214139,0.237805068438188,0.161726749010651,1.16241395985659,-0.527871652497902,2172217
1.03164722548901,0.647348042406436,1.84471433971048,-0.143464944361738,0.154374294814512,0.177379883258912,0.700192530683632,2176530
0.375154521960851,-0.164621749429567,0.641832617827391,-0.74719055753036,0.0746149354368425,-1.57030072785897,-0.6862340646304,2176784
-0.305010757298454,-0.993398877708026,-0.249843916903344,-1.17734589314114,-0.108642110594456,-0.323603417698964,-0.399797293696488,2181724
-0.100868654161833,0.649268304288527,-0.782619350438521,0.32826968928886,-0.201001814489563,-2.89560784329424,0.349922549714407,2183291
-0.531737179439978,1.45195987860627,-1.60472842305683,0.318199884869017,0.157742951735191,0.231414502780316,0.974063480494391,2183356
0.0867083513659639,0.729866883285492,0.918680190283863,-0.0744635210279042,0.137355012807097,-0.492711246639831,-0.0749455732403449,2185290
0.18797428001925,-1.16083568112185,0.691504497275789,0.165911913418784,-0.593214299378014,-2.20125460081698,-0.0585456446199924,2186951
1.20876470110394,0.241264732061303,-0.293459910172023,-0.0295775081979769,0.0752272283769774,-0.0355692065098022,-0.503134395345235,2196212
-0.168251971637278,-1.05644535629243,-1.24242347396718,-0.570809614147104,-1.24081663091624,-2.04096557063097,0.169674276880527,2199403
-0.784626381643318,-0.784816760146669,-2.1837047462756,0.677897064251115,-1.07078039005006,-0.318406453315161,-1.03965697840562,2200416
0.00902503843863578,0.12577637497128,-0.533233217373553,0.0330400373540527,0.183277258533079,0.380892667780521,-0.230088678179022,2200813
-1.129926063861,1.32768809445221,0.21959782846069,0.389707122560586,0.303082767311302,0.281626702342126,-0.155714353460311,2205389
0.546514047073772,1.08472409345357,-0.624876326586561,0.452654048721517,-0.170595730873732,-0.526987912088113,0.0243447415339539,2212664
0.395292192412639,0.933766112250083,-0.846806600256718,0.37667701835717,0.244178557782559,0.736045100961971,-0.60614224864459,2217034
0.93702392491235,0.0201160062600756,0.866441598778399,-2.11274197136934,0.0579073376243018,-1.15629998613363,-0.366169830658126,2218615
-0.247404000688956,-1.0953764284347,-0.358789597661121,0.830899143219715,0.157072649192703,0.519598885159857,11.0703846291426,2219842
0.244235292770465,-0.0706284460854617,0.674504813537736,0.0451564481693642,0.0146914599640746,-0.291379154888447,0.369192333576235,2224150
-0.162995901031877,1.41398351232764,1.19389675936482,0.0534507876223692,0.153742406975469,0.895572074259165,-0.310977423581133,2228399
-0.894783024447979,0.903197620549829,1.23137604595975,0.869368938025268,0.123310678308496,0.636701531030408,-0.47316573477315,2228400
-0.959610176842257,-1.66865926422349,0.233619732961061,-0.0322851914195792,1.42703734594054,0.295839146680025,0.977546062250267,2234271
0.885989818038957,-1.21215319317138,-1.23844717125864,-0.582270244682664,0.413752278420424,0.435269332020222,-0.263138814532717,2234422
-0.26964340215035,1.69597559682902,0.108205886421691,0.56712367774136,0.0668008196205301,0.386393825351034,-0.545680180449503,2237571
0.297045982203721,0.212113702674307,-0.585981174921885,0.161366798246799,0.0961031283029091,0.340725542527209,0.202597317516358,2244172
0.464050014589235,0.0903040742537506,0.982842271317598,0.344052327764284,-0.0774960634188846,-0.376937717885398,1.36240263855272,2247869
-0.357101341548429,0.837339518256418,0.203410157567045,0.249924114481011,0.126364634752114,-0.443151136436172,-0.422025510734661,2250648
0.468317758048825,-0.0537981235844204,0.526710930042365,0.214520954802793,0.103445798081452,0.16765207564444,-0.377956237781017,2250836
-0.178370144569229,1.80047611519751,0.223845640956281,-0.229475117521611,-0.0614800357473266,0.0629088298458512,1.55302199644983,2267382
-0.0134691505043616,-0.87407591238516,0.557207595079951,0.0697664726130836,-1.9805180393179,-0.0964630228805846,-0.187778721357866,2269346
-0.232754719579967,-0.364853073081331,-1.25476311208352,2.82224837925843,-1.43698666888165,0.115004290567298,-0.795896341078676,2271329
0.0881796395982123,0.899046190931514,0.548900455264264,0.314670910816036,0.0595426182583538,-0.727125889218097,0.0163479248711052,2274521
-0.274174499698843,1.06603353347888,1.17540688403034,-0.181144418782004,0.163433617749042,0.555813752695983,0.0853374478290396,2276121
0.0242418838525491,-0.363525975835715,-2.9009483472288,-1.11281762500429,0.142662220090333,0.70238522227132,0.0337263992774337,2278618
-0.02288606266338,0.707310053334491,0.0496068455947861,0.750197061870271,-0.565657050773117,-0.473041863315216,-0.260199010186514,2285214
-0.0158591063982548,-0.895207463171113,0.408939968793722,-0.0405634325025434,0.211362053237137,0.765829509670939,-0.356557883278367,2286108
-0.28658479276763,0.884351488659224,-0.755650463637388,0.075227603304346,0.0737833925607117,-0.355659272328347,1.56768410988699,2293123
0.10828480795928,0.334553567188727,-0.0887307649054317,-0.697242507474559,0.132500109697803,-0.794322786322844,0.141276284041512,2294852
-0.227324510892696,0.738940207642116,-1.36245195165928,-1.63372805659324,0.095021909749234,0.259511653676711,0.124677402281247,2294873
-0.263301838240418,1.06991551958597,0.652331536188608,0.414251696824002,0.142609224453308,0.93804154361136,0.833246931380918,2296332
-0.476199630492276,-0.668382039918205,0.113192080213659,0.0535222257701355,0.202253792594429,0.303864608495173,-0.54088568224819,2305114
-0.302196573657992,-0.43287511393267,0.822865605191221,0.241128533882374,-0.141495833719566,-0.325494898208364,-0.282641076204166,2305115
-0.496850978525655,-0.328196230173459,0.8190467760372,-0.363690307332781,0.232366682466498,0.503313647122866,-0.575079546372554,2306459
-0.0735241924629104,-1.17079597518452,-0.916986969811728,-0.993740043029731,0.0849688922129771,-0.185389105550327,3.02376955855029,2306893
-0.151805727733319,-0.983491815685847,-0.199879408874692,-0.485384931139122,-0.017271189589615,-0.0817350741676368,-0.12526865390132,2317120
-0.124995940306707,0.0379424944659246,-1.75715045593719,0.349063043282102,0.130230387828793,0.247965729377364,-0.34157006647688,2319068
-0.50649081378826,-0.433122714381604,-0.381381227665643,0.289608083839296,0.399318978549893,0.534084542979531,0.964013876549189,2321962
0.063844140256082,0.214316305063871,0.6436248747551,0.409573502662724,0.124531601063025,0.0235628378174305,0.389009186633348,2331869
-0.0805610757890992,0.998273409164021,-0.153524356534021,0.413583431827776,0.154537531348328,0.919976318350576,-0.846531847534143,2336735
0.0764951698699357,0.141671951650902,-0.559509017407,0.122581050099253,0.0690123036972582,0.0358516211939388,0.0542546202863628,2339674
-0.474677707871476,1.17316424297711,0.978588116693382,0.0769251333744065,0.123058860281068,0.0767092043074384,0.127097211666848,2340155
-0.17813536266652,-0.768011015301395,-0.548827985760801,0.24567610164234,0.334101207944809,1.40624704717655,0.633637777676826,2340322
0.394392486075338,0.966436855152467,-0.33727070176803,0.500052082391794,-0.262675169836679,0.198175874621243,-0.272759359058278,2350037
0.270571296859278,0.874646529917677,-1.14048630957919,0.0465635552946522,0.0817289144886442,0.169352180788303,-0.18591960556945,2352038
0.819323757296723,0.206593983249784,-0.984180201845262,0.699739499707245,0.258499775947152,1.97931913926584,-0.359346942712153,2359944
0.0329509561692575,0.424122844941841,0.959484879737334,-0.262752666161762,0.127171995765358,-0.0155675763722239,-0.00178860507452536,2381907
-0.00335232739763013,-1.80855128173647,-0.419638299121874,0.149767074663122,0.0443186747331547,0.287143711746803,0.486187567998297,2393207
-0.0641385919975682,0.596294797195123,1.13545518181069,0.192724231411997,-0.314814521595494,-1.08588234219304,1.14251311229843,2395415
0.284984454211746,1.01594338874158,-0.13151912681101,-0.920288477079744,0.135741756585704,0.120276791394376,-0.299818532889245,2395943
-0.0580602440054543,0.751391198593568,-0.521995437700778,-0.505468756647938,0.114309127790974,0.0745544489565043,-0.29629343481025,2401405
0.0221597731370796,0.257499932194732,-0.816395053934812,0.375325564105946,0.151320666256826,0.1399310908703,-0.232169680155462,2405144
0.463202813264412,-0.180618122919549,-0.311263254974969,0.305517813336549,-0.167414040455538,0.00476836715210008,-0.0103739937086596,2414406
-0.189572216523955,-1.71696620971197,-0.289042722886134,-0.220434565129922,0.357442955145932,1.24423023397044,-0.0711939845394452,2419459
0.636299531549293,0.169460920944756,0.685165713555595,0.516286649339629,0.0371354604019612,0.107613827861762,-0.755106990901582,2425694
0.11701790078777,-0.646284411713579,-0.382784362963095,-0.0351335070796259,0.11366920892605,0.133847819064487,-0.252438173490026,2426863
4.90491725273972,1.15646184751615,-0.880474833506633,-2.03665736958298,-0.429435930886838,-0.404538847896904,-0.866099013745356,2430773
0.542757706687136,-0.425465598560305,0.271632226872227,-0.617761854076342,0.112819645193985,0.353420073660866,0.0549025400684581,2439458
0.496414486908308,-0.065712452708023,-0.565927950569999,-0.609472002337513,0.062886377558074,-0.295591055315224,-0.00519964965287678,2443354
-0.182766163938859,0.238803545475582,-0.0515529037177154,0.500727013730881,0.0837328179072324,0.228176903685844,0.641144026122939,2445526
-0.00122109154700409,0.926974148535935,0.551134978742859,-0.080220475575768,0.213173291507805,0.156984267796645,-0.314241871786925,2448298
-0.256796445937302,0.0358121134249407,-1.4274265324818,0.847676397440912,0.302832701728845,0.189602387684932,0.845905545495593,2453577
1.09077441672301,0.526228136401905,-0.458828463675166,-0.71565163285462,-0.0572210680107845,-0.2886057609705,0.0427531510692636,2474709
0.623868810416946,-1.26237177450536,1.0266413871339,-1.84375141021576,0.116949723553294,-0.244792674338038,-0.392717676341003,2480056
-0.319007870884032,0.497787343212894,0.437515614237596,0.199023103538059,-0.341777796158983,-0.206380584928144,0.188759011786506,2480330
0.144279693663402,0.748009512523927,0.168546267221323,-0.0767771725082475,0.0843707328760564,0.169154701966178,1.0677676485262,2487135
-0.409320254851169,0.312424443957471,1.36288834258867,0.26642239986513,0.149626473938167,0.786841132697639,-0.44034450616736,2488660
1.86268618953116,1.81754678133556,1.49985578882194,0.193154217049393,0.142919519308566,0.257933809653941,-0.393301206890459,2490180
0.254764184568243,0.94446666784675,-2.11249554740224,-0.239825038798437,0.106385528758846,0.223073181960402,-0.516230377241646,2493534
2.12271430909304,1.28676842992291,-0.931858711785431,0.830318049462236,-0.468341341982004,-0.617918207511226,-0.321030631204198,2498991
-0.0662891983715224,-0.42428856645894,-1.3961397477433,0.857795436259891,0.13073459499424,0.577280906858418,-0.376353331382235,2500377
-1.27645798799662,-1.05868276399216,0.45821780168406,-0.958267897791726,0.112877934332191,-0.00427491073503889,-0.262597924985681,2504802
0.445333274323315,-0.124568219038611,-3.6757611564199,-0.592895638554128,0.120572640805833,0.11818468726124,-0.255129330331074,2510402
-0.273830963866188,-0.411731264330409,-0.287781406722885,0.525571886519394,-0.332951154999626,-0.986612338251521,-0.0173433665972021,2520618
0.363032602575981,0.333134584588994,-0.072469634832302,-0.308780436970599,0.00291653929565296,0.0396413126066408,0.226315980461189,2559453
-0.863743251468017,-1.20395267841595,2.31375419741417,-2.46420607381522,0.332984380221426,1.97025685024841,-0.632791633012257,277752
-0.147100082903972,-0.780618398690113,0.4356159504554,-0.117141369752002,0.135510794802926,1.56209628674121,-0.529989417666193,308862
-0.256483817913612,-0.0145357157283757,-1.91605007076,0.16255981270536,0.0247261505868085,-0.766342508647572,-0.363646666518817,58325
0.107342481156385,-0.917678125648126,0.670859566997329,-0.425653768543557,-0.120119340129873,-0.308309107190691,-0.0762083586686808,92173
-0.19715051793428,1.58869908012558,-0.422482192461279,0.42625145316208,0.079645731592975,-1.57846907051623,-0.443047650825947,923666
0.143654650186922,0.404708645475725,-0.724928106612483,0.503189793649255,0.0687905873643555,-0.0774906375334418,-0.505610038247515,965005
-0.0047889665730611,-0.199752518662573,1.0615261085566,-0.898664269771136,0.316722536813598,0.728972069742348,-0.457251505440967,983079
