"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm5d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm5d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","mkm5d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm5d_ptv2_lbp.3D.k_glcm_ClusterShade_250","mkm5d_ptv2_lbp.3D.k_glcm_Correlation_250","mkm5d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm5d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_249","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_249","sub"
0.0938380497455131,0.847169155951911,-0.780246323830681,-1.23166994834384,0.0813841396664094,0.0204245638672241,2.13748167026193,1.35557039600803,-1.02496007342295,0.266145982361804,-0.243286675485187,0.561961864729882,0.857108218480282,-1.08997781218569,-1.11627619960457,1.24979753784451,-0.440905839681476,1.20299151478735,-0.149575418708102,1692385
-0.569383256992966,-0.0155563299034451,0.604984154113127,-1.16398541753658,0.0350653701261304,0.361015616374895,0.15661591229456,0.250518807080678,0.917948586973819,1.20391382677237,1.00906287992492,-0.00037286277494036,-1.10244300986865,-0.64521201978859,0.501486665212983,-0.588705487391597,1.11884515224202,-0.567475061430472,-0.13605872823039,1720713
0.242908318120186,0.816821418187349,-2.88268638014036,-0.548298683959065,-0.0424216210274958,-0.694909401892375,-0.939593042925019,-0.0455849603000398,-0.984211593361936,-0.892273789206727,-0.560889816235768,-0.318796808092843,-0.156832309662723,-1.1714878259708,-0.0854739693410754,0.0751190143674332,-0.882081366629757,0.938135777926972,-0.12941076372414,1738800
-0.76384370541977,-1.03861555379057,-0.456231151746659,0.490926728234861,-0.647456625956536,-1.05848264939868,-1.10829630457635,-1.1485072970533,-1.06978470008307,0.364120954147338,0.854680739713936,1.38855542934053,0.515231821186825,0.653067748317564,-0.16714258945535,0.268639588327027,-0.479602704736462,0.974612212251843,-0.166247672785567,1740845
1.0742353020105,-0.222453234396138,0.488440193189503,0.53265107155049,-0.335778809252952,-1.177839166955,-0.670864461558053,-1.28369316442029,-0.236782443192855,0.521304777949239,0.773829013359742,0.893546988876411,0.403031796555929,0.00860317462638471,0.0766348750473943,-0.040568966670343,-0.309872812850851,0.0963155231936563,-0.168990749588195,1742294
1.07172747784419,0.63129089659132,1.57605678117543,1.01635180892675,-0.00705100489396227,-0.711588930705868,-0.709957331354671,-1.18247853864848,0.676750906400863,1.94151799400839,2.88356720795785,2.55649316490652,-0.544014376028717,-1.00336410984511,1.22657302470163,0.706080250054514,0.710567433887522,-0.259422489467851,-0.161958883174895,1767700
0.433409432077055,0.486782430531692,-1.7895894846122,-1.40897952925529,2.79597414396179,2.1470611722084,1.38430750102955,1.51310484436096,-0.26119716310321,-0.0531117383873213,-1.11964540107958,-1.64216121958759,-0.196123639474736,-0.428260345707702,-0.0148060001261653,0.298191899879614,1.2148948830444,-0.845572918233694,1.51990125358851,1768972
0.234112298586566,0.383133940230243,0.0665759983568855,0.0758482892366845,0.394976371759924,0.231361714551046,5.34515772963216e-05,-0.381890815224517,0.3364695484395,0.203851429354434,-0.813197506847557,-0.988819324281172,0.114620237761938,-0.268307145480599,1.23592578479612,1.20370615347939,0.581644446823713,0.880425789329486,-0.042283265860602,1889409
-1.29113130786996,-0.491197454711013,0.109155315160259,-1.12498629745093,0.219516429812517,0.141541682332669,1.10567802065964,2.00709249483293,-0.408693338369749,-1.18537680644745,-0.414948446236714,-0.452815251746516,0.241961794143706,0.373971775419156,-1.11795036890649,-1.7063974554629,-0.629209938436163,0.327905020890403,-0.135823252278843,1915938
-0.207744346392262,-0.806211010315938,-1.39748814101437,-0.108001561110815,0.106596836643694,-0.777202821892264,-1.28632590050206,-0.0526749495853988,-1.22375260339135,0.0961024876038193,0.290180125992971,0.406304503094076,0.879476063600746,-0.385756178390268,-1.20522521461831,-0.449739067076346,-1.59423168745316,-0.572069486017578,-0.114279279165302,1916742
0.559107270841624,1.31000450072177,-0.186808891832411,-0.687582866763065,0.0357064391383618,0.0948882182423567,2.49583029167583,2.10607808658547,1.71188378602239,1.34093653392611,0.93761368364885,-0.103879775602759,-2.55639353327037,-0.999117496898693,-0.00174901946164297,-2.41098349324251,0.628092079477874,-0.0883463739732196,-0.157775089657961,1919296
-0.448291141202228,0.879378435066154,-0.200927814111785,-0.631129072761227,-0.197365415544464,1.85081815261142,0.804338472390278,0.861206187785416,1.55646088261253,2.26975543889757,4.21756362743166,2.67717733293083,-1.80489687790265,-0.0168006636711689,-1.99156927956774,-1.44716626917398,-0.772147563635721,0.168843754161714,-0.162525759536765,1926770
-0.835153298327513,-0.48018511158897,-0.309430810566244,-0.563998789931918,1.33581285746504,1.02822343140048,1.75736208714225,0.384307052800271,0.337330252639062,0.874743458777811,0.111122928262825,-0.59175049928255,-0.9235407531556,1.096149569398,1.53460027406027,-0.326450979066423,1.16655672142554,0.887708698368638,0.555796783206663,1938156
0.170772345910261,0.370536422823599,-0.379278362332928,0.89626034825571,0.648138190878989,-0.442556712990925,-0.331271027573269,0.0765291440604748,-0.144073497413642,0.294915421006346,-0.271123087840498,-0.411206513241432,-1.38596441785822,0.105902837859314,-0.150303453481186,0.635123932366673,0.216502390063047,-0.0239468123787758,0.0519919800279749,1938561
0.496733733536767,0.189594457618222,-0.855680110369336,-0.627438455739027,0.460691648341062,-0.281065024155152,0.659617358095751,-0.024144337863249,-1.08452566663133,-0.437273418287388,-0.619429188557783,-0.523151104362724,0.395370788027704,-0.130926152890116,-1.37450025047274,1.57924950668821,-0.667591818396225,1.24263576641112,-0.114931743696093,1966316
0.38771781388592,-0.204644548659323,0.095979783122494,-0.0202605390573853,1.01580372202588,1.08140125511727,0.0388336605263143,0.259951782168036,-0.0618212509441442,0.620712020101565,0.492979313460094,-0.128379030992419,-0.81682031104669,1.80505261245883,0.0119538915117464,0.292726425889112,0.661499959907604,0.72661824291041,-0.012262520088325,1967281
-1.72438206773363,-0.7570076420263,-0.0546404335532758,-1.84403452531918,0.997416273165732,3.51753542742595,3.47842088188866,2.35940714974792,-0.897068201136554,1.31855092693652,1.24076560649581,0.500795480124372,1.27907818893423,2.73996664416868,-0.839235922017799,-0.955519965881209,-1.76980198615707,-1.29616743528923,-0.0728186053048372,1973544
-0.804645655353275,-0.156925849357345,0.568619833934386,1.04597189495668,-0.439089415155657,-0.337714784632855,-0.789804960511912,-0.623398560042732,-1.14314993789376,-1.54159757192549,-0.648410125234133,0.756409094737037,0.516792210980413,0.164956867371415,-1.47628022855781,-1.72462097073917,-0.641307804771537,-0.0481799071547303,-0.168661352902477,1975401
0.28839481203936,-0.0467505379618854,-3.17549427936411,-0.717572371934793,0.436356310286229,0.15340508335068,0.0649172702708232,0.203355693011221,-1.76850607698967,0.523190088130572,1.16302659043684,1.00726473871803,1.50482083928582,-0.766551513686779,-1.60476922445065,0.478016690496227,-2.04735318082518,2.51718910593407,-0.0899496524030961,1976407
1.55556358507272,0.35119021338659,-0.53976526111242,0.355079995226108,-0.310394729702137,-0.252506696975073,-0.0849799157999742,-0.525108302220811,1.1420842439959,-0.24811382921652,-0.523782181404299,-0.981253832202528,-0.766650948002269,0.0375378134306817,1.58784183441171,-0.285116778746127,0.571001857432955,2.25982542195419,-0.147611362342746,1978972
0.468682260747648,0.865474609088606,0.111214653560569,0.6708799854023,-0.530876738235753,-0.909184505099618,0.454804706244852,0.108953773761433,1.9207990146869,1.34232762769229,1.70571940047534,0.43439987788336,-1.10878733055997,-0.148120584210728,1.13496329775856,-1.08673571841652,1.13946169581064,-0.0103450310905275,-0.170074297946994,1979045
-0.182487602531877,0.242609302413973,1.28690461797712,-2.03384985290183,1.69215220739577,0.41521611287341,0.314953136080775,2.75960345184729,0.264913144227836,0.606906941743237,0.042798434532771,-0.781274747355466,-1.77352636667833,0.51982052886304,1.50254827496714,0.114539497065854,1.22137340541992,1.04805247603279,0.192738466886907,1979422
0.010331093050729,1.22873641943169,0.879353366370981,-2.90548659149627,0.21038526545468,-0.681599185740747,0.395562596236557,-0.322601917386226,-0.279190079822569,0.0626543770595092,-0.990023325768157,-0.66595565882018,1.13063227117542,0.0529724440083666,1.40501348252148,2.64199225663232,-0.25367757820681,0.986058899571285,-0.16759053905557,1980052
-3.17443851032199,-2.60403024081289,-0.323838242838285,-1.71310138527961,-0.304816539475737,1.45943922773429,0.921377490332036,0.436210461538358,1.3975618331603,1.28963381016608,1.11688234133802,0.797366576550108,-2.42559062858616,1.34513670291804,1.0256779615116,-0.0174544762143475,1.67152675902531,-0.1853324130475,-0.146894504380247,2001182
-0.404183251714865,0.211021882812604,1.37986570957834,1.0453765973137,-1.10179581339816,-1.09420042031862,-0.981941375807176,-1.37647131571011,1.23341894412848,0.438284397630382,1.95297010308752,1.92244505602263,0.842030713537825,-0.414507488740895,0.329743747751426,-2.60659168546791,-0.257820243690437,-0.385467710406899,-0.186357261470229,2002465
-0.743029227633297,-0.246564943300021,-3.92696589399727,-0.667100918840314,0.504180398656938,3.00271612703525,4.15920216145549,2.72837536658228,-1.55182248716451,0.553775689782581,0.536028762517857,0.377576112057994,1.49457156730358,-1.76497537479027,-2.637659503411,-2.02107233974931,-1.82844265684638,0.894845122712874,-0.07394272867323,2004451
1.02770124840938,0.96800952178441,-0.318303064997687,0.782897334550926,-0.190930689612252,-0.706646869943999,-1.20575663652895,-0.479014739149026,-0.0889427112797551,-2.22240926135435,-1.20343332000924,-1.39557609329042,0.123632101532438,-0.477545910106668,1.69204782190007,0.0570620789641905,1.22616771783692,-0.685589726372418,-0.148745599048588,2006164
0.34597434563853,0.0347274036831207,-1.15433440885816,0.327281104692752,-0.161314379323931,-0.107000169128234,-0.143683768215118,-0.22805049881255,-1.3627427416862,-1.2544735286579,-0.862023223346709,-0.641689642860172,0.97509823658858,-0.524184301690915,-1.01516647812602,0.500525229964527,-0.943379804101194,1.34723420474288,-0.140612347674032,2007309
-0.420129659571715,-1.11522347823406,1.18817425481507,-3.06420825990814,-0.370139288657607,0.653007693890633,1.80176065774225,3.61044512332027,-0.145872225820499,-0.38195173695106,-0.0155161232710381,0.176248630434601,-1.13086399310896,-0.422837694897792,-0.248293677485357,-0.203431545062289,1.32742937953285,-0.132008704283084,-0.158237395408127,2009915
0.161181351717203,-0.729603290721142,0.187010087190639,0.960234366904968,-0.0922950003872282,0.114003451669563,-0.379739108335581,-0.515819177920105,-1.70157158982233,-0.558196465906338,-0.167370674229658,0.819950568925905,1.20445938791176,0.0115816668757421,-1.84863102740599,0.108542713491601,-1.64452702511971,-0.998318880999975,-0.143363560020349,2010259
-0.00851792304867569,1.06486360822647,0.758967887745202,-0.242777707456915,0.554934754221126,0.512018968312393,1.60387410076501,0.998672743320321,0.585392028030911,1.03763059499597,0.28280496515026,-0.5360722243356,-0.576226181323449,-1.4041392195149,-0.683249962583478,-1.78754061198084,0.536598568316791,0.15396290754456,0.0130608543086023,2010554
0.549616677486874,1.08284817030557,1.1379401029096,-0.0134162064966161,0.743353725361452,-0.127495784708971,0.0493550765954536,-0.913743620011329,-0.0634557960892369,0.316477694857188,-0.0894143131558883,-0.775548334551811,0.616699227863445,-0.800488304038726,0.95805451208249,-0.077961166456811,0.0550028850870017,0.74173061159746,0.0995795185135473,2026671
-1.02279494507068,-0.290177135352149,0.82794062629135,1.08633289334518,-0.532199591582436,-0.18076397107291,-0.386039554349193,-0.586500133883952,-0.659879560245969,1.37915894909479,1.60921290101877,2.06505324699837,-0.889301589018375,-0.0817637597847883,-0.0395919523493789,-0.078396222582109,-0.107103148620006,-0.396630146049324,-0.161384707906217,2033049
-1.84098092589042,-1.74828536403859,-1.12007789760509,0.771066218758505,0.509029863188943,0.155034152004579,0.39176040409141,-0.0399719858272899,-1.27776665849051,-1.73654294582411,-0.710361286601365,-0.355154773231809,0.322465189145974,-0.343080905794839,-0.679784255698008,0.543618991626426,-1.40027686980235,0.495536670634062,0.0183257281320409,2034136
-0.0171506524546798,0.151479810431628,1.10887044037908,0.0589373778109004,-0.697707219764719,-0.563112830777204,1.61546762965533,0.742230009524643,0.0122219285162119,-0.454173379497835,-1.21005951432911,-1.06569584734315,0.740393566965958,-1.54060923066019,-0.983126391063488,-1.08380951624805,0.0892360146323885,-1.02724923177461,-0.173851264862026,2040495
-0.274985975381927,0.30005379863033,-0.18319245402019,-3.94699609534543,-0.428093871431919,-0.566147581512306,2.05157579831417,-0.517874281043299,1.02526483982226,0.931134305152835,1.26276909290833,0.10420354764517,-0.178143771583226,0.753962425826273,0.224112730581213,1.58131850610221,0.746975674203258,3.06870826039069,-0.173298239928463,2047354
1.12335917026912,0.604873428525812,-0.376335896735298,0.474571322894011,-0.107222924486436,-0.263840386563153,-0.762073690878421,-0.368249803047731,-1.08696994208975,-1.43271858585361,-1.1552924495177,-0.205369867590737,1.15401447921224,-0.329241034248943,-0.329921714877539,0.559864774498692,-0.75156491524623,-0.282604156440651,-0.131607961726054,2051378
0.254929933708724,-0.293207671987301,-1.19000520077029,0.786941227272439,0.533221525761266,-0.538421576062013,-0.827247696542824,-0.551442509068189,-1.13743771900843,-0.347550130057841,-0.374389047156788,-0.440806549440797,1.01138557674688,0.0394572377140111,-0.169780862035099,0.709593920747693,-0.677496325766755,-0.252909710782272,-0.0312616966897567,2055667
-1.18609365468354,-0.705909021856602,1.21269013804807,-0.978373449351769,0.5022775086738,1.42466794189556,-0.0639218037266894,1.45590765967124,0.261996283712214,1.02303537652556,0.846892687910766,-0.0319277646536283,-0.306661016724787,-0.519068988376792,0.110765577481754,0.266326281910052,0.919958431795795,-0.288195475585119,-0.0748566589882886,2057358
0.665237239106637,1.13569058090361,-0.969160800087724,1.13236532242056,0.191913317076969,-0.550467300001268,-1.16315852877739,-0.949961690500294,-1.65386570162376,0.294732435915399,0.479597568971238,1.4185585705588,1.05421478797552,0.943494225219232,-1.1328294978483,0.561185809276355,-1.4194653585533,1.12183688096079,-0.118348457208582,2059713
-1.47596578969385,-0.855618438949789,-0.381193557689643,-0.999351769328679,0.325894963682041,0.170283125902684,-0.557753784725316,-0.322278474571514,-0.870260719482904,-4.42718598763178,-2.51537780371378,-2.14372743869832,1.32123312419439,-0.527794067163272,-0.318508443847418,0.600486871059628,-0.163235824870425,0.0387809732013024,-0.115058944133755,2069079
-0.360762998781934,0.662226982400455,-1.15751628930754,-0.339758588008369,0.972191525186929,1.39681389236373,0.252037689526365,0.524488792426861,-0.981640039795048,-0.0180005526382912,-0.335609207553775,-0.740627138685452,0.878218073895417,-1.130594609092,-0.0928784815387953,0.433719445315819,0.0315826232123115,2.03945168821875,0.0204984317113846,2070958
1.21924461324556,1.42139299017324,0.979529686081467,1.13581586223307,-0.0876526909142978,-0.344235823923894,-0.57629601714696,-0.642169860349809,-0.257770326998446,0.483163473673938,0.957453665915248,1.80911927064598,0.399017832594496,0.794345829105136,-0.942205463953951,-0.614064175771593,-0.304149238831569,-1.089681634283,-0.139829060457848,2072215
-0.102377270437074,0.252342818111175,-1.13900203173463,0.0326419334427282,1.86907769124012,1.7572422400941,0.398953472977392,1.18790931874049,-0.72607046463136,-0.645958907330654,-0.863639268135113,-1.2742126132249,0.158751488916883,-0.505446494218702,0.808399238276046,-0.664173632882022,1.04601461938438,1.05277814975061,0.549488932849564,2075832
1.2876310187986,1.58290392661169,-0.19322645329251,-0.0606561088199075,-0.209599966240863,-0.854167117171001,-1.22779445771629,-0.485961630820533,-0.65721682143034,-0.213014522762033,-0.0947492658863791,-0.110937530210436,0.726204787256766,-0.777116569963903,-0.920758589401577,0.759102295892686,-0.663326597556288,0.688610877171742,-0.145222057131464,2075846
0.908900890087987,0.299097067017124,0.481785052023524,-1.18852409859328,-0.896512256888463,1.14345561573234,-0.0451541658960441,0.319068020064697,-0.897553604648269,-1.42341132301011,0.950087523732906,1.48536828588978,1.62801510069752,-0.846778765704398,-1.50994236265086,-1.2694728802353,-0.877191229929046,-0.101019918348382,-0.17667211821393,2076301
1.10780256712604,1.58259729026752,-0.450149810747208,-0.890100170561693,1.32404540119194,1.25905516586133,1.22521481961246,0.618425012538512,-0.396963885747846,-0.337487447924964,-0.3411697473193,-1.02635290441533,-0.172320313434373,1.57369223551877,1.28940563093977,0.36652618365698,0.762259965420371,0.403884726140566,0.528501664694979,2078198
1.00945198168348,-0.797537390534492,0.628825722325918,1.5319460201556,-1.24468648250564,-1.32399543714419,-0.889766460063522,-1.52127115418965,-0.539334518949121,-0.205221104689412,1.78129346384331,2.67308797896456,1.11481690621706,-0.758322990944291,-0.932490285492834,-0.867146420322061,-1.40439691589802,-1.33644354345034,-0.18199241068271,2078899
-0.416703728938845,-1.1467673651625,0.839173011581707,0.602429862356837,-0.0481671145787864,0.285225144806645,0.0743283305269718,-0.0875010238211247,0.468016156489887,1.29925269508884,1.90734665172879,0.831106385860457,-0.898081758951209,0.102792626282127,0.59214501960237,0.446895479702667,0.815976294023933,-0.592115709349332,-0.138136968244693,2085349
-0.993813119466134,-0.800189269306991,0.184852505169534,-0.181550400403666,-0.448518613838784,-0.421172323884034,-0.0279377025962757,-0.585051094514802,0.219059485350352,-0.404910336867799,-0.988322846204296,-1.32514977609391,0.298569099826924,-0.314924540643594,0.768120729744612,-0.288630828452261,0.787690185842405,-0.477409406062298,-0.157159942018837,2086044
