"mkm6d_ctv_original_shape_Flatness_250","mkm6d_ctv_log.sigma.4.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ctv_wavelet.LLH_glcm_Correlation_250","mkm6d_ctv_wavelet.LHL_glcm_Correlation_250","mkm6d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm6d_ctv_wavelet.HLL_firstorder_Mean_250","mkm6d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ctv_wavelet.HLH_firstorder_Skewness_250","mkm6d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm6d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm6d_ctv_wavelet.HHH_firstorder_Median_250","mkm6d_ctv_wavelet.HHH_firstorder_Skewness_250","mkm6d_ctv_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ctv_wavelet.HHH_glcm_ClusterTendency_250","mkm6d_ctv_wavelet.HHH_glcm_JointEnergy_250","mkm6d_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm6d_ctv_wavelet.LLL_firstorder_10Percentile_250","mkm6d_ctv_lbp.3D.m1_glcm_ClusterShade_250","mkm6d_ctv_lbp.3D.m2_firstorder_90Percentile_250","sub"
-0.100077158902714,-0.320803454228636,-2.86948692885435,-2.25782116450956,-2.73109105393818,0.255274471087543,2.6801205258941,-0.281287476548795,0.636269553253808,-0.697618865934224,-0.434037501369906,0.359989658802773,0.0105841741313707,-0.537209108644441,0.590889442184893,-0.543011982121643,0.802274210908497,-0.238244876034171,2.57326187173338,2336735
-0.40199154776579,1.01317402498198,0.206822735000167,0.0539390378547854,0.654906283374269,0.137026698111146,-0.729087571362766,0.485131554969699,-0.506628836992263,-0.096341932183807,0.228372449223007,-0.0964870516819501,-0.150280260653651,-0.370490398525572,-0.173498294014373,0.0668613907240406,0.221133162827931,0.205409358229597,-0.359912194967934,2339674
1.02923837883991,0.0577389051525306,0.511686174243907,-0.176954009765145,0.727405341264009,0.602516099711355,1.07879902390128,-0.207411839378187,1.96773699913857,-0.520673932829464,-0.229570658215957,-0.277394063978978,-0.100283287838342,-0.574823618561181,0.711900870471594,-1.43592428201216,0.401650202479699,0.203351767071713,0.183987285249936,2340155
-0.446289312440536,-0.203028822416677,0.648350553805555,0.669297033788698,-0.55114564617662,-0.365470663415448,-0.742599203103984,0.130901553669944,0.304844764683842,1.03075140663279,-0.0584057664284241,-0.306140018824524,-0.389022020646799,-0.16767555295272,0.517025860274126,-0.058009156871061,-0.448785880717477,-0.6025449851281,0.696815637771019,2340322
-0.320626953867911,-0.252226993518181,0.410761391331422,0.158909445757978,0.312140493836595,0.0797999349243271,-0.894022807162612,-0.16498092011635,-0.510893570403471,0.827092071461688,-0.177949638707707,-0.0221164431411162,-0.311915749355349,1.39468263724422,-1.21022445823757,0.845353732880232,0.965431444542219,1.92136432566885,0.427612755645661,2350037
-1.23957667486284,-0.268155079733844,0.31093593874229,0.677132788021777,1.19445483132655,-0.36606729749559,-0.379193496407795,0.0258278759253963,-0.436113429369392,0.0124476405203322,0.752222956759883,-0.249805299029886,-0.242403154384703,-0.20690235811672,-0.698879080349276,-0.332356103154769,1.21210216268885,-0.0449533910507113,-1.37287578267049,2352038
-0.866130722444108,-0.313913189086748,-0.185396172960015,-4.66975445491641,-3.94821345747664,-1.18717300362185,1.50976119980047,-0.878087331476859,-0.489145252983295,-0.265564359664037,0.888231849617332,0.305168217534077,-0.0525866355419097,-0.603962717012899,0.797762043187967,-3.23813787006049,0.931543661517166,-0.951846039192855,1.35455377797751,2359944
0.921753575191422,0.560322114597011,0.360236161385767,-0.449063887338471,0.688173464144483,0.680529311807705,0.138312753700735,-0.199654847940376,-0.234360231719767,-0.340733575010876,0.261002033990282,-0.256253013631145,-0.103009441407469,-0.562110097025978,0.598882213502591,0.851674323520432,0.581610680496894,-0.890833036829214,-1.7794708032976,2381907
-0.315626994903982,-0.134191533436639,0.0608842740045617,-0.563602820057257,-0.226518879289183,-0.979463123374364,-0.44030550732587,1.18528758905389,0.397125695344585,-0.0720790807703265,0.0675211047043201,-1.72565112116347,-0.083120854846683,-0.535168107086783,0.950685015627256,1.23844958655697,-0.174907909323545,-0.39616191365581,-0.31749374909915,2393207
1.2948323093773,0.528862137449324,0.402224735448787,0.769994453835524,0.559659258258736,-0.928121129961243,-0.35292033317466,2.14309883926379,-0.326860779946733,0.0341718296095141,-0.228860473119881,-0.51320690360679,-0.183359275635432,-0.338075460645424,-0.157513051282081,-0.226701597174598,0.718908534176097,0.502488894538055,-0.799544573378364,2395415
-0.191962690336822,0.216946216362547,0.95901095403242,-0.912572135645509,0.169984513980941,0.253305086901509,-0.497731282936966,-0.235255290171258,-0.19990922925365,-0.544590663702853,0.107677977824875,0.121206940323621,-0.0577373471151087,-0.631276403666971,1.2149582730065,-1.26357190439464,0.645225251656843,-1.0386701179329,-1.28937825750127,2395943
-0.493768673179932,0.259660759193554,0.526787466766891,0.0314945438507696,0.878751571264261,0.879464958291259,-0.459184273669054,-0.555090598267519,-0.289452539549974,-0.0926745896269065,0.0112942245306706,0.280394409661153,-0.0163642705355165,-0.397860430810226,-0.136429528707836,-0.684815994871372,0.814653903181685,-0.0830657831282025,-1.1729825190828,2401405
-0.610571630414412,0.287227474746844,-0.0794281177368715,-0.211191780721109,1.03071389227279,0.0437018581213843,-0.837449912679459,1.19707086517125,-0.456583729229929,-0.243522830395025,-0.209297277086507,0.00122035771334616,-0.122211927477311,-0.252601590222817,-0.580963359570011,1.19850970682404,0.488702838975735,0.603570180395494,0.275491876141015,2405144
-0.472570163251261,-0.208833459096596,-0.384905809442397,0.437206196702965,-0.619224551927408,0.770604660876262,-0.0300435784101783,0.371788176554501,-0.439842980347409,0.442963767578536,0.728678247322054,-0.57215637386548,-0.780525757401762,0.0612780822245296,-0.57247393306559,0.571041917190995,-0.233697156154321,-0.244953266181448,0.551791041562525,2414406
-0.193633598537647,-0.271888607451273,-0.69605791686609,-0.425459185355506,0.690492624201727,-0.813169279965625,-0.805881234848214,0.387823518193329,-0.0345612094334867,-0.0172411038370741,-1.030560597344,0.235698043979582,0.0251589967402925,-0.24862998905931,-0.485720623656602,1.02084811614301,1.027487917617,-0.446304720205514,-1.80327216945899,2419459
0.805861587554845,0.0291424179930049,0.221526814795807,0.0166279434944505,0.941089830500768,0.670853660539453,-0.944079103854719,-0.319529929444291,-0.575333379088265,0.3229447135906,0.728644224182976,0.0796991924751791,-0.0435408861888106,0.839424818483855,-1.1576576817418,0.91852648822363,0.536117271621264,0.839092144253401,1.30506318173589,2425694
-0.305473517949968,7.58292106820171,0.0240541755439251,-0.473395125065779,0.659620669675185,0.449179745688829,-0.098772233183839,0.313437551980428,0.0103857149116383,-0.547350964287906,0.262243878566649,-0.199045536312967,-0.120069833757204,-0.468185446005299,0.0472322707181559,0.806893820763915,0.369031764269771,-0.507360162463789,-1.01140962400427,2426863
-0.806290978847373,-0.319634571988187,-0.87301027497563,-0.108050413547515,-0.12194513502407,-0.864000777361375,-0.551519862870685,-0.0491169662746852,-0.688255057973087,0.570055965513236,7.11123898314779,-1.05802243152209,-1.46736460586712,0.536412770024602,-1.04533091075093,-0.896326718257732,1.22335572317608,-2.26876865757275,0.188553580018749,2430773
0.257916986227222,-0.32175886602542,1.04848460498299,-0.241119293566546,1.06140177145106,-2.15139637738283,-0.537276324378402,-0.178153811615006,-0.730074309099036,0.0108628821721174,0.871217351857071,-0.00260191416341834,-0.213284044999065,-0.196924632972199,-0.642472888022646,-0.0208936832561282,1.24294607212329,-0.52224438817798,-1.32428918660442,2439458
-0.493013443093954,-0.316479568666264,0.0559348483673999,0.997609540979701,0.292036992271961,-1.46240227014576,-0.816977058289018,-0.169265914536271,-0.466323479921496,-0.0548312719249295,-0.145407238234321,-0.263465881464674,-0.21955657805002,-0.243682329392114,-0.440334771597836,1.0753953414033,1.05388703167517,0.626237576325632,-0.743168714950827,2443354
-0.0292097166592532,1.02341917833768,0.0270578323296526,0.989214792156056,0.395296278070638,-0.521116357455934,-0.260892243919707,1.09552457205518,0.081178497379957,-0.157503414569249,-0.234337640755149,-0.2960140964987,-0.142447918519483,-0.490869883327846,0.404970501114524,-0.600613808298138,0.604865194467273,0.542332796421455,-0.610424618516648,2445526
0.705607110000562,-0.306524917187269,0.431117598090154,0.741127065716393,0.698815388328349,0.769304759497674,-0.273617042056645,-1.03023533945721,0.56882600508521,-0.60924652703795,0.00204313780048053,0.164387469915264,-0.0195833138589263,-0.468421046384183,0.29420080187701,-0.423339104250778,0.138836869718691,-1.2065826740904,0.140896626730411,2448298
-1.07938515100957,-0.295285330523094,-0.161139491221372,0.707461583158475,-0.159960682411979,0.937626785005522,-0.40516656171865,-0.631413538068641,-0.599889060657178,0.601944885102645,-0.0442085309949162,-0.289249197989809,-0.000951171583515291,0.290773151929914,-0.999481794583474,0.592263119460506,0.857249575428543,0.125866883472495,1.27371031413868,2453577
-0.673214662020841,-0.318086119517648,0.250152866533951,1.51935288891262,0.659635591729472,-0.0903769809783153,-0.610051771844878,-0.590659106704438,-0.472560314489825,-0.907632112064021,-0.778052920584683,-0.48254093984627,-0.403239268129477,-0.112921116546482,-0.775480359186765,0.543380139140424,1.02354263735202,0.951627203354718,-1.54153060470887,2474709
1.21330940311375,-0.286633531303182,-0.732217899725161,0.110375143627911,1.16456737937705,-1.55914908080852,-1.02405529519451,-0.0406727199442354,-0.462961972333198,0.316242089121966,-0.460216877640131,-0.323823192513459,-0.11418640598387,-0.445257670760157,-0.0674994572986608,-1.58736611095588,0.91957284244223,-1.18084039203118,-1.24526296666589,2480056
0.577231526598128,0.365405103773075,0.253034057890237,-0.239449773378606,0.233387046014989,0.0825105525565604,0.0902991903890617,0.114136389286127,-0.368915459054766,0.795975716418816,0.320429721150225,-0.178380847747563,-0.830495772820883,1.07563767850169,-0.967600468924335,-0.0430447639994523,0.407075589401055,1.01328292181527,-0.180364641504633,2480330
0.339406942868972,-0.0237447956578705,-0.213660938134285,1.39039373795853,0.563450315493684,-0.183696748237702,0.842367844870333,-0.818793421477135,-0.033219852913408,-0.288846447818306,-0.471222596217021,1.16876624674079,0.14259957438213,-0.30092137879787,-0.276780214543848,0.308693119256123,0.542987319974274,0.0660221483440652,-1.09232282940905,2487135
1.25975340006199,-0.231002322449211,1.08100547823445,1.40229138213416,-0.198423055453402,0.884424420680979,-0.654179844112816,-0.421075520582622,0.72966542135789,-0.260415711716274,-0.170891458328383,0.954032047737519,0.0583271849233579,-0.545098174552293,0.591197031812782,-0.564089564551661,0.766650089249066,-0.161654337592691,0.50428604134855,2488660
1.37162472631182,-0.270624108145505,0.497027949645522,0.763416801018922,0.616540419648355,0.327220035690821,-0.220946322567242,-0.241615776200961,-0.659673578182885,0.46054952901453,1.69250009336595,-0.00180644266787198,0.0455137936417416,0.485682963155019,-1.1072557210998,-1.01970880714504,0.954158192263485,-0.172003353652542,0.0493998046761265,2490180
-2.05921764316387,0.0702886099913858,0.163739452119187,-0.371408005052879,0.727785847671543,-0.307971373401381,-0.359246201977764,0.0768548482166688,-0.340650833798004,-0.11580923280125,0.128139200844616,-0.0776089840756774,-0.114047836304881,-0.537211772732171,0.265713431583026,-0.636792714032146,0.742865269366126,0.429571007154845,0.178877495282755,2493534
-1.25123197239437,-0.322737237821729,0.269236425666383,1.82987277126715,-0.586307637759245,-4.46938052561127,0.183050256209167,-0.0991450952496653,-0.278307852560653,0.442778143919444,2.26389821664329,-0.401916287794725,-0.614391619891786,-0.0923353021616032,-0.738358638973172,-0.464355128612149,1.2101699802371,0.559995340316327,-1.04237255645397,2498991
-1.35966155567184,-0.180005985934775,-0.817776229044408,-0.0415688111252339,0.416968916605941,-0.614468022178724,-1.15740174020431,1.47647796576605,-0.124332077474944,0.327273403802922,0.382472274791133,0.0526471696843172,-0.134186103070277,-0.471981627800251,0.511846929529467,0.68651854830901,1.0232534663773,0.505620575859427,-0.437533240278529,2500377
0.381846871349885,-0.323578368365643,-1.7039525683153,-0.972176166861814,1.34689853190546,2.75208226960896,0.166031948522683,-0.555799147942717,-0.664775676575233,0.468225092064845,0.587473853800398,0.182221058759653,-0.130789427958511,-0.229649558870888,-0.709177229155007,1.53923961569085,1.2930362612024,-2.67952568536219,-1.69284614511603,2504802
-3.29998836288584,-0.253528091680507,0.189890835396962,-1.10541705023953,0.588060959142199,0.0980179899025498,0.122541088462933,-0.162892952578796,-0.401932061524391,0.323576862277405,0.354128036857941,0.0683482799410234,0.0805766215195659,0.0452484419297238,-0.839591230544972,1.3079722797836,1.06367558254618,-0.442404501904163,1.09110681689279,2510402
-0.328757323158754,-0.239310634918273,-1.23397756851451,0.736671141472611,-0.432051800103363,-0.616543623415962,-0.323261156400091,1.84769732919681,-0.104003826688931,0.021723695088051,0.0582085079035316,-0.97919448480757,-0.509734622118923,-0.271760166920078,-0.0688813570429199,0.0672831965972706,0.133110138715144,-0.262399010129845,0.909852250043196,2520618
-0.0282510620777345,-0.148780094183527,0.285496877687496,1.22510106510471,0.0332425479580161,0.613069907600625,-0.441937380758871,0.0631578084021941,0.279828785758888,-0.0600925765817048,-0.492944034913841,-0.00699664600428326,-0.105225397783329,-0.496867187001237,0.514152453664534,-0.0022561626143,-0.357310945225163,-0.372522830510779,-0.474424042866317,2559453
1.6886100985038,-0.329197936154922,0.523800913982837,-0.511549262741782,0.0653108782807779,-0.57182708173311,2.23574838714448,-0.443123612502098,0.210550568771192,-0.499126064689644,-0.316731330250624,-1.34435605481991,-0.200713914438963,-0.53548734059136,0.34567474250019,-1.66872310391425,-1.34526787672237,-0.53411367269141,0.769103949603877,277752
0.339699822312071,-0.226745993786142,-0.737446358100614,-1.587183334208,-0.193418950535788,0.5119947494812,2.86324030415357,-0.779732072475029,0.865119668257661,-3.49778810653498,-0.110460716041548,-2.40888468575829,-0.0800331578847962,-0.713961995489641,2.4979465210733,2.17973872079177,-1.28239908741177,0.520951716504685,2.01960333532351,308862
-1.75689911835342,0.0840748539206665,-1.98894047316216,-0.555106802270396,0.356647910516947,0.586600512372374,0.18252432655874,-2.36908968798024,-0.0424800808025584,-0.403480123440858,-0.198395959174215,0.265885547449315,-0.037411960586875,-0.515837323615723,0.274481144534689,0.0710461498667045,0.671684216826779,0.184630091661644,1.18534135056163,58325
0.861361670032316,-0.137169228349431,0.790253836731811,-0.603806033868598,0.352054603804672,-0.121996411936123,-1.07938631498773,-0.226021146810891,-0.568095285293854,0.794314470597252,0.492514435997598,-0.260483138457484,-0.286666032821069,0.263361224413508,-0.824600169201111,0.0568564456859422,0.157989464173443,0.347613419945535,0.0239815281379481,92173
-0.314006893417326,-0.0244501454190245,-3.18778404535135,-1.95389054443907,-0.843345413553375,0.0816326615065374,2.15463082343054,-0.152274316398869,0.824645262816571,-1.90314599228288,0.124509984670099,1.48004284019964,-0.0364862165569323,-0.678840972426109,1.96953297698642,1.08035911428262,0.594428664311407,0.434612770946758,1.84023977533695,923666
-0.663874938532155,0.116672376767061,-0.0467367278163386,-1.46024251620613,0.303973990802144,-0.552962220270841,-1.09308206893956,-0.467141825569184,-0.772565577405504,0.855258899730177,-0.895085756218807,0.0776339980160833,-0.0823023543678009,0.326213480299317,-0.939030090400973,-0.0726017908920745,0.895338333647726,0.165558194848811,0.261191251768677,965005
1.00723802354498,-0.32735397180039,-1.39780327300973,-1.72242382666722,0.581188946386999,1.5983431408795,1.19570658704537,-0.370288702887755,-0.281581478863074,-0.276277261139887,1.61433458067578,0.209557828540099,0.0600140917590908,-0.0379969277742595,-0.847165442866946,0.674695856803946,-0.774980168384617,-0.362840558771084,2.17813457760825,983079
