"letd_ctv_wavelet.HHH_firstorder_Mean_250","letd_ctv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_248","letd_ctv_wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis_246","letd_ctv_wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis_238","letd_ctv_log.sigma.2.0.mm.3D_glcm_Correlation_226","sub"
0.0531946457755567,-0.0129027056811184,-0.15353556939649,-0.699323316503728,-0.151939001790113,1916742
2.10160727530371,0.828511147032074,-0.162306623496365,3.77905662162461,0.389124259544783,1980052
-0.271615896294626,0.0197310671090741,-0.160447507576308,0.436063438726174,-0.165781645801824,1926770
-0.417023873031263,1.07965901636175,-0.162148705415441,0.618337346122908,0.978446042398511,1979045
-0.0845293346034697,-0.192608180273876,-0.153191993475754,-0.705182109423154,0.261585850285145,2196212
0.0795775228639764,-0.372543812973086,-0.0376841687161019,-0.716637923113357,-1.08266748113952,2393207
-1.45342820251371,-0.243802221161781,-0.162003393582871,1.10401251171965,0.566690130796937,2146138
-0.101312795326505,0.832890338914789,-0.153770659953499,1.8860593330873,-2.90900736075631,2228399
5.44298869675589,-0.243881753000927,-0.162295342201259,1.54348593318892,0.88598995052823,2144796
-1.57183961568433,-0.357784886241953,-0.160463866245721,-0.173855041388303,0.233862489000855,2234271
0.209891893402745,0.0583182939479882,-0.10471494625191,-0.630672788920907,-1.70719505007351,2296332
-2.54589600215607,-0.102157172778467,-0.162269875618642,0.686065228992975,0.0477409315443244,1684230
0.16634772743068,-0.247805468077391,0.239995343345331,-0.697358175053421,0.1271858988868,1720713
-0.266113687316218,-0.328556947111936,-0.0121443870526832,-0.613176238727245,-1.03773219176748,2186951
-0.709784680724009,0.0308478914960283,-0.155442532228395,0.134150697745881,0.553612466084113,2439458
0.310226565092185,-0.316387467501387,0.0539907226070899,-0.747232776161332,-0.238880911527332,2135748
0.399430841359162,-0.209067584878728,-0.159548090884874,-0.277219513323969,-2.87628035435349,2141116
-0.220788778077368,-0.304659545053513,-0.11997352160724,0.00249955727476458,1.11416666007818,2108003
0.0959298213043672,0.294673664047953,-0.159701215047248,0.381292364658112,1.36421334097377,2006164
0.075397361329314,0.24311076539643,-0.158541847012371,-0.429576537491215,0.390199667379477,308862
-0.140862014403099,-0.187872590911708,-0.160405648740477,-0.140996208287924,-0.200625245039281,1085983
0.170815909545072,-0.0722782874814416,-0.160702194739478,-0.212241886399823,0.595918241434766,2004451
0.236634807278534,-0.0154618159670561,-0.159060919828381,0.500932487717478,1.06376103855917,2359944
3.54175767426293,-0.300937171805316,-0.161161306612874,0.889428828278471,-2.05469388142895,2069079
-0.857074556550119,-0.220383779491512,-0.157019177334714,-0.556577662416822,0.608018240348596,2059713
0.531231773569529,-0.263122773762946,-0.153673269834396,1.03423030155551,-3.98148955870439,2294873
-0.267872005933212,-0.33744991501206,-0.159210472569603,-0.445878788775324,0.434565688707846,2033049
0.211333136379175,-0.259063458651297,-0.12238165502611,-0.695810000195346,-1.53643900754192,1485662
-0.266704760293944,-0.271580677121969,-0.154800891255567,-0.489493001856759,1.16752234554191,1526417
-0.479609826481526,-0.240641579305533,-0.158679714135429,0.329592092527235,-1.30693815546393,1386095
-0.732005791688268,0.0354768085540836,-0.160016909512911,0.965269075940534,0.498128826115708,983079
-1.20145272874961,-0.305879867940457,-0.157614971657125,-0.179166651306615,1.35479587423226,2132424
-0.277940610622674,-0.147852299922724,-0.155752485150267,-0.59207598795747,0.128100472799378,2138375
-0.539142405745216,-0.144387605025444,-0.158816956995855,-0.121609688750536,1.16593483902763,2490180
-0.0314790497425657,0.0672917867029179,-0.149325165258934,-0.56898134000212,0.891119376001928,2034136
-0.198188603658219,-0.253396166854127,-0.154488917271312,-0.544693625711478,0.403532599261853,2510402
-0.489157825706218,-0.130724784483762,-0.152937347266126,-0.587466299043261,-0.253944680645155,1330263
0.131023586717342,-0.265132040673683,0.138775542021006,-0.762262599285683,-0.714868885485972,1768972
-1.71067971268094,0.180092298784364,-0.160038440634042,2.07457830867486,0.412113679143119,2306459
0.039559499346725,-0.319589583608825,-0.160388478517036,0.0200102366780781,-0.634718888130264,2181724
0.00995878866631131,0.543757180756144,-0.1564469069333,-0.467992696980487,-0.264026828963599,2217034
1.66334615097117,-0.179439862958603,-0.161414939947561,0.334720364618954,-0.939185437506751,2218615
-0.237638599508068,-0.299340956087527,-0.1580271526036,-0.61352168679589,0.374457035317203,92173
0.271525249381697,-0.346151761507859,0.173677156486124,-0.773250979832146,-0.699767590342576,2414406
-0.10399943151869,0.102014093380536,0.0264070741837561,-0.0739779810997614,0.830829871216711,2381907
-4.56494960658054,-0.29748548732605,-0.162255702760759,2.59509589084476,-0.0094848907522994,2002465
-1.09046999618193,-0.0737715802958098,-0.160231570387658,0.393981442368362,0.850355457095244,2474709
0.995613343859991,0.0654297395075993,-0.152173470226562,-0.319159866450775,1.00509334887278,2176530
-0.138144463177747,-0.224885290689231,-0.0687697657480212,-0.432631096938807,0.643497286297903,1279943
0.0414577812705618,-0.196755768841147,-0.158029641348797,-0.415476356621051,0.967735432242547,1976407
-0.14132697220634,-0.250231948095306,-0.160232732710969,-0.482254186467713,0.860587608393529,2250836
-0.452823069922157,0.610860544702865,-0.156452406409441,-0.113543286374795,-1.07162535576099,1915938
-0.594352117972019,-0.275073777376403,-0.157389401333772,-0.43830232451305,1.12123430758922,2133380
0.558619987284333,-0.340681830823136,-0.160806082089085,-0.236693846320067,0.337353373979381,2271329
0.128395720909729,0.450402917076549,-0.160601507258234,-0.215037666454711,0.101208591498599,2286108
0.996660440674571,-0.227850980540903,-0.1598916502425,-0.255140490168688,-2.0572112844151,2040495
-0.356206960383436,-0.331227907019658,-0.125270778885169,-0.473657249390682,0.603962181812186,1125173
