"mkm5d_ptv_original_shape_Flatness_250","mkm5d_ptv_original_shape_Sphericity_250","mkm5d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm5d_ptv_wavelet.LLH_glcm_Correlation_250","mkm5d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv_wavelet.HLH_firstorder_Median_250","mkm5d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HHL_firstorder_Median_250","mkm5d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ptv_wavelet.HHH_firstorder_Median_250","mkm5d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptv_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm5d_ptv_logarithm_glcm_Imc1_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_249","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_249","mkm5d_ptv_wavelet.HHL_glszm_SmallAreaEmphasis_249","sub"
1.10959173052513,0.595180683057976,0.214366650418268,0.133772730850822,-0.970605049423165,2.41823959443272,0.0770192156110617,-1.10052160429267,1.86976568622409,-0.57320125543806,-0.121935763209579,0.662790189474513,-1.2963226707163,-0.87254572063681,-0.31100870484893,-1.98139704947819,-0.229430711081319,-0.405215463755537,0.162608366797284,1386095
-1.33133499214597,-1.47859182948463,0.310049953814189,0.868315355182557,-1.05696874092674,0.303251924976479,0.61363203243389,-0.0256273127519111,1.44886929278034,-0.856161512952187,-0.791521911915329,0.350055562966657,-0.385203883448638,-0.80420077124014,-0.197957390287985,-0.136512885847931,-0.220284708366864,-0.143652175092013,0.76696348997413,1458656
1.48871148548033,0.13758285970451,0.470547855058612,-0.485399404156715,1.46559832543827,0.0310100260138553,0.350284689830469,1.94496347748346,-0.992068685712587,-0.165153105196169,0.113020665076899,0.0902981043943967,0.383976294922131,0.678857611433276,0.710729825208583,-0.771984146322341,0.579060474512917,1.64570976281941,-0.381070168018087,1485662
0.264573856819893,0.621178566031752,1.06257620824825,0.184534417497239,-0.0344955296317379,-0.553825382063479,-0.871381498271269,-0.392562854492703,-0.766646886481733,-0.171968109809166,-0.276585607199831,-0.0741725889749988,-0.487553658709335,-0.255574467675132,0.168486918308779,0.516420816960171,-0.145917826484685,-0.387649921916171,0.309586520874439,1497807
0.101921375961268,-1.22462796273042,0.575143169664378,1.41968160252134,0.207653321897679,0.561472412121928,-0.0347025300486358,1.60183504234456,-0.516580122015137,-0.485247764367158,0.467580400758114,0.102224522837537,0.927897539939263,0.713294624900566,-0.844116469944803,-1.27369573898081,-0.108908109089123,0.752489223714032,0.194427817865931,1501387
-0.3469936289353,0.763987502871389,0.832432250046796,0.92394575459139,-0.60938459565292,0.158390458545576,0.653698957257101,-0.51948025640316,3.15029892365025,-0.807151355336587,-0.112593669244313,0.140009402050128,-0.44409335495146,-0.494282609076828,-1.87821087358532,4.31691605501564,-0.227521744827001,-0.446552281264496,0.296165705499931,1518948
0.610174527789223,1.22893830339706,0.521757363745016,-0.589478769558734,-0.911972975471822,-0.786893771648363,-0.213869679779173,-0.987304510049977,0.116525923692913,-0.529760232927577,0.124557137503773,0.426413664569307,-0.79718263754125,-0.933649077462429,0.750040595503705,0.888536962968445,-0.217426836636137,-0.213328645481444,0.38532446021882,1526417
0.293776462970309,-0.431484651069749,0.225487028076131,-0.353565391187832,-0.270021777467571,0.420843092147131,0.52843626465027,-0.00358201016493581,0.187738012615858,-0.7849424612208,0.317105409491886,-0.311938192186529,-0.286673554525726,-0.84689254250025,-0.351308157504557,0.712482750845142,-0.17279833136922,0.202785887017403,0.732048874268585,1565177
-0.597954027710163,-0.326087897624105,1.23451691997515,-0.0983985296259018,4.49208961387661,0.0597446794934643,0.568507027311465,2.33874218189848,0.386314030928957,2.3028630444245,-0.355106867342494,0.123497595833823,1.10876550127403,1.59033814704237,-0.342606556134474,-1.19790850520279,13.0244655477842,4.1443968049534,-1.00890410239541,1606693
0.18191369523251,0.981601398997939,0.181260611255162,1.7745168009839,0.814013281583458,-0.53250331971662,0.24167422064636,1.1533171535993,0.299323432325715,0.335962698184634,-0.561333713302478,0.118670586764962,1.01346526655401,1.94145288859516,1.15992394290569,-2.28462471078425,-0.0227503461918613,-0.379599431099964,-0.817677569601334,1612262
0.772784262955741,-0.0680807436603387,1.05259759316578,-0.0423032979855573,-0.264726446637381,0.521020796278337,0.295243938775129,0.0776213471585439,0.731956271813214,-0.440819826088358,0.399441703048396,-0.38034595230369,-0.00521627948834461,-0.312183371530184,-0.328339990373922,1.26015733158576,-0.162741628731522,-0.330204973886053,0.265058593705197,1614566
-0.688028320820781,-0.393200661608183,-1.2970279125444,0.442075048380322,0.610934238674505,-0.0607932233331908,-0.231782010627395,0.734653063320808,-0.396224412094332,1.81963938107522,-0.347815414565332,0.103898596409781,0.344651605906747,1.83240597082773,2.00501913745016,0.719041002775909,-0.13313746923137,-0.17720655072822,-0.488470363599258,1644034
-0.930191951708168,-0.274067857456754,0.451592040142997,1.02473694508992,-0.681263721627823,0.052947323839783,-0.0188505304206071,0.028538988297649,-0.858718889949829,-0.744593131251725,-0.0233854960855321,-0.141895550365863,-0.653520051252847,-0.55097369401577,-0.593693763209543,0.742043547104108,-0.208500203757509,-0.421631765314022,0.343398961697922,1668599
-0.188711684489909,0.361794897207267,-1.55220661193492,0.518692968226984,-1.23738244214128,0.627346306919528,2.28689369446596,-0.912385688407753,1.40254734215325,-0.968143893757949,0.17612303867438,0.300588412860327,-0.414700831099029,-0.921705439408155,-1.22102077172632,0.861562152803679,-0.232468631724336,-0.401786505190227,1.4088083895568,1671370
1.90831193190425,0.988036287208817,-1.76337733886206,-0.173261569669665,-0.930565814515205,-3.0511765395058,-3.68899324977873,-1.17623321328212,-0.880154587749541,-0.790530211498972,1.4119687451392,-0.624733145909903,-0.583787978407258,-1.23198368103539,0.682720212852549,1.00575977154913,-0.226246971960233,-0.43385300671953,0.981523369587668,1684230
1.93546847178044,1.05344868287206,-1.05095910392318,-0.570518220052688,0.494860905798003,-1.27478973692007,-0.889399006625311,0.225582741389929,-1.19047331169453,-0.193943339010859,0.305871894537572,0.108988420896204,1.57318307751003,1.43639403592561,1.22110959465194,1.79594320383627,-0.176171781329056,-0.39319763623124,-0.906844370811918,1692385
-0.738266564851998,0.170567091900916,1.26597255762797,1.16162692583653,0.00211144592417786,1.58010121034802,0.955578193215653,0.18014852179283,0.18078103815837,-0.0487917092557321,-0.159832321970415,-0.979454240610406,-0.0539738537746346,0.319721256191965,-0.944931546205664,-0.536019071804652,-0.163740122655131,0.0651603810596925,0.0520918104415498,1720713
1.39106339964668,-0.157409095352992,0.535505114190111,-0.430438576018395,0.00386715292712578,-0.0728331952041937,0.522752703197526,-0.608393472543008,0.0571813074447141,1.22059238977556,0.247122691822586,0.142851894452226,-0.929869668810316,-0.10602097608668,0.615816747541537,-0.959643500188779,-0.157159524974024,-0.309911601742,0.14283646584161,1738800
-1.09412979827287,-1.95179714890544,0.0829575328341849,0.760420326152312,-0.733193290108504,-0.506103466289016,0.559494054970174,-1.02417421858664,-0.0827898014720753,-0.321973794895792,0.409103189664593,0.164233556287084,-1.16370614773485,-1.09726224676183,-0.387600912937234,0.147352530632659,-0.210326249473763,-0.292859329875609,0.570374864683669,1740845
-0.135972063249437,-0.0837048757951125,-1.12569560069469,0.130552271463731,-0.238732487281443,-1.09910373537436,-3.43882983146462,-1.09394815759072,-0.632022182172042,-0.653693598457859,1.51400665586587,1.0331501030297,-0.633910397489273,-1.22091347059459,-0.503288133620968,0.958830933734218,-0.21409269923037,-0.399026737455111,0.286063918671391,1742294
0.412092870113287,0.975763191817161,0.459922762363476,1.22311778603533,-0.836320625508954,1.19330810542417,1.89881435272606,-0.939498561047654,0.658907964458804,-1.09935666859555,-1.98879568312097,0.969115120569749,-0.608115096203911,-1.17637581139628,1.13159529918668,0.0960280445493027,-0.219139587211853,-0.337830722305972,2.49253685671923,1767700
0.0912739448687933,0.445860719825711,0.494001920327559,-1.48233449753704,2.47580479184329,1.11258754768908,0.765958311410552,2.16947027590599,0.274158774889884,4.01084343395817,-0.259054773782416,0.103976552940755,1.04017962265776,1.64862600080853,0.417322403611495,-0.312847479719167,1.78361424779178,7.81342117523683,0.168668771257456,1768972
0.0159354260065862,-0.176778752654652,1.2464124986474,0.35292824026609,0.178144274750154,-0.473087651114666,0.193544897172691,0.338204418642421,0.0331243862751329,-0.619946918293139,0.0166250639448333,0.121792654865308,-0.144589462935668,-0.36124267537529,1.29243228676121,-0.177998124743771,-0.0672157153146528,1.09809112232208,0.075730883755342,1889409
0.289934607820188,0.895297303683085,0.109658333813877,-0.30190237925491,0.691215729027988,0.686204722574688,-0.0773634530224596,0.496509631207192,-0.119178249766675,2.47443005727625,0.0515407186799666,0.0414793716064665,0.908843865077202,2.14807612929357,-1.01397888830443,2.58272545397166,-0.144069992031795,-0.361982240273658,-1.40341264535255,1915938
-0.546195694857945,0.0775711439154527,0.194233703161697,-2.35597341136952,-0.794925948234858,-1.11667932250705,-1.10962189494926,-0.830471385864036,0.0128625964282139,0.0666973443952477,-0.153164824039096,0.070606624356844,-1.55833422070058,-0.0488977139318506,-0.409130939245018,0.156065072999641,-0.205402576164601,-0.425763271868386,-0.209002565444312,1916742
1.5968457305988,1.88819837709185,-0.104403486857277,-2.64424529847705,-0.00467979678014437,-0.143750138149771,-0.635993548743234,-0.390341922286289,0.266064307953488,2.28538318514151,0.476711729431643,0.0866042432895606,1.45237071983995,2.20038546581122,-1.34773114658822,0.299443672995101,-0.20470855355754,-0.43767661035549,-3.30968459908215,1919296
2.6312270554222,1.68176237734839,0.736250069579073,-1.65464768765688,-0.259411318030829,0.494636041762973,0.421940565208022,1.85297455036394,0.977827928357635,-0.649005833030531,0.00794714869007463,0.0813399681999633,0.592110894247982,1.03628044008196,-1.56216963185507,0.613661685502721,-0.208079823209322,-0.433780482826836,-0.481853330459559,1926770
-0.745055265703908,-1.14214869593203,0.178121735534632,-0.667998547061698,1.23387872502615,-0.340490667627298,0.207775185514397,1.01437065946984,0.0228809530747875,0.432649923067149,-0.174992081124414,0.13831507364963,1.94576458516238,0.34927212869637,0.0908746272394403,-1.15753300025078,0.697907223088765,3.94437555536362,-0.244508794472008,1938156
0.25880078949263,0.607548373435001,2.05151322570427,-0.706430533649515,0.970654683571584,0.596011019254148,1.22549465245519,-0.422255566398113,0.454199727127606,0.749469916621679,-0.00269304221757146,0.0690703739261866,-0.391563426090224,-0.150439686723663,1.00317343781224,-0.022127514499783,0.137592460377351,-0.146903901889992,-0.163676658055844,1938561
0.190540192024246,0.398369541925075,-1.02380579863266,-1.40787125401722,0.458031551415712,-0.636558791699192,-0.537325707645483,-0.263789870288884,-0.30710333558125,0.378294752581679,0.848743576272787,0.0956106009370106,0.167656852694259,-0.00498911846535351,3.48338162417093,-0.127929652074008,-0.135102370171495,-0.424797491277863,0.0645055212187921,1966316
-0.0258186162563614,0.896644908920807,0.634455039623124,1.02250242211278,1.27807532490286,-0.247681746365975,-0.210271931407828,1.39735513775092,0.140533499412996,-0.200992481417335,-0.142125357049162,0.12675244488288,0.278378138639193,0.337766959597998,0.951396580190893,0.0547947082654352,0.0289095755748818,0.0457421428578014,-0.461736182384672,1967281
0.322737743006494,0.615237989404406,-0.768831210680108,-2.6047217671114,1.42300750744969,-0.836878794287419,-0.0781282891849348,3.34648031799974,-0.687087300281612,0.766598673521136,-0.365614104358152,-0.00536995965316289,5.45862736937859,2.62224212630284,-2.016826892009,-1.12174865950032,-0.088961716277407,-0.406715148397717,-2.35239885760614,1973544
0.744020592765772,1.23997102191005,-2.63640083122375,0.402335577480779,-0.677158201055427,-1.1684165115781,-1.13537392611954,-0.493427167039762,-0.785231082147249,-0.400506417348974,0.81500765698086,0.148837316968785,-0.722880055270211,-0.726369826794409,-2.30093828240096,0.458924355925571,-0.215261107219812,-0.438016711832634,-0.331657951675987,1975401
0.772545774280645,1.06323191314412,-2.27423289730245,-0.48748502341302,0.282521201327592,-0.338377486135982,0.795350670208726,0.157618849106293,0.443031163885872,-0.163825461425044,-0.099163307024772,0.122626994942543,-0.887073341778529,0.214778513837026,0.537525298354549,-1.08313615601608,-0.131527384842419,-0.424715902032503,-1.30927739347875,1976407
-0.423968132246897,0.521505263622972,0.87688298929536,0.205310319296226,-0.181136584396956,-0.718583575839657,0.222865287864893,-0.355027045032366,0.562069656825353,-0.499100531839313,-0.279593773871202,0.0845223181146173,-0.172740962513307,-0.577785404726227,-0.0630580117556209,0.36385786927472,-0.179160782965091,-0.432603000085979,0.211601503074168,1978972
0.0885969692634228,0.144337727840391,0.687251365299218,-1.80657523968833,-0.588088785456723,-0.365085989641379,0.0565339774335783,-0.930178410907535,-0.346440465893529,0.155262469149879,-0.0532529059138148,0.0792611864552529,0.338573115728388,0.0352549902588779,-0.263172423780438,0.418402578598485,-0.21461083194061,-0.44166409948343,-0.886296538024457,1979045
-0.458630654699304,-0.54527702175387,1.27711976246019,1.44726929738925,2.18464177799971,-0.664109013097514,0.296797813681958,0.529143869832866,0.164852776047671,7.9981143873774,-0.441316484529704,0.133156249495203,0.460521048442732,2.74131384237956,0.165117141947155,0.0594468613446539,0.421802904808824,-0.0130919789886441,-1.69967193715549,1979422
1.13708351213632,0.872809634913448,-1.4567371433258,0.209979021289506,0.882027513637169,-0.0628889987730584,-1.86931355662037,-0.57369618149572,1.03671977960004,0.782128788437883,0.0297609684299853,0.336915708073808,-0.716874333556804,-0.465863552843617,2.74107949859695,0.691518732242689,-0.208086222354529,-0.443537979791155,-0.238785630012048,1980052
-2.36575099412226,-2.12274553057937,0.479938181660039,0.0734203835162082,-0.587142533001228,1.3436804167721,1.27689554264672,1.22691440378673,1.95060726115813,-0.814782686737585,-0.559863434942049,0.0903883043498198,0.759435281097933,0.236444722191157,-0.47495653294304,0.475680164503097,-0.195272343722282,-0.15930399325716,0.14915879846075,2001182
1.3713328971481,1.43192848139838,-2.06406123467955,1.4068252715764,-1.11255715921533,2.51134244453194,2.42415974399318,-0.997781098631177,8.40063100577739,-1.10689493591444,-6.87967594371695,-2.04205410851862,-0.507799686375719,-1.27937562310961,-3.37317071636567,0.344943976332866,-0.235998891800584,-0.336318511550228,3.71899867176459,2002465
0.837167771071246,1.53720244407867,-1.15784384470893,-2.37998154088663,0.758211978772533,-0.105276974402977,1.04278652669537,2.88208726496981,-0.00484061243485761,0.326813187793897,-0.0480357243022421,0.116849450098436,3.79281950945007,2.80604923232365,-0.491132444005336,0.353105751287326,-0.108110992526388,-0.409538613132681,-4.58571629043711,2004451
0.963881205686235,0.396536847454253,1.40070812714088,0.3456939977631,-0.0796936976081262,-0.944541456491162,-0.7672292138194,-0.682633294181539,0.646426501422929,-0.0250869999347457,0.8274958532025,0.0193579544765131,-1.15195350556311,-0.593053802186484,-0.691763877001288,-0.518870936101528,-0.174336498517845,-0.433992152313227,-0.27943611392122,2006164
0.554009411081868,0.381849312630835,-1.52356068504979,0.38691579227013,-0.0126994826503517,-1.13058286703732,-0.294927722302182,0.0977185743318201,-0.714552813419449,-0.153346452015098,0.0135126432235337,0.153530379825929,-0.262639886075075,-0.11737824467288,-0.294704248750801,-0.871026378204079,-0.165227155807133,-0.0104544070695752,0.271121755558468,2007309
-0.735755149885467,-0.454959191544126,-2.12488450173195,1.4499562347825,-0.536094097669357,0.178405146911492,0.185938371439472,0.150022896814495,0.0339279443254553,1.06651101819473,0.0964481154181486,0.114526161250576,1.400381856652,3.19942519347015,-1.81184945162733,0.0840831073275439,-0.202535684937742,-0.436758596370719,-1.81680719297304,2009915
-0.72105282476082,-0.537304173243471,-2.16111718188211,0.514814817835928,0.126749523175312,-0.367954770444704,-0.0663512782677765,0.304886830080127,-1.08849547906378,-0.478263652864198,0.485995982854999,0.143402751735588,-0.38813340431294,-0.450683549664646,0.0222742149231264,0.908980374743298,-0.162696884779281,-0.29181986774226,0.345252792302933,2010259
0.0194181416003223,-1.21484948530821,-0.69175793200994,-1.11998487717446,0.496861507566581,2.67317081279688,1.45425877022451,0.704110120583309,0.871071843746001,0.259648324396151,-0.37423923570984,0.0527987366881931,1.85951738531918,0.941887842800885,-1.10363356821522,2.45299238121157,-0.0528434278164415,0.53355111083674,0.481629652661526,2010554
0.573570743007731,0.555742099151573,0.149856082684361,0.701379528631189,1.11365485053997,1.00617562649625,0.403582854990562,0.101822836987609,-0.775715915252759,0.159115235941774,-0.461012361731452,-0.268711455595546,-0.0705075306395267,-0.851848918365662,0.210995757913427,0.831425475410905,0.295350605369195,1.06368924174739,0.449604838346947,2026671
-0.787029204113422,0.32597375633292,-2.2955678303678,0.847283943554926,-0.907875608292289,-0.691744861914246,-1.15970326037678,-0.372834371895374,-0.853855146869761,-0.622181685702081,-0.0593316999880936,0.362252179500106,-0.533930108100822,-0.661484070137457,-0.916916044210415,1.45545315082171,-0.215744144537321,-0.435557916944601,0.204466853139766,2033049
-1.60536748825553,-2.24735505791471,1.04626947426451,-0.502617944716926,0.532121972192699,-0.170004446382298,0.210652111847168,0.150967492766857,-0.128085384018349,-0.211091398087359,-0.578704638782689,0.0475267454100483,0.329160019744815,-0.160562081577218,0.885635456604131,-1.15491965260686,0.042386914406898,-0.334990640906556,-1.01212616415228,2034136
0.0381680520031966,0.561553391744609,-0.580390419822018,-0.384920997613207,-0.708004410351776,0.726731605893334,0.579405622806904,-0.339246966959313,-0.342466710951181,0.219267154212678,0.464233267349983,0.0327114638773832,2.11396234699463,0.943168636784704,0.263507439612043,0.487050318757293,-0.217561862915317,-0.40087875167337,-0.449388751014239,2040495
1.80360557797755,1.46682733002729,-2.00156465258807,-1.0857090034559,-0.284839015012914,0.125432004608105,-0.587462600710851,-0.439750776021418,0.0905173748855051,-0.66612135407867,-2.37971338387962,0.859994898869094,1.46829051419335,-0.485615099916526,3.63545115299229,-0.864762218571366,-0.219220738189881,-0.396035077605756,0.177900025301113,2047354
0.672066149730984,0.853046777943969,0.41904262261383,0.116677025111849,0.0968099713638144,-1.21084167032643,-0.0317691079747368,-0.243972105577544,0.198002707963079,-0.263599955695595,0.421953700451496,0.0715501317753048,-0.641340681765096,-0.348832451838136,0.467886995876666,-1.04243577478525,-0.146141851196254,-0.42763261883376,-0.498646745549719,2051378
-0.113096627744873,0.598166345644935,-0.18193466996158,-0.520824091136415,0.897039059077598,-0.748992868235059,-0.516917122502321,-0.292486480450913,-0.518737031903503,1.17198599898164,-0.311367223532815,0.127297680478371,-0.601030360508253,-0.440009360115539,2.00006782205181,-0.950412648614264,0.0323614972559423,-0.324444464841775,0.241489088477346,2055667
-0.851944136499294,-0.391452994103625,0.116817691725345,1.21769553158227,0.866439159761436,0.225675585277304,0.247502064062216,1.7849736194861,0.345211948152633,0.630381192257659,-0.00453168371212832,0.0801997797179713,0.0968429763031661,1.61594055244048,0.745276913376073,1.28858043250321,-0.0204805990835436,-0.0316387175009402,-0.3114696884991,2057358
0.491287279954209,-0.0715237590413234,-0.618371264756406,-0.835671647035013,0.121703283353476,-0.967696331185313,-1.09452543077724,-0.962382554663432,-0.331900481665183,-0.0239420290704392,-0.709618523073248,0.0548049713967059,-1.10734415756135,-0.99309316463328,0.855895706112463,-0.146966980763044,-0.132420512216285,-0.35593936918919,0.116122010827125,2059713
-0.307010923136053,0.405050789297331,-1.21141879080433,-0.34045955421244,0.829309472750681,-0.775148505382545,-1.34334678135108,0.371070503782907,-1.39701100026628,0.0742930471672068,1.25989044226615,-1.13808026081414,-0.406412407303565,-0.251870690905612,0.833820286069267,-0.572498317786478,-0.106253863840908,-0.16693489269038,0.0517448172648695,2069079
0.61539234332064,-0.161074883238401,1.09298121711199,0.401192380571126,1.39949788302639,-0.92412097478384,0.0906767325650567,1.80694947930608,0.101953905935671,0.157749626628668,-0.0164935662710192,0.203758873320156,0.289660647883922,0.759504103166747,0.247854479913895,-0.266355261508463,0.1264510386326,-0.0648533056479409,-1.3231456979648,2070958
1.11858335752198,0.986489473169391,-2.55890913797741,0.774683029414807,0.0255274759769922,-0.201722995700311,-0.0280907304306199,-0.441631957113793,-0.55879776595948,-0.414604389011463,1.22632529364735,-0.00014034524493441,-0.587317816538882,-0.709090419522501,-0.369925047685297,-0.251970837332831,-0.168658744664639,-0.415508003705689,-0.111806797223971,2072215
0.407357725032208,0.471591904356455,0.951358664138604,0.00638041878451112,2.09562385735813,-0.273560587214993,0.195028999493476,1.84915378709805,-0.31521325804776,2.0647345227369,-0.0141645851092907,0.127785286034698,0.27130151991379,1.26849803446306,-0.556971205693459,-1.12355350368463,1.01907929838808,1.82734157177728,-0.734475766640683,2075832
0.689397887473586,-0.220253037966123,0.634938504827504,0.7172622281321,-0.0138551638096582,0.137998724621332,-0.333860133812283,-0.676438848531116,0.396195489569966,-0.295539768342631,0.281338687612359,0.0586289686911829,-1.17368938093126,-0.452257940616657,1.24852571533253,-0.92250357111532,-0.164931115707413,-0.228090273506506,0.472167860252711,2075846
0.830367759821809,0.798090607813815,-2.02279574717831,0.765955192973768,-1.01054275174033,-0.552590732387807,1.00033651193506,1.19836266431176,-1.67903436135317,-1.02614600470791,-1.19152532138351,0.167425613062782,0.0299198314510671,0.390169313020584,-2.35451778673908,0.357036151769167,-0.222859462091665,-0.439914191175901,1.0201256384385,2076301
1.33738378148429,0.432713470004761,1.02151738528531,-0.208292971178582,1.05452616468906,1.09867246892147,0.827409220001744,1.33210347886562,-0.0272241055086673,0.9159032318664,-0.199214306965308,0.0652681481657195,0.939823570547535,0.668646278795527,0.534992520368749,-0.427478019885675,0.858293542133578,3.29972829461634,-0.479899869854068,2078198
-0.574939638915414,-0.292412637238788,0.71435260569175,-0.0668196067967724,-1.32339983589434,2.5493331627771,1.94687245145878,-1.19996013651795,0.93111844542308,-1.08757628524694,-1.14770680811538,-0.571054470882601,-0.616182209661753,-1.40745638596203,-1.01650840218264,1.96129249228188,-0.229320794721224,-0.302190092574388,2.56411261737577,2078899
-1.39333638065901,-0.335842189722109,0.0638952625435269,-0.158623425633977,-0.175516076594435,0.205071304959966,0.733554096885635,0.141814434119962,0.0852990612221187,-0.598479781641823,0.660694240386504,0.0614004057938576,-0.170068877037021,-0.221448050527597,0.130929166624176,1.9822043606476,-0.180490057356286,0.163151781881753,-0.0133303970728121,2085349
-0.320245546003623,0.151176186604007,-0.563103283072379,-0.999971768448458,-0.479682225315176,1.55631943983402,0.961628008882452,-0.532396700186774,-0.478454394426333,-0.503510116915573,0.180443974035347,0.0317332763101743,0.20306040160934,-0.685652904165138,-1.01540405596359,0.668401056324064,-0.195875983172555,-0.270988274701505,0.658387192287484,2086044
-0.933956121053147,-0.843012567412313,0.357703641637047,-2.21047541608908,0.370262986047235,0.179004926198418,0.951955913798818,-0.558342552153873,0.3140366328968,1.78807799926015,0.00587716266219315,0.0920425752983866,0.818726361717819,0.956970197694111,-0.736307751092617,-0.569265147389632,-0.138959854244032,-0.400602307222428,-0.788251516279779,2091555
