"mkm9d_gtv_wavelet.HHL_firstorder_Median_248","mkm9d_gtv_wavelet.HHH_glcm_ClusterShade_248","mkm9d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_246","mkm9d_gtv_original_shape_Elongation_245","mkm9d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_243","mkm9d_gtv_lbp.3D.k_glcm_ClusterShade_237","mkm9d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_237","mkm9d_gtv_lbp.3D.m1_glcm_ClusterShade_234","mkm9d_gtv_lbp.3D.k_firstorder_10Percentile_234","mkm9d_gtv_wavelet.HHH_glcm_JointEnergy_230","mkm9d_gtv_original_shape_Flatness_226","sub"
-0.600418640839937,1.22311562786155,-0.00837331259838093,0.481074868852358,0.162301737518538,0.153655783142261,1.66530699814288,-1.80351461170695,-0.663885743915752,-0.584903222748242,0.949334846541333,2269346
1.29804198809964,-3.13115725498196,-0.0122173147945345,-0.00380793486415735,0.151886260312638,-0.747754962971561,0.712471845570383,1.40364872008015,-1.17365095268092,-1.43649841985511,-1.01416526884891,2271329
0.424030737474554,0.0770950556499772,1.67871270019958,0.176927244099817,1.2248680364804,2.36899304920825,-0.123203719709309,0.982312063106188,0.46098642541373,1.40544350338871,0.00679825767381911,2274521
-0.106205541351464,0.0889478358799115,0.260056875174458,0.985009278007516,0.343551742788656,0.0218033310700375,-0.457670486286469,-0.243310618673546,-0.894357219764512,1.1707075082674,1.07009904270962,2276121
0.811545894518316,0.16245171639062,-0.758278407535842,-2.65608044675613,-0.587625310350914,-0.85239928471173,-2.81590194072733,1.31247791549782,-1.77445847362472,1.16543535593048,-2.48146952487975,2278618
0.34294033517244,-0.0127234675899595,0.509920259720472,-0.668671858529148,0.507308955906457,-0.519813318173864,0.584501576763864,0.0476958079538691,-0.313483944984424,-1.01931577378314,0.120696561341397,2285214
0.277839150788433,0.108453398652905,0.677159674147567,-0.917188119462901,0.615401159780722,0.268356696554931,-0.0913612831797016,-0.414356468133055,0.312787659276301,0.241933771867275,0.0931677353198432,2286108
0.00452123700914889,0.0700303007767756,-0.568914147393865,-0.765044059585851,-0.251132405354487,0.270338047592595,-0.91694261698654,-0.33323844221442,-0.806615853284053,1.32493326442194,-0.227004631007545,2293123
-0.331305884351263,0.0835739136715962,0.420134967302812,-0.671267788708524,0.435561006431917,-0.108767632411042,-0.335490557671574,-0.760080534682368,-0.544929027453163,1.48027729523101,0.113982417952226,2294852
-0.731281045223398,0.0699929167079465,-0.692144941989208,-2.2228782500932,-0.436064574466154,0.0309786961990159,-0.425323860121786,2.24433958232338,0.582254331817588,0.789685124478946,-1.81464887504744,2294873
0.252508807703676,0.100252343890872,0.887283959276643,0.614854590865542,0.731890531591641,0.143594187213911,-0.470344889897328,0.440065958619561,-0.798531968015135,1.70800239845894,1.58873042549151,2296332
-0.347401629574356,0.32496301199165,-0.719069144348228,-0.944097027597603,-0.405592901493001,-0.0174322545608623,0.834105790455102,0.209050543453813,1.68127049069954,-1.03726312315845,-0.858681236363903,2305114
0.400084921791236,-0.191930030233885,0.562526302464498,1.54090329665011,0.544666033865568,-0.0430255488345195,-0.432795729258986,0.348319775402994,-0.423342796715819,-0.362418515466414,0.678982620645194,2305115
-0.84406763444598,0.994569905220671,-0.275193706844647,-0.469487291772843,-0.095631507714701,-0.0517698059323962,-0.0772953232796924,-2.39960326007876,0.787767316559093,-0.618683678535754,0.218082939681389,2306459
-2.63814578810764,0.0354979380390983,-0.59449471517003,-1.02613018105618,-0.271590638416465,6.17368102958094,1.99779183518005,1.59476502806678,-2.18561425732372,-0.100299685512266,-0.732855928121595,2306893
-0.223382587244366,0.229913366612939,-0.119503558287046,0.862886469815465,0.0823553740011201,-0.328636421984592,0.115670394500142,-0.476556524474001,0.377369300053943,-0.71814674879818,0.196712412949358,2317120
0.256822979012888,0.093492413227871,0.496088315753417,-1.11177402168498,0.501800534205338,-0.190012526437354,-0.511446728372337,-0.290824412236541,-0.452044781984871,1.20444580910085,-1.25099291612695,2319068
-0.0132090587526355,0.284776599682335,0.338469713645544,1.27201770318929,0.400341803680782,-0.30172125071693,-0.580800897812015,0.523116108186143,-0.817846025209113,-0.974722747161655,0.631699847487318,2321962
0.282212970929442,0.196290506045113,0.2083506847305,-0.494208393595623,0.30334745420196,0.347622572327822,0.0677275666657518,1.57010225019371,0.465092964595859,-0.84357374844793,-0.0801224141365286,2331869
-0.173293605300895,0.026462512479203,-0.629058793926869,0.437938483147475,-0.341725437226365,-0.658343706528456,-0.462251538009929,0.0236375750462418,0.975092956966994,0.591435601613129,0.056741752418524,2336735
0.437980278145197,-0.0582732772258664,0.401241415723879,0.665981154450617,0.442853247740255,-0.0153965219844697,0.274145088422236,0.0303616636590611,-0.144712110094042,-0.136754262741395,0.0377043424584366,2339674
0.245400003965821,0.0501410251643006,-0.286726381788264,0.805638481537991,-0.0397671712967484,-0.329695142119875,0.744242794907641,0.0852084534087788,-0.323627466331081,0.585504773789696,1.21265909994569,2340155
-0.0543017290525125,-1.68293195009549,0.966801342476607,0.697918505887181,0.801331901707032,0.0756277009256077,-0.129641254850491,-0.518356614205199,-0.68577248284495,0.708057362293347,-0.142598647094511,2340322
-0.0935788308258905,-0.207273129049507,0.424904590341126,-0.267541603527099,0.457236582730901,0.202954410788124,1.24358441378328,-0.786986951706474,2.21686531228458,-1.33896932432289,-0.445483527244484,2350037
1.56092232977761,-0.452658630816673,-1.06022355791964,-1.62843023196744,-0.626499209952323,-0.194201196859867,0.421043372713098,0.299572301691372,-1.02432112583856,-0.874698782913089,-2.00873917157198,2352038
-0.0230952724665757,0.136465628955046,-1.47275224895525,-0.327008254349914,-1.05644165912714,-0.363632824106154,-0.338776937391935,-0.0875195494922915,-0.585860567774261,0.782066506344842,-1.0727941499547,2359944
0.0125397488684675,0.114386625412459,0.362829289469123,0.52893415509897,0.403181310682644,-0.525590514522367,-0.502964567646202,-0.846978728296101,-1.32204537182332,0.190502123324581,1.17868783041859,2381907
-0.211786511093657,-0.0589101087084149,1.19613098033032,-0.582033799411317,0.938557602478967,-0.180064050990398,0.168789279376959,-0.207398848938884,-0.630375974249924,0.96544039436205,-0.142104774913684,2393207
-0.475063250608117,-0.0784637762279705,0.241038270787641,1.48211371560253,0.3322837449838,0.58859796386407,-0.0252001916504553,0.882721008012723,0.0180541092246814,-0.213663534204189,2.34221567091547,2395415
-0.0190444298272087,0.0606679064517316,-1.03110403364054,0.391610550112764,-0.604037298036007,0.42868109571185,-1.05920587080508,-1.24792558555439,-1.17077423238718,1.09550893353856,-0.0947126209329558,2395943
-0.268960034016345,0.0517220558984558,1.44533882072683,-0.196373083295275,1.09122837970767,-0.262722021558469,0.221856837513292,-0.57430834682696,0.0105242635761927,-0.2413044667919,-0.725579993920798,2401405
0.2784462168664,0.156833482011603,0.398566208424367,-1.59034292545739,0.439125007405446,-0.105813404662321,-0.191822536164211,0.0930143869351681,-0.516427664154288,-0.534292808077608,-0.62996038341641,2405144
-0.191453295143656,-1.39518509023225,0.0718344107106016,0.00569517953620561,0.213512502332028,0.503149972862092,0.838208949843664,0.00581453656673643,-0.604866549125493,-0.733798703379125,-0.628105766968696,2414406
-0.75592706225266,-0.00302147188466785,0.928248138900898,-0.048728334177061,0.758258865829691,-0.854070123244138,0.0318636603418382,-0.386634977331279,-0.283676054396793,-0.571098195936808,-0.169891566786338,2419459
0.0946564764721294,0.326344958173463,0.830215618597362,0.247656398073319,0.720815133432485,-0.351063796147969,0.0479509452495126,-0.240017825713244,3.74234073601792,-1.28034277437018,0.975617241015594,2425694
0.0499030223257575,0.0421387716886865,0.227608581950587,-0.0716196818557047,0.326604882410154,0.0733426910893328,-0.659885679088698,-0.555164311465661,-0.334349561563866,0.161404335858919,0.145606826841871,2426863
0.197576561146943,-0.918468099226058,-0.669328556751772,0.601133397127539,-0.401878906939036,-0.0441827699597784,3.05747323176003,-2.87713097471229,0.950446889547043,-1.00449054513538,1.27849553478489,2430773
1.12763734936753,-0.129480494551692,-0.262570807077222,0.403744438963613,-0.0546956252158441,-1.23994303427533,-0.330424818186548,-0.306377168883475,1.58423560648292,-0.82572710408456,0.320157821288022,2439458
0.35701369480416,-0.384268423135692,-0.601345253650122,-0.993320575304859,-0.269270916647209,0.177826137364193,0.98589942954646,-0.182325288714274,0.346075999430157,-0.307140774973371,-0.412792626933663,2443354
0.113065372850454,0.0619510023163518,-0.374065947426833,0.947520160246129,-0.0971158226854036,0.251172762828734,-0.24362686695565,0.63032812388917,0.082351897864956,0.535285642176409,0.308365232333617,2445526
0.348999224431163,0.270126892290732,-0.212301119219058,0.497474819764765,0.0130503636334787,-0.673532031138319,-0.724786126300401,-1.58703152844273,-0.466841428686277,0.782897241540317,0.82104735868662,2448298
-0.0424658026838881,-0.225309955219802,0.499911843713641,-1.04922563250274,0.502245411318167,-0.0629708965200982,-0.0439348952818112,-0.229969936724517,0.310732371043118,-1.11322251924079,-0.538612061823148,2453577
0.78721288045482,-0.508716037076954,-0.134539201692642,-1.0042606702468,0.0672844522527522,-0.954173246236197,-0.520643601110988,-0.0645996675172112,-0.855968857947725,-0.983761571023289,-0.370413637529496,2474709
-2.2195585308303,0.078607763184462,-1.99614986294969,0.976272264496466,-1.46442473932784,-0.989249423462055,-1.92945903388381,-0.838280680323322,-1.01918073133333,-0.0637829582114708,1.22757954910264,2480056
-0.685071650243196,-0.20662356239242,0.360086884678137,1.05047352623718,0.416391802235059,0.894149597161945,0.309782773884949,0.00414250795775082,0.194308274033782,-1.08768285034558,0.673895205279498,2480330
-0.067647399695017,0.0410145037847677,0.0734083851252345,1.10606858674729,0.209814777975417,0.375489166989451,0.273016154250045,-0.100570396994576,-0.229038865797254,-0.289694120711071,0.852702250650153,2487135
0.157411181279457,0.173864772573131,0.452236988466034,0.86384808486688,0.456343650279228,-0.126097510999032,-0.452682945903131,-0.128825685501967,-0.0105050182947085,0.630574177610227,1.72898509722018,2488660
-0.460603439994375,-0.457423238687391,-0.504291824818557,0.457473961669387,-0.200422126730125,-0.778791200518209,-1.12985822614983,-1.71300419064195,1.68584318093003,-1.27599411761181,1.29078680587881,2490180
-0.349674495046298,0.0811561987965075,-0.78157552218215,-0.840181309680952,-0.403584141313695,-0.0207725417877101,-0.269944491797201,-0.0222218901277945,0.478369107944342,0.288700116662052,-1.63573139695041,2493534
-2.43565307668892,-2.35575341976739,0.508368636997547,-1.52926985863685,0.444541847148072,-0.575906346773686,1.0818536483527,-0.211275559329265,-0.0972134611330474,-0.761876127269783,-1.14829203986268,2498991
0.273331288017754,-0.083042323697812,0.0430663465362006,0.214250694668852,0.192973875528271,-0.93323370190218,-0.92822636682877,0.8587175813355,-0.841676871775016,0.370710070570669,-1.66644427758114,2500377
3.1529233623035,0.532908611928309,1.72114890123202,0.0131662796200682,1.02991254631717,-0.851211157396617,-0.803915238929957,-0.495392768015051,-0.981823429796711,-0.808900555054773,0.226685814118851,2504802
-0.328672569971395,0.138494477503224,0.107803508211017,-3.56490109803309,0.236917196560647,0.878927196729034,1.61136661329308,0.00626329550390808,0.571117949110782,-0.879901125702527,-2.82786225545807,2510402
0.308367320480513,-0.513659688060828,-0.487981507051947,1.54439226209418,-0.186729304821289,0.75261347003359,-0.461023491398962,-0.206787095619657,-0.403042710488847,0.0410723566289386,-0.0290918086197587,2520618
0.206038658425052,0.120181117338723,0.491911793308943,0.0973193611559645,0.488983446475112,-0.423240220872302,-0.337925746231038,-0.603339148297371,-0.637992155668862,0.757848108423413,0.087867840118878,2559453
1.10033934223165,0.0175449132668039,1.33847577412545,1.74606729567088,0.653971269461805,-0.843409529062756,0.388287347089696,2.10324848807626,0.294489134346224,1.17062375102615,2.16075522535239,277752
-0.291481078137053,0.106620276240811,1.0684119715577,0.93201283840556,0.594468306626005,-0.639396549679719,0.383375220047424,0.989735064013169,0.588597837023231,1.91204808823156,0.136570745668241,308862
0.382285976124809,0.123275667355094,0.383290961406481,-1.62173293692513,0.428538546186928,-0.43195149283149,0.159056190099659,-0.362812295584778,0.763557896956585,0.374552579387969,-1.58426747718927,58325
-0.511493171403533,0.611946726429789,-0.282571989816304,1.30483313900889,-0.0297506481011006,-0.421354480809606,0.333041372622219,0.15003050842864,0.154077668367001,-1.00599741262333,1.51509760497956,92173
0.548588487786098,0.0870800393041553,1.0790027089133,0.480287095170157,0.856498999648308,-0.0325535482570066,-0.484282798450595,0.643719124849165,0.582758681785961,1.61110748058525,-0.303376539592044,923666
0.973959149176005,0.659414553799048,-0.0554909320407628,0.301654514283517,0.12157017244507,-0.12929032928592,-0.325647086087621,0.0291163096855737,-1.70720570348871,-0.883612797199333,0.463397128242179,965005
0.180625497165682,0.0956796578690206,0.803709000435603,1.64686895508772,0.677389760610769,0.485060758662962,-0.117406111745676,1.11775813517204,0.10819797038207,-1.02361530271953,0.440430964705138,983079
