"mkm2d_ptvper_original_firstorder_10Percentile_250","mkm2d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptvper_wavelet.HLL_firstorder_Mean_249","mkm2d_ptvper_wavelet.HHL_glcm_ClusterShade_249","mkm2d_ptvper_wavelet.HHH_firstorder_Skewness_249","mkm2d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm2d_ptvper_lbp.3D.m2_firstorder_90Percentile_249","mkm2d_ptvper_logarithm_firstorder_Median_249","mkm2d_ptvper_original_shape_SurfaceVolumeRatio_248","mkm2d_ptvper_lbp.3D.m2_firstorder_Variance_248","mkm2d_ptvper_wavelet.HHL_firstorder_Skewness_247","mkm2d_ptvper_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_247","mkm2d_ptvper_gradient_firstorder_10Percentile_245","mkm2d_ptvper_wavelet.LHL_glcm_ClusterProminence_244","mkm2d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_244","mkm2d_ptvper_log.sigma.4.0.mm.3D_glcm_ClusterShade_242","mkm2d_ptvper_wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis_241","mkm2d_ptvper_gradient_firstorder_Skewness_240","mkm2d_ptvper_lbp.3D.m1_glcm_Correlation_240","sub"
0.406071992027763,0.168696978582798,-0.739910448450687,0.560681056571794,-0.37415304564823,0.87647271500754,-0.154831968909927,0.0909215572958488,-0.161765078904033,-1.44287249577945,2.46177034790643,-2.89725348078629,0.937377108806691,-0.0771169608180717,2.52738809090146,-0.185709091336366,-0.553451369041242,0.8654341319463,0.0977573946625266,1612262
-0.875784119457267,0.216767976503456,0.288958853980725,3.8680569468467,0.114524246102568,-0.376938918793496,-0.256811781595485,-0.0804174959289787,-0.0850717445483213,-1.05337521346234,2.59099226851413,-1.43849636328578,1.40822875439185,0.0163951315219514,-0.654159780919953,0.774612711257275,-0.0395179239069794,0.372458808541574,1.38877222508416,1614566
1.7556878318129,0.111964242577379,-2.11038747127054,-0.102032381258728,-0.879740846685145,-0.361879423593154,-1.25303821408963,-1.26168372709079,7.84486184644963,2.71565402941537,0.740127668187063,3.71215295277944,-1.94821669259358,-0.295573874948821,-1.13572443736205,-0.294504609788127,-0.499730325903377,0.676861512759563,-0.197939415917561,1644034
-0.801141826978739,0.443405897253331,1.21579491915962,-0.0861550172109154,0.640858336767756,-0.280761535739734,1.14171174838336,-1.20638903519019,-0.113090713718908,1.48469421384226,-0.209507211192814,1.36761209554955,-0.786943334798848,-0.275686162995008,-0.239022199442118,-0.741857885817705,-0.279586179108587,1.12013852914272,-0.816960130013946,1668599
0.374528455582412,0.30523307530009,-1.37440659825679,0.0927484855149426,0.373225390505251,-0.385421747467142,-0.27051561190442,0.745221501557258,-0.141692724458942,0.355848328150492,-0.41087113698034,-2.06822276996009,-0.229181069558306,-0.0956241853870149,-0.681098090043937,-0.344578328516034,-0.11650142634948,-1.15567877969606,-0.806686044313589,1671370
1.10588004892958,0.511714866871188,-0.281536310564359,0.99617250437857,0.28247660357757,-0.40728034696647,-0.239283309104602,1.14111150244196,-0.0784338395189259,0.284489715559486,0.830980754338723,-0.241610143751391,0.815333579829272,-0.00761039188713143,-0.602705358194965,0.73872982045357,0.575053403065972,0.640318194862033,-0.918448895784463,1684230
0.809591774225966,0.208135278249175,-2.18451127803901,0.176274112162295,-0.831185533916417,-0.305335435187685,-0.540592141733194,-0.87448686442276,7.83200026386975,2.6632946836009,2.24976629490357,3.45453074866688,-1.59686612599569,-0.183183799906212,-0.97210940616882,-0.319887947503867,-0.569548293454729,-1.26683592971539,0.77351117215059,1692385
-0.0988449414214903,-2.97824985841918,1.34689461651591,-0.410592329102892,-3.75980996829518,-0.39327717984265,1.36487296470605,0.157991602200029,-0.37933601595172,0.328912574392362,-0.443732426893498,-0.545026971480606,0.216649633650546,-0.0416502068891056,0.622555827755622,-0.742038820592026,1.45921557319582,0.394179250993753,0.764712323093628,1720713
0.640104402038246,0.10830634521444,-0.723202332241902,-0.331111398324583,-0.330862165441089,-0.327743282514869,-0.700588008895798,0.671066965923717,-0.0966824265887506,-0.789767172106387,-0.216405787285217,-0.16484240828043,-0.10576779589662,-0.290898716608021,0.451701357056822,-0.492855139174325,-0.114183614898605,-0.145551445525196,0.228928879965569,1738800
-0.250558701457986,0.391565642121723,-1.71931221384022,0.7109784777424,0.294799802933092,-0.398264779540334,0.387931803693707,-0.216267550403097,-0.118241599997142,1.37724969832129,0.464549516158885,0.641538720697496,-1.22354902490273,-0.163762067569709,-0.0668900290033894,-1.54162174541987,1.12035921312571,-0.289075730819757,0.286737309224021,1740845
-0.172928375811762,0.184029439501667,-0.635578355817042,-0.100414355814825,0.0763767131510085,-0.410086749970393,0.252568517447272,-1.44353258541644,-0.0164642055078333,0.504105845620483,0.133983208142909,1.53647707878821,-0.193981266019761,-0.268441870031222,-0.534062715647939,-0.366633797976759,0.594957052459788,0.659388189632388,-0.622812519305614,1742294
-2.0563888630449,0.345636034264617,0.872506687362936,0.667910535421255,-0.0214467907143055,-0.407234681176152,1.28107692143863,-1.14720100756749,-0.102635995118235,1.46004456574011,-0.389694163598889,2.13792943947101,-0.272086026218951,-0.190968296382003,0.494420718390023,0.263525954583806,0.643527796034578,0.324577049734882,-0.552641057639077,1767700
-0.999397924559607,0.292607129965455,1.11952352460022,-0.602021440677787,1.13451444488723,0.248994589032637,-0.318861922894996,-1.22275549373521,-0.138222568972041,-1.26367693828839,-1.13583992325829,-0.90630021697159,-1.14166240309609,0.315939077753533,-0.573781049968442,0.0745071215311955,-0.471371354646217,-0.853605180663915,1.19966060498957,1768972
-0.00321625154975464,-0.038681195456507,0.141328168830346,0.328735922232396,-0.670003884124893,-0.299220573007821,0.681878615711774,0.652782188870726,-0.241482782225975,-0.498130245378221,0.582788091966312,-0.281375411729129,0.272738805683738,0.360407000615987,0.156054883264144,2.69907181736474,-0.278548006187532,-0.434713919348026,0.474522619390572,1889409
-0.962429591774579,0.154371967379271,-0.402659895889516,-0.247024416472267,-0.892666769964692,0.396835881662225,-1.2319581915131,-1.89025826106348,0.0407894079423632,-1.09109542195424,1.06241974894103,-0.870306864922798,0.529581404837153,-0.237150478127304,-0.52133589338717,-0.204780371699863,-0.567582036670054,-0.886740983802474,0.186196178958535,1915938
0.265486646010368,-0.170370957116335,-0.817995504498762,-0.317570955401339,-0.623807746840804,-0.376426970953707,0.139111765831812,0.893210492958983,-0.256757964355185,-0.373349650496568,-0.386681522970306,-0.93623143951841,-0.668510799055625,-0.029741835168227,-0.089666208467651,-0.00595032503970387,0.405913397988061,0.418482617883419,-0.142343239311295,1916742
-0.475406530246203,0.201203929236312,0.148841227141896,-0.347521292351032,-0.298621715257898,1.17178875870355,1.30851166751849,-0.82425472975606,-0.0844009034180901,0.47023559545169,0.134154501910744,1.32017240324443,1.95547422158238,-0.241805561235324,2.19130186096945,-0.208481046783243,-0.597109841109873,-0.891738539187106,0.76767803773893,1919296
0.849685612764323,0.207311458574058,-0.844925281397627,1.36044455846533,0.876948490158277,0.230483308543051,1.59883251470657,0.456938279964256,-0.299500714262716,1.58798587726881,2.46406256520813,-2.11115351205101,2.68905970885303,-0.108705715840087,-1.35626643702762,-0.39987382450039,-0.569946400010757,-0.320446028407099,0.76734957284811,1926770
-0.0778640297921529,0.0185123060662125,0.757012869718204,-0.266199981393788,-1.02950048900371,-0.217782209388575,1.23205037169869,0.707055765050856,-0.286818810082064,0.188197002006479,0.0229968816472049,-1.36499110893096,-0.541669342946187,-0.14294437099325,0.821217759289856,1.66030623623798,-0.085934505553769,-0.284233414898414,0.0649730366334751,1938156
-0.971104226899033,0.182501341871701,0.14582817135245,-0.239918401725453,-0.0107393055288661,-0.302555154784817,0.67981739900076,-1.89990594313522,0.220166276660619,-0.372901955747997,-0.341413099819907,0.170729951506951,0.19732933539729,-0.321360534691016,0.686170657203126,-0.320056083291608,-0.264648753938274,-0.745087474680292,-0.174055131158107,1938561
0.00139376103508218,0.187818903632466,-0.6923632485767,-0.360096660769389,-0.213029511252608,-0.240765101330858,-0.485983245935449,-1.46168934769487,0.0466984062112814,-0.452546201467649,-0.202638569050952,0.319689432778529,-0.19825055346325,-0.300401115801899,-0.167353052383927,-0.289210225818513,-0.496543542334585,-0.292407467272266,-0.660257583211408,1966316
0.248540694377082,0.152319392722253,-0.368144894244097,-0.879951364640795,-0.0820740787662736,-0.34387925102304,1.0009335853773,-1.08789780474104,-0.253826087398202,-0.0988152688056186,-1.4288176599069,0.412881552409039,0.895238596181033,-0.279916311297543,0.817999790130288,-0.155993269214329,-0.379126428814412,-0.335456442167463,-0.603184472667692,1967281
-0.746997994548862,0.512635475193571,-0.572950007112022,-0.471723196630413,7.73466051067805,0.569477744548385,0.287841764591053,-1.7199050594719,0.152379515609758,-0.475483146286443,-1.85147011091702,0.816502299107956,-0.312939685510009,-0.222743985558642,-0.604850000705215,0.186418209542722,-0.582597116760955,0.790486678670595,0.402655831635019,1973544
-1.21672319433407,0.608278494456416,0.226272297445118,0.635932924204286,0.847709722276044,-0.38914865851182,-2.26178454811375,-1.67022399538353,0.0745324615215318,-0.0939695519901582,2.80913076640114,0.713119037013567,-0.728099473962161,-0.26025558289129,-0.524686082608159,-0.293334368520891,0.0459878269328459,1.36600668087873,-1.04057993582161,1975401
-0.511605213645006,0.132666718919012,0.394162904887084,-0.369189404013249,-0.540261563718454,-0.194892043212044,-0.530373922191644,-1.20434791766615,-0.0903732860281844,1.86588862253526,-0.665358465849472,1.32661677946123,-1.08630983994327,-0.30309794210607,-0.709320588803196,-0.181509877026723,-0.418630308300141,1.08527240006475,0.0597517075401699,1976407
0.00255299820280977,-0.0557260963002248,0.619684828415046,0.185405165046651,-0.719827642691534,-0.277632146056371,-0.0286272013266471,-0.0984720990719146,-0.117520568011973,-0.732459707923289,0.293874817276599,0.837525986668319,1.74732881651098,-0.221928901239991,0.248292701014384,-0.31483680747165,-0.495349718400888,0.254745779903229,0.0846245642499385,1978972
1.78095289508335,0.167539947409275,-1.04589739560745,-0.20359740877118,-0.141576328512511,-0.0569948671231862,1.26740204134308,1.24666656180122,-0.19672559665882,0.618220710669676,0.916795681012679,-0.559622941108558,2.09103485026069,-0.144208854669829,-0.486626743359444,-0.618863911007829,-0.540507071304719,0.119157985813941,0.486369590979042,1979045
-1.17143624264515,0.178453793054099,0.475099934336074,-0.355097501608466,-0.366858890035478,3.21670488195624,1.00093358537731,-2.44112184630064,-0.0300550243421046,0.832978475029242,-0.0199679216281158,1.17860122441109,-1.35127196472661,-0.343535420713452,4.57767398975321,-0.202402919372214,-0.590839462519341,-2.28893820568191,1.29452964800982,1979422
0.0521525158187614,0.434859865484363,0.229998692310125,-0.355606490358314,0.457759072580156,-0.371886378549281,-0.569037305434969,-1.51559786810718,0.284803622788312,-0.129175777000512,0.0361223022811985,1.83780934049675,0.128826045736868,-0.124302916789023,-0.726718035704779,-0.0369538089201687,-0.448188400994117,-0.502076367809192,0.861038837595513,1980052
-0.745979350610884,0.234598679158943,-0.202994259619583,0.668400229226856,0.583396801938981,-0.0696190809699444,1.23205037169869,0.166614955895327,-0.185447852797144,0.912085935872249,0.00446832028745878,0.450762087874023,-0.350401469794799,-0.0623761402467592,2.15954501381489,-1.11045437910997,-0.42714999840375,-0.47394899535977,1.61266750721873,2001182
1.27149466891763,-2.36170516132279,-2.90731943589154,6.90013247352798,-0.35112194615608,-0.411291999261217,-0.665815551960745,1.74889503709586,-0.0980747536890238,0.900546517986984,-0.221763663397485,0.534441234656568,1.11467242116693,-0.00724879858916088,-0.364594160377375,-0.680562313696992,1.75226873093683,0.0895948787210065,-2.02381786966484,2002465
-1.01184686377402,0.229403857074603,-0.189481979695545,-0.393055929115563,1.45336027403486,1.31336344687999,-1.22459930088982,-2.07563549723116,-0.0283553492848258,-1.39507036568712,-0.470547611656902,-1.9344788191794,-0.00417005410174363,-0.261191283893433,-0.614845415314402,-0.370990137906517,-0.583515195614681,0.827392329403277,-0.720366705466408,2004451
1.0344793173167,0.0649315758729338,0.275884839685017,-0.22965153452491,0.454183555070312,-0.335345857426033,-1.85235992593795,0.381748212081351,0.0265878761298741,-1.92609327378251,0.170093982673897,-2.13524469810281,1.2094918413189,-0.210178388123483,-0.521742406803901,-0.597880142054868,-0.395789481899152,-0.422031318923127,-0.630155257874594,2006164
0.182425775469512,0.00275599735534302,-1.38221401471952,-0.0959830435101801,-0.288583994357842,-0.370437543348668,-1.64848857034342,-0.395787946778016,-0.0112331071269654,0.421669608729116,-0.275600072635647,0.625356069475229,-1.29237261968881,-0.209345838077365,-0.560816751151952,-0.00276263015336086,-0.0276992845338706,-0.0371621490471848,0.151497028421099,2007309
-0.791044210985234,0.195821619911015,1.1495613232034,-0.306044374418823,0.13166600843407,8.86580017354273,-0.212586444002199,-1.35428552820462,0.0428648634910125,1.82550533655774,0.843020895001133,-0.117432995605778,-0.69864121522399,-0.284506834994746,0.555877036906919,-0.782333481579215,-0.610585284751594,1.78691759963885,0.466504320453037,2009915
-1.08872232203248,0.380624505301236,-0.737125148442904,0.282907583981647,0.620292020636135,-0.36512500121219,-0.941710792434114,-1.8756624347497,0.0226497755679058,1.49848577332601,0.0166674768200398,0.374606896323346,-1.65255900616759,-0.276018201695787,-0.393995064465741,0.0593366930791578,-0.137658611417257,-0.00298522843381646,0.000503210285081292,2010259
-2.53150292248909,0.284638223489055,1.90449423169007,-0.489544996734768,1.21373435004725,0.439388088054295,1.19868240203313,-2.10129290080085,-0.0792560982390577,-0.260814554978192,-0.30992239778026,-0.860672892348574,0.293574704737535,-0.158585611232514,-0.532285541148856,-0.0896832192627224,-0.52751737991639,-0.531812864447778,1.56757549367016,2010554
-1.67658929388306,0.358894190633241,0.477206956575491,-0.238174597968745,0.216213138959381,-0.405836788977587,0.504137576110926,-1.15205273015713,0.0323239171898268,-0.593205279540103,0.179696503672503,-1.08487751749488,0.722870948986961,-0.12896514072625,-0.475618683603035,0.725548815880482,-0.0552805918766943,0.102198847999804,1.14720216495125,2026671
-1.68707278573401,0.181728737624762,0.534371258373173,0.0510055814723321,-0.467514259452646,-0.362172401722297,1.23205037169869,-1.53566022112387,-0.0565540001808796,2.37686941805935,1.7503062464201,-0.155076213150488,-1.01507278158077,-0.287932137916829,0.77095065717928,-0.34233788447334,0.0472928713206431,1.10854214382734,-0.401718689878302,2033049
0.95368262190364,0.123162743670967,-0.647121882782097,-0.065278302492273,-0.436140408414911,0.125872602575853,-1.3458164781219,0.627272314443561,-0.0987342226266965,-1.10134247050983,0.854363767139443,0.00630887877385532,-0.50963645024946,-0.106580414428395,0.346699386264917,-0.586841719544718,-0.458007679842086,-0.369768907306129,-0.0881350255009148,2034136
-2.35816125917533,0.0799818446191504,0.371920740218118,-0.238556843627453,-0.772897194961858,-0.20629175343022,0.0829752636060562,-2.62034907354158,0.112503814687655,-0.195778418545731,-0.0864045073473437,1.14968067751674,0.548728329315783,-0.303627211347569,-0.818275914497405,-0.166947720289352,-0.484251793589627,-1.3252208294648,-0.861346502165503,2040495
0.769280410368124,-0.941704700018131,-1.39553118838268,1.23250400613933,-2.21524494439173,-0.397238606521426,0.738252168865811,0.809020823181045,-0.309717743454064,0.19394943824497,1.84130085611046,-1.69086897178485,1.87336486959416,0.428352683508768,-0.0166322114675279,2.39281949360046,-0.00378927201275041,0.303612702129112,0.3451512400048,2047354
0.681398538851149,0.0968283873840788,-0.458018459476954,0.0590170603413757,-0.237081713778389,-0.321425117505978,-1.01537553916122,-0.366982250072266,0.0457385985535937,-1.33809837162634,0.871967571888139,0.906401515823037,0.324124378946395,-0.269869630824388,-0.424921290096359,-0.22784855742891,-0.289159480599953,0.937314203979552,-1.60183697759423,2051378
0.132864526805116,0.120415599636394,-0.793668146138272,-0.345435792422712,0.0224732030262268,-0.389994451020364,-0.271876318863088,-1.23631979081249,-0.0217499948569723,0.790599127294638,-0.313180879905708,0.893178806978491,-0.968707510699833,-0.295388949624027,-0.717786481459154,-0.0909386481286437,-0.32607114211631,-0.125445641690708,-1.80683859365627,2055667
-0.720251512242132,0.221916526351924,0.420598253391989,-0.161816975193186,0.552256427385478,0.800913222807106,1.0132703212246,-1.62834971598121,-0.0638811040159644,0.748279260976721,0.0778731256615192,1.04027880933725,0.495267177168618,-0.282684121544778,0.80823139039154,0.133901288947332,-0.561295089415862,-1.52715378221906,0.0767253893013774,2057358
-1.31822756434724,0.341170316766926,1.21445955671822,-0.270396114294429,0.239220811950774,-0.369782522789428,-0.121027518079186,-2.02541979477606,-0.03479337285301,0.144120646978466,0.15390331719136,0.0892801494790496,-1.45605091902945,-0.322225472778706,-0.421739754509455,-0.0375384315117912,0.00321695497793181,0.736336576568077,-1.32246350719598,2059713
-0.271825726879641,-1.56271399210466,-1.03591173120187,-0.658733692438644,-2.25486340846363,-0.389668611227383,-3.93816351147117,-1.30240618654796,0.191072137124735,-1.59661457983598,-0.910754424726693,0.0248849436749964,-0.824071754553355,-0.0374514583772882,-0.931762921552677,0.56156810945966,0.0763363668765905,0.692724962783138,0.450601690301707,2069079
0.139255967297094,0.0160137868443184,1.05936344692119,-0.379693499919721,-1.09782576687045,-0.300939536022074,-0.0788671525180156,-0.378377898329927,-0.00161528061701825,0.526302303091672,-0.345619220772738,-0.410275731725172,-1.0537166559874,-0.277077730900874,-0.452812943542161,-0.42212050824521,-0.168648093500279,1.24771505392507,0.77078975350263,2070958
-0.422409715198664,0.340118184432501,0.862936994612993,-0.359824020107583,0.55791508427176,-0.27554362007942,0.419234236425895,-1.12180971382574,-0.0751109338012054,1.65157919410561,0.198291665775009,0.815636216896908,-0.674601346266482,-0.237000005134928,-0.15930573143377,-0.276140449871109,-0.416685640759929,2.1049503492962,-0.0830669050711534,2072215
-0.812824992975414,0.20017903496594,-0.86643579035017,-0.108264257225552,0.306167739993812,0.401873618356639,-0.297076568460227,-1.66994685851038,-0.0136632526814214,0.428950446563714,-0.320649146084327,1.12608624907587,-1.45148426132199,-0.321857108401499,-0.403015559105756,-0.372427667928924,-0.534484686715035,-0.36124400038701,0.0815951204301971,2075832
0.727795552926265,0.0223709009719875,0.344877513882389,-0.446515619925306,-0.0772965852757261,-0.368767832347884,0.143807580236941,0.634540145355405,-0.19124716584475,-0.552004681444013,-0.622164625897488,0.679786653309422,-0.169301183499494,-0.22021653292535,-0.297808191205339,-0.252884625979703,-0.0233466919289749,-0.0379555255739696,-0.707470070040173,2075846
0.985421872008535,0.0336842721656481,-0.687079765189258,1.5829190789694,-0.513000169981803,-0.177082637520184,-1.56183906475888,0.556217519358133,0.0821145638116249,0.0143064068144201,0.681888467165156,0.558103556864601,0.363357628146375,-0.216001970979649,-0.810870463897636,-0.305492721843037,-0.495066121616166,1.90516463634823,-0.750614561567316,2076301
-0.993705147012383,0.308016100199714,1.17931849339222,-0.326142946445731,0.914081815981641,0.0512171768633592,0.206045577214477,0.333164138040347,-0.140270685209989,-0.520051836559637,-0.432368201103107,0.220998357106941,-0.56102688816644,-0.0821687718081612,0.615590691680268,1.28787859042667,-0.382793226776967,-0.576460958242139,0.841961772924558,2078198
-0.0498429450319758,-10.323577593638,1.68428658862426,3.19491984165521,-0.615893155943834,-0.410971084279914,-1.12383818344228,0.289977867384588,-0.094373707208923,-0.939897050490433,0.124416462176209,0.800335784630407,0.308602290044516,0.139287345263361,0.272898376251071,-0.684235904233079,9.52759355654314,-0.111751047656652,-2.19143534939142,2078899
-1.66440475534768,0.260156468476369,1.52270623611091,-0.754940471681922,0.421319057230724,-0.0149262079265283,1.23825145633132,-0.973322695980939,-0.141617393481712,1.45923293855533,-1.82372675742721,0.370375441476301,-0.204576900699472,-0.225658361837942,1.33173148157919,0.406380053352355,-0.493803986692403,-0.230181583273445,0.370167578086471,2085349
